../git/linux-firmware/./i915/tgl_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     724:	00 8e 02 00 20 ed    	add    %cl,-0x12dffffe(%esi)
     72a:	08 00                	or     %al,(%eax)
     72c:	00 8e 02 00 49 ed    	add    %cl,-0x12b6fffe(%esi)
     732:	08 00                	or     %al,(%eax)
     734:	00 8e 02 00 72 ed    	add    %cl,-0x128dfffe(%esi)
     73a:	08 00                	or     %al,(%eax)
     73c:	00 8e 02 00 9b ed    	add    %cl,-0x1264fffe(%esi)
     742:	08 00                	or     %al,(%eax)
     744:	00 8e 02 00 14 e6    	add    %cl,-0x19ebfffe(%esi)
     74a:	08 00                	or     %al,(%eax)
     74c:	00 8e 02 00 3d e6    	add    %cl,-0x19c2fffe(%esi)
     752:	08 00                	or     %al,(%eax)
     754:	00 8e 02 00 66 e6    	add    %cl,-0x1999fffe(%esi)
     75a:	08 00                	or     %al,(%eax)
     75c:	00 8e 02 00 8f e6    	add    %cl,-0x1970fffe(%esi)
     762:	08 00                	or     %al,(%eax)
     764:	00 8e 02 00 b8 e6    	add    %cl,-0x1947fffe(%esi)
     76a:	08 00                	or     %al,(%eax)
     76c:	00 8e 02 00 e1 e6    	add    %cl,-0x191efffe(%esi)
     772:	08 00                	or     %al,(%eax)
     774:	00 8e 02 00 0a e7    	add    %cl,-0x18f5fffe(%esi)
     77a:	08 00                	or     %al,(%eax)
     77c:	00 8e 02 00 33 e7    	add    %cl,-0x18ccfffe(%esi)
     782:	08 00                	or     %al,(%eax)
     784:	00 8e 02 00 5c e7    	add    %cl,-0x18a3fffe(%esi)
     78a:	08 00                	or     %al,(%eax)
     78c:	00 8e 02 00 85 e7    	add    %cl,-0x187afffe(%esi)
     792:	08 00                	or     %al,(%eax)
     794:	00 8e 02 00 ae e7    	add    %cl,-0x1851fffe(%esi)
     79a:	08 00                	or     %al,(%eax)
     79c:	00 8e 02 00 d7 e7    	add    %cl,-0x1828fffe(%esi)
     7a2:	08 00                	or     %al,(%eax)
     7a4:	00 8e 02 00 00 e8    	add    %cl,-0x17fffffe(%esi)
     7aa:	08 00                	or     %al,(%eax)
     7ac:	00 8e 02 00 29 e8    	add    %cl,-0x17d6fffe(%esi)
     7b2:	08 00                	or     %al,(%eax)
     7b4:	00 8e 02 00 52 e8    	add    %cl,-0x17adfffe(%esi)
     7ba:	08 00                	or     %al,(%eax)
     7bc:	00 8e 02 00 7b e8    	add    %cl,-0x1784fffe(%esi)
     7c2:	08 00                	or     %al,(%eax)
     7c4:	00 8e 02 00 a4 e8    	add    %cl,-0x175bfffe(%esi)
     7ca:	08 00                	or     %al,(%eax)
     7cc:	00 8e 02 00 cd e8    	add    %cl,-0x1732fffe(%esi)
     7d2:	08 00                	or     %al,(%eax)
     7d4:	00 8e 02 00 f6 e8    	add    %cl,-0x1709fffe(%esi)
     7da:	08 00                	or     %al,(%eax)
     7dc:	00 8e 02 00 1f e9    	add    %cl,-0x16e0fffe(%esi)
     7e2:	08 00                	or     %al,(%eax)
     7e4:	00 8e 02 00 48 e9    	add    %cl,-0x16b7fffe(%esi)
     7ea:	08 00                	or     %al,(%eax)
     7ec:	00 8e 02 00 71 e9    	add    %cl,-0x168efffe(%esi)
     7f2:	08 00                	or     %al,(%eax)
     7f4:	00 8e 02 00 9a e9    	add    %cl,-0x1665fffe(%esi)
     7fa:	08 00                	or     %al,(%eax)
     7fc:	00 8e 02 00 c3 e9    	add    %cl,-0x163cfffe(%esi)
     802:	08 00                	or     %al,(%eax)
     804:	00 8e 02 00 ec e9    	add    %cl,-0x1613fffe(%esi)
     80a:	08 00                	or     %al,(%eax)
     80c:	00 8e 02 00 15 ea    	add    %cl,-0x15eafffe(%esi)
     812:	08 00                	or     %al,(%eax)
     814:	00 8e 02 00 3e ea    	add    %cl,-0x15c1fffe(%esi)
     81a:	08 00                	or     %al,(%eax)
     81c:	00 8e 02 00 67 ea    	add    %cl,-0x1598fffe(%esi)
     822:	08 00                	or     %al,(%eax)
     824:	00 8e 02 00 90 ea    	add    %cl,-0x156ffffe(%esi)
     82a:	08 00                	or     %al,(%eax)
     82c:	00 8e 02 00 b9 ea    	add    %cl,-0x1546fffe(%esi)
     832:	08 00                	or     %al,(%eax)
     834:	00 8e 02 00 e2 ea    	add    %cl,-0x151dfffe(%esi)
     83a:	08 00                	or     %al,(%eax)
     83c:	00 8e 02 00 0b eb    	add    %cl,-0x14f4fffe(%esi)
     842:	08 00                	or     %al,(%eax)
     844:	00 8e 02 00 70 d1    	add    %cl,-0x2e8ffffe(%esi)
     84a:	08 00                	or     %al,(%eax)
     84c:	00 8e 03 00 70 d1    	add    %cl,-0x2e8ffffd(%esi)
     852:	08 00                	or     %al,(%eax)
     854:	00 8e 03 00 70 d1    	add    %cl,-0x2e8ffffd(%esi)
     85a:	08 00                	or     %al,(%eax)
     85c:	00 8e 03 00 70 d1    	add    %cl,-0x2e8ffffd(%esi)
     862:	08 00                	or     %al,(%eax)
     864:	00 8e 03 00 70 d1    	add    %cl,-0x2e8ffffd(%esi)
     86a:	08 00                	or     %al,(%eax)
     86c:	00 8e 03 00 70 d1    	add    %cl,-0x2e8ffffd(%esi)
     872:	08 00                	or     %al,(%eax)
     874:	00 8e 03 00 70 d1    	add    %cl,-0x2e8ffffd(%esi)
     87a:	08 00                	or     %al,(%eax)
     87c:	00 8e 03 00 70 d1    	add    %cl,-0x2e8ffffd(%esi)
     882:	08 00                	or     %al,(%eax)
     884:	00 8e 03 00 70 d1    	add    %cl,-0x2e8ffffd(%esi)
     88a:	08 00                	or     %al,(%eax)
     88c:	00 8e 03 00 70 d1    	add    %cl,-0x2e8ffffd(%esi)
     892:	08 00                	or     %al,(%eax)
     894:	00 8e 03 00 5e ef    	add    %cl,-0x10a1fffd(%esi)
     89a:	08 00                	or     %al,(%eax)
     89c:	00 8e 02 00 87 ef    	add    %cl,-0x1078fffe(%esi)
     8a2:	08 00                	or     %al,(%eax)
     8a4:	00 8e 02 00 b0 ef    	add    %cl,-0x104ffffe(%esi)
     8aa:	08 00                	or     %al,(%eax)
     8ac:	00 8e 02 00 d9 ef    	add    %cl,-0x1026fffe(%esi)
     8b2:	08 00                	or     %al,(%eax)
     8b4:	00 8e 02 00 02 f0    	add    %cl,-0xffdfffe(%esi)
     8ba:	08 00                	or     %al,(%eax)
     8bc:	00 8e 02 00 2b f0    	add    %cl,-0xfd4fffe(%esi)
     8c2:	08 00                	or     %al,(%eax)
     8c4:	00 8e 02 00 f0 28    	add    %cl,0x28f00002(%esi)
     8ca:	02 00                	add    (%eax),%al
     8cc:	d0 1f                	rcrb   (%edi)
     8ce:	02 00                	add    (%eax),%al
     8d0:	00 29                	add    %ch,(%ecx)
     8d2:	02 00                	add    (%eax),%al
     8d4:	10 29                	adc    %ch,(%ecx)
     8d6:	02 00                	add    (%eax),%al
     8d8:	30 29                	xor    %ch,(%ecx)
     8da:	02 00                	add    (%eax),%al
     8dc:	e0 28                	loopne 0x906
     8de:	02 00                	add    (%eax),%al
     8e0:	70 89                	jo     0x86b
     8e2:	01 00                	add    %eax,(%eax)
     8e4:	40                   	inc    %eax
     8e5:	29 02                	sub    %eax,(%edx)
     8e7:	00 b0 89 01 00 e0    	add    %dh,-0x1ffffe77(%eax)
     8ed:	28 02                	sub    %al,(%edx)
     8ef:	00 50 29             	add    %dl,0x29(%eax)
     8f2:	02 00                	add    (%eax),%al
     8f4:	a0 91 01 00 e0       	mov    0xe0000191,%al
     8f9:	28 02                	sub    %al,(%edx)
     8fb:	00 00                	add    %al,(%eax)
     8fd:	92                   	xchg   %eax,%edx
     8fe:	01 00                	add    %eax,(%eax)
     900:	c0 89 01 00 70 91 01 	rorb   $0x1,-0x6e8fffff(%ecx)
     907:	00 f0                	add    %dh,%al
     909:	28 02                	sub    %al,(%edx)
     90b:	00 d0                	add    %dl,%al
     90d:	1f                   	pop    %ds
     90e:	02 00                	add    (%eax),%al
     910:	00 29                	add    %ch,(%ecx)
     912:	02 00                	add    (%eax),%al
     914:	10 29                	adc    %ch,(%ecx)
     916:	02 00                	add    (%eax),%al
     918:	30 29                	xor    %ch,(%ecx)
     91a:	02 00                	add    (%eax),%al
     91c:	e0 28                	loopne 0x946
     91e:	02 00                	add    (%eax),%al
     920:	40                   	inc    %eax
     921:	25 02 00 40 29       	and    $0x29400002,%eax
     926:	02 00                	add    (%eax),%al
     928:	90                   	nop
     929:	1f                   	pop    %ds
     92a:	02 00                	add    (%eax),%al
     92c:	e0 28                	loopne 0x956
     92e:	02 00                	add    (%eax),%al
     930:	50                   	push   %eax
     931:	29 02                	sub    %eax,(%edx)
     933:	00 40 89             	add    %al,-0x77(%eax)
     936:	01 00                	add    %eax,(%eax)
     938:	e0 28                	loopne 0x962
     93a:	02 00                	add    (%eax),%al
     93c:	d0 91 01 00 80 1f    	rclb   0x1f800001(%ecx)
     942:	02 00                	add    (%eax),%al
     944:	70 91                	jo     0x8d7
     946:	01 00                	add    %eax,(%eax)
     948:	f0 28 02             	lock sub %al,(%edx)
     94b:	00 e0                	add    %ah,%al
     94d:	28 02                	sub    %al,(%edx)
     94f:	00 00                	add    %al,(%eax)
     951:	29 02                	sub    %eax,(%edx)
     953:	00 10                	add    %dl,(%eax)
     955:	29 02                	sub    %eax,(%edx)
     957:	00 20                	add    %ah,(%eax)
     959:	29 02                	sub    %eax,(%edx)
     95b:	00 e0                	add    %ah,%al
     95d:	28 02                	sub    %al,(%edx)
     95f:	00 80 25 02 00 e0    	add    %al,-0x1ffffddb(%eax)
     965:	28 02                	sub    %al,(%edx)
     967:	00 b0 1f 02 00 e0    	add    %dh,-0x1ffffde1(%eax)
     96d:	28 02                	sub    %al,(%edx)
     96f:	00 e0                	add    %ah,%al
     971:	28 02                	sub    %al,(%edx)
     973:	00 d0                	add    %dl,%al
     975:	89 01                	mov    %eax,(%ecx)
     977:	00 e0                	add    %ah,%al
     979:	28 02                	sub    %al,(%edx)
     97b:	00 e0                	add    %ah,%al
     97d:	28 02                	sub    %al,(%edx)
     97f:	00 e0                	add    %ah,%al
     981:	28 02                	sub    %al,(%edx)
     983:	00 70 91             	add    %dh,-0x6f(%eax)
     986:	01 00                	add    %eax,(%eax)
     988:	20 2a                	and    %ch,(%edx)
     98a:	02 00                	add    (%eax),%al
     98c:	e0 28                	loopne 0x9b6
     98e:	02 00                	add    (%eax),%al
     990:	e0 28                	loopne 0x9ba
     992:	02 00                	add    (%eax),%al
     994:	e0 28                	loopne 0x9be
     996:	02 00                	add    (%eax),%al
     998:	e0 28                	loopne 0x9c2
     99a:	02 00                	add    (%eax),%al
     99c:	e0 28                	loopne 0x9c6
     99e:	02 00                	add    (%eax),%al
     9a0:	e0 28                	loopne 0x9ca
     9a2:	02 00                	add    (%eax),%al
     9a4:	e0 28                	loopne 0x9ce
     9a6:	02 00                	add    (%eax),%al
     9a8:	e0 28                	loopne 0x9d2
     9aa:	02 00                	add    (%eax),%al
     9ac:	e0 27                	loopne 0x9d5
     9ae:	02 00                	add    (%eax),%al
     9b0:	60                   	pusha
     9b1:	28 02                	sub    %al,(%edx)
     9b3:	00 e0                	add    %ah,%al
     9b5:	28 02                	sub    %al,(%edx)
     9b7:	00 e0                	add    %ah,%al
     9b9:	28 02                	sub    %al,(%edx)
     9bb:	00 e0                	add    %ah,%al
     9bd:	28 02                	sub    %al,(%edx)
     9bf:	00 e0                	add    %ah,%al
     9c1:	28 02                	sub    %al,(%edx)
     9c3:	00 e0                	add    %ah,%al
     9c5:	28 02                	sub    %al,(%edx)
     9c7:	00 f0                	add    %dh,%al
     9c9:	28 02                	sub    %al,(%edx)
     9cb:	00 e0                	add    %ah,%al
     9cd:	28 02                	sub    %al,(%edx)
     9cf:	00 00                	add    %al,(%eax)
     9d1:	29 02                	sub    %eax,(%edx)
     9d3:	00 10                	add    %dl,(%eax)
     9d5:	29 02                	sub    %eax,(%edx)
     9d7:	00 20                	add    %ah,(%eax)
     9d9:	29 02                	sub    %eax,(%edx)
     9db:	00 e0                	add    %ah,%al
     9dd:	28 02                	sub    %al,(%edx)
     9df:	00 00                	add    %al,(%eax)
     9e1:	26 02 00             	add    %es:(%eax),%al
     9e4:	e0 28                	loopne 0xa0e
     9e6:	02 00                	add    (%eax),%al
     9e8:	c0 1f 02             	rcrb   $0x2,(%edi)
     9eb:	00 e0                	add    %ah,%al
     9ed:	28 02                	sub    %al,(%edx)
     9ef:	00 e0                	add    %ah,%al
     9f1:	28 02                	sub    %al,(%edx)
     9f3:	00 30                	add    %dh,(%eax)
     9f5:	8a 01                	mov    (%ecx),%al
     9f7:	00 e0                	add    %ah,%al
     9f9:	28 02                	sub    %al,(%edx)
     9fb:	00 e0                	add    %ah,%al
     9fd:	28 02                	sub    %al,(%edx)
     9ff:	00 e0                	add    %ah,%al
     a01:	28 02                	sub    %al,(%edx)
     a03:	00 70 91             	add    %dh,-0x6f(%eax)
     a06:	01 00                	add    %eax,(%eax)
     a08:	e0 28                	loopne 0xa32
     a0a:	02 00                	add    (%eax),%al
     a0c:	e0 28                	loopne 0xa36
     a0e:	02 00                	add    (%eax),%al
     a10:	e0 28                	loopne 0xa3a
     a12:	02 00                	add    (%eax),%al
     a14:	e0 28                	loopne 0xa3e
     a16:	02 00                	add    (%eax),%al
     a18:	e0 28                	loopne 0xa42
     a1a:	02 00                	add    (%eax),%al
     a1c:	e0 28                	loopne 0xa46
     a1e:	02 00                	add    (%eax),%al
     a20:	e0 28                	loopne 0xa4a
     a22:	02 00                	add    (%eax),%al
     a24:	a0 29 02 00 b0       	mov    0xb0000229,%al
     a29:	29 02                	sub    %eax,(%edx)
     a2b:	00 c0                	add    %al,%al
     a2d:	29 02                	sub    %eax,(%edx)
     a2f:	00 d0                	add    %dl,%al
     a31:	29 02                	sub    %eax,(%edx)
     a33:	00 e0                	add    %ah,%al
     a35:	29 02                	sub    %eax,(%edx)
     a37:	00 f0                	add    %dh,%al
     a39:	29 02                	sub    %eax,(%edx)
     a3b:	00 d0                	add    %dl,%al
     a3d:	28 02                	sub    %al,(%edx)
     a3f:	00 00                	add    %al,(%eax)
     a41:	2a 02                	sub    (%edx),%al
     a43:	00 10                	add    %dl,(%eax)
     a45:	2a 02                	sub    (%edx),%al
     a47:	00 f0                	add    %dh,%al
     a49:	28 02                	sub    %al,(%edx)
     a4b:	00 e0                	add    %ah,%al
     a4d:	28 02                	sub    %al,(%edx)
     a4f:	00 00                	add    %al,(%eax)
     a51:	29 02                	sub    %eax,(%edx)
     a53:	00 10                	add    %dl,(%eax)
     a55:	29 02                	sub    %eax,(%edx)
     a57:	00 20                	add    %ah,(%eax)
     a59:	29 02                	sub    %eax,(%edx)
     a5b:	00 60 29             	add    %ah,0x29(%eax)
     a5e:	02 00                	add    (%eax),%al
     a60:	c0 25 02 00 e0 28 02 	shlb   $0x2,0x28e00002
     a67:	00 a0 1f 02 00 70    	add    %ah,0x7000021f(%eax)
     a6d:	29 02                	sub    %eax,(%edx)
     a6f:	00 e0                	add    %ah,%al
     a71:	28 02                	sub    %al,(%edx)
     a73:	00 00                	add    %al,(%eax)
     a75:	8a 01                	mov    (%ecx),%al
     a77:	00 e0                	add    %ah,%al
     a79:	28 02                	sub    %al,(%edx)
     a7b:	00 e0                	add    %ah,%al
     a7d:	28 02                	sub    %al,(%edx)
     a7f:	00 e0                	add    %ah,%al
     a81:	28 02                	sub    %al,(%edx)
     a83:	00 70 91             	add    %dh,-0x6f(%eax)
     a86:	01 00                	add    %eax,(%eax)
     a88:	e0 28                	loopne 0xab2
     a8a:	02 00                	add    (%eax),%al
     a8c:	80 29 02             	subb   $0x2,(%ecx)
     a8f:	00 30                	add    %dh,(%eax)
     a91:	2a 02                	sub    (%edx),%al
     a93:	00 e0                	add    %ah,%al
     a95:	28 02                	sub    %al,(%edx)
     a97:	00 10                	add    %dl,(%eax)
     a99:	27                   	daa
     a9a:	02 00                	add    (%eax),%al
     a9c:	20 27                	and    %ah,(%edi)
     a9e:	02 00                	add    (%eax),%al
     aa0:	30 27                	xor    %ah,(%edi)
     aa2:	02 00                	add    (%eax),%al
     aa4:	40                   	inc    %eax
     aa5:	27                   	daa
     aa6:	02 00                	add    (%eax),%al
     aa8:	90                   	nop
     aa9:	29 02                	sub    %eax,(%edx)
     aab:	00 40 23             	add    %al,0x23(%eax)
     aae:	02 00                	add    (%eax),%al
     ab0:	e0 28                	loopne 0xada
     ab2:	02 00                	add    (%eax),%al
     ab4:	e0 28                	loopne 0xade
     ab6:	02 00                	add    (%eax),%al
     ab8:	e0 28                	loopne 0xae2
     aba:	02 00                	add    (%eax),%al
     abc:	e0 28                	loopne 0xae6
     abe:	02 00                	add    (%eax),%al
     ac0:	e0 28                	loopne 0xaea
     ac2:	02 00                	add    (%eax),%al
     ac4:	e0 28                	loopne 0xaee
     ac6:	02 00                	add    (%eax),%al
     ac8:	e0 28                	loopne 0xaf2
     aca:	02 00                	add    (%eax),%al
     acc:	e0 28                	loopne 0xaf6
     ace:	02 00                	add    (%eax),%al
     ad0:	e0 28                	loopne 0xafa
     ad2:	02 00                	add    (%eax),%al
     ad4:	d0 26                	shlb   (%esi)
     ad6:	02 00                	add    (%eax),%al
     ad8:	c0 26 02             	shlb   $0x2,(%esi)
     adb:	00 e0                	add    %ah,%al
     add:	28 02                	sub    %al,(%edx)
     adf:	00 e0                	add    %ah,%al
     ae1:	28 02                	sub    %al,(%edx)
     ae3:	00 e0                	add    %ah,%al
     ae5:	28 02                	sub    %al,(%edx)
     ae7:	00 e0                	add    %ah,%al
     ae9:	28 02                	sub    %al,(%edx)
     aeb:	00 e0                	add    %ah,%al
     aed:	28 02                	sub    %al,(%edx)
     aef:	00 e0                	add    %ah,%al
     af1:	28 02                	sub    %al,(%edx)
     af3:	00 e0                	add    %ah,%al
     af5:	28 02                	sub    %al,(%edx)
     af7:	00 e0                	add    %ah,%al
     af9:	28 02                	sub    %al,(%edx)
     afb:	00 e0                	add    %ah,%al
     afd:	28 02                	sub    %al,(%edx)
     aff:	00 e0                	add    %ah,%al
     b01:	28 02                	sub    %al,(%edx)
     b03:	00 e0                	add    %ah,%al
     b05:	28 02                	sub    %al,(%edx)
     b07:	00 40 26             	add    %al,0x26(%eax)
     b0a:	02 00                	add    (%eax),%al
     b0c:	80 26 02             	andb   $0x2,(%esi)
     b0f:	00 e0                	add    %ah,%al
     b11:	28 02                	sub    %al,(%edx)
     b13:	00 e0                	add    %ah,%al
     b15:	28 02                	sub    %al,(%edx)
     b17:	00 e0                	add    %ah,%al
     b19:	28 02                	sub    %al,(%edx)
     b1b:	00 e0                	add    %ah,%al
     b1d:	28 02                	sub    %al,(%edx)
     b1f:	00 e0                	add    %ah,%al
     b21:	28 02                	sub    %al,(%edx)
     b23:	00 e0                	add    %ah,%al
     b25:	28 02                	sub    %al,(%edx)
     b27:	00 e0                	add    %ah,%al
     b29:	28 02                	sub    %al,(%edx)
     b2b:	00 e0                	add    %ah,%al
     b2d:	28 02                	sub    %al,(%edx)
     b2f:	00 e0                	add    %ah,%al
     b31:	28 02                	sub    %al,(%edx)
     b33:	00 e0                	add    %ah,%al
     b35:	28 02                	sub    %al,(%edx)
     b37:	00 e0                	add    %ah,%al
     b39:	28 02                	sub    %al,(%edx)
     b3b:	00 e0                	add    %ah,%al
