../git/linux-firmware/./i915/glk_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    35b4:	00 8e 02 00 19 12    	add    %cl,0x12190002(%esi)
    35ba:	08 00                	or     %al,(%eax)
    35bc:	00 8e 02 00 58 12    	add    %cl,0x12580002(%esi)
    35c2:	08 00                	or     %al,(%eax)
    35c4:	00 8e 02 00 97 12    	add    %cl,0x12970002(%esi)
    35ca:	08 00                	or     %al,(%eax)
    35cc:	00 8e 02 00 d6 12    	add    %cl,0x12d60002(%esi)
    35d2:	08 00                	or     %al,(%eax)
    35d4:	00 8e 02 00 15 13    	add    %cl,0x13150002(%esi)
    35da:	08 00                	or     %al,(%eax)
    35dc:	00 8e 02 00 54 13    	add    %cl,0x13540002(%esi)
    35e2:	08 00                	or     %al,(%eax)
    35e4:	00 8e 02 00 93 13    	add    %cl,0x13930002(%esi)
    35ea:	08 00                	or     %al,(%eax)
    35ec:	00 8e 02 00 d2 13    	add    %cl,0x13d20002(%esi)
    35f2:	08 00                	or     %al,(%eax)
    35f4:	00 8e 02 00 11 14    	add    %cl,0x14110002(%esi)
    35fa:	08 00                	or     %al,(%eax)
    35fc:	00 8e 02 00 50 14    	add    %cl,0x14500002(%esi)
    3602:	08 00                	or     %al,(%eax)
    3604:	00 8e 02 00 8f 14    	add    %cl,0x148f0002(%esi)
    360a:	08 00                	or     %al,(%eax)
    360c:	00 8e 02 00 ce 14    	add    %cl,0x14ce0002(%esi)
    3612:	08 00                	or     %al,(%eax)
    3614:	00 8e 02 00 0d 15    	add    %cl,0x150d0002(%esi)
    361a:	08 00                	or     %al,(%eax)
    361c:	00 8e 02 00 4c 15    	add    %cl,0x154c0002(%esi)
    3622:	08 00                	or     %al,(%eax)
    3624:	00 8e 02 00 8b 15    	add    %cl,0x158b0002(%esi)
    362a:	08 00                	or     %al,(%eax)
    362c:	00 8e 02 00 ca 15    	add    %cl,0x15ca0002(%esi)
    3632:	08 00                	or     %al,(%eax)
    3634:	00 8e 02 00 09 16    	add    %cl,0x16090002(%esi)
    363a:	08 00                	or     %al,(%eax)
    363c:	00 8e 02 00 48 16    	add    %cl,0x16480002(%esi)
    3642:	08 00                	or     %al,(%eax)
    3644:	00 8e 02 00 87 16    	add    %cl,0x16870002(%esi)
    364a:	08 00                	or     %al,(%eax)
    364c:	00 8e 02 00 c6 16    	add    %cl,0x16c60002(%esi)
    3652:	08 00                	or     %al,(%eax)
    3654:	00 8e 02 00 05 17    	add    %cl,0x17050002(%esi)
    365a:	08 00                	or     %al,(%eax)
    365c:	00 8e 02 00 80 63    	add    %cl,0x63800002(%esi)
    3662:	08 00                	or     %al,(%eax)
    3664:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    366a:	08 00                	or     %al,(%eax)
    366c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3672:	08 00                	or     %al,(%eax)
    3674:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    367a:	08 00                	or     %al,(%eax)
    367c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3682:	08 00                	or     %al,(%eax)
    3684:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    368a:	08 00                	or     %al,(%eax)
    368c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    3692:	08 00                	or     %al,(%eax)
    3694:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    369a:	08 00                	or     %al,(%eax)
    369c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    36a2:	08 00                	or     %al,(%eax)
    36a4:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    36aa:	08 00                	or     %al,(%eax)
    36ac:	00 8e 01 00 aa 1d    	add    %cl,0x1daa0001(%esi)
    36b2:	08 00                	or     %al,(%eax)
    36b4:	00 8e 02 00 e9 1d    	add    %cl,0x1de90002(%esi)
    36ba:	08 00                	or     %al,(%eax)
    36bc:	00 8e 02 00 28 1e    	add    %cl,0x1e280002(%esi)
    36c2:	08 00                	or     %al,(%eax)
    36c4:	00 8e 02 00 67 1e    	add    %cl,0x1e670002(%esi)
    36ca:	08 00                	or     %al,(%eax)
    36cc:	00 8e 02 00 a6 1e    	add    %cl,0x1ea60002(%esi)
    36d2:	08 00                	or     %al,(%eax)
    36d4:	00 8e 02 00 e5 1e    	add    %cl,0x1ee50002(%esi)
    36da:	08 00                	or     %al,(%eax)
    36dc:	00 8e 02 00 00 00    	add    %cl,0x2(%esi)
    36e2:	00 00                	add    %al,(%eax)
    36e4:	00 00                	add    %al,(%eax)
    36e6:	00 00                	add    %al,(%eax)
    36e8:	ff 07                	incl   (%edi)
    36ea:	00 00                	add    %al,(%eax)
    36ec:	00 9b c0 00 00 00    	add    %bl,0xc0(%ebx)
    36f2:	00 00                	add    %al,(%eax)
    36f4:	00 97 c0 00 00 40    	add    %dl,0x400000c0(%edi)
    36fa:	00 00                	add    %al,(%eax)
    36fc:	00 97 40 00 68 c2    	add    %dl,-0x3d97ffc0(%edi)
    3702:	01 00                	add    %eax,(%eax)
    3704:	ba c0 01 00 66       	mov    $0x660001c0,%edx
    3709:	c2 01 00             	ret    $0x1
    370c:	64 c2 01 00          	fs ret $0x1
    3710:	60                   	pusha
    3711:	c2 01 00             	ret    $0x1
    3714:	6a c2                	push   $0xffffffc2
    3716:	01 00                	add    %eax,(%eax)
    3718:	7a bf                	jp     0x36d9
    371a:	01 00                	add    %eax,(%eax)
    371c:	5e                   	pop    %esi
    371d:	c2 01 00             	ret    $0x1
    3720:	3a c1                	cmp    %cl,%al
    3722:	01 00                	add    %eax,(%eax)
    3724:	6a c2                	push   $0xffffffc2
    3726:	01 00                	add    %eax,(%eax)
    3728:	5c                   	pop    %esp
    3729:	c2 01 00             	ret    $0x1
    372c:	4a                   	dec    %edx
    372d:	66 01 00             	add    %ax,(%eax)
    3730:	6a c2                	push   $0xffffffc2
    3732:	01 00                	add    %eax,(%eax)
    3734:	02 66 01             	add    0x1(%esi),%ah
    3737:	00 4a c1             	add    %cl,-0x3f(%edx)
    373a:	01 00                	add    %eax,(%eax)
    373c:	ac                   	lods   %ds:(%esi),%al
    373d:	65 01 00             	add    %eax,%gs:(%eax)
    3740:	68 c2 01 00 6a       	push   $0x6a0001c2
    3745:	c2 01 00             	ret    $0x1
    3748:	66 c2 01 00          	retw   $0x1
    374c:	64 c2 01 00          	fs ret $0x1
    3750:	62 c2                	(bad)
    3752:	01 00                	add    %eax,(%eax)
    3754:	6a c2                	push   $0xffffffc2
    3756:	01 00                	add    %eax,(%eax)
    3758:	4a                   	dec    %edx
    3759:	bf 01 00 6a c2       	mov    $0xc26a0001,%edi
    375e:	01 00                	add    %eax,(%eax)
    3760:	fa                   	cli
    3761:	c0 01 00             	rolb   $0x0,(%ecx)
    3764:	6a c2                	push   $0xffffffc2
    3766:	01 00                	add    %eax,(%eax)
    3768:	6a c2                	push   $0xffffffc2
    376a:	01 00                	add    %eax,(%eax)
    376c:	26 66 01 00          	add    %ax,%es:(%eax)
    3770:	6a c2                	push   $0xffffffc2
    3772:	01 00                	add    %eax,(%eax)
    3774:	6a c2                	push   $0xffffffc2
    3776:	01 00                	add    %eax,(%eax)
    3778:	6a c2                	push   $0xffffffc2
    377a:	01 00                	add    %eax,(%eax)
    377c:	ac                   	lods   %ds:(%esi),%al
    377d:	65 01 00             	add    %eax,%gs:(%eax)
    3780:	42                   	inc    %edx
    3781:	c2 01 00             	ret    $0x1
    3784:	6a c2                	push   $0xffffffc2
    3786:	01 00                	add    %eax,(%eax)
    3788:	6a c2                	push   $0xffffffc2
    378a:	01 00                	add    %eax,(%eax)
    378c:	6a c2                	push   $0xffffffc2
    378e:	01 00                	add    %eax,(%eax)
    3790:	6a c2                	push   $0xffffffc2
    3792:	01 00                	add    %eax,(%eax)
    3794:	6a c2                	push   $0xffffffc2
    3796:	01 00                	add    %eax,(%eax)
    3798:	6a c2                	push   $0xffffffc2
    379a:	01 00                	add    %eax,(%eax)
    379c:	6a c2                	push   $0xffffffc2
    379e:	01 00                	add    %eax,(%eax)
    37a0:	6a c2                	push   $0xffffffc2
    37a2:	01 00                	add    %eax,(%eax)
    37a4:	6a c2                	push   $0xffffffc2
    37a6:	01 00                	add    %eax,(%eax)
    37a8:	08 be 01 00 6a c2    	or     %bh,-0x3d95ffff(%esi)
    37ae:	01 00                	add    %eax,(%eax)
    37b0:	6a c2                	push   $0xffffffc2
    37b2:	01 00                	add    %eax,(%eax)
    37b4:	6a c2                	push   $0xffffffc2
    37b6:	01 00                	add    %eax,(%eax)
    37b8:	6a c2                	push   $0xffffffc2
    37ba:	01 00                	add    %eax,(%eax)
    37bc:	6a c2                	push   $0xffffffc2
    37be:	01 00                	add    %eax,(%eax)
    37c0:	68 c2 01 00 6a       	push   $0x6a0001c2
    37c5:	c2 01 00             	ret    $0x1
    37c8:	66 c2 01 00          	retw   $0x1
    37cc:	64 c2 01 00          	fs ret $0x1
    37d0:	62 c2                	(bad)
    37d2:	01 00                	add    %eax,(%eax)
    37d4:	6a c2                	push   $0xffffffc2
    37d6:	01 00                	add    %eax,(%eax)
    37d8:	cc                   	int3
    37d9:	be 01 00 6a c2       	mov    $0xc26a0001,%esi
    37de:	01 00                	add    %eax,(%eax)
    37e0:	ea c0 01 00 6a c2 01 	ljmp   $0x1c2,$0x6a0001c0
    37e7:	00 6a c2             	add    %ch,-0x3e(%edx)
    37ea:	01 00                	add    %eax,(%eax)
    37ec:	88 65 01             	mov    %ah,0x1(%ebp)
    37ef:	00 6a c2             	add    %ch,-0x3e(%edx)
    37f2:	01 00                	add    %eax,(%eax)
    37f4:	6a c2                	push   $0xffffffc2
    37f6:	01 00                	add    %eax,(%eax)
    37f8:	6a c2                	push   $0xffffffc2
    37fa:	01 00                	add    %eax,(%eax)
    37fc:	ac                   	lods   %ds:(%esi),%al
    37fd:	65 01 00             	add    %eax,%gs:(%eax)
    3800:	6a c2                	push   $0xffffffc2
    3802:	01 00                	add    %eax,(%eax)
    3804:	6a c2                	push   $0xffffffc2
    3806:	01 00                	add    %eax,(%eax)
    3808:	6a c2                	push   $0xffffffc2
    380a:	01 00                	add    %eax,(%eax)
    380c:	6a c2                	push   $0xffffffc2
    380e:	01 00                	add    %eax,(%eax)
    3810:	6a c2                	push   $0xffffffc2
    3812:	01 00                	add    %eax,(%eax)
    3814:	6a c2                	push   $0xffffffc2
    3816:	01 00                	add    %eax,(%eax)
    3818:	6a c2                	push   $0xffffffc2
    381a:	01 00                	add    %eax,(%eax)
    381c:	52                   	push   %edx
    381d:	c2 01 00             	ret    $0x1
    3820:	50                   	push   %eax
    3821:	c2 01 00             	ret    $0x1
    3824:	4e                   	dec    %esi
    3825:	c2 01 00             	ret    $0x1
    3828:	4c                   	dec    %esp
    3829:	c2 01 00             	ret    $0x1
    382c:	4a                   	dec    %edx
    382d:	c2 01 00             	ret    $0x1
    3830:	48                   	dec    %eax
    3831:	c2 01 00             	ret    $0x1
    3834:	6c                   	insb   (%dx),%es:(%edi)
    3835:	c2 01 00             	ret    $0x1
    3838:	46                   	inc    %esi
    3839:	c2 01 00             	ret    $0x1
    383c:	44                   	inc    %esp
    383d:	c2 01 00             	ret    $0x1
    3840:	68 c2 01 00 6a       	push   $0x6a0001c2
    3845:	c2 01 00             	ret    $0x1
    3848:	66 c2 01 00          	retw   $0x1
    384c:	64 c2 01 00          	fs ret $0x1
    3850:	62 c2                	(bad)
    3852:	01 00                	add    %eax,(%eax)
    3854:	5a                   	pop    %edx
    3855:	c2 01 00             	ret    $0x1
    3858:	fc                   	cld
    3859:	be 01 00 6a c2       	mov    $0xc26a0001,%esi
    385e:	01 00                	add    %eax,(%eax)
    3860:	0a c1                	or     %cl,%al
    3862:	01 00                	add    %eax,(%eax)
    3864:	58                   	pop    %eax
    3865:	c2 01 00             	ret    $0x1
    3868:	6a c2                	push   $0xffffffc2
    386a:	01 00                	add    %eax,(%eax)
    386c:	de 65 01             	fisubs 0x1(%ebp)
    386f:	00 6a c2             	add    %ch,-0x3e(%edx)
    3872:	01 00                	add    %eax,(%eax)
    3874:	6a c2                	push   $0xffffffc2
    3876:	01 00                	add    %eax,(%eax)
    3878:	6a c2                	push   $0xffffffc2
    387a:	01 00                	add    %eax,(%eax)
    387c:	ac                   	lods   %ds:(%esi),%al
    387d:	65 01 00             	add    %eax,%gs:(%eax)
    3880:	6a c2                	push   $0xffffffc2
    3882:	01 00                	add    %eax,(%eax)
    3884:	56                   	push   %esi
    3885:	c2 01 00             	ret    $0x1
    3888:	40                   	inc    %eax
    3889:	c2 01 00             	ret    $0x1
    388c:	6a c2                	push   $0xffffffc2
    388e:	01 00                	add    %eax,(%eax)
    3890:	ca be 01             	lret   $0x1be
    3893:	00 c8                	add    %cl,%al
    3895:	be 01 00 c6 be       	mov    $0xbec60001,%esi
    389a:	01 00                	add    %eax,(%eax)
    389c:	b8 be 01 00 54       	mov    $0x540001be,%eax
    38a1:	c2 01 00             	ret    $0x1
    38a4:	82 c0 01             	add    $0x1,%al
    38a7:	00 6a c2             	add    %ch,-0x3e(%edx)
    38aa:	01 00                	add    %eax,(%eax)
    38ac:	6a c2                	push   $0xffffffc2
    38ae:	01 00                	add    %eax,(%eax)
    38b0:	6a c2                	push   $0xffffffc2
    38b2:	01 00                	add    %eax,(%eax)
    38b4:	6a c2                	push   $0xffffffc2
    38b6:	01 00                	add    %eax,(%eax)
    38b8:	6a c2                	push   $0xffffffc2
    38ba:	01 00                	add    %eax,(%eax)
    38bc:	6a c2                	push   $0xffffffc2
    38be:	01 00                	add    %eax,(%eax)
    38c0:	6a c2                	push   $0xffffffc2
    38c2:	01 00                	add    %eax,(%eax)
    38c4:	6a c2                	push   $0xffffffc2
    38c6:	01 00                	add    %eax,(%eax)
    38c8:	6a c2                	push   $0xffffffc2
    38ca:	01 00                	add    %eax,(%eax)
    38cc:	6a c2                	push   $0xffffffc2
    38ce:	01 00                	add    %eax,(%eax)
    38d0:	6a c2                	push   $0xffffffc2
    38d2:	01 00                	add    %eax,(%eax)
    38d4:	6a c2                	push   $0xffffffc2
    38d6:	01 00                	add    %eax,(%eax)
    38d8:	6a c2                	push   $0xffffffc2
    38da:	01 00                	add    %eax,(%eax)
    38dc:	6a c2                	push   $0xffffffc2
    38de:	01 00                	add    %eax,(%eax)
    38e0:	6a c2                	push   $0xffffffc2
    38e2:	01 00                	add    %eax,(%eax)
    38e4:	6a c2                	push   $0xffffffc2
    38e6:	01 00                	add    %eax,(%eax)
    38e8:	6a c2                	push   $0xffffffc2
    38ea:	01 00                	add    %eax,(%eax)
    38ec:	6a c2                	push   $0xffffffc2
    38ee:	01 00                	add    %eax,(%eax)
    38f0:	6a c2                	push   $0xffffffc2
    38f2:	01 00                	add    %eax,(%eax)
    38f4:	6a c2                	push   $0xffffffc2
    38f6:	01 00                	add    %eax,(%eax)
    38f8:	6a c2                	push   $0xffffffc2
    38fa:	01 00                	add    %eax,(%eax)
    38fc:	6a c2                	push   $0xffffffc2
    38fe:	01 00                	add    %eax,(%eax)
    3900:	6a c2                	push   $0xffffffc2
    3902:	01 00                	add    %eax,(%eax)
    3904:	6a c2                	push   $0xffffffc2
    3906:	01 00                	add    %eax,(%eax)
    3908:	6a c2                	push   $0xffffffc2
    390a:	01 00                	add    %eax,(%eax)
    390c:	6a c2                	push   $0xffffffc2
    390e:	01 00                	add    %eax,(%eax)
    3910:	6a c2                	push   $0xffffffc2
    3912:	01 00                	add    %eax,(%eax)
    3914:	6a c2                	push   $0xffffffc2
    3916:	01 00                	add    %eax,(%eax)
    3918:	6a c2                	push   $0xffffffc2
    391a:	01 00                	add    %eax,(%eax)
    391c:	6a c2                	push   $0xffffffc2
    391e:	01 00                	add    %eax,(%eax)
    3920:	6a c2                	push   $0xffffffc2
    3922:	01 00                	add    %eax,(%eax)
    3924:	6a c2                	push   $0xffffffc2
    3926:	01 00                	add    %eax,(%eax)
    3928:	6a c2                	push   $0xffffffc2
    392a:	01 00                	add    %eax,(%eax)
    392c:	6a c2                	push   $0xffffffc2
    392e:	01 00                	add    %eax,(%eax)
    3930:	6a c2                	push   $0xffffffc2
    3932:	01 00                	add    %eax,(%eax)
    3934:	6a c2                	push   $0xffffffc2
    3936:	01 00                	add    %eax,(%eax)
    3938:	6a c2                	push   $0xffffffc2
    393a:	01 00                	add    %eax,(%eax)
    393c:	6a c2                	push   $0xffffffc2
    393e:	01 00                	add    %eax,(%eax)
    3940:	40                   	inc    %eax
    3941:	c5 00                	lds    (%eax),%eax
    3943:	00 00                	add    %al,(%eax)
    3945:	00 00                	add    %al,(%eax)
    3947:	00 00                	add    %al,(%eax)
    3949:	97                   	xchg   %eax,%edi
    394a:	00 00                	add    %al,(%eax)
    394c:	40                   	inc    %eax
    394d:	c5 00                	lds    (%eax),%eax
    394f:	00 10                	add    %dl,(%eax)
    3951:	00 00                	add    %al,(%eax)
    3953:	00 40 97             	add    %al,-0x69(%eax)
    3956:	00 00                	add    %al,(%eax)
    3958:	44                   	inc    %esp
    3959:	c5 00                	lds    (%eax),%eax
    395b:	00 00                	add    %al,(%eax)
    395d:	00 00                	add    %al,(%eax)
    395f:	00 40 98             	add    %al,-0x68(%eax)
    3962:	00 00                	add    %al,(%eax)
    3964:	44                   	inc    %esp
    3965:	c5 00                	lds    (%eax),%eax
    3967:	00 10                	add    %dl,(%eax)
    3969:	00 00                	add    %al,(%eax)
    396b:	00 40 98             	add    %al,-0x68(%eax)
    396e:	00 00                	add    %al,(%eax)
    3970:	48                   	dec    %eax
    3971:	c5 00                	lds    (%eax),%eax
    3973:	00 00                	add    %al,(%eax)
    3975:	00 00                	add    %al,(%eax)
    3977:	00 c0                	add    %al,%al
