../git/linux-firmware/./i915/dg1_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     794:	00 8e 03 00 fb 69    	add    %cl,0x69fb0003(%esi)
     79a:	08 00                	or     %al,(%eax)
     79c:	00 8e 03 00 24 6a    	add    %cl,0x6a240003(%esi)
     7a2:	08 00                	or     %al,(%eax)
     7a4:	00 8e 03 00 4d 6a    	add    %cl,0x6a4d0003(%esi)
     7aa:	08 00                	or     %al,(%eax)
     7ac:	00 8e 03 00 76 6a    	add    %cl,0x6a760003(%esi)
     7b2:	08 00                	or     %al,(%eax)
     7b4:	00 8e 03 00 9f 6a    	add    %cl,0x6a9f0003(%esi)
     7ba:	08 00                	or     %al,(%eax)
     7bc:	00 8e 03 00 c8 6a    	add    %cl,0x6ac80003(%esi)
     7c2:	08 00                	or     %al,(%eax)
     7c4:	00 8e 03 00 f1 6a    	add    %cl,0x6af10003(%esi)
     7ca:	08 00                	or     %al,(%eax)
     7cc:	00 8e 03 00 1a 6b    	add    %cl,0x6b1a0003(%esi)
     7d2:	08 00                	or     %al,(%eax)
     7d4:	00 8e 03 00 43 6b    	add    %cl,0x6b430003(%esi)
     7da:	08 00                	or     %al,(%eax)
     7dc:	00 8e 03 00 6c 6b    	add    %cl,0x6b6c0003(%esi)
     7e2:	08 00                	or     %al,(%eax)
     7e4:	00 8e 03 00 95 6b    	add    %cl,0x6b950003(%esi)
     7ea:	08 00                	or     %al,(%eax)
     7ec:	00 8e 03 00 be 6b    	add    %cl,0x6bbe0003(%esi)
     7f2:	08 00                	or     %al,(%eax)
     7f4:	00 8e 03 00 e7 6b    	add    %cl,0x6be70003(%esi)
     7fa:	08 00                	or     %al,(%eax)
     7fc:	00 8e 03 00 10 6c    	add    %cl,0x6c100003(%esi)
     802:	08 00                	or     %al,(%eax)
     804:	00 8e 03 00 39 6c    	add    %cl,0x6c390003(%esi)
     80a:	08 00                	or     %al,(%eax)
     80c:	00 8e 03 00 62 6c    	add    %cl,0x6c620003(%esi)
     812:	08 00                	or     %al,(%eax)
     814:	00 8e 03 00 8b 6c    	add    %cl,0x6c8b0003(%esi)
     81a:	08 00                	or     %al,(%eax)
     81c:	00 8e 03 00 b4 6c    	add    %cl,0x6cb40003(%esi)
     822:	08 00                	or     %al,(%eax)
     824:	00 8e 03 00 dd 6c    	add    %cl,0x6cdd0003(%esi)
     82a:	08 00                	or     %al,(%eax)
     82c:	00 8e 03 00 06 6d    	add    %cl,0x6d060003(%esi)
     832:	08 00                	or     %al,(%eax)
     834:	00 8e 03 00 2f 6d    	add    %cl,0x6d2f0003(%esi)
     83a:	08 00                	or     %al,(%eax)
     83c:	00 8e 03 00 50 73    	add    %cl,0x73500003(%esi)
     842:	08 00                	or     %al,(%eax)
     844:	00 8e 04 00 50 73    	add    %cl,0x73500004(%esi)
     84a:	08 00                	or     %al,(%eax)
     84c:	00 8e 04 00 50 73    	add    %cl,0x73500004(%esi)
     852:	08 00                	or     %al,(%eax)
     854:	00 8e 04 00 50 73    	add    %cl,0x73500004(%esi)
     85a:	08 00                	or     %al,(%eax)
     85c:	00 8e 04 00 50 73    	add    %cl,0x73500004(%esi)
     862:	08 00                	or     %al,(%eax)
     864:	00 8e 04 00 50 73    	add    %cl,0x73500004(%esi)
     86a:	08 00                	or     %al,(%eax)
     86c:	00 8e 04 00 50 73    	add    %cl,0x73500004(%esi)
     872:	08 00                	or     %al,(%eax)
     874:	00 8e 04 00 50 73    	add    %cl,0x73500004(%esi)
     87a:	08 00                	or     %al,(%eax)
     87c:	00 8e 04 00 50 73    	add    %cl,0x73500004(%esi)
     882:	08 00                	or     %al,(%eax)
     884:	00 8e 04 00 50 73    	add    %cl,0x73500004(%esi)
     88a:	08 00                	or     %al,(%eax)
     88c:	00 8e 04 00 82 71    	add    %cl,0x71820004(%esi)
     892:	08 00                	or     %al,(%eax)
     894:	00 8e 03 00 ab 71    	add    %cl,0x71ab0003(%esi)
     89a:	08 00                	or     %al,(%eax)
     89c:	00 8e 03 00 d4 71    	add    %cl,0x71d40003(%esi)
     8a2:	08 00                	or     %al,(%eax)
     8a4:	00 8e 03 00 fd 71    	add    %cl,0x71fd0003(%esi)
     8aa:	08 00                	or     %al,(%eax)
     8ac:	00 8e 03 00 26 72    	add    %cl,0x72260003(%esi)
     8b2:	08 00                	or     %al,(%eax)
     8b4:	00 8e 03 00 4f 72    	add    %cl,0x724f0003(%esi)
     8ba:	08 00                	or     %al,(%eax)
     8bc:	00 8e 03 00 00 00    	add    %cl,0x3(%esi)
     8c2:	00 00                	add    %al,(%eax)
     8c4:	00 00                	add    %al,(%eax)
     8c6:	00 00                	add    %al,(%eax)
     8c8:	ff 07                	incl   (%edi)
     8ca:	00 00                	add    %al,(%eax)
     8cc:	00 9b c0 00 00 00    	add    %bl,0xc0(%ebx)
     8d2:	00 00                	add    %al,(%eax)
     8d4:	00 97 c0 00 00 80    	add    %dl,-0x7fffff40(%edi)
     8da:	00 00                	add    %al,(%eax)
     8dc:	00 97 40 00 f0 64    	add    %dl,0x64f00040(%edi)
     8e2:	02 00                	add    (%eax),%al
     8e4:	00 5e 02             	add    %bl,0x2(%esi)
     8e7:	00 e0                	add    %ah,%al
     8e9:	64 02 00             	add    %fs:(%eax),%al
     8ec:	d0 64 02 00          	shlb   0x0(%edx,%eax,1)
     8f0:	b0 64                	mov    $0x64,%al
     8f2:	02 00                	add    (%eax),%al
     8f4:	00 65 02             	add    %ah,0x2(%ebp)
     8f7:	00 30                	add    %dh,(%eax)
     8f9:	8b 01                	mov    (%ecx),%eax
     8fb:	00 a0 64 02 00 10    	add    %ah,0x10000264(%eax)
     901:	8b 01                	mov    (%ecx),%eax
     903:	00 00                	add    %al,(%eax)
     905:	65 02 00             	add    %gs:(%eax),%al
     908:	90                   	nop
     909:	64 02 00             	add    %fs:(%eax),%al
     90c:	a0 94 01 00 00       	mov    0x194,%al
     911:	65 02 00             	add    %gs:(%eax),%al
     914:	40                   	inc    %eax
     915:	94                   	xchg   %eax,%esp
     916:	01 00                	add    %eax,(%eax)
     918:	00 8b 01 00 d0 94    	add    %cl,-0x6b2fffff(%ebx)
     91e:	01 00                	add    %eax,(%eax)
     920:	f0 64 02 00          	lock add %fs:(%eax),%al
     924:	00 5e 02             	add    %bl,0x2(%esi)
     927:	00 e0                	add    %ah,%al
     929:	64 02 00             	add    %fs:(%eax),%al
     92c:	d0 64 02 00          	shlb   0x0(%edx,%eax,1)
     930:	b0 64                	mov    $0x64,%al
     932:	02 00                	add    (%eax),%al
     934:	00 65 02             	add    %ah,0x2(%ebp)
     937:	00 60 5a             	add    %ah,0x5a(%eax)
     93a:	02 00                	add    (%eax),%al
     93c:	a0 64 02 00 90       	mov    0x90000264,%al
     941:	5e                   	pop    %esi
     942:	02 00                	add    (%eax),%al
     944:	00 65 02             	add    %ah,0x2(%ebp)
     947:	00 90 64 02 00 70    	add    %dl,0x70000264(%eax)
     94d:	8b 01                	mov    (%ecx),%eax
     94f:	00 00                	add    %al,(%eax)
     951:	65 02 00             	add    %gs:(%eax),%al
     954:	70 94                	jo     0x8ea
     956:	01 00                	add    %eax,(%eax)
     958:	b0 5e                	mov    $0x5e,%al
     95a:	02 00                	add    (%eax),%al
     95c:	d0 94 01 00 f0 64 02 	rclb   0x264f000(%ecx,%eax,1)
     963:	00 00                	add    %al,(%eax)
     965:	65 02 00             	add    %gs:(%eax),%al
     968:	e0 64                	loopne 0x9ce
     96a:	02 00                	add    (%eax),%al
     96c:	d0 64 02 00          	shlb   0x0(%edx,%eax,1)
     970:	c0 64 02 00 00       	shlb   $0x0,0x0(%edx,%eax,1)
     975:	65 02 00             	add    %gs:(%eax),%al
     978:	20 5a 02             	and    %bl,0x2(%edx)
     97b:	00 00                	add    %al,(%eax)
     97d:	65 02 00             	add    %gs:(%eax),%al
     980:	50                   	push   %eax
     981:	5e                   	pop    %esi
     982:	02 00                	add    (%eax),%al
     984:	00 65 02             	add    %ah,0x2(%ebp)
     987:	00 00                	add    %al,(%eax)
     989:	65 02 00             	add    %gs:(%eax),%al
     98c:	d0 8a 01 00 00 65    	rorb   0x65000001(%edx)
     992:	02 00                	add    (%eax),%al
     994:	00 65 02             	add    %ah,0x2(%ebp)
     997:	00 00                	add    %al,(%eax)
     999:	65 02 00             	add    %gs:(%eax),%al
     99c:	d0 94 01 00 c0 63 02 	rclb   0x263c000(%ecx,%eax,1)
     9a3:	00 00                	add    %al,(%eax)
     9a5:	65 02 00             	add    %gs:(%eax),%al
     9a8:	00 65 02             	add    %ah,0x2(%ebp)
     9ab:	00 00                	add    %al,(%eax)
     9ad:	65 02 00             	add    %gs:(%eax),%al
     9b0:	00 65 02             	add    %ah,0x2(%ebp)
     9b3:	00 00                	add    %al,(%eax)
     9b5:	65 02 00             	add    %gs:(%eax),%al
     9b8:	00 65 02             	add    %ah,0x2(%ebp)
     9bb:	00 00                	add    %al,(%eax)
     9bd:	65 02 00             	add    %gs:(%eax),%al
     9c0:	00 65 02             	add    %ah,0x2(%ebp)
     9c3:	00 f0                	add    %dh,%al
     9c5:	57                   	push   %edi
     9c6:	02 00                	add    (%eax),%al
     9c8:	90                   	nop
     9c9:	57                   	push   %edi
     9ca:	02 00                	add    (%eax),%al
     9cc:	00 65 02             	add    %ah,0x2(%ebp)
     9cf:	00 00                	add    %al,(%eax)
     9d1:	65 02 00             	add    %gs:(%eax),%al
     9d4:	00 65 02             	add    %ah,0x2(%ebp)
     9d7:	00 00                	add    %al,(%eax)
     9d9:	65 02 00             	add    %gs:(%eax),%al
     9dc:	00 65 02             	add    %ah,0x2(%ebp)
     9df:	00 f0                	add    %dh,%al
     9e1:	64 02 00             	add    %fs:(%eax),%al
     9e4:	00 65 02             	add    %ah,0x2(%ebp)
     9e7:	00 e0                	add    %ah,%al
     9e9:	64 02 00             	add    %fs:(%eax),%al
     9ec:	d0 64 02 00          	shlb   0x0(%edx,%eax,1)
     9f0:	c0 64 02 00 00       	shlb   $0x0,0x0(%edx,%eax,1)
     9f5:	65 02 00             	add    %gs:(%eax),%al
     9f8:	a0 59 02 00 00       	mov    0x259,%al
     9fd:	65 02 00             	add    %gs:(%eax),%al
     a00:	30 5e 02             	xor    %bl,0x2(%esi)
     a03:	00 00                	add    %al,(%eax)
     a05:	65 02 00             	add    %gs:(%eax),%al
     a08:	00 65 02             	add    %ah,0x2(%ebp)
     a0b:	00 70 8a             	add    %dh,-0x76(%eax)
     a0e:	01 00                	add    %eax,(%eax)
     a10:	00 65 02             	add    %ah,0x2(%ebp)
     a13:	00 00                	add    %al,(%eax)
     a15:	65 02 00             	add    %gs:(%eax),%al
     a18:	00 65 02             	add    %ah,0x2(%ebp)
     a1b:	00 d0                	add    %dl,%al
     a1d:	94                   	xchg   %eax,%esp
     a1e:	01 00                	add    %eax,(%eax)
     a20:	00 65 02             	add    %ah,0x2(%ebp)
     a23:	00 00                	add    %al,(%eax)
     a25:	65 02 00             	add    %gs:(%eax),%al
     a28:	00 65 02             	add    %ah,0x2(%ebp)
     a2b:	00 00                	add    %al,(%eax)
     a2d:	65 02 00             	add    %gs:(%eax),%al
     a30:	00 65 02             	add    %ah,0x2(%ebp)
     a33:	00 00                	add    %al,(%eax)
     a35:	65 02 00             	add    %gs:(%eax),%al
     a38:	00 65 02             	add    %ah,0x2(%ebp)
     a3b:	00 40 64             	add    %al,0x64(%eax)
     a3e:	02 00                	add    (%eax),%al
     a40:	30 64 02 00          	xor    %ah,0x0(%edx,%eax,1)
     a44:	20 64 02 00          	and    %ah,0x0(%edx,%eax,1)
     a48:	10 64 02 00          	adc    %ah,0x0(%edx,%eax,1)
     a4c:	00 64 02 00          	add    %ah,0x0(%edx,%eax,1)
     a50:	f0 63 02             	lock arpl %ax,(%edx)
     a53:	00 10                	add    %dl,(%eax)
     a55:	65 02 00             	add    %gs:(%eax),%al
     a58:	e0 63                	loopne 0xabd
     a5a:	02 00                	add    (%eax),%al
     a5c:	d0 63 02             	shlb   0x2(%ebx)
     a5f:	00 f0                	add    %dh,%al
     a61:	64 02 00             	add    %fs:(%eax),%al
     a64:	00 65 02             	add    %ah,0x2(%ebp)
     a67:	00 e0                	add    %ah,%al
     a69:	64 02 00             	add    %fs:(%eax),%al
     a6c:	d0 64 02 00          	shlb   0x0(%edx,%eax,1)
     a70:	c0 64 02 00 80       	shlb   $0x80,0x0(%edx,%eax,1)
     a75:	64 02 00             	add    %fs:(%eax),%al
     a78:	e0 59                	loopne 0xad3
     a7a:	02 00                	add    (%eax),%al
     a7c:	00 65 02             	add    %ah,0x2(%ebp)
     a7f:	00 70 5e             	add    %dh,0x5e(%eax)
     a82:	02 00                	add    (%eax),%al
     a84:	70 64                	jo     0xaea
     a86:	02 00                	add    (%eax),%al
     a88:	00 65 02             	add    %ah,0x2(%ebp)
     a8b:	00 a0 8a 01 00 00    	add    %ah,0x18a(%eax)
     a91:	65 02 00             	add    %gs:(%eax),%al
     a94:	00 65 02             	add    %ah,0x2(%ebp)
     a97:	00 00                	add    %al,(%eax)
     a99:	65 02 00             	add    %gs:(%eax),%al
     a9c:	d0 94 01 00 00 65 02 	rclb   0x2650000(%ecx,%eax,1)
     aa3:	00 60 64             	add    %ah,0x64(%eax)
     aa6:	02 00                	add    (%eax),%al
     aa8:	b0 63                	mov    $0x63,%al
     aaa:	02 00                	add    (%eax),%al
     aac:	00 65 02             	add    %ah,0x2(%ebp)
     aaf:	00 f0                	add    %dh,%al
     ab1:	58                   	pop    %eax
     ab2:	02 00                	add    (%eax),%al
     ab4:	e0 58                	loopne 0xb0e
     ab6:	02 00                	add    (%eax),%al
     ab8:	d0 58 02             	rcrb   0x2(%eax)
     abb:	00 c0                	add    %al,%al
     abd:	58                   	pop    %eax
     abe:	02 00                	add    (%eax),%al
     ac0:	50                   	push   %eax
     ac1:	64 02 00             	add    %fs:(%eax),%al
     ac4:	f0 5b                	lock pop %ebx
     ac6:	02 00                	add    (%eax),%al
     ac8:	00 65 02             	add    %ah,0x2(%ebp)
     acb:	00 00                	add    %al,(%eax)
     acd:	65 02 00             	add    %gs:(%eax),%al
     ad0:	00 65 02             	add    %ah,0x2(%ebp)
     ad3:	00 00                	add    %al,(%eax)
     ad5:	65 02 00             	add    %gs:(%eax),%al
     ad8:	00 65 02             	add    %ah,0x2(%ebp)
     adb:	00 00                	add    %al,(%eax)
     add:	65 02 00             	add    %gs:(%eax),%al
     ae0:	00 65 02             	add    %ah,0x2(%ebp)
     ae3:	00 00                	add    %al,(%eax)
     ae5:	65 02 00             	add    %gs:(%eax),%al
     ae8:	00 65 02             	add    %ah,0x2(%ebp)
     aeb:	00 00                	add    %al,(%eax)
     aed:	59                   	pop    %ecx
     aee:	02 00                	add    (%eax),%al
     af0:	30 59 02             	xor    %bl,0x2(%ecx)
     af3:	00 00                	add    %al,(%eax)
     af5:	65 02 00             	add    %gs:(%eax),%al
     af8:	00 65 02             	add    %ah,0x2(%ebp)
     afb:	00 00                	add    %al,(%eax)
     afd:	65 02 00             	add    %gs:(%eax),%al
     b00:	00 65 02             	add    %ah,0x2(%ebp)
     b03:	00 00                	add    %al,(%eax)
     b05:	65 02 00             	add    %gs:(%eax),%al
     b08:	00 65 02             	add    %ah,0x2(%ebp)
     b0b:	00 00                	add    %al,(%eax)
     b0d:	65 02 00             	add    %gs:(%eax),%al
     b10:	00 65 02             	add    %ah,0x2(%ebp)
     b13:	00 00                	add    %al,(%eax)
     b15:	65 02 00             	add    %gs:(%eax),%al
     b18:	00 65 02             	add    %ah,0x2(%ebp)
     b1b:	00 00                	add    %al,(%eax)
     b1d:	65 02 00             	add    %gs:(%eax),%al
     b20:	70 59                	jo     0xb7b
     b22:	02 00                	add    (%eax),%al
     b24:	40                   	inc    %eax
     b25:	59                   	pop    %ecx
     b26:	02 00                	add    (%eax),%al
     b28:	00 65 02             	add    %ah,0x2(%ebp)
     b2b:	00 00                	add    %al,(%eax)
     b2d:	65 02 00             	add    %gs:(%eax),%al
     b30:	00 65 02             	add    %ah,0x2(%ebp)
     b33:	00 00                	add    %al,(%eax)
     b35:	65 02 00             	add    %gs:(%eax),%al
     b38:	00 65 02             	add    %ah,0x2(%ebp)
     b3b:	00 00                	add    %al,(%eax)
     b3d:	65 02 00             	add    %gs:(%eax),%al
     b40:	00 65 02             	add    %ah,0x2(%ebp)
     b43:	00 00                	add    %al,(%eax)
     b45:	65 02 00             	add    %gs:(%eax),%al
     b48:	00 65 02             	add    %ah,0x2(%ebp)
     b4b:	00 00                	add    %al,(%eax)
     b4d:	65 02 00             	add    %gs:(%eax),%al
     b50:	00 65 02             	add    %ah,0x2(%ebp)
     b53:	00 00                	add    %al,(%eax)
     b55:	65 02 00             	add    %gs:(%eax),%al
     b58:	00 65 02             	add    %ah,0x2(%ebp)
     b5b:	00 00                	add    %al,(%eax)
     b5d:	65 02 00             	add    %gs:(%eax),%al
     b60:	00 65 02             	add    %ah,0x2(%ebp)
     b63:	00 00                	add    %al,(%eax)
     b65:	65 02 00             	add    %gs:(%eax),%al
     b68:	00 65 02             	add    %ah,0x2(%ebp)
     b6b:	00 00                	add    %al,(%eax)
     b6d:	65 02 00             	add    %gs:(%eax),%al
     b70:	00 65 02             	add    %ah,0x2(%ebp)
     b73:	00 00                	add    %al,(%eax)
     b75:	65 02 00             	add    %gs:(%eax),%al
     b78:	00 65 02             	add    %ah,0x2(%ebp)
     b7b:	00 00                	add    %al,(%eax)
     b7d:	65 02 00             	add    %gs:(%eax),%al
     b80:	00 65 02             	add    %ah,0x2(%ebp)
     b83:	00 00                	add    %al,(%eax)
     b85:	65 02 00             	add    %gs:(%eax),%al
     b88:	00 65 02             	add    %ah,0x2(%ebp)
     b8b:	00 00                	add    %al,(%eax)
     b8d:	65 02 00             	add    %gs:(%eax),%al
     b90:	00 65 02             	add    %ah,0x2(%ebp)
     b93:	00 00                	add    %al,(%eax)
