../git/linux-firmware/./i915/tgl_guc_70.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     7a4:	00 8e 03 00 6b 5b    	add    %cl,0x5b6b0003(%esi)
     7aa:	08 00                	or     %al,(%eax)
     7ac:	00 8e 03 00 94 5b    	add    %cl,0x5b940003(%esi)
     7b2:	08 00                	or     %al,(%eax)
     7b4:	00 8e 03 00 bd 5b    	add    %cl,0x5bbd0003(%esi)
     7ba:	08 00                	or     %al,(%eax)
     7bc:	00 8e 03 00 e6 5b    	add    %cl,0x5be60003(%esi)
     7c2:	08 00                	or     %al,(%eax)
     7c4:	00 8e 03 00 0f 5c    	add    %cl,0x5c0f0003(%esi)
     7ca:	08 00                	or     %al,(%eax)
     7cc:	00 8e 03 00 38 5c    	add    %cl,0x5c380003(%esi)
     7d2:	08 00                	or     %al,(%eax)
     7d4:	00 8e 03 00 61 5c    	add    %cl,0x5c610003(%esi)
     7da:	08 00                	or     %al,(%eax)
     7dc:	00 8e 03 00 8a 5c    	add    %cl,0x5c8a0003(%esi)
     7e2:	08 00                	or     %al,(%eax)
     7e4:	00 8e 03 00 b3 5c    	add    %cl,0x5cb30003(%esi)
     7ea:	08 00                	or     %al,(%eax)
     7ec:	00 8e 03 00 dc 5c    	add    %cl,0x5cdc0003(%esi)
     7f2:	08 00                	or     %al,(%eax)
     7f4:	00 8e 03 00 05 5d    	add    %cl,0x5d050003(%esi)
     7fa:	08 00                	or     %al,(%eax)
     7fc:	00 8e 03 00 2e 5d    	add    %cl,0x5d2e0003(%esi)
     802:	08 00                	or     %al,(%eax)
     804:	00 8e 03 00 57 5d    	add    %cl,0x5d570003(%esi)
     80a:	08 00                	or     %al,(%eax)
     80c:	00 8e 03 00 80 5d    	add    %cl,0x5d800003(%esi)
     812:	08 00                	or     %al,(%eax)
     814:	00 8e 03 00 a9 5d    	add    %cl,0x5da90003(%esi)
     81a:	08 00                	or     %al,(%eax)
     81c:	00 8e 03 00 d2 5d    	add    %cl,0x5dd20003(%esi)
     822:	08 00                	or     %al,(%eax)
     824:	00 8e 03 00 fb 5d    	add    %cl,0x5dfb0003(%esi)
     82a:	08 00                	or     %al,(%eax)
     82c:	00 8e 03 00 24 5e    	add    %cl,0x5e240003(%esi)
     832:	08 00                	or     %al,(%eax)
     834:	00 8e 03 00 4d 5e    	add    %cl,0x5e4d0003(%esi)
     83a:	08 00                	or     %al,(%eax)
     83c:	00 8e 03 00 76 5e    	add    %cl,0x5e760003(%esi)
     842:	08 00                	or     %al,(%eax)
     844:	00 8e 03 00 9f 5e    	add    %cl,0x5e9f0003(%esi)
     84a:	08 00                	or     %al,(%eax)
     84c:	00 8e 03 00 c8 5e    	add    %cl,0x5ec80003(%esi)
     852:	08 00                	or     %al,(%eax)
     854:	00 8e 03 00 f1 5e    	add    %cl,0x5ef10003(%esi)
     85a:	08 00                	or     %al,(%eax)
     85c:	00 8e 03 00 1a 5f    	add    %cl,0x5f1a0003(%esi)
     862:	08 00                	or     %al,(%eax)
     864:	00 8e 03 00 43 5f    	add    %cl,0x5f430003(%esi)
     86a:	08 00                	or     %al,(%eax)
     86c:	00 8e 03 00 6c 5f    	add    %cl,0x5f6c0003(%esi)
     872:	08 00                	or     %al,(%eax)
     874:	00 8e 03 00 95 5f    	add    %cl,0x5f950003(%esi)
     87a:	08 00                	or     %al,(%eax)
     87c:	00 8e 03 00 be 5f    	add    %cl,0x5fbe0003(%esi)
     882:	08 00                	or     %al,(%eax)
     884:	00 8e 03 00 e7 5f    	add    %cl,0x5fe70003(%esi)
     88a:	08 00                	or     %al,(%eax)
     88c:	00 8e 03 00 80 5e    	add    %cl,0x5e800003(%esi)
     892:	08 00                	or     %al,(%eax)
     894:	00 8e 04 00 80 5e    	add    %cl,0x5e800004(%esi)
     89a:	08 00                	or     %al,(%eax)
     89c:	00 8e 04 00 80 5e    	add    %cl,0x5e800004(%esi)
     8a2:	08 00                	or     %al,(%eax)
     8a4:	00 8e 04 00 80 5e    	add    %cl,0x5e800004(%esi)
     8aa:	08 00                	or     %al,(%eax)
     8ac:	00 8e 04 00 80 5e    	add    %cl,0x5e800004(%esi)
     8b2:	08 00                	or     %al,(%eax)
     8b4:	00 8e 04 00 80 5e    	add    %cl,0x5e800004(%esi)
     8ba:	08 00                	or     %al,(%eax)
     8bc:	00 8e 04 00 80 5e    	add    %cl,0x5e800004(%esi)
     8c2:	08 00                	or     %al,(%eax)
     8c4:	00 8e 04 00 80 5e    	add    %cl,0x5e800004(%esi)
     8ca:	08 00                	or     %al,(%eax)
     8cc:	00 8e 04 00 80 5e    	add    %cl,0x5e800004(%esi)
     8d2:	08 00                	or     %al,(%eax)
     8d4:	00 8e 04 00 80 5e    	add    %cl,0x5e800004(%esi)
     8da:	08 00                	or     %al,(%eax)
     8dc:	00 8e 04 00 3a 64    	add    %cl,0x643a0004(%esi)
     8e2:	08 00                	or     %al,(%eax)
     8e4:	00 8e 03 00 63 64    	add    %cl,0x64630003(%esi)
     8ea:	08 00                	or     %al,(%eax)
     8ec:	00 8e 03 00 8c 64    	add    %cl,0x648c0003(%esi)
     8f2:	08 00                	or     %al,(%eax)
     8f4:	00 8e 03 00 b5 64    	add    %cl,0x64b50003(%esi)
     8fa:	08 00                	or     %al,(%eax)
     8fc:	00 8e 03 00 de 64    	add    %cl,0x64de0003(%esi)
     902:	08 00                	or     %al,(%eax)
     904:	00 8e 03 00 07 65    	add    %cl,0x65070003(%esi)
     90a:	08 00                	or     %al,(%eax)
     90c:	00 8e 03 00 90 71    	add    %cl,0x71900003(%esi)
     912:	02 00                	add    (%eax),%al
     914:	00 66 02             	add    %ah,0x2(%esi)
     917:	00 80 71 02 00 a0    	add    %al,-0x5ffffd8f(%eax)
     91d:	71 02                	jno    0x921
     91f:	00 c0                	add    %al,%al
     921:	71 02                	jno    0x925
     923:	00 80 71 02 00 c0    	add    %al,-0x3ffffd8f(%eax)
     929:	ac                   	lods   %ds:(%esi),%al
     92a:	01 00                	add    %eax,(%eax)
     92c:	d0 71 02             	shlb   0x2(%ecx)
     92f:	00 00                	add    %al,(%eax)
     931:	ad                   	lods   %ds:(%esi),%eax
     932:	01 00                	add    %eax,(%eax)
     934:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     938:	e0 71                	loopne 0x9ab
     93a:	02 00                	add    (%eax),%al
     93c:	60                   	pusha
     93d:	b4 01                	mov    $0x1,%ah
     93f:	00 80 71 02 00 c0    	add    %al,-0x3ffffd8f(%eax)
     945:	b4 01                	mov    $0x1,%ah
     947:	00 10                	add    %dl,(%eax)
     949:	ad                   	lods   %ds:(%esi),%eax
     94a:	01 00                	add    %eax,(%eax)
     94c:	30 b4 01 00 90 71 02 	xor    %dh,0x2719000(%ecx,%eax,1)
     953:	00 00                	add    %al,(%eax)
     955:	66 02 00             	data16 add (%eax),%al
     958:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     95c:	a0 71 02 00 c0       	mov    0xc0000271,%al
     961:	71 02                	jno    0x965
     963:	00 80 71 02 00 10    	add    %al,0x10000271(%eax)
     969:	6d                   	insl   (%dx),%es:(%edi)
     96a:	02 00                	add    (%eax),%al
     96c:	d0 71 02             	shlb   0x2(%ecx)
     96f:	00 c0                	add    %al,%al
     971:	65 02 00             	add    %gs:(%eax),%al
     974:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     978:	e0 71                	loopne 0x9eb
     97a:	02 00                	add    (%eax),%al
     97c:	90                   	nop
     97d:	ac                   	lods   %ds:(%esi),%al
     97e:	01 00                	add    %eax,(%eax)
     980:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     984:	90                   	nop
     985:	b4 01                	mov    $0x1,%ah
     987:	00 b0 65 02 00 30    	add    %dh,0x30000265(%eax)
     98d:	b4 01                	mov    $0x1,%ah
     98f:	00 90 71 02 00 80    	add    %dl,-0x7ffffd8f(%eax)
     995:	71 02                	jno    0x999
     997:	00 80 71 02 00 a0    	add    %al,-0x5ffffd8f(%eax)
     99d:	71 02                	jno    0x9a1
     99f:	00 b0 71 02 00 80    	add    %dh,-0x7ffffd8f(%eax)
     9a5:	71 02                	jno    0x9a9
     9a7:	00 50 6d             	add    %dl,0x6d(%eax)
     9aa:	02 00                	add    (%eax),%al
     9ac:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     9b0:	e0 65                	loopne 0xa17
     9b2:	02 00                	add    (%eax),%al
     9b4:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     9b8:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     9bc:	20 ad 01 00 80 71    	and    %ch,0x71800001(%ebp)
     9c2:	02 00                	add    (%eax),%al
     9c4:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     9c8:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     9cc:	30 b4 01 00 b0 72 02 	xor    %dh,0x272b000(%ecx,%eax,1)
     9d3:	00 80 71 02 00 80    	add    %al,-0x7ffffd8f(%eax)
     9d9:	71 02                	jno    0x9dd
     9db:	00 80 71 02 00 80    	add    %al,-0x7ffffd8f(%eax)
     9e1:	71 02                	jno    0x9e5
     9e3:	00 80 71 02 00 80    	add    %al,-0x7ffffd8f(%eax)
     9e9:	71 02                	jno    0x9ed
     9eb:	00 80 71 02 00 80    	add    %al,-0x7ffffd8f(%eax)
     9f1:	71 02                	jno    0x9f5
     9f3:	00 80 70 02 00 f0    	add    %al,-0xffffd90(%eax)
     9f9:	70 02                	jo     0x9fd
     9fb:	00 80 71 02 00 80    	add    %al,-0x7ffffd8f(%eax)
     a01:	71 02                	jno    0xa05
     a03:	00 80 71 02 00 80    	add    %al,-0x7ffffd8f(%eax)
     a09:	71 02                	jno    0xa0d
     a0b:	00 80 71 02 00 90    	add    %al,-0x6ffffd8f(%eax)
     a11:	71 02                	jno    0xa15
     a13:	00 80 71 02 00 80    	add    %al,-0x7ffffd8f(%eax)
     a19:	71 02                	jno    0xa1d
     a1b:	00 a0 71 02 00 b0    	add    %ah,-0x4ffffd8f(%eax)
     a21:	71 02                	jno    0xa25
     a23:	00 80 71 02 00 d0    	add    %al,-0x2ffffd8f(%eax)
     a29:	6d                   	insl   (%dx),%es:(%edi)
     a2a:	02 00                	add    (%eax),%al
     a2c:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     a30:	f0 65 02 00          	lock add %gs:(%eax),%al
     a34:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     a38:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     a3c:	80 ad 01 00 80 71 02 	subb   $0x2,0x71800001(%ebp)
     a43:	00 80 71 02 00 80    	add    %al,-0x7ffffd8f(%eax)
     a49:	71 02                	jno    0xa4d
     a4b:	00 30                	add    %dh,(%eax)
     a4d:	b4 01                	mov    $0x1,%ah
     a4f:	00 80 71 02 00 80    	add    %al,-0x7ffffd8f(%eax)
     a55:	71 02                	jno    0xa59
     a57:	00 80 71 02 00 80    	add    %al,-0x7ffffd8f(%eax)
     a5d:	71 02                	jno    0xa61
     a5f:	00 80 71 02 00 80    	add    %al,-0x7ffffd8f(%eax)
     a65:	71 02                	jno    0xa69
     a67:	00 80 71 02 00 30    	add    %al,0x30000271(%eax)
     a6d:	72 02                	jb     0xa71
     a6f:	00 40 72             	add    %al,0x72(%eax)
     a72:	02 00                	add    (%eax),%al
     a74:	50                   	push   %eax
     a75:	72 02                	jb     0xa79
     a77:	00 60 72             	add    %ah,0x72(%eax)
     a7a:	02 00                	add    (%eax),%al
     a7c:	70 72                	jo     0xaf0
     a7e:	02 00                	add    (%eax),%al
     a80:	80 72 02 00          	xorb   $0x0,0x2(%edx)
     a84:	70 71                	jo     0xaf7
     a86:	02 00                	add    (%eax),%al
     a88:	90                   	nop
     a89:	72 02                	jb     0xa8d
     a8b:	00 a0 72 02 00 90    	add    %ah,-0x6ffffd8e(%eax)
     a91:	71 02                	jno    0xa95
     a93:	00 80 71 02 00 80    	add    %al,-0x7ffffd8f(%eax)
     a99:	71 02                	jno    0xa9d
     a9b:	00 a0 71 02 00 b0    	add    %ah,-0x4ffffd8f(%eax)
     aa1:	71 02                	jno    0xaa5
     aa3:	00 f0                	add    %dh,%al
     aa5:	71 02                	jno    0xaa9
     aa7:	00 90 6d 02 00 80    	add    %dl,-0x7ffffd93(%eax)
     aad:	71 02                	jno    0xab1
     aaf:	00 d0                	add    %dl,%al
     ab1:	65 02 00             	add    %gs:(%eax),%al
     ab4:	00 72 02             	add    %dh,0x2(%edx)
     ab7:	00 80 71 02 00 50    	add    %al,0x50000271(%eax)
     abd:	ad                   	lods   %ds:(%esi),%eax
     abe:	01 00                	add    %eax,(%eax)
     ac0:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     ac4:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     ac8:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     acc:	30 b4 01 00 80 71 02 	xor    %dh,0x2718000(%ecx,%eax,1)
     ad3:	00 10                	add    %dl,(%eax)
     ad5:	72 02                	jb     0xad9
     ad7:	00 c0                	add    %al,%al
     ad9:	72 02                	jb     0xadd
     adb:	00 80 71 02 00 e0    	add    %al,-0x1ffffd8f(%eax)
     ae1:	6e                   	outsb  %ds:(%esi),(%dx)
     ae2:	02 00                	add    (%eax),%al
     ae4:	f0 6e                	lock outsb %ds:(%esi),(%dx)
     ae6:	02 00                	add    (%eax),%al
     ae8:	00 6f 02             	add    %ch,0x2(%edi)
     aeb:	00 10                	add    %dl,(%eax)
     aed:	6f                   	outsl  %ds:(%esi),(%dx)
     aee:	02 00                	add    (%eax),%al
     af0:	20 72 02             	and    %dh,0x2(%edx)
     af3:	00 c0                	add    %al,%al
     af5:	69 02 00 80 71 02    	imul   $0x2718000,(%edx),%eax
     afb:	00 80 71 02 00 80    	add    %al,-0x7ffffd8f(%eax)
     b01:	71 02                	jno    0xb05
     b03:	00 80 71 02 00 80    	add    %al,-0x7ffffd8f(%eax)
     b09:	71 02                	jno    0xb0d
     b0b:	00 80 71 02 00 80    	add    %al,-0x7ffffd8f(%eax)
     b11:	71 02                	jno    0xb15
     b13:	00 80 71 02 00 80    	add    %al,-0x7ffffd8f(%eax)
     b19:	71 02                	jno    0xb1d
     b1b:	00 a0 6e 02 00 90    	add    %ah,-0x6ffffd92(%eax)
     b21:	6e                   	outsb  %ds:(%esi),(%dx)
     b22:	02 00                	add    (%eax),%al
     b24:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     b28:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     b2c:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     b30:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     b34:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     b38:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     b3c:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     b40:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     b44:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     b48:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     b4c:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     b50:	10 6e 02             	adc    %ch,0x2(%esi)
     b53:	00 50 6e             	add    %dl,0x6e(%eax)
     b56:	02 00                	add    (%eax),%al
     b58:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     b5c:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     b60:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     b64:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     b68:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     b6c:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     b70:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     b74:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     b78:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     b7c:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     b80:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     b84:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     b88:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     b8c:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     b90:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     b94:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     b98:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     b9c:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     ba0:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     ba4:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     ba8:	80 71 02 00          	xorb   $0x0,0x2(%ecx)
     bac:	10 6f 02             	adc    %ch,0x2(%edi)
     baf:	00 80 71 02 00 80    	add    %al,-0x7ffffd8f(%eax)
     bb5:	71 02                	jno    0xbb9
     bb7:	00 80 71 02 00 80    	add    %al,-0x7ffffd8f(%eax)
     bbd:	71 02                	jno    0xbc1
     bbf:	00 80 71 02 00 80    	add    %al,-0x7ffffd8f(%eax)
     bc5:	71 02                	jno    0xbc9
     bc7:	00 80 71 02 00 80    	add    %al,-0x7ffffd8f(%eax)
     bcd:	71 02                	jno    0xbd1
     bcf:	00 80 71 02 00 80    	add    %al,-0x7ffffd8f(%eax)
     bd5:	71 02                	jno    0xbd9
     bd7:	00 80 71 02 00 80    	add    %al,-0x7ffffd8f(%eax)
     bdd:	71 02                	jno    0xbe1
     bdf:	00 80 71 02 00 80    	add    %al,-0x7ffffd8f(%eax)
     be5:	71 02                	jno    0xbe9
     be7:	00 80 71 02 00 80    	add    %al,-0x7ffffd8f(%eax)
     bed:	71 02                	jno    0xbf1
     bef:	00 80 71 02 00 80    	add    %al,-0x7ffffd8f(%eax)
     bf5:	71 02                	jno    0xbf9
     bf7:	00 80 71 02 00 80    	add    %al,-0x7ffffd8f(%eax)
     bfd:	71 02                	jno    0xc01
     bff:	00 80 71 02 00 80    	add    %al,-0x7ffffd8f(%eax)
     c05:	71 02                	jno    0xc09
     c07:	00 80 71 02 00 80    	add    %al,-0x7ffffd8f(%eax)
     c0d:	71 02                	jno    0xc11
     c0f:	00 50 a9             	add    %dl,-0x57(%eax)
     c12:	00 00                	add    %al,(%eax)
     c14:	90                   	nop
     c15:	a9 00 00 d0 aa       	test   $0xaad00000,%eax
     c1a:	00 00                	add    %al,(%eax)
     c1c:	10 ab 00 00 d0 a9    	adc    %ch,-0x56300000(%ebx)
     c22:	00 00                	add    %al,(%eax)
     c24:	d0 ab 00 00 50 aa    	shrb   -0x55b00000(%ebx)
     c2a:	00 00                	add    %al,(%eax)
     c2c:	90                   	nop
     c2d:	ab                   	stos   %eax,%es:(%edi)
     c2e:	00 00                	add    %al,(%eax)
     c30:	50                   	push   %eax
     c31:	ab                   	stos   %eax,%es:(%edi)
     c32:	00 00                	add    %al,(%eax)
     c34:	90                   	nop
     c35:	aa                   	stos   %al,%es:(%edi)
     c36:	00 00                	add    %al,(%eax)
     c38:	90                   	nop
     c39:	aa                   	stos   %al,%es:(%edi)
     c3a:	00 00                	add    %al,(%eax)
     c3c:	90                   	nop
     c3d:	aa                   	stos   %al,%es:(%edi)
     c3e:	00 00                	add    %al,(%eax)
     c40:	90                   	nop
     c41:	aa                   	stos   %al,%es:(%edi)
     c42:	00 00                	add    %al,(%eax)
     c44:	90                   	nop
     c45:	aa                   	stos   %al,%es:(%edi)
     c46:	00 00                	add    %al,(%eax)
     c48:	90                   	nop
     c49:	aa                   	stos   %al,%es:(%edi)
     c4a:	00 00                	add    %al,(%eax)
     c4c:	90                   	nop
     c4d:	aa                   	stos   %al,%es:(%edi)
     c4e:	00 00                	add    %al,(%eax)
     c50:	90                   	nop
     c51:	aa                   	stos   %al,%es:(%edi)
     c52:	00 00                	add    %al,(%eax)
     c54:	10 aa 00 00 10 aa    	adc    %ch,-0x55f00000(%edx)
     c5a:	00 00                	add    %al,(%eax)
     c5c:	10 aa 00 00 10 aa    	adc    %ch,-0x55f00000(%edx)
