  ; XREFS(127)
│ ;-- (0x00000005) fcn.00000005:
│ ; XREFS(50)
┌ 1: fcn.00000004 ();
│ 0x00000004  ~   03             invalid
| // true: 0x00000005
  ; XREFS(50)
┌ 1: fcn.00000005 ();
└ 0x00000005                     unaligned
| // true: 0x00000006
  ; CALL XREFS from fcn.000031f8 @ +0x6d8, +0x7d4
┌ 4: fcn.0007fe0c ();
└ 0x0007fe0c      8b75d88d       lw t8, 0x758b(t6)
│ 0x00009c6c      00000000       nop
│ 0x00009c70      00000000       nop
│ 0x00009c74      00000000       nop
│ 0x00009c78      00000000       nop
│ 0x00009c7c      00000000       nop
│ 0x00009c80      00000000       nop
│ 0x00009c84      00000000       nop
│ 0x00009c88      00000000       nop
│ 0x00009c8c      00000000       nop
│ 0x00009c90      00000000       nop
│ 0x00009c94      00000000       nop
│ 0x00009c98      00000000       nop
│ 0x00009c9c      00000000       nop
│ 0x00009ca0      00000000       nop
│ 0x00009ca4      00000000       nop
│ 0x00009ca8      00000000       nop
│ 0x00009cac      00000000       nop
│ 0x00009cb0      00000000       nop
│ 0x00009cb4      00000000       nop
│ 0x00009cb8      00000000       nop
│ 0x00009cbc      00000000       nop
│ 0x00009cc0      00000000       nop
│ 0x00009cc4      00000000       nop
│ 0x00009cc8      00000000       nop
│ 0x00009ccc      00000000       nop
│ 0x00009cd0      00000000       nop
│ 0x00009cd4      00000000       nop
│ 0x00009cd8      00000000       nop
│ 0x00009cdc      00000000       nop
│ 0x00009ce0      00000000       nop
│ 0x00009ce4      00000000       nop
│ 0x00009ce8      00000000       nop
│ 0x00009cec      00000000       nop
│ 0x00009cf0      00000000       nop
│ 0x00009cf4      00000000       nop
│ 0x00009cf8      00000000       nop
│ 0x00009cfc      00000000       nop
│ 0x00009d00      00000000       nop
│ 0x00009d04      00000000       nop
│ 0x00009d08      00000000       nop
│ 0x00009d0c      00000000       nop
│ 0x00009d10      00000000       nop
│ 0x00009d14      00000000       nop
│ 0x00009d18      00000000       nop
│ 0x00009d1c      00000000       nop
│ 0x00009d20      00000000       nop
│ 0x00009d24      00000000       nop
│ 0x00009d28      00000000       nop
│ 0x00009d2c      00000000       nop
│ 0x00009d30      00000000       nop
│ 0x00009d34      00000000       nop
│ 0x00009d38      00000000       nop
│ 0x00009d3c      00000000       nop
│ 0x00009d40      00000000       nop
│ 0x00009d44      00000000       nop
│ 0x00009d48      00000000       nop
│ 0x00009d4c      00000000       nop
│ 0x00009d50      00000000       nop
│ 0x00009d54      00000000       nop
│ 0x00009d58      00000000       nop
│ 0x00009d5c      00000000       nop
│ 0x00009d60      00000000       nop
│ 0x00009d64      00000000       nop
│ 0x00009d68      00000000       nop
│ 0x00009d6c      00000000       nop
│ 0x00009d70      00000000       nop
│ 0x00009d74      00000000       nop
│ 0x00009d78      00000000       nop
│ 0x00009d7c      00000000       nop
│ 0x00009d80      00000000       nop
│ 0x00009d84      00000000       nop
│ 0x00009d88      00000000       nop
│ 0x00009d8c      00000000       nop
│ 0x00009d90      00000000       nop
│ 0x00009d94      00000000       nop
│ 0x00009d98      00000000       nop
│ 0x00009d9c      00000000       nop
│ 0x00009da0      00000000       nop
│ 0x00009da4      00000000       nop
│ 0x00009da8      00000000       nop
│ 0x00009dac      00000000       nop
│ 0x00009db0      00000000       nop
│ 0x00009db4      00000000       nop
│ 0x00009db8      00000000       nop
│ 0x00009dbc      00000000       nop
│ 0x00009dc0      00000000       nop
│ 0x00009dc4      00000000       nop
│ 0x00009dc8      00000000       nop
│ 0x00009dcc      00000000       nop
│ 0x00009dd0      00000000       nop
│ 0x00009dd4      00000000       nop
│ 0x00009dd8      00000000       nop
│ 0x00009ddc      00000000       nop
│ 0x00009de0      00000000       nop
│ 0x00009de4      00000000       nop
│ 0x00009de8      00000000       nop
│ 0x00009dec      00000000       nop
│ 0x00009df0      00000000       nop
│ 0x00009df4      00000000       nop
│ 0x00009df8      00000000       nop
│ 0x00009dfc      00000000       nop
│ 0x00009e00      00000000       nop
│ 0x00009e04      00000000       nop
│ 0x00009e08      00000000       nop
│ 0x00009e0c      00000000       nop
│ 0x00009e10      00000000       nop
│ 0x00009e14      00000000       nop
│ 0x00009e18      00000000       nop
│ 0x00009e1c      00000000       nop
│ 0x00009e20      00000000       nop
│ 0x00009e24      00000000       nop
│ 0x00009e28      00000000       nop
│ 0x00009e2c      00000000       nop
│ 0x00009e30      00000000       nop
│ 0x00009e34      00000000       nop
│ 0x00009e38      00000000       nop
│ 0x00009e3c      00000000       nop
│ 0x00009e40      00000000       nop
│ 0x00009e44      00000000       nop
│ 0x00009e48      00000000       nop
│ 0x00009e4c      00000000       nop
│ 0x00009e50      00000000       nop
│ 0x00009e54      00000000       nop
│ 0x00009e58      00000000       nop
│ 0x00009e5c      00000000       nop
│ 0x00009e60      00000000       nop
│ 0x00009e64      00000000       nop
│ 0x00009e68      00000000       nop
│ 0x00009e6c      00000000       nop
│ 0x00009e70      00000000       nop
│ 0x00009e74      00000000       nop
│ 0x00009e78      00000000       nop
│ 0x00009e7c      00000000       nop
│ 0x00009e80      00000000       nop
│ 0x00009e84      00000000       nop
│ 0x00009e88      00000000       nop
│ 0x00009e8c      00000000       nop
│ 0x00009e90      00000000       nop
│ 0x00009e94      00000000       nop
│ 0x00009e98      00000000       nop
│ 0x00009e9c      00000000       nop
│ 0x00009ea0      00000000       nop
│ 0x00009ea4      00000000       nop
│ 0x00009ea8      00000000       nop
│ 0x00009eac      00000000       nop
│ 0x00009eb0      00000000       nop
│ 0x00009eb4      00000000       nop
│ 0x00009eb8      00000000       nop
│ 0x00009ebc      00000000       nop
│ 0x00009ec0      00000000       nop
│ 0x00009ec4      00000000       nop
│ 0x00009ec8      00000000       nop
│ 0x00009ecc      00000000       nop
│ 0x00009ed0      00000000       nop
│ 0x00009ed4      00000000       nop
│ 0x00009ed8      00000000       nop
│ 0x00009edc      00000000       nop
│ 0x00009ee0      00000000       nop
│ 0x00009ee4      00000000       nop
│ 0x00009ee8      00000000       nop
│ 0x00009eec      00000000       nop
│ 0x00009ef0      00000000       nop
│ 0x00009ef4      00000000       nop
│ 0x00009ef8      00000000       nop
│ 0x00009efc      00000000       nop
│ 0x00009f00      17061008       j 0x40185c
└ 0x00009f04      17161008       j 0x40585c

  ; CALL XREFS from fcn.000528e0 @ +0x8598, +0x8908
┌ 52: fcn.0008290c (signed int64_t arg1);
│ ; arg signed int64_t arg1 @ a0
│ 0x0008290c      00019324       addiu s3, a0, aav.0x00000100          ; arg1
│ 0x00082910      020000eb       bbit1 t8, 0, 0x8291c
│ 0x00082914      586683f9       bbit132 t4, 3, 0x9c278
│ 0x00082918      017465eb       bbit1 k1, 5, 0x9f920
│ 0x0008291c      50019320       addi s3, a0, 0x150                    ; arg1
│ 0x00082920      02000066       daddiu zero, s0, 2
│ 0x00082924      83f9327f       dext s2, t9, 6, 0x20
│ 0x00082928      14019324       addiu s3, a0, 0x114                   ; arg1
│ 0x0008292c      02000066       daddiu zero, s0, 2
│ 0x00082930      83f93275       jalx 0x4cbe60c
│ 0x00082934      38019328       slti s3, a0, 0x138
│ 0x00082938      020000eb       bbit1 t8, 0, 0x82944
└ 0x0008293c      306683f9       bbit132 t4, 3, 0x9c200

  ; CALL XREF from fcn.000528e0 @ +0x89cc
┌ 12: fcn.0007c914 ();
│ 0x0007c914      000089e7       swc1 f9, (gp)
│ ; CODE XREF from fcn.0006a390 @ +0x25d4
│ 0x0007c918      f3a5ffb3       sdl ra, -0x5a0d(ra)
└ 0x0007c91c      38010000       dsll zero, zero, 4

  ; CALL XREF from fcn.000528e0 @ +0x976c
┌ 32: fcn.0008f108 ();
│ ; var signed int64_t var_7712h @ fp-0x7712
│ 0x0008f108      c06a018d       lw at, 0x6ac0(t0)
│ 0x0008f10c      7dee576a       ldl s7, -0x1183(s2)
│ 0x0008f110      3853e847       bnz.d w8, 0xa3df4
│ 0x0008f114      7afdff83       lb ra, -0x286(ra)
  false: 0x0008f118
│ 0x0008f118      c41085c0       ll a1, 0x10c4(a0)
│ 0x0008f11c      75398a55       bnel t4, t2, 0x9d6f4
│ 0x0008f120      ee88d083       lb s0, (var_7712h)
  false: 0x0008f124
└ 0x0008f124      e0fe89f1       scd t1, -0x120(t4)

  ; CALL XREF from fcn.000528e0 @ +0x9d60
┌ 8: fcn.000421f4 ();
│ 0x000421f4      90500120       addi at, zero, 0x5090
└ 0x000421f8      8945f48b       lwl s4, 0x4589(ra)

  ; CALL XREF from fcn.000528e0 @ +0xb98c
┌ 88: fcn.0003a9a0 (signed int64_t arg1, int64_t arg2);
│ ; arg signed int64_t arg1 @ a0
│ ; arg int64_t arg2 @ a1
│ 0x0003a9a0      ffffff8d       lw ra, -1(t7)
│ 0x0003a9a4      8544ffff       sd ra, 0x4485(ra)
│ 0x0003a9a8      ff898520       addi a1, a0, -0x7601                  ; arg2
│ 0x0003a9ac      ffffffbb       swr ra, -1(ra)
│ 0x0003a9b0      01000000       movf zero, zero, fcc0
│ 0x0003a9b4      b8010000       dsll zero, zero, 6
│ 0x0003a9b8      008db426       addiu s4, s5, -0x7300
│ 0x0003a9bc      00000000       nop
│ 0x0003a9c0      8b9520ff       sd zero, -0x6a75(t9)
│ 0x0003a9c4      ffff83c2       ll v1, -1(s4)
│ 0x0003a9c8      08899520       addi s5, a0, -0x76f8                  ; arg1
│ 0x0003a9cc      ffffff89       lwl ra, -1(t7)
│ 0x0003a9d0      da438b8d       lw t3, 0x43da(t4)
│ 0x0003a9d4      e8feffff       sd ra, -aav.aav.0x00000118)
│ 0x0003a9d8      85c90f84       lh t7, -0x367b(zero)
│ 0x0003a9dc      85f7ffff       sd ra, -0x87b(ra)
│ 0x0003a9e0      8bbd20ff       sd zero, -0x4275(t9)
│ 0x0003a9e4      ffff83c0       ll v1, -1(a0)
│ 0x0003a9e8      028d9536       ori s5, s4, 0x8d02
│ 0x0003a9ec      ffffff89       lwl ra, -1(t7)
│ 0x0003a9f0      8540ffff       sd ra, 0x4085(ra)
└ 0x0003a9f4      ff8917c7       lwc1 f23, -0x7601(t8)

  ; CALL XREF from fcn.000528e0 @ +0xba08
┌ 16: fcn.000525a0 ();
│ 0x000525a0      8a5d1c88       lwl gp, 0x5d8a(zero)
│ 0x000525a4      585d66c7       lwc1 f6, 0x5d58(k1)
│ 0x000525a8      40500000       sll t2, zero, 1
└ 0x000525ac      89704089       lwl zero, 0x7089(t2)

  ; CALL XREF from fcn.000528e0 @ +0xbbf8
┌ 8: fcn.000911a0 ();
│ 0x000911a0      d8e879fb       bbit132 k1, 0x19, 0x8b504
└ 0x000911a4      ffff85c0       ll a1, -1(a0)

  ; CALL XREF from fcn.000528e0 @ +0xbdf8
┌ 8: fcn.000b05a0 (int64_t arg2);
│ ; arg int64_t arg2 @ a1
│ 0x000b05a0      6e6f7264       daddiu s2, v1, 0x6f6e
└ 0x000b05a4      65726564       daddiu a1, v1, 0x7265                 ; arg2

  ; CALL XREF from fcn.000528e0 @ +0xc1ac
┌ 20: fcn.000b8500 (int64_t arg2, int64_t arg3);
│ ; arg int64_t arg2 @ a1
│ ; arg int64_t arg3 @ a2
│ 0x000b8500      65206661       daddi a2, t3, 0x2065                  ; arg3
│ 0x000b8504      696c6564       daddiu a1, v1, 0x6c69                 ; arg2
│ 0x000b8508      2c20696e       ldr t1, 0x202c(s3)
│ 0x000b850c      76616c69       ldl t4, 0x6176(t3)
└ 0x000b8510      64206275       jalx 0x5888190

  ; CALL XREF from fcn.000528e0 @ +0xe9b8
┌ 12: fcn.0007a008 ();
│ 0x0007a008      5dc35589       lwl s5, -0x3ca3(t2)
│ 0x0007a00c      e583ec08       j 0x3b20f94
└ 0x0007a010      8b5508b8       swr t0, 0x558b(zero)

  ; CALL XREF from fcn.000528e0 @ +0xfb08
┌ 24: fcn.0001f1e0 ();
│ 0x0001f1e0      bb940300       dsra s2, v1, 0x12
│ 0x0001f1e4      83c4108b       lwl s0, -0x3b7d(t8)
│ 0x0001f1e8      45f02b05       tltiu t1, 0xf045
│ 0x0001f1ec      90500120       addi at, zero, 0x5090
│ 0x0001f1f0      7405e8c7       lwc1 f8, 0x574(ra)
└ 0x0001f1f4      6afeff8d       lw ra, -0x196(t7)

  ; CALL XREF from fcn.000528e0 @ +0x11e14
┌ 4: fcn.00048040 (int64_t arg1);
│ ; arg int64_t arg1 @ a0
└ 0x00048040      20730689       lwl a2, 0x7320(t0)
| // true: 0x00048044
  ; CALL XREF from fcn.000528e0 @ +0x12648
┌ 12: fcn.00000038 (int64_t arg1);
│ ; arg int64_t arg1 @ a0
│ 0x00000038      00060000       sll zero, zero, 0x18
│ ;-- aav.0x0000003c:
│ ; UNKNOWN XREF from aav.0x000eefe0 @ +0x16f4
│ 0x0000003c      .qword 0x00000000000f2000 ; aav.0x000f2000           ; arg1

  ; CALL XREF from fcn.000528e0 @ +0x126c8
  ; CALL XREF from fcn.00088040 @ +0x2164
  ; CALL XREFS from fcn.000c53e8 @ +0x28140, +0x2814c
  ; CALL XREF from aav.0x000eefe0 @ +0x2f40
│ ;-- (0x0000001a) fcn.0000001a:
│ ; CALL XREF from fcn.0001d1f8 @ +0xc5c
│ ; CALL XREF from fcn.00046114 @ +0xda8
│ ; CALL XREF from aav.0x000a2964 @ +0x4088
┌ 2: fcn.00000018 ();
│ 0x00000018  ~   2e6d           invalid
| // true: 0x0000001a
  ; CALL XREF from fcn.000528e0 @ +0x12884
┌ 8: fcn.000aa250 ();
│ 0x000aa250      50687aba       swr k0, 0x6850(s3)
└ 0x000aa254      0b206a03       movn a0, k1, t2

  ; CALL XREF from fcn.000528e0 @ +0x129c0
  ; CALL XREF from aav.0x000eefe0 @ +0x2500
┌ 16: fcn.000b8a00 ();
│ 0x000b8a00      43432061       daddi zero, t1, 0x4343
│ 0x000b8a04      6e642047       bz.h w0, 0xd1bc0
│ 0x000b8a08      59524f20       addi t7, v0, 0x5259
  false: 0x000b8a0c
└ 0x000b8a0c      49424920       addi t1, v0, 0x4249

  ; CALL XREF from fcn.000528e0 @ +0x1331c
  ; CALL XREF from fcn.0009a8ec @ +0x314
┌ 8: fcn.000049ec ();
│ 0x000049ec      6a0068c1       ll t0, 0x6a(t3)
└ 0x000049f0      300520e9       bbit1 t1, 0, 0x5eb4

  ; CALL XREF from fcn.000528e0 @ +0x14d88
  ; CALL XREF from fcn.000928e0 @ +0x27c
┌ 1: fcn.0000001e ();
└ 0x0000001e                     unaligned
| // true: 0x0000001f
  ; CALL XREF from fcn.000528e0 @ +0x15c30
┌ 16: fcn.000aa090 ();
│ 0x000aa090      aa891c24       addiu gp, zero, -0x7656
│ 0x000aa094      e8a60af7       sdc1 f10, -0x5918(t8)
│ 0x000aa098      ff5a53e8       bbit1 v0, 0x13, 0xc0c98
└ 0x000aa09c      8aa1fcff       sd gp, -0x5e76(ra)

│ 0x000725dc      c0dabbbc       cache 0x1b, -0x2540(a1)
│ 0x000725e0      000000dd       ld zero, (t0)

  ; CALL XREF from fcn.000528e0 @ +0x160d4
┌ 20: fcn.00080918 ();
│ 0x00080918      30c74004       bltz v0, 0x725dc
│ 0x0008091c      01000000       movf zero, zero, fcc0
| // true: 0x000725dc  false: 0x00080920
│ 0x00080920      83fe020f       jal 0xc0bfa0c

  ; CALL XREF from fcn.0001a1f8 @ +0x688
  ; CALL XREF from fcn.0006a390 @ +0xba4
  ; CALL XREF from fcn.00070fd8 @ +0x1b74
┌ 1: fcn.00000012 ();
└ 0x00000012                     unaligned
| // true: 0x00000013
  ; CALL XREF from fcn.0006a390 @ +0x1fd0
┌ 4: fcn.0004f010 ();
└ 0x0004f010      781580e2       sc zero, 0x1578(s4)

  ; CALL XREF from fcn.0006a390 @ +0x1fd4
┌ 8: fcn.0008f03c ();
│ 0x0008f03c      5589e556       bnel s7, a1, 0x71594
└ 0x0008f040      5383ec08       j 0x3b20d4c

  ; CALL XREF from fcn.00018000 @ +0x4c
  ; CALL XREF from fcn.000261f4 @ +0x1058
  ; CALL XREF from fcn.000528e0 @ +0x1748
  ; CALL XREF from fcn.0006a390 @ +0x202c
  ; CALL XREF from fcn.00070fd8 @ +0x19d8
┌ 1: fcn.0000001d ();
└ 0x0000001d                     unaligned
| // true: 0x0000001e
  ; CALL XREF from fcn.0006a390 @ +0x3044
┌ 1: fcn.0000001f ();
└ 0x0000001f                     unaligned

  ; CALL XREF from fcn.0006a390 @ +0x39ac
┌ 24: fcn.0009ea78 ();
│ 0x0009ea78      6a0168eb       bbit1 k1, 8, 0x9f024
│ 0x0009ea7c      00000068       ldl zero, (zero)
│ 0x0009ea80      df8d0c20       addi t4, zero, -0x7221
│ 0x0009ea84      6a218d75       jalx 0x63485a8
│ 0x0009ea88      cf56e8e1       sc t0, 0x56cf(t7)
└ 0x0009ea8c      55f9ff83       lb ra, -0x6ab(ra)

  ; CALL XREF from fcn.0006a390 @ +0x3d9c
  ; CALL XREFS from aav.0x000a2964 @ +0x4420, +0x7258
  ; CALL XREFS from fcn.000aa250 @ +0x1310, +0x190c
┌ 8: fcn.000041f4 ();
│ 0x000041f4      6870320b       j 0xcc9c1a0
└ 0x000041f8      206a406a       ldl zero, 0x6a20(s2)

  ; CALL XREF from fcn.00070fd8 @ +0x4008
  ; CALL XREF from aav.0x000a2964 @ +0x24d4
┌ 4: fcn.000bea0c ();
└ 0x000bea0c      6f6e5f73       snei ra, k0, 0x1b9

  ; CALL XREF from fcn.000761f4 @ +0x1774
  ; CALL XREF from aav.0x000a0000 @ +0x1b3c
  ; CALL XREF from aav.0x000a2964 @ +0x7468
  ; CALL XREF from fcn.000c53e8 @ +0x1112c
┌ 1: fcn.0000000a ();
└ 0x0000000a                     unaligned
| // true: 0x0000000b
│ 0x00076730      d8ddd8dd       ld t8, -0x2228(t6)
│ 0x00076734      d8ddd8b1       sdl t8, -0x2228(t6)
│ 0x00076738      0281fb20       addi k1, a3, -0x7efe                  ; arg4
│ 0x0007673c      f3ffff0f       jal 0xfffffcc

  ; CALL XREF from fcn.00078e00 @ +0x7fc
  ; CALL XREF from fcn.00088040 @ +0x1e60
  ; CALL XREF from aav.0x000a2964 @ +0x2ac
┌ 32: fcn.00080000 (signed int64_t arg4);
│ ; arg signed int64_t arg4 @ a3
│ 0x00080000      cbd95a14       bne v0, k0, 0x76730
│ 0x00080004      d945f4d8       bbit032 a3, 0x14, 0x9176c
| // true: 0x00076730  false: 0x00080008
│ 0x00080008      ead95a08       j 0x16b67a8
│ 0x0008000c      d9c2d8c1       ll t8, -0x3d27(t6)

  ; CALL XREF from fcn.00080918 @ +0x13e8
┌ 12: fcn.0005020c ();
│ 0x0005020c      8b470883       lb t0, 0x478b(t8)
│ 0x00050210      e0fb8947       bnz.b w9, 0x4f194
└ 0x00050214      088b4708       j 0x11e2c20

  ; CALL XREF from fcn.000831f4 @ +0x29a0
┌ 28: fcn.000528e0 ();
│ 0x000528e0      00008b81       lb t3, (t4)
│ 0x000528e4      c0920d20       addi t5, zero, -0x6d40
│ 0x000528e8      e81ff2ff       sd s2, 0x1fe8(ra)
│ 0x000528ec      ff0fb656       bnel s5, s6, 0x568ec
│ 0x000528f0      28538b4d       msub.s f12, f12, f10, f11
  false: 0x000528f4
│ 0x000528f4      0c8b4508       j 0x1162c30
└ 0x000528f8      e8d3f0ff       sd s0, -0x2c18(ra)

  ; CALL XREF from fcn.000831f4 @ +0x38a8
┌ 36: fcn.0001d1f8 ();
│ 0x0001d1f8      0000008d       lw zero, (t0)
│ 0x0001d1fc      5dd7536a       ldl s3, -0x28a3(s2)
│ 0x0001d200      1157e857       bnel ra, t0, 0x32e48                  ; fcn.0003220c+0xc3c
│ 0x0001d204      99040083       lb zero, 0x499(t8)
  false: 0x0001d208
│ 0x0001d208      c41085c0       ll a1, 0x10c4(a0)
│ 0x0001d20c      0f85b100       sync 0x14
│ 0x0001d210      00008b55       bnel t4, t3, 0x1d214
│ ; CODE XREF from fcn.0001d1f8 @ 0x1d210
└ 0x0001d214      d0c68294       lhu v0, -0x3930(a0)
| // true: 0x0001d214
│ ; CODE XREF from fcn.0001d1f8 @ 0x1d210
└ 0x0001d214      d0c68294       lhu v0, -0x3930(a0)

  ; CALL XREF from fcn.000871fc @ +0x754
  ; CALL XREF from fcn.00088040 @ +0x59e8
┌ 4: fcn.000928e0 (int64_t arg1);
│ ; arg int64_t arg1 @ a0
└ 0x000928e0      45e280e4       swc1 f0, -0x1dbb(a0)                  ; arg1

  ; CALL XREF from fcn.000871fc @ +0xa18
┌ 4: fcn.0001a1f8 ();
└ 0x0001a1f8      55106689       lwl a2, 0x1055(t3)

  ; CALL XREF from fcn.00088040 @ +0x45f8
┌ 12: fcn.0002c1f4 ();
│ 0x0002c1f4      74136810       beq v1, t0, 0x30fc8
│ 0x0002c1f8      740b206a       ldl zero, 0xb74(s1)
  false: 0x0002c1fc
└ 0x0002c1fc      016a0ce8       bbit1 zero, 0xc, 0x46a04

  ; CALL XREF from fcn.00088040 @ +0x4980
┌ 4: fcn.00037df4 ();
└ 0x00037df4      4088038b       lwl v1, -0x77c0(t8)

│ 0x0001ae3c      5589e583       lb a1, -0x76ab(ra)
│ 0x0001ae40      ec088b55       bnel t4, t3, 0x1d1f4
│ 0x0001ae44      08b8fbff       sd k1, -0x47f8(ra)
| // true: 0x0001d1f4  false: 0x0001ae48
│ 0x0001ae48      ffff85d2       lld a1, -1(s4)

  ; CALL XREF from fcn.00088040 @ +0x5364
  ; CALL XREF from fcn.000911a0 @ +0x57c
┌ 108: fcn.0003a1f4 ();
│ 0x0003a1f4      0f8f660c       jal 0x19a3c3c
│ 0x0003a1f8      00008b95       lhu t3, (t4)
│ 0x0003a1fc      04ffffff       sd ra, -0xfc(ra)
│ 0x0003a200      8bbd10ff       sd s0, -0x4275(t8)
│ 0x0003a204      ffff39fa       bbit132 s1, 0x19, 0x3a204
│ 0x0003a208      7d0289fa       bbit132 s4, 9, 0x3ac00
│ 0x0003a20c      8b8de4fe       sd a0, -0x7275(s7)
│ 0x0003a210      ffff01d1       lld at, -1(t0)
│ 0x0003a214      85c0898d       lw t1, -0x3f7b(t4)
│ 0x0003a218      e4feffff       sd ra, -0x11c(ra)
│ 0x0003a21c      7436508d       lw s0, 0x3674(t2)
│ 0x0003a220      8538ffff       sd ra, 0x3885(ra)
│ 0x0003a224      ff508b85       lh t3, 0x50ff(t4)
│ 0x0003a228      18ffffff       sd ra, -0xe8(ra)
│ 0x0003a22c      508b850c       jal 0x2162d40
│ 0x0003a230      ffffff50       beql a3, ra, 0x3a230
| // true: 0x0003a230  false: 0x0003a238
│ 0x0003a230      ffffff50       beql a3, ra, 0x3a230

│ 0x0003a238      0083c410       beq a2, a0, 0x1ae3c
│ 0x0003a23c      c78540ff       sd zero, -0x7a39(k0)
| // true: 0x0001ae3c  false: 0x0003a240
│ 0x0003a240      ffff0000       dsra32 ra, zero, 0x1f
│ 0x0003a244      0000c785       lh a3, (t6)
│ 0x0003a248      3cffffff       sd ra, -0xc4(ra)
│ 0x0003a24c      00000000       nop

  ; UNKNOWN XREF from aav.0x00000458 @ +0x120
  ; CALL XREF from fcn.00088040 @ +0x5540
┌ 12: fcn.00000048 ();
│ 0x00000048      6d61696e       ldr t1, 0x616d(s3)
│ 0x0000004c      2e6d6574       jalx 0x195b4b8
│ ;-- aav.0x00000050:
│ ; UNKNOWN XREF from aav.0x0000786c @ +0x9e0
└ 0x00000050      74050000       teq zero, zero, 0x15

  ; CALL XREF from fcn.000911a0 @ +0x108
┌ 4: fcn.000871fc ();
└ 0x000871fc      ee6a016a       ldl at, 0x6aee(s0)

  ; CALL XREFS from fcn.000928e0 @ +0x32c, +0x1238
┌ 40: fcn.0007ea0c ();
│ 0x0007ea0c      eb1331c9       bbit0 t1, 0x11, 0x839bc
│ 0x0007ea10      89480831       andi t0, t0, 0x4889
│ 0x0007ea14      d2eb0ac6       lwc1 f10, -0x142e(s0)
│ 0x0007ea18      400d00c6       lwc1 f0, 0xd40(s0)
│ 0x0007ea1c      400f00eb       bbit1 t8, 0, 0x82720
│ 0x0007ea20      f2885010       beq v0, s0, 0x60dec
│ 0x0007ea24      8b70348b       lwl s4, 0x708b(t9)
| // true: 0x00060dec  false: 0x0007ea28
│ 0x0007ea28      78388930       andi t1, a0, 0x3878
│ 0x0007ea2c      897804e9       bbit1 t0, 4, 0x9cc54
└ 0x0007ea30      ff000000       dsra32 zero, zero, 3

  ; CALL XREF from fcn.000928e0 @ +0x15c4
┌ 4: fcn.000031e8 ();
└ 0x000031e8      73146a06       tlti s3, 0x1473
| // true: 0x000031ec
│ 0x0002d454      01536a31       andi t2, t3, 0x5301
│ 0x0002d458      56e80f99       lwr t7, -0x17aa(t0)
│ 0x0002d45c      030083c4       lwc1 f3, 3(a0)                        ; arg1
│ 0x0002d460      1089c385       lh v1, -0x76f0(t6)
│ 0x0002d464      c00f85ce       pref 5, 0xfc0(s4)
│ 0x0002d468      010000f6       sdc1 f0, 1(s0)
│ 0x0002d46c      45dd0175       jalx 0x4077514
│ 0x0002d470      2183fb64       daddiu k1, a3, -0x7cdf
│ 0x0002d474      741c6a01       teq t3, t2, 0x71
│ 0x0002d478      8d45dd50       beql a2, sp, 0x3eab0
│ 0x0002d47c      6a1056e8       bbit1 v0, 0x16, 0x31628
| // true: 0x0003eab0  false: 0x0002d480
│ ; CODE XREF from fcn.0003fc00 @ 0x2d478
│ 0x0003eab0      088945f0       scd a1, -0x76f8(v0)
│ 0x0003eab4      8a45f088       lwl s0, 0x458a(a3)

  ; CALL XREF from fcn.000928e0 @ +0x1e84
┌ 104: fcn.0003fc00 (int64_t arg1);
│ ; arg int64_t arg1 @ a0
│ 0x0003fc00      0fb7c98d       lw t1, -0x48f1(t6)
│ 0x0003fc04      1c1685d2       lld a1, 0x161c(s4)
│ 0x0003fc08      750231f6       sdc1 f17, 0x275(s1)
│ 0x0003fc0c      ff751051       beql t0, s0, 0x5d40c
│ 0x0003fc10      535689f9       bbit132 t4, 9, 0x55560
| // true: 0x0005d40c  false: 0x0003fc14
│ 0x0003fc14      0fb6d152       beql s6, s1, 0x2d454
│ 0x0003fc18      6a00506a       ldl s0, 0x6a(s2)
| // true: 0x0002d454  false: 0x0003fc1c
│ 0x0003fc1c      00ff75f0       scd s5, -aav.0x00000100(v1)
│ 0x0003fc20      ff75ecff       sd t4, 0x75ff(ra)
│ 0x0003fc24      7508e89d       lwu t0, 0x875(t7)
│ 0x0003fc28      fbffff83       lb ra, -5(ra)
│ 0x0003fc2c      c42c8d65       daddiu t5, t4, 0x2cc4

│ 0x0005d40c      75a8e8dd       ld t0, -0x578b(t7)

  ; CALL XREF from fcn.000928e0 @ +0x2170
┌ 12: fcn.0007b514 ();
│ 0x0007b514      400fb6c0       ll s6, 0xf40(a1)
│ 0x0007b518      b319f6f3       scd s6, 0x19b3(ra)
└ 0x0007b51c      8865ef8a       lwl t7, 0x6588(s7)

  ; CALL XREF from fcn.000928e0 @ +0x24c4
┌ 48: fcn.000051f8 (int64_t arg1);
│ ; arg int64_t arg1 @ a0
│ 0x000051f8      000001d0       lld at, (zero)
│ 0x000051fc      31d28990       lbu t1, -0x2dcf(a0)                   ; arg1
│ 0x00005200      089b0020       addi zero, zero, -0x64f8
│ 0x00005204      8b90009b       lwr zero, -0x6f75(t8)
│ ; DATA XREF from fcn.0003b5f4 @ +0x1a5c
│ 0x00005208      002081e2       sc at, 0x2000(s4)
│ 0x0000520c      0080c0ff       sd zero, -0x8000(fp)
│ 0x00005210      81ca0868       ldl t0, -0x357f(zero)
│ 0x00005214      26008990       lbu t1, 0x26(a0)                      ; arg1
│ 0x00005218      009b0020       addi zero, zero, -0x6500
