../git/linux-firmware/./i915/skl_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    359c:	00 8e 02 00 30 12    	add    %cl,0x12300002(%esi)
    35a2:	08 00                	or     %al,(%eax)
    35a4:	00 8e 02 00 6f 12    	add    %cl,0x126f0002(%esi)
    35aa:	08 00                	or     %al,(%eax)
    35ac:	00 8e 02 00 ae 12    	add    %cl,0x12ae0002(%esi)
    35b2:	08 00                	or     %al,(%eax)
    35b4:	00 8e 02 00 ed 12    	add    %cl,0x12ed0002(%esi)
    35ba:	08 00                	or     %al,(%eax)
    35bc:	00 8e 02 00 2c 13    	add    %cl,0x132c0002(%esi)
    35c2:	08 00                	or     %al,(%eax)
    35c4:	00 8e 02 00 6b 13    	add    %cl,0x136b0002(%esi)
    35ca:	08 00                	or     %al,(%eax)
    35cc:	00 8e 02 00 aa 13    	add    %cl,0x13aa0002(%esi)
    35d2:	08 00                	or     %al,(%eax)
    35d4:	00 8e 02 00 e9 13    	add    %cl,0x13e90002(%esi)
    35da:	08 00                	or     %al,(%eax)
    35dc:	00 8e 02 00 28 14    	add    %cl,0x14280002(%esi)
    35e2:	08 00                	or     %al,(%eax)
    35e4:	00 8e 02 00 67 14    	add    %cl,0x14670002(%esi)
    35ea:	08 00                	or     %al,(%eax)
    35ec:	00 8e 02 00 a6 14    	add    %cl,0x14a60002(%esi)
    35f2:	08 00                	or     %al,(%eax)
    35f4:	00 8e 02 00 e5 14    	add    %cl,0x14e50002(%esi)
    35fa:	08 00                	or     %al,(%eax)
    35fc:	00 8e 02 00 24 15    	add    %cl,0x15240002(%esi)
    3602:	08 00                	or     %al,(%eax)
    3604:	00 8e 02 00 63 15    	add    %cl,0x15630002(%esi)
    360a:	08 00                	or     %al,(%eax)
    360c:	00 8e 02 00 a2 15    	add    %cl,0x15a20002(%esi)
    3612:	08 00                	or     %al,(%eax)
    3614:	00 8e 02 00 e1 15    	add    %cl,0x15e10002(%esi)
    361a:	08 00                	or     %al,(%eax)
    361c:	00 8e 02 00 20 16    	add    %cl,0x16200002(%esi)
    3622:	08 00                	or     %al,(%eax)
    3624:	00 8e 02 00 5f 16    	add    %cl,0x165f0002(%esi)
    362a:	08 00                	or     %al,(%eax)
    362c:	00 8e 02 00 9e 16    	add    %cl,0x169e0002(%esi)
    3632:	08 00                	or     %al,(%eax)
    3634:	00 8e 02 00 dd 16    	add    %cl,0x16dd0002(%esi)
    363a:	08 00                	or     %al,(%eax)
    363c:	00 8e 02 00 1c 17    	add    %cl,0x171c0002(%esi)
    3642:	08 00                	or     %al,(%eax)
    3644:	00 8e 02 00 5b 17    	add    %cl,0x175b0002(%esi)
    364a:	08 00                	or     %al,(%eax)
    364c:	00 8e 02 00 9a 17    	add    %cl,0x179a0002(%esi)
    3652:	08 00                	or     %al,(%eax)
    3654:	00 8e 02 00 d9 17    	add    %cl,0x17d90002(%esi)
    365a:	08 00                	or     %al,(%eax)
    365c:	00 8e 02 00 00 63    	add    %cl,0x63000002(%esi)
    3662:	08 00                	or     %al,(%eax)
    3664:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    366a:	08 00                	or     %al,(%eax)
    366c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3672:	08 00                	or     %al,(%eax)
    3674:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    367a:	08 00                	or     %al,(%eax)
    367c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3682:	08 00                	or     %al,(%eax)
    3684:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    368a:	08 00                	or     %al,(%eax)
    368c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    3692:	08 00                	or     %al,(%eax)
    3694:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    369a:	08 00                	or     %al,(%eax)
    369c:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    36a2:	08 00                	or     %al,(%eax)
    36a4:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    36aa:	08 00                	or     %al,(%eax)
    36ac:	00 8e 01 00 7e 1e    	add    %cl,0x1e7e0001(%esi)
    36b2:	08 00                	or     %al,(%eax)
    36b4:	00 8e 02 00 bd 1e    	add    %cl,0x1ebd0002(%esi)
    36ba:	08 00                	or     %al,(%eax)
    36bc:	00 8e 02 00 fc 1e    	add    %cl,0x1efc0002(%esi)
    36c2:	08 00                	or     %al,(%eax)
    36c4:	00 8e 02 00 3b 1f    	add    %cl,0x1f3b0002(%esi)
    36ca:	08 00                	or     %al,(%eax)
    36cc:	00 8e 02 00 7a 1f    	add    %cl,0x1f7a0002(%esi)
    36d2:	08 00                	or     %al,(%eax)
    36d4:	00 8e 02 00 b9 1f    	add    %cl,0x1fb90002(%esi)
    36da:	08 00                	or     %al,(%eax)
    36dc:	00 8e 02 00 00 00    	add    %cl,0x2(%esi)
    36e2:	00 00                	add    %al,(%eax)
    36e4:	00 00                	add    %al,(%eax)
    36e6:	00 00                	add    %al,(%eax)
    36e8:	ff 07                	incl   (%edi)
    36ea:	00 00                	add    %al,(%eax)
    36ec:	00 9b c0 00 00 00    	add    %bl,0xc0(%ebx)
    36f2:	00 00                	add    %al,(%eax)
    36f4:	00 97 c0 00 00 40    	add    %dl,0x400000c0(%edi)
    36fa:	00 00                	add    %al,(%eax)
    36fc:	00 97 40 00 3c c3    	add    %dl,-0x3cc3ffc0(%edi)
    3702:	01 00                	add    %eax,(%eax)
    3704:	8e c1                	mov    %ecx,%es
    3706:	01 00                	add    %eax,(%eax)
    3708:	3a c3                	cmp    %bl,%al
    370a:	01 00                	add    %eax,(%eax)
    370c:	38 c3                	cmp    %al,%bl
    370e:	01 00                	add    %eax,(%eax)
    3710:	34 c3                	xor    $0xc3,%al
    3712:	01 00                	add    %eax,(%eax)
    3714:	3e c3                	ds ret
    3716:	01 00                	add    %eax,(%eax)
    3718:	4e                   	dec    %esi
    3719:	c0 01 00             	rolb   $0x0,(%ecx)
    371c:	32 c3                	xor    %bl,%al
    371e:	01 00                	add    %eax,(%eax)
    3720:	0e                   	push   %cs
    3721:	c2 01 00             	ret    $0x1
    3724:	3e c3                	ds ret
    3726:	01 00                	add    %eax,(%eax)
    3728:	30 c3                	xor    %al,%bl
    372a:	01 00                	add    %eax,(%eax)
    372c:	ca 65 01             	lret   $0x165
    372f:	00 3e                	add    %bh,(%esi)
    3731:	c3                   	ret
    3732:	01 00                	add    %eax,(%eax)
    3734:	82 65 01 00          	andb   $0x0,0x1(%ebp)
    3738:	1e                   	push   %ds
    3739:	c2 01 00             	ret    $0x1
    373c:	2c 65                	sub    $0x65,%al
    373e:	01 00                	add    %eax,(%eax)
    3740:	3c c3                	cmp    $0xc3,%al
    3742:	01 00                	add    %eax,(%eax)
    3744:	3e c3                	ds ret
    3746:	01 00                	add    %eax,(%eax)
    3748:	3a c3                	cmp    %bl,%al
    374a:	01 00                	add    %eax,(%eax)
    374c:	38 c3                	cmp    %al,%bl
    374e:	01 00                	add    %eax,(%eax)
    3750:	36 c3                	ss ret
    3752:	01 00                	add    %eax,(%eax)
    3754:	3e c3                	ds ret
    3756:	01 00                	add    %eax,(%eax)
    3758:	1e                   	push   %ds
    3759:	c0 01 00             	rolb   $0x0,(%ecx)
    375c:	3e c3                	ds ret
    375e:	01 00                	add    %eax,(%eax)
    3760:	ce                   	into
    3761:	c1 01 00             	roll   $0x0,(%ecx)
    3764:	3e c3                	ds ret
    3766:	01 00                	add    %eax,(%eax)
    3768:	3e c3                	ds ret
    376a:	01 00                	add    %eax,(%eax)
    376c:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
    376d:	65 01 00             	add    %eax,%gs:(%eax)
    3770:	3e c3                	ds ret
    3772:	01 00                	add    %eax,(%eax)
    3774:	3e c3                	ds ret
    3776:	01 00                	add    %eax,(%eax)
    3778:	3e c3                	ds ret
    377a:	01 00                	add    %eax,(%eax)
    377c:	2c 65                	sub    $0x65,%al
    377e:	01 00                	add    %eax,(%eax)
    3780:	16                   	push   %ss
    3781:	c3                   	ret
    3782:	01 00                	add    %eax,(%eax)
    3784:	3e c3                	ds ret
    3786:	01 00                	add    %eax,(%eax)
    3788:	3e c3                	ds ret
    378a:	01 00                	add    %eax,(%eax)
    378c:	3e c3                	ds ret
    378e:	01 00                	add    %eax,(%eax)
    3790:	3e c3                	ds ret
    3792:	01 00                	add    %eax,(%eax)
    3794:	3e c3                	ds ret
    3796:	01 00                	add    %eax,(%eax)
    3798:	3e c3                	ds ret
    379a:	01 00                	add    %eax,(%eax)
    379c:	3e c3                	ds ret
    379e:	01 00                	add    %eax,(%eax)
    37a0:	3e c3                	ds ret
    37a2:	01 00                	add    %eax,(%eax)
    37a4:	3e c3                	ds ret
    37a6:	01 00                	add    %eax,(%eax)
    37a8:	dc be 01 00 3e c3    	fdivrl -0x3cc1ffff(%esi)
    37ae:	01 00                	add    %eax,(%eax)
    37b0:	3e c3                	ds ret
    37b2:	01 00                	add    %eax,(%eax)
    37b4:	3e c3                	ds ret
    37b6:	01 00                	add    %eax,(%eax)
    37b8:	3e c3                	ds ret
    37ba:	01 00                	add    %eax,(%eax)
    37bc:	3e c3                	ds ret
    37be:	01 00                	add    %eax,(%eax)
    37c0:	3c c3                	cmp    $0xc3,%al
    37c2:	01 00                	add    %eax,(%eax)
    37c4:	3e c3                	ds ret
    37c6:	01 00                	add    %eax,(%eax)
    37c8:	3a c3                	cmp    %bl,%al
    37ca:	01 00                	add    %eax,(%eax)
    37cc:	38 c3                	cmp    %al,%bl
    37ce:	01 00                	add    %eax,(%eax)
    37d0:	36 c3                	ss ret
    37d2:	01 00                	add    %eax,(%eax)
    37d4:	3e c3                	ds ret
    37d6:	01 00                	add    %eax,(%eax)
    37d8:	a0 bf 01 00 3e       	mov    0x3e0001bf,%al
    37dd:	c3                   	ret
    37de:	01 00                	add    %eax,(%eax)
    37e0:	be c1 01 00 3e       	mov    $0x3e0001c1,%esi
    37e5:	c3                   	ret
    37e6:	01 00                	add    %eax,(%eax)
    37e8:	3e c3                	ds ret
    37ea:	01 00                	add    %eax,(%eax)
    37ec:	08 65 01             	or     %ah,0x1(%ebp)
    37ef:	00 3e                	add    %bh,(%esi)
    37f1:	c3                   	ret
    37f2:	01 00                	add    %eax,(%eax)
    37f4:	3e c3                	ds ret
    37f6:	01 00                	add    %eax,(%eax)
    37f8:	3e c3                	ds ret
    37fa:	01 00                	add    %eax,(%eax)
    37fc:	2c 65                	sub    $0x65,%al
    37fe:	01 00                	add    %eax,(%eax)
    3800:	3e c3                	ds ret
    3802:	01 00                	add    %eax,(%eax)
    3804:	3e c3                	ds ret
    3806:	01 00                	add    %eax,(%eax)
    3808:	3e c3                	ds ret
    380a:	01 00                	add    %eax,(%eax)
    380c:	3e c3                	ds ret
    380e:	01 00                	add    %eax,(%eax)
    3810:	3e c3                	ds ret
    3812:	01 00                	add    %eax,(%eax)
    3814:	3e c3                	ds ret
    3816:	01 00                	add    %eax,(%eax)
    3818:	3e c3                	ds ret
    381a:	01 00                	add    %eax,(%eax)
    381c:	26 c3                	es ret
    381e:	01 00                	add    %eax,(%eax)
    3820:	24 c3                	and    $0xc3,%al
    3822:	01 00                	add    %eax,(%eax)
    3824:	22 c3                	and    %bl,%al
    3826:	01 00                	add    %eax,(%eax)
    3828:	20 c3                	and    %al,%bl
    382a:	01 00                	add    %eax,(%eax)
    382c:	1e                   	push   %ds
    382d:	c3                   	ret
    382e:	01 00                	add    %eax,(%eax)
    3830:	1c c3                	sbb    $0xc3,%al
    3832:	01 00                	add    %eax,(%eax)
    3834:	40                   	inc    %eax
    3835:	c3                   	ret
    3836:	01 00                	add    %eax,(%eax)
    3838:	1a c3                	sbb    %bl,%al
    383a:	01 00                	add    %eax,(%eax)
    383c:	18 c3                	sbb    %al,%bl
    383e:	01 00                	add    %eax,(%eax)
    3840:	3c c3                	cmp    $0xc3,%al
    3842:	01 00                	add    %eax,(%eax)
    3844:	3e c3                	ds ret
    3846:	01 00                	add    %eax,(%eax)
    3848:	3a c3                	cmp    %bl,%al
    384a:	01 00                	add    %eax,(%eax)
    384c:	38 c3                	cmp    %al,%bl
    384e:	01 00                	add    %eax,(%eax)
    3850:	36 c3                	ss ret
    3852:	01 00                	add    %eax,(%eax)
    3854:	2e c3                	cs ret
    3856:	01 00                	add    %eax,(%eax)
    3858:	d0 bf 01 00 3e c3    	sarb   -0x3cc1ffff(%edi)
    385e:	01 00                	add    %eax,(%eax)
    3860:	de c1                	faddp  %st,%st(1)
    3862:	01 00                	add    %eax,(%eax)
    3864:	2c c3                	sub    $0xc3,%al
    3866:	01 00                	add    %eax,(%eax)
    3868:	3e c3                	ds ret
    386a:	01 00                	add    %eax,(%eax)
    386c:	5e                   	pop    %esi
    386d:	65 01 00             	add    %eax,%gs:(%eax)
    3870:	3e c3                	ds ret
    3872:	01 00                	add    %eax,(%eax)
    3874:	3e c3                	ds ret
    3876:	01 00                	add    %eax,(%eax)
    3878:	3e c3                	ds ret
    387a:	01 00                	add    %eax,(%eax)
    387c:	2c 65                	sub    $0x65,%al
    387e:	01 00                	add    %eax,(%eax)
    3880:	3e c3                	ds ret
    3882:	01 00                	add    %eax,(%eax)
    3884:	2a c3                	sub    %bl,%al
    3886:	01 00                	add    %eax,(%eax)
    3888:	14 c3                	adc    $0xc3,%al
    388a:	01 00                	add    %eax,(%eax)
    388c:	3e c3                	ds ret
    388e:	01 00                	add    %eax,(%eax)
    3890:	9e                   	sahf
    3891:	bf 01 00 9c bf       	mov    $0xbf9c0001,%edi
    3896:	01 00                	add    %eax,(%eax)
    3898:	9a bf 01 00 8c bf 01 	lcall  $0x1bf,$0x8c0001bf
    389f:	00 28                	add    %ch,(%eax)
    38a1:	c3                   	ret
    38a2:	01 00                	add    %eax,(%eax)
    38a4:	56                   	push   %esi
    38a5:	c1 01 00             	roll   $0x0,(%ecx)
    38a8:	3e c3                	ds ret
    38aa:	01 00                	add    %eax,(%eax)
    38ac:	3e c3                	ds ret
    38ae:	01 00                	add    %eax,(%eax)
    38b0:	3e c3                	ds ret
    38b2:	01 00                	add    %eax,(%eax)
    38b4:	3e c3                	ds ret
    38b6:	01 00                	add    %eax,(%eax)
    38b8:	3e c3                	ds ret
    38ba:	01 00                	add    %eax,(%eax)
    38bc:	3e c3                	ds ret
    38be:	01 00                	add    %eax,(%eax)
    38c0:	3e c3                	ds ret
    38c2:	01 00                	add    %eax,(%eax)
    38c4:	3e c3                	ds ret
    38c6:	01 00                	add    %eax,(%eax)
    38c8:	3e c3                	ds ret
    38ca:	01 00                	add    %eax,(%eax)
    38cc:	3e c3                	ds ret
    38ce:	01 00                	add    %eax,(%eax)
    38d0:	3e c3                	ds ret
    38d2:	01 00                	add    %eax,(%eax)
    38d4:	3e c3                	ds ret
    38d6:	01 00                	add    %eax,(%eax)
    38d8:	3e c3                	ds ret
    38da:	01 00                	add    %eax,(%eax)
    38dc:	3e c3                	ds ret
    38de:	01 00                	add    %eax,(%eax)
    38e0:	3e c3                	ds ret
    38e2:	01 00                	add    %eax,(%eax)
    38e4:	3e c3                	ds ret
    38e6:	01 00                	add    %eax,(%eax)
    38e8:	3e c3                	ds ret
    38ea:	01 00                	add    %eax,(%eax)
    38ec:	3e c3                	ds ret
    38ee:	01 00                	add    %eax,(%eax)
    38f0:	3e c3                	ds ret
    38f2:	01 00                	add    %eax,(%eax)
    38f4:	3e c3                	ds ret
    38f6:	01 00                	add    %eax,(%eax)
    38f8:	3e c3                	ds ret
    38fa:	01 00                	add    %eax,(%eax)
    38fc:	3e c3                	ds ret
    38fe:	01 00                	add    %eax,(%eax)
    3900:	3e c3                	ds ret
    3902:	01 00                	add    %eax,(%eax)
    3904:	3e c3                	ds ret
    3906:	01 00                	add    %eax,(%eax)
    3908:	3e c3                	ds ret
    390a:	01 00                	add    %eax,(%eax)
    390c:	3e c3                	ds ret
    390e:	01 00                	add    %eax,(%eax)
    3910:	3e c3                	ds ret
    3912:	01 00                	add    %eax,(%eax)
    3914:	3e c3                	ds ret
    3916:	01 00                	add    %eax,(%eax)
    3918:	3e c3                	ds ret
    391a:	01 00                	add    %eax,(%eax)
    391c:	3e c3                	ds ret
    391e:	01 00                	add    %eax,(%eax)
    3920:	3e c3                	ds ret
    3922:	01 00                	add    %eax,(%eax)
    3924:	3e c3                	ds ret
    3926:	01 00                	add    %eax,(%eax)
    3928:	3e c3                	ds ret
    392a:	01 00                	add    %eax,(%eax)
    392c:	3e c3                	ds ret
    392e:	01 00                	add    %eax,(%eax)
    3930:	3e c3                	ds ret
    3932:	01 00                	add    %eax,(%eax)
    3934:	3e c3                	ds ret
    3936:	01 00                	add    %eax,(%eax)
    3938:	3e c3                	ds ret
    393a:	01 00                	add    %eax,(%eax)
    393c:	3e c3                	ds ret
    393e:	01 00                	add    %eax,(%eax)
    3940:	40                   	inc    %eax
    3941:	c5 00                	lds    (%eax),%eax
    3943:	00 00                	add    %al,(%eax)
    3945:	00 00                	add    %al,(%eax)
    3947:	00 00                	add    %al,(%eax)
    3949:	97                   	xchg   %eax,%edi
    394a:	00 00                	add    %al,(%eax)
    394c:	40                   	inc    %eax
    394d:	c5 00                	lds    (%eax),%eax
    394f:	00 10                	add    %dl,(%eax)
    3951:	00 00                	add    %al,(%eax)
    3953:	00 40 97             	add    %al,-0x69(%eax)
    3956:	00 00                	add    %al,(%eax)
    3958:	44                   	inc    %esp
