../git/linux-firmware/./i915/adlp_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     7b2:	08 00                	or     %al,(%eax)
     7b4:	00 8e 02 00 92 f1    	add    %cl,-0xe6dfffe(%esi)
     7ba:	08 00                	or     %al,(%eax)
     7bc:	00 8e 02 00 bb f1    	add    %cl,-0xe44fffe(%esi)
     7c2:	08 00                	or     %al,(%eax)
     7c4:	00 8e 02 00 e4 f1    	add    %cl,-0xe1bfffe(%esi)
     7ca:	08 00                	or     %al,(%eax)
     7cc:	00 8e 02 00 0d f2    	add    %cl,-0xdf2fffe(%esi)
     7d2:	08 00                	or     %al,(%eax)
     7d4:	00 8e 02 00 36 f2    	add    %cl,-0xdc9fffe(%esi)
     7da:	08 00                	or     %al,(%eax)
     7dc:	00 8e 02 00 5f f2    	add    %cl,-0xda0fffe(%esi)
     7e2:	08 00                	or     %al,(%eax)
     7e4:	00 8e 02 00 88 f2    	add    %cl,-0xd77fffe(%esi)
     7ea:	08 00                	or     %al,(%eax)
     7ec:	00 8e 02 00 b1 f2    	add    %cl,-0xd4efffe(%esi)
     7f2:	08 00                	or     %al,(%eax)
     7f4:	00 8e 02 00 da f2    	add    %cl,-0xd25fffe(%esi)
     7fa:	08 00                	or     %al,(%eax)
     7fc:	00 8e 02 00 03 f3    	add    %cl,-0xcfcfffe(%esi)
     802:	08 00                	or     %al,(%eax)
     804:	00 8e 02 00 2c f3    	add    %cl,-0xcd3fffe(%esi)
     80a:	08 00                	or     %al,(%eax)
     80c:	00 8e 02 00 55 f3    	add    %cl,-0xcaafffe(%esi)
     812:	08 00                	or     %al,(%eax)
     814:	00 8e 02 00 7e f3    	add    %cl,-0xc81fffe(%esi)
     81a:	08 00                	or     %al,(%eax)
     81c:	00 8e 02 00 a7 f3    	add    %cl,-0xc58fffe(%esi)
     822:	08 00                	or     %al,(%eax)
     824:	00 8e 02 00 d0 f3    	add    %cl,-0xc2ffffe(%esi)
     82a:	08 00                	or     %al,(%eax)
     82c:	00 8e 02 00 f9 f3    	add    %cl,-0xc06fffe(%esi)
     832:	08 00                	or     %al,(%eax)
     834:	00 8e 02 00 22 f4    	add    %cl,-0xbddfffe(%esi)
     83a:	08 00                	or     %al,(%eax)
     83c:	00 8e 02 00 4b f4    	add    %cl,-0xbb4fffe(%esi)
     842:	08 00                	or     %al,(%eax)
     844:	00 8e 02 00 20 00    	add    %cl,0x200002(%esi)
     84a:	08 00                	or     %al,(%eax)
     84c:	00 8e 04 00 20 00    	add    %cl,0x200004(%esi)
     852:	08 00                	or     %al,(%eax)
     854:	00 8e 04 00 20 00    	add    %cl,0x200004(%esi)
     85a:	08 00                	or     %al,(%eax)
     85c:	00 8e 04 00 20 00    	add    %cl,0x200004(%esi)
     862:	08 00                	or     %al,(%eax)
     864:	00 8e 04 00 20 00    	add    %cl,0x200004(%esi)
     86a:	08 00                	or     %al,(%eax)
     86c:	00 8e 04 00 20 00    	add    %cl,0x200004(%esi)
     872:	08 00                	or     %al,(%eax)
     874:	00 8e 04 00 20 00    	add    %cl,0x200004(%esi)
     87a:	08 00                	or     %al,(%eax)
     87c:	00 8e 04 00 20 00    	add    %cl,0x200004(%esi)
     882:	08 00                	or     %al,(%eax)
     884:	00 8e 04 00 20 00    	add    %cl,0x200004(%esi)
     88a:	08 00                	or     %al,(%eax)
     88c:	00 8e 04 00 20 00    	add    %cl,0x200004(%esi)
     892:	08 00                	or     %al,(%eax)
     894:	00 8e 04 00 9e f8    	add    %cl,-0x761fffc(%esi)
     89a:	08 00                	or     %al,(%eax)
     89c:	00 8e 02 00 c7 f8    	add    %cl,-0x738fffe(%esi)
     8a2:	08 00                	or     %al,(%eax)
     8a4:	00 8e 02 00 f0 f8    	add    %cl,-0x70ffffe(%esi)
     8aa:	08 00                	or     %al,(%eax)
     8ac:	00 8e 02 00 19 f9    	add    %cl,-0x6e6fffe(%esi)
     8b2:	08 00                	or     %al,(%eax)
     8b4:	00 8e 02 00 42 f9    	add    %cl,-0x6bdfffe(%esi)
     8ba:	08 00                	or     %al,(%eax)
     8bc:	00 8e 02 00 6b f9    	add    %cl,-0x694fffe(%esi)
     8c2:	08 00                	or     %al,(%eax)
     8c4:	00 8e 02 00 30 32    	add    %cl,0x32300002(%esi)
     8ca:	02 00                	add    (%eax),%al
     8cc:	10 29                	adc    %ch,(%ecx)
     8ce:	02 00                	add    (%eax),%al
     8d0:	40                   	inc    %eax
     8d1:	32 02                	xor    (%edx),%al
     8d3:	00 50 32             	add    %dl,0x32(%eax)
     8d6:	02 00                	add    (%eax),%al
     8d8:	70 32                	jo     0x90c
     8da:	02 00                	add    (%eax),%al
     8dc:	20 32                	and    %dh,(%edx)
     8de:	02 00                	add    (%eax),%al
     8e0:	90                   	nop
     8e1:	8d 01                	lea    (%ecx),%eax
     8e3:	00 80 32 02 00 d0    	add    %al,-0x2ffffdce(%eax)
     8e9:	8d 01                	lea    (%ecx),%eax
     8eb:	00 20                	add    %ah,(%eax)
     8ed:	32 02                	xor    (%edx),%al
     8ef:	00 90 32 02 00 c0    	add    %dl,-0x3ffffdce(%eax)
     8f5:	95                   	xchg   %eax,%ebp
     8f6:	01 00                	add    %eax,(%eax)
     8f8:	20 32                	and    %dh,(%edx)
     8fa:	02 00                	add    (%eax),%al
     8fc:	20 96 01 00 e0 8d    	and    %dl,-0x721fffff(%esi)
     902:	01 00                	add    %eax,(%eax)
     904:	90                   	nop
     905:	95                   	xchg   %eax,%ebp
     906:	01 00                	add    %eax,(%eax)
     908:	30 32                	xor    %dh,(%edx)
     90a:	02 00                	add    (%eax),%al
     90c:	10 29                	adc    %ch,(%ecx)
     90e:	02 00                	add    (%eax),%al
     910:	40                   	inc    %eax
     911:	32 02                	xor    (%edx),%al
     913:	00 50 32             	add    %dl,0x32(%eax)
     916:	02 00                	add    (%eax),%al
     918:	70 32                	jo     0x94c
     91a:	02 00                	add    (%eax),%al
     91c:	20 32                	and    %dh,(%edx)
     91e:	02 00                	add    (%eax),%al
     920:	80 2e 02             	subb   $0x2,(%esi)
     923:	00 80 32 02 00 d0    	add    %al,-0x2ffffdce(%eax)
     929:	28 02                	sub    %al,(%edx)
     92b:	00 20                	add    %ah,(%eax)
     92d:	32 02                	xor    (%edx),%al
     92f:	00 90 32 02 00 60    	add    %dl,0x60000232(%eax)
     935:	8d 01                	lea    (%ecx),%eax
     937:	00 20                	add    %ah,(%eax)
     939:	32 02                	xor    (%edx),%al
     93b:	00 f0                	add    %dh,%al
     93d:	95                   	xchg   %eax,%ebp
     93e:	01 00                	add    %eax,(%eax)
     940:	c0 28 02             	shrb   $0x2,(%eax)
     943:	00 90 95 01 00 30    	add    %dl,0x30000195(%eax)
     949:	32 02                	xor    (%edx),%al
     94b:	00 20                	add    %ah,(%eax)
     94d:	32 02                	xor    (%edx),%al
     94f:	00 40 32             	add    %al,0x32(%eax)
     952:	02 00                	add    (%eax),%al
     954:	50                   	push   %eax
     955:	32 02                	xor    (%edx),%al
     957:	00 60 32             	add    %ah,0x32(%eax)
     95a:	02 00                	add    (%eax),%al
     95c:	20 32                	and    %dh,(%edx)
     95e:	02 00                	add    (%eax),%al
     960:	c0 2e 02             	shrb   $0x2,(%esi)
     963:	00 20                	add    %ah,(%eax)
     965:	32 02                	xor    (%edx),%al
     967:	00 f0                	add    %dh,%al
     969:	28 02                	sub    %al,(%edx)
     96b:	00 20                	add    %ah,(%eax)
     96d:	32 02                	xor    (%edx),%al
     96f:	00 20                	add    %ah,(%eax)
     971:	32 02                	xor    (%edx),%al
     973:	00 f0                	add    %dh,%al
     975:	8d 01                	lea    (%ecx),%eax
     977:	00 20                	add    %ah,(%eax)
     979:	32 02                	xor    (%edx),%al
     97b:	00 20                	add    %ah,(%eax)
     97d:	32 02                	xor    (%edx),%al
     97f:	00 20                	add    %ah,(%eax)
     981:	32 02                	xor    (%edx),%al
     983:	00 90 95 01 00 60    	add    %dl,0x60000195(%eax)
     989:	33 02                	xor    (%edx),%eax
     98b:	00 20                	add    %ah,(%eax)
     98d:	32 02                	xor    (%edx),%al
     98f:	00 20                	add    %ah,(%eax)
     991:	32 02                	xor    (%edx),%al
     993:	00 20                	add    %ah,(%eax)
     995:	32 02                	xor    (%edx),%al
     997:	00 20                	add    %ah,(%eax)
     999:	32 02                	xor    (%edx),%al
     99b:	00 20                	add    %ah,(%eax)
     99d:	32 02                	xor    (%edx),%al
     99f:	00 20                	add    %ah,(%eax)
     9a1:	32 02                	xor    (%edx),%al
     9a3:	00 20                	add    %ah,(%eax)
     9a5:	32 02                	xor    (%edx),%al
     9a7:	00 20                	add    %ah,(%eax)
     9a9:	32 02                	xor    (%edx),%al
     9ab:	00 20                	add    %ah,(%eax)
     9ad:	31 02                	xor    %eax,(%edx)
     9af:	00 a0 31 02 00 20    	add    %ah,0x20000231(%eax)
     9b5:	32 02                	xor    (%edx),%al
     9b7:	00 20                	add    %ah,(%eax)
     9b9:	32 02                	xor    (%edx),%al
     9bb:	00 20                	add    %ah,(%eax)
     9bd:	32 02                	xor    (%edx),%al
     9bf:	00 20                	add    %ah,(%eax)
     9c1:	32 02                	xor    (%edx),%al
     9c3:	00 20                	add    %ah,(%eax)
     9c5:	32 02                	xor    (%edx),%al
     9c7:	00 30                	add    %dh,(%eax)
     9c9:	32 02                	xor    (%edx),%al
     9cb:	00 20                	add    %ah,(%eax)
     9cd:	32 02                	xor    (%edx),%al
     9cf:	00 40 32             	add    %al,0x32(%eax)
     9d2:	02 00                	add    (%eax),%al
     9d4:	50                   	push   %eax
     9d5:	32 02                	xor    (%edx),%al
     9d7:	00 60 32             	add    %ah,0x32(%eax)
     9da:	02 00                	add    (%eax),%al
     9dc:	20 32                	and    %dh,(%edx)
     9de:	02 00                	add    (%eax),%al
     9e0:	40                   	inc    %eax
     9e1:	2f                   	das
     9e2:	02 00                	add    (%eax),%al
     9e4:	20 32                	and    %dh,(%edx)
     9e6:	02 00                	add    (%eax),%al
     9e8:	00 29                	add    %ch,(%ecx)
     9ea:	02 00                	add    (%eax),%al
     9ec:	20 32                	and    %dh,(%edx)
     9ee:	02 00                	add    (%eax),%al
     9f0:	20 32                	and    %dh,(%edx)
     9f2:	02 00                	add    (%eax),%al
     9f4:	50                   	push   %eax
     9f5:	8e 01                	mov    (%ecx),%es
     9f7:	00 20                	add    %ah,(%eax)
     9f9:	32 02                	xor    (%edx),%al
     9fb:	00 20                	add    %ah,(%eax)
     9fd:	32 02                	xor    (%edx),%al
     9ff:	00 20                	add    %ah,(%eax)
     a01:	32 02                	xor    (%edx),%al
     a03:	00 90 95 01 00 20    	add    %dl,0x20000195(%eax)
     a09:	32 02                	xor    (%edx),%al
     a0b:	00 20                	add    %ah,(%eax)
     a0d:	32 02                	xor    (%edx),%al
     a0f:	00 20                	add    %ah,(%eax)
     a11:	32 02                	xor    (%edx),%al
     a13:	00 20                	add    %ah,(%eax)
     a15:	32 02                	xor    (%edx),%al
     a17:	00 20                	add    %ah,(%eax)
     a19:	32 02                	xor    (%edx),%al
     a1b:	00 20                	add    %ah,(%eax)
     a1d:	32 02                	xor    (%edx),%al
     a1f:	00 20                	add    %ah,(%eax)
     a21:	32 02                	xor    (%edx),%al
     a23:	00 e0                	add    %ah,%al
     a25:	32 02                	xor    (%edx),%al
     a27:	00 f0                	add    %dh,%al
     a29:	32 02                	xor    (%edx),%al
     a2b:	00 00                	add    %al,(%eax)
     a2d:	33 02                	xor    (%edx),%eax
     a2f:	00 10                	add    %dl,(%eax)
     a31:	33 02                	xor    (%edx),%eax
     a33:	00 20                	add    %ah,(%eax)
     a35:	33 02                	xor    (%edx),%eax
     a37:	00 30                	add    %dh,(%eax)
     a39:	33 02                	xor    (%edx),%eax
     a3b:	00 10                	add    %dl,(%eax)
     a3d:	32 02                	xor    (%edx),%al
     a3f:	00 40 33             	add    %al,0x33(%eax)
     a42:	02 00                	add    (%eax),%al
     a44:	50                   	push   %eax
     a45:	33 02                	xor    (%edx),%eax
     a47:	00 30                	add    %dh,(%eax)
     a49:	32 02                	xor    (%edx),%al
     a4b:	00 20                	add    %ah,(%eax)
     a4d:	32 02                	xor    (%edx),%al
     a4f:	00 40 32             	add    %al,0x32(%eax)
     a52:	02 00                	add    (%eax),%al
     a54:	50                   	push   %eax
     a55:	32 02                	xor    (%edx),%al
     a57:	00 60 32             	add    %ah,0x32(%eax)
     a5a:	02 00                	add    (%eax),%al
     a5c:	a0 32 02 00 00       	mov    0x232,%al
     a61:	2f                   	das
     a62:	02 00                	add    (%eax),%al
     a64:	20 32                	and    %dh,(%edx)
     a66:	02 00                	add    (%eax),%al
     a68:	e0 28                	loopne 0xa92
     a6a:	02 00                	add    (%eax),%al
     a6c:	b0 32                	mov    $0x32,%al
     a6e:	02 00                	add    (%eax),%al
     a70:	20 32                	and    %dh,(%edx)
     a72:	02 00                	add    (%eax),%al
     a74:	20 8e 01 00 20 32    	and    %cl,0x32200001(%esi)
     a7a:	02 00                	add    (%eax),%al
     a7c:	20 32                	and    %dh,(%edx)
     a7e:	02 00                	add    (%eax),%al
     a80:	20 32                	and    %dh,(%edx)
     a82:	02 00                	add    (%eax),%al
     a84:	90                   	nop
     a85:	95                   	xchg   %eax,%ebp
     a86:	01 00                	add    %eax,(%eax)
     a88:	20 32                	and    %dh,(%edx)
     a8a:	02 00                	add    (%eax),%al
     a8c:	c0 32 02             	shlb   $0x2,(%edx)
     a8f:	00 70 33             	add    %dh,0x33(%eax)
     a92:	02 00                	add    (%eax),%al
     a94:	20 32                	and    %dh,(%edx)
     a96:	02 00                	add    (%eax),%al
     a98:	50                   	push   %eax
     a99:	30 02                	xor    %al,(%edx)
     a9b:	00 60 30             	add    %ah,0x30(%eax)
     a9e:	02 00                	add    (%eax),%al
     aa0:	70 30                	jo     0xad2
     aa2:	02 00                	add    (%eax),%al
     aa4:	80 30 02             	xorb   $0x2,(%eax)
     aa7:	00 d0                	add    %dl,%al
     aa9:	32 02                	xor    (%edx),%al
     aab:	00 80 2c 02 00 20    	add    %al,0x2000022c(%eax)
     ab1:	32 02                	xor    (%edx),%al
     ab3:	00 20                	add    %ah,(%eax)
     ab5:	32 02                	xor    (%edx),%al
     ab7:	00 20                	add    %ah,(%eax)
     ab9:	32 02                	xor    (%edx),%al
     abb:	00 20                	add    %ah,(%eax)
     abd:	32 02                	xor    (%edx),%al
     abf:	00 20                	add    %ah,(%eax)
     ac1:	32 02                	xor    (%edx),%al
     ac3:	00 20                	add    %ah,(%eax)
     ac5:	32 02                	xor    (%edx),%al
     ac7:	00 20                	add    %ah,(%eax)
     ac9:	32 02                	xor    (%edx),%al
     acb:	00 20                	add    %ah,(%eax)
     acd:	32 02                	xor    (%edx),%al
     acf:	00 20                	add    %ah,(%eax)
     ad1:	32 02                	xor    (%edx),%al
     ad3:	00 10                	add    %dl,(%eax)
     ad5:	30 02                	xor    %al,(%edx)
     ad7:	00 00                	add    %al,(%eax)
     ad9:	30 02                	xor    %al,(%edx)
     adb:	00 20                	add    %ah,(%eax)
     add:	32 02                	xor    (%edx),%al
     adf:	00 20                	add    %ah,(%eax)
     ae1:	32 02                	xor    (%edx),%al
     ae3:	00 20                	add    %ah,(%eax)
     ae5:	32 02                	xor    (%edx),%al
     ae7:	00 20                	add    %ah,(%eax)
     ae9:	32 02                	xor    (%edx),%al
     aeb:	00 20                	add    %ah,(%eax)
     aed:	32 02                	xor    (%edx),%al
     aef:	00 20                	add    %ah,(%eax)
     af1:	32 02                	xor    (%edx),%al
     af3:	00 20                	add    %ah,(%eax)
     af5:	32 02                	xor    (%edx),%al
     af7:	00 20                	add    %ah,(%eax)
     af9:	32 02                	xor    (%edx),%al
     afb:	00 20                	add    %ah,(%eax)
     afd:	32 02                	xor    (%edx),%al
     aff:	00 20                	add    %ah,(%eax)
     b01:	32 02                	xor    (%edx),%al
     b03:	00 20                	add    %ah,(%eax)
     b05:	32 02                	xor    (%edx),%al
     b07:	00 80 2f 02 00 c0    	add    %al,-0x3ffffdd1(%eax)
     b0d:	2f                   	das
     b0e:	02 00                	add    (%eax),%al
     b10:	20 32                	and    %dh,(%edx)
     b12:	02 00                	add    (%eax),%al
     b14:	20 32                	and    %dh,(%edx)
     b16:	02 00                	add    (%eax),%al
     b18:	20 32                	and    %dh,(%edx)
     b1a:	02 00                	add    (%eax),%al
     b1c:	20 32                	and    %dh,(%edx)
     b1e:	02 00                	add    (%eax),%al
     b20:	20 32                	and    %dh,(%edx)
     b22:	02 00                	add    (%eax),%al
     b24:	20 32                	and    %dh,(%edx)
     b26:	02 00                	add    (%eax),%al
     b28:	20 32                	and    %dh,(%edx)
     b2a:	02 00                	add    (%eax),%al
     b2c:	20 32                	and    %dh,(%edx)
     b2e:	02 00                	add    (%eax),%al
     b30:	20 32                	and    %dh,(%edx)
     b32:	02 00                	add    (%eax),%al
     b34:	20 32                	and    %dh,(%edx)
     b36:	02 00                	add    (%eax),%al
     b38:	20 32                	and    %dh,(%edx)
     b3a:	02 00                	add    (%eax),%al
     b3c:	20 32                	and    %dh,(%edx)
     b3e:	02 00                	add    (%eax),%al
     b40:	20 32                	and    %dh,(%edx)
     b42:	02 00                	add    (%eax),%al
     b44:	20 32                	and    %dh,(%edx)
