../git/linux-firmware/./i915/kbl_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    739c:	00 8e 02 00 73 34    	add    %cl,0x34730002(%esi)
    73a2:	08 00                	or     %al,(%eax)
    73a4:	00 8e 02 00 9c 34    	add    %cl,0x349c0002(%esi)
    73aa:	08 00                	or     %al,(%eax)
    73ac:	00 8e 02 00 c5 34    	add    %cl,0x34c50002(%esi)
    73b2:	08 00                	or     %al,(%eax)
    73b4:	00 8e 02 00 ee 34    	add    %cl,0x34ee0002(%esi)
    73ba:	08 00                	or     %al,(%eax)
    73bc:	00 8e 02 00 17 35    	add    %cl,0x35170002(%esi)
    73c2:	08 00                	or     %al,(%eax)
    73c4:	00 8e 02 00 40 35    	add    %cl,0x35400002(%esi)
    73ca:	08 00                	or     %al,(%eax)
    73cc:	00 8e 02 00 69 35    	add    %cl,0x35690002(%esi)
    73d2:	08 00                	or     %al,(%eax)
    73d4:	00 8e 02 00 92 35    	add    %cl,0x35920002(%esi)
    73da:	08 00                	or     %al,(%eax)
    73dc:	00 8e 02 00 bb 35    	add    %cl,0x35bb0002(%esi)
    73e2:	08 00                	or     %al,(%eax)
    73e4:	00 8e 02 00 e4 35    	add    %cl,0x35e40002(%esi)
    73ea:	08 00                	or     %al,(%eax)
    73ec:	00 8e 02 00 0d 36    	add    %cl,0x360d0002(%esi)
    73f2:	08 00                	or     %al,(%eax)
    73f4:	00 8e 02 00 36 36    	add    %cl,0x36360002(%esi)
    73fa:	08 00                	or     %al,(%eax)
    73fc:	00 8e 02 00 5f 36    	add    %cl,0x365f0002(%esi)
    7402:	08 00                	or     %al,(%eax)
    7404:	00 8e 02 00 88 36    	add    %cl,0x36880002(%esi)
    740a:	08 00                	or     %al,(%eax)
    740c:	00 8e 02 00 b1 36    	add    %cl,0x36b10002(%esi)
    7412:	08 00                	or     %al,(%eax)
    7414:	00 8e 02 00 da 36    	add    %cl,0x36da0002(%esi)
    741a:	08 00                	or     %al,(%eax)
    741c:	00 8e 02 00 03 37    	add    %cl,0x37030002(%esi)
    7422:	08 00                	or     %al,(%eax)
    7424:	00 8e 02 00 2c 37    	add    %cl,0x372c0002(%esi)
    742a:	08 00                	or     %al,(%eax)
    742c:	00 8e 02 00 55 37    	add    %cl,0x37550002(%esi)
    7432:	08 00                	or     %al,(%eax)
    7434:	00 8e 02 00 7e 37    	add    %cl,0x377e0002(%esi)
    743a:	08 00                	or     %al,(%eax)
    743c:	00 8e 02 00 a7 37    	add    %cl,0x37a70002(%esi)
    7442:	08 00                	or     %al,(%eax)
    7444:	00 8e 02 00 d0 37    	add    %cl,0x37d00002(%esi)
    744a:	08 00                	or     %al,(%eax)
    744c:	00 8e 02 00 f9 37    	add    %cl,0x37f90002(%esi)
    7452:	08 00                	or     %al,(%eax)
    7454:	00 8e 02 00 22 38    	add    %cl,0x38220002(%esi)
    745a:	08 00                	or     %al,(%eax)
    745c:	00 8e 02 00 4b 38    	add    %cl,0x384b0002(%esi)
    7462:	08 00                	or     %al,(%eax)
    7464:	00 8e 02 00 40 50    	add    %cl,0x50400002(%esi)
    746a:	08 00                	or     %al,(%eax)
    746c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    7472:	08 00                	or     %al,(%eax)
    7474:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    747a:	08 00                	or     %al,(%eax)
    747c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    7482:	08 00                	or     %al,(%eax)
    7484:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    748a:	08 00                	or     %al,(%eax)
    748c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    7492:	08 00                	or     %al,(%eax)
    7494:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    749a:	08 00                	or     %al,(%eax)
    749c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    74a2:	08 00                	or     %al,(%eax)
    74a4:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    74aa:	08 00                	or     %al,(%eax)
    74ac:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    74b2:	08 00                	or     %al,(%eax)
    74b4:	00 8e 01 00 9e 3c    	add    %cl,0x3c9e0001(%esi)
    74ba:	08 00                	or     %al,(%eax)
    74bc:	00 8e 02 00 c7 3c    	add    %cl,0x3cc70002(%esi)
    74c2:	08 00                	or     %al,(%eax)
    74c4:	00 8e 02 00 f0 3c    	add    %cl,0x3cf00002(%esi)
    74ca:	08 00                	or     %al,(%eax)
    74cc:	00 8e 02 00 19 3d    	add    %cl,0x3d190002(%esi)
    74d2:	08 00                	or     %al,(%eax)
    74d4:	00 8e 02 00 42 3d    	add    %cl,0x3d420002(%esi)
    74da:	08 00                	or     %al,(%eax)
    74dc:	00 8e 02 00 6b 3d    	add    %cl,0x3d6b0002(%esi)
    74e2:	08 00                	or     %al,(%eax)
    74e4:	00 8e 02 00 fe ba    	add    %cl,-0x4501fffe(%esi)
    74ea:	01 00                	add    %eax,(%eax)
    74ec:	f1                   	int1
    74ed:	b5 01                	mov    $0x1,%ch
    74ef:	00 ff                	add    %bh,%bh
    74f1:	ba 01 00 00 bb       	mov    $0xbb000001,%edx
    74f6:	01 00                	add    %eax,(%eax)
    74f8:	02 bb 01 00 fd ba    	add    -0x4502ffff(%ebx),%bh
    74fe:	01 00                	add    %eax,(%eax)
    7500:	13 b9 01 00 03 bb    	adc    -0x44fcffff(%ecx),%edi
    7506:	01 00                	add    %eax,(%eax)
    7508:	90                   	nop
    7509:	b5 01                	mov    $0x1,%ch
    750b:	00 fd                	add    %bh,%ch
    750d:	ba 01 00 04 bb       	mov    $0xbb040001,%edx
    7512:	01 00                	add    %eax,(%eax)
    7514:	4c                   	dec    %esp
    7515:	52                   	push   %edx
    7516:	01 00                	add    %eax,(%eax)
    7518:	fd                   	std
    7519:	ba 01 00 9b 52       	mov    $0x529b0001,%edx
    751e:	01 00                	add    %eax,(%eax)
    7520:	8f                   	(bad)
    7521:	b5 01                	mov    $0x1,%ch
    7523:	00 ef                	add    %ch,%bh
    7525:	52                   	push   %edx
    7526:	01 00                	add    %eax,(%eax)
    7528:	fe                   	(bad)
    7529:	ba 01 00 fd ba       	mov    $0xbafd0001,%edx
    752e:	01 00                	add    %eax,(%eax)
    7530:	ff                   	(bad)
    7531:	ba 01 00 00 bb       	mov    $0xbb000001,%edx
    7536:	01 00                	add    %eax,(%eax)
    7538:	01 bb 01 00 fd ba    	add    %edi,-0x4502ffff(%ebx)
    753e:	01 00                	add    %eax,(%eax)
    7540:	45                   	inc    %ebp
    7541:	b9 01 00 fd ba       	mov    $0xbafd0001,%ecx
    7546:	01 00                	add    %eax,(%eax)
    7548:	d1 b5 01 00 fd ba    	shll   -0x4502ffff(%ebp)
    754e:	01 00                	add    %eax,(%eax)
    7550:	fd                   	std
    7551:	ba 01 00 73 52       	mov    $0x52730001,%edx
    7556:	01 00                	add    %eax,(%eax)
    7558:	fd                   	std
    7559:	ba 01 00 fd ba       	mov    $0xbafd0001,%edx
    755e:	01 00                	add    %eax,(%eax)
    7560:	fd                   	std
    7561:	ba 01 00 ef 52       	mov    $0x52ef0001,%edx
    7566:	01 00                	add    %eax,(%eax)
    7568:	11 bb 01 00 fd ba    	adc    %edi,-0x4502ffff(%ebx)
    756e:	01 00                	add    %eax,(%eax)
    7570:	fd                   	std
    7571:	ba 01 00 fd ba       	mov    $0xbafd0001,%edx
    7576:	01 00                	add    %eax,(%eax)
    7578:	fd                   	std
    7579:	ba 01 00 fd ba       	mov    $0xbafd0001,%edx
    757e:	01 00                	add    %eax,(%eax)
    7580:	fd                   	std
    7581:	ba 01 00 fd ba       	mov    $0xbafd0001,%edx
    7586:	01 00                	add    %eax,(%eax)
    7588:	fd                   	std
    7589:	ba 01 00 73 ba       	mov    $0xba730001,%edx
    758e:	01 00                	add    %eax,(%eax)
    7590:	96                   	xchg   %eax,%esi
    7591:	ba 01 00 fd ba       	mov    $0xbafd0001,%edx
    7596:	01 00                	add    %eax,(%eax)
    7598:	fd                   	std
    7599:	ba 01 00 fd ba       	mov    $0xbafd0001,%edx
    759e:	01 00                	add    %eax,(%eax)
    75a0:	fd                   	std
    75a1:	ba 01 00 fd ba       	mov    $0xbafd0001,%edx
    75a6:	01 00                	add    %eax,(%eax)
    75a8:	fe                   	(bad)
    75a9:	ba 01 00 fd ba       	mov    $0xbafd0001,%edx
    75ae:	01 00                	add    %eax,(%eax)
    75b0:	ff                   	(bad)
    75b1:	ba 01 00 00 bb       	mov    $0xbb000001,%edx
    75b6:	01 00                	add    %eax,(%eax)
    75b8:	01 bb 01 00 fd ba    	add    %edi,-0x4502ffff(%ebx)
    75be:	01 00                	add    %eax,(%eax)
    75c0:	be b9 01 00 fd       	mov    $0xfd0001b9,%esi
    75c5:	ba 01 00 e1 b5       	mov    $0xb5e10001,%edx
    75ca:	01 00                	add    %eax,(%eax)
    75cc:	fd                   	std
    75cd:	ba 01 00 fd ba       	mov    $0xbafd0001,%edx
    75d2:	01 00                	add    %eax,(%eax)
    75d4:	1b 53 01             	sbb    0x1(%ebx),%edx
    75d7:	00 fd                	add    %bh,%ch
    75d9:	ba 01 00 fd ba       	mov    $0xbafd0001,%edx
    75de:	01 00                	add    %eax,(%eax)
    75e0:	fd                   	std
    75e1:	ba 01 00 ef 52       	mov    $0x52ef0001,%edx
    75e6:	01 00                	add    %eax,(%eax)
    75e8:	fd                   	std
    75e9:	ba 01 00 fd ba       	mov    $0xbafd0001,%edx
    75ee:	01 00                	add    %eax,(%eax)
    75f0:	fd                   	std
    75f1:	ba 01 00 fd ba       	mov    $0xbafd0001,%edx
    75f6:	01 00                	add    %eax,(%eax)
    75f8:	fd                   	std
    75f9:	ba 01 00 fd ba       	mov    $0xbafd0001,%edx
    75fe:	01 00                	add    %eax,(%eax)
    7600:	fd                   	std
    7601:	ba 01 00 09 bb       	mov    $0xbb090001,%edx
    7606:	01 00                	add    %eax,(%eax)
    7608:	0a bb 01 00 0b bb    	or     -0x44f4ffff(%ebx),%bh
    760e:	01 00                	add    %eax,(%eax)
    7610:	0c bb                	or     $0xbb,%al
    7612:	01 00                	add    %eax,(%eax)
    7614:	0d bb 01 00 0e       	or     $0xe0001bb,%eax
    7619:	bb 01 00 fc ba       	mov    $0xbafc0001,%ebx
    761e:	01 00                	add    %eax,(%eax)
    7620:	0f bb 01             	btc    %eax,(%ecx)
    7623:	00 10                	add    %dl,(%eax)
    7625:	bb 01 00 fe ba       	mov    $0xbafe0001,%ebx
    762a:	01 00                	add    %eax,(%eax)
    762c:	fd                   	std
    762d:	ba 01 00 ff ba       	mov    $0xbaff0001,%edx
    7632:	01 00                	add    %eax,(%eax)
    7634:	00 bb 01 00 01 bb    	add    %bh,-0x44feffff(%ebx)
    763a:	01 00                	add    %eax,(%eax)
    763c:	05 bb 01 00 78       	add    $0x780001bb,%eax
    7641:	b9 01 00 fd ba       	mov    $0xbafd0001,%ecx
    7646:	01 00                	add    %eax,(%eax)
    7648:	a0 b5 01 00 06       	mov    0x60001b5,%al
    764d:	bb 01 00 fd ba       	mov    $0xbafd0001,%ebx
    7652:	01 00                	add    %eax,(%eax)
    7654:	c2 52 01             	ret    $0x152
    7657:	00 fd                	add    %bh,%ch
    7659:	ba 01 00 fd ba       	mov    $0xbafd0001,%edx
    765e:	01 00                	add    %eax,(%eax)
    7660:	fd                   	std
    7661:	ba 01 00 ef 52       	mov    $0x52ef0001,%edx
    7666:	01 00                	add    %eax,(%eax)
    7668:	fd                   	std
    7669:	ba 01 00 07 bb       	mov    $0xbb070001,%edx
    766e:	01 00                	add    %eax,(%eax)
    7670:	12 bb 01 00 fd ba    	adc    -0x4502ffff(%ebx),%bh
    7676:	01 00                	add    %eax,(%eax)
    7678:	f1                   	int1
    7679:	b9 01 00 f2 b9       	mov    $0xb9f20001,%ecx
    767e:	01 00                	add    %eax,(%eax)
    7680:	f3 b9 01 00 f4 b9    	repz mov $0xb9f40001,%ecx
    7686:	01 00                	add    %eax,(%eax)
    7688:	08 bb 01 00 b3 b7    	or     %bh,-0x484cffff(%ebx)
    768e:	01 00                	add    %eax,(%eax)
    7690:	fd                   	std
    7691:	ba 01 00 fd ba       	mov    $0xbafd0001,%edx
    7696:	01 00                	add    %eax,(%eax)
    7698:	fd                   	std
    7699:	ba 01 00 fd ba       	mov    $0xbafd0001,%edx
    769e:	01 00                	add    %eax,(%eax)
    76a0:	fd                   	std
    76a1:	ba 01 00 fd ba       	mov    $0xbafd0001,%edx
    76a6:	01 00                	add    %eax,(%eax)
    76a8:	fd                   	std
    76a9:	ba 01 00 fd ba       	mov    $0xbafd0001,%edx
    76ae:	01 00                	add    %eax,(%eax)
    76b0:	fd                   	std
    76b1:	ba 01 00 fd ba       	mov    $0xbafd0001,%edx
    76b6:	01 00                	add    %eax,(%eax)
    76b8:	fd                   	std
    76b9:	ba 01 00 fd ba       	mov    $0xbafd0001,%edx
    76be:	01 00                	add    %eax,(%eax)
    76c0:	fd                   	std
    76c1:	ba 01 00 f4 b9       	mov    $0xb9f40001,%edx
    76c6:	01 00                	add    %eax,(%eax)
    76c8:	fd                   	std
    76c9:	ba 01 00 fd ba       	mov    $0xbafd0001,%edx
    76ce:	01 00                	add    %eax,(%eax)
    76d0:	fd                   	std
    76d1:	ba 01 00 fd ba       	mov    $0xbafd0001,%edx
    76d6:	01 00                	add    %eax,(%eax)
    76d8:	fd                   	std
    76d9:	ba 01 00 fd ba       	mov    $0xbafd0001,%edx
    76de:	01 00                	add    %eax,(%eax)
    76e0:	fd                   	std
    76e1:	ba 01 00 fd ba       	mov    $0xbafd0001,%edx
    76e6:	01 00                	add    %eax,(%eax)
    76e8:	fd                   	std
    76e9:	ba 01 00 fd ba       	mov    $0xbafd0001,%edx
    76ee:	01 00                	add    %eax,(%eax)
    76f0:	fd                   	std
    76f1:	ba 01 00 fd ba       	mov    $0xbafd0001,%edx
    76f6:	01 00                	add    %eax,(%eax)
    76f8:	fd                   	std
    76f9:	ba 01 00 fd ba       	mov    $0xbafd0001,%edx
    76fe:	01 00                	add    %eax,(%eax)
    7700:	fd                   	std
    7701:	ba 01 00 fd ba       	mov    $0xbafd0001,%edx
    7706:	01 00                	add    %eax,(%eax)
    7708:	fd                   	std
    7709:	ba 01 00 fd ba       	mov    $0xbafd0001,%edx
    770e:	01 00                	add    %eax,(%eax)
    7710:	fd                   	std
    7711:	ba 01 00 fd ba       	mov    $0xbafd0001,%edx
    7716:	01 00                	add    %eax,(%eax)
    7718:	fd                   	std
    7719:	ba 01 00 fd ba       	mov    $0xbafd0001,%edx
    771e:	01 00                	add    %eax,(%eax)
    7720:	fd                   	std
    7721:	ba 01 00 fd ba       	mov    $0xbafd0001,%edx
    7726:	01 00                	add    %eax,(%eax)
    7728:	40                   	inc    %eax
    7729:	c5 00                	lds    (%eax),%eax
    772b:	00 00                	add    %al,(%eax)
    772d:	00 00                	add    %al,(%eax)
    772f:	00 e8                	add    %ch,%al
    7731:	d4 00                	aam    $0x0
    7733:	00 40 c5             	add    %al,-0x3b(%eax)
    7736:	00 00                	add    %al,(%eax)
    7738:	10 00                	adc    %al,(%eax)
    773a:	00 00                	add    %al,(%eax)
    773c:	28 d5                	sub    %dl,%ch
    773e:	00 00                	add    %al,(%eax)
    7740:	44                   	inc    %esp
    7741:	c5 00                	lds    (%eax),%eax
    7743:	00 00                	add    %al,(%eax)
    7745:	00 00                	add    %al,(%eax)
    7747:	00 28                	add    %ch,(%eax)
    7749:	d6                   	(bad)
    774a:	00 00                	add    %al,(%eax)
    774c:	44                   	inc    %esp
    774d:	c5 00                	lds    (%eax),%eax
    774f:	00 10                	add    %dl,(%eax)
    7751:	00 00                	add    %al,(%eax)
    7753:	00 28                	add    %ch,(%eax)
    7755:	d6                   	(bad)
    7756:	00 00                	add    %al,(%eax)
    7758:	48                   	dec    %eax
    7759:	c5 00                	lds    (%eax),%eax
    775b:	00 00                	add    %al,(%eax)
    775d:	00 00                	add    %al,(%eax)
    775f:	00 a8 d5 00 00 48    	add    %ch,0x480000d5(%eax)
    7765:	c5 00                	lds    (%eax),%eax
    7767:	00 10                	add    %dl,(%eax)
    7769:	00 00                	add    %al,(%eax)
    776b:	00 68 d5             	add    %ch,-0x2b(%eax)
    776e:	00 00                	add    %al,(%eax)
    7770:	4c                   	dec    %esp
    7771:	c5 00                	lds    (%eax),%eax
    7773:	00 00                	add    %al,(%eax)
    7775:	00 00                	add    %al,(%eax)
    7777:	00 68 d6             	add    %ch,-0x2a(%eax)
    777a:	00 00                	add    %al,(%eax)
    777c:	4c                   	dec    %esp
    777d:	c5 00                	lds    (%eax),%eax
    777f:	00 10                	add    %dl,(%eax)
    7781:	00 00                	add    %al,(%eax)
    7783:	00 e8                	add    %ch,%al
    7785:	d5 00                	aad    $0x0
    7787:	00 02                	add    %al,(%edx)
    7789:	00 00                	add    %al,(%eax)
    778b:	00 00                	add    %al,(%eax)
    778d:	00 00                	add    %al,(%eax)
    778f:	00 01                	add    %al,(%ecx)
    7791:	00 00                	add    %al,(%eax)
    7793:	00 02                	add    %al,(%edx)
    7795:	00 00                	add    %al,(%eax)
    7797:	00 03                	add    %al,(%ebx)
    7799:	00 00                	add    %al,(%eax)
    779b:	00 05 00 00 00 04    	add    %al,0x4000000
    77a1:	00 00                	add    %al,(%eax)
    77a3:	00 06                	add    %al,(%esi)
    77a5:	00 00                	add    %al,(%eax)
    77a7:	00 00                	add    %al,(%eax)
    77a9:	00 00                	add    %al,(%eax)
    77ab:	00 01                	add    %al,(%ecx)
    77ad:	00 00                	add    %al,(%eax)
    77af:	00 02                	add    %al,(%edx)
    77b1:	00 00                	add    %al,(%eax)
    77b3:	00 03                	add    %al,(%ebx)
    77b5:	00 00                	add    %al,(%eax)
    77b7:	00 05 00 00 00 04    	add    %al,0x4000000
    77bd:	00 00                	add    %al,(%eax)
    77bf:	00 06                	add    %al,(%esi)
	...
    77c9:	20 00                	and    %al,(%eax)
    77cb:	00 30                	add    %dh,(%eax)
    77cd:	22 00                	and    (%eax),%al
    77cf:	00 50 25             	add    %dl,0x25(%eax)
    77d2:	00 00                	add    %al,(%eax)
    77d4:	34 22                	xor    $0x22,%al
    77d6:	00 00                	add    %al,(%eax)
    77d8:	d0 20                	shlb   (%eax)
    77da:	00 00                	add    %al,(%eax)
    77dc:	02 00                	add    (%eax),%al
	...
    77e6:	00 00                	add    %al,(%eax)
    77e8:	78 21                	js     0x780b
    77ea:	00 00                	add    %al,(%eax)
    77ec:	01 00                	add    %eax,(%eax)
    77ee:	00 00                	add    %al,(%eax)
    77f0:	00 00                	add    %al,(%eax)
    77f2:	00 00                	add    %al,(%eax)
    77f4:	01 00                	add    %eax,(%eax)
