../git/linux-firmware/./i915/kbl_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    1684:	00 8e 02 00 b5 26    	add    %cl,0x26b50002(%esi)
    168a:	08 00                	or     %al,(%eax)
    168c:	00 8e 02 00 de 26    	add    %cl,0x26de0002(%esi)
    1692:	08 00                	or     %al,(%eax)
    1694:	00 8e 02 00 07 27    	add    %cl,0x27070002(%esi)
    169a:	08 00                	or     %al,(%eax)
    169c:	00 8e 02 00 30 27    	add    %cl,0x27300002(%esi)
    16a2:	08 00                	or     %al,(%eax)
    16a4:	00 8e 02 00 59 27    	add    %cl,0x27590002(%esi)
    16aa:	08 00                	or     %al,(%eax)
    16ac:	00 8e 02 00 82 27    	add    %cl,0x27820002(%esi)
    16b2:	08 00                	or     %al,(%eax)
    16b4:	00 8e 02 00 ab 27    	add    %cl,0x27ab0002(%esi)
    16ba:	08 00                	or     %al,(%eax)
    16bc:	00 8e 02 00 d4 27    	add    %cl,0x27d40002(%esi)
    16c2:	08 00                	or     %al,(%eax)
    16c4:	00 8e 02 00 fd 27    	add    %cl,0x27fd0002(%esi)
    16ca:	08 00                	or     %al,(%eax)
    16cc:	00 8e 02 00 26 28    	add    %cl,0x28260002(%esi)
    16d2:	08 00                	or     %al,(%eax)
    16d4:	00 8e 02 00 4f 28    	add    %cl,0x284f0002(%esi)
    16da:	08 00                	or     %al,(%eax)
    16dc:	00 8e 02 00 78 28    	add    %cl,0x28780002(%esi)
    16e2:	08 00                	or     %al,(%eax)
    16e4:	00 8e 02 00 a1 28    	add    %cl,0x28a10002(%esi)
    16ea:	08 00                	or     %al,(%eax)
    16ec:	00 8e 02 00 ca 28    	add    %cl,0x28ca0002(%esi)
    16f2:	08 00                	or     %al,(%eax)
    16f4:	00 8e 02 00 f3 28    	add    %cl,0x28f30002(%esi)
    16fa:	08 00                	or     %al,(%eax)
    16fc:	00 8e 02 00 1c 29    	add    %cl,0x291c0002(%esi)
    1702:	08 00                	or     %al,(%eax)
    1704:	00 8e 02 00 45 29    	add    %cl,0x29450002(%esi)
    170a:	08 00                	or     %al,(%eax)
    170c:	00 8e 02 00 6e 29    	add    %cl,0x296e0002(%esi)
    1712:	08 00                	or     %al,(%eax)
    1714:	00 8e 02 00 97 29    	add    %cl,0x29970002(%esi)
    171a:	08 00                	or     %al,(%eax)
    171c:	00 8e 02 00 00 53    	add    %cl,0x53000002(%esi)
    1722:	08 00                	or     %al,(%eax)
    1724:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    172a:	08 00                	or     %al,(%eax)
    172c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1732:	08 00                	or     %al,(%eax)
    1734:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    173a:	08 00                	or     %al,(%eax)
    173c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1742:	08 00                	or     %al,(%eax)
    1744:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    174a:	08 00                	or     %al,(%eax)
    174c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1752:	08 00                	or     %al,(%eax)
    1754:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    175a:	08 00                	or     %al,(%eax)
    175c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1762:	08 00                	or     %al,(%eax)
    1764:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    176a:	08 00                	or     %al,(%eax)
    176c:	00 8e 01 00 ea 2d    	add    %cl,0x2dea0001(%esi)
    1772:	08 00                	or     %al,(%eax)
    1774:	00 8e 02 00 13 2e    	add    %cl,0x2e130002(%esi)
    177a:	08 00                	or     %al,(%eax)
    177c:	00 8e 02 00 3c 2e    	add    %cl,0x2e3c0002(%esi)
    1782:	08 00                	or     %al,(%eax)
    1784:	00 8e 02 00 65 2e    	add    %cl,0x2e650002(%esi)
    178a:	08 00                	or     %al,(%eax)
    178c:	00 8e 02 00 8e 2e    	add    %cl,0x2e8e0002(%esi)
    1792:	08 00                	or     %al,(%eax)
    1794:	00 8e 02 00 b7 2e    	add    %cl,0x2eb70002(%esi)
    179a:	08 00                	or     %al,(%eax)
    179c:	00 8e 02 00 00 00    	add    %cl,0x2(%esi)
    17a2:	00 00                	add    %al,(%eax)
    17a4:	00 00                	add    %al,(%eax)
    17a6:	00 00                	add    %al,(%eax)
    17a8:	ff 07                	incl   (%edi)
    17aa:	00 00                	add    %al,(%eax)
    17ac:	00 9b c0 00 00 00    	add    %bl,0xc0(%ebx)
    17b2:	00 00                	add    %al,(%eax)
    17b4:	00 97 c0 00 00 40    	add    %dl,0x400000c0(%edi)
    17ba:	00 00                	add    %al,(%eax)
    17bc:	00 97 40 00 34 b9    	add    %dl,-0x46cbffc0(%edi)
    17c2:	01 00                	add    %eax,(%eax)
    17c4:	8c b7 01 00 32 b9    	mov    %?,-0x46cdffff(%edi)
    17ca:	01 00                	add    %eax,(%eax)
    17cc:	30 b9 01 00 2c b9    	xor    %bh,-0x46d3ffff(%ecx)
    17d2:	01 00                	add    %eax,(%eax)
    17d4:	36 b9 01 00 4a b6    	ss mov $0xb64a0001,%ecx
    17da:	01 00                	add    %eax,(%eax)
    17dc:	2a b9 01 00 0c b8    	sub    -0x47f3ffff(%ecx),%bh
    17e2:	01 00                	add    %eax,(%eax)
    17e4:	36 b9 01 00 28 b9    	ss mov $0xb9280001,%ecx
    17ea:	01 00                	add    %eax,(%eax)
    17ec:	ca 55 01             	lret   $0x155
    17ef:	00 36                	add    %dh,(%esi)
    17f1:	b9 01 00 82 55       	mov    $0x55820001,%ecx
    17f6:	01 00                	add    %eax,(%eax)
    17f8:	1c b8                	sbb    $0xb8,%al
    17fa:	01 00                	add    %eax,(%eax)
    17fc:	2c 55                	sub    $0x55,%al
    17fe:	01 00                	add    %eax,(%eax)
    1800:	34 b9                	xor    $0xb9,%al
    1802:	01 00                	add    %eax,(%eax)
    1804:	36 b9 01 00 32 b9    	ss mov $0xb9320001,%ecx
    180a:	01 00                	add    %eax,(%eax)
    180c:	30 b9 01 00 2e b9    	xor    %bh,-0x46d1ffff(%ecx)
    1812:	01 00                	add    %eax,(%eax)
    1814:	36 b9 01 00 1a b6    	ss mov $0xb61a0001,%ecx
    181a:	01 00                	add    %eax,(%eax)
    181c:	36 b9 01 00 cc b7    	ss mov $0xb7cc0001,%ecx
    1822:	01 00                	add    %eax,(%eax)
    1824:	36 b9 01 00 36 b9    	ss mov $0xb9360001,%ecx
    182a:	01 00                	add    %eax,(%eax)
    182c:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
    182d:	55                   	push   %ebp
    182e:	01 00                	add    %eax,(%eax)
    1830:	36 b9 01 00 36 b9    	ss mov $0xb9360001,%ecx
    1836:	01 00                	add    %eax,(%eax)
    1838:	36 b9 01 00 2c 55    	ss mov $0x552c0001,%ecx
    183e:	01 00                	add    %eax,(%eax)
    1840:	0e                   	push   %cs
    1841:	b9 01 00 36 b9       	mov    $0xb9360001,%ecx
    1846:	01 00                	add    %eax,(%eax)
    1848:	36 b9 01 00 36 b9    	ss mov $0xb9360001,%ecx
    184e:	01 00                	add    %eax,(%eax)
    1850:	36 b9 01 00 36 b9    	ss mov $0xb9360001,%ecx
    1856:	01 00                	add    %eax,(%eax)
    1858:	36 b9 01 00 36 b9    	ss mov $0xb9360001,%ecx
    185e:	01 00                	add    %eax,(%eax)
    1860:	36 b9 01 00 12 b5    	ss mov $0xb5120001,%ecx
    1866:	01 00                	add    %eax,(%eax)
    1868:	bc b4 01 00 36       	mov    $0x360001b4,%esp
    186d:	b9 01 00 36 b9       	mov    $0xb9360001,%ecx
    1872:	01 00                	add    %eax,(%eax)
    1874:	36 b9 01 00 36 b9    	ss mov $0xb9360001,%ecx
    187a:	01 00                	add    %eax,(%eax)
    187c:	36 b9 01 00 34 b9    	ss mov $0xb9340001,%ecx
    1882:	01 00                	add    %eax,(%eax)
    1884:	36 b9 01 00 32 b9    	ss mov $0xb9320001,%ecx
    188a:	01 00                	add    %eax,(%eax)
    188c:	30 b9 01 00 2e b9    	xor    %bh,-0x46d1ffff(%ecx)
    1892:	01 00                	add    %eax,(%eax)
    1894:	36 b9 01 00 9c b5    	ss mov $0xb59c0001,%ecx
    189a:	01 00                	add    %eax,(%eax)
    189c:	36 b9 01 00 bc b7    	ss mov $0xb7bc0001,%ecx
    18a2:	01 00                	add    %eax,(%eax)
    18a4:	36 b9 01 00 36 b9    	ss mov $0xb9360001,%ecx
    18aa:	01 00                	add    %eax,(%eax)
    18ac:	08 55 01             	or     %dl,0x1(%ebp)
    18af:	00 36                	add    %dh,(%esi)
    18b1:	b9 01 00 36 b9       	mov    $0xb9360001,%ecx
    18b6:	01 00                	add    %eax,(%eax)
    18b8:	36 b9 01 00 2c 55    	ss mov $0x552c0001,%ecx
    18be:	01 00                	add    %eax,(%eax)
    18c0:	36 b9 01 00 36 b9    	ss mov $0xb9360001,%ecx
    18c6:	01 00                	add    %eax,(%eax)
    18c8:	36 b9 01 00 36 b9    	ss mov $0xb9360001,%ecx
    18ce:	01 00                	add    %eax,(%eax)
    18d0:	36 b9 01 00 36 b9    	ss mov $0xb9360001,%ecx
    18d6:	01 00                	add    %eax,(%eax)
    18d8:	36 b9 01 00 1e b9    	ss mov $0xb91e0001,%ecx
    18de:	01 00                	add    %eax,(%eax)
    18e0:	1c b9                	sbb    $0xb9,%al
    18e2:	01 00                	add    %eax,(%eax)
    18e4:	1a b9 01 00 18 b9    	sbb    -0x46e7ffff(%ecx),%bh
    18ea:	01 00                	add    %eax,(%eax)
    18ec:	16                   	push   %ss
    18ed:	b9 01 00 14 b9       	mov    $0xb9140001,%ecx
    18f2:	01 00                	add    %eax,(%eax)
    18f4:	38 b9 01 00 12 b9    	cmp    %bh,-0x46edffff(%ecx)
    18fa:	01 00                	add    %eax,(%eax)
    18fc:	10 b9 01 00 34 b9    	adc    %bh,-0x46cbffff(%ecx)
    1902:	01 00                	add    %eax,(%eax)
    1904:	36 b9 01 00 32 b9    	ss mov $0xb9320001,%ecx
    190a:	01 00                	add    %eax,(%eax)
    190c:	30 b9 01 00 2e b9    	xor    %bh,-0x46d1ffff(%ecx)
    1912:	01 00                	add    %eax,(%eax)
    1914:	26 b9 01 00 cc b5    	es mov $0xb5cc0001,%ecx
    191a:	01 00                	add    %eax,(%eax)
    191c:	36 b9 01 00 dc b7    	ss mov $0xb7dc0001,%ecx
    1922:	01 00                	add    %eax,(%eax)
    1924:	24 b9                	and    $0xb9,%al
    1926:	01 00                	add    %eax,(%eax)
    1928:	36 b9 01 00 5e 55    	ss mov $0x555e0001,%ecx
    192e:	01 00                	add    %eax,(%eax)
    1930:	36 b9 01 00 36 b9    	ss mov $0xb9360001,%ecx
    1936:	01 00                	add    %eax,(%eax)
    1938:	36 b9 01 00 2c 55    	ss mov $0x552c0001,%ecx
    193e:	01 00                	add    %eax,(%eax)
    1940:	36 b9 01 00 22 b9    	ss mov $0xb9220001,%ecx
    1946:	01 00                	add    %eax,(%eax)
    1948:	0c b9                	or     $0xb9,%al
    194a:	01 00                	add    %eax,(%eax)
    194c:	36 b9 01 00 9a b5    	ss mov $0xb59a0001,%ecx
    1952:	01 00                	add    %eax,(%eax)
    1954:	98                   	cwtl
    1955:	b5 01                	mov    $0x1,%ch
    1957:	00 96 b5 01 00 88    	add    %dl,-0x77fffe4b(%esi)
    195d:	b5 01                	mov    $0x1,%ch
    195f:	00 20                	add    %ah,(%eax)
    1961:	b9 01 00 54 b7       	mov    $0xb7540001,%ecx
    1966:	01 00                	add    %eax,(%eax)
    1968:	36 b9 01 00 36 b9    	ss mov $0xb9360001,%ecx
    196e:	01 00                	add    %eax,(%eax)
    1970:	36 b9 01 00 36 b9    	ss mov $0xb9360001,%ecx
    1976:	01 00                	add    %eax,(%eax)
    1978:	36 b9 01 00 36 b9    	ss mov $0xb9360001,%ecx
    197e:	01 00                	add    %eax,(%eax)
    1980:	36 b9 01 00 36 b9    	ss mov $0xb9360001,%ecx
    1986:	01 00                	add    %eax,(%eax)
    1988:	36 b9 01 00 36 b9    	ss mov $0xb9360001,%ecx
    198e:	01 00                	add    %eax,(%eax)
    1990:	36 b9 01 00 36 b9    	ss mov $0xb9360001,%ecx
    1996:	01 00                	add    %eax,(%eax)
    1998:	36 b9 01 00 36 b9    	ss mov $0xb9360001,%ecx
    199e:	01 00                	add    %eax,(%eax)
    19a0:	36 b9 01 00 36 b9    	ss mov $0xb9360001,%ecx
    19a6:	01 00                	add    %eax,(%eax)
    19a8:	36 b9 01 00 36 b9    	ss mov $0xb9360001,%ecx
    19ae:	01 00                	add    %eax,(%eax)
    19b0:	36 b9 01 00 36 b9    	ss mov $0xb9360001,%ecx
    19b6:	01 00                	add    %eax,(%eax)
    19b8:	36 b9 01 00 36 b9    	ss mov $0xb9360001,%ecx
    19be:	01 00                	add    %eax,(%eax)
    19c0:	36 b9 01 00 36 b9    	ss mov $0xb9360001,%ecx
    19c6:	01 00                	add    %eax,(%eax)
    19c8:	36 b9 01 00 36 b9    	ss mov $0xb9360001,%ecx
    19ce:	01 00                	add    %eax,(%eax)
    19d0:	36 b9 01 00 36 b9    	ss mov $0xb9360001,%ecx
    19d6:	01 00                	add    %eax,(%eax)
    19d8:	36 b9 01 00 36 b9    	ss mov $0xb9360001,%ecx
    19de:	01 00                	add    %eax,(%eax)
    19e0:	36 b9 01 00 36 b9    	ss mov $0xb9360001,%ecx
    19e6:	01 00                	add    %eax,(%eax)
    19e8:	36 b9 01 00 36 b9    	ss mov $0xb9360001,%ecx
    19ee:	01 00                	add    %eax,(%eax)
    19f0:	36 b9 01 00 36 b9    	ss mov $0xb9360001,%ecx
    19f6:	01 00                	add    %eax,(%eax)
    19f8:	36 b9 01 00 36 b9    	ss mov $0xb9360001,%ecx
    19fe:	01 00                	add    %eax,(%eax)
    1a00:	40                   	inc    %eax
    1a01:	c5 00                	lds    (%eax),%eax
    1a03:	00 00                	add    %al,(%eax)
    1a05:	00 00                	add    %al,(%eax)
    1a07:	00 c0                	add    %al,%al
    1a09:	77 00                	ja     0x1a0b
    1a0b:	00 40 c5             	add    %al,-0x3b(%eax)
    1a0e:	00 00                	add    %al,(%eax)
    1a10:	10 00                	adc    %al,(%eax)
    1a12:	00 00                	add    %al,(%eax)
    1a14:	00 78 00             	add    %bh,0x0(%eax)
    1a17:	00 44 c5 00          	add    %al,0x0(%ebp,%eax,8)
    1a1b:	00 00                	add    %al,(%eax)
    1a1d:	00 00                	add    %al,(%eax)
    1a1f:	00 00                	add    %al,(%eax)
    1a21:	79 00                	jns    0x1a23
    1a23:	00 44 c5 00          	add    %al,0x0(%ebp,%eax,8)
    1a27:	00 10                	add    %dl,(%eax)
    1a29:	00 00                	add    %al,(%eax)
    1a2b:	00 00                	add    %al,(%eax)
    1a2d:	79 00                	jns    0x1a2f
    1a2f:	00 48 c5             	add    %cl,-0x3b(%eax)
    1a32:	00 00                	add    %al,(%eax)
    1a34:	00 00                	add    %al,(%eax)
    1a36:	00 00                	add    %al,(%eax)
    1a38:	80 78 00 00          	cmpb   $0x0,0x0(%eax)
    1a3c:	48                   	dec    %eax
    1a3d:	c5 00                	lds    (%eax),%eax
    1a3f:	00 10                	add    %dl,(%eax)
    1a41:	00 00                	add    %al,(%eax)
    1a43:	00 40 78             	add    %al,0x78(%eax)
    1a46:	00 00                	add    %al,(%eax)
    1a48:	4c                   	dec    %esp
    1a49:	c5 00                	lds    (%eax),%eax
    1a4b:	00 00                	add    %al,(%eax)
    1a4d:	00 00                	add    %al,(%eax)
    1a4f:	00 40 79             	add    %al,0x79(%eax)
    1a52:	00 00                	add    %al,(%eax)
    1a54:	4c                   	dec    %esp
    1a55:	c5 00                	lds    (%eax),%eax
    1a57:	00 10                	add    %dl,(%eax)
    1a59:	00 00                	add    %al,(%eax)
    1a5b:	00 c0                	add    %al,%al
    1a5d:	78 00                	js     0x1a5f
    1a5f:	00 00                	add    %al,(%eax)
    1a61:	10 00                	adc    %al,(%eax)
    1a63:	00 05 10 00 00 01    	add    %al,0x1000010
    1a69:	10 00                	adc    %al,(%eax)
    1a6b:	00 06                	add    %al,(%esi)
    1a6d:	10 00                	adc    %al,(%eax)
    1a6f:	00 07                	add    %al,(%edi)
    1a71:	10 00                	adc    %al,(%eax)
    1a73:	00 03                	add    %al,(%ebx)
    1a75:	10 00                	adc    %al,(%eax)
    1a77:	00 10                	add    %dl,(%eax)
    1a79:	00 00                	add    %al,(%eax)
    1a7b:	00 20                	add    %ah,(%eax)
    1a7d:	00 00                	add    %al,(%eax)
    1a7f:	00 00                	add    %al,(%eax)
    1a81:	03 00                	add    (%eax),%eax
    1a83:	00 07                	add    %al,(%edi)
    1a85:	05 00 00 00 41       	add    $0x41000000,%eax
    1a8a:	00 00                	add    %al,(%eax)
    1a8c:	00 45 00             	add    %al,0x0(%ebp)
    1a8f:	00 02                	add    %al,(%edx)
    1a91:	45                   	inc    %ebp
    1a92:	00 00                	add    %al,(%eax)
    1a94:	03 45 00             	add    0x0(%ebp),%eax
    1a97:	00 01                	add    %al,(%ecx)
    1a99:	46                   	inc    %esi
    1a9a:	00 00                	add    %al,(%eax)
    1a9c:	04 45                	add    $0x45,%al
    1a9e:	00 00                	add    %al,(%eax)
    1aa0:	05 45 00 00 06       	add    $0x6000045,%eax
    1aa5:	45                   	inc    %ebp
    1aa6:	00 00                	add    %al,(%eax)
    1aa8:	00 50 00             	add    %dl,0x0(%eax)
    1aab:	00 05 50 00 00 07    	add    %al,0x7000050
    1ab1:	55                   	push   %ebp
    1ab2:	00 00                	add    %al,(%eax)
    1ab4:	03 51 00             	add    0x0(%ecx),%edx
    1ab7:	00 08                	add    %cl,(%eax)
    1ab9:	05 00 00 01 5b       	add    $0x5b010000,%eax
    1abe:	00 00                	add    %al,(%eax)
    1ac0:	00 5b 00             	add    %bl,0x0(%ebx)
    1ac3:	00 02                	add    %al,(%edx)
    1ac5:	5b                   	pop    %ebx
    1ac6:	00 00                	add    %al,(%eax)
    1ac8:	03 5b 00             	add    0x0(%ebx),%ebx
    1acb:	00 04 5b             	add    %al,(%ebx,%ebx,2)
    1ace:	00 00                	add    %al,(%eax)
    1ad0:	05 5b 00 00 00       	add    $0x5b,%eax
    1ad5:	70 00                	jo     0x1ad7
    1ad7:	00 00                	add    %al,(%eax)
    1ad9:	55                   	push   %ebp
    1ada:	00 00                	add    %al,(%eax)
    1adc:	09 55 00             	or     %edx,0x0(%ebp)
    1adf:	00 0a                	add    %cl,(%edx)
    1ae1:	55                   	push   %ebp
    1ae2:	00 00                	add    %al,(%eax)
    1ae4:	04 55                	add    $0x55,%al
    1ae6:	00 00                	add    %al,(%eax)
    1ae8:	03 60 00             	add    0x0(%eax),%esp
    1aeb:	00 07                	add    %al,(%edi)
    1aed:	30 00                	xor    %al,(%eax)
    1aef:	00 00                	add    %al,(%eax)
    1af1:	41                   	inc    %ecx
    1af2:	00 00                	add    %al,(%eax)
    1af4:	01 41 00             	add    %eax,0x0(%ecx)
	...
    1b03:	00 00                	add    %al,(%eax)
    1b05:	20 00                	and    %al,(%eax)
    1b07:	00 30                	add    %dh,(%eax)
    1b09:	22 00                	and    (%eax),%al
    1b0b:	00 50 25             	add    %dl,0x25(%eax)
    1b0e:	00 00                	add    %al,(%eax)
