../git/linux-firmware/./i915/skl_huc_ver01_07_1398.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     756:	8b 5c 24 18          	mov    0x18(%esp),%ebx
     75a:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
     75e:	3b d9                	cmp    %ecx,%ebx
     760:	8b 54 24 20          	mov    0x20(%esp),%edx
     764:	0f 86 bf 00 00 00    	jbe    0x829
     76a:	8d 04 13             	lea    (%ebx,%edx,1),%eax
     76d:	3b c8                	cmp    %eax,%ecx
     76f:	0f 83 b4 00 00 00    	jae    0x829
     775:	03 ca                	add    %edx,%ecx
     777:	8b f8                	mov    %eax,%edi
     779:	8b d9                	mov    %ecx,%ebx
     77b:	83 e7 03             	and    $0x3,%edi
     77e:	83 e3 03             	and    $0x3,%ebx
     781:	3b fb                	cmp    %ebx,%edi
     783:	75 3e                	jne    0x7c3
     785:	85 ff                	test   %edi,%edi
     787:	74 1c                	je     0x7a5
     789:	3b d7                	cmp    %edi,%edx
     78b:	73 02                	jae    0x78f
     78d:	8b fa                	mov    %edx,%edi
     78f:	2b d7                	sub    %edi,%edx
     791:	8d 6f ff             	lea    -0x1(%edi),%ebp
     794:	85 ff                	test   %edi,%edi
     796:	74 0d                	je     0x7a5
     798:	49                   	dec    %ecx
     799:	48                   	dec    %eax
     79a:	4d                   	dec    %ebp
     79b:	83 fd ff             	cmp    $0xffffffff,%ebp
     79e:	0f b6 19             	movzbl (%ecx),%ebx
     7a1:	88 18                	mov    %bl,(%eax)
     7a3:	75 f3                	jne    0x798
     7a5:	8b da                	mov    %edx,%ebx
     7a7:	c1 eb 02             	shr    $0x2,%ebx
     7aa:	4b                   	dec    %ebx
     7ab:	83 fb ff             	cmp    $0xffffffff,%ebx
     7ae:	74 10                	je     0x7c0
     7b0:	83 c1 fc             	add    $0xfffffffc,%ecx
     7b3:	83 c0 fc             	add    $0xfffffffc,%eax
     7b6:	4b                   	dec    %ebx
     7b7:	83 fb ff             	cmp    $0xffffffff,%ebx
     7ba:	8b 29                	mov    (%ecx),%ebp
     7bc:	89 28                	mov    %ebp,(%eax)
     7be:	75 f0                	jne    0x7b0
     7c0:	83 e2 03             	and    $0x3,%edx
     7c3:	8b d8                	mov    %eax,%ebx
     7c5:	85 d2                	test   %edx,%edx
     7c7:	74 59                	je     0x822
     7c9:	8b ea                	mov    %edx,%ebp
     7cb:	c1 ed 1f             	shr    $0x1f,%ebp
     7ce:	03 ea                	add    %edx,%ebp
     7d0:	d1 fd                	sar    %ebp
     7d2:	85 ed                	test   %ebp,%ebp
     7d4:	0f 86 f5 00 00 00    	jbe    0x8cf
     7da:	89 14 24             	mov    %edx,(%esp)
     7dd:	33 ff                	xor    %edi,%edi
     7df:	89 74 24 04          	mov    %esi,0x4(%esp)
     7e3:	8b f3                	mov    %ebx,%esi
     7e5:	8d 14 3f             	lea    (%edi,%edi,1),%edx
     7e8:	2b f2                	sub    %edx,%esi
     7ea:	f7 da                	neg    %edx
     7ec:	03 d1                	add    %ecx,%edx
     7ee:	47                   	inc    %edi
     7ef:	0f b6 42 ff          	movzbl -0x1(%edx),%eax
     7f3:	88 46 ff             	mov    %al,-0x1(%esi)
     7f6:	83 c6 fe             	add    $0xfffffffe,%esi
     7f9:	0f b6 52 fe          	movzbl -0x2(%edx),%edx
     7fd:	3b fd                	cmp    %ebp,%edi
     7ff:	88 16                	mov    %dl,(%esi)
     801:	72 e0                	jb     0x7e3
     803:	8b 14 24             	mov    (%esp),%edx
     806:	8b c6                	mov    %esi,%eax
     808:	8b 74 24 04          	mov    0x4(%esp),%esi
     80c:	8d 7c 3f 01          	lea    0x1(%edi,%edi,1),%edi
     810:	8d 6f ff             	lea    -0x1(%edi),%ebp
     813:	3b d5                	cmp    %ebp,%edx
     815:	76 0b                	jbe    0x822
     817:	8b c3                	mov    %ebx,%eax
     819:	2b cf                	sub    %edi,%ecx
     81b:	2b c7                	sub    %edi,%eax
     81d:	0f b6 11             	movzbl (%ecx),%edx
     820:	88 10                	mov    %dl,(%eax)
     822:	83 c4 08             	add    $0x8,%esp
     825:	5d                   	pop    %ebp
     826:	5b                   	pop    %ebx
     827:	5f                   	pop    %edi
     828:	c3                   	ret
     829:	8b c3                	mov    %ebx,%eax
     82b:	8b e9                	mov    %ecx,%ebp
     82d:	83 e0 03             	and    $0x3,%eax
     830:	83 e5 03             	and    $0x3,%ebp
     833:	8b fb                	mov    %ebx,%edi
     835:	3b c5                	cmp    %ebp,%eax
     837:	75 43                	jne    0x87c
     839:	85 c0                	test   %eax,%eax
     83b:	74 21                	je     0x85e
     83d:	f7 d8                	neg    %eax
     83f:	83 c0 04             	add    $0x4,%eax
     842:	3b c2                	cmp    %edx,%eax
     844:	72 02                	jb     0x848
     846:	8b c2                	mov    %edx,%eax
     848:	2b d0                	sub    %eax,%edx
     84a:	8d 68 ff             	lea    -0x1(%eax),%ebp
     84d:	85 c0                	test   %eax,%eax
     84f:	74 0d                	je     0x85e
     851:	0f b6 01             	movzbl (%ecx),%eax
     854:	4d                   	dec    %ebp
     855:	88 07                	mov    %al,(%edi)
     857:	47                   	inc    %edi
     858:	41                   	inc    %ecx
     859:	83 fd ff             	cmp    $0xffffffff,%ebp
     85c:	75 f3                	jne    0x851
     85e:	8b ea                	mov    %edx,%ebp
     860:	c1 ed 02             	shr    $0x2,%ebp
     863:	4d                   	dec    %ebp
     864:	83 fd ff             	cmp    $0xffffffff,%ebp
     867:	74 10                	je     0x879
     869:	8b 01                	mov    (%ecx),%eax
     86b:	4d                   	dec    %ebp
     86c:	89 07                	mov    %eax,(%edi)
     86e:	83 c7 04             	add    $0x4,%edi
     871:	83 c1 04             	add    $0x4,%ecx
     874:	83 fd ff             	cmp    $0xffffffff,%ebp
     877:	75 f0                	jne    0x869
     879:	83 e2 03             	and    $0x3,%edx
     87c:	85 d2                	test   %edx,%edx
     87e:	74 46                	je     0x8c6
     880:	8b c2                	mov    %edx,%eax
     882:	c1 e8 1f             	shr    $0x1f,%eax
     885:	03 c2                	add    %edx,%eax
     887:	d1 f8                	sar    %eax
     889:	85 c0                	test   %eax,%eax
     88b:	76 4c                	jbe    0x8d9
     88d:	89 74 24 04          	mov    %esi,0x4(%esp)
     891:	33 ed                	xor    %ebp,%ebp
     893:	8b f0                	mov    %eax,%esi
     895:	0f b6 04 69          	movzbl (%ecx,%ebp,2),%eax
     899:	88 04 6f             	mov    %al,(%edi,%ebp,2)
     89c:	0f b6 5c 69 01       	movzbl 0x1(%ecx,%ebp,2),%ebx
     8a1:	88 5c 6f 01          	mov    %bl,0x1(%edi,%ebp,2)
     8a5:	45                   	inc    %ebp
     8a6:	3b ee                	cmp    %esi,%ebp
     8a8:	72 eb                	jb     0x895
     8aa:	8b 5c 24 18          	mov    0x18(%esp),%ebx
     8ae:	8d 6c 2d 01          	lea    0x1(%ebp,%ebp,1),%ebp
     8b2:	8b 74 24 04          	mov    0x4(%esp),%esi
     8b6:	8d 45 ff             	lea    -0x1(%ebp),%eax
     8b9:	3b d0                	cmp    %eax,%edx
     8bb:	76 09                	jbe    0x8c6
     8bd:	0f b6 54 29 ff       	movzbl -0x1(%ecx,%ebp,1),%edx
     8c2:	88 54 2f ff          	mov    %dl,-0x1(%edi,%ebp,1)
     8c6:	8b c3                	mov    %ebx,%eax
     8c8:	83 c4 08             	add    $0x8,%esp
     8cb:	5d                   	pop    %ebp
     8cc:	5b                   	pop    %ebx
     8cd:	5f                   	pop    %edi
     8ce:	c3                   	ret
     8cf:	bf 01 00 00 00       	mov    $0x1,%edi
     8d4:	e9 37 ff ff ff       	jmp    0x810
     8d9:	bd 01 00 00 00       	mov    $0x1,%ebp
     8de:	eb d6                	jmp    0x8b6
     8e0:	56                   	push   %esi
     8e1:	57                   	push   %edi
     8e2:	53                   	push   %ebx
     8e3:	55                   	push   %ebp
     8e4:	8b 5c 24 14          	mov    0x14(%esp),%ebx
     8e8:	85 db                	test   %ebx,%ebx
     8ea:	8b 44 24 18          	mov    0x18(%esp),%eax
     8ee:	8b 4c 24 20          	mov    0x20(%esp),%ecx
     8f2:	74 5f                	je     0x953
     8f4:	3d ff ff ff 7f       	cmp    $0x7fffffff,%eax
     8f9:	77 58                	ja     0x953
     8fb:	8b eb                	mov    %ebx,%ebp
     8fd:	83 e5 03             	and    $0x3,%ebp
     900:	3b c8                	cmp    %eax,%ecx
     902:	76 59                	jbe    0x95d
     904:	85 ed                	test   %ebp,%ebp
     906:	74 1e                	je     0x926
     908:	f7 dd                	neg    %ebp
     90a:	83 c5 04             	add    $0x4,%ebp
     90d:	3b e8                	cmp    %eax,%ebp
     90f:	72 02                	jb     0x913
     911:	8b e8                	mov    %eax,%ebp
     913:	2b c5                	sub    %ebp,%eax
     915:	8d 55 ff             	lea    -0x1(%ebp),%edx
     918:	85 ed                	test   %ebp,%ebp
     91a:	74 0a                	je     0x926
     91c:	4a                   	dec    %edx
     91d:	c6 03 00             	movb   $0x0,(%ebx)
     920:	43                   	inc    %ebx
     921:	83 fa ff             	cmp    $0xffffffff,%edx
     924:	75 f6                	jne    0x91c
     926:	8b d0                	mov    %eax,%edx
     928:	c1 ea 02             	shr    $0x2,%edx
     92b:	4a                   	dec    %edx
     92c:	83 fa ff             	cmp    $0xffffffff,%edx
     92f:	74 0f                	je     0x940
     931:	4a                   	dec    %edx
     932:	c7 03 00 00 00 00    	movl   $0x0,(%ebx)
     938:	83 c3 04             	add    $0x4,%ebx
     93b:	83 fa ff             	cmp    $0xffffffff,%edx
     93e:	75 f1                	jne    0x931
     940:	83 e0 03             	and    $0x3,%eax
     943:	48                   	dec    %eax
     944:	83 f8 ff             	cmp    $0xffffffff,%eax
     947:	74 0a                	je     0x953
     949:	48                   	dec    %eax
     94a:	c6 03 00             	movb   $0x0,(%ebx)
     94d:	43                   	inc    %ebx
     94e:	83 f8 ff             	cmp    $0xffffffff,%eax
     951:	75 f6                	jne    0x949
     953:	b8 01 00 00 00       	mov    $0x1,%eax
     958:	5d                   	pop    %ebp
     959:	5b                   	pop    %ebx
     95a:	5f                   	pop    %edi
     95b:	5e                   	pop    %esi
     95c:	c3                   	ret
     95d:	8b 44 24 1c          	mov    0x1c(%esp),%eax
     961:	0f b6 f8             	movzbl %al,%edi
     964:	8b d7                	mov    %edi,%edx
     966:	8b f7                	mov    %edi,%esi
     968:	c1 e2 08             	shl    $0x8,%edx
     96b:	c1 e6 10             	shl    $0x10,%esi
     96e:	0b d7                	or     %edi,%edx
     970:	c1 e7 18             	shl    $0x18,%edi
     973:	0b d6                	or     %esi,%edx
     975:	0b d7                	or     %edi,%edx
     977:	85 ed                	test   %ebp,%ebp
     979:	74 1d                	je     0x998
     97b:	f7 dd                	neg    %ebp
     97d:	83 c5 04             	add    $0x4,%ebp
     980:	3b e9                	cmp    %ecx,%ebp
     982:	72 02                	jb     0x986
     984:	8b e9                	mov    %ecx,%ebp
     986:	2b cd                	sub    %ebp,%ecx
     988:	8d 75 ff             	lea    -0x1(%ebp),%esi
     98b:	85 ed                	test   %ebp,%ebp
     98d:	74 09                	je     0x998
     98f:	4e                   	dec    %esi
     990:	88 03                	mov    %al,(%ebx)
     992:	43                   	inc    %ebx
     993:	83 fe ff             	cmp    $0xffffffff,%esi
     996:	75 f7                	jne    0x98f
     998:	8b e9                	mov    %ecx,%ebp
     99a:	c1 ed 02             	shr    $0x2,%ebp
     99d:	4d                   	dec    %ebp
     99e:	83 fd ff             	cmp    $0xffffffff,%ebp
     9a1:	74 0b                	je     0x9ae
     9a3:	4d                   	dec    %ebp
     9a4:	89 13                	mov    %edx,(%ebx)
     9a6:	83 c3 04             	add    $0x4,%ebx
     9a9:	83 fd ff             	cmp    $0xffffffff,%ebp
     9ac:	75 f5                	jne    0x9a3
     9ae:	83 e1 03             	and    $0x3,%ecx
     9b1:	49                   	dec    %ecx
     9b2:	83 f9 ff             	cmp    $0xffffffff,%ecx
     9b5:	74 09                	je     0x9c0
     9b7:	49                   	dec    %ecx
     9b8:	88 03                	mov    %al,(%ebx)
     9ba:	43                   	inc    %ebx
     9bb:	83 f9 ff             	cmp    $0xffffffff,%ecx
     9be:	75 f7                	jne    0x9b7
     9c0:	33 c0                	xor    %eax,%eax
     9c2:	5d                   	pop    %ebp
     9c3:	5b                   	pop    %ebx
     9c4:	5f                   	pop    %edi
     9c5:	5e                   	pop    %esi
     9c6:	c3                   	ret
     9c7:	8b f6                	mov    %esi,%esi
     9c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     9d0:	56                   	push   %esi
     9d1:	55                   	push   %ebp
     9d2:	83 ec 08             	sub    $0x8,%esp
     9d5:	8b 4c 24 14          	mov    0x14(%esp),%ecx
     9d9:	85 c9                	test   %ecx,%ecx
     9db:	8b 44 24 18          	mov    0x18(%esp),%eax
     9df:	8b 6c 24 1c          	mov    0x1c(%esp),%ebp
     9e3:	8b 54 24 20          	mov    0x20(%esp),%edx
     9e7:	74 61                	je     0xa4a
     9e9:	3d ff ff ff 7f       	cmp    $0x7fffffff,%eax
     9ee:	77 5a                	ja     0xa4a
     9f0:	85 ed                	test   %ebp,%ebp
     9f2:	74 04                	je     0x9f8
     9f4:	3b d0                	cmp    %eax,%edx
     9f6:	76 5d                	jbe    0xa55
     9f8:	8b e9                	mov    %ecx,%ebp
     9fa:	83 e5 03             	and    $0x3,%ebp
     9fd:	74 1e                	je     0xa1d
     9ff:	f7 dd                	neg    %ebp
     a01:	83 c5 04             	add    $0x4,%ebp
     a04:	3b e8                	cmp    %eax,%ebp
     a06:	72 02                	jb     0xa0a
     a08:	8b e8                	mov    %eax,%ebp
     a0a:	2b c5                	sub    %ebp,%eax
     a0c:	8d 55 ff             	lea    -0x1(%ebp),%edx
     a0f:	85 ed                	test   %ebp,%ebp
     a11:	74 0a                	je     0xa1d
     a13:	4a                   	dec    %edx
     a14:	c6 01 00             	movb   $0x0,(%ecx)
     a17:	41                   	inc    %ecx
     a18:	83 fa ff             	cmp    $0xffffffff,%edx
     a1b:	75 f6                	jne    0xa13
     a1d:	8b d0                	mov    %eax,%edx
     a1f:	c1 ea 02             	shr    $0x2,%edx
     a22:	4a                   	dec    %edx
     a23:	83 fa ff             	cmp    $0xffffffff,%edx
     a26:	74 0f                	je     0xa37
     a28:	4a                   	dec    %edx
     a29:	c7 01 00 00 00 00    	movl   $0x0,(%ecx)
     a2f:	83 c1 04             	add    $0x4,%ecx
     a32:	83 fa ff             	cmp    $0xffffffff,%edx
     a35:	75 f1                	jne    0xa28
     a37:	83 e0 03             	and    $0x3,%eax
     a3a:	48                   	dec    %eax
     a3b:	83 f8 ff             	cmp    $0xffffffff,%eax
     a3e:	74 0a                	je     0xa4a
     a40:	48                   	dec    %eax
     a41:	c6 01 00             	movb   $0x0,(%ecx)
     a44:	41                   	inc    %ecx
     a45:	83 f8 ff             	cmp    $0xffffffff,%eax
     a48:	75 f6                	jne    0xa40
     a4a:	b8 01 00 00 00       	mov    $0x1,%eax
     a4f:	83 c4 08             	add    $0x8,%esp
     a52:	5d                   	pop    %ebp
     a53:	5e                   	pop    %esi
     a54:	c3                   	ret
     a55:	8b c1                	mov    %ecx,%eax
     a57:	8b f5                	mov    %ebp,%esi
     a59:	83 e0 03             	and    $0x3,%eax
     a5c:	83 e6 03             	and    $0x3,%esi
     a5f:	3b c6                	cmp    %esi,%eax
     a61:	75 45                	jne    0xaa8
     a63:	85 c0                	test   %eax,%eax
     a65:	74 22                	je     0xa89
     a67:	f7 d8                	neg    %eax
     a69:	83 c0 04             	add    $0x4,%eax
     a6c:	3b c2                	cmp    %edx,%eax
     a6e:	72 02                	jb     0xa72
     a70:	8b c2                	mov    %edx,%eax
