../git/linux-firmware/./i915/dg1_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     792:	08 00                	or     %al,(%eax)
     794:	00 8e 03 00 7d 1d    	add    %cl,0x1d7d0003(%esi)
     79a:	08 00                	or     %al,(%eax)
     79c:	00 8e 03 00 bc 1d    	add    %cl,0x1dbc0003(%esi)
     7a2:	08 00                	or     %al,(%eax)
     7a4:	00 8e 03 00 fb 1d    	add    %cl,0x1dfb0003(%esi)
     7aa:	08 00                	or     %al,(%eax)
     7ac:	00 8e 03 00 3a 1e    	add    %cl,0x1e3a0003(%esi)
     7b2:	08 00                	or     %al,(%eax)
     7b4:	00 8e 03 00 79 1e    	add    %cl,0x1e790003(%esi)
     7ba:	08 00                	or     %al,(%eax)
     7bc:	00 8e 03 00 b8 1e    	add    %cl,0x1eb80003(%esi)
     7c2:	08 00                	or     %al,(%eax)
     7c4:	00 8e 03 00 f7 1e    	add    %cl,0x1ef70003(%esi)
     7ca:	08 00                	or     %al,(%eax)
     7cc:	00 8e 03 00 36 1f    	add    %cl,0x1f360003(%esi)
     7d2:	08 00                	or     %al,(%eax)
     7d4:	00 8e 03 00 75 1f    	add    %cl,0x1f750003(%esi)
     7da:	08 00                	or     %al,(%eax)
     7dc:	00 8e 03 00 b4 1f    	add    %cl,0x1fb40003(%esi)
     7e2:	08 00                	or     %al,(%eax)
     7e4:	00 8e 03 00 f3 1f    	add    %cl,0x1ff30003(%esi)
     7ea:	08 00                	or     %al,(%eax)
     7ec:	00 8e 03 00 32 20    	add    %cl,0x20320003(%esi)
     7f2:	08 00                	or     %al,(%eax)
     7f4:	00 8e 03 00 71 20    	add    %cl,0x20710003(%esi)
     7fa:	08 00                	or     %al,(%eax)
     7fc:	00 8e 03 00 b0 20    	add    %cl,0x20b00003(%esi)
     802:	08 00                	or     %al,(%eax)
     804:	00 8e 03 00 ef 20    	add    %cl,0x20ef0003(%esi)
     80a:	08 00                	or     %al,(%eax)
     80c:	00 8e 03 00 2e 21    	add    %cl,0x212e0003(%esi)
     812:	08 00                	or     %al,(%eax)
     814:	00 8e 03 00 6d 21    	add    %cl,0x216d0003(%esi)
     81a:	08 00                	or     %al,(%eax)
     81c:	00 8e 03 00 ac 21    	add    %cl,0x21ac0003(%esi)
     822:	08 00                	or     %al,(%eax)
     824:	00 8e 03 00 eb 21    	add    %cl,0x21eb0003(%esi)
     82a:	08 00                	or     %al,(%eax)
     82c:	00 8e 03 00 2a 22    	add    %cl,0x222a0003(%esi)
     832:	08 00                	or     %al,(%eax)
     834:	00 8e 03 00 69 22    	add    %cl,0x22690003(%esi)
     83a:	08 00                	or     %al,(%eax)
     83c:	00 8e 03 00 c0 60    	add    %cl,0x60c00003(%esi)
     842:	08 00                	or     %al,(%eax)
     844:	00 8e 04 00 c0 60    	add    %cl,0x60c00004(%esi)
     84a:	08 00                	or     %al,(%eax)
     84c:	00 8e 04 00 c0 60    	add    %cl,0x60c00004(%esi)
     852:	08 00                	or     %al,(%eax)
     854:	00 8e 04 00 c0 60    	add    %cl,0x60c00004(%esi)
     85a:	08 00                	or     %al,(%eax)
     85c:	00 8e 04 00 c0 60    	add    %cl,0x60c00004(%esi)
     862:	08 00                	or     %al,(%eax)
     864:	00 8e 04 00 c0 60    	add    %cl,0x60c00004(%esi)
     86a:	08 00                	or     %al,(%eax)
     86c:	00 8e 04 00 c0 60    	add    %cl,0x60c00004(%esi)
     872:	08 00                	or     %al,(%eax)
     874:	00 8e 04 00 c0 60    	add    %cl,0x60c00004(%esi)
     87a:	08 00                	or     %al,(%eax)
     87c:	00 8e 04 00 c0 60    	add    %cl,0x60c00004(%esi)
     882:	08 00                	or     %al,(%eax)
     884:	00 8e 04 00 c0 60    	add    %cl,0x60c00004(%esi)
     88a:	08 00                	or     %al,(%eax)
     88c:	00 8e 04 00 0e 29    	add    %cl,0x290e0004(%esi)
     892:	08 00                	or     %al,(%eax)
     894:	00 8e 03 00 4d 29    	add    %cl,0x294d0003(%esi)
     89a:	08 00                	or     %al,(%eax)
     89c:	00 8e 03 00 8c 29    	add    %cl,0x298c0003(%esi)
     8a2:	08 00                	or     %al,(%eax)
     8a4:	00 8e 03 00 cb 29    	add    %cl,0x29cb0003(%esi)
     8aa:	08 00                	or     %al,(%eax)
     8ac:	00 8e 03 00 0a 2a    	add    %cl,0x2a0a0003(%esi)
     8b2:	08 00                	or     %al,(%eax)
     8b4:	00 8e 03 00 49 2a    	add    %cl,0x2a490003(%esi)
     8ba:	08 00                	or     %al,(%eax)
     8bc:	00 8e 03 00 00 00    	add    %cl,0x3(%esi)
     8c2:	00 00                	add    %al,(%eax)
     8c4:	00 00                	add    %al,(%eax)
     8c6:	00 00                	add    %al,(%eax)
     8c8:	ff 07                	incl   (%edi)
     8ca:	00 00                	add    %al,(%eax)
     8cc:	00 9b c0 00 00 00    	add    %bl,0xc0(%ebx)
     8d2:	00 00                	add    %al,(%eax)
     8d4:	00 97 c0 00 00 80    	add    %dl,-0x7fffff40(%edi)
     8da:	00 00                	add    %al,(%eax)
     8dc:	00 97 40 00 f0 60    	add    %dl,0x60f00040(%edi)
     8e2:	02 00                	add    (%eax),%al
     8e4:	50                   	push   %eax
     8e5:	5c                   	pop    %esp
     8e6:	02 00                	add    (%eax),%al
     8e8:	e0 60                	loopne 0x94a
     8ea:	02 00                	add    (%eax),%al
     8ec:	d0 60 02             	shlb   0x2(%eax)
     8ef:	00 b0 60 02 00 00    	add    %dh,0x260(%eax)
     8f5:	61                   	popa
     8f6:	02 00                	add    (%eax),%al
     8f8:	b0 aa                	mov    $0xaa,%al
     8fa:	01 00                	add    %eax,(%eax)
     8fc:	a0 60 02 00 90       	mov    0x90000260,%al
     901:	aa                   	stos   %al,%es:(%edi)
     902:	01 00                	add    %eax,(%eax)
     904:	00 61 02             	add    %ah,0x2(%ecx)
     907:	00 90 60 02 00 b0    	add    %dl,-0x4ffffda0(%eax)
     90d:	b3 01                	mov    $0x1,%bl
     90f:	00 00                	add    %al,(%eax)
     911:	61                   	popa
     912:	02 00                	add    (%eax),%al
     914:	50                   	push   %eax
     915:	b3 01                	mov    $0x1,%bl
     917:	00 80 aa 01 00 e0    	add    %al,-0x1ffffe56(%eax)
     91d:	b3 01                	mov    $0x1,%bl
     91f:	00 f0                	add    %dh,%al
     921:	60                   	pusha
     922:	02 00                	add    (%eax),%al
     924:	50                   	push   %eax
     925:	5c                   	pop    %esp
     926:	02 00                	add    (%eax),%al
     928:	e0 60                	loopne 0x98a
     92a:	02 00                	add    (%eax),%al
     92c:	d0 60 02             	shlb   0x2(%eax)
     92f:	00 b0 60 02 00 00    	add    %dh,0x260(%eax)
     935:	61                   	popa
     936:	02 00                	add    (%eax),%al
     938:	f0 58                	lock pop %eax
     93a:	02 00                	add    (%eax),%al
     93c:	a0 60 02 00 e0       	mov    0xe0000260,%al
     941:	5c                   	pop    %esp
     942:	02 00                	add    (%eax),%al
     944:	00 61 02             	add    %ah,0x2(%ecx)
     947:	00 90 60 02 00 f0    	add    %dl,-0xffffda0(%eax)
     94d:	aa                   	stos   %al,%es:(%edi)
     94e:	01 00                	add    %eax,(%eax)
     950:	00 61 02             	add    %ah,0x2(%ecx)
     953:	00 80 b3 01 00 00    	add    %al,0x1b3(%eax)
     959:	5d                   	pop    %ebp
     95a:	02 00                	add    (%eax),%al
     95c:	e0 b3                	loopne 0x911
     95e:	01 00                	add    %eax,(%eax)
     960:	f0 60                	lock pusha
     962:	02 00                	add    (%eax),%al
     964:	00 61 02             	add    %ah,0x2(%ecx)
     967:	00 e0                	add    %ah,%al
     969:	60                   	pusha
     96a:	02 00                	add    (%eax),%al
     96c:	d0 60 02             	shlb   0x2(%eax)
     96f:	00 c0                	add    %al,%al
     971:	60                   	pusha
     972:	02 00                	add    (%eax),%al
     974:	00 61 02             	add    %ah,0x2(%ecx)
     977:	00 b0 58 02 00 00    	add    %dh,0x258(%eax)
     97d:	61                   	popa
     97e:	02 00                	add    (%eax),%al
     980:	a0 5c 02 00 00       	mov    0x25c,%al
     985:	61                   	popa
     986:	02 00                	add    (%eax),%al
     988:	00 61 02             	add    %ah,0x2(%ecx)
     98b:	00 50 aa             	add    %dl,-0x56(%eax)
     98e:	01 00                	add    %eax,(%eax)
     990:	00 61 02             	add    %ah,0x2(%ecx)
     993:	00 00                	add    %al,(%eax)
     995:	61                   	popa
     996:	02 00                	add    (%eax),%al
     998:	00 61 02             	add    %ah,0x2(%ecx)
     99b:	00 e0                	add    %ah,%al
     99d:	b3 01                	mov    $0x1,%bl
     99f:	00 c0                	add    %al,%al
     9a1:	5f                   	pop    %edi
     9a2:	02 00                	add    (%eax),%al
     9a4:	00 61 02             	add    %ah,0x2(%ecx)
     9a7:	00 00                	add    %al,(%eax)
     9a9:	61                   	popa
     9aa:	02 00                	add    (%eax),%al
     9ac:	00 61 02             	add    %ah,0x2(%ecx)
     9af:	00 00                	add    %al,(%eax)
     9b1:	61                   	popa
     9b2:	02 00                	add    (%eax),%al
     9b4:	00 61 02             	add    %ah,0x2(%ecx)
     9b7:	00 00                	add    %al,(%eax)
     9b9:	61                   	popa
     9ba:	02 00                	add    (%eax),%al
     9bc:	00 61 02             	add    %ah,0x2(%ecx)
     9bf:	00 00                	add    %al,(%eax)
     9c1:	61                   	popa
     9c2:	02 00                	add    (%eax),%al
     9c4:	00 61 02             	add    %ah,0x2(%ecx)
     9c7:	00 e0                	add    %ah,%al
     9c9:	55                   	push   %ebp
     9ca:	02 00                	add    (%eax),%al
     9cc:	00 61 02             	add    %ah,0x2(%ecx)
     9cf:	00 00                	add    %al,(%eax)
     9d1:	61                   	popa
     9d2:	02 00                	add    (%eax),%al
     9d4:	00 61 02             	add    %ah,0x2(%ecx)
     9d7:	00 00                	add    %al,(%eax)
     9d9:	61                   	popa
     9da:	02 00                	add    (%eax),%al
     9dc:	00 61 02             	add    %ah,0x2(%ecx)
     9df:	00 f0                	add    %dh,%al
     9e1:	60                   	pusha
     9e2:	02 00                	add    (%eax),%al
     9e4:	00 61 02             	add    %ah,0x2(%ecx)
     9e7:	00 e0                	add    %ah,%al
     9e9:	60                   	pusha
     9ea:	02 00                	add    (%eax),%al
     9ec:	d0 60 02             	shlb   0x2(%eax)
     9ef:	00 c0                	add    %al,%al
     9f1:	60                   	pusha
     9f2:	02 00                	add    (%eax),%al
     9f4:	00 61 02             	add    %ah,0x2(%ecx)
     9f7:	00 30                	add    %dh,(%eax)
     9f9:	58                   	pop    %eax
     9fa:	02 00                	add    (%eax),%al
     9fc:	00 61 02             	add    %ah,0x2(%ecx)
     9ff:	00 80 5c 02 00 00    	add    %al,0x25c(%eax)
     a05:	61                   	popa
     a06:	02 00                	add    (%eax),%al
     a08:	00 61 02             	add    %ah,0x2(%ecx)
     a0b:	00 f0                	add    %dh,%al
     a0d:	a9 01 00 00 61       	test   $0x61000001,%eax
     a12:	02 00                	add    (%eax),%al
     a14:	00 61 02             	add    %ah,0x2(%ecx)
     a17:	00 00                	add    %al,(%eax)
     a19:	61                   	popa
     a1a:	02 00                	add    (%eax),%al
     a1c:	e0 b3                	loopne 0x9d1
     a1e:	01 00                	add    %eax,(%eax)
     a20:	00 61 02             	add    %ah,0x2(%ecx)
     a23:	00 00                	add    %al,(%eax)
     a25:	61                   	popa
     a26:	02 00                	add    (%eax),%al
     a28:	00 61 02             	add    %ah,0x2(%ecx)
     a2b:	00 00                	add    %al,(%eax)
     a2d:	61                   	popa
     a2e:	02 00                	add    (%eax),%al
     a30:	00 61 02             	add    %ah,0x2(%ecx)
     a33:	00 00                	add    %al,(%eax)
     a35:	61                   	popa
     a36:	02 00                	add    (%eax),%al
     a38:	00 61 02             	add    %ah,0x2(%ecx)
     a3b:	00 40 60             	add    %al,0x60(%eax)
     a3e:	02 00                	add    (%eax),%al
     a40:	30 60 02             	xor    %ah,0x2(%eax)
     a43:	00 20                	add    %ah,(%eax)
     a45:	60                   	pusha
     a46:	02 00                	add    (%eax),%al
     a48:	10 60 02             	adc    %ah,0x2(%eax)
     a4b:	00 00                	add    %al,(%eax)
     a4d:	60                   	pusha
     a4e:	02 00                	add    (%eax),%al
     a50:	f0 5f                	lock pop %edi
     a52:	02 00                	add    (%eax),%al
     a54:	10 61 02             	adc    %ah,0x2(%ecx)
     a57:	00 e0                	add    %ah,%al
     a59:	5f                   	pop    %edi
     a5a:	02 00                	add    (%eax),%al
     a5c:	d0 5f 02             	rcrb   0x2(%edi)
     a5f:	00 f0                	add    %dh,%al
     a61:	60                   	pusha
     a62:	02 00                	add    (%eax),%al
     a64:	00 61 02             	add    %ah,0x2(%ecx)
     a67:	00 e0                	add    %ah,%al
     a69:	60                   	pusha
     a6a:	02 00                	add    (%eax),%al
     a6c:	d0 60 02             	shlb   0x2(%eax)
     a6f:	00 c0                	add    %al,%al
     a71:	60                   	pusha
     a72:	02 00                	add    (%eax),%al
     a74:	80 60 02 00          	andb   $0x0,0x2(%eax)
     a78:	70 58                	jo     0xad2
     a7a:	02 00                	add    (%eax),%al
     a7c:	00 61 02             	add    %ah,0x2(%ecx)
     a7f:	00 c0                	add    %al,%al
     a81:	5c                   	pop    %esp
     a82:	02 00                	add    (%eax),%al
     a84:	70 60                	jo     0xae6
     a86:	02 00                	add    (%eax),%al
     a88:	00 61 02             	add    %ah,0x2(%ecx)
     a8b:	00 20                	add    %ah,(%eax)
     a8d:	aa                   	stos   %al,%es:(%edi)
     a8e:	01 00                	add    %eax,(%eax)
     a90:	00 61 02             	add    %ah,0x2(%ecx)
     a93:	00 00                	add    %al,(%eax)
     a95:	61                   	popa
     a96:	02 00                	add    (%eax),%al
     a98:	00 61 02             	add    %ah,0x2(%ecx)
     a9b:	00 e0                	add    %ah,%al
     a9d:	b3 01                	mov    $0x1,%bl
     a9f:	00 00                	add    %al,(%eax)
     aa1:	61                   	popa
     aa2:	02 00                	add    (%eax),%al
     aa4:	60                   	pusha
     aa5:	60                   	pusha
     aa6:	02 00                	add    (%eax),%al
     aa8:	b0 5f                	mov    $0x5f,%al
     aaa:	02 00                	add    (%eax),%al
     aac:	00 61 02             	add    %ah,0x2(%ecx)
     aaf:	00 d0                	add    %dl,%al
     ab1:	56                   	push   %esi
     ab2:	02 00                	add    (%eax),%al
     ab4:	c0 56 02 00          	rclb   $0x0,0x2(%esi)
     ab8:	b0 56                	mov    $0x56,%al
     aba:	02 00                	add    (%eax),%al
     abc:	a0 56 02 00 50       	mov    0x50000256,%al
     ac1:	60                   	pusha
     ac2:	02 00                	add    (%eax),%al
     ac4:	50                   	push   %eax
     ac5:	5a                   	pop    %edx
     ac6:	02 00                	add    (%eax),%al
     ac8:	00 61 02             	add    %ah,0x2(%ecx)
     acb:	00 00                	add    %al,(%eax)
     acd:	61                   	popa
     ace:	02 00                	add    (%eax),%al
     ad0:	00 61 02             	add    %ah,0x2(%ecx)
     ad3:	00 00                	add    %al,(%eax)
     ad5:	61                   	popa
     ad6:	02 00                	add    (%eax),%al
     ad8:	00 61 02             	add    %ah,0x2(%ecx)
     adb:	00 00                	add    %al,(%eax)
     add:	61                   	popa
     ade:	02 00                	add    (%eax),%al
     ae0:	00 61 02             	add    %ah,0x2(%ecx)
     ae3:	00 00                	add    %al,(%eax)
     ae5:	61                   	popa
     ae6:	02 00                	add    (%eax),%al
     ae8:	00 61 02             	add    %ah,0x2(%ecx)
     aeb:	00 e0                	add    %ah,%al
     aed:	56                   	push   %esi
     aee:	02 00                	add    (%eax),%al
     af0:	a0 57 02 00 00       	mov    0x257,%al
     af5:	61                   	popa
     af6:	02 00                	add    (%eax),%al
     af8:	00 61 02             	add    %ah,0x2(%ecx)
     afb:	00 00                	add    %al,(%eax)
     afd:	61                   	popa
     afe:	02 00                	add    (%eax),%al
     b00:	00 61 02             	add    %ah,0x2(%ecx)
     b03:	00 00                	add    %al,(%eax)
     b05:	61                   	popa
     b06:	02 00                	add    (%eax),%al
     b08:	00 61 02             	add    %ah,0x2(%ecx)
     b0b:	00 00                	add    %al,(%eax)
     b0d:	61                   	popa
     b0e:	02 00                	add    (%eax),%al
     b10:	00 61 02             	add    %ah,0x2(%ecx)
     b13:	00 00                	add    %al,(%eax)
     b15:	61                   	popa
     b16:	02 00                	add    (%eax),%al
     b18:	00 61 02             	add    %ah,0x2(%ecx)
     b1b:	00 00                	add    %al,(%eax)
     b1d:	61                   	popa
     b1e:	02 00                	add    (%eax),%al
     b20:	00 58 02             	add    %bl,0x2(%eax)
     b23:	00 d0                	add    %dl,%al
     b25:	57                   	push   %edi
     b26:	02 00                	add    (%eax),%al
     b28:	00 61 02             	add    %ah,0x2(%ecx)
     b2b:	00 00                	add    %al,(%eax)
     b2d:	61                   	popa
     b2e:	02 00                	add    (%eax),%al
     b30:	00 61 02             	add    %ah,0x2(%ecx)
     b33:	00 00                	add    %al,(%eax)
     b35:	61                   	popa
     b36:	02 00                	add    (%eax),%al
     b38:	00 61 02             	add    %ah,0x2(%ecx)
     b3b:	00 00                	add    %al,(%eax)
     b3d:	61                   	popa
     b3e:	02 00                	add    (%eax),%al
     b40:	00 61 02             	add    %ah,0x2(%ecx)
     b43:	00 00                	add    %al,(%eax)
     b45:	61                   	popa
     b46:	02 00                	add    (%eax),%al
     b48:	00 61 02             	add    %ah,0x2(%ecx)
     b4b:	00 00                	add    %al,(%eax)
     b4d:	61                   	popa
     b4e:	02 00                	add    (%eax),%al
     b50:	00 61 02             	add    %ah,0x2(%ecx)
     b53:	00 00                	add    %al,(%eax)
     b55:	61                   	popa
     b56:	02 00                	add    (%eax),%al
     b58:	00 61 02             	add    %ah,0x2(%ecx)
     b5b:	00 00                	add    %al,(%eax)
