../git/linux-firmware/./i915/icl_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     7c4:	00 8e 03 00 61 1a    	add    %cl,0x1a610003(%esi)
     7ca:	08 00                	or     %al,(%eax)
     7cc:	00 8e 03 00 8a 1a    	add    %cl,0x1a8a0003(%esi)
     7d2:	08 00                	or     %al,(%eax)
     7d4:	00 8e 03 00 b3 1a    	add    %cl,0x1ab30003(%esi)
     7da:	08 00                	or     %al,(%eax)
     7dc:	00 8e 03 00 dc 1a    	add    %cl,0x1adc0003(%esi)
     7e2:	08 00                	or     %al,(%eax)
     7e4:	00 8e 03 00 05 1b    	add    %cl,0x1b050003(%esi)
     7ea:	08 00                	or     %al,(%eax)
     7ec:	00 8e 03 00 2e 1b    	add    %cl,0x1b2e0003(%esi)
     7f2:	08 00                	or     %al,(%eax)
     7f4:	00 8e 03 00 57 1b    	add    %cl,0x1b570003(%esi)
     7fa:	08 00                	or     %al,(%eax)
     7fc:	00 8e 03 00 80 1b    	add    %cl,0x1b800003(%esi)
     802:	08 00                	or     %al,(%eax)
     804:	00 8e 03 00 a9 1b    	add    %cl,0x1ba90003(%esi)
     80a:	08 00                	or     %al,(%eax)
     80c:	00 8e 03 00 d2 1b    	add    %cl,0x1bd20003(%esi)
     812:	08 00                	or     %al,(%eax)
     814:	00 8e 03 00 fb 1b    	add    %cl,0x1bfb0003(%esi)
     81a:	08 00                	or     %al,(%eax)
     81c:	00 8e 03 00 24 1c    	add    %cl,0x1c240003(%esi)
     822:	08 00                	or     %al,(%eax)
     824:	00 8e 03 00 4d 1c    	add    %cl,0x1c4d0003(%esi)
     82a:	08 00                	or     %al,(%eax)
     82c:	00 8e 03 00 76 1c    	add    %cl,0x1c760003(%esi)
     832:	08 00                	or     %al,(%eax)
     834:	00 8e 03 00 9f 1c    	add    %cl,0x1c9f0003(%esi)
     83a:	08 00                	or     %al,(%eax)
     83c:	00 8e 03 00 90 74    	add    %cl,0x74900003(%esi)
     842:	08 00                	or     %al,(%eax)
     844:	00 8e 04 00 90 74    	add    %cl,0x74900004(%esi)
     84a:	08 00                	or     %al,(%eax)
     84c:	00 8e 04 00 90 74    	add    %cl,0x74900004(%esi)
     852:	08 00                	or     %al,(%eax)
     854:	00 8e 04 00 90 74    	add    %cl,0x74900004(%esi)
     85a:	08 00                	or     %al,(%eax)
     85c:	00 8e 04 00 90 74    	add    %cl,0x74900004(%esi)
     862:	08 00                	or     %al,(%eax)
     864:	00 8e 04 00 90 74    	add    %cl,0x74900004(%esi)
     86a:	08 00                	or     %al,(%eax)
     86c:	00 8e 04 00 90 74    	add    %cl,0x74900004(%esi)
     872:	08 00                	or     %al,(%eax)
     874:	00 8e 04 00 90 74    	add    %cl,0x74900004(%esi)
     87a:	08 00                	or     %al,(%eax)
     87c:	00 8e 04 00 90 74    	add    %cl,0x74900004(%esi)
     882:	08 00                	or     %al,(%eax)
     884:	00 8e 04 00 90 74    	add    %cl,0x74900004(%esi)
     88a:	08 00                	or     %al,(%eax)
     88c:	00 8e 04 00 f2 20    	add    %cl,0x20f20004(%esi)
     892:	08 00                	or     %al,(%eax)
     894:	00 8e 03 00 1b 21    	add    %cl,0x211b0003(%esi)
     89a:	08 00                	or     %al,(%eax)
     89c:	00 8e 03 00 44 21    	add    %cl,0x21440003(%esi)
     8a2:	08 00                	or     %al,(%eax)
     8a4:	00 8e 03 00 6d 21    	add    %cl,0x216d0003(%esi)
     8aa:	08 00                	or     %al,(%eax)
     8ac:	00 8e 03 00 96 21    	add    %cl,0x21960003(%esi)
     8b2:	08 00                	or     %al,(%eax)
     8b4:	00 8e 03 00 bf 21    	add    %cl,0x21bf0003(%esi)
     8ba:	08 00                	or     %al,(%eax)
     8bc:	00 8e 03 00 00 00    	add    %cl,0x3(%esi)
     8c2:	00 00                	add    %al,(%eax)
     8c4:	00 00                	add    %al,(%eax)
     8c6:	00 00                	add    %al,(%eax)
     8c8:	ff 07                	incl   (%edi)
     8ca:	00 00                	add    %al,(%eax)
     8cc:	00 9b c0 00 00 00    	add    %bl,0xc0(%ebx)
     8d2:	00 00                	add    %al,(%eax)
     8d4:	00 97 c0 00 00 80    	add    %dl,-0x7fffff40(%edi)
     8da:	00 00                	add    %al,(%eax)
     8dc:	00 97 40 00 a0 36    	add    %dl,0x36a00040(%edi)
     8e2:	02 00                	add    (%eax),%al
     8e4:	50                   	push   %eax
     8e5:	32 02                	xor    (%edx),%al
     8e7:	00 90 36 02 00 80    	add    %dl,-0x7ffffdca(%eax)
     8ed:	36 02 00             	add    %ss:(%eax),%al
     8f0:	60                   	pusha
     8f1:	36 02 00             	add    %ss:(%eax),%al
     8f4:	b0 36                	mov    $0x36,%al
     8f6:	02 00                	add    (%eax),%al
     8f8:	30 95 01 00 50 36    	xor    %dl,0x36500001(%ebp)
     8fe:	02 00                	add    (%eax),%al
     900:	20 95 01 00 b0 36    	and    %dl,0x36b00001(%ebp)
     906:	02 00                	add    (%eax),%al
     908:	40                   	inc    %eax
     909:	36 02 00             	add    %ss:(%eax),%al
     90c:	40                   	inc    %eax
     90d:	95                   	xchg   %eax,%ebp
     90e:	01 00                	add    %eax,(%eax)
     910:	b0 36                	mov    $0x36,%al
     912:	02 00                	add    (%eax),%al
     914:	10 95 01 00 00 95    	adc    %dl,-0x6affffff(%ebp)
     91a:	01 00                	add    %eax,(%eax)
     91c:	d0 94 01 00 a0 36 02 	rclb   0x236a000(%ecx,%eax,1)
     923:	00 50 32             	add    %dl,0x32(%eax)
     926:	02 00                	add    (%eax),%al
     928:	90                   	nop
     929:	36 02 00             	add    %ss:(%eax),%al
     92c:	80 36 02             	xorb   $0x2,(%esi)
     92f:	00 60 36             	add    %ah,0x36(%eax)
     932:	02 00                	add    (%eax),%al
     934:	b0 36                	mov    $0x36,%al
     936:	02 00                	add    (%eax),%al
     938:	00 2f                	add    %ch,(%edi)
     93a:	02 00                	add    (%eax),%al
     93c:	50                   	push   %eax
     93d:	36 02 00             	add    %ss:(%eax),%al
     940:	e0 32                	loopne 0x974
     942:	02 00                	add    (%eax),%al
     944:	b0 36                	mov    $0x36,%al
     946:	02 00                	add    (%eax),%al
     948:	40                   	inc    %eax
     949:	36 02 00             	add    %ss:(%eax),%al
     94c:	e0 95                	loopne 0x8e3
     94e:	01 00                	add    %eax,(%eax)
     950:	b0 36                	mov    $0x36,%al
     952:	02 00                	add    (%eax),%al
     954:	80 95 01 00 00 33 02 	adcb   $0x2,0x33000001(%ebp)
     95b:	00 d0                	add    %dl,%al
     95d:	94                   	xchg   %eax,%esp
     95e:	01 00                	add    %eax,(%eax)
     960:	a0 36 02 00 b0       	mov    0xb0000236,%al
     965:	36 02 00             	add    %ss:(%eax),%al
     968:	90                   	nop
     969:	36 02 00             	add    %ss:(%eax),%al
     96c:	80 36 02             	xorb   $0x2,(%esi)
     96f:	00 70 36             	add    %dh,0x36(%eax)
     972:	02 00                	add    (%eax),%al
     974:	b0 36                	mov    $0x36,%al
     976:	02 00                	add    (%eax),%al
     978:	c0 2e 02             	shrb   $0x2,(%esi)
     97b:	00 b0 36 02 00 a0    	add    %dh,-0x5ffffdca(%eax)
     981:	32 02                	xor    (%edx),%al
     983:	00 b0 36 02 00 b0    	add    %dh,-0x4ffffdca(%eax)
     989:	36 02 00             	add    %ss:(%eax),%al
     98c:	b0 95                	mov    $0x95,%al
     98e:	01 00                	add    %eax,(%eax)
     990:	b0 36                	mov    $0x36,%al
     992:	02 00                	add    (%eax),%al
     994:	b0 36                	mov    $0x36,%al
     996:	02 00                	add    (%eax),%al
     998:	b0 36                	mov    $0x36,%al
     99a:	02 00                	add    (%eax),%al
     99c:	d0 94 01 00 70 35 02 	rclb   0x2357000(%ecx,%eax,1)
     9a3:	00 b0 36 02 00 b0    	add    %dh,-0x4ffffdca(%eax)
     9a9:	36 02 00             	add    %ss:(%eax),%al
     9ac:	b0 36                	mov    $0x36,%al
     9ae:	02 00                	add    (%eax),%al
     9b0:	b0 36                	mov    $0x36,%al
     9b2:	02 00                	add    (%eax),%al
     9b4:	b0 36                	mov    $0x36,%al
     9b6:	02 00                	add    (%eax),%al
     9b8:	b0 36                	mov    $0x36,%al
     9ba:	02 00                	add    (%eax),%al
     9bc:	b0 36                	mov    $0x36,%al
     9be:	02 00                	add    (%eax),%al
     9c0:	b0 36                	mov    $0x36,%al
     9c2:	02 00                	add    (%eax),%al
     9c4:	90                   	nop
     9c5:	2c 02                	sub    $0x2,%al
     9c7:	00 30                	add    %dh,(%eax)
     9c9:	2c 02                	sub    $0x2,%al
     9cb:	00 b0 36 02 00 b0    	add    %dh,-0x4ffffdca(%eax)
     9d1:	36 02 00             	add    %ss:(%eax),%al
     9d4:	b0 36                	mov    $0x36,%al
     9d6:	02 00                	add    (%eax),%al
     9d8:	b0 36                	mov    $0x36,%al
     9da:	02 00                	add    (%eax),%al
     9dc:	b0 36                	mov    $0x36,%al
     9de:	02 00                	add    (%eax),%al
     9e0:	a0 36 02 00 b0       	mov    0xb0000236,%al
     9e5:	36 02 00             	add    %ss:(%eax),%al
     9e8:	90                   	nop
     9e9:	36 02 00             	add    %ss:(%eax),%al
     9ec:	80 36 02             	xorb   $0x2,(%esi)
     9ef:	00 70 36             	add    %dh,0x36(%eax)
     9f2:	02 00                	add    (%eax),%al
     9f4:	b0 36                	mov    $0x36,%al
     9f6:	02 00                	add    (%eax),%al
     9f8:	40                   	inc    %eax
     9f9:	2e 02 00             	add    %cs:(%eax),%al
     9fc:	b0 36                	mov    $0x36,%al
     9fe:	02 00                	add    (%eax),%al
     a00:	80 32 02             	xorb   $0x2,(%edx)
     a03:	00 b0 36 02 00 b0    	add    %dh,-0x4ffffdca(%eax)
     a09:	36 02 00             	add    %ss:(%eax),%al
     a0c:	a0 94 01 00 b0       	mov    0xb0000194,%al
     a11:	36 02 00             	add    %ss:(%eax),%al
     a14:	b0 36                	mov    $0x36,%al
     a16:	02 00                	add    (%eax),%al
     a18:	b0 36                	mov    $0x36,%al
     a1a:	02 00                	add    (%eax),%al
     a1c:	d0 94 01 00 b0 36 02 	rclb   0x236b000(%ecx,%eax,1)
     a23:	00 b0 36 02 00 b0    	add    %dh,-0x4ffffdca(%eax)
     a29:	36 02 00             	add    %ss:(%eax),%al
     a2c:	b0 36                	mov    $0x36,%al
     a2e:	02 00                	add    (%eax),%al
     a30:	b0 36                	mov    $0x36,%al
     a32:	02 00                	add    (%eax),%al
     a34:	b0 36                	mov    $0x36,%al
     a36:	02 00                	add    (%eax),%al
     a38:	b0 36                	mov    $0x36,%al
     a3a:	02 00                	add    (%eax),%al
     a3c:	f0 35 02 00 e0 35    	lock xor $0x35e00002,%eax
     a42:	02 00                	add    (%eax),%al
     a44:	d0 35 02 00 c0 35    	shlb   0x35c00002
     a4a:	02 00                	add    (%eax),%al
     a4c:	b0 35                	mov    $0x35,%al
     a4e:	02 00                	add    (%eax),%al
     a50:	a0 35 02 00 c0       	mov    0xc0000235,%al
     a55:	36 02 00             	add    %ss:(%eax),%al
     a58:	90                   	nop
     a59:	35 02 00 80 35       	xor    $0x35800002,%eax
     a5e:	02 00                	add    (%eax),%al
     a60:	a0 36 02 00 b0       	mov    0xb0000236,%al
     a65:	36 02 00             	add    %ss:(%eax),%al
     a68:	90                   	nop
     a69:	36 02 00             	add    %ss:(%eax),%al
     a6c:	80 36 02             	xorb   $0x2,(%esi)
     a6f:	00 70 36             	add    %dh,0x36(%eax)
     a72:	02 00                	add    (%eax),%al
     a74:	30 36                	xor    %dh,(%esi)
     a76:	02 00                	add    (%eax),%al
     a78:	80 2e 02             	subb   $0x2,(%esi)
     a7b:	00 b0 36 02 00 c0    	add    %dh,-0x3ffffdca(%eax)
     a81:	32 02                	xor    (%edx),%al
     a83:	00 20                	add    %ah,(%eax)
     a85:	36 02 00             	add    %ss:(%eax),%al
     a88:	b0 36                	mov    $0x36,%al
     a8a:	02 00                	add    (%eax),%al
     a8c:	50                   	push   %eax
     a8d:	95                   	xchg   %eax,%ebp
     a8e:	01 00                	add    %eax,(%eax)
     a90:	b0 36                	mov    $0x36,%al
     a92:	02 00                	add    (%eax),%al
     a94:	b0 36                	mov    $0x36,%al
     a96:	02 00                	add    (%eax),%al
     a98:	b0 36                	mov    $0x36,%al
     a9a:	02 00                	add    (%eax),%al
     a9c:	d0 94 01 00 b0 36 02 	rclb   0x236b000(%ecx,%eax,1)
     aa3:	00 10                	add    %dl,(%eax)
     aa5:	36 02 00             	add    %ss:(%eax),%al
     aa8:	60                   	pusha
     aa9:	35 02 00 b0 36       	xor    $0x36b00002,%eax
     aae:	02 00                	add    (%eax),%al
     ab0:	90                   	nop
     ab1:	2d 02 00 80 2d       	sub    $0x2d800002,%eax
     ab6:	02 00                	add    (%eax),%al
     ab8:	70 2d                	jo     0xae7
     aba:	02 00                	add    (%eax),%al
     abc:	60                   	pusha
     abd:	2d 02 00 00 36       	sub    $0x36000002,%eax
     ac2:	02 00                	add    (%eax),%al
     ac4:	50                   	push   %eax
     ac5:	30 02                	xor    %al,(%edx)
     ac7:	00 b0 36 02 00 b0    	add    %dh,-0x4ffffdca(%eax)
     acd:	36 02 00             	add    %ss:(%eax),%al
     ad0:	b0 36                	mov    $0x36,%al
     ad2:	02 00                	add    (%eax),%al
     ad4:	b0 36                	mov    $0x36,%al
     ad6:	02 00                	add    (%eax),%al
     ad8:	b0 36                	mov    $0x36,%al
     ada:	02 00                	add    (%eax),%al
     adc:	b0 36                	mov    $0x36,%al
     ade:	02 00                	add    (%eax),%al
     ae0:	b0 36                	mov    $0x36,%al
     ae2:	02 00                	add    (%eax),%al
     ae4:	b0 36                	mov    $0x36,%al
     ae6:	02 00                	add    (%eax),%al
     ae8:	b0 36                	mov    $0x36,%al
     aea:	02 00                	add    (%eax),%al
     aec:	a0 2d 02 00 d0       	mov    0xd000022d,%al
     af1:	2d 02 00 b0 36       	sub    $0x36b00002,%eax
     af6:	02 00                	add    (%eax),%al
     af8:	b0 36                	mov    $0x36,%al
     afa:	02 00                	add    (%eax),%al
     afc:	b0 36                	mov    $0x36,%al
     afe:	02 00                	add    (%eax),%al
     b00:	b0 36                	mov    $0x36,%al
     b02:	02 00                	add    (%eax),%al
     b04:	b0 36                	mov    $0x36,%al
     b06:	02 00                	add    (%eax),%al
     b08:	b0 36                	mov    $0x36,%al
     b0a:	02 00                	add    (%eax),%al
     b0c:	b0 36                	mov    $0x36,%al
     b0e:	02 00                	add    (%eax),%al
     b10:	b0 36                	mov    $0x36,%al
     b12:	02 00                	add    (%eax),%al
     b14:	b0 36                	mov    $0x36,%al
     b16:	02 00                	add    (%eax),%al
     b18:	b0 36                	mov    $0x36,%al
     b1a:	02 00                	add    (%eax),%al
     b1c:	b0 36                	mov    $0x36,%al
     b1e:	02 00                	add    (%eax),%al
     b20:	10 2e                	adc    %ch,(%esi)
     b22:	02 00                	add    (%eax),%al
     b24:	e0 2d                	loopne 0xb53
     b26:	02 00                	add    (%eax),%al
     b28:	b0 36                	mov    $0x36,%al
     b2a:	02 00                	add    (%eax),%al
     b2c:	b0 36                	mov    $0x36,%al
     b2e:	02 00                	add    (%eax),%al
     b30:	b0 36                	mov    $0x36,%al
     b32:	02 00                	add    (%eax),%al
     b34:	b0 36                	mov    $0x36,%al
     b36:	02 00                	add    (%eax),%al
     b38:	b0 36                	mov    $0x36,%al
     b3a:	02 00                	add    (%eax),%al
     b3c:	b0 36                	mov    $0x36,%al
     b3e:	02 00                	add    (%eax),%al
     b40:	b0 36                	mov    $0x36,%al
     b42:	02 00                	add    (%eax),%al
     b44:	b0 36                	mov    $0x36,%al
     b46:	02 00                	add    (%eax),%al
     b48:	b0 36                	mov    $0x36,%al
     b4a:	02 00                	add    (%eax),%al
     b4c:	b0 36                	mov    $0x36,%al
     b4e:	02 00                	add    (%eax),%al
     b50:	b0 36                	mov    $0x36,%al
     b52:	02 00                	add    (%eax),%al
     b54:	b0 36                	mov    $0x36,%al
     b56:	02 00                	add    (%eax),%al
     b58:	b0 36                	mov    $0x36,%al
     b5a:	02 00                	add    (%eax),%al
     b5c:	b0 36                	mov    $0x36,%al
     b5e:	02 00                	add    (%eax),%al
     b60:	b0 36                	mov    $0x36,%al
     b62:	02 00                	add    (%eax),%al
     b64:	b0 36                	mov    $0x36,%al
     b66:	02 00                	add    (%eax),%al
     b68:	b0 36                	mov    $0x36,%al
     b6a:	02 00                	add    (%eax),%al
     b6c:	b0 36                	mov    $0x36,%al
     b6e:	02 00                	add    (%eax),%al
     b70:	b0 36                	mov    $0x36,%al
     b72:	02 00                	add    (%eax),%al
     b74:	b0 36                	mov    $0x36,%al
     b76:	02 00                	add    (%eax),%al
     b78:	b0 36                	mov    $0x36,%al
     b7a:	02 00                	add    (%eax),%al
     b7c:	b0 36                	mov    $0x36,%al
     b7e:	02 00                	add    (%eax),%al
     b80:	b0 36                	mov    $0x36,%al
     b82:	02 00                	add    (%eax),%al
     b84:	b0 36                	mov    $0x36,%al
     b86:	02 00                	add    (%eax),%al
     b88:	b0 36                	mov    $0x36,%al
     b8a:	02 00                	add    (%eax),%al
     b8c:	b0 36                	mov    $0x36,%al
     b8e:	02 00                	add    (%eax),%al
     b90:	b0 36                	mov    $0x36,%al
     b92:	02 00                	add    (%eax),%al
     b94:	b0 36                	mov    $0x36,%al
     b96:	02 00                	add    (%eax),%al
     b98:	b0 36                	mov    $0x36,%al
     b9a:	02 00                	add    (%eax),%al
     b9c:	b0 36                	mov    $0x36,%al
     b9e:	02 00                	add    (%eax),%al
     ba0:	b0 36                	mov    $0x36,%al
