  ;-- pc:
  ;-- r15:
  ; UNKNOWN XREF from fcn.0001cd00 @ +0xe0
  ; UNKNOWN XREFS from aav.0x10019a38 @ +0x130, +0x1b4, +0x1b8, +0x268
┌ 12: fcn.00010000 ();
│ 0x00010000      022207a9       stmdbge r7, {r1, sb, sp}
│ 0x1001b388      00000000       andeq r0, r0, r0
│ 0x1001b38c      00000000       andeq r0, r0, r0
│ 0x1001b390      00000000       andeq r0, r0, r0
│ 0x1001b394      00000000       andeq r0, r0, r0
│ 0x1001b398      00000000       andeq r0, r0, r0
│ 0x1001b39c      00000000       andeq r0, r0, r0
│ 0x1001b3a0      00000000       andeq r0, r0, r0
│ 0x1001b3a4      00000000       andeq r0, r0, r0
│ 0x1001b3a8      00000000       andeq r0, r0, r0
│ 0x1001b3ac      00000000       andeq r0, r0, r0
│ 0x1001b3b0      00000000       andeq r0, r0, r0
│ 0x1001b3b4      00000000       andeq r0, r0, r0
│ 0x1001b3b8      00000000       andeq r0, r0, r0
│ 0x1001b3bc      ce000000       andeq r0, r0, lr, asr 1
│ 0x1001b3c0      05022020       eorhs r0, r0, r5, lsl 4
│ 0x1001b3c4      24061400       andseq r0, r4, r4, lsr 12
│ 0x1001b3c8      00000000       andeq r0, r0, r0
│ 0x1001b3cc      a6020000       andeq r0, r0, r6, lsr 5
│ 0x1001b3d0      .dword 0x0000081b
│ 0x1001b3d4      .dword 0x00000b6c ; aav.0x00000b6c
│ 0x1001b3d8      .dword 0x00000001
│ 0x1001b3dc      00000000       andeq r0, r0, r0
│ 0x1001b3e0      00000000       andeq r0, r0, r0
│ 0x1001b3e4      00000000       andeq r0, r0, r0
│ 0x1001b3e8      00000000       andeq r0, r0, r0
│ 0x1001b3ec      00000000       andeq r0, r0, r0
│ 0x1001b3f0      00000000       andeq r0, r0, r0
└ 0x1001b3f4      96850026       invalid

  ; CALL XREF from aav.0x10000a00 @ +0x970
┌ 8: fcn.1000d56c ();
│ 0x1000d56c      e1180393       movwls r1, 0x38e1
└ 0x1000d570      91f85230       invalid

  ; CALL XREF from aav.0x10000a00 @ +0xd30
┌ 40: fcn.10009988 ();
│ 0x10009988      fcf75ab9       ldmdblt sl, {r2, r3, r4, r5, r6, r7, r8, sb, sl, ip, sp, lr, pc} ^
│ 0x1000998c      4ff0130b       bleq 0x10505ad0
│ 0x10009990      fcf756b9       ldmdblt r6, {r2, r3, r4, r5, r6, r7, r8, sb, sl, ip, sp, lr, pc} ^
│ 0x10009994      4ff0130b       bleq 0x10505ad8
│ 0x10009998      fcf752b9       ldmdblt r2, {r2, r3, r4, r5, r6, r7, r8, sb, sl, ip, sp, lr, pc} ^
│ 0x1000999c      4ff0130b       bleq 0x10505ae0
│ 0x100099a0      fcf74eb9       stmdblt lr, {r2, r3, r4, r5, r6, r7, r8, sb, sl, ip, sp, lr, pc} ^
│ 0x100099a4      28461ae3       tst sl, 40, 12                        ; 0x28
│ 0x100099a8      2546c2e2       sbc r4, r2, 0x2500000
└ 0x100099ac      044623e2       eor r4, r3, 4, 12
| // true: 0x100099b0
  ; CALL XREF from aav.0x10000a00 @ +0xd48
┌ 32: fcn.100099b0 (int32_t arg1, int32_t arg2);
│ ; arg int32_t arg1 @ r0
│ ; arg int32_t arg2 @ r1
│ 0x100099b0      204681e1       orr r4, r1, r0, lsr 12                ; arg2
│ 0x100099b4      044638e1       teq r8, r4, lsl 12
│ 0x100099b8      184698e0       adds r4, r8, r8, lsl r6
│ ;-- syscall.0.0:
│ 0x100099bc      d9f81c5f       svcpl 0x1cf8d9
│ 0x100099c0      35f00103       movweq pc, 0x1035
│ 0x100099c4      7ff49ead       ldcge p4, c15, [lr, 0x1fc]
│ ;-- syscall.0.1:
│ 0x100099c8      d9f8206f       svcvs 0x20f8d9
└ 0x100099cc      b30003f0       invalid

  ; CALL XREF from aav.0x10000a00 @ +0xf6c
┌ 32: fcn.1001dbc4 ();
│ 0x1001dbc4      c9180101       smlabteq r1, sb, r8, r1
│ 0x1001dbc8      7f4ebf00       adcseq r4, pc, pc, ror lr
│ 0x1001dbcc      02983f01       teqeq pc, r2, lsl 16
│ 0x1001dbd0      82d00708       stmdaeq r7, {r1, r7, ip, lr, pc}
│ 0x1001dbd4      0402c10d       stcleq p2, c0, [r1, 0x10]
│ 0x1001dbd8      0203e302       rsceq r0, r3, 0x8000000
│ 0x1001dbdc      0200c10e       cdpeq p0, 0xc, c0, c1, c2, 0
└ 0x1001dbe0      1e02cf00       sbceq r0, pc, lr, lsl r2
| // true: 0x1001dbe4
  ; CALL XREF from aav.0x10000a00 @ +0xf7c
┌ 24: fcn.1001dbe4 ();
│ 0x1001dbe4      0301de0e       cdpeq p1, 0xd, c0, c14, c3, 0
│ 0x1001dbe8      510ac008       stmeq r0, {r0, r4, r6, sb, fp} ^
│ 0x1001dbec      000ac008       stmeq r0, {sb, fp} ^
│ 0x1001dbf0      0202de0e       cdpeq p2, 0xd, c0, c14, c2, 0
│ 0x1001dbf4      5d0ac008       stmeq r0, {r0, r2, r3, r4, r6, sb, fp} ^
└ 0x1001dbf8      1e250f01       invalid

  ; CALL XREF from aav.0x10000a00 @ +0xfe4
┌ 8: fcn.1000dd2c ();
│ 0x1000dd2c      07ea0a07       streq lr, [sl, -r7, lsl 20]
└ 0x1000dd30      9ef85ea0       invalid

  ; CALL XREF from aav.0x100020d7 @ +0x9
┌ 76: fcn.10013918 ();
│ 0x10013918      8831012b       blhs 0x1005ff40
│ 0x1001391c      7bd115e0       ands sp, r5, fp, ror r1
│ 0x10013920      .dword 0x0001bb6f
│ 0x10013924      7abb0100       andeq fp, r1, sl, ror fp
│ 0x10013928      .dword 0x0001bb79
│ 0x1001392c      .dword 0x0001bb7f
│ 0x10013930      .dword 0x0001bb84 ; aav.0x0001bb84
│ 0x10013934      .dword 0x0001bb89
│ 0x10013938      8ebb0100       andeq fp, r1, lr, lsl 23
│ 0x1001393c      .dword 0x0001bb94 ; aav.0x0001bb94
│ 0x10013940      .dword 0x0001bb8f
│ 0x10013944      .dword 0x0001bb99
│ 0x10013948      .dword 0x0001bb9d
│ 0x1001394c      40f6cb33       biclo pc, fp, 64, 12
│ 0x10013950      02932b4b       blmi 0x10af8560
│ 0x10013954      01939e23       orrshs sb, lr, 0x4000000
│ 0x10013958      00930022       andhs sb, r0, 0, 6
│ 0x1001395c      3b460ba9       stmdbge fp, {r0, r1, r3, r4, r5, sb, sl, lr}
└ 0x10013960      0aa805f0       invalid

  ; CALL XREF from aav.0x100020d7 @ +0x6d
┌ 12: fcn.1000e20c (int32_t arg1);
│ ; arg int32_t arg1 @ r0
│ 0x1000e20c      0c210022       andhs r2, r0, 12, 2                   ; arg1
│ 0x1000e210      c3f8e880       rschi pc, r8, r3, asr 17
└ 0x1000e214      83f8bb20       adcshs pc, fp, r3, lsl 17

  ; CALL XREF from aav.0x10002405 @ +0x3f
┌ 16: fcn.100030d0 ();
│ 0x100030d0      0102002a       bhs 0x100038dc
| // true: 0x100038dc  false: 0x100030d4
│ 0x100030d4      ead0b21a       bne 0xecb7484
| // true: 0x0ecb7484  false: 0x100030d8
│ 0x100030d8      e3e7d0f8       invalid

└ 0x100038dc      c364c0f8       invalid

  ; CALL XREF from aav.0x10002405 @ +0x20f
┌ 8: fcn.10010a98 ();
│ 0x10010a98      2e9ba3eb       bl 0xe8f7758
└ 0x10010a9c      0b032e93       invalid

  ; CALL XREF from aav.0x10002405 @ +0x33b
┌ 12: fcn.100033c8 ();
│ 0x100033c8      9a421fdd       ldcle p2, c4, [0x10003168]
│ 0x100033cc      b420f0bd       ldcllt p0, c2, [r0, 0x2d0]!
└ 0x100033d0      012ec0f8       invalid

  ; CALL XREF from aav.0x10002405 @ +0x423
┌ 24: fcn.10012b6c ();
│ 0x10012b6c      641f0029       stmdbhs r0, {r2, r5, r6, r8, sb, sl, fp, ip}
│ 0x10012b70      49d14ff4       vst4.16 {d29, d31, d1, d3}, [pc], sb
│ 0x10012b74      776202fb       blx 0x100ab55a
│ 0x10012b78      05330122       andhs r3, r1, 0x14000000
│ ;-- syscall.0.2:
│ 0x10012b7c      c3f8642f       svchs 0x64f8c3
└ 0x10012b80      5f4ac3f8       invalid

  ; CALL XREF from aav.0x10002405 @ +0x433
┌ 8: fcn.1000e8f8 ();
│ 0x1000e8f8      9cf8bb30       umlalslo pc, fp, ip, r8
└ 0x1000e8fc      cbb9dcf8       invalid

  ; CALL XREF from aav.0x10002405 @ +0x4d3
┌ 12: fcn.10003564 ();
│ 0x10003564      1c5188dd       stcle p1, c5, [r8, 0x70]
│ ;-- syscall.0.3:
│ 0x10003568      bcf1020f       svceq 0x2f1bc
└ 0x1000356c      06d104f0       invalid

┌ 8: fcn.1000e9ac ();
│ 0x1000e9ac      070f9ee7       ldr r0, [lr, r7, lsl 30]
└ 0x1000e9b0      d0f89000       ldrsbeq pc, [r0], r0

  ; CALL XREF from aav.0x10002405 @ +0x5df
┌ 40: fcn.10012d28 (char *arg1, int32_t arg2);
│ ; arg char *arg1 @ r0
│ ; arg int32_t arg2 @ r1
│ 0x10012d28      .dword 0x1000ecd1                                    ; arg2
│ 0x10012d2c      .dword 0x0001bad0 ; aav.0x0001bad0
│ ; DATA XREF from fcn.10012d28 @ 0x10012d28
│ 0x10012d30      .dword 0x1000025d
│ 0x10012d34      e2ba0100       andeq fp, r1, r2, ror 21
│ 0x10012d38      .dword 0x10000259
│ 0x10012d3c      .dword 0x000100d3
│ 0x10012d40      .dword 0x0001b9dc ; aav.0x0001b9dc
│ 0x10012d44      4d543231       teqlo r2, sp, asr 8
│ 0x10012d48      2de9f041       mvnsmi lr, sp, lsr 18
└ 0x10012d4c      86b0d2f8       invalid

  ; CALL XREF from aav.0x10002b77 @ +0x7d
┌ 8: fcn.1000ecb0 ();
│ 0x1000ecb0      effd2846       strtmi pc, [r8], -pc, ror 27
└ 0x1000ecb4      38bd01f5       invalid

  ; CALL XREF from aav.0x10002d5b @ +0x65
┌ 32: fcn.1000ee7c ();
│ 0x1000ee7c      95e740f2       vaba.s8 d30, d16, d5
│ 0x1000ee80      5a33554a       bmi 0x1155bbf0
| // true: 0x1155bbf0  false: 0x1000ee84
│ 0x1000ee84      55495648       ldmdami r6, {r0, r2, r4, r6, r8, fp, lr} ^
│ 0x1000ee88      0af04afd       stc2l p0, c15, [sl, -0x28]
│ 0x1000ee8c      0f920e9a       bls 0x103b36d0
| // true: 0x103b36d0  false: 0x1000ee90
│ ;-- syscall.0.4:
│ 0x1000ee90      9a42c8bf       svclt 0xc8429a
│ 0x1000ee94      0e9394e7       ldr sb, [r4, lr, lsl 6]
└ 0x1000ee98      d4f85c31       ldrsblo pc, [ip, -0x84]

  ; CALL XREF from aav.0x10002e99 @ +0x3
┌ 92: fcn.10003aa8 (int32_t arg1);
│ ; arg int32_t arg1 @ r0
│ 0x10003aa8      de2454e7       smmls r4, lr, r4, r2
│ 0x10003aac      33111000       andseq r1, r0, r3, lsr r1             ; arg1
│ 0x10003ab0      .dword 0x00006325                                    ; arg1
│ 0x10003ab4      .dword 0x00006ea3                                    ; arg1
│ 0x10003ab8      .dword 0x0000411f                                    ; arg1
│ 0x10003abc      .dword 0x00001b71                                    ; arg1
│ 0x10003ac0      .dword 0x000061d9                                    ; arg1
│ 0x10003ac4      .dword 0x000019c5                                    ; arg1
│ 0x10003ac8      .dword 0x000040c7                                    ; arg1
│ 0x10003acc      .dword 0x00006d99
│ 0x10003ad0      .dword 0x000070f9                                    ; arg1
│ 0x10003ad4      .dword 0x00006547                                    ; arg1
│ 0x10003ad8      .dword 0x00006637                                    ; arg1
│ 0x10003adc      .dword 0x00001c07                                    ; arg1
│ 0x10003ae0      .dword 0x00008445                                    ; arg1
│ 0x10003ae4      06060202       andeq r0, r2, 0x600000
│ 0x10003ae8      .dword 0x000083f9
│ 0x10003aec      .dword 0x0000850f
│ 0x10003af0      04040202       andeq r0, r2, 4, 8
│ 0x10003af4      .dword 0x00008491
│ 0x10003af8      .dword 0x000063a3
│ 0x10003afc      .dword 0x000085ed
└ 0x10003b00      40f2fc73       invalid

  ; CALL XREF from aav.0x10002fe5 @ +0xc7
┌ 336: fcn.1001d1e0 (int32_t arg1, int32_t arg2);
│ ; arg int32_t arg1 @ r0
│ ; arg int32_t arg2 @ r1
│ 0x1001d1e0      040e0f0d       stceq p14, c0, [0x1001d1d8]
│ 0x1001d1e4      8200ed00       rsceq r0, sp, r2, lsl 1
│ 0x1001d1e8      07028f0d       stceq p2, c0, [0x1001d20c]
│ 0x1001d1ec      b007c008       stmeq r0, {r4, r5, r7, r8, sb, sl} ^
│ 0x1001d1f0      020e8000       addeq r0, r0, r2, lsl 28              ; arg1
│ 0x1001d1f4      ff00cf00       strdeq r0, r1, [pc], 0xf              ; arg2
│ 0x1001d1f8      927f0101       swpeq r7, r2, [r1]
│ 0x1001d1fc      1e0e8000       addeq r0, r0, lr, lsl lr
│ 0x1001d200      b007c008       stmeq r0, {r4, r5, r7, r8, sb, sl} ^
│ 0x1001d204      92000008       stmdaeq r0, {r1, r4, r7}
│ 0x1001d208      1e00ed00       rsceq r0, sp, lr, lsl r0
│ 0x1001d20c      b007c008       stmeq r0, {r4, r5, r7, r8, sb, sl} ^
│ 0x1001d210      00098d0b       bleq 0xe35f618
│ 0x1001d214      8206c00b       bleq 0xf01ec24
│ 0x1001d218      0a82100d       ldceq p2, c8, [r0, -0x28]
│ 0x1001d21c      ff80cd00       strdeq r8, sb, [sp], 0xf
│ 0x1001d220      02ff9001       orrseq pc, r0, r2, lsl 30
│ 0x1001d224      ff80c900       strdeq r8, sb, [sb], 0xf
│ 0x1001d228      037f8d01       orreq r7, sp, r3, lsl 30
│ 0x1001d22c      83c18d01       orreq ip, sp, r3, lsl 3
│ 0x1001d230      82838100       addeq r8, r1, r2, lsl 7
│ 0x1001d234      82828c00       addeq r8, ip, r2, lsl 5
│ 0x1001d238      35020102       andeq r0, r1, 0x50000003
│ 0x1001d23c      9e07c008       stmeq r0, {r1, r2, r3, r4, r7, r8, sb, sl} ^
│ 0x1001d240      82d00708       stmdaeq r7, {r1, r7, ip, lr, pc}
│ 0x1001d244      02821002       andseq r8, r0, 0x20000000
│ 0x1001d248      ff80cd00       strdeq r8, sb, [sp], 0xf
│ 0x1001d24c      037f8101       orreq r7, r1, r3, lsl 30
│ 0x1001d250      ff80c900       strdeq r8, sb, [sb], 0xf
│ 0x1001d254      027f8d01       orreq r7, sp, r2, lsl 30
│ 0x1001d258      82c18d01       orreq ip, sp, r2, lsl 3
│ 0x1001d25c      83028100       addeq r0, r1, r3, lsl 5
│ 0x1001d260      83838c00       addeq r8, ip, r3, lsl 7
│ 0x1001d264      35830102       andeq r8, r1, 0xd4000000
│ 0x1001d268      82d00708       stmdaeq r7, {r1, r7, ip, lr, pc}
│ 0x1001d26c      35829a01       orrseq r8, sl, r5, lsr r2
│ 0x1001d270      0205d001       bicseq r0, r0, r2, lsl 10
│ 0x1001d274      8203c104       strbeq r0, [r1], 0x382
│ 0x1001d278      02809a00       addseq r8, sl, r2
│ 0x1001d27c      0202410d       stcleq p2, c0, [r1, -8]
│ 0x1001d280      02028000       addeq r0, r0, r2, lsl 4
│ 0x1001d284      3500c100       sbceq r0, r1, r5, lsr r0
│ 0x1001d288      0206d001       bicseq r0, r0, r2, lsl 12
│ 0x1001d28c      8202c104       strbeq r0, [r1], 0x282
│ 0x1001d290      02809a00       addseq r8, sl, r2
│ 0x1001d294      0202c10d       stcleq p2, c0, [r1, 8]
│ 0x1001d298      02028000       addeq r0, r0, r2, lsl 4
│ 0x1001d29c      3500c100       sbceq r0, r1, r5, lsr r0
│ 0x1001d2a0      020a8000       addeq r0, r0, r2, lsl 20
│ 0x1001d2a4      0303c101       biceq r0, r1, r3, lsl 6
│ 0x1001d2a8      8282c104       strbeq r8, [r1], 0x282
│ 0x1001d2ac      0282da0d       ldcleq p2, c8, [sl, 8]
│ 0x1001d2b0      35028000       addeq r0, r0, r5, lsr r2
│ 0x1001d2b4      0000400c       mcrreq p0, 0, r0, r0, c0
│ 0x1001d2b8      00000000       andeq r0, r0, r0
│ 0x1001d2bc      4ff2400e       cdpeq p2, 4, c15, c0, c15, 2
│ 0x1001d2c0      7f0cbf00       adcseq r0, pc, pc, ror ip
│ 0x1001d2c4      50f2470e       mcreq p2, 2, pc, c7, c0, 2
│ 0x1001d2c8      00000000       andeq r0, r0, r0
│ 0x1001d2cc      00000000       andeq r0, r0, r0
│ 0x1001d2d0      1effff05       ldrbeq pc, [0x1001e1f6]!              ; [0x1001e1f6:4]=0x10208c0
| // true: 0x1001e1f6  false: 0x1001d2d4
│ ;-- syscall.0.5:
│ 0x1001d2d4      08018f0f       svceq 0x8f0108
│ 0x1001d2d8      ff80ce00       strdeq r8, sb, [lr], 0xf
│ 0x1001d2dc      027f8f01       orreq r7, pc, r2, lsl 30
│ 0x1001d2e0      030c8000       addeq r0, r0, r3, lsl 24
│ 0x1001d2e4      8281c104       strbeq r8, [r1], 0x182
│ 0x1001d2e8      04028100       addeq r0, r1, r4, lsl 4
│ 0x1001d2ec      230c0202       andeq r0, r2, 0x2300
│ 0x1001d2f0      c307c008       stmeq r0, {r0, r1, r6, r7, r8, sb, sl} ^
│ 0x1001d2f4      030c8000       addeq r0, r0, r3, lsl 24
│ 0x1001d2f8      8281c104       strbeq r8, [r1], 0x182
│ 0x1001d2fc      02828e00       addeq r8, lr, r2, lsl 4
│ 0x1001d300      230c0102       andeq r0, r1, 0x2300
│ 0x1001d304      3f000008       stmdaeq r0, {r0, r1, r2, r3, r4, r5}
│ 0x1001d308      40000008       stmdaeq r0, {r6}
│ 0x1001d30c      0581c40e       cdpeq p1, 0xc, c8, c4, c5, 0
│ 0x1001d310      0301970e       cdpeq p1, 9, c0, c7, c3, 0
│ 0x1001d314      0202970e       cdpeq p2, 9, c0, c7, c2, 0
│ 0x1001d318      ca07c008       stmeq r0, {r1, r3, r6, r7, r8, sb, sl} ^
│ 0x1001d31c      1e00c700       sbceq r0, r7, lr, lsl r0
│ 0x1001d320      c3ab1a02       andseq sl, sl, 0x30c00
│ 0x1001d324      58000008       stmdaeq r0, {r3, r4, r6}
│ 0x1001d328      828f4004       strbeq r8, [r0], -0xf82
└ 0x1001d32c      ff00ec00       invalid

  ; CALL XREF from fcn.100030d0 @ +0x204
┌ 8: fcn.10003ee0 ();
│ 0x10003ee0      80f81432       andslo pc, r4, 128, 16
└ 0x10003ee4      dd4cc0f8       invalid

  ; CALL XREF from aav.0x1000336b @ +0x1
┌ 204: fcn.1001d3a0 (int32_t arg1);
│ ; arg int32_t arg1 @ r0
│ 0x1001d3a0      50f2470e       mcreq p2, 2, pc, c7, c0, 2
│ 0x1001d3a4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1001d3a8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1001d3ac      1effff05       ldrbeq pc, [0x1001e2d2]!              ; [0x1001e2d2:4]=0x1b020141
| // true: 0x1001e2d2  false: 0x1001d3b0
│ 0x1001d3b0      c4008f00       addeq r0, pc, r4, asr 1
│ 0x1001d3b4      7f44bf00       adcseq r4, pc, pc, ror r4
│ 0x1001d3b8      13f2070b       bleq 0x10219c0c
│ 0x1001d3bc      02448000       addeq r4, r0, r2, lsl 8
│ 0x1001d3c0      44008100       addeq r0, r1, r4, asr 32
│ 0x1001d3c4      45008100       addeq r0, r1, r5, asr 32
│ 0x1001d3c8      41008100       addeq r0, r1, r1, asr 32
│ 0x1001d3cc      42000008       stmdaeq r0, {r1, r6}
│ 0x1001d3d0      50000008       stmdaeq r0, {r4, r6}
│ 0x1001d3d4      4a000008       stmdaeq r0, {r1, r3, r6}
│ 0x1001d3d8      c8000008       stmdaeq r0, {r3, r6, r7}
│ 0x1001d3dc      c9809a00       addseq r8, sl, sb, asr 1
│ 0x1001d3e0      ae000008       stmdaeq r0, {r1, r2, r3, r5, r7}
│ 0x1001d3e4      ad000008       stmdaeq r0, {r0, r2, r3, r5, r7}
│ 0x1001d3e8      04fe0108       stmdaeq r1, {r2, sb, sl, fp, ip, sp, lr, pc}
│ 0x1001d3ec      82328202       addeq r3, r2, 0x20000008
│ 0x1001d3f0      02338202       addeq r3, r2, 0x8000000
│ 0x1001d3f4      02084104       strbeq r0, [r1], -0x802
│ 0x1001d3f8      02028100       addeq r0, r1, r2, lsl 4
│ 0x1001d3fc      5622000b       bleq fcn.10025d5c
│ 0x1001d400      0022020b       bleq 0x100a5c08
│ 0x1001d404      0112020b       bleq 0x100a1c10
│ 0x1001d408      0232010b       bleq 0x10069c18
│ 0x1001d40c      7f41bf00       adcseq r4, pc, pc, ror r1
│ 0x1001d410      03f2070b       bleq 0x10219c24
│ 0x1001d414      7f42bf00       adcseq r4, pc, pc, ror r2
│ 0x1001d418      04f2070b       bleq 0x10219c30
│ 0x1001d41c      05e2010b       bleq 0x10095c38
│ 0x1001d420      02128000       addeq r1, r0, r2, lsl 4
│ 0x1001d424      0622000b       bleq fcn.10025c44
│ 0x1001d428      0742020b       bleq 0x100adc4c
│ 0x1001d42c      0852030b       bleq 0x100f1c54
│ 0x1001d430      09c2050b       bleq 0x1018dc5c
│ 0x1001d434      02158000       addeq r1, r0, r2, lsl 10
│ 0x1001d438      0a22000b       bleq fcn.10025c68
│ 0x1001d43c      7f08bf00       adcseq r0, pc, pc, ror r8
│ 0x1001d440      0bf2070b       bleq 0x10219c74
│ 0x1001d444      0c12050b       bleq 0x10161c7c
│ 0x1001d448      82064f04       strbeq r0, [pc], -0x682
│ 0x1001d44c      02028f00       addeq r0, pc, r2, lsl 4
│ 0x1001d450      1222000b       bleq fcn.10025ca0
│ 0x1001d454      13e2010b       bleq 0x10095ca8
│ 0x1001d458      02040008       stmdaeq r0, {r1, sl}
│ 0x1001d45c      1122000b       bleq fcn.10025ca8
│ 0x1001d460      0000800a       beq 0xe01d468
| // true: 0x0e01d468  false: 0x1001d464
│ 0x1001d464      020e020e       cdpeq p14, 0, c0, c2, c2, 0
└ 0x1001d468      3e108106       invalid

  ; CALL XREF from fcn.1001d3a0 @ 0x1001d3fc
┌ 67228: fcn.10025d5c (int32_t arg1);
│ ; arg int32_t arg1 @ r0
│ 0x10025d5c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025d60      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025d64      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025d68      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025d6c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025d70      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025d74      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025d78      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025d7c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025d80      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025d84      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025d88      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025d8c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025d90      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025d94      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025d98      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025d9c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025da0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025da4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025da8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025dac      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025db0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025db4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025db8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025dbc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025dc0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025dc4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025dc8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025dcc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025dd0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025dd4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025dd8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025ddc      00000000       andeq r0, r0, r0                      ; arg1
