../git/linux-firmware/./i915/dg1_guc_70.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     744:	00 8e 03 00 f4 f9    	add    %cl,-0x60bfffd(%esi)
     74a:	08 00                	or     %al,(%eax)
     74c:	00 8e 02 00 1d fa    	add    %cl,-0x5e2fffe(%esi)
     752:	08 00                	or     %al,(%eax)
     754:	00 8e 02 00 46 fa    	add    %cl,-0x5b9fffe(%esi)
     75a:	08 00                	or     %al,(%eax)
     75c:	00 8e 02 00 6f fa    	add    %cl,-0x590fffe(%esi)
     762:	08 00                	or     %al,(%eax)
     764:	00 8e 02 00 98 fa    	add    %cl,-0x567fffe(%esi)
     76a:	08 00                	or     %al,(%eax)
     76c:	00 8e 02 00 c1 fa    	add    %cl,-0x53efffe(%esi)
     772:	08 00                	or     %al,(%eax)
     774:	00 8e 02 00 ea fa    	add    %cl,-0x515fffe(%esi)
     77a:	08 00                	or     %al,(%eax)
     77c:	00 8e 02 00 13 fb    	add    %cl,-0x4ecfffe(%esi)
     782:	08 00                	or     %al,(%eax)
     784:	00 8e 02 00 3c fb    	add    %cl,-0x4c3fffe(%esi)
     78a:	08 00                	or     %al,(%eax)
     78c:	00 8e 02 00 65 fb    	add    %cl,-0x49afffe(%esi)
     792:	08 00                	or     %al,(%eax)
     794:	00 8e 02 00 8e fb    	add    %cl,-0x471fffe(%esi)
     79a:	08 00                	or     %al,(%eax)
     79c:	00 8e 02 00 b7 fb    	add    %cl,-0x448fffe(%esi)
     7a2:	08 00                	or     %al,(%eax)
     7a4:	00 8e 02 00 e0 fb    	add    %cl,-0x41ffffe(%esi)
     7aa:	08 00                	or     %al,(%eax)
     7ac:	00 8e 02 00 09 fc    	add    %cl,-0x3f6fffe(%esi)
     7b2:	08 00                	or     %al,(%eax)
     7b4:	00 8e 02 00 32 fc    	add    %cl,-0x3cdfffe(%esi)
     7ba:	08 00                	or     %al,(%eax)
     7bc:	00 8e 02 00 5b fc    	add    %cl,-0x3a4fffe(%esi)
     7c2:	08 00                	or     %al,(%eax)
     7c4:	00 8e 02 00 84 fc    	add    %cl,-0x37bfffe(%esi)
     7ca:	08 00                	or     %al,(%eax)
     7cc:	00 8e 02 00 ad fc    	add    %cl,-0x352fffe(%esi)
     7d2:	08 00                	or     %al,(%eax)
     7d4:	00 8e 02 00 d6 fc    	add    %cl,-0x329fffe(%esi)
     7da:	08 00                	or     %al,(%eax)
     7dc:	00 8e 02 00 ff fc    	add    %cl,-0x300fffe(%esi)
     7e2:	08 00                	or     %al,(%eax)
     7e4:	00 8e 02 00 28 fd    	add    %cl,-0x2d7fffe(%esi)
     7ea:	08 00                	or     %al,(%eax)
     7ec:	00 8e 02 00 51 fd    	add    %cl,-0x2aefffe(%esi)
     7f2:	08 00                	or     %al,(%eax)
     7f4:	00 8e 02 00 7a fd    	add    %cl,-0x285fffe(%esi)
     7fa:	08 00                	or     %al,(%eax)
     7fc:	00 8e 02 00 a3 fd    	add    %cl,-0x25cfffe(%esi)
     802:	08 00                	or     %al,(%eax)
     804:	00 8e 02 00 cc fd    	add    %cl,-0x233fffe(%esi)
     80a:	08 00                	or     %al,(%eax)
     80c:	00 8e 02 00 f5 fd    	add    %cl,-0x20afffe(%esi)
     812:	08 00                	or     %al,(%eax)
     814:	00 8e 02 00 1e fe    	add    %cl,-0x1e1fffe(%esi)
     81a:	08 00                	or     %al,(%eax)
     81c:	00 8e 02 00 47 fe    	add    %cl,-0x1b8fffe(%esi)
     822:	08 00                	or     %al,(%eax)
     824:	00 8e 02 00 70 fe    	add    %cl,-0x18ffffe(%esi)
     82a:	08 00                	or     %al,(%eax)
     82c:	00 8e 02 00 99 fe    	add    %cl,-0x166fffe(%esi)
     832:	08 00                	or     %al,(%eax)
     834:	00 8e 02 00 c2 fe    	add    %cl,-0x13dfffe(%esi)
     83a:	08 00                	or     %al,(%eax)
     83c:	00 8e 02 00 eb fe    	add    %cl,-0x114fffe(%esi)
     842:	08 00                	or     %al,(%eax)
     844:	00 8e 02 00 40 d0    	add    %cl,-0x2fbffffe(%esi)
     84a:	08 00                	or     %al,(%eax)
     84c:	00 8e 03 00 40 d0    	add    %cl,-0x2fbffffd(%esi)
     852:	08 00                	or     %al,(%eax)
     854:	00 8e 03 00 40 d0    	add    %cl,-0x2fbffffd(%esi)
     85a:	08 00                	or     %al,(%eax)
     85c:	00 8e 03 00 40 d0    	add    %cl,-0x2fbffffd(%esi)
     862:	08 00                	or     %al,(%eax)
     864:	00 8e 03 00 40 d0    	add    %cl,-0x2fbffffd(%esi)
     86a:	08 00                	or     %al,(%eax)
     86c:	00 8e 03 00 40 d0    	add    %cl,-0x2fbffffd(%esi)
     872:	08 00                	or     %al,(%eax)
     874:	00 8e 03 00 40 d0    	add    %cl,-0x2fbffffd(%esi)
     87a:	08 00                	or     %al,(%eax)
     87c:	00 8e 03 00 40 d0    	add    %cl,-0x2fbffffd(%esi)
     882:	08 00                	or     %al,(%eax)
     884:	00 8e 03 00 40 d0    	add    %cl,-0x2fbffffd(%esi)
     88a:	08 00                	or     %al,(%eax)
     88c:	00 8e 03 00 40 d0    	add    %cl,-0x2fbffffd(%esi)
     892:	08 00                	or     %al,(%eax)
     894:	00 8e 03 00 3e 03    	add    %cl,0x33e0003(%esi)
     89a:	08 00                	or     %al,(%eax)
     89c:	00 8e 03 00 67 03    	add    %cl,0x3670003(%esi)
     8a2:	08 00                	or     %al,(%eax)
     8a4:	00 8e 03 00 90 03    	add    %cl,0x3900003(%esi)
     8aa:	08 00                	or     %al,(%eax)
     8ac:	00 8e 03 00 b9 03    	add    %cl,0x3b90003(%esi)
     8b2:	08 00                	or     %al,(%eax)
     8b4:	00 8e 03 00 e2 03    	add    %cl,0x3e20003(%esi)
     8ba:	08 00                	or     %al,(%eax)
     8bc:	00 8e 03 00 0b 04    	add    %cl,0x40b0003(%esi)
     8c2:	08 00                	or     %al,(%eax)
     8c4:	00 8e 03 00 20 34    	add    %cl,0x34200003(%esi)
     8ca:	02 00                	add    (%eax),%al
     8cc:	20 2b                	and    %ch,(%ebx)
     8ce:	02 00                	add    (%eax),%al
     8d0:	30 34 02             	xor    %dh,(%edx,%eax,1)
     8d3:	00 40 34             	add    %al,0x34(%eax)
     8d6:	02 00                	add    (%eax),%al
     8d8:	60                   	pusha
     8d9:	34 02                	xor    $0x2,%al
     8db:	00 10                	add    %dl,(%eax)
     8dd:	34 02                	xor    $0x2,%al
     8df:	00 f0                	add    %dh,%al
     8e1:	8b 01                	mov    (%ecx),%eax
     8e3:	00 70 34             	add    %dh,0x34(%eax)
     8e6:	02 00                	add    (%eax),%al
     8e8:	30 8c 01 00 10 34 02 	xor    %cl,0x2341000(%ecx,%eax,1)
     8ef:	00 80 34 02 00 f0    	add    %al,-0xffffdcc(%eax)
     8f5:	96                   	xchg   %eax,%esi
     8f6:	01 00                	add    %eax,(%eax)
     8f8:	10 34 02             	adc    %dh,(%edx,%eax,1)
     8fb:	00 50 97             	add    %dl,-0x69(%eax)
     8fe:	01 00                	add    %eax,(%eax)
     900:	40                   	inc    %eax
     901:	8c 01                	mov    %es,(%ecx)
     903:	00 c0                	add    %al,%al
     905:	96                   	xchg   %eax,%esi
     906:	01 00                	add    %eax,(%eax)
     908:	20 34 02             	and    %dh,(%edx,%eax,1)
     90b:	00 20                	add    %ah,(%eax)
     90d:	2b 02                	sub    (%edx),%eax
     90f:	00 30                	add    %dh,(%eax)
     911:	34 02                	xor    $0x2,%al
     913:	00 40 34             	add    %al,0x34(%eax)
     916:	02 00                	add    (%eax),%al
     918:	60                   	pusha
     919:	34 02                	xor    $0x2,%al
     91b:	00 10                	add    %dl,(%eax)
     91d:	34 02                	xor    $0x2,%al
     91f:	00 70 30             	add    %dh,0x30(%eax)
     922:	02 00                	add    (%eax),%al
     924:	70 34                	jo     0x95a
     926:	02 00                	add    (%eax),%al
     928:	e0 2a                	loopne 0x954
     92a:	02 00                	add    (%eax),%al
     92c:	10 34 02             	adc    %dh,(%edx,%eax,1)
     92f:	00 80 34 02 00 c0    	add    %al,-0x3ffffdcc(%eax)
     935:	8b 01                	mov    (%ecx),%eax
     937:	00 10                	add    %dl,(%eax)
     939:	34 02                	xor    $0x2,%al
     93b:	00 20                	add    %ah,(%eax)
     93d:	97                   	xchg   %eax,%edi
     93e:	01 00                	add    %eax,(%eax)
     940:	d0 2a                	shrb   (%edx)
     942:	02 00                	add    (%eax),%al
     944:	c0 96 01 00 20 34 02 	rclb   $0x2,0x34200001(%esi)
     94b:	00 10                	add    %dl,(%eax)
     94d:	34 02                	xor    $0x2,%al
     94f:	00 30                	add    %dh,(%eax)
     951:	34 02                	xor    $0x2,%al
     953:	00 40 34             	add    %al,0x34(%eax)
     956:	02 00                	add    (%eax),%al
     958:	50                   	push   %eax
     959:	34 02                	xor    $0x2,%al
     95b:	00 10                	add    %dl,(%eax)
     95d:	34 02                	xor    $0x2,%al
     95f:	00 b0 30 02 00 10    	add    %dh,0x10000230(%eax)
     965:	34 02                	xor    $0x2,%al
     967:	00 00                	add    %al,(%eax)
     969:	2b 02                	sub    (%edx),%eax
     96b:	00 10                	add    %dl,(%eax)
     96d:	34 02                	xor    $0x2,%al
     96f:	00 10                	add    %dl,(%eax)
     971:	34 02                	xor    $0x2,%al
     973:	00 50 8c             	add    %dl,-0x74(%eax)
     976:	01 00                	add    %eax,(%eax)
     978:	10 34 02             	adc    %dh,(%edx,%eax,1)
     97b:	00 10                	add    %dl,(%eax)
     97d:	34 02                	xor    $0x2,%al
     97f:	00 10                	add    %dl,(%eax)
     981:	34 02                	xor    $0x2,%al
     983:	00 c0                	add    %al,%al
     985:	96                   	xchg   %eax,%esi
     986:	01 00                	add    %eax,(%eax)
     988:	50                   	push   %eax
     989:	35 02 00 10 34       	xor    $0x34100002,%eax
     98e:	02 00                	add    (%eax),%al
     990:	10 34 02             	adc    %dh,(%edx,%eax,1)
     993:	00 10                	add    %dl,(%eax)
     995:	34 02                	xor    $0x2,%al
     997:	00 10                	add    %dl,(%eax)
     999:	34 02                	xor    $0x2,%al
     99b:	00 10                	add    %dl,(%eax)
     99d:	34 02                	xor    $0x2,%al
     99f:	00 10                	add    %dl,(%eax)
     9a1:	34 02                	xor    $0x2,%al
     9a3:	00 10                	add    %dl,(%eax)
     9a5:	34 02                	xor    $0x2,%al
     9a7:	00 10                	add    %dl,(%eax)
     9a9:	34 02                	xor    $0x2,%al
     9ab:	00 10                	add    %dl,(%eax)
     9ad:	33 02                	xor    (%edx),%eax
     9af:	00 90 33 02 00 10    	add    %dl,0x10000233(%eax)
     9b5:	34 02                	xor    $0x2,%al
     9b7:	00 10                	add    %dl,(%eax)
     9b9:	34 02                	xor    $0x2,%al
     9bb:	00 10                	add    %dl,(%eax)
     9bd:	34 02                	xor    $0x2,%al
     9bf:	00 10                	add    %dl,(%eax)
     9c1:	34 02                	xor    $0x2,%al
     9c3:	00 10                	add    %dl,(%eax)
     9c5:	34 02                	xor    $0x2,%al
     9c7:	00 20                	add    %ah,(%eax)
     9c9:	34 02                	xor    $0x2,%al
     9cb:	00 10                	add    %dl,(%eax)
     9cd:	34 02                	xor    $0x2,%al
     9cf:	00 30                	add    %dh,(%eax)
     9d1:	34 02                	xor    $0x2,%al
     9d3:	00 40 34             	add    %al,0x34(%eax)
     9d6:	02 00                	add    (%eax),%al
     9d8:	50                   	push   %eax
     9d9:	34 02                	xor    $0x2,%al
     9db:	00 10                	add    %dl,(%eax)
     9dd:	34 02                	xor    $0x2,%al
     9df:	00 30                	add    %dh,(%eax)
     9e1:	31 02                	xor    %eax,(%edx)
     9e3:	00 10                	add    %dl,(%eax)
     9e5:	34 02                	xor    $0x2,%al
     9e7:	00 10                	add    %dl,(%eax)
     9e9:	2b 02                	sub    (%edx),%eax
     9eb:	00 10                	add    %dl,(%eax)
     9ed:	34 02                	xor    $0x2,%al
     9ef:	00 10                	add    %dl,(%eax)
     9f1:	34 02                	xor    $0x2,%al
     9f3:	00 b0 8c 01 00 10    	add    %dh,0x1000018c(%eax)
     9f9:	34 02                	xor    $0x2,%al
     9fb:	00 10                	add    %dl,(%eax)
     9fd:	34 02                	xor    $0x2,%al
     9ff:	00 10                	add    %dl,(%eax)
     a01:	34 02                	xor    $0x2,%al
     a03:	00 c0                	add    %al,%al
     a05:	96                   	xchg   %eax,%esi
     a06:	01 00                	add    %eax,(%eax)
     a08:	10 34 02             	adc    %dh,(%edx,%eax,1)
     a0b:	00 10                	add    %dl,(%eax)
     a0d:	34 02                	xor    $0x2,%al
     a0f:	00 10                	add    %dl,(%eax)
     a11:	34 02                	xor    $0x2,%al
     a13:	00 10                	add    %dl,(%eax)
     a15:	34 02                	xor    $0x2,%al
     a17:	00 10                	add    %dl,(%eax)
     a19:	34 02                	xor    $0x2,%al
     a1b:	00 10                	add    %dl,(%eax)
     a1d:	34 02                	xor    $0x2,%al
     a1f:	00 10                	add    %dl,(%eax)
     a21:	34 02                	xor    $0x2,%al
     a23:	00 d0                	add    %dl,%al
     a25:	34 02                	xor    $0x2,%al
     a27:	00 e0                	add    %ah,%al
     a29:	34 02                	xor    $0x2,%al
     a2b:	00 f0                	add    %dh,%al
     a2d:	34 02                	xor    $0x2,%al
     a2f:	00 00                	add    %al,(%eax)
     a31:	35 02 00 10 35       	xor    $0x35100002,%eax
     a36:	02 00                	add    (%eax),%al
     a38:	20 35 02 00 00 34    	and    %dh,0x34000002
     a3e:	02 00                	add    (%eax),%al
     a40:	30 35 02 00 40 35    	xor    %dh,0x35400002
     a46:	02 00                	add    (%eax),%al
     a48:	20 34 02             	and    %dh,(%edx,%eax,1)
     a4b:	00 10                	add    %dl,(%eax)
     a4d:	34 02                	xor    $0x2,%al
     a4f:	00 30                	add    %dh,(%eax)
     a51:	34 02                	xor    $0x2,%al
     a53:	00 40 34             	add    %al,0x34(%eax)
     a56:	02 00                	add    (%eax),%al
     a58:	50                   	push   %eax
     a59:	34 02                	xor    $0x2,%al
     a5b:	00 90 34 02 00 f0    	add    %dl,-0xffffdcc(%eax)
     a61:	30 02                	xor    %al,(%edx)
     a63:	00 10                	add    %dl,(%eax)
     a65:	34 02                	xor    $0x2,%al
     a67:	00 f0                	add    %dh,%al
     a69:	2a 02                	sub    (%edx),%al
     a6b:	00 a0 34 02 00 10    	add    %ah,0x10000234(%eax)
     a71:	34 02                	xor    $0x2,%al
     a73:	00 80 8c 01 00 10    	add    %al,0x1000018c(%eax)
     a79:	34 02                	xor    $0x2,%al
     a7b:	00 10                	add    %dl,(%eax)
     a7d:	34 02                	xor    $0x2,%al
     a7f:	00 10                	add    %dl,(%eax)
     a81:	34 02                	xor    $0x2,%al
     a83:	00 c0                	add    %al,%al
     a85:	96                   	xchg   %eax,%esi
     a86:	01 00                	add    %eax,(%eax)
     a88:	10 34 02             	adc    %dh,(%edx,%eax,1)
     a8b:	00 b0 34 02 00 60    	add    %dh,0x60000234(%eax)
     a91:	35 02 00 10 34       	xor    $0x34100002,%eax
     a96:	02 00                	add    (%eax),%al
     a98:	40                   	inc    %eax
     a99:	32 02                	xor    (%edx),%al
     a9b:	00 50 32             	add    %dl,0x32(%eax)
     a9e:	02 00                	add    (%eax),%al
     aa0:	60                   	pusha
     aa1:	32 02                	xor    (%edx),%al
     aa3:	00 70 32             	add    %dh,0x32(%eax)
     aa6:	02 00                	add    (%eax),%al
     aa8:	c0 34 02 00          	shlb   $0x0,(%edx,%eax,1)
     aac:	90                   	nop
     aad:	2e 02 00             	add    %cs:(%eax),%al
     ab0:	10 34 02             	adc    %dh,(%edx,%eax,1)
     ab3:	00 10                	add    %dl,(%eax)
     ab5:	34 02                	xor    $0x2,%al
     ab7:	00 10                	add    %dl,(%eax)
     ab9:	34 02                	xor    $0x2,%al
     abb:	00 10                	add    %dl,(%eax)
     abd:	34 02                	xor    $0x2,%al
     abf:	00 10                	add    %dl,(%eax)
     ac1:	34 02                	xor    $0x2,%al
     ac3:	00 10                	add    %dl,(%eax)
     ac5:	34 02                	xor    $0x2,%al
     ac7:	00 10                	add    %dl,(%eax)
     ac9:	34 02                	xor    $0x2,%al
     acb:	00 10                	add    %dl,(%eax)
     acd:	34 02                	xor    $0x2,%al
     acf:	00 10                	add    %dl,(%eax)
     ad1:	34 02                	xor    $0x2,%al
     ad3:	00 00                	add    %al,(%eax)
     ad5:	32 02                	xor    (%edx),%al
     ad7:	00 f0                	add    %dh,%al
     ad9:	31 02                	xor    %eax,(%edx)
     adb:	00 10                	add    %dl,(%eax)
     add:	34 02                	xor    $0x2,%al
     adf:	00 10                	add    %dl,(%eax)
     ae1:	34 02                	xor    $0x2,%al
     ae3:	00 10                	add    %dl,(%eax)
     ae5:	34 02                	xor    $0x2,%al
     ae7:	00 10                	add    %dl,(%eax)
     ae9:	34 02                	xor    $0x2,%al
     aeb:	00 10                	add    %dl,(%eax)
     aed:	34 02                	xor    $0x2,%al
     aef:	00 10                	add    %dl,(%eax)
     af1:	34 02                	xor    $0x2,%al
     af3:	00 10                	add    %dl,(%eax)
     af5:	34 02                	xor    $0x2,%al
     af7:	00 10                	add    %dl,(%eax)
     af9:	34 02                	xor    $0x2,%al
     afb:	00 10                	add    %dl,(%eax)
     afd:	34 02                	xor    $0x2,%al
     aff:	00 10                	add    %dl,(%eax)
     b01:	34 02                	xor    $0x2,%al
     b03:	00 10                	add    %dl,(%eax)
     b05:	34 02                	xor    $0x2,%al
     b07:	00 70 31             	add    %dh,0x31(%eax)
     b0a:	02 00                	add    (%eax),%al
     b0c:	b0 31                	mov    $0x31,%al
     b0e:	02 00                	add    (%eax),%al
     b10:	10 34 02             	adc    %dh,(%edx,%eax,1)
     b13:	00 10                	add    %dl,(%eax)
     b15:	34 02                	xor    $0x2,%al
     b17:	00 10                	add    %dl,(%eax)
     b19:	34 02                	xor    $0x2,%al
     b1b:	00 10                	add    %dl,(%eax)
     b1d:	34 02                	xor    $0x2,%al
     b1f:	00 10                	add    %dl,(%eax)
     b21:	34 02                	xor    $0x2,%al
     b23:	00 10                	add    %dl,(%eax)
     b25:	34 02                	xor    $0x2,%al
     b27:	00 10                	add    %dl,(%eax)
     b29:	34 02                	xor    $0x2,%al
     b2b:	00 10                	add    %dl,(%eax)
     b2d:	34 02                	xor    $0x2,%al
     b2f:	00 10                	add    %dl,(%eax)
     b31:	34 02                	xor    $0x2,%al
     b33:	00 10                	add    %dl,(%eax)
     b35:	34 02                	xor    $0x2,%al
     b37:	00 10                	add    %dl,(%eax)
     b39:	34 02                	xor    $0x2,%al
     b3b:	00 10                	add    %dl,(%eax)
     b3d:	34 02                	xor    $0x2,%al
     b3f:	00 10                	add    %dl,(%eax)
     b41:	34 02                	xor    $0x2,%al
     b43:	00 10                	add    %dl,(%eax)
     b45:	34 02                	xor    $0x2,%al
     b47:	00 10                	add    %dl,(%eax)
     b49:	34 02                	xor    $0x2,%al
     b4b:	00 10                	add    %dl,(%eax)
     b4d:	34 02                	xor    $0x2,%al
     b4f:	00 10                	add    %dl,(%eax)
     b51:	34 02                	xor    $0x2,%al
