../git/linux-firmware/./i915/dg1_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     734:	00 8e 02 00 92 ec    	add    %cl,-0x136dfffe(%esi)
     73a:	08 00                	or     %al,(%eax)
     73c:	00 8e 02 00 bb ec    	add    %cl,-0x1344fffe(%esi)
     742:	08 00                	or     %al,(%eax)
     744:	00 8e 02 00 34 e5    	add    %cl,-0x1acbfffe(%esi)
     74a:	08 00                	or     %al,(%eax)
     74c:	00 8e 02 00 5d e5    	add    %cl,-0x1aa2fffe(%esi)
     752:	08 00                	or     %al,(%eax)
     754:	00 8e 02 00 86 e5    	add    %cl,-0x1a79fffe(%esi)
     75a:	08 00                	or     %al,(%eax)
     75c:	00 8e 02 00 af e5    	add    %cl,-0x1a50fffe(%esi)
     762:	08 00                	or     %al,(%eax)
     764:	00 8e 02 00 d8 e5    	add    %cl,-0x1a27fffe(%esi)
     76a:	08 00                	or     %al,(%eax)
     76c:	00 8e 02 00 01 e6    	add    %cl,-0x19fefffe(%esi)
     772:	08 00                	or     %al,(%eax)
     774:	00 8e 02 00 2a e6    	add    %cl,-0x19d5fffe(%esi)
     77a:	08 00                	or     %al,(%eax)
     77c:	00 8e 02 00 53 e6    	add    %cl,-0x19acfffe(%esi)
     782:	08 00                	or     %al,(%eax)
     784:	00 8e 02 00 7c e6    	add    %cl,-0x1983fffe(%esi)
     78a:	08 00                	or     %al,(%eax)
     78c:	00 8e 02 00 a5 e6    	add    %cl,-0x195afffe(%esi)
     792:	08 00                	or     %al,(%eax)
     794:	00 8e 02 00 ce e6    	add    %cl,-0x1931fffe(%esi)
     79a:	08 00                	or     %al,(%eax)
     79c:	00 8e 02 00 f7 e6    	add    %cl,-0x1908fffe(%esi)
     7a2:	08 00                	or     %al,(%eax)
     7a4:	00 8e 02 00 20 e7    	add    %cl,-0x18dffffe(%esi)
     7aa:	08 00                	or     %al,(%eax)
     7ac:	00 8e 02 00 49 e7    	add    %cl,-0x18b6fffe(%esi)
     7b2:	08 00                	or     %al,(%eax)
     7b4:	00 8e 02 00 72 e7    	add    %cl,-0x188dfffe(%esi)
     7ba:	08 00                	or     %al,(%eax)
     7bc:	00 8e 02 00 9b e7    	add    %cl,-0x1864fffe(%esi)
     7c2:	08 00                	or     %al,(%eax)
     7c4:	00 8e 02 00 c4 e7    	add    %cl,-0x183bfffe(%esi)
     7ca:	08 00                	or     %al,(%eax)
     7cc:	00 8e 02 00 ed e7    	add    %cl,-0x1812fffe(%esi)
     7d2:	08 00                	or     %al,(%eax)
     7d4:	00 8e 02 00 16 e8    	add    %cl,-0x17e9fffe(%esi)
     7da:	08 00                	or     %al,(%eax)
     7dc:	00 8e 02 00 3f e8    	add    %cl,-0x17c0fffe(%esi)
     7e2:	08 00                	or     %al,(%eax)
     7e4:	00 8e 02 00 68 e8    	add    %cl,-0x1797fffe(%esi)
     7ea:	08 00                	or     %al,(%eax)
     7ec:	00 8e 02 00 91 e8    	add    %cl,-0x176efffe(%esi)
     7f2:	08 00                	or     %al,(%eax)
     7f4:	00 8e 02 00 ba e8    	add    %cl,-0x1745fffe(%esi)
     7fa:	08 00                	or     %al,(%eax)
     7fc:	00 8e 02 00 e3 e8    	add    %cl,-0x171cfffe(%esi)
     802:	08 00                	or     %al,(%eax)
     804:	00 8e 02 00 0c e9    	add    %cl,-0x16f3fffe(%esi)
     80a:	08 00                	or     %al,(%eax)
     80c:	00 8e 02 00 35 e9    	add    %cl,-0x16cafffe(%esi)
     812:	08 00                	or     %al,(%eax)
     814:	00 8e 02 00 5e e9    	add    %cl,-0x16a1fffe(%esi)
     81a:	08 00                	or     %al,(%eax)
     81c:	00 8e 02 00 87 e9    	add    %cl,-0x1678fffe(%esi)
     822:	08 00                	or     %al,(%eax)
     824:	00 8e 02 00 b0 e9    	add    %cl,-0x164ffffe(%esi)
     82a:	08 00                	or     %al,(%eax)
     82c:	00 8e 02 00 d9 e9    	add    %cl,-0x1626fffe(%esi)
     832:	08 00                	or     %al,(%eax)
     834:	00 8e 02 00 02 ea    	add    %cl,-0x15fdfffe(%esi)
     83a:	08 00                	or     %al,(%eax)
     83c:	00 8e 02 00 2b ea    	add    %cl,-0x15d4fffe(%esi)
     842:	08 00                	or     %al,(%eax)
     844:	00 8e 02 00 20 b4    	add    %cl,-0x4bdffffe(%esi)
     84a:	08 00                	or     %al,(%eax)
     84c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     852:	08 00                	or     %al,(%eax)
     854:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     85a:	08 00                	or     %al,(%eax)
     85c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     862:	08 00                	or     %al,(%eax)
     864:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     86a:	08 00                	or     %al,(%eax)
     86c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     872:	08 00                	or     %al,(%eax)
     874:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     87a:	08 00                	or     %al,(%eax)
     87c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     882:	08 00                	or     %al,(%eax)
     884:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     88a:	08 00                	or     %al,(%eax)
     88c:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
     892:	08 00                	or     %al,(%eax)
     894:	00 8e 03 00 7e ee    	add    %cl,-0x1181fffd(%esi)
     89a:	08 00                	or     %al,(%eax)
     89c:	00 8e 02 00 a7 ee    	add    %cl,-0x1158fffe(%esi)
     8a2:	08 00                	or     %al,(%eax)
     8a4:	00 8e 02 00 d0 ee    	add    %cl,-0x112ffffe(%esi)
     8aa:	08 00                	or     %al,(%eax)
     8ac:	00 8e 02 00 f9 ee    	add    %cl,-0x1106fffe(%esi)
     8b2:	08 00                	or     %al,(%eax)
     8b4:	00 8e 02 00 22 ef    	add    %cl,-0x10ddfffe(%esi)
     8ba:	08 00                	or     %al,(%eax)
     8bc:	00 8e 02 00 4b ef    	add    %cl,-0x10b4fffe(%esi)
     8c2:	08 00                	or     %al,(%eax)
     8c4:	00 8e 02 00 70 28    	add    %cl,0x28700002(%esi)
     8ca:	02 00                	add    (%eax),%al
     8cc:	50                   	push   %eax
     8cd:	1f                   	pop    %ds
     8ce:	02 00                	add    (%eax),%al
     8d0:	80 28 02             	subb   $0x2,(%eax)
     8d3:	00 90 28 02 00 b0    	add    %dl,-0x4ffffdd8(%eax)
     8d9:	28 02                	sub    %al,(%edx)
     8db:	00 60 28             	add    %ah,0x28(%eax)
     8de:	02 00                	add    (%eax),%al
     8e0:	70 89                	jo     0x86b
     8e2:	01 00                	add    %eax,(%eax)
     8e4:	c0 28 02             	shrb   $0x2,(%eax)
     8e7:	00 b0 89 01 00 60    	add    %dh,0x60000189(%eax)
     8ed:	28 02                	sub    %al,(%edx)
     8ef:	00 d0                	add    %dl,%al
     8f1:	28 02                	sub    %al,(%edx)
     8f3:	00 a0 91 01 00 60    	add    %ah,0x60000191(%eax)
     8f9:	28 02                	sub    %al,(%edx)
     8fb:	00 00                	add    %al,(%eax)
     8fd:	92                   	xchg   %eax,%edx
     8fe:	01 00                	add    %eax,(%eax)
     900:	c0 89 01 00 70 91 01 	rorb   $0x1,-0x6e8fffff(%ecx)
     907:	00 70 28             	add    %dh,0x28(%eax)
     90a:	02 00                	add    (%eax),%al
     90c:	50                   	push   %eax
     90d:	1f                   	pop    %ds
     90e:	02 00                	add    (%eax),%al
     910:	80 28 02             	subb   $0x2,(%eax)
     913:	00 90 28 02 00 b0    	add    %dl,-0x4ffffdd8(%eax)
     919:	28 02                	sub    %al,(%edx)
     91b:	00 60 28             	add    %ah,0x28(%eax)
     91e:	02 00                	add    (%eax),%al
     920:	c0 24 02 00          	shlb   $0x0,(%edx,%eax,1)
     924:	c0 28 02             	shrb   $0x2,(%eax)
     927:	00 10                	add    %dl,(%eax)
     929:	1f                   	pop    %ds
     92a:	02 00                	add    (%eax),%al
     92c:	60                   	pusha
     92d:	28 02                	sub    %al,(%edx)
     92f:	00 d0                	add    %dl,%al
     931:	28 02                	sub    %al,(%edx)
     933:	00 40 89             	add    %al,-0x77(%eax)
     936:	01 00                	add    %eax,(%eax)
     938:	60                   	pusha
     939:	28 02                	sub    %al,(%edx)
     93b:	00 d0                	add    %dl,%al
     93d:	91                   	xchg   %eax,%ecx
     93e:	01 00                	add    %eax,(%eax)
     940:	00 1f                	add    %bl,(%edi)
     942:	02 00                	add    (%eax),%al
     944:	70 91                	jo     0x8d7
     946:	01 00                	add    %eax,(%eax)
     948:	70 28                	jo     0x972
     94a:	02 00                	add    (%eax),%al
     94c:	60                   	pusha
     94d:	28 02                	sub    %al,(%edx)
     94f:	00 80 28 02 00 90    	add    %al,-0x6ffffdd8(%eax)
     955:	28 02                	sub    %al,(%edx)
     957:	00 a0 28 02 00 60    	add    %ah,0x60000228(%eax)
     95d:	28 02                	sub    %al,(%edx)
     95f:	00 00                	add    %al,(%eax)
     961:	25 02 00 60 28       	and    $0x28600002,%eax
     966:	02 00                	add    (%eax),%al
     968:	30 1f                	xor    %bl,(%edi)
     96a:	02 00                	add    (%eax),%al
     96c:	60                   	pusha
     96d:	28 02                	sub    %al,(%edx)
     96f:	00 60 28             	add    %ah,0x28(%eax)
     972:	02 00                	add    (%eax),%al
     974:	d0 89 01 00 60 28    	rorb   0x28600001(%ecx)
     97a:	02 00                	add    (%eax),%al
     97c:	60                   	pusha
     97d:	28 02                	sub    %al,(%edx)
     97f:	00 60 28             	add    %ah,0x28(%eax)
     982:	02 00                	add    (%eax),%al
     984:	70 91                	jo     0x917
     986:	01 00                	add    %eax,(%eax)
     988:	a0 29 02 00 60       	mov    0x60000229,%al
     98d:	28 02                	sub    %al,(%edx)
     98f:	00 60 28             	add    %ah,0x28(%eax)
     992:	02 00                	add    (%eax),%al
     994:	60                   	pusha
     995:	28 02                	sub    %al,(%edx)
     997:	00 60 28             	add    %ah,0x28(%eax)
     99a:	02 00                	add    (%eax),%al
     99c:	60                   	pusha
     99d:	28 02                	sub    %al,(%edx)
     99f:	00 60 28             	add    %ah,0x28(%eax)
     9a2:	02 00                	add    (%eax),%al
     9a4:	60                   	pusha
     9a5:	28 02                	sub    %al,(%edx)
     9a7:	00 60 28             	add    %ah,0x28(%eax)
     9aa:	02 00                	add    (%eax),%al
     9ac:	60                   	pusha
     9ad:	27                   	daa
     9ae:	02 00                	add    (%eax),%al
     9b0:	e0 27                	loopne 0x9d9
     9b2:	02 00                	add    (%eax),%al
     9b4:	60                   	pusha
     9b5:	28 02                	sub    %al,(%edx)
     9b7:	00 60 28             	add    %ah,0x28(%eax)
     9ba:	02 00                	add    (%eax),%al
     9bc:	60                   	pusha
     9bd:	28 02                	sub    %al,(%edx)
     9bf:	00 60 28             	add    %ah,0x28(%eax)
     9c2:	02 00                	add    (%eax),%al
     9c4:	60                   	pusha
     9c5:	28 02                	sub    %al,(%edx)
     9c7:	00 70 28             	add    %dh,0x28(%eax)
     9ca:	02 00                	add    (%eax),%al
     9cc:	60                   	pusha
     9cd:	28 02                	sub    %al,(%edx)
     9cf:	00 80 28 02 00 90    	add    %al,-0x6ffffdd8(%eax)
     9d5:	28 02                	sub    %al,(%edx)
     9d7:	00 a0 28 02 00 60    	add    %ah,0x60000228(%eax)
     9dd:	28 02                	sub    %al,(%edx)
     9df:	00 80 25 02 00 60    	add    %al,0x60000225(%eax)
     9e5:	28 02                	sub    %al,(%edx)
     9e7:	00 40 1f             	add    %al,0x1f(%eax)
     9ea:	02 00                	add    (%eax),%al
     9ec:	60                   	pusha
     9ed:	28 02                	sub    %al,(%edx)
     9ef:	00 60 28             	add    %ah,0x28(%eax)
     9f2:	02 00                	add    (%eax),%al
     9f4:	30 8a 01 00 60 28    	xor    %cl,0x28600001(%edx)
     9fa:	02 00                	add    (%eax),%al
     9fc:	60                   	pusha
     9fd:	28 02                	sub    %al,(%edx)
     9ff:	00 60 28             	add    %ah,0x28(%eax)
     a02:	02 00                	add    (%eax),%al
     a04:	70 91                	jo     0x997
     a06:	01 00                	add    %eax,(%eax)
     a08:	60                   	pusha
     a09:	28 02                	sub    %al,(%edx)
     a0b:	00 60 28             	add    %ah,0x28(%eax)
     a0e:	02 00                	add    (%eax),%al
     a10:	60                   	pusha
     a11:	28 02                	sub    %al,(%edx)
     a13:	00 60 28             	add    %ah,0x28(%eax)
     a16:	02 00                	add    (%eax),%al
     a18:	60                   	pusha
     a19:	28 02                	sub    %al,(%edx)
     a1b:	00 60 28             	add    %ah,0x28(%eax)
     a1e:	02 00                	add    (%eax),%al
     a20:	60                   	pusha
     a21:	28 02                	sub    %al,(%edx)
     a23:	00 20                	add    %ah,(%eax)
     a25:	29 02                	sub    %eax,(%edx)
     a27:	00 30                	add    %dh,(%eax)
     a29:	29 02                	sub    %eax,(%edx)
     a2b:	00 40 29             	add    %al,0x29(%eax)
     a2e:	02 00                	add    (%eax),%al
     a30:	50                   	push   %eax
     a31:	29 02                	sub    %eax,(%edx)
     a33:	00 60 29             	add    %ah,0x29(%eax)
     a36:	02 00                	add    (%eax),%al
     a38:	70 29                	jo     0xa63
     a3a:	02 00                	add    (%eax),%al
     a3c:	50                   	push   %eax
     a3d:	28 02                	sub    %al,(%edx)
     a3f:	00 80 29 02 00 90    	add    %al,-0x6ffffdd7(%eax)
     a45:	29 02                	sub    %eax,(%edx)
     a47:	00 70 28             	add    %dh,0x28(%eax)
     a4a:	02 00                	add    (%eax),%al
     a4c:	60                   	pusha
     a4d:	28 02                	sub    %al,(%edx)
     a4f:	00 80 28 02 00 90    	add    %al,-0x6ffffdd8(%eax)
     a55:	28 02                	sub    %al,(%edx)
     a57:	00 a0 28 02 00 e0    	add    %ah,-0x1ffffdd8(%eax)
     a5d:	28 02                	sub    %al,(%edx)
     a5f:	00 40 25             	add    %al,0x25(%eax)
     a62:	02 00                	add    (%eax),%al
     a64:	60                   	pusha
     a65:	28 02                	sub    %al,(%edx)
     a67:	00 20                	add    %ah,(%eax)
     a69:	1f                   	pop    %ds
     a6a:	02 00                	add    (%eax),%al
     a6c:	f0 28 02             	lock sub %al,(%edx)
     a6f:	00 60 28             	add    %ah,0x28(%eax)
     a72:	02 00                	add    (%eax),%al
     a74:	00 8a 01 00 60 28    	add    %cl,0x28600001(%edx)
     a7a:	02 00                	add    (%eax),%al
     a7c:	60                   	pusha
     a7d:	28 02                	sub    %al,(%edx)
     a7f:	00 60 28             	add    %ah,0x28(%eax)
     a82:	02 00                	add    (%eax),%al
     a84:	70 91                	jo     0xa17
     a86:	01 00                	add    %eax,(%eax)
     a88:	60                   	pusha
     a89:	28 02                	sub    %al,(%edx)
     a8b:	00 00                	add    %al,(%eax)
     a8d:	29 02                	sub    %eax,(%edx)
     a8f:	00 b0 29 02 00 60    	add    %dh,0x60000229(%eax)
     a95:	28 02                	sub    %al,(%edx)
     a97:	00 90 26 02 00 a0    	add    %dl,-0x5ffffdda(%eax)
     a9d:	26 02 00             	add    %es:(%eax),%al
     aa0:	b0 26                	mov    $0x26,%al
     aa2:	02 00                	add    (%eax),%al
     aa4:	c0 26 02             	shlb   $0x2,(%esi)
     aa7:	00 10                	add    %dl,(%eax)
     aa9:	29 02                	sub    %eax,(%edx)
     aab:	00 c0                	add    %al,%al
     aad:	22 02                	and    (%edx),%al
     aaf:	00 60 28             	add    %ah,0x28(%eax)
     ab2:	02 00                	add    (%eax),%al
     ab4:	60                   	pusha
     ab5:	28 02                	sub    %al,(%edx)
     ab7:	00 60 28             	add    %ah,0x28(%eax)
     aba:	02 00                	add    (%eax),%al
     abc:	60                   	pusha
     abd:	28 02                	sub    %al,(%edx)
     abf:	00 60 28             	add    %ah,0x28(%eax)
     ac2:	02 00                	add    (%eax),%al
     ac4:	60                   	pusha
     ac5:	28 02                	sub    %al,(%edx)
     ac7:	00 60 28             	add    %ah,0x28(%eax)
     aca:	02 00                	add    (%eax),%al
     acc:	60                   	pusha
     acd:	28 02                	sub    %al,(%edx)
     acf:	00 60 28             	add    %ah,0x28(%eax)
     ad2:	02 00                	add    (%eax),%al
     ad4:	50                   	push   %eax
     ad5:	26 02 00             	add    %es:(%eax),%al
     ad8:	40                   	inc    %eax
     ad9:	26 02 00             	add    %es:(%eax),%al
     adc:	60                   	pusha
     add:	28 02                	sub    %al,(%edx)
     adf:	00 60 28             	add    %ah,0x28(%eax)
     ae2:	02 00                	add    (%eax),%al
     ae4:	60                   	pusha
     ae5:	28 02                	sub    %al,(%edx)
     ae7:	00 60 28             	add    %ah,0x28(%eax)
     aea:	02 00                	add    (%eax),%al
     aec:	60                   	pusha
     aed:	28 02                	sub    %al,(%edx)
     aef:	00 60 28             	add    %ah,0x28(%eax)
     af2:	02 00                	add    (%eax),%al
     af4:	60                   	pusha
     af5:	28 02                	sub    %al,(%edx)
     af7:	00 60 28             	add    %ah,0x28(%eax)
     afa:	02 00                	add    (%eax),%al
     afc:	60                   	pusha
     afd:	28 02                	sub    %al,(%edx)
     aff:	00 60 28             	add    %ah,0x28(%eax)
     b02:	02 00                	add    (%eax),%al
     b04:	60                   	pusha
     b05:	28 02                	sub    %al,(%edx)
     b07:	00 c0                	add    %al,%al
     b09:	25 02 00 00 26       	and    $0x26000002,%eax
     b0e:	02 00                	add    (%eax),%al
     b10:	60                   	pusha
     b11:	28 02                	sub    %al,(%edx)
     b13:	00 60 28             	add    %ah,0x28(%eax)
     b16:	02 00                	add    (%eax),%al
     b18:	60                   	pusha
     b19:	28 02                	sub    %al,(%edx)
     b1b:	00 60 28             	add    %ah,0x28(%eax)
     b1e:	02 00                	add    (%eax),%al
     b20:	60                   	pusha
     b21:	28 02                	sub    %al,(%edx)
     b23:	00 60 28             	add    %ah,0x28(%eax)
     b26:	02 00                	add    (%eax),%al
     b28:	60                   	pusha
     b29:	28 02                	sub    %al,(%edx)
     b2b:	00 60 28             	add    %ah,0x28(%eax)
     b2e:	02 00                	add    (%eax),%al
     b30:	60                   	pusha
     b31:	28 02                	sub    %al,(%edx)
     b33:	00 60 28             	add    %ah,0x28(%eax)
     b36:	02 00                	add    (%eax),%al
     b38:	60                   	pusha
     b39:	28 02                	sub    %al,(%edx)
     b3b:	00 60 28             	add    %ah,0x28(%eax)
     b3e:	02 00                	add    (%eax),%al
     b40:	60                   	pusha
     b41:	28 02                	sub    %al,(%edx)
     b43:	00 60 28             	add    %ah,0x28(%eax)
     b46:	02 00                	add    (%eax),%al
     b48:	60                   	pusha
     b49:	28 02                	sub    %al,(%edx)
     b4b:	00 60 28             	add    %ah,0x28(%eax)
     b4e:	02 00                	add    (%eax),%al
     b50:	60                   	pusha
     b51:	28 02                	sub    %al,(%edx)
     b53:	00 60 28             	add    %ah,0x28(%eax)
     b56:	02 00                	add    (%eax),%al
     b58:	60                   	pusha
     b59:	28 02                	sub    %al,(%edx)
     b5b:	00 60 28             	add    %ah,0x28(%eax)
