../git/linux-firmware/./i915/ehl_guc_33.0.4.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     73c:	00 8e 04 00 c8 29    	add    %cl,0x29c80004(%esi)
     742:	08 00                	or     %al,(%eax)
     744:	00 8e 04 00 07 2a    	add    %cl,0x2a070004(%esi)
     74a:	08 00                	or     %al,(%eax)
     74c:	00 8e 04 00 46 2a    	add    %cl,0x2a460004(%esi)
     752:	08 00                	or     %al,(%eax)
     754:	00 8e 04 00 85 2a    	add    %cl,0x2a850004(%esi)
     75a:	08 00                	or     %al,(%eax)
     75c:	00 8e 04 00 c4 2a    	add    %cl,0x2ac40004(%esi)
     762:	08 00                	or     %al,(%eax)
     764:	00 8e 04 00 03 2b    	add    %cl,0x2b030004(%esi)
     76a:	08 00                	or     %al,(%eax)
     76c:	00 8e 04 00 42 2b    	add    %cl,0x2b420004(%esi)
     772:	08 00                	or     %al,(%eax)
     774:	00 8e 04 00 81 2b    	add    %cl,0x2b810004(%esi)
     77a:	08 00                	or     %al,(%eax)
     77c:	00 8e 04 00 c0 2b    	add    %cl,0x2bc00004(%esi)
     782:	08 00                	or     %al,(%eax)
     784:	00 8e 04 00 ff 2b    	add    %cl,0x2bff0004(%esi)
     78a:	08 00                	or     %al,(%eax)
     78c:	00 8e 04 00 3e 2c    	add    %cl,0x2c3e0004(%esi)
     792:	08 00                	or     %al,(%eax)
     794:	00 8e 04 00 7d 2c    	add    %cl,0x2c7d0004(%esi)
     79a:	08 00                	or     %al,(%eax)
     79c:	00 8e 04 00 bc 2c    	add    %cl,0x2cbc0004(%esi)
     7a2:	08 00                	or     %al,(%eax)
     7a4:	00 8e 04 00 fb 2c    	add    %cl,0x2cfb0004(%esi)
     7aa:	08 00                	or     %al,(%eax)
     7ac:	00 8e 04 00 3a 2d    	add    %cl,0x2d3a0004(%esi)
     7b2:	08 00                	or     %al,(%eax)
     7b4:	00 8e 04 00 79 2d    	add    %cl,0x2d790004(%esi)
     7ba:	08 00                	or     %al,(%eax)
     7bc:	00 8e 04 00 b8 2d    	add    %cl,0x2db80004(%esi)
     7c2:	08 00                	or     %al,(%eax)
     7c4:	00 8e 04 00 f7 2d    	add    %cl,0x2df70004(%esi)
     7ca:	08 00                	or     %al,(%eax)
     7cc:	00 8e 04 00 36 2e    	add    %cl,0x2e360004(%esi)
     7d2:	08 00                	or     %al,(%eax)
     7d4:	00 8e 04 00 75 2e    	add    %cl,0x2e750004(%esi)
     7da:	08 00                	or     %al,(%eax)
     7dc:	00 8e 04 00 b4 2e    	add    %cl,0x2eb40004(%esi)
     7e2:	08 00                	or     %al,(%eax)
     7e4:	00 8e 04 00 f3 2e    	add    %cl,0x2ef30004(%esi)
     7ea:	08 00                	or     %al,(%eax)
     7ec:	00 8e 04 00 32 2f    	add    %cl,0x2f320004(%esi)
     7f2:	08 00                	or     %al,(%eax)
     7f4:	00 8e 04 00 71 2f    	add    %cl,0x2f710004(%esi)
     7fa:	08 00                	or     %al,(%eax)
     7fc:	00 8e 04 00 b0 2f    	add    %cl,0x2fb00004(%esi)
     802:	08 00                	or     %al,(%eax)
     804:	00 8e 04 00 ef 2f    	add    %cl,0x2fef0004(%esi)
     80a:	08 00                	or     %al,(%eax)
     80c:	00 8e 04 00 2e 30    	add    %cl,0x302e0004(%esi)
     812:	08 00                	or     %al,(%eax)
     814:	00 8e 04 00 6d 30    	add    %cl,0x306d0004(%esi)
     81a:	08 00                	or     %al,(%eax)
     81c:	00 8e 04 00 ac 30    	add    %cl,0x30ac0004(%esi)
     822:	08 00                	or     %al,(%eax)
     824:	00 8e 04 00 eb 30    	add    %cl,0x30eb0004(%esi)
     82a:	08 00                	or     %al,(%eax)
     82c:	00 8e 04 00 2a 31    	add    %cl,0x312a0004(%esi)
     832:	08 00                	or     %al,(%eax)
     834:	00 8e 04 00 69 31    	add    %cl,0x31690004(%esi)
     83a:	08 00                	or     %al,(%eax)
     83c:	00 8e 04 00 e0 93    	add    %cl,-0x6c1ffffc(%esi)
     842:	08 00                	or     %al,(%eax)
     844:	00 8e 05 00 e0 93    	add    %cl,-0x6c1ffffb(%esi)
     84a:	08 00                	or     %al,(%eax)
     84c:	00 8e 05 00 e0 93    	add    %cl,-0x6c1ffffb(%esi)
     852:	08 00                	or     %al,(%eax)
     854:	00 8e 05 00 e0 93    	add    %cl,-0x6c1ffffb(%esi)
     85a:	08 00                	or     %al,(%eax)
     85c:	00 8e 05 00 e0 93    	add    %cl,-0x6c1ffffb(%esi)
     862:	08 00                	or     %al,(%eax)
     864:	00 8e 05 00 e0 93    	add    %cl,-0x6c1ffffb(%esi)
     86a:	08 00                	or     %al,(%eax)
     86c:	00 8e 05 00 e0 93    	add    %cl,-0x6c1ffffb(%esi)
     872:	08 00                	or     %al,(%eax)
     874:	00 8e 05 00 e0 93    	add    %cl,-0x6c1ffffb(%esi)
     87a:	08 00                	or     %al,(%eax)
     87c:	00 8e 05 00 e0 93    	add    %cl,-0x6c1ffffb(%esi)
     882:	08 00                	or     %al,(%eax)
     884:	00 8e 05 00 e0 93    	add    %cl,-0x6c1ffffb(%esi)
     88a:	08 00                	or     %al,(%eax)
     88c:	00 8e 05 00 0e 38    	add    %cl,0x380e0005(%esi)
     892:	08 00                	or     %al,(%eax)
     894:	00 8e 04 00 4d 38    	add    %cl,0x384d0004(%esi)
     89a:	08 00                	or     %al,(%eax)
     89c:	00 8e 04 00 8c 38    	add    %cl,0x388c0004(%esi)
     8a2:	08 00                	or     %al,(%eax)
     8a4:	00 8e 04 00 cb 38    	add    %cl,0x38cb0004(%esi)
     8aa:	08 00                	or     %al,(%eax)
     8ac:	00 8e 04 00 0a 39    	add    %cl,0x390a0004(%esi)
     8b2:	08 00                	or     %al,(%eax)
     8b4:	00 8e 04 00 49 39    	add    %cl,0x39490004(%esi)
     8ba:	08 00                	or     %al,(%eax)
     8bc:	00 8e 04 00 00 00    	add    %cl,0x4(%esi)
     8c2:	00 00                	add    %al,(%eax)
     8c4:	00 00                	add    %al,(%eax)
     8c6:	00 00                	add    %al,(%eax)
     8c8:	ff 07                	incl   (%edi)
     8ca:	00 00                	add    %al,(%eax)
     8cc:	00 9b c0 00 00 00    	add    %bl,0xc0(%ebx)
     8d2:	00 00                	add    %al,(%eax)
     8d4:	00 97 c0 00 00 80    	add    %dl,-0x7fffff40(%edi)
     8da:	00 00                	add    %al,(%eax)
     8dc:	00 97 40 00 30 c5    	add    %dl,-0x3acfffc0(%edi)
     8e2:	00 00                	add    %al,(%eax)
     8e4:	2c c5                	sub    $0xc5,%al
     8e6:	00 00                	add    %al,(%eax)
     8e8:	28 c5                	sub    %al,%ch
     8ea:	00 00                	add    %al,(%eax)
     8ec:	24 c5                	and    $0xc5,%al
     8ee:	00 00                	add    %al,(%eax)
     8f0:	20 c5                	and    %al,%ch
     8f2:	00 00                	add    %al,(%eax)
     8f4:	1c c5                	sbb    $0xc5,%al
     8f6:	00 00                	add    %al,(%eax)
     8f8:	18 c5                	sbb    %al,%ch
     8fa:	00 00                	add    %al,(%eax)
     8fc:	14 c5                	adc    $0xc5,%al
     8fe:	00 00                	add    %al,(%eax)
     900:	c0 cb 00             	ror    $0x0,%bl
     903:	00 08                	add    %cl,(%eax)
	...
     919:	d4 00                	aam    $0x0
     91b:	00 20                	add    %ah,(%eax)
     91d:	e1 00                	loope  0x91f
	...
     93f:	00 10                	add    %dl,(%eax)
     941:	fe 03                	incb   (%ebx)
     943:	00 40 42             	add    %al,0x42(%eax)
     946:	03 00                	add    (%eax),%eax
     948:	00 fe                	add    %bh,%dh
     94a:	03 00                	add    (%eax),%eax
     94c:	f0 fd                	lock std
     94e:	03 00                	add    (%eax),%eax
     950:	d0 fd                	sar    %ch
     952:	03 00                	add    (%eax),%eax
     954:	20 fe                	and    %bh,%dh
     956:	03 00                	add    (%eax),%eax
     958:	b0 38                	mov    $0x38,%al
     95a:	05 00 c0 fd 03       	add    $0x3fdc000,%eax
     95f:	00 a0 38 05 00 20    	add    %ah,0x20000538(%eax)
     965:	fe 03                	incb   (%ebx)
     967:	00 b0 fd 03 00 c0    	add    %dh,-0x3ffffc03(%eax)
     96d:	38 05 00 20 fe 03    	cmp    %al,0x3fe2000
     973:	00 90 38 05 00 80    	add    %dl,-0x7ffffac8(%eax)
     979:	38 05 00 50 38 05    	cmp    %al,0x5385000
     97f:	00 10                	add    %dl,(%eax)
     981:	fe 03                	incb   (%ebx)
     983:	00 40 42             	add    %al,0x42(%eax)
     986:	03 00                	add    (%eax),%eax
     988:	00 fe                	add    %bh,%dh
     98a:	03 00                	add    (%eax),%eax
     98c:	f0 fd                	lock std
     98e:	03 00                	add    (%eax),%eax
     990:	d0 fd                	sar    %ch
     992:	03 00                	add    (%eax),%eax
     994:	20 fe                	and    %bh,%dh
     996:	03 00                	add    (%eax),%eax
     998:	90                   	nop
     999:	3e 03 00             	add    %ds:(%eax),%eax
     99c:	c0 fd 03             	sar    $0x3,%ch
     99f:	00 d0                	add    %dl,%al
     9a1:	42                   	inc    %edx
     9a2:	03 00                	add    (%eax),%eax
     9a4:	20 fe                	and    %bh,%dh
     9a6:	03 00                	add    (%eax),%eax
     9a8:	b0 fd                	mov    $0xfd,%al
     9aa:	03 00                	add    (%eax),%eax
     9ac:	60                   	pusha
     9ad:	39 05 00 20 fe 03    	cmp    %eax,0x3fe2000
     9b3:	00 00                	add    %al,(%eax)
     9b5:	39 05 00 f0 42 03    	cmp    %eax,0x342f000
     9bb:	00 50 38             	add    %dl,0x38(%eax)
     9be:	05 00 10 fe 03       	add    $0x3fe1000,%eax
     9c3:	00 20                	add    %ah,(%eax)
     9c5:	fe 03                	incb   (%ebx)
     9c7:	00 00                	add    %al,(%eax)
     9c9:	fe 03                	incb   (%ebx)
     9cb:	00 f0                	add    %dh,%al
     9cd:	fd                   	std
     9ce:	03 00                	add    (%eax),%eax
     9d0:	e0 fd                	loopne 0x9cf
     9d2:	03 00                	add    (%eax),%eax
     9d4:	20 fe                	and    %bh,%dh
     9d6:	03 00                	add    (%eax),%eax
     9d8:	40                   	inc    %eax
     9d9:	3e 03 00             	add    %ds:(%eax),%eax
     9dc:	20 fe                	and    %bh,%dh
     9de:	03 00                	add    (%eax),%eax
     9e0:	90                   	nop
     9e1:	42                   	inc    %edx
     9e2:	03 00                	add    (%eax),%eax
     9e4:	20 fe                	and    %bh,%dh
     9e6:	03 00                	add    (%eax),%eax
     9e8:	20 fe                	and    %bh,%dh
     9ea:	03 00                	add    (%eax),%eax
     9ec:	30 39                	xor    %bh,(%ecx)
     9ee:	05 00 20 fe 03       	add    $0x3fe2000,%eax
     9f3:	00 20                	add    %ah,(%eax)
     9f5:	fe 03                	incb   (%ebx)
     9f7:	00 20                	add    %ah,(%eax)
     9f9:	fe 03                	incb   (%ebx)
     9fb:	00 50 38             	add    %dl,0x38(%eax)
     9fe:	05 00 e0 fc 03       	add    $0x3fce000,%eax
     a03:	00 20                	add    %ah,(%eax)
     a05:	fe 03                	incb   (%ebx)
     a07:	00 20                	add    %ah,(%eax)
     a09:	fe 03                	incb   (%ebx)
     a0b:	00 20                	add    %ah,(%eax)
     a0d:	fe 03                	incb   (%ebx)
     a0f:	00 20                	add    %ah,(%eax)
     a11:	fe 03                	incb   (%ebx)
     a13:	00 20                	add    %ah,(%eax)
     a15:	fe 03                	incb   (%ebx)
     a17:	00 20                	add    %ah,(%eax)
     a19:	fe 03                	incb   (%ebx)
     a1b:	00 20                	add    %ah,(%eax)
     a1d:	fe 03                	incb   (%ebx)
     a1f:	00 20                	add    %ah,(%eax)
     a21:	fe 03                	incb   (%ebx)
     a23:	00 20                	add    %ah,(%eax)
     a25:	fe 03                	incb   (%ebx)
     a27:	00 50 3b             	add    %dl,0x3b(%eax)
     a2a:	03 00                	add    (%eax),%eax
     a2c:	20 fe                	and    %bh,%dh
     a2e:	03 00                	add    (%eax),%eax
     a30:	20 fe                	and    %bh,%dh
     a32:	03 00                	add    (%eax),%eax
     a34:	20 fe                	and    %bh,%dh
     a36:	03 00                	add    (%eax),%eax
     a38:	20 fe                	and    %bh,%dh
     a3a:	03 00                	add    (%eax),%eax
     a3c:	20 fe                	and    %bh,%dh
     a3e:	03 00                	add    (%eax),%eax
     a40:	10 fe                	adc    %bh,%dh
     a42:	03 00                	add    (%eax),%eax
     a44:	20 fe                	and    %bh,%dh
     a46:	03 00                	add    (%eax),%eax
     a48:	00 fe                	add    %bh,%dh
     a4a:	03 00                	add    (%eax),%eax
     a4c:	f0 fd                	lock std
     a4e:	03 00                	add    (%eax),%eax
     a50:	e0 fd                	loopne 0xa4f
     a52:	03 00                	add    (%eax),%eax
     a54:	20 fe                	and    %bh,%dh
     a56:	03 00                	add    (%eax),%eax
     a58:	a0 3d 03 00 20       	mov    0x2000033d,%al
     a5d:	fe 03                	incb   (%ebx)
     a5f:	00 70 42             	add    %dh,0x42(%eax)
     a62:	03 00                	add    (%eax),%eax
     a64:	20 fe                	and    %bh,%dh
     a66:	03 00                	add    (%eax),%eax
     a68:	20 fe                	and    %bh,%dh
     a6a:	03 00                	add    (%eax),%eax
     a6c:	20 38                	and    %bh,(%eax)
     a6e:	05 00 20 fe 03       	add    $0x3fe2000,%eax
     a73:	00 20                	add    %ah,(%eax)
     a75:	fe 03                	incb   (%ebx)
     a77:	00 20                	add    %ah,(%eax)
     a79:	fe 03                	incb   (%ebx)
     a7b:	00 50 38             	add    %dl,0x38(%eax)
     a7e:	05 00 20 fe 03       	add    $0x3fe2000,%eax
     a83:	00 20                	add    %ah,(%eax)
     a85:	fe 03                	incb   (%ebx)
     a87:	00 20                	add    %ah,(%eax)
     a89:	fe 03                	incb   (%ebx)
     a8b:	00 20                	add    %ah,(%eax)
     a8d:	fe 03                	incb   (%ebx)
     a8f:	00 20                	add    %ah,(%eax)
     a91:	fe 03                	incb   (%ebx)
     a93:	00 20                	add    %ah,(%eax)
     a95:	fe 03                	incb   (%ebx)
     a97:	00 20                	add    %ah,(%eax)
     a99:	fe 03                	incb   (%ebx)
     a9b:	00 60 fd             	add    %ah,-0x3(%eax)
     a9e:	03 00                	add    (%eax),%eax
     aa0:	50                   	push   %eax
     aa1:	fd                   	std
     aa2:	03 00                	add    (%eax),%eax
     aa4:	40                   	inc    %eax
     aa5:	fd                   	std
     aa6:	03 00                	add    (%eax),%eax
     aa8:	30 fd                	xor    %bh,%ch
     aaa:	03 00                	add    (%eax),%eax
     aac:	20 fd                	and    %bh,%ch
     aae:	03 00                	add    (%eax),%eax
     ab0:	10 fd                	adc    %bh,%ch
     ab2:	03 00                	add    (%eax),%eax
     ab4:	30 fe                	xor    %bh,%dh
     ab6:	03 00                	add    (%eax),%eax
     ab8:	00 fd                	add    %bh,%ch
     aba:	03 00                	add    (%eax),%eax
     abc:	f0 fc                	lock cld
     abe:	03 00                	add    (%eax),%eax
     ac0:	10 fe                	adc    %bh,%dh
     ac2:	03 00                	add    (%eax),%eax
     ac4:	20 fe                	and    %bh,%dh
     ac6:	03 00                	add    (%eax),%eax
     ac8:	00 fe                	add    %bh,%dh
     aca:	03 00                	add    (%eax),%eax
     acc:	f0 fd                	lock std
     ace:	03 00                	add    (%eax),%eax
     ad0:	e0 fd                	loopne 0xacf
     ad2:	03 00                	add    (%eax),%eax
     ad4:	a0 fd 03 00 f0       	mov    0xf00003fd,%al
     ad9:	3d 03 00 20 fe       	cmp    $0xfe200003,%eax
     ade:	03 00                	add    (%eax),%eax
     ae0:	b0 42                	mov    $0x42,%al
     ae2:	03 00                	add    (%eax),%eax
     ae4:	90                   	nop
     ae5:	fd                   	std
     ae6:	03 00                	add    (%eax),%eax
     ae8:	20 fe                	and    %bh,%dh
     aea:	03 00                	add    (%eax),%eax
     aec:	d0 38                	sarb   (%eax)
     aee:	05 00 20 fe 03       	add    $0x3fe2000,%eax
     af3:	00 20                	add    %ah,(%eax)
     af5:	fe 03                	incb   (%ebx)
     af7:	00 20                	add    %ah,(%eax)
     af9:	fe 03                	incb   (%ebx)
     afb:	00 50 38             	add    %dl,0x38(%eax)
     afe:	05 00 20 fe 03       	add    $0x3fe2000,%eax
     b03:	00 80 fd 03 00 d0    	add    %al,-0x2ffffc03(%eax)
     b09:	fc                   	cld
     b0a:	03 00                	add    (%eax),%eax
     b0c:	20 fe                	and    %bh,%dh
     b0e:	03 00                	add    (%eax),%eax
     b10:	40                   	inc    %eax
     b11:	3c 03                	cmp    $0x3,%al
     b13:	00 30                	add    %dh,(%eax)
     b15:	3c 03                	cmp    $0x3,%al
     b17:	00 20                	add    %ah,(%eax)
     b19:	3c 03                	cmp    $0x3,%al
     b1b:	00 10                	add    %dl,(%eax)
     b1d:	3c 03                	cmp    $0x3,%al
     b1f:	00 70 fd             	add    %dh,-0x3(%eax)
     b22:	03 00                	add    (%eax),%eax
     b24:	60                   	pusha
     b25:	40                   	inc    %eax
     b26:	03 00                	add    (%eax),%eax
     b28:	20 fe                	and    %bh,%dh
     b2a:	03 00                	add    (%eax),%eax
     b2c:	20 fe                	and    %bh,%dh
     b2e:	03 00                	add    (%eax),%eax
     b30:	20 fe                	and    %bh,%dh
     b32:	03 00                	add    (%eax),%eax
     b34:	20 fe                	and    %bh,%dh
     b36:	03 00                	add    (%eax),%eax
     b38:	20 fe                	and    %bh,%dh
     b3a:	03 00                	add    (%eax),%eax
     b3c:	20 fe                	and    %bh,%dh
     b3e:	03 00                	add    (%eax),%eax
     b40:	20 fe                	and    %bh,%dh
     b42:	03 00                	add    (%eax),%eax
     b44:	20 fe                	and    %bh,%dh
     b46:	03 00                	add    (%eax),%eax
     b48:	20 fe                	and    %bh,%dh
     b4a:	03 00                	add    (%eax),%eax
     b4c:	50                   	push   %eax
     b4d:	3c 03                	cmp    $0x3,%al
     b4f:	00 10                	add    %dl,(%eax)
     b51:	3d 03 00 20 fe       	cmp    $0xfe200003,%eax
     b56:	03 00                	add    (%eax),%eax
     b58:	20 fe                	and    %bh,%dh
     b5a:	03 00                	add    (%eax),%eax
     b5c:	20 fe                	and    %bh,%dh
     b5e:	03 00                	add    (%eax),%eax
     b60:	20 fe                	and    %bh,%dh
     b62:	03 00                	add    (%eax),%eax
     b64:	20 fe                	and    %bh,%dh
     b66:	03 00                	add    (%eax),%eax
     b68:	20 fe                	and    %bh,%dh
     b6a:	03 00                	add    (%eax),%eax
     b6c:	20 fe                	and    %bh,%dh
     b6e:	03 00                	add    (%eax),%eax
     b70:	20 fe                	and    %bh,%dh
     b72:	03 00                	add    (%eax),%eax
     b74:	20 fe                	and    %bh,%dh
     b76:	03 00                	add    (%eax),%eax
     b78:	20 fe                	and    %bh,%dh
     b7a:	03 00                	add    (%eax),%eax
     b7c:	20 fe                	and    %bh,%dh
     b7e:	03 00                	add    (%eax),%eax
     b80:	70 3d                	jo     0xbbf
     b82:	03 00                	add    (%eax),%eax
     b84:	40                   	inc    %eax
     b85:	3d 03 00 20 fe       	cmp    $0xfe200003,%eax
     b8a:	03 00                	add    (%eax),%eax
     b8c:	20 fe                	and    %bh,%dh
     b8e:	03 00                	add    (%eax),%eax
     b90:	20 fe                	and    %bh,%dh
     b92:	03 00                	add    (%eax),%eax
