../git/linux-firmware/./i915/icl_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     70c:	00 8e 02 00 45 bb    	add    %cl,-0x44bafffe(%esi)
     712:	08 00                	or     %al,(%eax)
     714:	00 8e 02 00 6e bb    	add    %cl,-0x4491fffe(%esi)
     71a:	08 00                	or     %al,(%eax)
     71c:	00 8e 02 00 97 bb    	add    %cl,-0x4468fffe(%esi)
     722:	08 00                	or     %al,(%eax)
     724:	00 8e 02 00 c0 bb    	add    %cl,-0x443ffffe(%esi)
     72a:	08 00                	or     %al,(%eax)
     72c:	00 8e 02 00 e9 bb    	add    %cl,-0x4416fffe(%esi)
     732:	08 00                	or     %al,(%eax)
     734:	00 8e 02 00 12 bc    	add    %cl,-0x43edfffe(%esi)
     73a:	08 00                	or     %al,(%eax)
     73c:	00 8e 02 00 3b bc    	add    %cl,-0x43c4fffe(%esi)
     742:	08 00                	or     %al,(%eax)
     744:	00 8e 02 00 b4 b4    	add    %cl,-0x4b4bfffe(%esi)
     74a:	08 00                	or     %al,(%eax)
     74c:	00 8e 02 00 dd b4    	add    %cl,-0x4b22fffe(%esi)
     752:	08 00                	or     %al,(%eax)
     754:	00 8e 02 00 06 b5    	add    %cl,-0x4af9fffe(%esi)
     75a:	08 00                	or     %al,(%eax)
     75c:	00 8e 02 00 2f b5    	add    %cl,-0x4ad0fffe(%esi)
     762:	08 00                	or     %al,(%eax)
     764:	00 8e 02 00 58 b5    	add    %cl,-0x4aa7fffe(%esi)
     76a:	08 00                	or     %al,(%eax)
     76c:	00 8e 02 00 81 b5    	add    %cl,-0x4a7efffe(%esi)
     772:	08 00                	or     %al,(%eax)
     774:	00 8e 02 00 aa b5    	add    %cl,-0x4a55fffe(%esi)
     77a:	08 00                	or     %al,(%eax)
     77c:	00 8e 02 00 d3 b5    	add    %cl,-0x4a2cfffe(%esi)
     782:	08 00                	or     %al,(%eax)
     784:	00 8e 02 00 fc b5    	add    %cl,-0x4a03fffe(%esi)
     78a:	08 00                	or     %al,(%eax)
     78c:	00 8e 02 00 25 b6    	add    %cl,-0x49dafffe(%esi)
     792:	08 00                	or     %al,(%eax)
     794:	00 8e 02 00 4e b6    	add    %cl,-0x49b1fffe(%esi)
     79a:	08 00                	or     %al,(%eax)
     79c:	00 8e 02 00 77 b6    	add    %cl,-0x4988fffe(%esi)
     7a2:	08 00                	or     %al,(%eax)
     7a4:	00 8e 02 00 a0 b6    	add    %cl,-0x495ffffe(%esi)
     7aa:	08 00                	or     %al,(%eax)
     7ac:	00 8e 02 00 c9 b6    	add    %cl,-0x4936fffe(%esi)
     7b2:	08 00                	or     %al,(%eax)
     7b4:	00 8e 02 00 f2 b6    	add    %cl,-0x490dfffe(%esi)
     7ba:	08 00                	or     %al,(%eax)
     7bc:	00 8e 02 00 1b b7    	add    %cl,-0x48e4fffe(%esi)
     7c2:	08 00                	or     %al,(%eax)
     7c4:	00 8e 02 00 44 b7    	add    %cl,-0x48bbfffe(%esi)
     7ca:	08 00                	or     %al,(%eax)
     7cc:	00 8e 02 00 6d b7    	add    %cl,-0x4892fffe(%esi)
     7d2:	08 00                	or     %al,(%eax)
     7d4:	00 8e 02 00 96 b7    	add    %cl,-0x4869fffe(%esi)
     7da:	08 00                	or     %al,(%eax)
     7dc:	00 8e 02 00 bf b7    	add    %cl,-0x4840fffe(%esi)
     7e2:	08 00                	or     %al,(%eax)
     7e4:	00 8e 02 00 e8 b7    	add    %cl,-0x4817fffe(%esi)
     7ea:	08 00                	or     %al,(%eax)
     7ec:	00 8e 02 00 11 b8    	add    %cl,-0x47eefffe(%esi)
     7f2:	08 00                	or     %al,(%eax)
     7f4:	00 8e 02 00 3a b8    	add    %cl,-0x47c5fffe(%esi)
     7fa:	08 00                	or     %al,(%eax)
     7fc:	00 8e 02 00 63 b8    	add    %cl,-0x479cfffe(%esi)
     802:	08 00                	or     %al,(%eax)
     804:	00 8e 02 00 8c b8    	add    %cl,-0x4773fffe(%esi)
     80a:	08 00                	or     %al,(%eax)
     80c:	00 8e 02 00 b5 b8    	add    %cl,-0x474afffe(%esi)
     812:	08 00                	or     %al,(%eax)
     814:	00 8e 02 00 de b8    	add    %cl,-0x4721fffe(%esi)
     81a:	08 00                	or     %al,(%eax)
     81c:	00 8e 02 00 07 b9    	add    %cl,-0x46f8fffe(%esi)
     822:	08 00                	or     %al,(%eax)
     824:	00 8e 02 00 30 b9    	add    %cl,-0x46cffffe(%esi)
     82a:	08 00                	or     %al,(%eax)
     82c:	00 8e 02 00 59 b9    	add    %cl,-0x46a6fffe(%esi)
     832:	08 00                	or     %al,(%eax)
     834:	00 8e 02 00 82 b9    	add    %cl,-0x467dfffe(%esi)
     83a:	08 00                	or     %al,(%eax)
     83c:	00 8e 02 00 ab b9    	add    %cl,-0x4654fffe(%esi)
     842:	08 00                	or     %al,(%eax)
     844:	00 8e 02 00 c0 b4    	add    %cl,-0x4b3ffffe(%esi)
     84a:	08 00                	or     %al,(%eax)
     84c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     852:	08 00                	or     %al,(%eax)
     854:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     85a:	08 00                	or     %al,(%eax)
     85c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     862:	08 00                	or     %al,(%eax)
     864:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     86a:	08 00                	or     %al,(%eax)
     86c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     872:	08 00                	or     %al,(%eax)
     874:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     87a:	08 00                	or     %al,(%eax)
     87c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     882:	08 00                	or     %al,(%eax)
     884:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     88a:	08 00                	or     %al,(%eax)
     88c:	00 8e 03 00 c0 b4    	add    %cl,-0x4b3ffffd(%esi)
     892:	08 00                	or     %al,(%eax)
     894:	00 8e 03 00 fe bd    	add    %cl,-0x4201fffd(%esi)
     89a:	08 00                	or     %al,(%eax)
     89c:	00 8e 02 00 27 be    	add    %cl,-0x41d8fffe(%esi)
     8a2:	08 00                	or     %al,(%eax)
     8a4:	00 8e 02 00 50 be    	add    %cl,-0x41affffe(%esi)
     8aa:	08 00                	or     %al,(%eax)
     8ac:	00 8e 02 00 79 be    	add    %cl,-0x4186fffe(%esi)
     8b2:	08 00                	or     %al,(%eax)
     8b4:	00 8e 02 00 a2 be    	add    %cl,-0x415dfffe(%esi)
     8ba:	08 00                	or     %al,(%eax)
     8bc:	00 8e 02 00 cb be    	add    %cl,-0x4134fffe(%esi)
     8c2:	08 00                	or     %al,(%eax)
     8c4:	00 8e 02 00 f0 17    	add    %cl,0x17f00002(%esi)
     8ca:	02 00                	add    (%eax),%al
     8cc:	d0 0e                	rorb   (%esi)
     8ce:	02 00                	add    (%eax),%al
     8d0:	00 18                	add    %bl,(%eax)
     8d2:	02 00                	add    (%eax),%al
     8d4:	10 18                	adc    %bl,(%eax)
     8d6:	02 00                	add    (%eax),%al
     8d8:	30 18                	xor    %bl,(%eax)
     8da:	02 00                	add    (%eax),%al
     8dc:	e0 17                	loopne 0x8f5
     8de:	02 00                	add    (%eax),%al
     8e0:	30 92 01 00 40 18    	xor    %dl,0x18400001(%edx)
     8e6:	02 00                	add    (%eax),%al
     8e8:	40                   	inc    %eax
     8e9:	92                   	xchg   %eax,%edx
     8ea:	01 00                	add    %eax,(%eax)
     8ec:	e0 17                	loopne 0x905
     8ee:	02 00                	add    (%eax),%al
     8f0:	50                   	push   %eax
     8f1:	18 02                	sbb    %al,(%edx)
     8f3:	00 20                	add    %ah,(%eax)
     8f5:	92                   	xchg   %eax,%edx
     8f6:	01 00                	add    %eax,(%eax)
     8f8:	e0 17                	loopne 0x911
     8fa:	02 00                	add    (%eax),%al
     8fc:	50                   	push   %eax
     8fd:	92                   	xchg   %eax,%edx
     8fe:	01 00                	add    %eax,(%eax)
     900:	60                   	pusha
     901:	92                   	xchg   %eax,%edx
     902:	01 00                	add    %eax,(%eax)
     904:	70 92                	jo     0x898
     906:	01 00                	add    %eax,(%eax)
     908:	f0 17                	lock pop %ss
     90a:	02 00                	add    (%eax),%al
     90c:	d0 0e                	rorb   (%esi)
     90e:	02 00                	add    (%eax),%al
     910:	00 18                	add    %bl,(%eax)
     912:	02 00                	add    (%eax),%al
     914:	10 18                	adc    %bl,(%eax)
     916:	02 00                	add    (%eax),%al
     918:	30 18                	xor    %bl,(%eax)
     91a:	02 00                	add    (%eax),%al
     91c:	e0 17                	loopne 0x935
     91e:	02 00                	add    (%eax),%al
     920:	40                   	inc    %eax
     921:	14 02                	adc    $0x2,%al
     923:	00 40 18             	add    %al,0x18(%eax)
     926:	02 00                	add    (%eax),%al
     928:	90                   	nop
     929:	0e                   	push   %cs
     92a:	02 00                	add    (%eax),%al
     92c:	e0 17                	loopne 0x945
     92e:	02 00                	add    (%eax),%al
     930:	50                   	push   %eax
     931:	18 02                	sbb    %al,(%edx)
     933:	00 60 91             	add    %ah,-0x6f(%eax)
     936:	01 00                	add    %eax,(%eax)
     938:	e0 17                	loopne 0x951
     93a:	02 00                	add    (%eax),%al
     93c:	c0 91 01 00 80 0e 02 	rclb   $0x2,0xe800001(%ecx)
     943:	00 70 92             	add    %dh,-0x6e(%eax)
     946:	01 00                	add    %eax,(%eax)
     948:	f0 17                	lock pop %ss
     94a:	02 00                	add    (%eax),%al
     94c:	e0 17                	loopne 0x965
     94e:	02 00                	add    (%eax),%al
     950:	00 18                	add    %bl,(%eax)
     952:	02 00                	add    (%eax),%al
     954:	10 18                	adc    %bl,(%eax)
     956:	02 00                	add    (%eax),%al
     958:	20 18                	and    %bl,(%eax)
     95a:	02 00                	add    (%eax),%al
     95c:	e0 17                	loopne 0x975
     95e:	02 00                	add    (%eax),%al
     960:	80 14 02 00          	adcb   $0x0,(%edx,%eax,1)
     964:	e0 17                	loopne 0x97d
     966:	02 00                	add    (%eax),%al
     968:	b0 0e                	mov    $0xe,%al
     96a:	02 00                	add    (%eax),%al
     96c:	e0 17                	loopne 0x985
     96e:	02 00                	add    (%eax),%al
     970:	e0 17                	loopne 0x989
     972:	02 00                	add    (%eax),%al
     974:	90                   	nop
     975:	91                   	xchg   %eax,%ecx
     976:	01 00                	add    %eax,(%eax)
     978:	e0 17                	loopne 0x991
     97a:	02 00                	add    (%eax),%al
     97c:	e0 17                	loopne 0x995
     97e:	02 00                	add    (%eax),%al
     980:	e0 17                	loopne 0x999
     982:	02 00                	add    (%eax),%al
     984:	70 92                	jo     0x918
     986:	01 00                	add    %eax,(%eax)
     988:	20 19                	and    %bl,(%ecx)
     98a:	02 00                	add    (%eax),%al
     98c:	e0 17                	loopne 0x9a5
     98e:	02 00                	add    (%eax),%al
     990:	e0 17                	loopne 0x9a9
     992:	02 00                	add    (%eax),%al
     994:	e0 17                	loopne 0x9ad
     996:	02 00                	add    (%eax),%al
     998:	e0 17                	loopne 0x9b1
     99a:	02 00                	add    (%eax),%al
     99c:	e0 17                	loopne 0x9b5
     99e:	02 00                	add    (%eax),%al
     9a0:	e0 17                	loopne 0x9b9
     9a2:	02 00                	add    (%eax),%al
     9a4:	e0 17                	loopne 0x9bd
     9a6:	02 00                	add    (%eax),%al
     9a8:	e0 17                	loopne 0x9c1
     9aa:	02 00                	add    (%eax),%al
     9ac:	e0 16                	loopne 0x9c4
     9ae:	02 00                	add    (%eax),%al
     9b0:	60                   	pusha
     9b1:	17                   	pop    %ss
     9b2:	02 00                	add    (%eax),%al
     9b4:	e0 17                	loopne 0x9cd
     9b6:	02 00                	add    (%eax),%al
     9b8:	e0 17                	loopne 0x9d1
     9ba:	02 00                	add    (%eax),%al
     9bc:	e0 17                	loopne 0x9d5
     9be:	02 00                	add    (%eax),%al
     9c0:	e0 17                	loopne 0x9d9
     9c2:	02 00                	add    (%eax),%al
     9c4:	e0 17                	loopne 0x9dd
     9c6:	02 00                	add    (%eax),%al
     9c8:	f0 17                	lock pop %ss
     9ca:	02 00                	add    (%eax),%al
     9cc:	e0 17                	loopne 0x9e5
     9ce:	02 00                	add    (%eax),%al
     9d0:	00 18                	add    %bl,(%eax)
     9d2:	02 00                	add    (%eax),%al
     9d4:	10 18                	adc    %bl,(%eax)
     9d6:	02 00                	add    (%eax),%al
     9d8:	20 18                	and    %bl,(%eax)
     9da:	02 00                	add    (%eax),%al
     9dc:	e0 17                	loopne 0x9f5
     9de:	02 00                	add    (%eax),%al
     9e0:	00 15 02 00 e0 17    	add    %dl,0x17e00002
     9e6:	02 00                	add    (%eax),%al
     9e8:	c0 0e 02             	rorb   $0x2,(%esi)
     9eb:	00 e0                	add    %ah,%al
     9ed:	17                   	pop    %ss
     9ee:	02 00                	add    (%eax),%al
     9f0:	e0 17                	loopne 0xa09
     9f2:	02 00                	add    (%eax),%al
     9f4:	a0 92 01 00 e0       	mov    0xe0000192,%al
     9f9:	17                   	pop    %ss
     9fa:	02 00                	add    (%eax),%al
     9fc:	e0 17                	loopne 0xa15
     9fe:	02 00                	add    (%eax),%al
     a00:	e0 17                	loopne 0xa19
     a02:	02 00                	add    (%eax),%al
     a04:	70 92                	jo     0x998
     a06:	01 00                	add    %eax,(%eax)
     a08:	e0 17                	loopne 0xa21
     a0a:	02 00                	add    (%eax),%al
     a0c:	e0 17                	loopne 0xa25
     a0e:	02 00                	add    (%eax),%al
     a10:	e0 17                	loopne 0xa29
     a12:	02 00                	add    (%eax),%al
     a14:	e0 17                	loopne 0xa2d
     a16:	02 00                	add    (%eax),%al
     a18:	e0 17                	loopne 0xa31
     a1a:	02 00                	add    (%eax),%al
     a1c:	e0 17                	loopne 0xa35
     a1e:	02 00                	add    (%eax),%al
     a20:	e0 17                	loopne 0xa39
     a22:	02 00                	add    (%eax),%al
     a24:	a0 18 02 00 b0       	mov    0xb0000218,%al
     a29:	18 02                	sbb    %al,(%edx)
     a2b:	00 c0                	add    %al,%al
     a2d:	18 02                	sbb    %al,(%edx)
     a2f:	00 d0                	add    %dl,%al
     a31:	18 02                	sbb    %al,(%edx)
     a33:	00 e0                	add    %ah,%al
     a35:	18 02                	sbb    %al,(%edx)
     a37:	00 f0                	add    %dh,%al
     a39:	18 02                	sbb    %al,(%edx)
     a3b:	00 d0                	add    %dl,%al
     a3d:	17                   	pop    %ss
     a3e:	02 00                	add    (%eax),%al
     a40:	00 19                	add    %bl,(%ecx)
     a42:	02 00                	add    (%eax),%al
     a44:	10 19                	adc    %bl,(%ecx)
     a46:	02 00                	add    (%eax),%al
     a48:	f0 17                	lock pop %ss
     a4a:	02 00                	add    (%eax),%al
     a4c:	e0 17                	loopne 0xa65
     a4e:	02 00                	add    (%eax),%al
     a50:	00 18                	add    %bl,(%eax)
     a52:	02 00                	add    (%eax),%al
     a54:	10 18                	adc    %bl,(%eax)
     a56:	02 00                	add    (%eax),%al
     a58:	20 18                	and    %bl,(%eax)
     a5a:	02 00                	add    (%eax),%al
     a5c:	60                   	pusha
     a5d:	18 02                	sbb    %al,(%edx)
     a5f:	00 c0                	add    %al,%al
     a61:	14 02                	adc    $0x2,%al
     a63:	00 e0                	add    %ah,%al
     a65:	17                   	pop    %ss
     a66:	02 00                	add    (%eax),%al
     a68:	a0 0e 02 00 70       	mov    0x7000020e,%al
     a6d:	18 02                	sbb    %al,(%edx)
     a6f:	00 e0                	add    %ah,%al
     a71:	17                   	pop    %ss
     a72:	02 00                	add    (%eax),%al
     a74:	f0 91                	lock xchg %eax,%ecx
     a76:	01 00                	add    %eax,(%eax)
     a78:	e0 17                	loopne 0xa91
     a7a:	02 00                	add    (%eax),%al
     a7c:	e0 17                	loopne 0xa95
     a7e:	02 00                	add    (%eax),%al
     a80:	e0 17                	loopne 0xa99
     a82:	02 00                	add    (%eax),%al
     a84:	70 92                	jo     0xa18
     a86:	01 00                	add    %eax,(%eax)
     a88:	e0 17                	loopne 0xaa1
     a8a:	02 00                	add    (%eax),%al
     a8c:	80 18 02             	sbbb   $0x2,(%eax)
     a8f:	00 30                	add    %dh,(%eax)
     a91:	19 02                	sbb    %eax,(%edx)
     a93:	00 e0                	add    %ah,%al
     a95:	17                   	pop    %ss
     a96:	02 00                	add    (%eax),%al
     a98:	10 16                	adc    %dl,(%esi)
     a9a:	02 00                	add    (%eax),%al
     a9c:	20 16                	and    %dl,(%esi)
     a9e:	02 00                	add    (%eax),%al
     aa0:	30 16                	xor    %dl,(%esi)
     aa2:	02 00                	add    (%eax),%al
     aa4:	40                   	inc    %eax
     aa5:	16                   	push   %ss
     aa6:	02 00                	add    (%eax),%al
     aa8:	90                   	nop
     aa9:	18 02                	sbb    %al,(%edx)
     aab:	00 40 12             	add    %al,0x12(%eax)
     aae:	02 00                	add    (%eax),%al
     ab0:	e0 17                	loopne 0xac9
     ab2:	02 00                	add    (%eax),%al
     ab4:	e0 17                	loopne 0xacd
     ab6:	02 00                	add    (%eax),%al
     ab8:	e0 17                	loopne 0xad1
     aba:	02 00                	add    (%eax),%al
     abc:	e0 17                	loopne 0xad5
     abe:	02 00                	add    (%eax),%al
     ac0:	e0 17                	loopne 0xad9
     ac2:	02 00                	add    (%eax),%al
     ac4:	e0 17                	loopne 0xadd
     ac6:	02 00                	add    (%eax),%al
     ac8:	e0 17                	loopne 0xae1
     aca:	02 00                	add    (%eax),%al
     acc:	e0 17                	loopne 0xae5
     ace:	02 00                	add    (%eax),%al
     ad0:	e0 17                	loopne 0xae9
     ad2:	02 00                	add    (%eax),%al
     ad4:	d0 15 02 00 c0 15    	rclb   0x15c00002
     ada:	02 00                	add    (%eax),%al
     adc:	e0 17                	loopne 0xaf5
     ade:	02 00                	add    (%eax),%al
     ae0:	e0 17                	loopne 0xaf9
     ae2:	02 00                	add    (%eax),%al
     ae4:	e0 17                	loopne 0xafd
     ae6:	02 00                	add    (%eax),%al
     ae8:	e0 17                	loopne 0xb01
     aea:	02 00                	add    (%eax),%al
     aec:	e0 17                	loopne 0xb05
     aee:	02 00                	add    (%eax),%al
     af0:	e0 17                	loopne 0xb09
     af2:	02 00                	add    (%eax),%al
     af4:	e0 17                	loopne 0xb0d
     af6:	02 00                	add    (%eax),%al
     af8:	e0 17                	loopne 0xb11
     afa:	02 00                	add    (%eax),%al
     afc:	e0 17                	loopne 0xb15
     afe:	02 00                	add    (%eax),%al
     b00:	e0 17                	loopne 0xb19
     b02:	02 00                	add    (%eax),%al
     b04:	e0 17                	loopne 0xb1d
     b06:	02 00                	add    (%eax),%al
     b08:	40                   	inc    %eax
     b09:	15 02 00 80 15       	adc    $0x15800002,%eax
     b0e:	02 00                	add    (%eax),%al
     b10:	e0 17                	loopne 0xb29
     b12:	02 00                	add    (%eax),%al
     b14:	e0 17                	loopne 0xb2d
     b16:	02 00                	add    (%eax),%al
     b18:	e0 17                	loopne 0xb31
     b1a:	02 00                	add    (%eax),%al
     b1c:	e0 17                	loopne 0xb35
     b1e:	02 00                	add    (%eax),%al
     b20:	e0 17                	loopne 0xb39
     b22:	02 00                	add    (%eax),%al
