../git/linux-firmware/./i915/kbl_guc_ver9_39.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     74c:	00 8e 00 00 3e cf    	add    %cl,-0x30c20000(%esi)
     752:	08 00                	or     %al,(%eax)
     754:	00 8e 00 00 7d cf    	add    %cl,-0x30830000(%esi)
     75a:	08 00                	or     %al,(%eax)
     75c:	00 8e 00 00 bc cf    	add    %cl,-0x30440000(%esi)
     762:	08 00                	or     %al,(%eax)
     764:	00 8e 00 00 fb cf    	add    %cl,-0x30050000(%esi)
     76a:	08 00                	or     %al,(%eax)
     76c:	00 8e 00 00 3a d0    	add    %cl,-0x2fc60000(%esi)
     772:	08 00                	or     %al,(%eax)
     774:	00 8e 00 00 79 d0    	add    %cl,-0x2f870000(%esi)
     77a:	08 00                	or     %al,(%eax)
     77c:	00 8e 00 00 b8 d0    	add    %cl,-0x2f480000(%esi)
     782:	08 00                	or     %al,(%eax)
     784:	00 8e 00 00 f7 d0    	add    %cl,-0x2f090000(%esi)
     78a:	08 00                	or     %al,(%eax)
     78c:	00 8e 00 00 36 d1    	add    %cl,-0x2eca0000(%esi)
     792:	08 00                	or     %al,(%eax)
     794:	00 8e 00 00 75 d1    	add    %cl,-0x2e8b0000(%esi)
     79a:	08 00                	or     %al,(%eax)
     79c:	00 8e 00 00 60 2c    	add    %cl,0x2c600000(%esi)
     7a2:	08 00                	or     %al,(%eax)
     7a4:	00 8e 02 00 60 2c    	add    %cl,0x2c600002(%esi)
     7aa:	08 00                	or     %al,(%eax)
     7ac:	00 8e 02 00 60 2c    	add    %cl,0x2c600002(%esi)
     7b2:	08 00                	or     %al,(%eax)
     7b4:	00 8e 02 00 60 2c    	add    %cl,0x2c600002(%esi)
     7ba:	08 00                	or     %al,(%eax)
     7bc:	00 8e 02 00 60 2c    	add    %cl,0x2c600002(%esi)
     7c2:	08 00                	or     %al,(%eax)
     7c4:	00 8e 02 00 60 2c    	add    %cl,0x2c600002(%esi)
     7ca:	08 00                	or     %al,(%eax)
     7cc:	00 8e 02 00 60 2c    	add    %cl,0x2c600002(%esi)
     7d2:	08 00                	or     %al,(%eax)
     7d4:	00 8e 02 00 60 2c    	add    %cl,0x2c600002(%esi)
     7da:	08 00                	or     %al,(%eax)
     7dc:	00 8e 02 00 60 2c    	add    %cl,0x2c600002(%esi)
     7e2:	08 00                	or     %al,(%eax)
     7e4:	00 8e 02 00 60 2c    	add    %cl,0x2c600002(%esi)
     7ea:	08 00                	or     %al,(%eax)
     7ec:	00 8e 02 00 60 2c    	add    %cl,0x2c600002(%esi)
     7f2:	08 00                	or     %al,(%eax)
     7f4:	00 8e 02 00 60 2c    	add    %cl,0x2c600002(%esi)
     7fa:	08 00                	or     %al,(%eax)
     7fc:	00 8e 02 00 60 2c    	add    %cl,0x2c600002(%esi)
     802:	08 00                	or     %al,(%eax)
     804:	00 8e 02 00 61 d6    	add    %cl,-0x299efffe(%esi)
     80a:	08 00                	or     %al,(%eax)
     80c:	00 8e 00 00 a0 d6    	add    %cl,-0x29600000(%esi)
     812:	08 00                	or     %al,(%eax)
     814:	00 8e 00 00 df d6    	add    %cl,-0x29210000(%esi)
     81a:	08 00                	or     %al,(%eax)
     81c:	00 8e 00 00 60 2c    	add    %cl,0x2c600000(%esi)
     822:	08 00                	or     %al,(%eax)
     824:	00 8e 02 00 60 2c    	add    %cl,0x2c600002(%esi)
     82a:	08 00                	or     %al,(%eax)
     82c:	00 8e 02 00 60 2c    	add    %cl,0x2c600002(%esi)
     832:	08 00                	or     %al,(%eax)
     834:	00 8e 02 00 60 2c    	add    %cl,0x2c600002(%esi)
     83a:	08 00                	or     %al,(%eax)
     83c:	00 8e 02 00 60 2c    	add    %cl,0x2c600002(%esi)
     842:	08 00                	or     %al,(%eax)
     844:	00 8e 02 00 60 2c    	add    %cl,0x2c600002(%esi)
     84a:	08 00                	or     %al,(%eax)
     84c:	00 8e 02 00 60 2c    	add    %cl,0x2c600002(%esi)
     852:	08 00                	or     %al,(%eax)
     854:	00 8e 02 00 60 2c    	add    %cl,0x2c600002(%esi)
     85a:	08 00                	or     %al,(%eax)
     85c:	00 8e 02 00 60 2c    	add    %cl,0x2c600002(%esi)
     862:	08 00                	or     %al,(%eax)
     864:	00 8e 02 00 60 2c    	add    %cl,0x2c600002(%esi)
     86a:	08 00                	or     %al,(%eax)
     86c:	00 8e 02 00 60 2c    	add    %cl,0x2c600002(%esi)
     872:	08 00                	or     %al,(%eax)
     874:	00 8e 02 00 60 2c    	add    %cl,0x2c600002(%esi)
     87a:	08 00                	or     %al,(%eax)
     87c:	00 8e 02 00 60 2c    	add    %cl,0x2c600002(%esi)
     882:	08 00                	or     %al,(%eax)
     884:	00 8e 02 00 60 2c    	add    %cl,0x2c600002(%esi)
     88a:	08 00                	or     %al,(%eax)
     88c:	00 8e 02 00 60 2c    	add    %cl,0x2c600002(%esi)
     892:	08 00                	or     %al,(%eax)
     894:	00 8e 02 00 60 2c    	add    %cl,0x2c600002(%esi)
     89a:	08 00                	or     %al,(%eax)
     89c:	00 8e 02 00 00 00    	add    %cl,0x2(%esi)
     8a2:	00 00                	add    %al,(%eax)
     8a4:	00 00                	add    %al,(%eax)
     8a6:	00 00                	add    %al,(%eax)
     8a8:	ff 07                	incl   (%edi)
     8aa:	00 00                	add    %al,(%eax)
     8ac:	00 9b c0 00 00 00    	add    %bl,0xc0(%ebx)
     8b2:	00 00                	add    %al,(%eax)
     8b4:	00 97 c0 00 00 40    	add    %dl,0x400000c0(%edi)
     8ba:	00 00                	add    %al,(%eax)
     8bc:	00 97 40 00 01 00    	add    %dl,0x10040(%edi)
     8c2:	00 00                	add    %al,(%eax)
     8c4:	01 00                	add    %eax,(%eax)
     8c6:	00 00                	add    %al,(%eax)
     8c8:	f4                   	hlt
     8c9:	71 00                	jno    0x8cb
     8cb:	00 01                	add    %al,(%ecx)
     8cd:	00 00                	add    %al,(%eax)
     8cf:	00 10                	add    %dl,(%eax)
     8d1:	72 00                	jb     0x8d3
     8d3:	00 40 72             	add    %al,0x72(%eax)
	...
     8e2:	40                   	inc    %eax
     8e3:	00 00                	add    %al,(%eax)
     8e5:	00 40 00             	add    %al,0x0(%eax)
     8e8:	00 00                	add    %al,(%eax)
     8ea:	40                   	inc    %eax
     8eb:	00 00                	add    %al,(%eax)
     8ed:	00 40 00             	add    %al,0x0(%eax)
     8f0:	00 00                	add    %al,(%eax)
     8f2:	40                   	inc    %eax
     8f3:	00 00                	add    %al,(%eax)
     8f5:	00 40 00             	add    %al,0x0(%eax)
     8f8:	00 00                	add    %al,(%eax)
     8fa:	40                   	inc    %eax
     8fb:	00 00                	add    %al,(%eax)
     8fd:	00 40 00             	add    %al,0x0(%eax)
     900:	00 00                	add    %al,(%eax)
     902:	40                   	inc    %eax
     903:	00 00                	add    %al,(%eax)
     905:	00 40 00             	add    %al,0x0(%eax)
     908:	00 00                	add    %al,(%eax)
     90a:	40                   	inc    %eax
     90b:	00 00                	add    %al,(%eax)
     90d:	00 40 00             	add    %al,0x0(%eax)
     910:	00 00                	add    %al,(%eax)
     912:	40                   	inc    %eax
     913:	00 00                	add    %al,(%eax)
     915:	00 40 00             	add    %al,0x0(%eax)
     918:	00 00                	add    %al,(%eax)
     91a:	40                   	inc    %eax
     91b:	00 00                	add    %al,(%eax)
     91d:	00 40 00             	add    %al,0x0(%eax)
     920:	00 00                	add    %al,(%eax)
     922:	40                   	inc    %eax
     923:	00 00                	add    %al,(%eax)
     925:	00 40 00             	add    %al,0x0(%eax)
     928:	00 00                	add    %al,(%eax)
     92a:	40                   	inc    %eax
     92b:	00 00                	add    %al,(%eax)
     92d:	00 40 00             	add    %al,0x0(%eax)
     930:	00 00                	add    %al,(%eax)
     932:	40                   	inc    %eax
     933:	00 00                	add    %al,(%eax)
     935:	00 40 00             	add    %al,0x0(%eax)
     938:	00 00                	add    %al,(%eax)
     93a:	40                   	inc    %eax
     93b:	00 00                	add    %al,(%eax)
     93d:	00 40 00             	add    %al,0x0(%eax)
     940:	00 00                	add    %al,(%eax)
     942:	40                   	inc    %eax
     943:	00 00                	add    %al,(%eax)
     945:	00 40 00             	add    %al,0x0(%eax)
     948:	00 00                	add    %al,(%eax)
     94a:	40                   	inc    %eax
     94b:	00 00                	add    %al,(%eax)
     94d:	00 40 00             	add    %al,0x0(%eax)
     950:	00 00                	add    %al,(%eax)
     952:	40                   	inc    %eax
     953:	00 00                	add    %al,(%eax)
     955:	00 40 00             	add    %al,0x0(%eax)
     958:	00 00                	add    %al,(%eax)
     95a:	40                   	inc    %eax
     95b:	00 00                	add    %al,(%eax)
     95d:	00 40 00             	add    %al,0x0(%eax)
     960:	00 00                	add    %al,(%eax)
     962:	40                   	inc    %eax
     963:	00 00                	add    %al,(%eax)
     965:	00 40 00             	add    %al,0x0(%eax)
     968:	00 00                	add    %al,(%eax)
     96a:	40                   	inc    %eax
     96b:	00 00                	add    %al,(%eax)
     96d:	00 40 00             	add    %al,0x0(%eax)
     970:	00 00                	add    %al,(%eax)
     972:	40                   	inc    %eax
     973:	00 00                	add    %al,(%eax)
     975:	00 40 00             	add    %al,0x0(%eax)
     978:	00 00                	add    %al,(%eax)
     97a:	40                   	inc    %eax
     97b:	00 00                	add    %al,(%eax)
     97d:	00 40 00             	add    %al,0x0(%eax)
     980:	00 00                	add    %al,(%eax)
     982:	40                   	inc    %eax
     983:	00 00                	add    %al,(%eax)
     985:	00 40 00             	add    %al,0x0(%eax)
     988:	00 00                	add    %al,(%eax)
     98a:	40                   	inc    %eax
     98b:	00 00                	add    %al,(%eax)
     98d:	00 40 00             	add    %al,0x0(%eax)
     990:	00 00                	add    %al,(%eax)
     992:	40                   	inc    %eax
     993:	00 00                	add    %al,(%eax)
     995:	00 40 00             	add    %al,0x0(%eax)
     998:	00 00                	add    %al,(%eax)
     99a:	40                   	inc    %eax
     99b:	00 00                	add    %al,(%eax)
     99d:	00 40 00             	add    %al,0x0(%eax)
     9a0:	00 00                	add    %al,(%eax)
     9a2:	40                   	inc    %eax
     9a3:	00 00                	add    %al,(%eax)
     9a5:	00 40 00             	add    %al,0x0(%eax)
     9a8:	00 00                	add    %al,(%eax)
     9aa:	40                   	inc    %eax
     9ab:	00 00                	add    %al,(%eax)
     9ad:	00 40 00             	add    %al,0x0(%eax)
     9b0:	00 00                	add    %al,(%eax)
     9b2:	40                   	inc    %eax
     9b3:	00 00                	add    %al,(%eax)
     9b5:	00 40 00             	add    %al,0x0(%eax)
     9b8:	00 00                	add    %al,(%eax)
     9ba:	40                   	inc    %eax
     9bb:	00 00                	add    %al,(%eax)
     9bd:	00 40 00             	add    %al,0x0(%eax)
     9c0:	00 00                	add    %al,(%eax)
     9c2:	40                   	inc    %eax
     9c3:	00 00                	add    %al,(%eax)
     9c5:	00 40 00             	add    %al,0x0(%eax)
     9c8:	00 00                	add    %al,(%eax)
     9ca:	40                   	inc    %eax
     9cb:	00 00                	add    %al,(%eax)
     9cd:	00 40 00             	add    %al,0x0(%eax)
     9d0:	00 00                	add    %al,(%eax)
     9d2:	40                   	inc    %eax
     9d3:	00 00                	add    %al,(%eax)
     9d5:	00 40 00             	add    %al,0x0(%eax)
     9d8:	00 00                	add    %al,(%eax)
     9da:	40                   	inc    %eax
     9db:	00 00                	add    %al,(%eax)
     9dd:	00 40 00             	add    %al,0x0(%eax)
     9e0:	00 00                	add    %al,(%eax)
     9e2:	40                   	inc    %eax
     9e3:	00 00                	add    %al,(%eax)
     9e5:	00 40 00             	add    %al,0x0(%eax)
     9e8:	00 00                	add    %al,(%eax)
     9ea:	40                   	inc    %eax
     9eb:	00 00                	add    %al,(%eax)
     9ed:	00 40 00             	add    %al,0x0(%eax)
     9f0:	00 00                	add    %al,(%eax)
     9f2:	40                   	inc    %eax
     9f3:	00 00                	add    %al,(%eax)
     9f5:	00 40 00             	add    %al,0x0(%eax)
     9f8:	00 00                	add    %al,(%eax)
     9fa:	40                   	inc    %eax
     9fb:	00 00                	add    %al,(%eax)
     9fd:	00 40 00             	add    %al,0x0(%eax)
     a00:	00 00                	add    %al,(%eax)
     a02:	40                   	inc    %eax
     a03:	00 00                	add    %al,(%eax)
     a05:	00 40 00             	add    %al,0x0(%eax)
     a08:	00 00                	add    %al,(%eax)
     a0a:	40                   	inc    %eax
     a0b:	00 00                	add    %al,(%eax)
     a0d:	00 40 00             	add    %al,0x0(%eax)
     a10:	00 00                	add    %al,(%eax)
     a12:	40                   	inc    %eax
     a13:	00 00                	add    %al,(%eax)
     a15:	00 40 00             	add    %al,0x0(%eax)
     a18:	00 00                	add    %al,(%eax)
     a1a:	40                   	inc    %eax
     a1b:	00 00                	add    %al,(%eax)
     a1d:	00 40 00             	add    %al,0x0(%eax)
     a20:	00 00                	add    %al,(%eax)
     a22:	40                   	inc    %eax
     a23:	00 00                	add    %al,(%eax)
     a25:	00 40 00             	add    %al,0x0(%eax)
     a28:	00 00                	add    %al,(%eax)
     a2a:	40                   	inc    %eax
     a2b:	00 00                	add    %al,(%eax)
     a2d:	00 40 00             	add    %al,0x0(%eax)
     a30:	00 00                	add    %al,(%eax)
     a32:	40                   	inc    %eax
     a33:	00 00                	add    %al,(%eax)
     a35:	00 40 00             	add    %al,0x0(%eax)
     a38:	00 00                	add    %al,(%eax)
     a3a:	40                   	inc    %eax
     a3b:	00 00                	add    %al,(%eax)
     a3d:	00 40 00             	add    %al,0x0(%eax)
     a40:	00 00                	add    %al,(%eax)
     a42:	40                   	inc    %eax
     a43:	00 00                	add    %al,(%eax)
     a45:	00 40 00             	add    %al,0x0(%eax)
     a48:	00 00                	add    %al,(%eax)
     a4a:	40                   	inc    %eax
     a4b:	00 00                	add    %al,(%eax)
     a4d:	00 40 00             	add    %al,0x0(%eax)
     a50:	00 00                	add    %al,(%eax)
     a52:	40                   	inc    %eax
     a53:	00 00                	add    %al,(%eax)
     a55:	00 40 00             	add    %al,0x0(%eax)
     a58:	00 00                	add    %al,(%eax)
     a5a:	40                   	inc    %eax
     a5b:	00 00                	add    %al,(%eax)
     a5d:	00 40 00             	add    %al,0x0(%eax)
     a60:	00 00                	add    %al,(%eax)
     a62:	40                   	inc    %eax
     a63:	00 00                	add    %al,(%eax)
     a65:	00 40 00             	add    %al,0x0(%eax)
     a68:	00 00                	add    %al,(%eax)
     a6a:	40                   	inc    %eax
     a6b:	00 00                	add    %al,(%eax)
     a6d:	00 40 00             	add    %al,0x0(%eax)
     a70:	00 00                	add    %al,(%eax)
     a72:	40                   	inc    %eax
     a73:	00 00                	add    %al,(%eax)
     a75:	00 40 00             	add    %al,0x0(%eax)
     a78:	00 00                	add    %al,(%eax)
     a7a:	40                   	inc    %eax
     a7b:	00 00                	add    %al,(%eax)
     a7d:	00 40 00             	add    %al,0x0(%eax)
     a80:	00 00                	add    %al,(%eax)
     a82:	40                   	inc    %eax
     a83:	00 00                	add    %al,(%eax)
     a85:	00 40 00             	add    %al,0x0(%eax)
     a88:	00 00                	add    %al,(%eax)
     a8a:	40                   	inc    %eax
     a8b:	00 00                	add    %al,(%eax)
     a8d:	00 40 00             	add    %al,0x0(%eax)
     a90:	00 00                	add    %al,(%eax)
     a92:	40                   	inc    %eax
     a93:	00 00                	add    %al,(%eax)
     a95:	00 40 00             	add    %al,0x0(%eax)
     a98:	00 00                	add    %al,(%eax)
     a9a:	40                   	inc    %eax
     a9b:	00 00                	add    %al,(%eax)
     a9d:	00 40 00             	add    %al,0x0(%eax)
     aa0:	00 00                	add    %al,(%eax)
     aa2:	40                   	inc    %eax
     aa3:	00 00                	add    %al,(%eax)
     aa5:	00 40 00             	add    %al,0x0(%eax)
     aa8:	00 00                	add    %al,(%eax)
     aaa:	40                   	inc    %eax
     aab:	00 00                	add    %al,(%eax)
     aad:	00 40 00             	add    %al,0x0(%eax)
     ab0:	00 00                	add    %al,(%eax)
     ab2:	40                   	inc    %eax
     ab3:	00 00                	add    %al,(%eax)
     ab5:	00 40 00             	add    %al,0x0(%eax)
     ab8:	00 00                	add    %al,(%eax)
     aba:	40                   	inc    %eax
     abb:	00 00                	add    %al,(%eax)
     abd:	00 40 00             	add    %al,0x0(%eax)
     ac0:	00 00                	add    %al,(%eax)
     ac2:	40                   	inc    %eax
     ac3:	00 00                	add    %al,(%eax)
     ac5:	00 40 00             	add    %al,0x0(%eax)
     ac8:	00 00                	add    %al,(%eax)
     aca:	40                   	inc    %eax
     acb:	00 00                	add    %al,(%eax)
     acd:	00 40 00             	add    %al,0x0(%eax)
     ad0:	00 00                	add    %al,(%eax)
     ad2:	40                   	inc    %eax
     ad3:	00 00                	add    %al,(%eax)
     ad5:	00 40 00             	add    %al,0x0(%eax)
     ad8:	00 00                	add    %al,(%eax)
     ada:	40                   	inc    %eax
     adb:	00 00                	add    %al,(%eax)
     add:	00 40 00             	add    %al,0x0(%eax)
     ae0:	00 00                	add    %al,(%eax)
     ae2:	40                   	inc    %eax
     ae3:	00 00                	add    %al,(%eax)
     ae5:	00 40 00             	add    %al,0x0(%eax)
     ae8:	00 00                	add    %al,(%eax)
     aea:	40                   	inc    %eax
     aeb:	00 00                	add    %al,(%eax)
     aed:	00 40 00             	add    %al,0x0(%eax)
     af0:	00 00                	add    %al,(%eax)
