../git/linux-firmware/./i915/bxt_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    738a:	08 00                	or     %al,(%eax)
    738c:	00 8e 02 00 ab 33    	add    %cl,0x33ab0002(%esi)
    7392:	08 00                	or     %al,(%eax)
    7394:	00 8e 02 00 d4 33    	add    %cl,0x33d40002(%esi)
    739a:	08 00                	or     %al,(%eax)
    739c:	00 8e 02 00 fd 33    	add    %cl,0x33fd0002(%esi)
    73a2:	08 00                	or     %al,(%eax)
    73a4:	00 8e 02 00 26 34    	add    %cl,0x34260002(%esi)
    73aa:	08 00                	or     %al,(%eax)
    73ac:	00 8e 02 00 4f 34    	add    %cl,0x344f0002(%esi)
    73b2:	08 00                	or     %al,(%eax)
    73b4:	00 8e 02 00 78 34    	add    %cl,0x34780002(%esi)
    73ba:	08 00                	or     %al,(%eax)
    73bc:	00 8e 02 00 a1 34    	add    %cl,0x34a10002(%esi)
    73c2:	08 00                	or     %al,(%eax)
    73c4:	00 8e 02 00 ca 34    	add    %cl,0x34ca0002(%esi)
    73ca:	08 00                	or     %al,(%eax)
    73cc:	00 8e 02 00 f3 34    	add    %cl,0x34f30002(%esi)
    73d2:	08 00                	or     %al,(%eax)
    73d4:	00 8e 02 00 1c 35    	add    %cl,0x351c0002(%esi)
    73da:	08 00                	or     %al,(%eax)
    73dc:	00 8e 02 00 45 35    	add    %cl,0x35450002(%esi)
    73e2:	08 00                	or     %al,(%eax)
    73e4:	00 8e 02 00 6e 35    	add    %cl,0x356e0002(%esi)
    73ea:	08 00                	or     %al,(%eax)
    73ec:	00 8e 02 00 97 35    	add    %cl,0x35970002(%esi)
    73f2:	08 00                	or     %al,(%eax)
    73f4:	00 8e 02 00 c0 35    	add    %cl,0x35c00002(%esi)
    73fa:	08 00                	or     %al,(%eax)
    73fc:	00 8e 02 00 e9 35    	add    %cl,0x35e90002(%esi)
    7402:	08 00                	or     %al,(%eax)
    7404:	00 8e 02 00 12 36    	add    %cl,0x36120002(%esi)
    740a:	08 00                	or     %al,(%eax)
    740c:	00 8e 02 00 3b 36    	add    %cl,0x363b0002(%esi)
    7412:	08 00                	or     %al,(%eax)
    7414:	00 8e 02 00 64 36    	add    %cl,0x36640002(%esi)
    741a:	08 00                	or     %al,(%eax)
    741c:	00 8e 02 00 8d 36    	add    %cl,0x368d0002(%esi)
    7422:	08 00                	or     %al,(%eax)
    7424:	00 8e 02 00 b6 36    	add    %cl,0x36b60002(%esi)
    742a:	08 00                	or     %al,(%eax)
    742c:	00 8e 02 00 df 36    	add    %cl,0x36df0002(%esi)
    7432:	08 00                	or     %al,(%eax)
    7434:	00 8e 02 00 08 37    	add    %cl,0x37080002(%esi)
    743a:	08 00                	or     %al,(%eax)
    743c:	00 8e 02 00 31 37    	add    %cl,0x37310002(%esi)
    7442:	08 00                	or     %al,(%eax)
    7444:	00 8e 02 00 5a 37    	add    %cl,0x375a0002(%esi)
    744a:	08 00                	or     %al,(%eax)
    744c:	00 8e 02 00 83 37    	add    %cl,0x37830002(%esi)
    7452:	08 00                	or     %al,(%eax)
    7454:	00 8e 02 00 ac 37    	add    %cl,0x37ac0002(%esi)
    745a:	08 00                	or     %al,(%eax)
    745c:	00 8e 02 00 d5 37    	add    %cl,0x37d50002(%esi)
    7462:	08 00                	or     %al,(%eax)
    7464:	00 8e 02 00 fe 37    	add    %cl,0x37fe0002(%esi)
    746a:	08 00                	or     %al,(%eax)
    746c:	00 8e 02 00 27 38    	add    %cl,0x38270002(%esi)
    7472:	08 00                	or     %al,(%eax)
    7474:	00 8e 02 00 c0 50    	add    %cl,0x50c00002(%esi)
    747a:	08 00                	or     %al,(%eax)
    747c:	00 8e 01 00 c0 50    	add    %cl,0x50c00001(%esi)
    7482:	08 00                	or     %al,(%eax)
    7484:	00 8e 01 00 c0 50    	add    %cl,0x50c00001(%esi)
    748a:	08 00                	or     %al,(%eax)
    748c:	00 8e 01 00 c0 50    	add    %cl,0x50c00001(%esi)
    7492:	08 00                	or     %al,(%eax)
    7494:	00 8e 01 00 c0 50    	add    %cl,0x50c00001(%esi)
    749a:	08 00                	or     %al,(%eax)
    749c:	00 8e 01 00 c0 50    	add    %cl,0x50c00001(%esi)
    74a2:	08 00                	or     %al,(%eax)
    74a4:	00 8e 01 00 c0 50    	add    %cl,0x50c00001(%esi)
    74aa:	08 00                	or     %al,(%eax)
    74ac:	00 8e 01 00 c0 50    	add    %cl,0x50c00001(%esi)
    74b2:	08 00                	or     %al,(%eax)
    74b4:	00 8e 01 00 c0 50    	add    %cl,0x50c00001(%esi)
    74ba:	08 00                	or     %al,(%eax)
    74bc:	00 8e 01 00 c0 50    	add    %cl,0x50c00001(%esi)
    74c2:	08 00                	or     %al,(%eax)
    74c4:	00 8e 01 00 7a 3c    	add    %cl,0x3c7a0001(%esi)
    74ca:	08 00                	or     %al,(%eax)
    74cc:	00 8e 02 00 a3 3c    	add    %cl,0x3ca30002(%esi)
    74d2:	08 00                	or     %al,(%eax)
    74d4:	00 8e 02 00 cc 3c    	add    %cl,0x3ccc0002(%esi)
    74da:	08 00                	or     %al,(%eax)
    74dc:	00 8e 02 00 f5 3c    	add    %cl,0x3cf50002(%esi)
    74e2:	08 00                	or     %al,(%eax)
    74e4:	00 8e 02 00 1e 3d    	add    %cl,0x3d1e0002(%esi)
    74ea:	08 00                	or     %al,(%eax)
    74ec:	00 8e 02 00 47 3d    	add    %cl,0x3d470002(%esi)
    74f2:	08 00                	or     %al,(%eax)
    74f4:	00 8e 02 00 da ba    	add    %cl,-0x4525fffe(%esi)
    74fa:	01 00                	add    %eax,(%eax)
    74fc:	cd b5                	int    $0xb5
    74fe:	01 00                	add    %eax,(%eax)
    7500:	db ba 01 00 dc ba    	fstpt  -0x4523ffff(%edx)
    7506:	01 00                	add    %eax,(%eax)
    7508:	de ba 01 00 d9 ba    	fidivrs -0x4526ffff(%edx)
    750e:	01 00                	add    %eax,(%eax)
    7510:	ef                   	out    %eax,(%dx)
    7511:	b8 01 00 df ba       	mov    $0xbadf0001,%eax
    7516:	01 00                	add    %eax,(%eax)
    7518:	6c                   	insb   (%dx),%es:(%edi)
    7519:	b5 01                	mov    $0x1,%ch
    751b:	00 d9                	add    %bl,%cl
    751d:	ba 01 00 e0 ba       	mov    $0xbae00001,%edx
    7522:	01 00                	add    %eax,(%eax)
    7524:	cc                   	int3
    7525:	52                   	push   %edx
    7526:	01 00                	add    %eax,(%eax)
    7528:	d9 ba 01 00 1b 53    	fnstcw 0x531b0001(%edx)
    752e:	01 00                	add    %eax,(%eax)
    7530:	6b b5 01 00 6f 53 01 	imul   $0x1,0x536f0001(%ebp),%esi
    7537:	00 da                	add    %bl,%dl
    7539:	ba 01 00 d9 ba       	mov    $0xbad90001,%edx
    753e:	01 00                	add    %eax,(%eax)
    7540:	db ba 01 00 dc ba    	fstpt  -0x4523ffff(%edx)
    7546:	01 00                	add    %eax,(%eax)
    7548:	dd ba 01 00 d9 ba    	fnstsw -0x4526ffff(%edx)
    754e:	01 00                	add    %eax,(%eax)
    7550:	21 b9 01 00 d9 ba    	and    %edi,-0x4526ffff(%ecx)
    7556:	01 00                	add    %eax,(%eax)
    7558:	ad                   	lods   %ds:(%esi),%eax
    7559:	b5 01                	mov    $0x1,%ch
    755b:	00 d9                	add    %bl,%cl
    755d:	ba 01 00 d9 ba       	mov    $0xbad90001,%edx
    7562:	01 00                	add    %eax,(%eax)
    7564:	f3 52                	repz push %edx
    7566:	01 00                	add    %eax,(%eax)
    7568:	d9 ba 01 00 d9 ba    	fnstcw -0x4526ffff(%edx)
    756e:	01 00                	add    %eax,(%eax)
    7570:	d9 ba 01 00 6f 53    	fnstcw 0x536f0001(%edx)
    7576:	01 00                	add    %eax,(%eax)
    7578:	ed                   	in     (%dx),%eax
    7579:	ba 01 00 d9 ba       	mov    $0xbad90001,%edx
    757e:	01 00                	add    %eax,(%eax)
    7580:	d9 ba 01 00 d9 ba    	fnstcw -0x4526ffff(%edx)
    7586:	01 00                	add    %eax,(%eax)
    7588:	d9 ba 01 00 d9 ba    	fnstcw -0x4526ffff(%edx)
    758e:	01 00                	add    %eax,(%eax)
    7590:	d9 ba 01 00 d9 ba    	fnstcw -0x4526ffff(%edx)
    7596:	01 00                	add    %eax,(%eax)
    7598:	d9 ba 01 00 4f ba    	fnstcw -0x45b0ffff(%edx)
    759e:	01 00                	add    %eax,(%eax)
    75a0:	72 ba                	jb     0x755c
    75a2:	01 00                	add    %eax,(%eax)
    75a4:	d9 ba 01 00 d9 ba    	fnstcw -0x4526ffff(%edx)
    75aa:	01 00                	add    %eax,(%eax)
    75ac:	d9 ba 01 00 d9 ba    	fnstcw -0x4526ffff(%edx)
    75b2:	01 00                	add    %eax,(%eax)
    75b4:	d9 ba 01 00 da ba    	fnstcw -0x4525ffff(%edx)
    75ba:	01 00                	add    %eax,(%eax)
    75bc:	d9 ba 01 00 db ba    	fnstcw -0x4524ffff(%edx)
    75c2:	01 00                	add    %eax,(%eax)
    75c4:	dc ba 01 00 dd ba    	fdivrl -0x4522ffff(%edx)
    75ca:	01 00                	add    %eax,(%eax)
    75cc:	d9 ba 01 00 9a b9    	fnstcw -0x4665ffff(%edx)
    75d2:	01 00                	add    %eax,(%eax)
    75d4:	d9 ba 01 00 bd b5    	fnstcw -0x4a42ffff(%edx)
    75da:	01 00                	add    %eax,(%eax)
    75dc:	d9 ba 01 00 d9 ba    	fnstcw -0x4526ffff(%edx)
    75e2:	01 00                	add    %eax,(%eax)
    75e4:	9b                   	fwait
    75e5:	53                   	push   %ebx
    75e6:	01 00                	add    %eax,(%eax)
    75e8:	d9 ba 01 00 d9 ba    	fnstcw -0x4526ffff(%edx)
    75ee:	01 00                	add    %eax,(%eax)
    75f0:	d9 ba 01 00 6f 53    	fnstcw 0x536f0001(%edx)
    75f6:	01 00                	add    %eax,(%eax)
    75f8:	d9 ba 01 00 d9 ba    	fnstcw -0x4526ffff(%edx)
    75fe:	01 00                	add    %eax,(%eax)
    7600:	d9 ba 01 00 d9 ba    	fnstcw -0x4526ffff(%edx)
    7606:	01 00                	add    %eax,(%eax)
    7608:	d9 ba 01 00 d9 ba    	fnstcw -0x4526ffff(%edx)
    760e:	01 00                	add    %eax,(%eax)
    7610:	d9 ba 01 00 e5 ba    	fnstcw -0x451affff(%edx)
    7616:	01 00                	add    %eax,(%eax)
    7618:	e6 ba                	out    %al,$0xba
    761a:	01 00                	add    %eax,(%eax)
    761c:	e7 ba                	out    %eax,$0xba
    761e:	01 00                	add    %eax,(%eax)
    7620:	e8 ba 01 00 e9       	call   0xe90077df
    7625:	ba 01 00 ea ba       	mov    $0xbaea0001,%edx
    762a:	01 00                	add    %eax,(%eax)
    762c:	d8 ba 01 00 eb ba    	fdivrs -0x4514ffff(%edx)
    7632:	01 00                	add    %eax,(%eax)
    7634:	ec                   	in     (%dx),%al
    7635:	ba 01 00 da ba       	mov    $0xbada0001,%edx
    763a:	01 00                	add    %eax,(%eax)
    763c:	d9 ba 01 00 db ba    	fnstcw -0x4524ffff(%edx)
    7642:	01 00                	add    %eax,(%eax)
    7644:	dc ba 01 00 dd ba    	fdivrl -0x4522ffff(%edx)
    764a:	01 00                	add    %eax,(%eax)
    764c:	e1 ba                	loope  0x7608
    764e:	01 00                	add    %eax,(%eax)
    7650:	54                   	push   %esp
    7651:	b9 01 00 d9 ba       	mov    $0xbad90001,%ecx
    7656:	01 00                	add    %eax,(%eax)
    7658:	7c b5                	jl     0x760f
    765a:	01 00                	add    %eax,(%eax)
    765c:	e2 ba                	loop   0x7618
    765e:	01 00                	add    %eax,(%eax)
    7660:	d9 ba 01 00 42 53    	fnstcw 0x53420001(%edx)
    7666:	01 00                	add    %eax,(%eax)
    7668:	d9 ba 01 00 d9 ba    	fnstcw -0x4526ffff(%edx)
    766e:	01 00                	add    %eax,(%eax)
    7670:	d9 ba 01 00 6f 53    	fnstcw 0x536f0001(%edx)
    7676:	01 00                	add    %eax,(%eax)
    7678:	d9 ba 01 00 e3 ba    	fnstcw -0x451cffff(%edx)
    767e:	01 00                	add    %eax,(%eax)
    7680:	ee                   	out    %al,(%dx)
    7681:	ba 01 00 d9 ba       	mov    $0xbad90001,%edx
    7686:	01 00                	add    %eax,(%eax)
    7688:	cd b9                	int    $0xb9
    768a:	01 00                	add    %eax,(%eax)
    768c:	ce                   	into
    768d:	b9 01 00 cf b9       	mov    $0xb9cf0001,%ecx
    7692:	01 00                	add    %eax,(%eax)
    7694:	d0 b9 01 00 e4 ba    	sarb   -0x451bffff(%ecx)
    769a:	01 00                	add    %eax,(%eax)
    769c:	8f                   	(bad)
    769d:	b7 01                	mov    $0x1,%bh
    769f:	00 d9                	add    %bl,%cl
    76a1:	ba 01 00 d9 ba       	mov    $0xbad90001,%edx
    76a6:	01 00                	add    %eax,(%eax)
    76a8:	d9 ba 01 00 d9 ba    	fnstcw -0x4526ffff(%edx)
    76ae:	01 00                	add    %eax,(%eax)
    76b0:	d9 ba 01 00 d9 ba    	fnstcw -0x4526ffff(%edx)
    76b6:	01 00                	add    %eax,(%eax)
    76b8:	d9 ba 01 00 d9 ba    	fnstcw -0x4526ffff(%edx)
    76be:	01 00                	add    %eax,(%eax)
    76c0:	d9 ba 01 00 d9 ba    	fnstcw -0x4526ffff(%edx)
    76c6:	01 00                	add    %eax,(%eax)
    76c8:	d9 ba 01 00 d9 ba    	fnstcw -0x4526ffff(%edx)
    76ce:	01 00                	add    %eax,(%eax)
    76d0:	d9 ba 01 00 d0 b9    	fnstcw -0x462fffff(%edx)
    76d6:	01 00                	add    %eax,(%eax)
    76d8:	d9 ba 01 00 d9 ba    	fnstcw -0x4526ffff(%edx)
    76de:	01 00                	add    %eax,(%eax)
    76e0:	d9 ba 01 00 d9 ba    	fnstcw -0x4526ffff(%edx)
    76e6:	01 00                	add    %eax,(%eax)
    76e8:	d9 ba 01 00 d9 ba    	fnstcw -0x4526ffff(%edx)
    76ee:	01 00                	add    %eax,(%eax)
    76f0:	d9 ba 01 00 d9 ba    	fnstcw -0x4526ffff(%edx)
    76f6:	01 00                	add    %eax,(%eax)
    76f8:	d9 ba 01 00 d9 ba    	fnstcw -0x4526ffff(%edx)
    76fe:	01 00                	add    %eax,(%eax)
    7700:	d9 ba 01 00 d9 ba    	fnstcw -0x4526ffff(%edx)
    7706:	01 00                	add    %eax,(%eax)
    7708:	d9 ba 01 00 d9 ba    	fnstcw -0x4526ffff(%edx)
    770e:	01 00                	add    %eax,(%eax)
    7710:	d9 ba 01 00 d9 ba    	fnstcw -0x4526ffff(%edx)
    7716:	01 00                	add    %eax,(%eax)
    7718:	d9 ba 01 00 d9 ba    	fnstcw -0x4526ffff(%edx)
    771e:	01 00                	add    %eax,(%eax)
    7720:	d9 ba 01 00 d9 ba    	fnstcw -0x4526ffff(%edx)
    7726:	01 00                	add    %eax,(%eax)
    7728:	d9 ba 01 00 d9 ba    	fnstcw -0x4526ffff(%edx)
    772e:	01 00                	add    %eax,(%eax)
    7730:	d9 ba 01 00 d9 ba    	fnstcw -0x4526ffff(%edx)
    7736:	01 00                	add    %eax,(%eax)
    7738:	40                   	inc    %eax
    7739:	c5 00                	lds    (%eax),%eax
    773b:	00 00                	add    %al,(%eax)
    773d:	00 00                	add    %al,(%eax)
    773f:	00 f8                	add    %bh,%al
    7741:	d4 00                	aam    $0x0
    7743:	00 40 c5             	add    %al,-0x3b(%eax)
    7746:	00 00                	add    %al,(%eax)
    7748:	10 00                	adc    %al,(%eax)
    774a:	00 00                	add    %al,(%eax)
    774c:	38 d5                	cmp    %dl,%ch
    774e:	00 00                	add    %al,(%eax)
    7750:	44                   	inc    %esp
    7751:	c5 00                	lds    (%eax),%eax
    7753:	00 00                	add    %al,(%eax)
    7755:	00 00                	add    %al,(%eax)
    7757:	00 38                	add    %bh,(%eax)
    7759:	d6                   	(bad)
    775a:	00 00                	add    %al,(%eax)
    775c:	44                   	inc    %esp
    775d:	c5 00                	lds    (%eax),%eax
    775f:	00 10                	add    %dl,(%eax)
    7761:	00 00                	add    %al,(%eax)
    7763:	00 38                	add    %bh,(%eax)
    7765:	d6                   	(bad)
    7766:	00 00                	add    %al,(%eax)
    7768:	48                   	dec    %eax
    7769:	c5 00                	lds    (%eax),%eax
    776b:	00 00                	add    %al,(%eax)
    776d:	00 00                	add    %al,(%eax)
    776f:	00 b8 d5 00 00 48    	add    %bh,0x480000d5(%eax)
    7775:	c5 00                	lds    (%eax),%eax
    7777:	00 10                	add    %dl,(%eax)
    7779:	00 00                	add    %al,(%eax)
    777b:	00 78 d5             	add    %bh,-0x2b(%eax)
    777e:	00 00                	add    %al,(%eax)
    7780:	4c                   	dec    %esp
    7781:	c5 00                	lds    (%eax),%eax
    7783:	00 00                	add    %al,(%eax)
    7785:	00 00                	add    %al,(%eax)
    7787:	00 78 d6             	add    %bh,-0x2a(%eax)
    778a:	00 00                	add    %al,(%eax)
    778c:	4c                   	dec    %esp
    778d:	c5 00                	lds    (%eax),%eax
    778f:	00 10                	add    %dl,(%eax)
    7791:	00 00                	add    %al,(%eax)
    7793:	00 f8                	add    %bh,%al
    7795:	d5 00                	aad    $0x0
    7797:	00 02                	add    %al,(%edx)
    7799:	00 00                	add    %al,(%eax)
    779b:	00 00                	add    %al,(%eax)
    779d:	00 00                	add    %al,(%eax)
    779f:	00 01                	add    %al,(%ecx)
    77a1:	00 00                	add    %al,(%eax)
    77a3:	00 02                	add    %al,(%edx)
    77a5:	00 00                	add    %al,(%eax)
    77a7:	00 03                	add    %al,(%ebx)
    77a9:	00 00                	add    %al,(%eax)
    77ab:	00 05 00 00 00 04    	add    %al,0x4000000
    77b1:	00 00                	add    %al,(%eax)
    77b3:	00 06                	add    %al,(%esi)
    77b5:	00 00                	add    %al,(%eax)
    77b7:	00 00                	add    %al,(%eax)
    77b9:	00 00                	add    %al,(%eax)
    77bb:	00 01                	add    %al,(%ecx)
    77bd:	00 00                	add    %al,(%eax)
    77bf:	00 02                	add    %al,(%edx)
    77c1:	00 00                	add    %al,(%eax)
    77c3:	00 03                	add    %al,(%ebx)
    77c5:	00 00                	add    %al,(%eax)
    77c7:	00 05 00 00 00 04    	add    %al,0x4000000
    77cd:	00 00                	add    %al,(%eax)
    77cf:	00 06                	add    %al,(%esi)
	...
    77d9:	20 00                	and    %al,(%eax)
    77db:	00 30                	add    %dh,(%eax)
    77dd:	22 00                	and    (%eax),%al
    77df:	00 50 25             	add    %dl,0x25(%eax)
    77e2:	00 00                	add    %al,(%eax)
    77e4:	34 22                	xor    $0x22,%al
    77e6:	00 00                	add    %al,(%eax)
    77e8:	d0 20                	shlb   (%eax)
    77ea:	00 00                	add    %al,(%eax)
    77ec:	02 00                	add    (%eax),%al
	...
    77f6:	00 00                	add    %al,(%eax)
    77f8:	78 21                	js     0x781b
    77fa:	00 00                	add    %al,(%eax)
    77fc:	01 00                	add    %eax,(%eax)
    77fe:	00 00                	add    %al,(%eax)
    7800:	00 00                	add    %al,(%eax)
    7802:	00 00                	add    %al,(%eax)
    7804:	01 00                	add    %eax,(%eax)
    7806:	00 00                	add    %al,(%eax)
    7808:	01 00                	add    %eax,(%eax)
    780a:	00 00                	add    %al,(%eax)
    780c:	01 00                	add    %eax,(%eax)
    780e:	00 00                	add    %al,(%eax)
    7810:	00 00                	add    %al,(%eax)
    7812:	00 00                	add    %al,(%eax)
    7814:	00 07                	add    %al,(%edi)
    7816:	00 00                	add    %al,(%eax)
    7818:	70 23                	jo     0x783d
    781a:	00 00                	add    %al,(%eax)
    781c:	a0 23 00 00 01       	mov    0x1000023,%al
    7821:	00 00                	add    %al,(%eax)
    7823:	00 00                	add    %al,(%eax)
    7825:	20 01                	and    %al,(%ecx)
    7827:	00 30                	add    %dh,(%eax)
    7829:	22 01                	and    (%ecx),%al
    782b:	00 50 25             	add    %dl,0x25(%eax)
    782e:	01 00                	add    %eax,(%eax)
    7830:	34 22                	xor    $0x22,%al
    7832:	01 00                	add    %eax,(%eax)
    7834:	d0 20                	shlb   (%eax)
