../git/linux-firmware/./i915/skl_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    73a2:	08 00                	or     %al,(%eax)
    73a4:	00 8e 02 00 94 34    	add    %cl,0x34940002(%esi)
    73aa:	08 00                	or     %al,(%eax)
    73ac:	00 8e 02 00 bd 34    	add    %cl,0x34bd0002(%esi)
    73b2:	08 00                	or     %al,(%eax)
    73b4:	00 8e 02 00 e6 34    	add    %cl,0x34e60002(%esi)
    73ba:	08 00                	or     %al,(%eax)
    73bc:	00 8e 02 00 0f 35    	add    %cl,0x350f0002(%esi)
    73c2:	08 00                	or     %al,(%eax)
    73c4:	00 8e 02 00 38 35    	add    %cl,0x35380002(%esi)
    73ca:	08 00                	or     %al,(%eax)
    73cc:	00 8e 02 00 61 35    	add    %cl,0x35610002(%esi)
    73d2:	08 00                	or     %al,(%eax)
    73d4:	00 8e 02 00 8a 35    	add    %cl,0x358a0002(%esi)
    73da:	08 00                	or     %al,(%eax)
    73dc:	00 8e 02 00 b3 35    	add    %cl,0x35b30002(%esi)
    73e2:	08 00                	or     %al,(%eax)
    73e4:	00 8e 02 00 dc 35    	add    %cl,0x35dc0002(%esi)
    73ea:	08 00                	or     %al,(%eax)
    73ec:	00 8e 02 00 05 36    	add    %cl,0x36050002(%esi)
    73f2:	08 00                	or     %al,(%eax)
    73f4:	00 8e 02 00 2e 36    	add    %cl,0x362e0002(%esi)
    73fa:	08 00                	or     %al,(%eax)
    73fc:	00 8e 02 00 57 36    	add    %cl,0x36570002(%esi)
    7402:	08 00                	or     %al,(%eax)
    7404:	00 8e 02 00 80 36    	add    %cl,0x36800002(%esi)
    740a:	08 00                	or     %al,(%eax)
    740c:	00 8e 02 00 a9 36    	add    %cl,0x36a90002(%esi)
    7412:	08 00                	or     %al,(%eax)
    7414:	00 8e 02 00 d2 36    	add    %cl,0x36d20002(%esi)
    741a:	08 00                	or     %al,(%eax)
    741c:	00 8e 02 00 fb 36    	add    %cl,0x36fb0002(%esi)
    7422:	08 00                	or     %al,(%eax)
    7424:	00 8e 02 00 24 37    	add    %cl,0x37240002(%esi)
    742a:	08 00                	or     %al,(%eax)
    742c:	00 8e 02 00 4d 37    	add    %cl,0x374d0002(%esi)
    7432:	08 00                	or     %al,(%eax)
    7434:	00 8e 02 00 76 37    	add    %cl,0x37760002(%esi)
    743a:	08 00                	or     %al,(%eax)
    743c:	00 8e 02 00 9f 37    	add    %cl,0x379f0002(%esi)
    7442:	08 00                	or     %al,(%eax)
    7444:	00 8e 02 00 c8 37    	add    %cl,0x37c80002(%esi)
    744a:	08 00                	or     %al,(%eax)
    744c:	00 8e 02 00 f1 37    	add    %cl,0x37f10002(%esi)
    7452:	08 00                	or     %al,(%eax)
    7454:	00 8e 02 00 1a 38    	add    %cl,0x381a0002(%esi)
    745a:	08 00                	or     %al,(%eax)
    745c:	00 8e 02 00 43 38    	add    %cl,0x38430002(%esi)
    7462:	08 00                	or     %al,(%eax)
    7464:	00 8e 02 00 40 50    	add    %cl,0x50400002(%esi)
    746a:	08 00                	or     %al,(%eax)
    746c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    7472:	08 00                	or     %al,(%eax)
    7474:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    747a:	08 00                	or     %al,(%eax)
    747c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    7482:	08 00                	or     %al,(%eax)
    7484:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    748a:	08 00                	or     %al,(%eax)
    748c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    7492:	08 00                	or     %al,(%eax)
    7494:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    749a:	08 00                	or     %al,(%eax)
    749c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    74a2:	08 00                	or     %al,(%eax)
    74a4:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    74aa:	08 00                	or     %al,(%eax)
    74ac:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    74b2:	08 00                	or     %al,(%eax)
    74b4:	00 8e 01 00 96 3c    	add    %cl,0x3c960001(%esi)
    74ba:	08 00                	or     %al,(%eax)
    74bc:	00 8e 02 00 bf 3c    	add    %cl,0x3cbf0002(%esi)
    74c2:	08 00                	or     %al,(%eax)
    74c4:	00 8e 02 00 e8 3c    	add    %cl,0x3ce80002(%esi)
    74ca:	08 00                	or     %al,(%eax)
    74cc:	00 8e 02 00 11 3d    	add    %cl,0x3d110002(%esi)
    74d2:	08 00                	or     %al,(%eax)
    74d4:	00 8e 02 00 3a 3d    	add    %cl,0x3d3a0002(%esi)
    74da:	08 00                	or     %al,(%eax)
    74dc:	00 8e 02 00 63 3d    	add    %cl,0x3d630002(%esi)
    74e2:	08 00                	or     %al,(%eax)
    74e4:	00 8e 02 00 f6 ba    	add    %cl,-0x4509fffe(%esi)
    74ea:	01 00                	add    %eax,(%eax)
    74ec:	e9 b5 01 00 f7       	jmp    0xf70076a6
    74f1:	ba 01 00 f8 ba       	mov    $0xbaf80001,%edx
    74f6:	01 00                	add    %eax,(%eax)
    74f8:	fa                   	cli
    74f9:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    74fe:	01 00                	add    %eax,(%eax)
    7500:	0b b9 01 00 fb ba    	or     -0x4504ffff(%ecx),%edi
    7506:	01 00                	add    %eax,(%eax)
    7508:	88 b5 01 00 f5 ba    	mov    %dh,-0x450affff(%ebp)
    750e:	01 00                	add    %eax,(%eax)
    7510:	fc                   	cld
    7511:	ba 01 00 4c 52       	mov    $0x524c0001,%edx
    7516:	01 00                	add    %eax,(%eax)
    7518:	f5                   	cmc
    7519:	ba 01 00 9b 52       	mov    $0x529b0001,%edx
    751e:	01 00                	add    %eax,(%eax)
    7520:	87 b5 01 00 ef 52    	xchg   %esi,0x52ef0001(%ebp)
    7526:	01 00                	add    %eax,(%eax)
    7528:	f6 ba 01 00 f5 ba    	idivb  -0x450affff(%edx)
    752e:	01 00                	add    %eax,(%eax)
    7530:	f7 ba 01 00 f8 ba    	idivl  -0x4507ffff(%edx)
    7536:	01 00                	add    %eax,(%eax)
    7538:	f9                   	stc
    7539:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    753e:	01 00                	add    %eax,(%eax)
    7540:	3d b9 01 00 f5       	cmp    $0xf50001b9,%eax
    7545:	ba 01 00 c9 b5       	mov    $0xb5c90001,%edx
    754a:	01 00                	add    %eax,(%eax)
    754c:	f5                   	cmc
    754d:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    7552:	01 00                	add    %eax,(%eax)
    7554:	73 52                	jae    0x75a8
    7556:	01 00                	add    %eax,(%eax)
    7558:	f5                   	cmc
    7559:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    755e:	01 00                	add    %eax,(%eax)
    7560:	f5                   	cmc
    7561:	ba 01 00 ef 52       	mov    $0x52ef0001,%edx
    7566:	01 00                	add    %eax,(%eax)
    7568:	09 bb 01 00 f5 ba    	or     %edi,-0x450affff(%ebx)
    756e:	01 00                	add    %eax,(%eax)
    7570:	f5                   	cmc
    7571:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    7576:	01 00                	add    %eax,(%eax)
    7578:	f5                   	cmc
    7579:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    757e:	01 00                	add    %eax,(%eax)
    7580:	f5                   	cmc
    7581:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    7586:	01 00                	add    %eax,(%eax)
    7588:	f5                   	cmc
    7589:	ba 01 00 6b ba       	mov    $0xba6b0001,%edx
    758e:	01 00                	add    %eax,(%eax)
    7590:	8e ba 01 00 f5 ba    	mov    -0x450affff(%edx),%?
    7596:	01 00                	add    %eax,(%eax)
    7598:	f5                   	cmc
    7599:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    759e:	01 00                	add    %eax,(%eax)
    75a0:	f5                   	cmc
    75a1:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    75a6:	01 00                	add    %eax,(%eax)
    75a8:	f6 ba 01 00 f5 ba    	idivb  -0x450affff(%edx)
    75ae:	01 00                	add    %eax,(%eax)
    75b0:	f7 ba 01 00 f8 ba    	idivl  -0x4507ffff(%edx)
    75b6:	01 00                	add    %eax,(%eax)
    75b8:	f9                   	stc
    75b9:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    75be:	01 00                	add    %eax,(%eax)
    75c0:	b6 b9                	mov    $0xb9,%dh
    75c2:	01 00                	add    %eax,(%eax)
    75c4:	f5                   	cmc
    75c5:	ba 01 00 d9 b5       	mov    $0xb5d90001,%edx
    75ca:	01 00                	add    %eax,(%eax)
    75cc:	f5                   	cmc
    75cd:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    75d2:	01 00                	add    %eax,(%eax)
    75d4:	1b 53 01             	sbb    0x1(%ebx),%edx
    75d7:	00 f5                	add    %dh,%ch
    75d9:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    75de:	01 00                	add    %eax,(%eax)
    75e0:	f5                   	cmc
    75e1:	ba 01 00 ef 52       	mov    $0x52ef0001,%edx
    75e6:	01 00                	add    %eax,(%eax)
    75e8:	f5                   	cmc
    75e9:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    75ee:	01 00                	add    %eax,(%eax)
    75f0:	f5                   	cmc
    75f1:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    75f6:	01 00                	add    %eax,(%eax)
    75f8:	f5                   	cmc
    75f9:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    75fe:	01 00                	add    %eax,(%eax)
    7600:	f5                   	cmc
    7601:	ba 01 00 01 bb       	mov    $0xbb010001,%edx
    7606:	01 00                	add    %eax,(%eax)
    7608:	02 bb 01 00 03 bb    	add    -0x44fcffff(%ebx),%bh
    760e:	01 00                	add    %eax,(%eax)
    7610:	04 bb                	add    $0xbb,%al
    7612:	01 00                	add    %eax,(%eax)
    7614:	05 bb 01 00 06       	add    $0x60001bb,%eax
    7619:	bb 01 00 f4 ba       	mov    $0xbaf40001,%ebx
    761e:	01 00                	add    %eax,(%eax)
    7620:	07                   	pop    %es
    7621:	bb 01 00 08 bb       	mov    $0xbb080001,%ebx
    7626:	01 00                	add    %eax,(%eax)
    7628:	f6 ba 01 00 f5 ba    	idivb  -0x450affff(%edx)
    762e:	01 00                	add    %eax,(%eax)
    7630:	f7 ba 01 00 f8 ba    	idivl  -0x4507ffff(%edx)
    7636:	01 00                	add    %eax,(%eax)
    7638:	f9                   	stc
    7639:	ba 01 00 fd ba       	mov    $0xbafd0001,%edx
    763e:	01 00                	add    %eax,(%eax)
    7640:	70 b9                	jo     0x75fb
    7642:	01 00                	add    %eax,(%eax)
    7644:	f5                   	cmc
    7645:	ba 01 00 98 b5       	mov    $0xb5980001,%edx
    764a:	01 00                	add    %eax,(%eax)
    764c:	fe                   	(bad)
    764d:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    7652:	01 00                	add    %eax,(%eax)
    7654:	c2 52 01             	ret    $0x152
    7657:	00 f5                	add    %dh,%ch
    7659:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    765e:	01 00                	add    %eax,(%eax)
    7660:	f5                   	cmc
    7661:	ba 01 00 ef 52       	mov    $0x52ef0001,%edx
    7666:	01 00                	add    %eax,(%eax)
    7668:	f5                   	cmc
    7669:	ba 01 00 ff ba       	mov    $0xbaff0001,%edx
    766e:	01 00                	add    %eax,(%eax)
    7670:	0a bb 01 00 f5 ba    	or     -0x450affff(%ebx),%bh
    7676:	01 00                	add    %eax,(%eax)
    7678:	e9 b9 01 00 ea       	jmp    0xea007836
    767d:	b9 01 00 eb b9       	mov    $0xb9eb0001,%ecx
    7682:	01 00                	add    %eax,(%eax)
    7684:	ec                   	in     (%dx),%al
    7685:	b9 01 00 00 bb       	mov    $0xbb000001,%ecx
    768a:	01 00                	add    %eax,(%eax)
    768c:	ab                   	stos   %eax,%es:(%edi)
    768d:	b7 01                	mov    $0x1,%bh
    768f:	00 f5                	add    %dh,%ch
    7691:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    7696:	01 00                	add    %eax,(%eax)
    7698:	f5                   	cmc
    7699:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    769e:	01 00                	add    %eax,(%eax)
    76a0:	f5                   	cmc
    76a1:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    76a6:	01 00                	add    %eax,(%eax)
    76a8:	f5                   	cmc
    76a9:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    76ae:	01 00                	add    %eax,(%eax)
    76b0:	f5                   	cmc
    76b1:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    76b6:	01 00                	add    %eax,(%eax)
    76b8:	f5                   	cmc
    76b9:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    76be:	01 00                	add    %eax,(%eax)
    76c0:	f5                   	cmc
    76c1:	ba 01 00 ec b9       	mov    $0xb9ec0001,%edx
    76c6:	01 00                	add    %eax,(%eax)
    76c8:	f5                   	cmc
    76c9:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    76ce:	01 00                	add    %eax,(%eax)
    76d0:	f5                   	cmc
    76d1:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    76d6:	01 00                	add    %eax,(%eax)
    76d8:	f5                   	cmc
    76d9:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    76de:	01 00                	add    %eax,(%eax)
    76e0:	f5                   	cmc
    76e1:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    76e6:	01 00                	add    %eax,(%eax)
    76e8:	f5                   	cmc
    76e9:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    76ee:	01 00                	add    %eax,(%eax)
    76f0:	f5                   	cmc
    76f1:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    76f6:	01 00                	add    %eax,(%eax)
    76f8:	f5                   	cmc
    76f9:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    76fe:	01 00                	add    %eax,(%eax)
    7700:	f5                   	cmc
    7701:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    7706:	01 00                	add    %eax,(%eax)
    7708:	f5                   	cmc
    7709:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    770e:	01 00                	add    %eax,(%eax)
    7710:	f5                   	cmc
    7711:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    7716:	01 00                	add    %eax,(%eax)
    7718:	f5                   	cmc
    7719:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    771e:	01 00                	add    %eax,(%eax)
    7720:	f5                   	cmc
    7721:	ba 01 00 f5 ba       	mov    $0xbaf50001,%edx
    7726:	01 00                	add    %eax,(%eax)
    7728:	40                   	inc    %eax
    7729:	c5 00                	lds    (%eax),%eax
    772b:	00 00                	add    %al,(%eax)
    772d:	00 00                	add    %al,(%eax)
    772f:	00 e8                	add    %ch,%al
    7731:	d4 00                	aam    $0x0
    7733:	00 40 c5             	add    %al,-0x3b(%eax)
    7736:	00 00                	add    %al,(%eax)
    7738:	10 00                	adc    %al,(%eax)
    773a:	00 00                	add    %al,(%eax)
    773c:	28 d5                	sub    %dl,%ch
    773e:	00 00                	add    %al,(%eax)
    7740:	44                   	inc    %esp
    7741:	c5 00                	lds    (%eax),%eax
    7743:	00 00                	add    %al,(%eax)
    7745:	00 00                	add    %al,(%eax)
    7747:	00 28                	add    %ch,(%eax)
    7749:	d6                   	(bad)
    774a:	00 00                	add    %al,(%eax)
    774c:	44                   	inc    %esp
    774d:	c5 00                	lds    (%eax),%eax
    774f:	00 10                	add    %dl,(%eax)
    7751:	00 00                	add    %al,(%eax)
    7753:	00 28                	add    %ch,(%eax)
    7755:	d6                   	(bad)
    7756:	00 00                	add    %al,(%eax)
    7758:	48                   	dec    %eax
    7759:	c5 00                	lds    (%eax),%eax
    775b:	00 00                	add    %al,(%eax)
    775d:	00 00                	add    %al,(%eax)
    775f:	00 a8 d5 00 00 48    	add    %ch,0x480000d5(%eax)
    7765:	c5 00                	lds    (%eax),%eax
    7767:	00 10                	add    %dl,(%eax)
    7769:	00 00                	add    %al,(%eax)
    776b:	00 68 d5             	add    %ch,-0x2b(%eax)
    776e:	00 00                	add    %al,(%eax)
    7770:	4c                   	dec    %esp
    7771:	c5 00                	lds    (%eax),%eax
    7773:	00 00                	add    %al,(%eax)
    7775:	00 00                	add    %al,(%eax)
    7777:	00 68 d6             	add    %ch,-0x2a(%eax)
    777a:	00 00                	add    %al,(%eax)
    777c:	4c                   	dec    %esp
    777d:	c5 00                	lds    (%eax),%eax
    777f:	00 10                	add    %dl,(%eax)
    7781:	00 00                	add    %al,(%eax)
    7783:	00 e8                	add    %ch,%al
    7785:	d5 00                	aad    $0x0
    7787:	00 02                	add    %al,(%edx)
    7789:	00 00                	add    %al,(%eax)
    778b:	00 00                	add    %al,(%eax)
    778d:	00 00                	add    %al,(%eax)
    778f:	00 01                	add    %al,(%ecx)
    7791:	00 00                	add    %al,(%eax)
    7793:	00 02                	add    %al,(%edx)
    7795:	00 00                	add    %al,(%eax)
    7797:	00 03                	add    %al,(%ebx)
    7799:	00 00                	add    %al,(%eax)
    779b:	00 05 00 00 00 04    	add    %al,0x4000000
    77a1:	00 00                	add    %al,(%eax)
    77a3:	00 06                	add    %al,(%esi)
    77a5:	00 00                	add    %al,(%eax)
    77a7:	00 00                	add    %al,(%eax)
    77a9:	00 00                	add    %al,(%eax)
    77ab:	00 01                	add    %al,(%ecx)
    77ad:	00 00                	add    %al,(%eax)
    77af:	00 02                	add    %al,(%edx)
    77b1:	00 00                	add    %al,(%eax)
    77b3:	00 03                	add    %al,(%ebx)
    77b5:	00 00                	add    %al,(%eax)
    77b7:	00 05 00 00 00 04    	add    %al,0x4000000
    77bd:	00 00                	add    %al,(%eax)
    77bf:	00 06                	add    %al,(%esi)
	...
    77c9:	20 00                	and    %al,(%eax)
    77cb:	00 30                	add    %dh,(%eax)
    77cd:	22 00                	and    (%eax),%al
    77cf:	00 50 25             	add    %dl,0x25(%eax)
    77d2:	00 00                	add    %al,(%eax)
    77d4:	34 22                	xor    $0x22,%al
    77d6:	00 00                	add    %al,(%eax)
    77d8:	d0 20                	shlb   (%eax)
    77da:	00 00                	add    %al,(%eax)
    77dc:	02 00                	add    (%eax),%al
	...
    77e6:	00 00                	add    %al,(%eax)
    77e8:	78 21                	js     0x780b
    77ea:	00 00                	add    %al,(%eax)
    77ec:	01 00                	add    %eax,(%eax)
    77ee:	00 00                	add    %al,(%eax)
    77f0:	00 00                	add    %al,(%eax)
    77f2:	00 00                	add    %al,(%eax)
    77f4:	01 00                	add    %eax,(%eax)
    77f6:	00 00                	add    %al,(%eax)
    77f8:	01 00                	add    %eax,(%eax)
    77fa:	00 00                	add    %al,(%eax)
    77fc:	01 00                	add    %eax,(%eax)
