../git/linux-firmware/./i915/tgl_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     73c:	00 8e 03 00 f8 4f    	add    %cl,0x4ff80003(%esi)
     742:	08 00                	or     %al,(%eax)
     744:	00 8e 03 00 21 50    	add    %cl,0x50210003(%esi)
     74a:	08 00                	or     %al,(%eax)
     74c:	00 8e 03 00 4a 50    	add    %cl,0x504a0003(%esi)
     752:	08 00                	or     %al,(%eax)
     754:	00 8e 03 00 73 50    	add    %cl,0x50730003(%esi)
     75a:	08 00                	or     %al,(%eax)
     75c:	00 8e 03 00 9c 50    	add    %cl,0x509c0003(%esi)
     762:	08 00                	or     %al,(%eax)
     764:	00 8e 03 00 c5 50    	add    %cl,0x50c50003(%esi)
     76a:	08 00                	or     %al,(%eax)
     76c:	00 8e 03 00 ee 50    	add    %cl,0x50ee0003(%esi)
     772:	08 00                	or     %al,(%eax)
     774:	00 8e 03 00 17 51    	add    %cl,0x51170003(%esi)
     77a:	08 00                	or     %al,(%eax)
     77c:	00 8e 03 00 40 51    	add    %cl,0x51400003(%esi)
     782:	08 00                	or     %al,(%eax)
     784:	00 8e 03 00 69 51    	add    %cl,0x51690003(%esi)
     78a:	08 00                	or     %al,(%eax)
     78c:	00 8e 03 00 92 51    	add    %cl,0x51920003(%esi)
     792:	08 00                	or     %al,(%eax)
     794:	00 8e 03 00 bb 51    	add    %cl,0x51bb0003(%esi)
     79a:	08 00                	or     %al,(%eax)
     79c:	00 8e 03 00 e4 51    	add    %cl,0x51e40003(%esi)
     7a2:	08 00                	or     %al,(%eax)
     7a4:	00 8e 03 00 0d 52    	add    %cl,0x520d0003(%esi)
     7aa:	08 00                	or     %al,(%eax)
     7ac:	00 8e 03 00 36 52    	add    %cl,0x52360003(%esi)
     7b2:	08 00                	or     %al,(%eax)
     7b4:	00 8e 03 00 5f 52    	add    %cl,0x525f0003(%esi)
     7ba:	08 00                	or     %al,(%eax)
     7bc:	00 8e 03 00 88 52    	add    %cl,0x52880003(%esi)
     7c2:	08 00                	or     %al,(%eax)
     7c4:	00 8e 03 00 b1 52    	add    %cl,0x52b10003(%esi)
     7ca:	08 00                	or     %al,(%eax)
     7cc:	00 8e 03 00 da 52    	add    %cl,0x52da0003(%esi)
     7d2:	08 00                	or     %al,(%eax)
     7d4:	00 8e 03 00 03 53    	add    %cl,0x53030003(%esi)
     7da:	08 00                	or     %al,(%eax)
     7dc:	00 8e 03 00 2c 53    	add    %cl,0x532c0003(%esi)
     7e2:	08 00                	or     %al,(%eax)
     7e4:	00 8e 03 00 55 53    	add    %cl,0x53550003(%esi)
     7ea:	08 00                	or     %al,(%eax)
     7ec:	00 8e 03 00 7e 53    	add    %cl,0x537e0003(%esi)
     7f2:	08 00                	or     %al,(%eax)
     7f4:	00 8e 03 00 a7 53    	add    %cl,0x53a70003(%esi)
     7fa:	08 00                	or     %al,(%eax)
     7fc:	00 8e 03 00 d0 53    	add    %cl,0x53d00003(%esi)
     802:	08 00                	or     %al,(%eax)
     804:	00 8e 03 00 f9 53    	add    %cl,0x53f90003(%esi)
     80a:	08 00                	or     %al,(%eax)
     80c:	00 8e 03 00 22 54    	add    %cl,0x54220003(%esi)
     812:	08 00                	or     %al,(%eax)
     814:	00 8e 03 00 4b 54    	add    %cl,0x544b0003(%esi)
     81a:	08 00                	or     %al,(%eax)
     81c:	00 8e 03 00 74 54    	add    %cl,0x54740003(%esi)
     822:	08 00                	or     %al,(%eax)
     824:	00 8e 03 00 9d 54    	add    %cl,0x549d0003(%esi)
     82a:	08 00                	or     %al,(%eax)
     82c:	00 8e 03 00 c6 54    	add    %cl,0x54c60003(%esi)
     832:	08 00                	or     %al,(%eax)
     834:	00 8e 03 00 ef 54    	add    %cl,0x54ef0003(%esi)
     83a:	08 00                	or     %al,(%eax)
     83c:	00 8e 03 00 c0 95    	add    %cl,-0x6a3ffffd(%esi)
     842:	08 00                	or     %al,(%eax)
     844:	00 8e 04 00 c0 95    	add    %cl,-0x6a3ffffc(%esi)
     84a:	08 00                	or     %al,(%eax)
     84c:	00 8e 04 00 c0 95    	add    %cl,-0x6a3ffffc(%esi)
     852:	08 00                	or     %al,(%eax)
     854:	00 8e 04 00 c0 95    	add    %cl,-0x6a3ffffc(%esi)
     85a:	08 00                	or     %al,(%eax)
     85c:	00 8e 04 00 c0 95    	add    %cl,-0x6a3ffffc(%esi)
     862:	08 00                	or     %al,(%eax)
     864:	00 8e 04 00 c0 95    	add    %cl,-0x6a3ffffc(%esi)
     86a:	08 00                	or     %al,(%eax)
     86c:	00 8e 04 00 c0 95    	add    %cl,-0x6a3ffffc(%esi)
     872:	08 00                	or     %al,(%eax)
     874:	00 8e 04 00 c0 95    	add    %cl,-0x6a3ffffc(%esi)
     87a:	08 00                	or     %al,(%eax)
     87c:	00 8e 04 00 c0 95    	add    %cl,-0x6a3ffffc(%esi)
     882:	08 00                	or     %al,(%eax)
     884:	00 8e 04 00 c0 95    	add    %cl,-0x6a3ffffc(%esi)
     88a:	08 00                	or     %al,(%eax)
     88c:	00 8e 04 00 42 59    	add    %cl,0x59420004(%esi)
     892:	08 00                	or     %al,(%eax)
     894:	00 8e 03 00 6b 59    	add    %cl,0x596b0003(%esi)
     89a:	08 00                	or     %al,(%eax)
     89c:	00 8e 03 00 94 59    	add    %cl,0x59940003(%esi)
     8a2:	08 00                	or     %al,(%eax)
     8a4:	00 8e 03 00 bd 59    	add    %cl,0x59bd0003(%esi)
     8aa:	08 00                	or     %al,(%eax)
     8ac:	00 8e 03 00 e6 59    	add    %cl,0x59e60003(%esi)
     8b2:	08 00                	or     %al,(%eax)
     8b4:	00 8e 03 00 0f 5a    	add    %cl,0x5a0f0003(%esi)
     8ba:	08 00                	or     %al,(%eax)
     8bc:	00 8e 03 00 00 00    	add    %cl,0x3(%esi)
     8c2:	00 00                	add    %al,(%eax)
     8c4:	00 00                	add    %al,(%eax)
     8c6:	00 00                	add    %al,(%eax)
     8c8:	ff 07                	incl   (%edi)
     8ca:	00 00                	add    %al,(%eax)
     8cc:	00 9b c0 00 00 00    	add    %bl,0xc0(%ebx)
     8d2:	00 00                	add    %al,(%eax)
     8d4:	00 97 c0 00 00 80    	add    %dl,-0x7fffff40(%edi)
     8da:	00 00                	add    %al,(%eax)
     8dc:	00 97 40 00 c0 51    	add    %dl,0x51c00040(%edi)
     8e2:	02 00                	add    (%eax),%al
     8e4:	20 4d 02             	and    %cl,0x2(%ebp)
     8e7:	00 b0 51 02 00 a0    	add    %dh,-0x5ffffdaf(%eax)
     8ed:	51                   	push   %ecx
     8ee:	02 00                	add    (%eax),%al
     8f0:	80 51 02 00          	adcb   $0x0,0x2(%ecx)
     8f4:	d0 51 02             	rclb   0x2(%ecx)
     8f7:	00 70 8d             	add    %dh,-0x73(%eax)
     8fa:	01 00                	add    %eax,(%eax)
     8fc:	70 51                	jo     0x94f
     8fe:	02 00                	add    (%eax),%al
     900:	50                   	push   %eax
     901:	8d 01                	lea    (%ecx),%eax
     903:	00 d0                	add    %dl,%al
     905:	51                   	push   %ecx
     906:	02 00                	add    (%eax),%al
     908:	60                   	pusha
     909:	51                   	push   %ecx
     90a:	02 00                	add    (%eax),%al
     90c:	60                   	pusha
     90d:	96                   	xchg   %eax,%esi
     90e:	01 00                	add    %eax,(%eax)
     910:	d0 51 02             	rclb   0x2(%ecx)
     913:	00 00                	add    %al,(%eax)
     915:	96                   	xchg   %eax,%esi
     916:	01 00                	add    %eax,(%eax)
     918:	40                   	inc    %eax
     919:	8d 01                	lea    (%ecx),%eax
     91b:	00 90 96 01 00 c0    	add    %dl,-0x3ffffe6a(%eax)
     921:	51                   	push   %ecx
     922:	02 00                	add    (%eax),%al
     924:	20 4d 02             	and    %cl,0x2(%ebp)
     927:	00 b0 51 02 00 a0    	add    %dh,-0x5ffffdaf(%eax)
     92d:	51                   	push   %ecx
     92e:	02 00                	add    (%eax),%al
     930:	80 51 02 00          	adcb   $0x0,0x2(%ecx)
     934:	d0 51 02             	rclb   0x2(%ecx)
     937:	00 c0                	add    %al,%al
     939:	49                   	dec    %ecx
     93a:	02 00                	add    (%eax),%al
     93c:	70 51                	jo     0x98f
     93e:	02 00                	add    (%eax),%al
     940:	b0 4d                	mov    $0x4d,%al
     942:	02 00                	add    (%eax),%al
     944:	d0 51 02             	rclb   0x2(%ecx)
     947:	00 60 51             	add    %ah,0x51(%eax)
     94a:	02 00                	add    (%eax),%al
     94c:	b0 8d                	mov    $0x8d,%al
     94e:	01 00                	add    %eax,(%eax)
     950:	d0 51 02             	rclb   0x2(%ecx)
     953:	00 30                	add    %dh,(%eax)
     955:	96                   	xchg   %eax,%esi
     956:	01 00                	add    %eax,(%eax)
     958:	d0 4d 02             	rorb   0x2(%ebp)
     95b:	00 90 96 01 00 c0    	add    %dl,-0x3ffffe6a(%eax)
     961:	51                   	push   %ecx
     962:	02 00                	add    (%eax),%al
     964:	d0 51 02             	rclb   0x2(%ecx)
     967:	00 b0 51 02 00 a0    	add    %dh,-0x5ffffdaf(%eax)
     96d:	51                   	push   %ecx
     96e:	02 00                	add    (%eax),%al
     970:	90                   	nop
     971:	51                   	push   %ecx
     972:	02 00                	add    (%eax),%al
     974:	d0 51 02             	rclb   0x2(%ecx)
     977:	00 80 49 02 00 d0    	add    %al,-0x2ffffdb7(%eax)
     97d:	51                   	push   %ecx
     97e:	02 00                	add    (%eax),%al
     980:	70 4d                	jo     0x9cf
     982:	02 00                	add    (%eax),%al
     984:	d0 51 02             	rclb   0x2(%ecx)
     987:	00 d0                	add    %dl,%al
     989:	51                   	push   %ecx
     98a:	02 00                	add    (%eax),%al
     98c:	10 8d 01 00 d0 51    	adc    %cl,0x51d00001(%ebp)
     992:	02 00                	add    (%eax),%al
     994:	d0 51 02             	rclb   0x2(%ecx)
     997:	00 d0                	add    %dl,%al
     999:	51                   	push   %ecx
     99a:	02 00                	add    (%eax),%al
     99c:	90                   	nop
     99d:	96                   	xchg   %eax,%esi
     99e:	01 00                	add    %eax,(%eax)
     9a0:	90                   	nop
     9a1:	50                   	push   %eax
     9a2:	02 00                	add    (%eax),%al
     9a4:	d0 51 02             	rclb   0x2(%ecx)
     9a7:	00 d0                	add    %dl,%al
     9a9:	51                   	push   %ecx
     9aa:	02 00                	add    (%eax),%al
     9ac:	d0 51 02             	rclb   0x2(%ecx)
     9af:	00 d0                	add    %dl,%al
     9b1:	51                   	push   %ecx
     9b2:	02 00                	add    (%eax),%al
     9b4:	d0 51 02             	rclb   0x2(%ecx)
     9b7:	00 d0                	add    %dl,%al
     9b9:	51                   	push   %ecx
     9ba:	02 00                	add    (%eax),%al
     9bc:	d0 51 02             	rclb   0x2(%ecx)
     9bf:	00 d0                	add    %dl,%al
     9c1:	51                   	push   %ecx
     9c2:	02 00                	add    (%eax),%al
     9c4:	50                   	push   %eax
     9c5:	47                   	inc    %edi
     9c6:	02 00                	add    (%eax),%al
     9c8:	f0 46                	lock inc %esi
     9ca:	02 00                	add    (%eax),%al
     9cc:	d0 51 02             	rclb   0x2(%ecx)
     9cf:	00 d0                	add    %dl,%al
     9d1:	51                   	push   %ecx
     9d2:	02 00                	add    (%eax),%al
     9d4:	d0 51 02             	rclb   0x2(%ecx)
     9d7:	00 d0                	add    %dl,%al
     9d9:	51                   	push   %ecx
     9da:	02 00                	add    (%eax),%al
     9dc:	d0 51 02             	rclb   0x2(%ecx)
     9df:	00 c0                	add    %al,%al
     9e1:	51                   	push   %ecx
     9e2:	02 00                	add    (%eax),%al
     9e4:	d0 51 02             	rclb   0x2(%ecx)
     9e7:	00 b0 51 02 00 a0    	add    %dh,-0x5ffffdaf(%eax)
     9ed:	51                   	push   %ecx
     9ee:	02 00                	add    (%eax),%al
     9f0:	90                   	nop
     9f1:	51                   	push   %ecx
     9f2:	02 00                	add    (%eax),%al
     9f4:	d0 51 02             	rclb   0x2(%ecx)
     9f7:	00 00                	add    %al,(%eax)
     9f9:	49                   	dec    %ecx
     9fa:	02 00                	add    (%eax),%al
     9fc:	d0 51 02             	rclb   0x2(%ecx)
     9ff:	00 50 4d             	add    %dl,0x4d(%eax)
     a02:	02 00                	add    (%eax),%al
     a04:	d0 51 02             	rclb   0x2(%ecx)
     a07:	00 d0                	add    %dl,%al
     a09:	51                   	push   %ecx
     a0a:	02 00                	add    (%eax),%al
     a0c:	b0 8c                	mov    $0x8c,%al
     a0e:	01 00                	add    %eax,(%eax)
     a10:	d0 51 02             	rclb   0x2(%ecx)
     a13:	00 d0                	add    %dl,%al
     a15:	51                   	push   %ecx
     a16:	02 00                	add    (%eax),%al
     a18:	d0 51 02             	rclb   0x2(%ecx)
     a1b:	00 90 96 01 00 d0    	add    %dl,-0x2ffffe6a(%eax)
     a21:	51                   	push   %ecx
     a22:	02 00                	add    (%eax),%al
     a24:	d0 51 02             	rclb   0x2(%ecx)
     a27:	00 d0                	add    %dl,%al
     a29:	51                   	push   %ecx
     a2a:	02 00                	add    (%eax),%al
     a2c:	d0 51 02             	rclb   0x2(%ecx)
     a2f:	00 d0                	add    %dl,%al
     a31:	51                   	push   %ecx
     a32:	02 00                	add    (%eax),%al
     a34:	d0 51 02             	rclb   0x2(%ecx)
     a37:	00 d0                	add    %dl,%al
     a39:	51                   	push   %ecx
     a3a:	02 00                	add    (%eax),%al
     a3c:	10 51 02             	adc    %dl,0x2(%ecx)
     a3f:	00 00                	add    %al,(%eax)
     a41:	51                   	push   %ecx
     a42:	02 00                	add    (%eax),%al
     a44:	f0 50                	lock push %eax
     a46:	02 00                	add    (%eax),%al
     a48:	e0 50                	loopne 0xa9a
     a4a:	02 00                	add    (%eax),%al
     a4c:	d0 50 02             	rclb   0x2(%eax)
     a4f:	00 c0                	add    %al,%al
     a51:	50                   	push   %eax
     a52:	02 00                	add    (%eax),%al
     a54:	e0 51                	loopne 0xaa7
     a56:	02 00                	add    (%eax),%al
     a58:	b0 50                	mov    $0x50,%al
     a5a:	02 00                	add    (%eax),%al
     a5c:	a0 50 02 00 c0       	mov    0xc0000250,%al
     a61:	51                   	push   %ecx
     a62:	02 00                	add    (%eax),%al
     a64:	d0 51 02             	rclb   0x2(%ecx)
     a67:	00 b0 51 02 00 a0    	add    %dh,-0x5ffffdaf(%eax)
     a6d:	51                   	push   %ecx
     a6e:	02 00                	add    (%eax),%al
     a70:	90                   	nop
     a71:	51                   	push   %ecx
     a72:	02 00                	add    (%eax),%al
     a74:	50                   	push   %eax
     a75:	51                   	push   %ecx
     a76:	02 00                	add    (%eax),%al
     a78:	40                   	inc    %eax
     a79:	49                   	dec    %ecx
     a7a:	02 00                	add    (%eax),%al
     a7c:	d0 51 02             	rclb   0x2(%ecx)
     a7f:	00 90 4d 02 00 40    	add    %dl,0x4000024d(%eax)
     a85:	51                   	push   %ecx
     a86:	02 00                	add    (%eax),%al
     a88:	d0 51 02             	rclb   0x2(%ecx)
     a8b:	00 e0                	add    %ah,%al
     a8d:	8c 01                	mov    %es,(%ecx)
     a8f:	00 d0                	add    %dl,%al
     a91:	51                   	push   %ecx
     a92:	02 00                	add    (%eax),%al
     a94:	d0 51 02             	rclb   0x2(%ecx)
     a97:	00 d0                	add    %dl,%al
     a99:	51                   	push   %ecx
     a9a:	02 00                	add    (%eax),%al
     a9c:	90                   	nop
     a9d:	96                   	xchg   %eax,%esi
     a9e:	01 00                	add    %eax,(%eax)
     aa0:	d0 51 02             	rclb   0x2(%ecx)
     aa3:	00 30                	add    %dh,(%eax)
     aa5:	51                   	push   %ecx
     aa6:	02 00                	add    (%eax),%al
     aa8:	80 50 02 00          	adcb   $0x0,0x2(%eax)
     aac:	d0 51 02             	rclb   0x2(%ecx)
     aaf:	00 50 48             	add    %dl,0x48(%eax)
     ab2:	02 00                	add    (%eax),%al
     ab4:	40                   	inc    %eax
     ab5:	48                   	dec    %eax
     ab6:	02 00                	add    (%eax),%al
     ab8:	30 48 02             	xor    %cl,0x2(%eax)
     abb:	00 20                	add    %ah,(%eax)
     abd:	48                   	dec    %eax
     abe:	02 00                	add    (%eax),%al
     ac0:	20 51 02             	and    %dl,0x2(%ecx)
     ac3:	00 20                	add    %ah,(%eax)
     ac5:	4b                   	dec    %ebx
     ac6:	02 00                	add    (%eax),%al
     ac8:	d0 51 02             	rclb   0x2(%ecx)
     acb:	00 d0                	add    %dl,%al
     acd:	51                   	push   %ecx
     ace:	02 00                	add    (%eax),%al
     ad0:	d0 51 02             	rclb   0x2(%ecx)
     ad3:	00 d0                	add    %dl,%al
     ad5:	51                   	push   %ecx
     ad6:	02 00                	add    (%eax),%al
     ad8:	d0 51 02             	rclb   0x2(%ecx)
     adb:	00 d0                	add    %dl,%al
     add:	51                   	push   %ecx
     ade:	02 00                	add    (%eax),%al
     ae0:	d0 51 02             	rclb   0x2(%ecx)
     ae3:	00 d0                	add    %dl,%al
     ae5:	51                   	push   %ecx
     ae6:	02 00                	add    (%eax),%al
     ae8:	d0 51 02             	rclb   0x2(%ecx)
     aeb:	00 60 48             	add    %ah,0x48(%eax)
     aee:	02 00                	add    (%eax),%al
     af0:	90                   	nop
     af1:	48                   	dec    %eax
     af2:	02 00                	add    (%eax),%al
     af4:	d0 51 02             	rclb   0x2(%ecx)
     af7:	00 d0                	add    %dl,%al
     af9:	51                   	push   %ecx
     afa:	02 00                	add    (%eax),%al
     afc:	d0 51 02             	rclb   0x2(%ecx)
     aff:	00 d0                	add    %dl,%al
     b01:	51                   	push   %ecx
     b02:	02 00                	add    (%eax),%al
     b04:	d0 51 02             	rclb   0x2(%ecx)
     b07:	00 d0                	add    %dl,%al
     b09:	51                   	push   %ecx
     b0a:	02 00                	add    (%eax),%al
     b0c:	d0 51 02             	rclb   0x2(%ecx)
     b0f:	00 d0                	add    %dl,%al
     b11:	51                   	push   %ecx
     b12:	02 00                	add    (%eax),%al
     b14:	d0 51 02             	rclb   0x2(%ecx)
     b17:	00 d0                	add    %dl,%al
     b19:	51                   	push   %ecx
     b1a:	02 00                	add    (%eax),%al
     b1c:	d0 51 02             	rclb   0x2(%ecx)
     b1f:	00 d0                	add    %dl,%al
     b21:	48                   	dec    %eax
     b22:	02 00                	add    (%eax),%al
     b24:	a0 48 02 00 d0       	mov    0xd0000248,%al
     b29:	51                   	push   %ecx
     b2a:	02 00                	add    (%eax),%al
     b2c:	d0 51 02             	rclb   0x2(%ecx)
     b2f:	00 d0                	add    %dl,%al
     b31:	51                   	push   %ecx
     b32:	02 00                	add    (%eax),%al
     b34:	d0 51 02             	rclb   0x2(%ecx)
     b37:	00 d0                	add    %dl,%al
     b39:	51                   	push   %ecx
     b3a:	02 00                	add    (%eax),%al
     b3c:	d0 51 02             	rclb   0x2(%ecx)
     b3f:	00 d0                	add    %dl,%al
     b41:	51                   	push   %ecx
     b42:	02 00                	add    (%eax),%al
     b44:	d0 51 02             	rclb   0x2(%ecx)
     b47:	00 d0                	add    %dl,%al
     b49:	51                   	push   %ecx
     b4a:	02 00                	add    (%eax),%al
     b4c:	d0 51 02             	rclb   0x2(%ecx)
     b4f:	00 d0                	add    %dl,%al
