../git/linux-firmware/./i915/bxt_huc_ver01_8_2893.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     773:	88 54 08 ff          	mov    %dl,-0x1(%eax,%ecx,1)
     777:	8b 44 24 14          	mov    0x14(%esp),%eax
     77b:	59                   	pop    %ecx
     77c:	5d                   	pop    %ebp
     77d:	5b                   	pop    %ebx
     77e:	5f                   	pop    %edi
     77f:	c3                   	ret
     780:	b8 01 00 00 00       	mov    $0x1,%eax
     785:	eb e0                	jmp    0x767
     787:	8b f6                	mov    %esi,%esi
     789:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     790:	57                   	push   %edi
     791:	53                   	push   %ebx
     792:	55                   	push   %ebp
     793:	83 ec 08             	sub    $0x8,%esp
     796:	8b 5c 24 18          	mov    0x18(%esp),%ebx
     79a:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
     79e:	3b d9                	cmp    %ecx,%ebx
     7a0:	8b 54 24 20          	mov    0x20(%esp),%edx
     7a4:	0f 86 bf 00 00 00    	jbe    0x869
     7aa:	8d 04 13             	lea    (%ebx,%edx,1),%eax
     7ad:	3b c8                	cmp    %eax,%ecx
     7af:	0f 83 b4 00 00 00    	jae    0x869
     7b5:	03 ca                	add    %edx,%ecx
     7b7:	8b f8                	mov    %eax,%edi
     7b9:	8b d9                	mov    %ecx,%ebx
     7bb:	83 e7 03             	and    $0x3,%edi
     7be:	83 e3 03             	and    $0x3,%ebx
     7c1:	3b fb                	cmp    %ebx,%edi
     7c3:	75 3e                	jne    0x803
     7c5:	85 ff                	test   %edi,%edi
     7c7:	74 1c                	je     0x7e5
     7c9:	3b d7                	cmp    %edi,%edx
     7cb:	73 02                	jae    0x7cf
     7cd:	8b fa                	mov    %edx,%edi
     7cf:	2b d7                	sub    %edi,%edx
     7d1:	8d 6f ff             	lea    -0x1(%edi),%ebp
     7d4:	85 ff                	test   %edi,%edi
     7d6:	74 0d                	je     0x7e5
     7d8:	49                   	dec    %ecx
     7d9:	48                   	dec    %eax
     7da:	4d                   	dec    %ebp
     7db:	83 fd ff             	cmp    $0xffffffff,%ebp
     7de:	0f b6 19             	movzbl (%ecx),%ebx
     7e1:	88 18                	mov    %bl,(%eax)
     7e3:	75 f3                	jne    0x7d8
     7e5:	8b da                	mov    %edx,%ebx
     7e7:	c1 eb 02             	shr    $0x2,%ebx
     7ea:	4b                   	dec    %ebx
     7eb:	83 fb ff             	cmp    $0xffffffff,%ebx
     7ee:	74 10                	je     0x800
     7f0:	83 c1 fc             	add    $0xfffffffc,%ecx
     7f3:	83 c0 fc             	add    $0xfffffffc,%eax
     7f6:	4b                   	dec    %ebx
     7f7:	83 fb ff             	cmp    $0xffffffff,%ebx
     7fa:	8b 29                	mov    (%ecx),%ebp
     7fc:	89 28                	mov    %ebp,(%eax)
     7fe:	75 f0                	jne    0x7f0
     800:	83 e2 03             	and    $0x3,%edx
     803:	8b d8                	mov    %eax,%ebx
     805:	85 d2                	test   %edx,%edx
     807:	74 59                	je     0x862
     809:	8b ea                	mov    %edx,%ebp
     80b:	c1 ed 1f             	shr    $0x1f,%ebp
     80e:	03 ea                	add    %edx,%ebp
     810:	d1 fd                	sar    %ebp
     812:	85 ed                	test   %ebp,%ebp
     814:	0f 86 f5 00 00 00    	jbe    0x90f
     81a:	89 14 24             	mov    %edx,(%esp)
     81d:	33 ff                	xor    %edi,%edi
     81f:	89 74 24 04          	mov    %esi,0x4(%esp)
     823:	8b f3                	mov    %ebx,%esi
     825:	8d 14 3f             	lea    (%edi,%edi,1),%edx
     828:	2b f2                	sub    %edx,%esi
     82a:	f7 da                	neg    %edx
     82c:	03 d1                	add    %ecx,%edx
     82e:	47                   	inc    %edi
     82f:	0f b6 42 ff          	movzbl -0x1(%edx),%eax
     833:	88 46 ff             	mov    %al,-0x1(%esi)
     836:	83 c6 fe             	add    $0xfffffffe,%esi
     839:	0f b6 52 fe          	movzbl -0x2(%edx),%edx
     83d:	3b fd                	cmp    %ebp,%edi
     83f:	88 16                	mov    %dl,(%esi)
     841:	72 e0                	jb     0x823
     843:	8b 14 24             	mov    (%esp),%edx
     846:	8b c6                	mov    %esi,%eax
     848:	8b 74 24 04          	mov    0x4(%esp),%esi
     84c:	8d 7c 3f 01          	lea    0x1(%edi,%edi,1),%edi
     850:	8d 6f ff             	lea    -0x1(%edi),%ebp
     853:	3b d5                	cmp    %ebp,%edx
     855:	76 0b                	jbe    0x862
     857:	8b c3                	mov    %ebx,%eax
     859:	2b cf                	sub    %edi,%ecx
     85b:	2b c7                	sub    %edi,%eax
     85d:	0f b6 11             	movzbl (%ecx),%edx
     860:	88 10                	mov    %dl,(%eax)
     862:	83 c4 08             	add    $0x8,%esp
     865:	5d                   	pop    %ebp
     866:	5b                   	pop    %ebx
     867:	5f                   	pop    %edi
     868:	c3                   	ret
     869:	8b c3                	mov    %ebx,%eax
     86b:	8b e9                	mov    %ecx,%ebp
     86d:	83 e0 03             	and    $0x3,%eax
     870:	83 e5 03             	and    $0x3,%ebp
     873:	8b fb                	mov    %ebx,%edi
     875:	3b c5                	cmp    %ebp,%eax
     877:	75 43                	jne    0x8bc
     879:	85 c0                	test   %eax,%eax
     87b:	74 21                	je     0x89e
     87d:	f7 d8                	neg    %eax
     87f:	83 c0 04             	add    $0x4,%eax
     882:	3b c2                	cmp    %edx,%eax
     884:	72 02                	jb     0x888
     886:	8b c2                	mov    %edx,%eax
     888:	2b d0                	sub    %eax,%edx
     88a:	8d 68 ff             	lea    -0x1(%eax),%ebp
     88d:	85 c0                	test   %eax,%eax
     88f:	74 0d                	je     0x89e
     891:	0f b6 01             	movzbl (%ecx),%eax
     894:	4d                   	dec    %ebp
     895:	88 07                	mov    %al,(%edi)
     897:	47                   	inc    %edi
     898:	41                   	inc    %ecx
     899:	83 fd ff             	cmp    $0xffffffff,%ebp
     89c:	75 f3                	jne    0x891
     89e:	8b ea                	mov    %edx,%ebp
     8a0:	c1 ed 02             	shr    $0x2,%ebp
     8a3:	4d                   	dec    %ebp
     8a4:	83 fd ff             	cmp    $0xffffffff,%ebp
     8a7:	74 10                	je     0x8b9
     8a9:	8b 01                	mov    (%ecx),%eax
     8ab:	4d                   	dec    %ebp
     8ac:	89 07                	mov    %eax,(%edi)
     8ae:	83 c7 04             	add    $0x4,%edi
     8b1:	83 c1 04             	add    $0x4,%ecx
     8b4:	83 fd ff             	cmp    $0xffffffff,%ebp
     8b7:	75 f0                	jne    0x8a9
     8b9:	83 e2 03             	and    $0x3,%edx
     8bc:	85 d2                	test   %edx,%edx
     8be:	74 46                	je     0x906
     8c0:	8b c2                	mov    %edx,%eax
     8c2:	c1 e8 1f             	shr    $0x1f,%eax
     8c5:	03 c2                	add    %edx,%eax
     8c7:	d1 f8                	sar    %eax
     8c9:	85 c0                	test   %eax,%eax
     8cb:	76 4c                	jbe    0x919
     8cd:	89 74 24 04          	mov    %esi,0x4(%esp)
     8d1:	33 ed                	xor    %ebp,%ebp
     8d3:	8b f0                	mov    %eax,%esi
     8d5:	0f b6 04 69          	movzbl (%ecx,%ebp,2),%eax
     8d9:	88 04 6f             	mov    %al,(%edi,%ebp,2)
     8dc:	0f b6 5c 69 01       	movzbl 0x1(%ecx,%ebp,2),%ebx
     8e1:	88 5c 6f 01          	mov    %bl,0x1(%edi,%ebp,2)
     8e5:	45                   	inc    %ebp
     8e6:	3b ee                	cmp    %esi,%ebp
     8e8:	72 eb                	jb     0x8d5
     8ea:	8b 5c 24 18          	mov    0x18(%esp),%ebx
     8ee:	8d 6c 2d 01          	lea    0x1(%ebp,%ebp,1),%ebp
     8f2:	8b 74 24 04          	mov    0x4(%esp),%esi
     8f6:	8d 45 ff             	lea    -0x1(%ebp),%eax
     8f9:	3b d0                	cmp    %eax,%edx
     8fb:	76 09                	jbe    0x906
     8fd:	0f b6 54 29 ff       	movzbl -0x1(%ecx,%ebp,1),%edx
     902:	88 54 2f ff          	mov    %dl,-0x1(%edi,%ebp,1)
     906:	8b c3                	mov    %ebx,%eax
     908:	83 c4 08             	add    $0x8,%esp
     90b:	5d                   	pop    %ebp
     90c:	5b                   	pop    %ebx
     90d:	5f                   	pop    %edi
     90e:	c3                   	ret
     90f:	bf 01 00 00 00       	mov    $0x1,%edi
     914:	e9 37 ff ff ff       	jmp    0x850
     919:	bd 01 00 00 00       	mov    $0x1,%ebp
     91e:	eb d6                	jmp    0x8f6
     920:	56                   	push   %esi
     921:	57                   	push   %edi
     922:	53                   	push   %ebx
     923:	55                   	push   %ebp
     924:	8b 5c 24 14          	mov    0x14(%esp),%ebx
     928:	85 db                	test   %ebx,%ebx
     92a:	8b 44 24 18          	mov    0x18(%esp),%eax
     92e:	8b 4c 24 20          	mov    0x20(%esp),%ecx
     932:	74 5f                	je     0x993
     934:	3d ff ff ff 7f       	cmp    $0x7fffffff,%eax
     939:	77 58                	ja     0x993
     93b:	8b eb                	mov    %ebx,%ebp
     93d:	83 e5 03             	and    $0x3,%ebp
     940:	3b c8                	cmp    %eax,%ecx
     942:	76 59                	jbe    0x99d
     944:	85 ed                	test   %ebp,%ebp
     946:	74 1e                	je     0x966
     948:	f7 dd                	neg    %ebp
     94a:	83 c5 04             	add    $0x4,%ebp
     94d:	3b e8                	cmp    %eax,%ebp
     94f:	72 02                	jb     0x953
     951:	8b e8                	mov    %eax,%ebp
     953:	2b c5                	sub    %ebp,%eax
     955:	8d 55 ff             	lea    -0x1(%ebp),%edx
     958:	85 ed                	test   %ebp,%ebp
     95a:	74 0a                	je     0x966
     95c:	4a                   	dec    %edx
     95d:	c6 03 00             	movb   $0x0,(%ebx)
     960:	43                   	inc    %ebx
     961:	83 fa ff             	cmp    $0xffffffff,%edx
     964:	75 f6                	jne    0x95c
     966:	8b d0                	mov    %eax,%edx
     968:	c1 ea 02             	shr    $0x2,%edx
     96b:	4a                   	dec    %edx
     96c:	83 fa ff             	cmp    $0xffffffff,%edx
     96f:	74 0f                	je     0x980
     971:	4a                   	dec    %edx
     972:	c7 03 00 00 00 00    	movl   $0x0,(%ebx)
     978:	83 c3 04             	add    $0x4,%ebx
     97b:	83 fa ff             	cmp    $0xffffffff,%edx
     97e:	75 f1                	jne    0x971
     980:	83 e0 03             	and    $0x3,%eax
     983:	48                   	dec    %eax
     984:	83 f8 ff             	cmp    $0xffffffff,%eax
     987:	74 0a                	je     0x993
     989:	48                   	dec    %eax
     98a:	c6 03 00             	movb   $0x0,(%ebx)
     98d:	43                   	inc    %ebx
     98e:	83 f8 ff             	cmp    $0xffffffff,%eax
     991:	75 f6                	jne    0x989
     993:	b8 01 00 00 00       	mov    $0x1,%eax
     998:	5d                   	pop    %ebp
     999:	5b                   	pop    %ebx
     99a:	5f                   	pop    %edi
     99b:	5e                   	pop    %esi
     99c:	c3                   	ret
     99d:	8b 44 24 1c          	mov    0x1c(%esp),%eax
     9a1:	0f b6 f8             	movzbl %al,%edi
     9a4:	8b d7                	mov    %edi,%edx
     9a6:	8b f7                	mov    %edi,%esi
     9a8:	c1 e2 08             	shl    $0x8,%edx
     9ab:	c1 e6 10             	shl    $0x10,%esi
     9ae:	0b d7                	or     %edi,%edx
     9b0:	c1 e7 18             	shl    $0x18,%edi
     9b3:	0b d6                	or     %esi,%edx
     9b5:	0b d7                	or     %edi,%edx
     9b7:	85 ed                	test   %ebp,%ebp
     9b9:	74 1d                	je     0x9d8
     9bb:	f7 dd                	neg    %ebp
     9bd:	83 c5 04             	add    $0x4,%ebp
     9c0:	3b e9                	cmp    %ecx,%ebp
     9c2:	72 02                	jb     0x9c6
     9c4:	8b e9                	mov    %ecx,%ebp
     9c6:	2b cd                	sub    %ebp,%ecx
     9c8:	8d 75 ff             	lea    -0x1(%ebp),%esi
     9cb:	85 ed                	test   %ebp,%ebp
     9cd:	74 09                	je     0x9d8
     9cf:	4e                   	dec    %esi
     9d0:	88 03                	mov    %al,(%ebx)
     9d2:	43                   	inc    %ebx
     9d3:	83 fe ff             	cmp    $0xffffffff,%esi
     9d6:	75 f7                	jne    0x9cf
     9d8:	8b e9                	mov    %ecx,%ebp
     9da:	c1 ed 02             	shr    $0x2,%ebp
     9dd:	4d                   	dec    %ebp
     9de:	83 fd ff             	cmp    $0xffffffff,%ebp
     9e1:	74 0b                	je     0x9ee
     9e3:	4d                   	dec    %ebp
     9e4:	89 13                	mov    %edx,(%ebx)
     9e6:	83 c3 04             	add    $0x4,%ebx
     9e9:	83 fd ff             	cmp    $0xffffffff,%ebp
     9ec:	75 f5                	jne    0x9e3
     9ee:	83 e1 03             	and    $0x3,%ecx
     9f1:	49                   	dec    %ecx
     9f2:	83 f9 ff             	cmp    $0xffffffff,%ecx
     9f5:	74 09                	je     0xa00
     9f7:	49                   	dec    %ecx
     9f8:	88 03                	mov    %al,(%ebx)
     9fa:	43                   	inc    %ebx
     9fb:	83 f9 ff             	cmp    $0xffffffff,%ecx
     9fe:	75 f7                	jne    0x9f7
     a00:	33 c0                	xor    %eax,%eax
     a02:	5d                   	pop    %ebp
     a03:	5b                   	pop    %ebx
     a04:	5f                   	pop    %edi
     a05:	5e                   	pop    %esi
     a06:	c3                   	ret
     a07:	8b f6                	mov    %esi,%esi
     a09:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     a10:	56                   	push   %esi
     a11:	55                   	push   %ebp
     a12:	83 ec 08             	sub    $0x8,%esp
     a15:	8b 4c 24 14          	mov    0x14(%esp),%ecx
     a19:	85 c9                	test   %ecx,%ecx
     a1b:	8b 44 24 18          	mov    0x18(%esp),%eax
     a1f:	8b 6c 24 1c          	mov    0x1c(%esp),%ebp
     a23:	8b 54 24 20          	mov    0x20(%esp),%edx
     a27:	74 61                	je     0xa8a
     a29:	3d ff ff ff 7f       	cmp    $0x7fffffff,%eax
     a2e:	77 5a                	ja     0xa8a
     a30:	85 ed                	test   %ebp,%ebp
     a32:	74 04                	je     0xa38
     a34:	3b d0                	cmp    %eax,%edx
     a36:	76 5d                	jbe    0xa95
     a38:	8b e9                	mov    %ecx,%ebp
     a3a:	83 e5 03             	and    $0x3,%ebp
     a3d:	74 1e                	je     0xa5d
     a3f:	f7 dd                	neg    %ebp
     a41:	83 c5 04             	add    $0x4,%ebp
     a44:	3b e8                	cmp    %eax,%ebp
     a46:	72 02                	jb     0xa4a
     a48:	8b e8                	mov    %eax,%ebp
     a4a:	2b c5                	sub    %ebp,%eax
     a4c:	8d 55 ff             	lea    -0x1(%ebp),%edx
     a4f:	85 ed                	test   %ebp,%ebp
     a51:	74 0a                	je     0xa5d
     a53:	4a                   	dec    %edx
     a54:	c6 01 00             	movb   $0x0,(%ecx)
     a57:	41                   	inc    %ecx
     a58:	83 fa ff             	cmp    $0xffffffff,%edx
     a5b:	75 f6                	jne    0xa53
     a5d:	8b d0                	mov    %eax,%edx
     a5f:	c1 ea 02             	shr    $0x2,%edx
     a62:	4a                   	dec    %edx
     a63:	83 fa ff             	cmp    $0xffffffff,%edx
     a66:	74 0f                	je     0xa77
     a68:	4a                   	dec    %edx
     a69:	c7 01 00 00 00 00    	movl   $0x0,(%ecx)
     a6f:	83 c1 04             	add    $0x4,%ecx
     a72:	83 fa ff             	cmp    $0xffffffff,%edx
     a75:	75 f1                	jne    0xa68
     a77:	83 e0 03             	and    $0x3,%eax
     a7a:	48                   	dec    %eax
     a7b:	83 f8 ff             	cmp    $0xffffffff,%eax
     a7e:	74 0a                	je     0xa8a
     a80:	48                   	dec    %eax
     a81:	c6 01 00             	movb   $0x0,(%ecx)
     a84:	41                   	inc    %ecx
     a85:	83 f8 ff             	cmp    $0xffffffff,%eax
     a88:	75 f6                	jne    0xa80
     a8a:	b8 01 00 00 00       	mov    $0x1,%eax
