../git/linux-firmware/./i915/dg1_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     794:	00 8e 03 00 3b 4e    	add    %cl,0x4e3b0003(%esi)
     79a:	08 00                	or     %al,(%eax)
     79c:	00 8e 03 00 64 4e    	add    %cl,0x4e640003(%esi)
     7a2:	08 00                	or     %al,(%eax)
     7a4:	00 8e 03 00 8d 4e    	add    %cl,0x4e8d0003(%esi)
     7aa:	08 00                	or     %al,(%eax)
     7ac:	00 8e 03 00 b6 4e    	add    %cl,0x4eb60003(%esi)
     7b2:	08 00                	or     %al,(%eax)
     7b4:	00 8e 03 00 df 4e    	add    %cl,0x4edf0003(%esi)
     7ba:	08 00                	or     %al,(%eax)
     7bc:	00 8e 03 00 08 4f    	add    %cl,0x4f080003(%esi)
     7c2:	08 00                	or     %al,(%eax)
     7c4:	00 8e 03 00 31 4f    	add    %cl,0x4f310003(%esi)
     7ca:	08 00                	or     %al,(%eax)
     7cc:	00 8e 03 00 5a 4f    	add    %cl,0x4f5a0003(%esi)
     7d2:	08 00                	or     %al,(%eax)
     7d4:	00 8e 03 00 83 4f    	add    %cl,0x4f830003(%esi)
     7da:	08 00                	or     %al,(%eax)
     7dc:	00 8e 03 00 ac 4f    	add    %cl,0x4fac0003(%esi)
     7e2:	08 00                	or     %al,(%eax)
     7e4:	00 8e 03 00 d5 4f    	add    %cl,0x4fd50003(%esi)
     7ea:	08 00                	or     %al,(%eax)
     7ec:	00 8e 03 00 fe 4f    	add    %cl,0x4ffe0003(%esi)
     7f2:	08 00                	or     %al,(%eax)
     7f4:	00 8e 03 00 27 50    	add    %cl,0x50270003(%esi)
     7fa:	08 00                	or     %al,(%eax)
     7fc:	00 8e 03 00 50 50    	add    %cl,0x50500003(%esi)
     802:	08 00                	or     %al,(%eax)
     804:	00 8e 03 00 79 50    	add    %cl,0x50790003(%esi)
     80a:	08 00                	or     %al,(%eax)
     80c:	00 8e 03 00 a2 50    	add    %cl,0x50a20003(%esi)
     812:	08 00                	or     %al,(%eax)
     814:	00 8e 03 00 cb 50    	add    %cl,0x50cb0003(%esi)
     81a:	08 00                	or     %al,(%eax)
     81c:	00 8e 03 00 f4 50    	add    %cl,0x50f40003(%esi)
     822:	08 00                	or     %al,(%eax)
     824:	00 8e 03 00 1d 51    	add    %cl,0x511d0003(%esi)
     82a:	08 00                	or     %al,(%eax)
     82c:	00 8e 03 00 46 51    	add    %cl,0x51460003(%esi)
     832:	08 00                	or     %al,(%eax)
     834:	00 8e 03 00 6f 51    	add    %cl,0x516f0003(%esi)
     83a:	08 00                	or     %al,(%eax)
     83c:	00 8e 03 00 50 7c    	add    %cl,0x7c500003(%esi)
     842:	08 00                	or     %al,(%eax)
     844:	00 8e 04 00 50 7c    	add    %cl,0x7c500004(%esi)
     84a:	08 00                	or     %al,(%eax)
     84c:	00 8e 04 00 50 7c    	add    %cl,0x7c500004(%esi)
     852:	08 00                	or     %al,(%eax)
     854:	00 8e 04 00 50 7c    	add    %cl,0x7c500004(%esi)
     85a:	08 00                	or     %al,(%eax)
     85c:	00 8e 04 00 50 7c    	add    %cl,0x7c500004(%esi)
     862:	08 00                	or     %al,(%eax)
     864:	00 8e 04 00 50 7c    	add    %cl,0x7c500004(%esi)
     86a:	08 00                	or     %al,(%eax)
     86c:	00 8e 04 00 50 7c    	add    %cl,0x7c500004(%esi)
     872:	08 00                	or     %al,(%eax)
     874:	00 8e 04 00 50 7c    	add    %cl,0x7c500004(%esi)
     87a:	08 00                	or     %al,(%eax)
     87c:	00 8e 04 00 50 7c    	add    %cl,0x7c500004(%esi)
     882:	08 00                	or     %al,(%eax)
     884:	00 8e 04 00 50 7c    	add    %cl,0x7c500004(%esi)
     88a:	08 00                	or     %al,(%eax)
     88c:	00 8e 04 00 c2 55    	add    %cl,0x55c20004(%esi)
     892:	08 00                	or     %al,(%eax)
     894:	00 8e 03 00 eb 55    	add    %cl,0x55eb0003(%esi)
     89a:	08 00                	or     %al,(%eax)
     89c:	00 8e 03 00 14 56    	add    %cl,0x56140003(%esi)
     8a2:	08 00                	or     %al,(%eax)
     8a4:	00 8e 03 00 3d 56    	add    %cl,0x563d0003(%esi)
     8aa:	08 00                	or     %al,(%eax)
     8ac:	00 8e 03 00 66 56    	add    %cl,0x56660003(%esi)
     8b2:	08 00                	or     %al,(%eax)
     8b4:	00 8e 03 00 8f 56    	add    %cl,0x568f0003(%esi)
     8ba:	08 00                	or     %al,(%eax)
     8bc:	00 8e 03 00 00 00    	add    %cl,0x3(%esi)
     8c2:	00 00                	add    %al,(%eax)
     8c4:	00 00                	add    %al,(%eax)
     8c6:	00 00                	add    %al,(%eax)
     8c8:	ff 07                	incl   (%edi)
     8ca:	00 00                	add    %al,(%eax)
     8cc:	00 9b c0 00 00 00    	add    %bl,0xc0(%ebx)
     8d2:	00 00                	add    %al,(%eax)
     8d4:	00 97 c0 00 00 80    	add    %dl,-0x7fffff40(%edi)
     8da:	00 00                	add    %al,(%eax)
     8dc:	00 97 40 00 b0 4e    	add    %dl,0x4eb00040(%edi)
     8e2:	02 00                	add    (%eax),%al
     8e4:	10 4a 02             	adc    %cl,0x2(%edx)
     8e7:	00 a0 4e 02 00 90    	add    %ah,-0x6ffffdb2(%eax)
     8ed:	4e                   	dec    %esi
     8ee:	02 00                	add    (%eax),%al
     8f0:	70 4e                	jo     0x940
     8f2:	02 00                	add    (%eax),%al
     8f4:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     8f8:	70 8d                	jo     0x887
     8fa:	01 00                	add    %eax,(%eax)
     8fc:	60                   	pusha
     8fd:	4e                   	dec    %esi
     8fe:	02 00                	add    (%eax),%al
     900:	50                   	push   %eax
     901:	8d 01                	lea    (%ecx),%eax
     903:	00 c0                	add    %al,%al
     905:	4e                   	dec    %esi
     906:	02 00                	add    (%eax),%al
     908:	50                   	push   %eax
     909:	4e                   	dec    %esi
     90a:	02 00                	add    (%eax),%al
     90c:	60                   	pusha
     90d:	96                   	xchg   %eax,%esi
     90e:	01 00                	add    %eax,(%eax)
     910:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     914:	00 96 01 00 40 8d    	add    %dl,-0x72bfffff(%esi)
     91a:	01 00                	add    %eax,(%eax)
     91c:	90                   	nop
     91d:	96                   	xchg   %eax,%esi
     91e:	01 00                	add    %eax,(%eax)
     920:	b0 4e                	mov    $0x4e,%al
     922:	02 00                	add    (%eax),%al
     924:	10 4a 02             	adc    %cl,0x2(%edx)
     927:	00 a0 4e 02 00 90    	add    %ah,-0x6ffffdb2(%eax)
     92d:	4e                   	dec    %esi
     92e:	02 00                	add    (%eax),%al
     930:	70 4e                	jo     0x980
     932:	02 00                	add    (%eax),%al
     934:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     938:	b0 46                	mov    $0x46,%al
     93a:	02 00                	add    (%eax),%al
     93c:	60                   	pusha
     93d:	4e                   	dec    %esi
     93e:	02 00                	add    (%eax),%al
     940:	a0 4a 02 00 c0       	mov    0xc000024a,%al
     945:	4e                   	dec    %esi
     946:	02 00                	add    (%eax),%al
     948:	50                   	push   %eax
     949:	4e                   	dec    %esi
     94a:	02 00                	add    (%eax),%al
     94c:	b0 8d                	mov    $0x8d,%al
     94e:	01 00                	add    %eax,(%eax)
     950:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     954:	30 96 01 00 c0 4a    	xor    %dl,0x4ac00001(%esi)
     95a:	02 00                	add    (%eax),%al
     95c:	90                   	nop
     95d:	96                   	xchg   %eax,%esi
     95e:	01 00                	add    %eax,(%eax)
     960:	b0 4e                	mov    $0x4e,%al
     962:	02 00                	add    (%eax),%al
     964:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     968:	a0 4e 02 00 90       	mov    0x9000024e,%al
     96d:	4e                   	dec    %esi
     96e:	02 00                	add    (%eax),%al
     970:	80 4e 02 00          	orb    $0x0,0x2(%esi)
     974:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     978:	70 46                	jo     0x9c0
     97a:	02 00                	add    (%eax),%al
     97c:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     980:	60                   	pusha
     981:	4a                   	dec    %edx
     982:	02 00                	add    (%eax),%al
     984:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     988:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     98c:	10 8d 01 00 c0 4e    	adc    %cl,0x4ec00001(%ebp)
     992:	02 00                	add    (%eax),%al
     994:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     998:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     99c:	90                   	nop
     99d:	96                   	xchg   %eax,%esi
     99e:	01 00                	add    %eax,(%eax)
     9a0:	80 4d 02 00          	orb    $0x0,0x2(%ebp)
     9a4:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     9a8:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     9ac:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     9b0:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     9b4:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     9b8:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     9bc:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     9c0:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     9c4:	40                   	inc    %eax
     9c5:	44                   	inc    %esp
     9c6:	02 00                	add    (%eax),%al
     9c8:	e0 43                	loopne 0xa0d
     9ca:	02 00                	add    (%eax),%al
     9cc:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     9d0:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     9d4:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     9d8:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     9dc:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     9e0:	b0 4e                	mov    $0x4e,%al
     9e2:	02 00                	add    (%eax),%al
     9e4:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     9e8:	a0 4e 02 00 90       	mov    0x9000024e,%al
     9ed:	4e                   	dec    %esi
     9ee:	02 00                	add    (%eax),%al
     9f0:	80 4e 02 00          	orb    $0x0,0x2(%esi)
     9f4:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     9f8:	f0 45                	lock inc %ebp
     9fa:	02 00                	add    (%eax),%al
     9fc:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     a00:	40                   	inc    %eax
     a01:	4a                   	dec    %edx
     a02:	02 00                	add    (%eax),%al
     a04:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     a08:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     a0c:	b0 8c                	mov    $0x8c,%al
     a0e:	01 00                	add    %eax,(%eax)
     a10:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     a14:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     a18:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     a1c:	90                   	nop
     a1d:	96                   	xchg   %eax,%esi
     a1e:	01 00                	add    %eax,(%eax)
     a20:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     a24:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     a28:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     a2c:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     a30:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     a34:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     a38:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     a3c:	00 4e 02             	add    %cl,0x2(%esi)
     a3f:	00 f0                	add    %dh,%al
     a41:	4d                   	dec    %ebp
     a42:	02 00                	add    (%eax),%al
     a44:	e0 4d                	loopne 0xa93
     a46:	02 00                	add    (%eax),%al
     a48:	d0 4d 02             	rorb   0x2(%ebp)
     a4b:	00 c0                	add    %al,%al
     a4d:	4d                   	dec    %ebp
     a4e:	02 00                	add    (%eax),%al
     a50:	b0 4d                	mov    $0x4d,%al
     a52:	02 00                	add    (%eax),%al
     a54:	d0 4e 02             	rorb   0x2(%esi)
     a57:	00 a0 4d 02 00 90    	add    %ah,-0x6ffffdb3(%eax)
     a5d:	4d                   	dec    %ebp
     a5e:	02 00                	add    (%eax),%al
     a60:	b0 4e                	mov    $0x4e,%al
     a62:	02 00                	add    (%eax),%al
     a64:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     a68:	a0 4e 02 00 90       	mov    0x9000024e,%al
     a6d:	4e                   	dec    %esi
     a6e:	02 00                	add    (%eax),%al
     a70:	80 4e 02 00          	orb    $0x0,0x2(%esi)
     a74:	40                   	inc    %eax
     a75:	4e                   	dec    %esi
     a76:	02 00                	add    (%eax),%al
     a78:	30 46 02             	xor    %al,0x2(%esi)
     a7b:	00 c0                	add    %al,%al
     a7d:	4e                   	dec    %esi
     a7e:	02 00                	add    (%eax),%al
     a80:	80 4a 02 00          	orb    $0x0,0x2(%edx)
     a84:	30 4e 02             	xor    %cl,0x2(%esi)
     a87:	00 c0                	add    %al,%al
     a89:	4e                   	dec    %esi
     a8a:	02 00                	add    (%eax),%al
     a8c:	e0 8c                	loopne 0xa1a
     a8e:	01 00                	add    %eax,(%eax)
     a90:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     a94:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     a98:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     a9c:	90                   	nop
     a9d:	96                   	xchg   %eax,%esi
     a9e:	01 00                	add    %eax,(%eax)
     aa0:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     aa4:	20 4e 02             	and    %cl,0x2(%esi)
     aa7:	00 70 4d             	add    %dh,0x4d(%eax)
     aaa:	02 00                	add    (%eax),%al
     aac:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     ab0:	40                   	inc    %eax
     ab1:	45                   	inc    %ebp
     ab2:	02 00                	add    (%eax),%al
     ab4:	30 45 02             	xor    %al,0x2(%ebp)
     ab7:	00 20                	add    %ah,(%eax)
     ab9:	45                   	inc    %ebp
     aba:	02 00                	add    (%eax),%al
     abc:	10 45 02             	adc    %al,0x2(%ebp)
     abf:	00 10                	add    %dl,(%eax)
     ac1:	4e                   	dec    %esi
     ac2:	02 00                	add    (%eax),%al
     ac4:	10 48 02             	adc    %cl,0x2(%eax)
     ac7:	00 c0                	add    %al,%al
     ac9:	4e                   	dec    %esi
     aca:	02 00                	add    (%eax),%al
     acc:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     ad0:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     ad4:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     ad8:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     adc:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     ae0:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     ae4:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     ae8:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     aec:	50                   	push   %eax
     aed:	45                   	inc    %ebp
     aee:	02 00                	add    (%eax),%al
     af0:	80 45 02 00          	addb   $0x0,0x2(%ebp)
     af4:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     af8:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     afc:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b00:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b04:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b08:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b0c:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b10:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b14:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b18:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b1c:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b20:	c0 45 02 00          	rolb   $0x0,0x2(%ebp)
     b24:	90                   	nop
     b25:	45                   	inc    %ebp
     b26:	02 00                	add    (%eax),%al
     b28:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b2c:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b30:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b34:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b38:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b3c:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b40:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b44:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b48:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b4c:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b50:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b54:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b58:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b5c:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b60:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b64:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b68:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b6c:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b70:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b74:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b78:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b7c:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b80:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b84:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b88:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b8c:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b90:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b94:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b98:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     b9c:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     ba0:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     ba4:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     ba8:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     bac:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     bb0:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     bb4:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     bb8:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     bbc:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     bc0:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     bc4:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     bc8:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     bcc:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     bd0:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     bd4:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     bd8:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     bdc:	c0 4e 02 00          	rorb   $0x0,0x2(%esi)
     be0:	20 a9 00 00 60 a9    	and    %ch,-0x56a00000(%ecx)
     be6:	00 00                	add    %al,(%eax)
     be8:	a0 aa 00 00 e0       	mov    0xe00000aa,%al
     bed:	aa                   	stos   %al,%es:(%edi)
     bee:	00 00                	add    %al,(%eax)
     bf0:	a0 a9 00 00 a0       	mov    0xa00000a9,%al
     bf5:	ab                   	stos   %eax,%es:(%edi)
     bf6:	00 00                	add    %al,(%eax)
     bf8:	20 aa 00 00 60 ab    	and    %ch,-0x54a00000(%edx)
     bfe:	00 00                	add    %al,(%eax)
     c00:	20 ab 00 00 60 aa    	and    %ch,-0x55a00000(%ebx)
     c06:	00 00                	add    %al,(%eax)
     c08:	60                   	pusha
     c09:	aa                   	stos   %al,%es:(%edi)
     c0a:	00 00                	add    %al,(%eax)
     c0c:	60                   	pusha
     c0d:	aa                   	stos   %al,%es:(%edi)
