../git/linux-firmware/./i915/glk_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    7384:	00 8e 02 00 7e 33    	add    %cl,0x337e0002(%esi)
    738a:	08 00                	or     %al,(%eax)
    738c:	00 8e 02 00 a7 33    	add    %cl,0x33a70002(%esi)
    7392:	08 00                	or     %al,(%eax)
    7394:	00 8e 02 00 d0 33    	add    %cl,0x33d00002(%esi)
    739a:	08 00                	or     %al,(%eax)
    739c:	00 8e 02 00 f9 33    	add    %cl,0x33f90002(%esi)
    73a2:	08 00                	or     %al,(%eax)
    73a4:	00 8e 02 00 22 34    	add    %cl,0x34220002(%esi)
    73aa:	08 00                	or     %al,(%eax)
    73ac:	00 8e 02 00 4b 34    	add    %cl,0x344b0002(%esi)
    73b2:	08 00                	or     %al,(%eax)
    73b4:	00 8e 02 00 74 34    	add    %cl,0x34740002(%esi)
    73ba:	08 00                	or     %al,(%eax)
    73bc:	00 8e 02 00 9d 34    	add    %cl,0x349d0002(%esi)
    73c2:	08 00                	or     %al,(%eax)
    73c4:	00 8e 02 00 c6 34    	add    %cl,0x34c60002(%esi)
    73ca:	08 00                	or     %al,(%eax)
    73cc:	00 8e 02 00 ef 34    	add    %cl,0x34ef0002(%esi)
    73d2:	08 00                	or     %al,(%eax)
    73d4:	00 8e 02 00 18 35    	add    %cl,0x35180002(%esi)
    73da:	08 00                	or     %al,(%eax)
    73dc:	00 8e 02 00 41 35    	add    %cl,0x35410002(%esi)
    73e2:	08 00                	or     %al,(%eax)
    73e4:	00 8e 02 00 6a 35    	add    %cl,0x356a0002(%esi)
    73ea:	08 00                	or     %al,(%eax)
    73ec:	00 8e 02 00 93 35    	add    %cl,0x35930002(%esi)
    73f2:	08 00                	or     %al,(%eax)
    73f4:	00 8e 02 00 bc 35    	add    %cl,0x35bc0002(%esi)
    73fa:	08 00                	or     %al,(%eax)
    73fc:	00 8e 02 00 e5 35    	add    %cl,0x35e50002(%esi)
    7402:	08 00                	or     %al,(%eax)
    7404:	00 8e 02 00 0e 36    	add    %cl,0x360e0002(%esi)
    740a:	08 00                	or     %al,(%eax)
    740c:	00 8e 02 00 37 36    	add    %cl,0x36370002(%esi)
    7412:	08 00                	or     %al,(%eax)
    7414:	00 8e 02 00 60 36    	add    %cl,0x36600002(%esi)
    741a:	08 00                	or     %al,(%eax)
    741c:	00 8e 02 00 89 36    	add    %cl,0x36890002(%esi)
    7422:	08 00                	or     %al,(%eax)
    7424:	00 8e 02 00 b2 36    	add    %cl,0x36b20002(%esi)
    742a:	08 00                	or     %al,(%eax)
    742c:	00 8e 02 00 db 36    	add    %cl,0x36db0002(%esi)
    7432:	08 00                	or     %al,(%eax)
    7434:	00 8e 02 00 04 37    	add    %cl,0x37040002(%esi)
    743a:	08 00                	or     %al,(%eax)
    743c:	00 8e 02 00 2d 37    	add    %cl,0x372d0002(%esi)
    7442:	08 00                	or     %al,(%eax)
    7444:	00 8e 02 00 56 37    	add    %cl,0x37560002(%esi)
    744a:	08 00                	or     %al,(%eax)
    744c:	00 8e 02 00 7f 37    	add    %cl,0x377f0002(%esi)
    7452:	08 00                	or     %al,(%eax)
    7454:	00 8e 02 00 a8 37    	add    %cl,0x37a80002(%esi)
    745a:	08 00                	or     %al,(%eax)
    745c:	00 8e 02 00 d1 37    	add    %cl,0x37d10002(%esi)
    7462:	08 00                	or     %al,(%eax)
    7464:	00 8e 02 00 fa 37    	add    %cl,0x37fa0002(%esi)
    746a:	08 00                	or     %al,(%eax)
    746c:	00 8e 02 00 23 38    	add    %cl,0x38230002(%esi)
    7472:	08 00                	or     %al,(%eax)
    7474:	00 8e 02 00 c0 50    	add    %cl,0x50c00002(%esi)
    747a:	08 00                	or     %al,(%eax)
    747c:	00 8e 01 00 c0 50    	add    %cl,0x50c00001(%esi)
    7482:	08 00                	or     %al,(%eax)
    7484:	00 8e 01 00 c0 50    	add    %cl,0x50c00001(%esi)
    748a:	08 00                	or     %al,(%eax)
    748c:	00 8e 01 00 c0 50    	add    %cl,0x50c00001(%esi)
    7492:	08 00                	or     %al,(%eax)
    7494:	00 8e 01 00 c0 50    	add    %cl,0x50c00001(%esi)
    749a:	08 00                	or     %al,(%eax)
    749c:	00 8e 01 00 c0 50    	add    %cl,0x50c00001(%esi)
    74a2:	08 00                	or     %al,(%eax)
    74a4:	00 8e 01 00 c0 50    	add    %cl,0x50c00001(%esi)
    74aa:	08 00                	or     %al,(%eax)
    74ac:	00 8e 01 00 c0 50    	add    %cl,0x50c00001(%esi)
    74b2:	08 00                	or     %al,(%eax)
    74b4:	00 8e 01 00 c0 50    	add    %cl,0x50c00001(%esi)
    74ba:	08 00                	or     %al,(%eax)
    74bc:	00 8e 01 00 c0 50    	add    %cl,0x50c00001(%esi)
    74c2:	08 00                	or     %al,(%eax)
    74c4:	00 8e 01 00 76 3c    	add    %cl,0x3c760001(%esi)
    74ca:	08 00                	or     %al,(%eax)
    74cc:	00 8e 02 00 9f 3c    	add    %cl,0x3c9f0002(%esi)
    74d2:	08 00                	or     %al,(%eax)
    74d4:	00 8e 02 00 c8 3c    	add    %cl,0x3cc80002(%esi)
    74da:	08 00                	or     %al,(%eax)
    74dc:	00 8e 02 00 f1 3c    	add    %cl,0x3cf10002(%esi)
    74e2:	08 00                	or     %al,(%eax)
    74e4:	00 8e 02 00 1a 3d    	add    %cl,0x3d1a0002(%esi)
    74ea:	08 00                	or     %al,(%eax)
    74ec:	00 8e 02 00 43 3d    	add    %cl,0x3d430002(%esi)
    74f2:	08 00                	or     %al,(%eax)
    74f4:	00 8e 02 00 d6 ba    	add    %cl,-0x4529fffe(%esi)
    74fa:	01 00                	add    %eax,(%eax)
    74fc:	c9                   	leave
    74fd:	b5 01                	mov    $0x1,%ch
    74ff:	00 d7                	add    %dl,%bh
    7501:	ba 01 00 d8 ba       	mov    $0xbad80001,%edx
    7506:	01 00                	add    %eax,(%eax)
    7508:	da ba 01 00 d5 ba    	fidivrl -0x452affff(%edx)
    750e:	01 00                	add    %eax,(%eax)
    7510:	eb b8                	jmp    0x74ca
    7512:	01 00                	add    %eax,(%eax)
    7514:	db ba 01 00 68 b5    	fstpt  -0x4a97ffff(%edx)
    751a:	01 00                	add    %eax,(%eax)
    751c:	d5 ba                	aad    $0xba
    751e:	01 00                	add    %eax,(%eax)
    7520:	dc ba 01 00 cc 52    	fdivrl 0x52cc0001(%edx)
    7526:	01 00                	add    %eax,(%eax)
    7528:	d5 ba                	aad    $0xba
    752a:	01 00                	add    %eax,(%eax)
    752c:	1b 53 01             	sbb    0x1(%ebx),%edx
    752f:	00 67 b5             	add    %ah,-0x4b(%edi)
    7532:	01 00                	add    %eax,(%eax)
    7534:	6f                   	outsl  %ds:(%esi),(%dx)
    7535:	53                   	push   %ebx
    7536:	01 00                	add    %eax,(%eax)
    7538:	d6                   	(bad)
    7539:	ba 01 00 d5 ba       	mov    $0xbad50001,%edx
    753e:	01 00                	add    %eax,(%eax)
    7540:	d7                   	xlat   %ds:(%ebx)
    7541:	ba 01 00 d8 ba       	mov    $0xbad80001,%edx
    7546:	01 00                	add    %eax,(%eax)
    7548:	d9 ba 01 00 d5 ba    	fnstcw -0x452affff(%edx)
    754e:	01 00                	add    %eax,(%eax)
    7550:	1d b9 01 00 d5       	sbb    $0xd50001b9,%eax
    7555:	ba 01 00 a9 b5       	mov    $0xb5a90001,%edx
    755a:	01 00                	add    %eax,(%eax)
    755c:	d5 ba                	aad    $0xba
    755e:	01 00                	add    %eax,(%eax)
    7560:	d5 ba                	aad    $0xba
    7562:	01 00                	add    %eax,(%eax)
    7564:	f3 52                	repz push %edx
    7566:	01 00                	add    %eax,(%eax)
    7568:	d5 ba                	aad    $0xba
    756a:	01 00                	add    %eax,(%eax)
    756c:	d5 ba                	aad    $0xba
    756e:	01 00                	add    %eax,(%eax)
    7570:	d5 ba                	aad    $0xba
    7572:	01 00                	add    %eax,(%eax)
    7574:	6f                   	outsl  %ds:(%esi),(%dx)
    7575:	53                   	push   %ebx
    7576:	01 00                	add    %eax,(%eax)
    7578:	e9 ba 01 00 d5       	jmp    0xd5007737
    757d:	ba 01 00 d5 ba       	mov    $0xbad50001,%edx
    7582:	01 00                	add    %eax,(%eax)
    7584:	d5 ba                	aad    $0xba
    7586:	01 00                	add    %eax,(%eax)
    7588:	d5 ba                	aad    $0xba
    758a:	01 00                	add    %eax,(%eax)
    758c:	d5 ba                	aad    $0xba
    758e:	01 00                	add    %eax,(%eax)
    7590:	d5 ba                	aad    $0xba
    7592:	01 00                	add    %eax,(%eax)
    7594:	d5 ba                	aad    $0xba
    7596:	01 00                	add    %eax,(%eax)
    7598:	d5 ba                	aad    $0xba
    759a:	01 00                	add    %eax,(%eax)
    759c:	4b                   	dec    %ebx
    759d:	ba 01 00 6e ba       	mov    $0xba6e0001,%edx
    75a2:	01 00                	add    %eax,(%eax)
    75a4:	d5 ba                	aad    $0xba
    75a6:	01 00                	add    %eax,(%eax)
    75a8:	d5 ba                	aad    $0xba
    75aa:	01 00                	add    %eax,(%eax)
    75ac:	d5 ba                	aad    $0xba
    75ae:	01 00                	add    %eax,(%eax)
    75b0:	d5 ba                	aad    $0xba
    75b2:	01 00                	add    %eax,(%eax)
    75b4:	d5 ba                	aad    $0xba
    75b6:	01 00                	add    %eax,(%eax)
    75b8:	d6                   	(bad)
    75b9:	ba 01 00 d5 ba       	mov    $0xbad50001,%edx
    75be:	01 00                	add    %eax,(%eax)
    75c0:	d7                   	xlat   %ds:(%ebx)
    75c1:	ba 01 00 d8 ba       	mov    $0xbad80001,%edx
    75c6:	01 00                	add    %eax,(%eax)
    75c8:	d9 ba 01 00 d5 ba    	fnstcw -0x452affff(%edx)
    75ce:	01 00                	add    %eax,(%eax)
    75d0:	96                   	xchg   %eax,%esi
    75d1:	b9 01 00 d5 ba       	mov    $0xbad50001,%ecx
    75d6:	01 00                	add    %eax,(%eax)
    75d8:	b9 b5 01 00 d5       	mov    $0xd50001b5,%ecx
    75dd:	ba 01 00 d5 ba       	mov    $0xbad50001,%edx
    75e2:	01 00                	add    %eax,(%eax)
    75e4:	9b                   	fwait
    75e5:	53                   	push   %ebx
    75e6:	01 00                	add    %eax,(%eax)
    75e8:	d5 ba                	aad    $0xba
    75ea:	01 00                	add    %eax,(%eax)
    75ec:	d5 ba                	aad    $0xba
    75ee:	01 00                	add    %eax,(%eax)
    75f0:	d5 ba                	aad    $0xba
    75f2:	01 00                	add    %eax,(%eax)
    75f4:	6f                   	outsl  %ds:(%esi),(%dx)
    75f5:	53                   	push   %ebx
    75f6:	01 00                	add    %eax,(%eax)
    75f8:	d5 ba                	aad    $0xba
    75fa:	01 00                	add    %eax,(%eax)
    75fc:	d5 ba                	aad    $0xba
    75fe:	01 00                	add    %eax,(%eax)
    7600:	d5 ba                	aad    $0xba
    7602:	01 00                	add    %eax,(%eax)
    7604:	d5 ba                	aad    $0xba
    7606:	01 00                	add    %eax,(%eax)
    7608:	d5 ba                	aad    $0xba
    760a:	01 00                	add    %eax,(%eax)
    760c:	d5 ba                	aad    $0xba
    760e:	01 00                	add    %eax,(%eax)
    7610:	d5 ba                	aad    $0xba
    7612:	01 00                	add    %eax,(%eax)
    7614:	e1 ba                	loope  0x75d0
    7616:	01 00                	add    %eax,(%eax)
    7618:	e2 ba                	loop   0x75d4
    761a:	01 00                	add    %eax,(%eax)
    761c:	e3 ba                	jecxz  0x75d8
    761e:	01 00                	add    %eax,(%eax)
    7620:	e4 ba                	in     $0xba,%al
    7622:	01 00                	add    %eax,(%eax)
    7624:	e5 ba                	in     $0xba,%eax
    7626:	01 00                	add    %eax,(%eax)
    7628:	e6 ba                	out    %al,$0xba
    762a:	01 00                	add    %eax,(%eax)
    762c:	d4 ba                	aam    $0xba
    762e:	01 00                	add    %eax,(%eax)
    7630:	e7 ba                	out    %eax,$0xba
    7632:	01 00                	add    %eax,(%eax)
    7634:	e8 ba 01 00 d6       	call   0xd60077f3
    7639:	ba 01 00 d5 ba       	mov    $0xbad50001,%edx
    763e:	01 00                	add    %eax,(%eax)
    7640:	d7                   	xlat   %ds:(%ebx)
    7641:	ba 01 00 d8 ba       	mov    $0xbad80001,%edx
    7646:	01 00                	add    %eax,(%eax)
    7648:	d9 ba 01 00 dd ba    	fnstcw -0x4522ffff(%edx)
    764e:	01 00                	add    %eax,(%eax)
    7650:	50                   	push   %eax
    7651:	b9 01 00 d5 ba       	mov    $0xbad50001,%ecx
    7656:	01 00                	add    %eax,(%eax)
    7658:	78 b5                	js     0x760f
    765a:	01 00                	add    %eax,(%eax)
    765c:	de ba 01 00 d5 ba    	fidivrs -0x452affff(%edx)
    7662:	01 00                	add    %eax,(%eax)
    7664:	42                   	inc    %edx
    7665:	53                   	push   %ebx
    7666:	01 00                	add    %eax,(%eax)
    7668:	d5 ba                	aad    $0xba
    766a:	01 00                	add    %eax,(%eax)
    766c:	d5 ba                	aad    $0xba
    766e:	01 00                	add    %eax,(%eax)
    7670:	d5 ba                	aad    $0xba
    7672:	01 00                	add    %eax,(%eax)
    7674:	6f                   	outsl  %ds:(%esi),(%dx)
    7675:	53                   	push   %ebx
    7676:	01 00                	add    %eax,(%eax)
    7678:	d5 ba                	aad    $0xba
    767a:	01 00                	add    %eax,(%eax)
    767c:	df ba 01 00 ea ba    	fistpll -0x4515ffff(%edx)
    7682:	01 00                	add    %eax,(%eax)
    7684:	d5 ba                	aad    $0xba
    7686:	01 00                	add    %eax,(%eax)
    7688:	c9                   	leave
    7689:	b9 01 00 ca b9       	mov    $0xb9ca0001,%ecx
    768e:	01 00                	add    %eax,(%eax)
    7690:	cb                   	lret
    7691:	b9 01 00 cc b9       	mov    $0xb9cc0001,%ecx
    7696:	01 00                	add    %eax,(%eax)
    7698:	e0 ba                	loopne 0x7654
    769a:	01 00                	add    %eax,(%eax)
    769c:	8b b7 01 00 d5 ba    	mov    -0x452affff(%edi),%esi
    76a2:	01 00                	add    %eax,(%eax)
    76a4:	d5 ba                	aad    $0xba
    76a6:	01 00                	add    %eax,(%eax)
    76a8:	d5 ba                	aad    $0xba
    76aa:	01 00                	add    %eax,(%eax)
    76ac:	d5 ba                	aad    $0xba
    76ae:	01 00                	add    %eax,(%eax)
    76b0:	d5 ba                	aad    $0xba
    76b2:	01 00                	add    %eax,(%eax)
    76b4:	d5 ba                	aad    $0xba
    76b6:	01 00                	add    %eax,(%eax)
    76b8:	d5 ba                	aad    $0xba
    76ba:	01 00                	add    %eax,(%eax)
    76bc:	d5 ba                	aad    $0xba
    76be:	01 00                	add    %eax,(%eax)
    76c0:	d5 ba                	aad    $0xba
    76c2:	01 00                	add    %eax,(%eax)
    76c4:	d5 ba                	aad    $0xba
    76c6:	01 00                	add    %eax,(%eax)
    76c8:	d5 ba                	aad    $0xba
    76ca:	01 00                	add    %eax,(%eax)
    76cc:	d5 ba                	aad    $0xba
    76ce:	01 00                	add    %eax,(%eax)
    76d0:	d5 ba                	aad    $0xba
    76d2:	01 00                	add    %eax,(%eax)
    76d4:	cc                   	int3
    76d5:	b9 01 00 d5 ba       	mov    $0xbad50001,%ecx
    76da:	01 00                	add    %eax,(%eax)
    76dc:	d5 ba                	aad    $0xba
    76de:	01 00                	add    %eax,(%eax)
    76e0:	d5 ba                	aad    $0xba
    76e2:	01 00                	add    %eax,(%eax)
    76e4:	d5 ba                	aad    $0xba
    76e6:	01 00                	add    %eax,(%eax)
    76e8:	d5 ba                	aad    $0xba
    76ea:	01 00                	add    %eax,(%eax)
    76ec:	d5 ba                	aad    $0xba
    76ee:	01 00                	add    %eax,(%eax)
    76f0:	d5 ba                	aad    $0xba
    76f2:	01 00                	add    %eax,(%eax)
    76f4:	d5 ba                	aad    $0xba
    76f6:	01 00                	add    %eax,(%eax)
    76f8:	d5 ba                	aad    $0xba
    76fa:	01 00                	add    %eax,(%eax)
    76fc:	d5 ba                	aad    $0xba
    76fe:	01 00                	add    %eax,(%eax)
    7700:	d5 ba                	aad    $0xba
    7702:	01 00                	add    %eax,(%eax)
    7704:	d5 ba                	aad    $0xba
    7706:	01 00                	add    %eax,(%eax)
    7708:	d5 ba                	aad    $0xba
    770a:	01 00                	add    %eax,(%eax)
    770c:	d5 ba                	aad    $0xba
    770e:	01 00                	add    %eax,(%eax)
    7710:	d5 ba                	aad    $0xba
    7712:	01 00                	add    %eax,(%eax)
    7714:	d5 ba                	aad    $0xba
    7716:	01 00                	add    %eax,(%eax)
    7718:	d5 ba                	aad    $0xba
    771a:	01 00                	add    %eax,(%eax)
    771c:	d5 ba                	aad    $0xba
    771e:	01 00                	add    %eax,(%eax)
    7720:	d5 ba                	aad    $0xba
    7722:	01 00                	add    %eax,(%eax)
    7724:	d5 ba                	aad    $0xba
    7726:	01 00                	add    %eax,(%eax)
    7728:	d5 ba                	aad    $0xba
    772a:	01 00                	add    %eax,(%eax)
    772c:	d5 ba                	aad    $0xba
    772e:	01 00                	add    %eax,(%eax)
    7730:	d5 ba                	aad    $0xba
    7732:	01 00                	add    %eax,(%eax)
    7734:	d5 ba                	aad    $0xba
    7736:	01 00                	add    %eax,(%eax)
    7738:	40                   	inc    %eax
    7739:	c5 00                	lds    (%eax),%eax
    773b:	00 00                	add    %al,(%eax)
    773d:	00 00                	add    %al,(%eax)
    773f:	00 f8                	add    %bh,%al
    7741:	d4 00                	aam    $0x0
    7743:	00 40 c5             	add    %al,-0x3b(%eax)
    7746:	00 00                	add    %al,(%eax)
    7748:	10 00                	adc    %al,(%eax)
    774a:	00 00                	add    %al,(%eax)
    774c:	38 d5                	cmp    %dl,%ch
    774e:	00 00                	add    %al,(%eax)
    7750:	44                   	inc    %esp
    7751:	c5 00                	lds    (%eax),%eax
    7753:	00 00                	add    %al,(%eax)
    7755:	00 00                	add    %al,(%eax)
    7757:	00 38                	add    %bh,(%eax)
    7759:	d6                   	(bad)
    775a:	00 00                	add    %al,(%eax)
    775c:	44                   	inc    %esp
    775d:	c5 00                	lds    (%eax),%eax
    775f:	00 10                	add    %dl,(%eax)
    7761:	00 00                	add    %al,(%eax)
    7763:	00 38                	add    %bh,(%eax)
    7765:	d6                   	(bad)
    7766:	00 00                	add    %al,(%eax)
    7768:	48                   	dec    %eax
    7769:	c5 00                	lds    (%eax),%eax
    776b:	00 00                	add    %al,(%eax)
    776d:	00 00                	add    %al,(%eax)
    776f:	00 b8 d5 00 00 48    	add    %bh,0x480000d5(%eax)
    7775:	c5 00                	lds    (%eax),%eax
    7777:	00 10                	add    %dl,(%eax)
    7779:	00 00                	add    %al,(%eax)
    777b:	00 78 d5             	add    %bh,-0x2b(%eax)
    777e:	00 00                	add    %al,(%eax)
    7780:	4c                   	dec    %esp
    7781:	c5 00                	lds    (%eax),%eax
    7783:	00 00                	add    %al,(%eax)
    7785:	00 00                	add    %al,(%eax)
    7787:	00 78 d6             	add    %bh,-0x2a(%eax)
    778a:	00 00                	add    %al,(%eax)
    778c:	4c                   	dec    %esp
    778d:	c5 00                	lds    (%eax),%eax
