../git/linux-firmware/./i915/ehl_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     78c:	00 8e 03 00 9e 09    	add    %cl,0x99e0003(%esi)
     792:	08 00                	or     %al,(%eax)
     794:	00 8e 03 00 dd 09    	add    %cl,0x9dd0003(%esi)
     79a:	08 00                	or     %al,(%eax)
     79c:	00 8e 03 00 1c 0a    	add    %cl,0xa1c0003(%esi)
     7a2:	08 00                	or     %al,(%eax)
     7a4:	00 8e 03 00 5b 0a    	add    %cl,0xa5b0003(%esi)
     7aa:	08 00                	or     %al,(%eax)
     7ac:	00 8e 03 00 9a 0a    	add    %cl,0xa9a0003(%esi)
     7b2:	08 00                	or     %al,(%eax)
     7b4:	00 8e 03 00 d9 0a    	add    %cl,0xad90003(%esi)
     7ba:	08 00                	or     %al,(%eax)
     7bc:	00 8e 03 00 18 0b    	add    %cl,0xb180003(%esi)
     7c2:	08 00                	or     %al,(%eax)
     7c4:	00 8e 03 00 57 0b    	add    %cl,0xb570003(%esi)
     7ca:	08 00                	or     %al,(%eax)
     7cc:	00 8e 03 00 96 0b    	add    %cl,0xb960003(%esi)
     7d2:	08 00                	or     %al,(%eax)
     7d4:	00 8e 03 00 d5 0b    	add    %cl,0xbd50003(%esi)
     7da:	08 00                	or     %al,(%eax)
     7dc:	00 8e 03 00 14 0c    	add    %cl,0xc140003(%esi)
     7e2:	08 00                	or     %al,(%eax)
     7e4:	00 8e 03 00 53 0c    	add    %cl,0xc530003(%esi)
     7ea:	08 00                	or     %al,(%eax)
     7ec:	00 8e 03 00 92 0c    	add    %cl,0xc920003(%esi)
     7f2:	08 00                	or     %al,(%eax)
     7f4:	00 8e 03 00 d1 0c    	add    %cl,0xcd10003(%esi)
     7fa:	08 00                	or     %al,(%eax)
     7fc:	00 8e 03 00 10 0d    	add    %cl,0xd100003(%esi)
     802:	08 00                	or     %al,(%eax)
     804:	00 8e 03 00 4f 0d    	add    %cl,0xd4f0003(%esi)
     80a:	08 00                	or     %al,(%eax)
     80c:	00 8e 03 00 8e 0d    	add    %cl,0xd8e0003(%esi)
     812:	08 00                	or     %al,(%eax)
     814:	00 8e 03 00 cd 0d    	add    %cl,0xdcd0003(%esi)
     81a:	08 00                	or     %al,(%eax)
     81c:	00 8e 03 00 0c 0e    	add    %cl,0xe0c0003(%esi)
     822:	08 00                	or     %al,(%eax)
     824:	00 8e 03 00 4b 0e    	add    %cl,0xe4b0003(%esi)
     82a:	08 00                	or     %al,(%eax)
     82c:	00 8e 03 00 8a 0e    	add    %cl,0xe8a0003(%esi)
     832:	08 00                	or     %al,(%eax)
     834:	00 8e 03 00 c9 0e    	add    %cl,0xec90003(%esi)
     83a:	08 00                	or     %al,(%eax)
     83c:	00 8e 03 00 f0 62    	add    %cl,0x62f00003(%esi)
     842:	08 00                	or     %al,(%eax)
     844:	00 8e 04 00 f0 62    	add    %cl,0x62f00004(%esi)
     84a:	08 00                	or     %al,(%eax)
     84c:	00 8e 04 00 f0 62    	add    %cl,0x62f00004(%esi)
     852:	08 00                	or     %al,(%eax)
     854:	00 8e 04 00 f0 62    	add    %cl,0x62f00004(%esi)
     85a:	08 00                	or     %al,(%eax)
     85c:	00 8e 04 00 f0 62    	add    %cl,0x62f00004(%esi)
     862:	08 00                	or     %al,(%eax)
     864:	00 8e 04 00 f0 62    	add    %cl,0x62f00004(%esi)
     86a:	08 00                	or     %al,(%eax)
     86c:	00 8e 04 00 f0 62    	add    %cl,0x62f00004(%esi)
     872:	08 00                	or     %al,(%eax)
     874:	00 8e 04 00 f0 62    	add    %cl,0x62f00004(%esi)
     87a:	08 00                	or     %al,(%eax)
     87c:	00 8e 04 00 f0 62    	add    %cl,0x62f00004(%esi)
     882:	08 00                	or     %al,(%eax)
     884:	00 8e 04 00 f0 62    	add    %cl,0x62f00004(%esi)
     88a:	08 00                	or     %al,(%eax)
     88c:	00 8e 04 00 6e 15    	add    %cl,0x156e0004(%esi)
     892:	08 00                	or     %al,(%eax)
     894:	00 8e 03 00 ad 15    	add    %cl,0x15ad0003(%esi)
     89a:	08 00                	or     %al,(%eax)
     89c:	00 8e 03 00 ec 15    	add    %cl,0x15ec0003(%esi)
     8a2:	08 00                	or     %al,(%eax)
     8a4:	00 8e 03 00 2b 16    	add    %cl,0x162b0003(%esi)
     8aa:	08 00                	or     %al,(%eax)
     8ac:	00 8e 03 00 6a 16    	add    %cl,0x166a0003(%esi)
     8b2:	08 00                	or     %al,(%eax)
     8b4:	00 8e 03 00 a9 16    	add    %cl,0x16a90003(%esi)
     8ba:	08 00                	or     %al,(%eax)
     8bc:	00 8e 03 00 00 00    	add    %cl,0x3(%esi)
     8c2:	00 00                	add    %al,(%eax)
     8c4:	00 00                	add    %al,(%eax)
     8c6:	00 00                	add    %al,(%eax)
     8c8:	ff 07                	incl   (%edi)
     8ca:	00 00                	add    %al,(%eax)
     8cc:	00 9b c0 00 00 00    	add    %bl,0xc0(%ebx)
     8d2:	00 00                	add    %al,(%eax)
     8d4:	00 97 c0 00 00 80    	add    %dl,-0x7fffff40(%edi)
     8da:	00 00                	add    %al,(%eax)
     8dc:	00 97 40 00 40 51    	add    %dl,0x51400040(%edi)
     8e2:	02 00                	add    (%eax),%al
     8e4:	f0 4c                	lock dec %esp
     8e6:	02 00                	add    (%eax),%al
     8e8:	30 51 02             	xor    %dl,0x2(%ecx)
     8eb:	00 20                	add    %ah,(%eax)
     8ed:	51                   	push   %ecx
     8ee:	02 00                	add    (%eax),%al
     8f0:	00 51 02             	add    %dl,0x2(%ecx)
     8f3:	00 50 51             	add    %dl,0x51(%eax)
     8f6:	02 00                	add    (%eax),%al
     8f8:	b0 b3                	mov    $0xb3,%al
     8fa:	01 00                	add    %eax,(%eax)
     8fc:	f0 50                	lock push %eax
     8fe:	02 00                	add    (%eax),%al
     900:	a0 b3 01 00 50       	mov    0x500001b3,%al
     905:	51                   	push   %ecx
     906:	02 00                	add    (%eax),%al
     908:	e0 50                	loopne 0x95a
     90a:	02 00                	add    (%eax),%al
     90c:	c0 b3 01 00 50 51 02 	shlb   $0x2,0x51500001(%ebx)
     913:	00 90 b3 01 00 80    	add    %dl,-0x7ffffe4d(%eax)
     919:	b3 01                	mov    $0x1,%bl
     91b:	00 50 b3             	add    %dl,-0x4d(%eax)
     91e:	01 00                	add    %eax,(%eax)
     920:	40                   	inc    %eax
     921:	51                   	push   %ecx
     922:	02 00                	add    (%eax),%al
     924:	f0 4c                	lock dec %esp
     926:	02 00                	add    (%eax),%al
     928:	30 51 02             	xor    %dl,0x2(%ecx)
     92b:	00 20                	add    %ah,(%eax)
     92d:	51                   	push   %ecx
     92e:	02 00                	add    (%eax),%al
     930:	00 51 02             	add    %dl,0x2(%ecx)
     933:	00 50 51             	add    %dl,0x51(%eax)
     936:	02 00                	add    (%eax),%al
     938:	a0 49 02 00 f0       	mov    0xf0000249,%al
     93d:	50                   	push   %eax
     93e:	02 00                	add    (%eax),%al
     940:	80 4d 02 00          	orb    $0x0,0x2(%ebp)
     944:	50                   	push   %eax
     945:	51                   	push   %ecx
     946:	02 00                	add    (%eax),%al
     948:	e0 50                	loopne 0x99a
     94a:	02 00                	add    (%eax),%al
     94c:	60                   	pusha
     94d:	b4 01                	mov    $0x1,%ah
     94f:	00 50 51             	add    %dl,0x51(%eax)
     952:	02 00                	add    (%eax),%al
     954:	00 b4 01 00 a0 4d 02 	add    %dh,0x24da000(%ecx,%eax,1)
     95b:	00 50 b3             	add    %dl,-0x4d(%eax)
     95e:	01 00                	add    %eax,(%eax)
     960:	40                   	inc    %eax
     961:	51                   	push   %ecx
     962:	02 00                	add    (%eax),%al
     964:	50                   	push   %eax
     965:	51                   	push   %ecx
     966:	02 00                	add    (%eax),%al
     968:	30 51 02             	xor    %dl,0x2(%ecx)
     96b:	00 20                	add    %ah,(%eax)
     96d:	51                   	push   %ecx
     96e:	02 00                	add    (%eax),%al
     970:	10 51 02             	adc    %dl,0x2(%ecx)
     973:	00 50 51             	add    %dl,0x51(%eax)
     976:	02 00                	add    (%eax),%al
     978:	60                   	pusha
     979:	49                   	dec    %ecx
     97a:	02 00                	add    (%eax),%al
     97c:	50                   	push   %eax
     97d:	51                   	push   %ecx
     97e:	02 00                	add    (%eax),%al
     980:	40                   	inc    %eax
     981:	4d                   	dec    %ebp
     982:	02 00                	add    (%eax),%al
     984:	50                   	push   %eax
     985:	51                   	push   %ecx
     986:	02 00                	add    (%eax),%al
     988:	50                   	push   %eax
     989:	51                   	push   %ecx
     98a:	02 00                	add    (%eax),%al
     98c:	30 b4 01 00 50 51 02 	xor    %dh,0x2515000(%ecx,%eax,1)
     993:	00 50 51             	add    %dl,0x51(%eax)
     996:	02 00                	add    (%eax),%al
     998:	50                   	push   %eax
     999:	51                   	push   %ecx
     99a:	02 00                	add    (%eax),%al
     99c:	50                   	push   %eax
     99d:	b3 01                	mov    $0x1,%bl
     99f:	00 10                	add    %dl,(%eax)
     9a1:	50                   	push   %eax
     9a2:	02 00                	add    (%eax),%al
     9a4:	50                   	push   %eax
     9a5:	51                   	push   %ecx
     9a6:	02 00                	add    (%eax),%al
     9a8:	50                   	push   %eax
     9a9:	51                   	push   %ecx
     9aa:	02 00                	add    (%eax),%al
     9ac:	50                   	push   %eax
     9ad:	51                   	push   %ecx
     9ae:	02 00                	add    (%eax),%al
     9b0:	50                   	push   %eax
     9b1:	51                   	push   %ecx
     9b2:	02 00                	add    (%eax),%al
     9b4:	50                   	push   %eax
     9b5:	51                   	push   %ecx
     9b6:	02 00                	add    (%eax),%al
     9b8:	50                   	push   %eax
     9b9:	51                   	push   %ecx
     9ba:	02 00                	add    (%eax),%al
     9bc:	50                   	push   %eax
     9bd:	51                   	push   %ecx
     9be:	02 00                	add    (%eax),%al
     9c0:	50                   	push   %eax
     9c1:	51                   	push   %ecx
     9c2:	02 00                	add    (%eax),%al
     9c4:	50                   	push   %eax
     9c5:	51                   	push   %ecx
     9c6:	02 00                	add    (%eax),%al
     9c8:	90                   	nop
     9c9:	46                   	inc    %esi
     9ca:	02 00                	add    (%eax),%al
     9cc:	50                   	push   %eax
     9cd:	51                   	push   %ecx
     9ce:	02 00                	add    (%eax),%al
     9d0:	50                   	push   %eax
     9d1:	51                   	push   %ecx
     9d2:	02 00                	add    (%eax),%al
     9d4:	50                   	push   %eax
     9d5:	51                   	push   %ecx
     9d6:	02 00                	add    (%eax),%al
     9d8:	50                   	push   %eax
     9d9:	51                   	push   %ecx
     9da:	02 00                	add    (%eax),%al
     9dc:	50                   	push   %eax
     9dd:	51                   	push   %ecx
     9de:	02 00                	add    (%eax),%al
     9e0:	40                   	inc    %eax
     9e1:	51                   	push   %ecx
     9e2:	02 00                	add    (%eax),%al
     9e4:	50                   	push   %eax
     9e5:	51                   	push   %ecx
     9e6:	02 00                	add    (%eax),%al
     9e8:	30 51 02             	xor    %dl,0x2(%ecx)
     9eb:	00 20                	add    %ah,(%eax)
     9ed:	51                   	push   %ecx
     9ee:	02 00                	add    (%eax),%al
     9f0:	10 51 02             	adc    %dl,0x2(%ecx)
     9f3:	00 50 51             	add    %dl,0x51(%eax)
     9f6:	02 00                	add    (%eax),%al
     9f8:	e0 48                	loopne 0xa42
     9fa:	02 00                	add    (%eax),%al
     9fc:	50                   	push   %eax
     9fd:	51                   	push   %ecx
     9fe:	02 00                	add    (%eax),%al
     a00:	20 4d 02             	and    %cl,0x2(%ebp)
     a03:	00 50 51             	add    %dl,0x51(%eax)
     a06:	02 00                	add    (%eax),%al
     a08:	50                   	push   %eax
     a09:	51                   	push   %ecx
     a0a:	02 00                	add    (%eax),%al
     a0c:	20 b3 01 00 50 51    	and    %dh,0x51500001(%ebx)
     a12:	02 00                	add    (%eax),%al
     a14:	50                   	push   %eax
     a15:	51                   	push   %ecx
     a16:	02 00                	add    (%eax),%al
     a18:	50                   	push   %eax
     a19:	51                   	push   %ecx
     a1a:	02 00                	add    (%eax),%al
     a1c:	50                   	push   %eax
     a1d:	b3 01                	mov    $0x1,%bl
     a1f:	00 50 51             	add    %dl,0x51(%eax)
     a22:	02 00                	add    (%eax),%al
     a24:	50                   	push   %eax
     a25:	51                   	push   %ecx
     a26:	02 00                	add    (%eax),%al
     a28:	50                   	push   %eax
     a29:	51                   	push   %ecx
     a2a:	02 00                	add    (%eax),%al
     a2c:	50                   	push   %eax
     a2d:	51                   	push   %ecx
     a2e:	02 00                	add    (%eax),%al
     a30:	50                   	push   %eax
     a31:	51                   	push   %ecx
     a32:	02 00                	add    (%eax),%al
     a34:	50                   	push   %eax
     a35:	51                   	push   %ecx
     a36:	02 00                	add    (%eax),%al
     a38:	50                   	push   %eax
     a39:	51                   	push   %ecx
     a3a:	02 00                	add    (%eax),%al
     a3c:	90                   	nop
     a3d:	50                   	push   %eax
     a3e:	02 00                	add    (%eax),%al
     a40:	80 50 02 00          	adcb   $0x0,0x2(%eax)
     a44:	70 50                	jo     0xa96
     a46:	02 00                	add    (%eax),%al
     a48:	60                   	pusha
     a49:	50                   	push   %eax
     a4a:	02 00                	add    (%eax),%al
     a4c:	50                   	push   %eax
     a4d:	50                   	push   %eax
     a4e:	02 00                	add    (%eax),%al
     a50:	40                   	inc    %eax
     a51:	50                   	push   %eax
     a52:	02 00                	add    (%eax),%al
     a54:	60                   	pusha
     a55:	51                   	push   %ecx
     a56:	02 00                	add    (%eax),%al
     a58:	30 50 02             	xor    %dl,0x2(%eax)
     a5b:	00 20                	add    %ah,(%eax)
     a5d:	50                   	push   %eax
     a5e:	02 00                	add    (%eax),%al
     a60:	40                   	inc    %eax
     a61:	51                   	push   %ecx
     a62:	02 00                	add    (%eax),%al
     a64:	50                   	push   %eax
     a65:	51                   	push   %ecx
     a66:	02 00                	add    (%eax),%al
     a68:	30 51 02             	xor    %dl,0x2(%ecx)
     a6b:	00 20                	add    %ah,(%eax)
     a6d:	51                   	push   %ecx
     a6e:	02 00                	add    (%eax),%al
     a70:	10 51 02             	adc    %dl,0x2(%ecx)
     a73:	00 d0                	add    %dl,%al
     a75:	50                   	push   %eax
     a76:	02 00                	add    (%eax),%al
     a78:	20 49 02             	and    %cl,0x2(%ecx)
     a7b:	00 50 51             	add    %dl,0x51(%eax)
     a7e:	02 00                	add    (%eax),%al
     a80:	60                   	pusha
     a81:	4d                   	dec    %ebp
     a82:	02 00                	add    (%eax),%al
     a84:	c0 50 02 00          	rclb   $0x0,0x2(%eax)
     a88:	50                   	push   %eax
     a89:	51                   	push   %ecx
     a8a:	02 00                	add    (%eax),%al
     a8c:	d0 b3 01 00 50 51    	shlb   0x51500001(%ebx)
     a92:	02 00                	add    (%eax),%al
     a94:	50                   	push   %eax
     a95:	51                   	push   %ecx
     a96:	02 00                	add    (%eax),%al
     a98:	50                   	push   %eax
     a99:	51                   	push   %ecx
     a9a:	02 00                	add    (%eax),%al
     a9c:	50                   	push   %eax
     a9d:	b3 01                	mov    $0x1,%bl
     a9f:	00 50 51             	add    %dl,0x51(%eax)
     aa2:	02 00                	add    (%eax),%al
     aa4:	b0 50                	mov    $0x50,%al
     aa6:	02 00                	add    (%eax),%al
     aa8:	00 50 02             	add    %dl,0x2(%eax)
     aab:	00 50 51             	add    %dl,0x51(%eax)
     aae:	02 00                	add    (%eax),%al
     ab0:	80 47 02 00          	addb   $0x0,0x2(%edi)
     ab4:	70 47                	jo     0xafd
     ab6:	02 00                	add    (%eax),%al
     ab8:	60                   	pusha
     ab9:	47                   	inc    %edi
     aba:	02 00                	add    (%eax),%al
     abc:	50                   	push   %eax
     abd:	47                   	inc    %edi
     abe:	02 00                	add    (%eax),%al
     ac0:	a0 50 02 00 f0       	mov    0xf0000250,%al
     ac5:	4a                   	dec    %edx
     ac6:	02 00                	add    (%eax),%al
     ac8:	50                   	push   %eax
     ac9:	51                   	push   %ecx
     aca:	02 00                	add    (%eax),%al
     acc:	50                   	push   %eax
     acd:	51                   	push   %ecx
     ace:	02 00                	add    (%eax),%al
     ad0:	50                   	push   %eax
     ad1:	51                   	push   %ecx
     ad2:	02 00                	add    (%eax),%al
     ad4:	50                   	push   %eax
     ad5:	51                   	push   %ecx
     ad6:	02 00                	add    (%eax),%al
     ad8:	50                   	push   %eax
     ad9:	51                   	push   %ecx
     ada:	02 00                	add    (%eax),%al
     adc:	50                   	push   %eax
     add:	51                   	push   %ecx
     ade:	02 00                	add    (%eax),%al
     ae0:	50                   	push   %eax
     ae1:	51                   	push   %ecx
     ae2:	02 00                	add    (%eax),%al
     ae4:	50                   	push   %eax
     ae5:	51                   	push   %ecx
     ae6:	02 00                	add    (%eax),%al
     ae8:	50                   	push   %eax
     ae9:	51                   	push   %ecx
     aea:	02 00                	add    (%eax),%al
     aec:	90                   	nop
     aed:	47                   	inc    %edi
     aee:	02 00                	add    (%eax),%al
     af0:	50                   	push   %eax
     af1:	48                   	dec    %eax
