../git/linux-firmware/./i915/tgl_guc_35.2.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     734:	00 8e 04 00 09 0c    	add    %cl,0xc090004(%esi)
     73a:	08 00                	or     %al,(%eax)
     73c:	00 8e 04 00 78 00    	add    %cl,0x780004(%esi)
     742:	08 00                	or     %al,(%eax)
     744:	00 8e 04 00 b7 00    	add    %cl,0xb70004(%esi)
     74a:	08 00                	or     %al,(%eax)
     74c:	00 8e 04 00 f6 00    	add    %cl,0xf60004(%esi)
     752:	08 00                	or     %al,(%eax)
     754:	00 8e 04 00 35 01    	add    %cl,0x1350004(%esi)
     75a:	08 00                	or     %al,(%eax)
     75c:	00 8e 04 00 74 01    	add    %cl,0x1740004(%esi)
     762:	08 00                	or     %al,(%eax)
     764:	00 8e 04 00 b3 01    	add    %cl,0x1b30004(%esi)
     76a:	08 00                	or     %al,(%eax)
     76c:	00 8e 04 00 f2 01    	add    %cl,0x1f20004(%esi)
     772:	08 00                	or     %al,(%eax)
     774:	00 8e 04 00 31 02    	add    %cl,0x2310004(%esi)
     77a:	08 00                	or     %al,(%eax)
     77c:	00 8e 04 00 70 02    	add    %cl,0x2700004(%esi)
     782:	08 00                	or     %al,(%eax)
     784:	00 8e 04 00 af 02    	add    %cl,0x2af0004(%esi)
     78a:	08 00                	or     %al,(%eax)
     78c:	00 8e 04 00 ee 02    	add    %cl,0x2ee0004(%esi)
     792:	08 00                	or     %al,(%eax)
     794:	00 8e 04 00 2d 03    	add    %cl,0x32d0004(%esi)
     79a:	08 00                	or     %al,(%eax)
     79c:	00 8e 04 00 6c 03    	add    %cl,0x36c0004(%esi)
     7a2:	08 00                	or     %al,(%eax)
     7a4:	00 8e 04 00 ab 03    	add    %cl,0x3ab0004(%esi)
     7aa:	08 00                	or     %al,(%eax)
     7ac:	00 8e 04 00 ea 03    	add    %cl,0x3ea0004(%esi)
     7b2:	08 00                	or     %al,(%eax)
     7b4:	00 8e 04 00 29 04    	add    %cl,0x4290004(%esi)
     7ba:	08 00                	or     %al,(%eax)
     7bc:	00 8e 04 00 68 04    	add    %cl,0x4680004(%esi)
     7c2:	08 00                	or     %al,(%eax)
     7c4:	00 8e 04 00 a7 04    	add    %cl,0x4a70004(%esi)
     7ca:	08 00                	or     %al,(%eax)
     7cc:	00 8e 04 00 e6 04    	add    %cl,0x4e60004(%esi)
     7d2:	08 00                	or     %al,(%eax)
     7d4:	00 8e 04 00 25 05    	add    %cl,0x5250004(%esi)
     7da:	08 00                	or     %al,(%eax)
     7dc:	00 8e 04 00 64 05    	add    %cl,0x5640004(%esi)
     7e2:	08 00                	or     %al,(%eax)
     7e4:	00 8e 04 00 a3 05    	add    %cl,0x5a30004(%esi)
     7ea:	08 00                	or     %al,(%eax)
     7ec:	00 8e 04 00 e2 05    	add    %cl,0x5e20004(%esi)
     7f2:	08 00                	or     %al,(%eax)
     7f4:	00 8e 04 00 21 06    	add    %cl,0x6210004(%esi)
     7fa:	08 00                	or     %al,(%eax)
     7fc:	00 8e 04 00 60 06    	add    %cl,0x6600004(%esi)
     802:	08 00                	or     %al,(%eax)
     804:	00 8e 04 00 9f 06    	add    %cl,0x69f0004(%esi)
     80a:	08 00                	or     %al,(%eax)
     80c:	00 8e 04 00 de 06    	add    %cl,0x6de0004(%esi)
     812:	08 00                	or     %al,(%eax)
     814:	00 8e 04 00 1d 07    	add    %cl,0x71d0004(%esi)
     81a:	08 00                	or     %al,(%eax)
     81c:	00 8e 04 00 5c 07    	add    %cl,0x75c0004(%esi)
     822:	08 00                	or     %al,(%eax)
     824:	00 8e 04 00 9b 07    	add    %cl,0x79b0004(%esi)
     82a:	08 00                	or     %al,(%eax)
     82c:	00 8e 04 00 da 07    	add    %cl,0x7da0004(%esi)
     832:	08 00                	or     %al,(%eax)
     834:	00 8e 04 00 19 08    	add    %cl,0x8190004(%esi)
     83a:	08 00                	or     %al,(%eax)
     83c:	00 8e 04 00 c0 90    	add    %cl,-0x6f3ffffc(%esi)
     842:	08 00                	or     %al,(%eax)
     844:	00 8e 05 00 c0 90    	add    %cl,-0x6f3ffffb(%esi)
     84a:	08 00                	or     %al,(%eax)
     84c:	00 8e 05 00 c0 90    	add    %cl,-0x6f3ffffb(%esi)
     852:	08 00                	or     %al,(%eax)
     854:	00 8e 05 00 c0 90    	add    %cl,-0x6f3ffffb(%esi)
     85a:	08 00                	or     %al,(%eax)
     85c:	00 8e 05 00 c0 90    	add    %cl,-0x6f3ffffb(%esi)
     862:	08 00                	or     %al,(%eax)
     864:	00 8e 05 00 c0 90    	add    %cl,-0x6f3ffffb(%esi)
     86a:	08 00                	or     %al,(%eax)
     86c:	00 8e 05 00 c0 90    	add    %cl,-0x6f3ffffb(%esi)
     872:	08 00                	or     %al,(%eax)
     874:	00 8e 05 00 c0 90    	add    %cl,-0x6f3ffffb(%esi)
     87a:	08 00                	or     %al,(%eax)
     87c:	00 8e 05 00 c0 90    	add    %cl,-0x6f3ffffb(%esi)
     882:	08 00                	or     %al,(%eax)
     884:	00 8e 05 00 c0 90    	add    %cl,-0x6f3ffffb(%esi)
     88a:	08 00                	or     %al,(%eax)
     88c:	00 8e 05 00 be 0e    	add    %cl,0xebe0005(%esi)
     892:	08 00                	or     %al,(%eax)
     894:	00 8e 04 00 fd 0e    	add    %cl,0xefd0004(%esi)
     89a:	08 00                	or     %al,(%eax)
     89c:	00 8e 04 00 3c 0f    	add    %cl,0xf3c0004(%esi)
     8a2:	08 00                	or     %al,(%eax)
     8a4:	00 8e 04 00 7b 0f    	add    %cl,0xf7b0004(%esi)
     8aa:	08 00                	or     %al,(%eax)
     8ac:	00 8e 04 00 ba 0f    	add    %cl,0xfba0004(%esi)
     8b2:	08 00                	or     %al,(%eax)
     8b4:	00 8e 04 00 f9 0f    	add    %cl,0xff90004(%esi)
     8ba:	08 00                	or     %al,(%eax)
     8bc:	00 8e 04 00 00 00    	add    %cl,0x4(%esi)
     8c2:	00 00                	add    %al,(%eax)
     8c4:	00 00                	add    %al,(%eax)
     8c6:	00 00                	add    %al,(%eax)
     8c8:	ff 07                	incl   (%edi)
     8ca:	00 00                	add    %al,(%eax)
     8cc:	00 9b c0 00 00 00    	add    %bl,0xc0(%ebx)
     8d2:	00 00                	add    %al,(%eax)
     8d4:	00 97 c0 00 00 80    	add    %dl,-0x7fffff40(%edi)
     8da:	00 00                	add    %al,(%eax)
     8dc:	00 97 40 00 30 c5    	add    %dl,-0x3acfffc0(%edi)
     8e2:	00 00                	add    %al,(%eax)
     8e4:	2c c5                	sub    $0xc5,%al
     8e6:	00 00                	add    %al,(%eax)
     8e8:	28 c5                	sub    %al,%ch
     8ea:	00 00                	add    %al,(%eax)
     8ec:	24 c5                	and    $0xc5,%al
     8ee:	00 00                	add    %al,(%eax)
     8f0:	20 c5                	and    %al,%ch
     8f2:	00 00                	add    %al,(%eax)
     8f4:	1c c5                	sbb    $0xc5,%al
     8f6:	00 00                	add    %al,(%eax)
     8f8:	18 c5                	sbb    %al,%ch
     8fa:	00 00                	add    %al,(%eax)
     8fc:	14 c5                	adc    $0xc5,%al
     8fe:	00 00                	add    %al,(%eax)
     900:	a0 cb 00 00 08       	mov    0x80000cb,%al
     905:	00 00                	add    %al,(%eax)
     907:	00 08                	add    %cl,(%eax)
	...
     919:	00 00                	add    %al,(%eax)
     91b:	00 20                	add    %ah,(%eax)
     91d:	d1 00                	roll   (%eax)
     91f:	00 40 de             	add    %al,-0x22(%eax)
	...
     93e:	00 00                	add    %al,(%eax)
     940:	00 d1                	add    %dl,%cl
     942:	03 00                	add    (%eax),%eax
     944:	70 16                	jo     0x95c
     946:	03 00                	add    (%eax),%eax
     948:	f0 d0 03             	lock rolb (%ebx)
     94b:	00 e0                	add    %ah,%al
     94d:	d0 03                	rolb   (%ebx)
     94f:	00 c0                	add    %al,%al
     951:	d0 03                	rolb   (%ebx)
     953:	00 10                	add    %dl,(%eax)
     955:	d1 03                	roll   (%ebx)
     957:	00 00                	add    %al,(%eax)
     959:	ea 04 00 b0 d0 03 00 	ljmp   $0x3,$0xd0b00004
     960:	e0 e9                	loopne 0x94b
     962:	04 00                	add    $0x0,%al
     964:	10 d1                	adc    %dl,%cl
     966:	03 00                	add    (%eax),%eax
     968:	a0 d0 03 00 90       	mov    0x900003d0,%al
     96d:	ee                   	out    %al,(%dx)
     96e:	04 00                	add    $0x0,%al
     970:	10 d1                	adc    %dl,%cl
     972:	03 00                	add    (%eax),%eax
     974:	30 ee                	xor    %ch,%dh
     976:	04 00                	add    $0x0,%al
     978:	d0 e9                	shr    %cl
     97a:	04 00                	add    $0x0,%al
     97c:	c0 ee 04             	shr    $0x4,%dh
     97f:	00 00                	add    %al,(%eax)
     981:	d1 03                	roll   (%ebx)
     983:	00 70 16             	add    %dh,0x16(%eax)
     986:	03 00                	add    (%eax),%eax
     988:	f0 d0 03             	lock rolb (%ebx)
     98b:	00 e0                	add    %ah,%al
     98d:	d0 03                	rolb   (%ebx)
     98f:	00 c0                	add    %al,%al
     991:	d0 03                	rolb   (%ebx)
     993:	00 10                	add    %dl,(%eax)
     995:	d1 03                	roll   (%ebx)
     997:	00 20                	add    %ah,(%eax)
     999:	13 03                	adc    (%ebx),%eax
     99b:	00 b0 d0 03 00 00    	add    %dh,0x3d0(%eax)
     9a1:	17                   	pop    %ss
     9a2:	03 00                	add    (%eax),%eax
     9a4:	10 d1                	adc    %dl,%cl
     9a6:	03 00                	add    (%eax),%eax
     9a8:	a0 d0 03 00 50       	mov    0x500003d0,%al
     9ad:	ea 04 00 10 d1 03 00 	ljmp   $0x3,$0xd1100004
     9b4:	60                   	pusha
     9b5:	ee                   	out    %al,(%dx)
     9b6:	04 00                	add    $0x0,%al
     9b8:	20 17                	and    %dl,(%edi)
     9ba:	03 00                	add    (%eax),%eax
     9bc:	c0 ee 04             	shr    $0x4,%dh
     9bf:	00 00                	add    %al,(%eax)
     9c1:	d1 03                	roll   (%ebx)
     9c3:	00 10                	add    %dl,(%eax)
     9c5:	d1 03                	roll   (%ebx)
     9c7:	00 f0                	add    %dh,%al
     9c9:	d0 03                	rolb   (%ebx)
     9cb:	00 e0                	add    %ah,%al
     9cd:	d0 03                	rolb   (%ebx)
     9cf:	00 d0                	add    %dl,%al
     9d1:	d0 03                	rolb   (%ebx)
     9d3:	00 10                	add    %dl,(%eax)
     9d5:	d1 03                	roll   (%ebx)
     9d7:	00 d0                	add    %dl,%al
     9d9:	12 03                	adc    (%ebx),%al
     9db:	00 10                	add    %dl,(%eax)
     9dd:	d1 03                	roll   (%ebx)
     9df:	00 c0                	add    %al,%al
     9e1:	16                   	push   %ss
     9e2:	03 00                	add    (%eax),%eax
     9e4:	10 d1                	adc    %dl,%cl
     9e6:	03 00                	add    (%eax),%eax
     9e8:	10 d1                	adc    %dl,%cl
     9ea:	03 00                	add    (%eax),%eax
     9ec:	a0 e9 04 00 10       	mov    0x100004e9,%al
     9f1:	d1 03                	roll   (%ebx)
     9f3:	00 10                	add    %dl,(%eax)
     9f5:	d1 03                	roll   (%ebx)
     9f7:	00 10                	add    %dl,(%eax)
     9f9:	d1 03                	roll   (%ebx)
     9fb:	00 c0                	add    %al,%al
     9fd:	ee                   	out    %al,(%dx)
     9fe:	04 00                	add    $0x0,%al
     a00:	d0 cf                	ror    %bh
     a02:	03 00                	add    (%eax),%eax
     a04:	10 d1                	adc    %dl,%cl
     a06:	03 00                	add    (%eax),%eax
     a08:	10 d1                	adc    %dl,%cl
     a0a:	03 00                	add    (%eax),%eax
     a0c:	10 d1                	adc    %dl,%cl
     a0e:	03 00                	add    (%eax),%eax
     a10:	10 d1                	adc    %dl,%cl
     a12:	03 00                	add    (%eax),%eax
     a14:	10 d1                	adc    %dl,%cl
     a16:	03 00                	add    (%eax),%eax
     a18:	10 d1                	adc    %dl,%cl
     a1a:	03 00                	add    (%eax),%eax
     a1c:	10 d1                	adc    %dl,%cl
     a1e:	03 00                	add    (%eax),%eax
     a20:	10 d1                	adc    %dl,%cl
     a22:	03 00                	add    (%eax),%eax
     a24:	10 d1                	adc    %dl,%cl
     a26:	03 00                	add    (%eax),%eax
     a28:	e0 0f                	loopne 0xa39
     a2a:	03 00                	add    (%eax),%eax
     a2c:	10 d1                	adc    %dl,%cl
     a2e:	03 00                	add    (%eax),%eax
     a30:	10 d1                	adc    %dl,%cl
     a32:	03 00                	add    (%eax),%eax
     a34:	10 d1                	adc    %dl,%cl
     a36:	03 00                	add    (%eax),%eax
     a38:	10 d1                	adc    %dl,%cl
     a3a:	03 00                	add    (%eax),%eax
     a3c:	10 d1                	adc    %dl,%cl
     a3e:	03 00                	add    (%eax),%eax
     a40:	00 d1                	add    %dl,%cl
     a42:	03 00                	add    (%eax),%eax
     a44:	10 d1                	adc    %dl,%cl
     a46:	03 00                	add    (%eax),%eax
     a48:	f0 d0 03             	lock rolb (%ebx)
     a4b:	00 e0                	add    %ah,%al
     a4d:	d0 03                	rolb   (%ebx)
     a4f:	00 d0                	add    %dl,%al
     a51:	d0 03                	rolb   (%ebx)
     a53:	00 10                	add    %dl,(%eax)
     a55:	d1 03                	roll   (%ebx)
     a57:	00 30                	add    %dh,(%eax)
     a59:	12 03                	adc    (%ebx),%al
     a5b:	00 10                	add    %dl,(%eax)
     a5d:	d1 03                	roll   (%ebx)
     a5f:	00 a0 16 03 00 10    	add    %ah,0x10000316(%eax)
     a65:	d1 03                	roll   (%ebx)
     a67:	00 10                	add    %dl,(%eax)
     a69:	d1 03                	roll   (%ebx)
     a6b:	00 40 e9             	add    %al,-0x17(%eax)
     a6e:	04 00                	add    $0x0,%al
     a70:	10 d1                	adc    %dl,%cl
     a72:	03 00                	add    (%eax),%eax
     a74:	10 d1                	adc    %dl,%cl
     a76:	03 00                	add    (%eax),%eax
     a78:	10 d1                	adc    %dl,%cl
     a7a:	03 00                	add    (%eax),%eax
     a7c:	c0 ee 04             	shr    $0x4,%dh
     a7f:	00 10                	add    %dl,(%eax)
     a81:	d1 03                	roll   (%ebx)
     a83:	00 10                	add    %dl,(%eax)
     a85:	d1 03                	roll   (%ebx)
     a87:	00 10                	add    %dl,(%eax)
     a89:	d1 03                	roll   (%ebx)
     a8b:	00 10                	add    %dl,(%eax)
     a8d:	d1 03                	roll   (%ebx)
     a8f:	00 10                	add    %dl,(%eax)
     a91:	d1 03                	roll   (%ebx)
     a93:	00 10                	add    %dl,(%eax)
     a95:	d1 03                	roll   (%ebx)
     a97:	00 10                	add    %dl,(%eax)
     a99:	d1 03                	roll   (%ebx)
     a9b:	00 50 d0             	add    %dl,-0x30(%eax)
     a9e:	03 00                	add    (%eax),%eax
     aa0:	40                   	inc    %eax
     aa1:	d0 03                	rolb   (%ebx)
     aa3:	00 30                	add    %dh,(%eax)
     aa5:	d0 03                	rolb   (%ebx)
     aa7:	00 20                	add    %ah,(%eax)
     aa9:	d0 03                	rolb   (%ebx)
     aab:	00 10                	add    %dl,(%eax)
     aad:	d0 03                	rolb   (%ebx)
     aaf:	00 00                	add    %al,(%eax)
     ab1:	d0 03                	rolb   (%ebx)
     ab3:	00 20                	add    %ah,(%eax)
     ab5:	d1 03                	roll   (%ebx)
     ab7:	00 f0                	add    %dh,%al
     ab9:	cf                   	iret
     aba:	03 00                	add    (%eax),%eax
     abc:	e0 cf                	loopne 0xa8d
     abe:	03 00                	add    (%eax),%eax
     ac0:	00 d1                	add    %dl,%cl
     ac2:	03 00                	add    (%eax),%eax
     ac4:	10 d1                	adc    %dl,%cl
     ac6:	03 00                	add    (%eax),%eax
     ac8:	f0 d0 03             	lock rolb (%ebx)
     acb:	00 e0                	add    %ah,%al
     acd:	d0 03                	rolb   (%ebx)
     acf:	00 d0                	add    %dl,%al
     ad1:	d0 03                	rolb   (%ebx)
     ad3:	00 90 d0 03 00 80    	add    %dl,-0x7ffffc30(%eax)
     ad9:	12 03                	adc    (%ebx),%al
     adb:	00 10                	add    %dl,(%eax)
     add:	d1 03                	roll   (%ebx)
     adf:	00 e0                	add    %ah,%al
     ae1:	16                   	push   %ss
     ae2:	03 00                	add    (%eax),%eax
     ae4:	80 d0 03             	adc    $0x3,%al
     ae7:	00 10                	add    %dl,(%eax)
     ae9:	d1 03                	roll   (%ebx)
     aeb:	00 70 e9             	add    %dh,-0x17(%eax)
     aee:	04 00                	add    $0x0,%al
     af0:	10 d1                	adc    %dl,%cl
     af2:	03 00                	add    (%eax),%eax
     af4:	10 d1                	adc    %dl,%cl
     af6:	03 00                	add    (%eax),%eax
     af8:	10 d1                	adc    %dl,%cl
     afa:	03 00                	add    (%eax),%eax
     afc:	c0 ee 04             	shr    $0x4,%dh
     aff:	00 10                	add    %dl,(%eax)
     b01:	d1 03                	roll   (%ebx)
     b03:	00 70 d0             	add    %dh,-0x30(%eax)
     b06:	03 00                	add    (%eax),%eax
     b08:	c0 cf 03             	ror    $0x3,%bh
     b0b:	00 10                	add    %dl,(%eax)
     b0d:	d1 03                	roll   (%ebx)
     b0f:	00 d0                	add    %dl,%al
     b11:	10 03                	adc    %al,(%ebx)
     b13:	00 c0                	add    %al,%al
     b15:	10 03                	adc    %al,(%ebx)
     b17:	00 b0 10 03 00 a0    	add    %dh,-0x5ffffcf0(%eax)
     b1d:	10 03                	adc    %al,(%ebx)
     b1f:	00 60 d0             	add    %ah,-0x30(%eax)
     b22:	03 00                	add    (%eax),%eax
     b24:	90                   	nop
     b25:	14 03                	adc    $0x3,%al
     b27:	00 10                	add    %dl,(%eax)
     b29:	d1 03                	roll   (%ebx)
     b2b:	00 10                	add    %dl,(%eax)
     b2d:	d1 03                	roll   (%ebx)
     b2f:	00 10                	add    %dl,(%eax)
     b31:	d1 03                	roll   (%ebx)
     b33:	00 10                	add    %dl,(%eax)
     b35:	d1 03                	roll   (%ebx)
     b37:	00 10                	add    %dl,(%eax)
     b39:	d1 03                	roll   (%ebx)
     b3b:	00 10                	add    %dl,(%eax)
     b3d:	d1 03                	roll   (%ebx)
     b3f:	00 10                	add    %dl,(%eax)
     b41:	d1 03                	roll   (%ebx)
     b43:	00 10                	add    %dl,(%eax)
     b45:	d1 03                	roll   (%ebx)
     b47:	00 10                	add    %dl,(%eax)
     b49:	d1 03                	roll   (%ebx)
     b4b:	00 e0                	add    %ah,%al
     b4d:	10 03                	adc    %al,(%ebx)
     b4f:	00 a0 11 03 00 10    	add    %ah,0x10000311(%eax)
     b55:	d1 03                	roll   (%ebx)
     b57:	00 10                	add    %dl,(%eax)
     b59:	d1 03                	roll   (%ebx)
     b5b:	00 10                	add    %dl,(%eax)
     b5d:	d1 03                	roll   (%ebx)
     b5f:	00 10                	add    %dl,(%eax)
     b61:	d1 03                	roll   (%ebx)
     b63:	00 10                	add    %dl,(%eax)
     b65:	d1 03                	roll   (%ebx)
     b67:	00 10                	add    %dl,(%eax)
     b69:	d1 03                	roll   (%ebx)
     b6b:	00 10                	add    %dl,(%eax)
     b6d:	d1 03                	roll   (%ebx)
     b6f:	00 10                	add    %dl,(%eax)
     b71:	d1 03                	roll   (%ebx)
     b73:	00 10                	add    %dl,(%eax)
     b75:	d1 03                	roll   (%ebx)
     b77:	00 10                	add    %dl,(%eax)
     b79:	d1 03                	roll   (%ebx)
     b7b:	00 10                	add    %dl,(%eax)
