../git/linux-firmware/./i915/skl_guc_ver1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     6e8:	00 8e 00 00 29 d1    	add    %cl,-0x2ed70000(%esi)
     6ee:	08 00                	or     %al,(%eax)
     6f0:	00 8e 00 00 52 d1    	add    %cl,-0x2eae0000(%esi)
     6f6:	08 00                	or     %al,(%eax)
     6f8:	00 8e 00 00 7b d1    	add    %cl,-0x2e850000(%esi)
     6fe:	08 00                	or     %al,(%eax)
     700:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     706:	08 00                	or     %al,(%eax)
     708:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     70e:	08 00                	or     %al,(%eax)
     710:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     716:	08 00                	or     %al,(%eax)
     718:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     71e:	08 00                	or     %al,(%eax)
     720:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     726:	08 00                	or     %al,(%eax)
     728:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     72e:	08 00                	or     %al,(%eax)
     730:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     736:	08 00                	or     %al,(%eax)
     738:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     73e:	08 00                	or     %al,(%eax)
     740:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     746:	08 00                	or     %al,(%eax)
     748:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     74e:	08 00                	or     %al,(%eax)
     750:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     756:	08 00                	or     %al,(%eax)
     758:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     75e:	08 00                	or     %al,(%eax)
     760:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     766:	08 00                	or     %al,(%eax)
     768:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     76e:	08 00                	or     %al,(%eax)
     770:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     776:	08 00                	or     %al,(%eax)
     778:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     77e:	08 00                	or     %al,(%eax)
     780:	00 8e 00 00 a4 d1    	add    %cl,-0x2e5c0000(%esi)
     786:	08 00                	or     %al,(%eax)
     788:	00 8e 00 00 cd d1    	add    %cl,-0x2e330000(%esi)
     78e:	08 00                	or     %al,(%eax)
     790:	00 8e 00 00 f6 d1    	add    %cl,-0x2e0a0000(%esi)
     796:	08 00                	or     %al,(%eax)
     798:	00 8e 00 00 1f d2    	add    %cl,-0x2de10000(%esi)
     79e:	08 00                	or     %al,(%eax)
     7a0:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     7a6:	08 00                	or     %al,(%eax)
     7a8:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     7ae:	08 00                	or     %al,(%eax)
     7b0:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     7b6:	08 00                	or     %al,(%eax)
     7b8:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     7be:	08 00                	or     %al,(%eax)
     7c0:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     7c6:	08 00                	or     %al,(%eax)
     7c8:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     7ce:	08 00                	or     %al,(%eax)
     7d0:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     7d6:	08 00                	or     %al,(%eax)
     7d8:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     7de:	08 00                	or     %al,(%eax)
     7e0:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     7e6:	08 00                	or     %al,(%eax)
     7e8:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     7ee:	08 00                	or     %al,(%eax)
     7f0:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     7f6:	08 00                	or     %al,(%eax)
     7f8:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     7fe:	08 00                	or     %al,(%eax)
     800:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     806:	08 00                	or     %al,(%eax)
     808:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     80e:	08 00                	or     %al,(%eax)
     810:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     816:	08 00                	or     %al,(%eax)
     818:	00 8e 00 00 68 d7    	add    %cl,-0x28980000(%esi)
     81e:	08 00                	or     %al,(%eax)
     820:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     826:	08 00                	or     %al,(%eax)
     828:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     82e:	08 00                	or     %al,(%eax)
     830:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     836:	08 00                	or     %al,(%eax)
     838:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     83e:	08 00                	or     %al,(%eax)
     840:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     846:	08 00                	or     %al,(%eax)
     848:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     84e:	08 00                	or     %al,(%eax)
     850:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     856:	08 00                	or     %al,(%eax)
     858:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     85e:	08 00                	or     %al,(%eax)
     860:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     866:	08 00                	or     %al,(%eax)
     868:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     86e:	08 00                	or     %al,(%eax)
     870:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     876:	08 00                	or     %al,(%eax)
     878:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     87e:	08 00                	or     %al,(%eax)
     880:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     886:	08 00                	or     %al,(%eax)
     888:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     88e:	08 00                	or     %al,(%eax)
     890:	00 8e 00 00 91 d7    	add    %cl,-0x286f0000(%esi)
     896:	08 00                	or     %al,(%eax)
     898:	00 8e 00 00 ba d7    	add    %cl,-0x28460000(%esi)
     89e:	08 00                	or     %al,(%eax)
     8a0:	00 8e 00 00 d8 d4    	add    %cl,-0x2b280000(%esi)
     8a6:	08 00                	or     %al,(%eax)
     8a8:	00 8e 00 00 01 d5    	add    %cl,-0x2aff0000(%esi)
     8ae:	08 00                	or     %al,(%eax)
     8b0:	00 8e 00 00 2a d5    	add    %cl,-0x2ad60000(%esi)
     8b6:	08 00                	or     %al,(%eax)
     8b8:	00 8e 00 00 53 d5    	add    %cl,-0x2aad0000(%esi)
     8be:	08 00                	or     %al,(%eax)
     8c0:	00 8e 00 00 7c d5    	add    %cl,-0x2a840000(%esi)
     8c6:	08 00                	or     %al,(%eax)
     8c8:	00 8e 00 00 a5 d5    	add    %cl,-0x2a5b0000(%esi)
     8ce:	08 00                	or     %al,(%eax)
     8d0:	00 8e 00 00 ce d5    	add    %cl,-0x2a320000(%esi)
     8d6:	08 00                	or     %al,(%eax)
     8d8:	00 8e 00 00 f7 d5    	add    %cl,-0x2a090000(%esi)
     8de:	08 00                	or     %al,(%eax)
     8e0:	00 8e 00 00 20 d6    	add    %cl,-0x29e00000(%esi)
     8e6:	08 00                	or     %al,(%eax)
     8e8:	00 8e 00 00 49 d6    	add    %cl,-0x29b70000(%esi)
     8ee:	08 00                	or     %al,(%eax)
     8f0:	00 8e 00 00 72 d6    	add    %cl,-0x298e0000(%esi)
     8f6:	08 00                	or     %al,(%eax)
     8f8:	00 8e 00 00 9b d6    	add    %cl,-0x29650000(%esi)
     8fe:	08 00                	or     %al,(%eax)
     900:	00 8e 00 00 c4 d6    	add    %cl,-0x293c0000(%esi)
     906:	08 00                	or     %al,(%eax)
     908:	00 8e 00 00 ed d6    	add    %cl,-0x29130000(%esi)
     90e:	08 00                	or     %al,(%eax)
     910:	00 8e 00 00 16 d7    	add    %cl,-0x28ea0000(%esi)
     916:	08 00                	or     %al,(%eax)
     918:	00 8e 00 00 3f d7    	add    %cl,-0x28c10000(%esi)
     91e:	08 00                	or     %al,(%eax)
     920:	00 8e 00 00 48 d2    	add    %cl,-0x2db80000(%esi)
     926:	08 00                	or     %al,(%eax)
     928:	00 8e 00 00 71 d2    	add    %cl,-0x2d8f0000(%esi)
     92e:	08 00                	or     %al,(%eax)
     930:	00 8e 00 00 9a d2    	add    %cl,-0x2d660000(%esi)
     936:	08 00                	or     %al,(%eax)
     938:	00 8e 00 00 c3 d2    	add    %cl,-0x2d3d0000(%esi)
     93e:	08 00                	or     %al,(%eax)
     940:	00 8e 00 00 ec d2    	add    %cl,-0x2d140000(%esi)
     946:	08 00                	or     %al,(%eax)
     948:	00 8e 00 00 15 d3    	add    %cl,-0x2ceb0000(%esi)
     94e:	08 00                	or     %al,(%eax)
     950:	00 8e 00 00 3e d3    	add    %cl,-0x2cc20000(%esi)
     956:	08 00                	or     %al,(%eax)
     958:	00 8e 00 00 67 d3    	add    %cl,-0x2c990000(%esi)
     95e:	08 00                	or     %al,(%eax)
     960:	00 8e 00 00 90 d3    	add    %cl,-0x2c700000(%esi)
     966:	08 00                	or     %al,(%eax)
     968:	00 8e 00 00 b9 d3    	add    %cl,-0x2c470000(%esi)
     96e:	08 00                	or     %al,(%eax)
     970:	00 8e 00 00 e2 d3    	add    %cl,-0x2c1e0000(%esi)
     976:	08 00                	or     %al,(%eax)
     978:	00 8e 00 00 0b d4    	add    %cl,-0x2bf50000(%esi)
     97e:	08 00                	or     %al,(%eax)
     980:	00 8e 00 00 34 d4    	add    %cl,-0x2bcc0000(%esi)
     986:	08 00                	or     %al,(%eax)
     988:	00 8e 00 00 5d d4    	add    %cl,-0x2ba30000(%esi)
     98e:	08 00                	or     %al,(%eax)
     990:	00 8e 00 00 86 d4    	add    %cl,-0x2b7a0000(%esi)
     996:	08 00                	or     %al,(%eax)
     998:	00 8e 00 00 af d4    	add    %cl,-0x2b510000(%esi)
     99e:	08 00                	or     %al,(%eax)
     9a0:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     9a6:	08 00                	or     %al,(%eax)
     9a8:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     9ae:	08 00                	or     %al,(%eax)
     9b0:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     9b6:	08 00                	or     %al,(%eax)
     9b8:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     9be:	08 00                	or     %al,(%eax)
     9c0:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     9c6:	08 00                	or     %al,(%eax)
     9c8:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     9ce:	08 00                	or     %al,(%eax)
     9d0:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     9d6:	08 00                	or     %al,(%eax)
     9d8:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     9de:	08 00                	or     %al,(%eax)
     9e0:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     9e6:	08 00                	or     %al,(%eax)
     9e8:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     9ee:	08 00                	or     %al,(%eax)
     9f0:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     9f6:	08 00                	or     %al,(%eax)
     9f8:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     9fe:	08 00                	or     %al,(%eax)
     a00:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     a06:	08 00                	or     %al,(%eax)
     a08:	00 8e 00 00 e3 d7    	add    %cl,-0x281d0000(%esi)
     a0e:	08 00                	or     %al,(%eax)
     a10:	00 8e 00 00 0c d8    	add    %cl,-0x27f40000(%esi)
     a16:	08 00                	or     %al,(%eax)
     a18:	00 8e 00 00 35 d8    	add    %cl,-0x27cb0000(%esi)
     a1e:	08 00                	or     %al,(%eax)
     a20:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     a26:	08 00                	or     %al,(%eax)
     a28:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     a2e:	08 00                	or     %al,(%eax)
     a30:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     a36:	08 00                	or     %al,(%eax)
     a38:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     a3e:	08 00                	or     %al,(%eax)
     a40:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     a46:	08 00                	or     %al,(%eax)
     a48:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     a4e:	08 00                	or     %al,(%eax)
     a50:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     a56:	08 00                	or     %al,(%eax)
     a58:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     a5e:	08 00                	or     %al,(%eax)
     a60:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     a66:	08 00                	or     %al,(%eax)
     a68:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     a6e:	08 00                	or     %al,(%eax)
     a70:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     a76:	08 00                	or     %al,(%eax)
     a78:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     a7e:	08 00                	or     %al,(%eax)
     a80:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     a86:	08 00                	or     %al,(%eax)
     a88:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     a8e:	08 00                	or     %al,(%eax)
     a90:	00 8e 00 00 40 96    	add    %cl,-0x69c00000(%esi)
     a96:	08 00                	or     %al,(%eax)
     a98:	00 8e 00 00 3d 9d    	add    %cl,-0x62c30000(%esi)
     a9e:	08 00                	or     %al,(%eax)
     aa0:	00 8e 00 00 00 00    	add    %cl,0x0(%esi)
     aa6:	00 00                	add    %al,(%eax)
     aa8:	00 00                	add    %al,(%eax)
     aaa:	00 00                	add    %al,(%eax)
     aac:	ff 07                	incl   (%edi)
     aae:	00 00                	add    %al,(%eax)
     ab0:	00 9b c0 00 00 00    	add    %bl,0xc0(%ebx)
     ab6:	00 00                	add    %al,(%eax)
     ab8:	00 97 c0 00 00 40    	add    %dl,0x400000c0(%edi)
     abe:	00 00                	add    %al,(%eax)
     ac0:	00 97 40 00 01 00    	add    %dl,0x10040(%edi)
     ac6:	00 00                	add    %al,(%eax)
     ac8:	1c 6d                	sbb    $0x6d,%al
     aca:	00 00                	add    %al,(%eax)
     acc:	01 00                	add    %eax,(%eax)
     ace:	00 00                	add    %al,(%eax)
     ad0:	34 6d                	xor    $0x6d,%al
     ad2:	00 00                	add    %al,(%eax)
     ad4:	05 00 00 00 00       	add    $0x0,%eax
	...
     ae1:	00 00                	add    %al,(%eax)
     ae3:	00 10                	add    %dl,(%eax)
     ae5:	bd 01 00 40 92       	mov    $0x92400001,%ebp
     aea:	01 00                	add    %eax,(%eax)
     aec:	00 bd 01 00 f0 bc    	add    %bh,-0x430fffff(%ebp)
     af2:	01 00                	add    %eax,(%eax)
     af4:	90                   	nop
     af5:	ba 01 00 20 bd       	mov    $0xbd200001,%edx
     afa:	01 00                	add    %eax,(%eax)
     afc:	60                   	pusha
     afd:	bc 01 00 80 ba       	mov    $0xba800001,%esp
     b02:	01 00                	add    %eax,(%eax)
     b04:	f0 a8 01             	lock test $0x1,%al
     b07:	00 20                	add    %ah,(%eax)
     b09:	bd 01 00 70 ba       	mov    $0xba700001,%ebp
     b0e:	01 00                	add    %eax,(%eax)
     b10:	70 92                	jo     0xaa4
     b12:	01 00                	add    %eax,(%eax)
     b14:	20 bd 01 00 20 bd    	and    %bh,-0x42dfffff(%ebp)
     b1a:	01 00                	add    %eax,(%eax)
     b1c:	20 bd 01 00 20 bd    	and    %bh,-0x42dfffff(%ebp)
     b22:	01 00                	add    %eax,(%eax)
     b24:	10 bd 01 00 20 bd    	adc    %bh,-0x42dfffff(%ebp)
     b2a:	01 00                	add    %eax,(%eax)
     b2c:	00 bd 01 00 f0 bc    	add    %bh,-0x430fffff(%ebp)
     b32:	01 00                	add    %eax,(%eax)
     b34:	a0 ba 01 00 20       	mov    0x200001ba,%al
     b39:	bd 01 00 20 bd       	mov    $0xbd200001,%ebp
     b3e:	01 00                	add    %eax,(%eax)
     b40:	20 bd 01 00 b0 a8    	and    %bh,-0x574fffff(%ebp)
     b46:	01 00                	add    %eax,(%eax)
     b48:	20 bd 01 00 20 bd    	and    %bh,-0x42dfffff(%ebp)
     b4e:	01 00                	add    %eax,(%eax)
     b50:	70 92                	jo     0xae4
     b52:	01 00                	add    %eax,(%eax)
     b54:	20 bd 01 00 20 bd    	and    %bh,-0x42dfffff(%ebp)
     b5a:	01 00                	add    %eax,(%eax)
     b5c:	20 bd 01 00 20 bd    	and    %bh,-0x42dfffff(%ebp)
     b62:	01 00                	add    %eax,(%eax)
     b64:	40                   	inc    %eax
     b65:	b9 01 00 20 bd       	mov    $0xbd200001,%ecx
     b6a:	01 00                	add    %eax,(%eax)
     b6c:	20 bd 01 00 20 bd    	and    %bh,-0x42dfffff(%ebp)
     b72:	01 00                	add    %eax,(%eax)
     b74:	20 bd 01 00 20 bd    	and    %bh,-0x42dfffff(%ebp)
     b7a:	01 00                	add    %eax,(%eax)
     b7c:	20 bd 01 00 20 bd    	and    %bh,-0x42dfffff(%ebp)
     b82:	01 00                	add    %eax,(%eax)
     b84:	20 bd 01 00 20 bd    	and    %bh,-0x42dfffff(%ebp)
     b8a:	01 00                	add    %eax,(%eax)
     b8c:	20 bd 01 00 20 bd    	and    %bh,-0x42dfffff(%ebp)
     b92:	01 00                	add    %eax,(%eax)
     b94:	20 bd 01 00 20 bd    	and    %bh,-0x42dfffff(%ebp)
     b9a:	01 00                	add    %eax,(%eax)
     b9c:	20 bd 01 00 20 bd    	and    %bh,-0x42dfffff(%ebp)
     ba2:	01 00                	add    %eax,(%eax)
     ba4:	10 bd 01 00 20 bd    	adc    %bh,-0x42dfffff(%ebp)
     baa:	01 00                	add    %eax,(%eax)
     bac:	00 bd 01 00 f0 bc    	add    %bh,-0x430fffff(%ebp)
     bb2:	01 00                	add    %eax,(%eax)
     bb4:	a0 ba 01 00 20       	mov    0x200001ba,%al
     bb9:	bd 01 00 b0 ba       	mov    $0xbab00001,%ebp
     bbe:	01 00                	add    %eax,(%eax)
     bc0:	20 bd 01 00 90 a8    	and    %bh,-0x576fffff(%ebp)
     bc6:	01 00                	add    %eax,(%eax)
