../git/linux-firmware/./i915/bxt_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    167c:	00 8e 02 00 88 26    	add    %cl,0x26880002(%esi)
    1682:	08 00                	or     %al,(%eax)
    1684:	00 8e 02 00 b1 26    	add    %cl,0x26b10002(%esi)
    168a:	08 00                	or     %al,(%eax)
    168c:	00 8e 02 00 da 26    	add    %cl,0x26da0002(%esi)
    1692:	08 00                	or     %al,(%eax)
    1694:	00 8e 02 00 03 27    	add    %cl,0x27030002(%esi)
    169a:	08 00                	or     %al,(%eax)
    169c:	00 8e 02 00 2c 27    	add    %cl,0x272c0002(%esi)
    16a2:	08 00                	or     %al,(%eax)
    16a4:	00 8e 02 00 55 27    	add    %cl,0x27550002(%esi)
    16aa:	08 00                	or     %al,(%eax)
    16ac:	00 8e 02 00 7e 27    	add    %cl,0x277e0002(%esi)
    16b2:	08 00                	or     %al,(%eax)
    16b4:	00 8e 02 00 a7 27    	add    %cl,0x27a70002(%esi)
    16ba:	08 00                	or     %al,(%eax)
    16bc:	00 8e 02 00 d0 27    	add    %cl,0x27d00002(%esi)
    16c2:	08 00                	or     %al,(%eax)
    16c4:	00 8e 02 00 f9 27    	add    %cl,0x27f90002(%esi)
    16ca:	08 00                	or     %al,(%eax)
    16cc:	00 8e 02 00 22 28    	add    %cl,0x28220002(%esi)
    16d2:	08 00                	or     %al,(%eax)
    16d4:	00 8e 02 00 4b 28    	add    %cl,0x284b0002(%esi)
    16da:	08 00                	or     %al,(%eax)
    16dc:	00 8e 02 00 74 28    	add    %cl,0x28740002(%esi)
    16e2:	08 00                	or     %al,(%eax)
    16e4:	00 8e 02 00 9d 28    	add    %cl,0x289d0002(%esi)
    16ea:	08 00                	or     %al,(%eax)
    16ec:	00 8e 02 00 c6 28    	add    %cl,0x28c60002(%esi)
    16f2:	08 00                	or     %al,(%eax)
    16f4:	00 8e 02 00 ef 28    	add    %cl,0x28ef0002(%esi)
    16fa:	08 00                	or     %al,(%eax)
    16fc:	00 8e 02 00 18 29    	add    %cl,0x29180002(%esi)
    1702:	08 00                	or     %al,(%eax)
    1704:	00 8e 02 00 41 29    	add    %cl,0x29410002(%esi)
    170a:	08 00                	or     %al,(%eax)
    170c:	00 8e 02 00 6a 29    	add    %cl,0x296a0002(%esi)
    1712:	08 00                	or     %al,(%eax)
    1714:	00 8e 02 00 93 29    	add    %cl,0x29930002(%esi)
    171a:	08 00                	or     %al,(%eax)
    171c:	00 8e 02 00 80 53    	add    %cl,0x53800002(%esi)
    1722:	08 00                	or     %al,(%eax)
    1724:	00 8e 01 00 80 53    	add    %cl,0x53800001(%esi)
    172a:	08 00                	or     %al,(%eax)
    172c:	00 8e 01 00 80 53    	add    %cl,0x53800001(%esi)
    1732:	08 00                	or     %al,(%eax)
    1734:	00 8e 01 00 80 53    	add    %cl,0x53800001(%esi)
    173a:	08 00                	or     %al,(%eax)
    173c:	00 8e 01 00 80 53    	add    %cl,0x53800001(%esi)
    1742:	08 00                	or     %al,(%eax)
    1744:	00 8e 01 00 80 53    	add    %cl,0x53800001(%esi)
    174a:	08 00                	or     %al,(%eax)
    174c:	00 8e 01 00 80 53    	add    %cl,0x53800001(%esi)
    1752:	08 00                	or     %al,(%eax)
    1754:	00 8e 01 00 80 53    	add    %cl,0x53800001(%esi)
    175a:	08 00                	or     %al,(%eax)
    175c:	00 8e 01 00 80 53    	add    %cl,0x53800001(%esi)
    1762:	08 00                	or     %al,(%eax)
    1764:	00 8e 01 00 80 53    	add    %cl,0x53800001(%esi)
    176a:	08 00                	or     %al,(%eax)
    176c:	00 8e 01 00 e6 2d    	add    %cl,0x2de60001(%esi)
    1772:	08 00                	or     %al,(%eax)
    1774:	00 8e 02 00 0f 2e    	add    %cl,0x2e0f0002(%esi)
    177a:	08 00                	or     %al,(%eax)
    177c:	00 8e 02 00 38 2e    	add    %cl,0x2e380002(%esi)
    1782:	08 00                	or     %al,(%eax)
    1784:	00 8e 02 00 61 2e    	add    %cl,0x2e610002(%esi)
    178a:	08 00                	or     %al,(%eax)
    178c:	00 8e 02 00 8a 2e    	add    %cl,0x2e8a0002(%esi)
    1792:	08 00                	or     %al,(%eax)
    1794:	00 8e 02 00 b3 2e    	add    %cl,0x2eb30002(%esi)
    179a:	08 00                	or     %al,(%eax)
    179c:	00 8e 02 00 00 00    	add    %cl,0x2(%esi)
    17a2:	00 00                	add    %al,(%eax)
    17a4:	00 00                	add    %al,(%eax)
    17a6:	00 00                	add    %al,(%eax)
    17a8:	ff 07                	incl   (%edi)
    17aa:	00 00                	add    %al,(%eax)
    17ac:	00 9b c0 00 00 00    	add    %bl,0xc0(%ebx)
    17b2:	00 00                	add    %al,(%eax)
    17b4:	00 97 c0 00 00 40    	add    %dl,0x400000c0(%edi)
    17ba:	00 00                	add    %al,(%eax)
    17bc:	00 97 40 00 30 b9    	add    %dl,-0x46cfffc0(%edi)
    17c2:	01 00                	add    %eax,(%eax)
    17c4:	88 b7 01 00 2e b9    	mov    %dh,-0x46d1ffff(%edi)
    17ca:	01 00                	add    %eax,(%eax)
    17cc:	2c b9                	sub    $0xb9,%al
    17ce:	01 00                	add    %eax,(%eax)
    17d0:	28 b9 01 00 32 b9    	sub    %bh,-0x46cdffff(%ecx)
    17d6:	01 00                	add    %eax,(%eax)
    17d8:	46                   	inc    %esi
    17d9:	b6 01                	mov    $0x1,%dh
    17db:	00 26                	add    %ah,(%esi)
    17dd:	b9 01 00 08 b8       	mov    $0xb8080001,%ecx
    17e2:	01 00                	add    %eax,(%eax)
    17e4:	32 b9 01 00 24 b9    	xor    -0x46dbffff(%ecx),%bh
    17ea:	01 00                	add    %eax,(%eax)
    17ec:	4a                   	dec    %edx
    17ed:	56                   	push   %esi
    17ee:	01 00                	add    %eax,(%eax)
    17f0:	32 b9 01 00 02 56    	xor    0x56020001(%ecx),%bh
    17f6:	01 00                	add    %eax,(%eax)
    17f8:	18 b8 01 00 ac 55    	sbb    %bh,0x55ac0001(%eax)
    17fe:	01 00                	add    %eax,(%eax)
    1800:	30 b9 01 00 32 b9    	xor    %bh,-0x46cdffff(%ecx)
    1806:	01 00                	add    %eax,(%eax)
    1808:	2e b9 01 00 2c b9    	cs mov $0xb92c0001,%ecx
    180e:	01 00                	add    %eax,(%eax)
    1810:	2a b9 01 00 32 b9    	sub    -0x46cdffff(%ecx),%bh
    1816:	01 00                	add    %eax,(%eax)
    1818:	16                   	push   %ss
    1819:	b6 01                	mov    $0x1,%dh
    181b:	00 32                	add    %dh,(%edx)
    181d:	b9 01 00 c8 b7       	mov    $0xb7c80001,%ecx
    1822:	01 00                	add    %eax,(%eax)
    1824:	32 b9 01 00 32 b9    	xor    -0x46cdffff(%ecx),%bh
    182a:	01 00                	add    %eax,(%eax)
    182c:	26 56                	es push %esi
    182e:	01 00                	add    %eax,(%eax)
    1830:	32 b9 01 00 32 b9    	xor    -0x46cdffff(%ecx),%bh
    1836:	01 00                	add    %eax,(%eax)
    1838:	32 b9 01 00 ac 55    	xor    0x55ac0001(%ecx),%bh
    183e:	01 00                	add    %eax,(%eax)
    1840:	0a b9 01 00 32 b9    	or     -0x46cdffff(%ecx),%bh
    1846:	01 00                	add    %eax,(%eax)
    1848:	32 b9 01 00 32 b9    	xor    -0x46cdffff(%ecx),%bh
    184e:	01 00                	add    %eax,(%eax)
    1850:	32 b9 01 00 32 b9    	xor    -0x46cdffff(%ecx),%bh
    1856:	01 00                	add    %eax,(%eax)
    1858:	32 b9 01 00 32 b9    	xor    -0x46cdffff(%ecx),%bh
    185e:	01 00                	add    %eax,(%eax)
    1860:	32 b9 01 00 0e b5    	xor    -0x4af1ffff(%ecx),%bh
    1866:	01 00                	add    %eax,(%eax)
    1868:	b8 b4 01 00 32       	mov    $0x320001b4,%eax
    186d:	b9 01 00 32 b9       	mov    $0xb9320001,%ecx
    1872:	01 00                	add    %eax,(%eax)
    1874:	32 b9 01 00 32 b9    	xor    -0x46cdffff(%ecx),%bh
    187a:	01 00                	add    %eax,(%eax)
    187c:	32 b9 01 00 30 b9    	xor    -0x46cfffff(%ecx),%bh
    1882:	01 00                	add    %eax,(%eax)
    1884:	32 b9 01 00 2e b9    	xor    -0x46d1ffff(%ecx),%bh
    188a:	01 00                	add    %eax,(%eax)
    188c:	2c b9                	sub    $0xb9,%al
    188e:	01 00                	add    %eax,(%eax)
    1890:	2a b9 01 00 32 b9    	sub    -0x46cdffff(%ecx),%bh
    1896:	01 00                	add    %eax,(%eax)
    1898:	98                   	cwtl
    1899:	b5 01                	mov    $0x1,%ch
    189b:	00 32                	add    %dh,(%edx)
    189d:	b9 01 00 b8 b7       	mov    $0xb7b80001,%ecx
    18a2:	01 00                	add    %eax,(%eax)
    18a4:	32 b9 01 00 32 b9    	xor    -0x46cdffff(%ecx),%bh
    18aa:	01 00                	add    %eax,(%eax)
    18ac:	88 55 01             	mov    %dl,0x1(%ebp)
    18af:	00 32                	add    %dh,(%edx)
    18b1:	b9 01 00 32 b9       	mov    $0xb9320001,%ecx
    18b6:	01 00                	add    %eax,(%eax)
    18b8:	32 b9 01 00 ac 55    	xor    0x55ac0001(%ecx),%bh
    18be:	01 00                	add    %eax,(%eax)
    18c0:	32 b9 01 00 32 b9    	xor    -0x46cdffff(%ecx),%bh
    18c6:	01 00                	add    %eax,(%eax)
    18c8:	32 b9 01 00 32 b9    	xor    -0x46cdffff(%ecx),%bh
    18ce:	01 00                	add    %eax,(%eax)
    18d0:	32 b9 01 00 32 b9    	xor    -0x46cdffff(%ecx),%bh
    18d6:	01 00                	add    %eax,(%eax)
    18d8:	32 b9 01 00 1a b9    	xor    -0x46e5ffff(%ecx),%bh
    18de:	01 00                	add    %eax,(%eax)
    18e0:	18 b9 01 00 16 b9    	sbb    %bh,-0x46e9ffff(%ecx)
    18e6:	01 00                	add    %eax,(%eax)
    18e8:	14 b9                	adc    $0xb9,%al
    18ea:	01 00                	add    %eax,(%eax)
    18ec:	12 b9 01 00 10 b9    	adc    -0x46efffff(%ecx),%bh
    18f2:	01 00                	add    %eax,(%eax)
    18f4:	34 b9                	xor    $0xb9,%al
    18f6:	01 00                	add    %eax,(%eax)
    18f8:	0e                   	push   %cs
    18f9:	b9 01 00 0c b9       	mov    $0xb90c0001,%ecx
    18fe:	01 00                	add    %eax,(%eax)
    1900:	30 b9 01 00 32 b9    	xor    %bh,-0x46cdffff(%ecx)
    1906:	01 00                	add    %eax,(%eax)
    1908:	2e b9 01 00 2c b9    	cs mov $0xb92c0001,%ecx
    190e:	01 00                	add    %eax,(%eax)
    1910:	2a b9 01 00 22 b9    	sub    -0x46ddffff(%ecx),%bh
    1916:	01 00                	add    %eax,(%eax)
    1918:	c8 b5 01 00          	enter  $0x1b5,$0x0
    191c:	32 b9 01 00 d8 b7    	xor    -0x4827ffff(%ecx),%bh
    1922:	01 00                	add    %eax,(%eax)
    1924:	20 b9 01 00 32 b9    	and    %bh,-0x46cdffff(%ecx)
    192a:	01 00                	add    %eax,(%eax)
    192c:	de 55 01             	ficoms 0x1(%ebp)
    192f:	00 32                	add    %dh,(%edx)
    1931:	b9 01 00 32 b9       	mov    $0xb9320001,%ecx
    1936:	01 00                	add    %eax,(%eax)
    1938:	32 b9 01 00 ac 55    	xor    0x55ac0001(%ecx),%bh
    193e:	01 00                	add    %eax,(%eax)
    1940:	32 b9 01 00 1e b9    	xor    -0x46e1ffff(%ecx),%bh
    1946:	01 00                	add    %eax,(%eax)
    1948:	08 b9 01 00 32 b9    	or     %bh,-0x46cdffff(%ecx)
    194e:	01 00                	add    %eax,(%eax)
    1950:	96                   	xchg   %eax,%esi
    1951:	b5 01                	mov    $0x1,%ch
    1953:	00 94 b5 01 00 92 b5 	add    %dl,-0x4a6dffff(%ebp,%esi,4)
    195a:	01 00                	add    %eax,(%eax)
    195c:	84 b5 01 00 1c b9    	test   %dh,-0x46e3ffff(%ebp)
    1962:	01 00                	add    %eax,(%eax)
    1964:	50                   	push   %eax
    1965:	b7 01                	mov    $0x1,%bh
    1967:	00 32                	add    %dh,(%edx)
    1969:	b9 01 00 32 b9       	mov    $0xb9320001,%ecx
    196e:	01 00                	add    %eax,(%eax)
    1970:	32 b9 01 00 32 b9    	xor    -0x46cdffff(%ecx),%bh
    1976:	01 00                	add    %eax,(%eax)
    1978:	32 b9 01 00 32 b9    	xor    -0x46cdffff(%ecx),%bh
    197e:	01 00                	add    %eax,(%eax)
    1980:	32 b9 01 00 32 b9    	xor    -0x46cdffff(%ecx),%bh
    1986:	01 00                	add    %eax,(%eax)
    1988:	32 b9 01 00 32 b9    	xor    -0x46cdffff(%ecx),%bh
    198e:	01 00                	add    %eax,(%eax)
    1990:	32 b9 01 00 32 b9    	xor    -0x46cdffff(%ecx),%bh
    1996:	01 00                	add    %eax,(%eax)
    1998:	32 b9 01 00 32 b9    	xor    -0x46cdffff(%ecx),%bh
    199e:	01 00                	add    %eax,(%eax)
    19a0:	32 b9 01 00 32 b9    	xor    -0x46cdffff(%ecx),%bh
    19a6:	01 00                	add    %eax,(%eax)
    19a8:	32 b9 01 00 32 b9    	xor    -0x46cdffff(%ecx),%bh
    19ae:	01 00                	add    %eax,(%eax)
    19b0:	32 b9 01 00 32 b9    	xor    -0x46cdffff(%ecx),%bh
    19b6:	01 00                	add    %eax,(%eax)
    19b8:	32 b9 01 00 32 b9    	xor    -0x46cdffff(%ecx),%bh
    19be:	01 00                	add    %eax,(%eax)
    19c0:	32 b9 01 00 32 b9    	xor    -0x46cdffff(%ecx),%bh
    19c6:	01 00                	add    %eax,(%eax)
    19c8:	32 b9 01 00 32 b9    	xor    -0x46cdffff(%ecx),%bh
    19ce:	01 00                	add    %eax,(%eax)
    19d0:	32 b9 01 00 32 b9    	xor    -0x46cdffff(%ecx),%bh
    19d6:	01 00                	add    %eax,(%eax)
    19d8:	32 b9 01 00 32 b9    	xor    -0x46cdffff(%ecx),%bh
    19de:	01 00                	add    %eax,(%eax)
    19e0:	32 b9 01 00 32 b9    	xor    -0x46cdffff(%ecx),%bh
    19e6:	01 00                	add    %eax,(%eax)
    19e8:	32 b9 01 00 32 b9    	xor    -0x46cdffff(%ecx),%bh
    19ee:	01 00                	add    %eax,(%eax)
    19f0:	32 b9 01 00 32 b9    	xor    -0x46cdffff(%ecx),%bh
    19f6:	01 00                	add    %eax,(%eax)
    19f8:	32 b9 01 00 32 b9    	xor    -0x46cdffff(%ecx),%bh
    19fe:	01 00                	add    %eax,(%eax)
    1a00:	40                   	inc    %eax
    1a01:	c5 00                	lds    (%eax),%eax
    1a03:	00 00                	add    %al,(%eax)
    1a05:	00 00                	add    %al,(%eax)
    1a07:	00 c0                	add    %al,%al
    1a09:	77 00                	ja     0x1a0b
    1a0b:	00 40 c5             	add    %al,-0x3b(%eax)
    1a0e:	00 00                	add    %al,(%eax)
    1a10:	10 00                	adc    %al,(%eax)
    1a12:	00 00                	add    %al,(%eax)
    1a14:	00 78 00             	add    %bh,0x0(%eax)
    1a17:	00 44 c5 00          	add    %al,0x0(%ebp,%eax,8)
    1a1b:	00 00                	add    %al,(%eax)
    1a1d:	00 00                	add    %al,(%eax)
    1a1f:	00 00                	add    %al,(%eax)
    1a21:	79 00                	jns    0x1a23
    1a23:	00 44 c5 00          	add    %al,0x0(%ebp,%eax,8)
    1a27:	00 10                	add    %dl,(%eax)
    1a29:	00 00                	add    %al,(%eax)
    1a2b:	00 00                	add    %al,(%eax)
    1a2d:	79 00                	jns    0x1a2f
    1a2f:	00 48 c5             	add    %cl,-0x3b(%eax)
    1a32:	00 00                	add    %al,(%eax)
    1a34:	00 00                	add    %al,(%eax)
    1a36:	00 00                	add    %al,(%eax)
    1a38:	80 78 00 00          	cmpb   $0x0,0x0(%eax)
    1a3c:	48                   	dec    %eax
    1a3d:	c5 00                	lds    (%eax),%eax
    1a3f:	00 10                	add    %dl,(%eax)
    1a41:	00 00                	add    %al,(%eax)
    1a43:	00 40 78             	add    %al,0x78(%eax)
    1a46:	00 00                	add    %al,(%eax)
    1a48:	4c                   	dec    %esp
    1a49:	c5 00                	lds    (%eax),%eax
    1a4b:	00 00                	add    %al,(%eax)
    1a4d:	00 00                	add    %al,(%eax)
    1a4f:	00 40 79             	add    %al,0x79(%eax)
    1a52:	00 00                	add    %al,(%eax)
    1a54:	4c                   	dec    %esp
    1a55:	c5 00                	lds    (%eax),%eax
    1a57:	00 10                	add    %dl,(%eax)
    1a59:	00 00                	add    %al,(%eax)
    1a5b:	00 c0                	add    %al,%al
    1a5d:	78 00                	js     0x1a5f
    1a5f:	00 00                	add    %al,(%eax)
    1a61:	10 00                	adc    %al,(%eax)
    1a63:	00 05 10 00 00 01    	add    %al,0x1000010
    1a69:	10 00                	adc    %al,(%eax)
    1a6b:	00 06                	add    %al,(%esi)
    1a6d:	10 00                	adc    %al,(%eax)
    1a6f:	00 07                	add    %al,(%edi)
    1a71:	10 00                	adc    %al,(%eax)
    1a73:	00 03                	add    %al,(%ebx)
    1a75:	10 00                	adc    %al,(%eax)
    1a77:	00 10                	add    %dl,(%eax)
    1a79:	00 00                	add    %al,(%eax)
    1a7b:	00 20                	add    %ah,(%eax)
    1a7d:	00 00                	add    %al,(%eax)
    1a7f:	00 00                	add    %al,(%eax)
    1a81:	03 00                	add    (%eax),%eax
    1a83:	00 07                	add    %al,(%edi)
    1a85:	05 00 00 00 41       	add    $0x41000000,%eax
    1a8a:	00 00                	add    %al,(%eax)
    1a8c:	00 45 00             	add    %al,0x0(%ebp)
    1a8f:	00 02                	add    %al,(%edx)
    1a91:	45                   	inc    %ebp
    1a92:	00 00                	add    %al,(%eax)
    1a94:	03 45 00             	add    0x0(%ebp),%eax
    1a97:	00 01                	add    %al,(%ecx)
    1a99:	46                   	inc    %esi
    1a9a:	00 00                	add    %al,(%eax)
    1a9c:	04 45                	add    $0x45,%al
    1a9e:	00 00                	add    %al,(%eax)
    1aa0:	05 45 00 00 06       	add    $0x6000045,%eax
    1aa5:	45                   	inc    %ebp
    1aa6:	00 00                	add    %al,(%eax)
    1aa8:	00 50 00             	add    %dl,0x0(%eax)
    1aab:	00 05 50 00 00 07    	add    %al,0x7000050
    1ab1:	55                   	push   %ebp
    1ab2:	00 00                	add    %al,(%eax)
    1ab4:	03 51 00             	add    0x0(%ecx),%edx
    1ab7:	00 08                	add    %cl,(%eax)
    1ab9:	05 00 00 01 5b       	add    $0x5b010000,%eax
    1abe:	00 00                	add    %al,(%eax)
    1ac0:	00 5b 00             	add    %bl,0x0(%ebx)
    1ac3:	00 02                	add    %al,(%edx)
    1ac5:	5b                   	pop    %ebx
    1ac6:	00 00                	add    %al,(%eax)
    1ac8:	03 5b 00             	add    0x0(%ebx),%ebx
    1acb:	00 04 5b             	add    %al,(%ebx,%ebx,2)
    1ace:	00 00                	add    %al,(%eax)
    1ad0:	05 5b 00 00 00       	add    $0x5b,%eax
    1ad5:	70 00                	jo     0x1ad7
    1ad7:	00 00                	add    %al,(%eax)
    1ad9:	55                   	push   %ebp
    1ada:	00 00                	add    %al,(%eax)
    1adc:	09 55 00             	or     %edx,0x0(%ebp)
    1adf:	00 0a                	add    %cl,(%edx)
    1ae1:	55                   	push   %ebp
    1ae2:	00 00                	add    %al,(%eax)
    1ae4:	04 55                	add    $0x55,%al
    1ae6:	00 00                	add    %al,(%eax)
    1ae8:	03 60 00             	add    0x0(%eax),%esp
