../git/linux-firmware/./i915/adlp_guc_70.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     774:	00 8e 03 00 45 6c    	add    %cl,0x6c450003(%esi)
     77a:	08 00                	or     %al,(%eax)
     77c:	00 8e 03 00 6e 6c    	add    %cl,0x6c6e0003(%esi)
     782:	08 00                	or     %al,(%eax)
     784:	00 8e 03 00 97 6c    	add    %cl,0x6c970003(%esi)
     78a:	08 00                	or     %al,(%eax)
     78c:	00 8e 03 00 10 65    	add    %cl,0x65100003(%esi)
     792:	08 00                	or     %al,(%eax)
     794:	00 8e 03 00 39 65    	add    %cl,0x65390003(%esi)
     79a:	08 00                	or     %al,(%eax)
     79c:	00 8e 03 00 62 65    	add    %cl,0x65620003(%esi)
     7a2:	08 00                	or     %al,(%eax)
     7a4:	00 8e 03 00 8b 65    	add    %cl,0x658b0003(%esi)
     7aa:	08 00                	or     %al,(%eax)
     7ac:	00 8e 03 00 b4 65    	add    %cl,0x65b40003(%esi)
     7b2:	08 00                	or     %al,(%eax)
     7b4:	00 8e 03 00 dd 65    	add    %cl,0x65dd0003(%esi)
     7ba:	08 00                	or     %al,(%eax)
     7bc:	00 8e 03 00 06 66    	add    %cl,0x66060003(%esi)
     7c2:	08 00                	or     %al,(%eax)
     7c4:	00 8e 03 00 2f 66    	add    %cl,0x662f0003(%esi)
     7ca:	08 00                	or     %al,(%eax)
     7cc:	00 8e 03 00 58 66    	add    %cl,0x66580003(%esi)
     7d2:	08 00                	or     %al,(%eax)
     7d4:	00 8e 03 00 81 66    	add    %cl,0x66810003(%esi)
     7da:	08 00                	or     %al,(%eax)
     7dc:	00 8e 03 00 aa 66    	add    %cl,0x66aa0003(%esi)
     7e2:	08 00                	or     %al,(%eax)
     7e4:	00 8e 03 00 d3 66    	add    %cl,0x66d30003(%esi)
     7ea:	08 00                	or     %al,(%eax)
     7ec:	00 8e 03 00 fc 66    	add    %cl,0x66fc0003(%esi)
     7f2:	08 00                	or     %al,(%eax)
     7f4:	00 8e 03 00 25 67    	add    %cl,0x67250003(%esi)
     7fa:	08 00                	or     %al,(%eax)
     7fc:	00 8e 03 00 4e 67    	add    %cl,0x674e0003(%esi)
     802:	08 00                	or     %al,(%eax)
     804:	00 8e 03 00 77 67    	add    %cl,0x67770003(%esi)
     80a:	08 00                	or     %al,(%eax)
     80c:	00 8e 03 00 a0 67    	add    %cl,0x67a00003(%esi)
     812:	08 00                	or     %al,(%eax)
     814:	00 8e 03 00 c9 67    	add    %cl,0x67c90003(%esi)
     81a:	08 00                	or     %al,(%eax)
     81c:	00 8e 03 00 f2 67    	add    %cl,0x67f20003(%esi)
     822:	08 00                	or     %al,(%eax)
     824:	00 8e 03 00 1b 68    	add    %cl,0x681b0003(%esi)
     82a:	08 00                	or     %al,(%eax)
     82c:	00 8e 03 00 44 68    	add    %cl,0x68440003(%esi)
     832:	08 00                	or     %al,(%eax)
     834:	00 8e 03 00 6d 68    	add    %cl,0x686d0003(%esi)
     83a:	08 00                	or     %al,(%eax)
     83c:	00 8e 03 00 96 68    	add    %cl,0x68960003(%esi)
     842:	08 00                	or     %al,(%eax)
     844:	00 8e 03 00 bf 68    	add    %cl,0x68bf0003(%esi)
     84a:	08 00                	or     %al,(%eax)
     84c:	00 8e 03 00 e8 68    	add    %cl,0x68e80003(%esi)
     852:	08 00                	or     %al,(%eax)
     854:	00 8e 03 00 11 69    	add    %cl,0x69110003(%esi)
     85a:	08 00                	or     %al,(%eax)
     85c:	00 8e 03 00 3a 69    	add    %cl,0x693a0003(%esi)
     862:	08 00                	or     %al,(%eax)
     864:	00 8e 03 00 63 69    	add    %cl,0x69630003(%esi)
     86a:	08 00                	or     %al,(%eax)
     86c:	00 8e 03 00 8c 69    	add    %cl,0x698c0003(%esi)
     872:	08 00                	or     %al,(%eax)
     874:	00 8e 03 00 b5 69    	add    %cl,0x69b50003(%esi)
     87a:	08 00                	or     %al,(%eax)
     87c:	00 8e 03 00 de 69    	add    %cl,0x69de0003(%esi)
     882:	08 00                	or     %al,(%eax)
     884:	00 8e 03 00 07 6a    	add    %cl,0x6a070003(%esi)
     88a:	08 00                	or     %al,(%eax)
     88c:	00 8e 03 00 80 8f    	add    %cl,-0x707ffffd(%esi)
     892:	08 00                	or     %al,(%eax)
     894:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     89a:	08 00                	or     %al,(%eax)
     89c:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     8a2:	08 00                	or     %al,(%eax)
     8a4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     8aa:	08 00                	or     %al,(%eax)
     8ac:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     8b2:	08 00                	or     %al,(%eax)
     8b4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     8ba:	08 00                	or     %al,(%eax)
     8bc:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     8c2:	08 00                	or     %al,(%eax)
     8c4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     8ca:	08 00                	or     %al,(%eax)
     8cc:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     8d2:	08 00                	or     %al,(%eax)
     8d4:	00 8e 04 00 80 8f    	add    %cl,-0x707ffffc(%esi)
     8da:	08 00                	or     %al,(%eax)
     8dc:	00 8e 04 00 5a 6e    	add    %cl,0x6e5a0004(%esi)
     8e2:	08 00                	or     %al,(%eax)
     8e4:	00 8e 03 00 83 6e    	add    %cl,0x6e830003(%esi)
     8ea:	08 00                	or     %al,(%eax)
     8ec:	00 8e 03 00 ac 6e    	add    %cl,0x6eac0003(%esi)
     8f2:	08 00                	or     %al,(%eax)
     8f4:	00 8e 03 00 d5 6e    	add    %cl,0x6ed50003(%esi)
     8fa:	08 00                	or     %al,(%eax)
     8fc:	00 8e 03 00 fe 6e    	add    %cl,0x6efe0003(%esi)
     902:	08 00                	or     %al,(%eax)
     904:	00 8e 03 00 27 6f    	add    %cl,0x6f270003(%esi)
     90a:	08 00                	or     %al,(%eax)
     90c:	00 8e 03 00 b0 7b    	add    %cl,0x7bb00003(%esi)
     912:	02 00                	add    (%eax),%al
     914:	20 70 02             	and    %dh,0x2(%eax)
     917:	00 a0 7b 02 00 c0    	add    %ah,-0x3ffffd85(%eax)
     91d:	7b 02                	jnp    0x921
     91f:	00 e0                	add    %ah,%al
     921:	7b 02                	jnp    0x925
     923:	00 a0 7b 02 00 20    	add    %ah,0x2000027b(%eax)
     929:	b1 01                	mov    $0x1,%cl
     92b:	00 f0                	add    %dh,%al
     92d:	7b 02                	jnp    0x931
     92f:	00 60 b1             	add    %ah,-0x4f(%eax)
     932:	01 00                	add    %eax,(%eax)
     934:	a0 7b 02 00 00       	mov    0x27b,%al
     939:	7c 02                	jl     0x93d
     93b:	00 c0                	add    %al,%al
     93d:	b8 01 00 a0 7b       	mov    $0x7ba00001,%eax
     942:	02 00                	add    (%eax),%al
     944:	20 b9 01 00 70 b1    	and    %bh,-0x4e8fffff(%ecx)
     94a:	01 00                	add    %eax,(%eax)
     94c:	90                   	nop
     94d:	b8 01 00 b0 7b       	mov    $0x7bb00001,%eax
     952:	02 00                	add    (%eax),%al
     954:	20 70 02             	and    %dh,0x2(%eax)
     957:	00 a0 7b 02 00 c0    	add    %ah,-0x3ffffd85(%eax)
     95d:	7b 02                	jnp    0x961
     95f:	00 e0                	add    %ah,%al
     961:	7b 02                	jnp    0x965
     963:	00 a0 7b 02 00 30    	add    %ah,0x3000027b(%eax)
     969:	77 02                	ja     0x96d
     96b:	00 f0                	add    %dh,%al
     96d:	7b 02                	jnp    0x971
     96f:	00 e0                	add    %ah,%al
     971:	6f                   	outsl  %ds:(%esi),(%dx)
     972:	02 00                	add    (%eax),%al
     974:	a0 7b 02 00 00       	mov    0x27b,%al
     979:	7c 02                	jl     0x97d
     97b:	00 f0                	add    %dh,%al
     97d:	b0 01                	mov    $0x1,%al
     97f:	00 a0 7b 02 00 f0    	add    %ah,-0xffffd85(%eax)
     985:	b8 01 00 d0 6f       	mov    $0x6fd00001,%eax
     98a:	02 00                	add    (%eax),%al
     98c:	90                   	nop
     98d:	b8 01 00 b0 7b       	mov    $0x7bb00001,%eax
     992:	02 00                	add    (%eax),%al
     994:	a0 7b 02 00 a0       	mov    0xa000027b,%al
     999:	7b 02                	jnp    0x99d
     99b:	00 c0                	add    %al,%al
     99d:	7b 02                	jnp    0x9a1
     99f:	00 d0                	add    %dl,%al
     9a1:	7b 02                	jnp    0x9a5
     9a3:	00 a0 7b 02 00 70    	add    %ah,0x7000027b(%eax)
     9a9:	77 02                	ja     0x9ad
     9ab:	00 a0 7b 02 00 00    	add    %ah,0x27b(%eax)
     9b1:	70 02                	jo     0x9b5
     9b3:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     9b9:	7b 02                	jnp    0x9bd
     9bb:	00 80 b1 01 00 a0    	add    %al,-0x5ffffe4f(%eax)
     9c1:	7b 02                	jnp    0x9c5
     9c3:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     9c9:	7b 02                	jnp    0x9cd
     9cb:	00 90 b8 01 00 d0    	add    %dl,-0x2ffffe48(%eax)
     9d1:	7c 02                	jl     0x9d5
     9d3:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     9d9:	7b 02                	jnp    0x9dd
     9db:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     9e1:	7b 02                	jnp    0x9e5
     9e3:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     9e9:	7b 02                	jnp    0x9ed
     9eb:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     9f1:	7b 02                	jnp    0x9f5
     9f3:	00 a0 7a 02 00 10    	add    %ah,0x1000027a(%eax)
     9f9:	7b 02                	jnp    0x9fd
     9fb:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     a01:	7b 02                	jnp    0xa05
     a03:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     a09:	7b 02                	jnp    0xa0d
     a0b:	00 a0 7b 02 00 b0    	add    %ah,-0x4ffffd85(%eax)
     a11:	7b 02                	jnp    0xa15
     a13:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     a19:	7b 02                	jnp    0xa1d
     a1b:	00 c0                	add    %al,%al
     a1d:	7b 02                	jnp    0xa21
     a1f:	00 d0                	add    %dl,%al
     a21:	7b 02                	jnp    0xa25
     a23:	00 a0 7b 02 00 f0    	add    %ah,-0xffffd85(%eax)
     a29:	77 02                	ja     0xa2d
     a2b:	00 a0 7b 02 00 10    	add    %ah,0x1000027b(%eax)
     a31:	70 02                	jo     0xa35
     a33:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     a39:	7b 02                	jnp    0xa3d
     a3b:	00 e0                	add    %ah,%al
     a3d:	b1 01                	mov    $0x1,%cl
     a3f:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     a45:	7b 02                	jnp    0xa49
     a47:	00 a0 7b 02 00 90    	add    %ah,-0x6ffffd85(%eax)
     a4d:	b8 01 00 a0 7b       	mov    $0x7ba00001,%eax
     a52:	02 00                	add    (%eax),%al
     a54:	a0 7b 02 00 a0       	mov    0xa000027b,%al
     a59:	7b 02                	jnp    0xa5d
     a5b:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     a61:	7b 02                	jnp    0xa65
     a63:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     a69:	7b 02                	jnp    0xa6d
     a6b:	00 50 7c             	add    %dl,0x7c(%eax)
     a6e:	02 00                	add    (%eax),%al
     a70:	60                   	pusha
     a71:	7c 02                	jl     0xa75
     a73:	00 70 7c             	add    %dh,0x7c(%eax)
     a76:	02 00                	add    (%eax),%al
     a78:	80 7c 02 00 90       	cmpb   $0x90,0x0(%edx,%eax,1)
     a7d:	7c 02                	jl     0xa81
     a7f:	00 a0 7c 02 00 90    	add    %ah,-0x6ffffd84(%eax)
     a85:	7b 02                	jnp    0xa89
     a87:	00 b0 7c 02 00 c0    	add    %dh,-0x3ffffd84(%eax)
     a8d:	7c 02                	jl     0xa91
     a8f:	00 b0 7b 02 00 a0    	add    %dh,-0x5ffffd85(%eax)
     a95:	7b 02                	jnp    0xa99
     a97:	00 a0 7b 02 00 c0    	add    %ah,-0x3ffffd85(%eax)
     a9d:	7b 02                	jnp    0xaa1
     a9f:	00 d0                	add    %dl,%al
     aa1:	7b 02                	jnp    0xaa5
     aa3:	00 10                	add    %dl,(%eax)
     aa5:	7c 02                	jl     0xaa9
     aa7:	00 b0 77 02 00 a0    	add    %dh,-0x5ffffd89(%eax)
     aad:	7b 02                	jnp    0xab1
     aaf:	00 f0                	add    %dh,%al
     ab1:	6f                   	outsl  %ds:(%esi),(%dx)
     ab2:	02 00                	add    (%eax),%al
     ab4:	20 7c 02 00          	and    %bh,0x0(%edx,%eax,1)
     ab8:	a0 7b 02 00 b0       	mov    0xb000027b,%al
     abd:	b1 01                	mov    $0x1,%cl
     abf:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     ac5:	7b 02                	jnp    0xac9
     ac7:	00 a0 7b 02 00 90    	add    %ah,-0x6ffffd85(%eax)
     acd:	b8 01 00 a0 7b       	mov    $0x7ba00001,%eax
     ad2:	02 00                	add    (%eax),%al
     ad4:	30 7c 02 00          	xor    %bh,0x0(%edx,%eax,1)
     ad8:	e0 7c                	loopne 0xb56
     ada:	02 00                	add    (%eax),%al
     adc:	a0 7b 02 00 00       	mov    0x27b,%al
     ae1:	79 02                	jns    0xae5
     ae3:	00 10                	add    %dl,(%eax)
     ae5:	79 02                	jns    0xae9
     ae7:	00 20                	add    %ah,(%eax)
     ae9:	79 02                	jns    0xaed
     aeb:	00 30                	add    %dh,(%eax)
     aed:	79 02                	jns    0xaf1
     aef:	00 40 7c             	add    %al,0x7c(%eax)
     af2:	02 00                	add    (%eax),%al
     af4:	e0 73                	loopne 0xb69
     af6:	02 00                	add    (%eax),%al
     af8:	a0 7b 02 00 a0       	mov    0xa000027b,%al
     afd:	7b 02                	jnp    0xb01
     aff:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     b05:	7b 02                	jnp    0xb09
     b07:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     b0d:	7b 02                	jnp    0xb11
     b0f:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     b15:	7b 02                	jnp    0xb19
     b17:	00 a0 7b 02 00 c0    	add    %ah,-0x3ffffd85(%eax)
     b1d:	78 02                	js     0xb21
     b1f:	00 b0 78 02 00 a0    	add    %dh,-0x5ffffd88(%eax)
     b25:	7b 02                	jnp    0xb29
     b27:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     b2d:	7b 02                	jnp    0xb31
     b2f:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     b35:	7b 02                	jnp    0xb39
     b37:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     b3d:	7b 02                	jnp    0xb41
     b3f:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     b45:	7b 02                	jnp    0xb49
     b47:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     b4d:	7b 02                	jnp    0xb51
     b4f:	00 30                	add    %dh,(%eax)
     b51:	78 02                	js     0xb55
     b53:	00 70 78             	add    %dh,0x78(%eax)
     b56:	02 00                	add    (%eax),%al
     b58:	a0 7b 02 00 a0       	mov    0xa000027b,%al
     b5d:	7b 02                	jnp    0xb61
     b5f:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     b65:	7b 02                	jnp    0xb69
     b67:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     b6d:	7b 02                	jnp    0xb71
     b6f:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     b75:	7b 02                	jnp    0xb79
     b77:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     b7d:	7b 02                	jnp    0xb81
     b7f:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     b85:	7b 02                	jnp    0xb89
     b87:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     b8d:	7b 02                	jnp    0xb91
     b8f:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     b95:	7b 02                	jnp    0xb99
     b97:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     b9d:	7b 02                	jnp    0xba1
     b9f:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     ba5:	7b 02                	jnp    0xba9
     ba7:	00 a0 7b 02 00 30    	add    %ah,0x3000027b(%eax)
     bad:	79 02                	jns    0xbb1
     baf:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     bb5:	7b 02                	jnp    0xbb9
     bb7:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     bbd:	7b 02                	jnp    0xbc1
     bbf:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     bc5:	7b 02                	jnp    0xbc9
     bc7:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     bcd:	7b 02                	jnp    0xbd1
     bcf:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     bd5:	7b 02                	jnp    0xbd9
     bd7:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     bdd:	7b 02                	jnp    0xbe1
     bdf:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     be5:	7b 02                	jnp    0xbe9
     be7:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     bed:	7b 02                	jnp    0xbf1
     bef:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     bf5:	7b 02                	jnp    0xbf9
     bf7:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     bfd:	7b 02                	jnp    0xc01
     bff:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     c05:	7b 02                	jnp    0xc09
     c07:	00 a0 7b 02 00 a0    	add    %ah,-0x5ffffd85(%eax)
     c0d:	7b 02                	jnp    0xc11
     c0f:	00 50 a9             	add    %dl,-0x57(%eax)
     c12:	00 00                	add    %al,(%eax)
     c14:	90                   	nop
     c15:	a9 00 00 d0 aa       	test   $0xaad00000,%eax
     c1a:	00 00                	add    %al,(%eax)
     c1c:	10 ab 00 00 d0 a9    	adc    %ch,-0x56300000(%ebx)
     c22:	00 00                	add    %al,(%eax)
     c24:	d0 ab 00 00 50 aa    	shrb   -0x55b00000(%ebx)
     c2a:	00 00                	add    %al,(%eax)
     c2c:	90                   	nop
     c2d:	ab                   	stos   %eax,%es:(%edi)
     c2e:	00 00                	add    %al,(%eax)
     c30:	50                   	push   %eax
     c31:	ab                   	stos   %eax,%es:(%edi)
     c32:	00 00                	add    %al,(%eax)
     c34:	90                   	nop
     c35:	aa                   	stos   %al,%es:(%edi)
     c36:	00 00                	add    %al,(%eax)
     c38:	90                   	nop
     c39:	aa                   	stos   %al,%es:(%edi)
     c3a:	00 00                	add    %al,(%eax)
     c3c:	90                   	nop
     c3d:	aa                   	stos   %al,%es:(%edi)
     c3e:	00 00                	add    %al,(%eax)
     c40:	90                   	nop
     c41:	aa                   	stos   %al,%es:(%edi)
     c42:	00 00                	add    %al,(%eax)
     c44:	90                   	nop
     c45:	aa                   	stos   %al,%es:(%edi)
     c46:	00 00                	add    %al,(%eax)
     c48:	90                   	nop
     c49:	aa                   	stos   %al,%es:(%edi)
     c4a:	00 00                	add    %al,(%eax)
     c4c:	90                   	nop
     c4d:	aa                   	stos   %al,%es:(%edi)
     c4e:	00 00                	add    %al,(%eax)
     c50:	90                   	nop
     c51:	aa                   	stos   %al,%es:(%edi)
     c52:	00 00                	add    %al,(%eax)
     c54:	10 aa 00 00 10 aa    	adc    %ch,-0x55f00000(%edx)
     c5a:	00 00                	add    %al,(%eax)
     c5c:	10 aa 00 00 10 aa    	adc    %ch,-0x55f00000(%edx)
     c62:	00 00                	add    %al,(%eax)
     c64:	10 a9 00 00 02 00    	adc    %ch,0x20000(%ecx)
