../git/linux-firmware/./i915/tgl_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     75a:	08 00                	or     %al,(%eax)
     75c:	00 8e 03 00 6c 6c    	add    %cl,0x6c6c0003(%esi)
     762:	08 00                	or     %al,(%eax)
     764:	00 8e 03 00 95 6c    	add    %cl,0x6c950003(%esi)
     76a:	08 00                	or     %al,(%eax)
     76c:	00 8e 03 00 be 6c    	add    %cl,0x6cbe0003(%esi)
     772:	08 00                	or     %al,(%eax)
     774:	00 8e 03 00 e7 6c    	add    %cl,0x6ce70003(%esi)
     77a:	08 00                	or     %al,(%eax)
     77c:	00 8e 03 00 10 6d    	add    %cl,0x6d100003(%esi)
     782:	08 00                	or     %al,(%eax)
     784:	00 8e 03 00 39 6d    	add    %cl,0x6d390003(%esi)
     78a:	08 00                	or     %al,(%eax)
     78c:	00 8e 03 00 62 6d    	add    %cl,0x6d620003(%esi)
     792:	08 00                	or     %al,(%eax)
     794:	00 8e 03 00 8b 6d    	add    %cl,0x6d8b0003(%esi)
     79a:	08 00                	or     %al,(%eax)
     79c:	00 8e 03 00 b4 6d    	add    %cl,0x6db40003(%esi)
     7a2:	08 00                	or     %al,(%eax)
     7a4:	00 8e 03 00 dd 6d    	add    %cl,0x6ddd0003(%esi)
     7aa:	08 00                	or     %al,(%eax)
     7ac:	00 8e 03 00 06 6e    	add    %cl,0x6e060003(%esi)
     7b2:	08 00                	or     %al,(%eax)
     7b4:	00 8e 03 00 2f 6e    	add    %cl,0x6e2f0003(%esi)
     7ba:	08 00                	or     %al,(%eax)
     7bc:	00 8e 03 00 58 6e    	add    %cl,0x6e580003(%esi)
     7c2:	08 00                	or     %al,(%eax)
     7c4:	00 8e 03 00 81 6e    	add    %cl,0x6e810003(%esi)
     7ca:	08 00                	or     %al,(%eax)
     7cc:	00 8e 03 00 aa 6e    	add    %cl,0x6eaa0003(%esi)
     7d2:	08 00                	or     %al,(%eax)
     7d4:	00 8e 03 00 d3 6e    	add    %cl,0x6ed30003(%esi)
     7da:	08 00                	or     %al,(%eax)
     7dc:	00 8e 03 00 fc 6e    	add    %cl,0x6efc0003(%esi)
     7e2:	08 00                	or     %al,(%eax)
     7e4:	00 8e 03 00 25 6f    	add    %cl,0x6f250003(%esi)
     7ea:	08 00                	or     %al,(%eax)
     7ec:	00 8e 03 00 4e 6f    	add    %cl,0x6f4e0003(%esi)
     7f2:	08 00                	or     %al,(%eax)
     7f4:	00 8e 03 00 77 6f    	add    %cl,0x6f770003(%esi)
     7fa:	08 00                	or     %al,(%eax)
     7fc:	00 8e 03 00 a0 6f    	add    %cl,0x6fa00003(%esi)
     802:	08 00                	or     %al,(%eax)
     804:	00 8e 03 00 c9 6f    	add    %cl,0x6fc90003(%esi)
     80a:	08 00                	or     %al,(%eax)
     80c:	00 8e 03 00 f2 6f    	add    %cl,0x6ff20003(%esi)
     812:	08 00                	or     %al,(%eax)
     814:	00 8e 03 00 1b 70    	add    %cl,0x701b0003(%esi)
     81a:	08 00                	or     %al,(%eax)
     81c:	00 8e 03 00 44 70    	add    %cl,0x70440003(%esi)
     822:	08 00                	or     %al,(%eax)
     824:	00 8e 03 00 6d 70    	add    %cl,0x706d0003(%esi)
     82a:	08 00                	or     %al,(%eax)
     82c:	00 8e 03 00 96 70    	add    %cl,0x70960003(%esi)
     832:	08 00                	or     %al,(%eax)
     834:	00 8e 03 00 bf 70    	add    %cl,0x70bf0003(%esi)
     83a:	08 00                	or     %al,(%eax)
     83c:	00 8e 03 00 20 b0    	add    %cl,-0x4fdffffd(%esi)
     842:	08 00                	or     %al,(%eax)
     844:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     84a:	08 00                	or     %al,(%eax)
     84c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     852:	08 00                	or     %al,(%eax)
     854:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     85a:	08 00                	or     %al,(%eax)
     85c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     862:	08 00                	or     %al,(%eax)
     864:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     86a:	08 00                	or     %al,(%eax)
     86c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     872:	08 00                	or     %al,(%eax)
     874:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     87a:	08 00                	or     %al,(%eax)
     87c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     882:	08 00                	or     %al,(%eax)
     884:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     88a:	08 00                	or     %al,(%eax)
     88c:	00 8e 04 00 12 75    	add    %cl,0x75120004(%esi)
     892:	08 00                	or     %al,(%eax)
     894:	00 8e 03 00 3b 75    	add    %cl,0x753b0003(%esi)
     89a:	08 00                	or     %al,(%eax)
     89c:	00 8e 03 00 64 75    	add    %cl,0x75640003(%esi)
     8a2:	08 00                	or     %al,(%eax)
     8a4:	00 8e 03 00 8d 75    	add    %cl,0x758d0003(%esi)
     8aa:	08 00                	or     %al,(%eax)
     8ac:	00 8e 03 00 b6 75    	add    %cl,0x75b60003(%esi)
     8b2:	08 00                	or     %al,(%eax)
     8b4:	00 8e 03 00 df 75    	add    %cl,0x75df0003(%esi)
     8ba:	08 00                	or     %al,(%eax)
     8bc:	00 8e 03 00 00 00    	add    %cl,0x3(%esi)
     8c2:	00 00                	add    %al,(%eax)
     8c4:	00 00                	add    %al,(%eax)
     8c6:	00 00                	add    %al,(%eax)
     8c8:	ff 07                	incl   (%edi)
     8ca:	00 00                	add    %al,(%eax)
     8cc:	00 9b c0 00 00 00    	add    %bl,0xc0(%ebx)
     8d2:	00 00                	add    %al,(%eax)
     8d4:	00 97 c0 00 00 80    	add    %dl,-0x7fffff40(%edi)
     8da:	00 00                	add    %al,(%eax)
     8dc:	00 97 40 00 10 68    	add    %dl,0x68100040(%edi)
     8e2:	02 00                	add    (%eax),%al
     8e4:	20 61 02             	and    %ah,0x2(%ecx)
     8e7:	00 00                	add    %al,(%eax)
     8e9:	68 02 00 f0 67       	push   $0x67f00002
     8ee:	02 00                	add    (%eax),%al
     8f0:	d0 67 02             	shlb   0x2(%edi)
     8f3:	00 20                	add    %ah,(%eax)
     8f5:	68 02 00 30 8b       	push   $0x8b300002
     8fa:	01 00                	add    %eax,(%eax)
     8fc:	c0 67 02 00          	shlb   $0x0,0x2(%edi)
     900:	10 8b 01 00 20 68    	adc    %cl,0x68200001(%ebx)
     906:	02 00                	add    (%eax),%al
     908:	b0 67                	mov    $0x67,%al
     90a:	02 00                	add    (%eax),%al
     90c:	a0 94 01 00 20       	mov    0x20000194,%al
     911:	68 02 00 40 94       	push   $0x94400002
     916:	01 00                	add    %eax,(%eax)
     918:	00 8b 01 00 d0 94    	add    %cl,-0x6b2fffff(%ebx)
     91e:	01 00                	add    %eax,(%eax)
     920:	10 68 02             	adc    %ch,0x2(%eax)
     923:	00 20                	add    %ah,(%eax)
     925:	61                   	popa
     926:	02 00                	add    (%eax),%al
     928:	00 68 02             	add    %ch,0x2(%eax)
     92b:	00 f0                	add    %dh,%al
     92d:	67 02 00             	add    (%bx,%si),%al
     930:	d0 67 02             	shlb   0x2(%edi)
     933:	00 20                	add    %ah,(%eax)
     935:	68 02 00 80 5d       	push   $0x5d800002
     93a:	02 00                	add    (%eax),%al
     93c:	c0 67 02 00          	shlb   $0x0,0x2(%edi)
     940:	b0 61                	mov    $0x61,%al
     942:	02 00                	add    (%eax),%al
     944:	20 68 02             	and    %ch,0x2(%eax)
     947:	00 b0 67 02 00 70    	add    %dh,0x70000267(%eax)
     94d:	8b 01                	mov    (%ecx),%eax
     94f:	00 20                	add    %ah,(%eax)
     951:	68 02 00 70 94       	push   $0x94700002
     956:	01 00                	add    %eax,(%eax)
     958:	d0 61 02             	shlb   0x2(%ecx)
     95b:	00 d0                	add    %dl,%al
     95d:	94                   	xchg   %eax,%esp
     95e:	01 00                	add    %eax,(%eax)
     960:	10 68 02             	adc    %ch,0x2(%eax)
     963:	00 20                	add    %ah,(%eax)
     965:	68 02 00 00 68       	push   $0x68000002
     96a:	02 00                	add    (%eax),%al
     96c:	f0 67 02 00          	lock add (%bx,%si),%al
     970:	e0 67                	loopne 0x9d9
     972:	02 00                	add    (%eax),%al
     974:	20 68 02             	and    %ch,0x2(%eax)
     977:	00 40 5d             	add    %al,0x5d(%eax)
     97a:	02 00                	add    (%eax),%al
     97c:	20 68 02             	and    %ch,0x2(%eax)
     97f:	00 70 61             	add    %dh,0x61(%eax)
     982:	02 00                	add    (%eax),%al
     984:	20 68 02             	and    %ch,0x2(%eax)
     987:	00 20                	add    %ah,(%eax)
     989:	68 02 00 d0 8a       	push   $0x8ad00002
     98e:	01 00                	add    %eax,(%eax)
     990:	20 68 02             	and    %ch,0x2(%eax)
     993:	00 20                	add    %ah,(%eax)
     995:	68 02 00 20 68       	push   $0x68200002
     99a:	02 00                	add    (%eax),%al
     99c:	d0 94 01 00 e0 66 02 	rclb   0x266e000(%ecx,%eax,1)
     9a3:	00 20                	add    %ah,(%eax)
     9a5:	68 02 00 20 68       	push   $0x68200002
     9aa:	02 00                	add    (%eax),%al
     9ac:	20 68 02             	and    %ch,0x2(%eax)
     9af:	00 20                	add    %ah,(%eax)
     9b1:	68 02 00 20 68       	push   $0x68200002
     9b6:	02 00                	add    (%eax),%al
     9b8:	20 68 02             	and    %ch,0x2(%eax)
     9bb:	00 20                	add    %ah,(%eax)
     9bd:	68 02 00 20 68       	push   $0x68200002
     9c2:	02 00                	add    (%eax),%al
     9c4:	10 5b 02             	adc    %bl,0x2(%ebx)
     9c7:	00 b0 5a 02 00 20    	add    %dh,0x2000025a(%eax)
     9cd:	68 02 00 20 68       	push   $0x68200002
     9d2:	02 00                	add    (%eax),%al
     9d4:	20 68 02             	and    %ch,0x2(%eax)
     9d7:	00 20                	add    %ah,(%eax)
     9d9:	68 02 00 20 68       	push   $0x68200002
     9de:	02 00                	add    (%eax),%al
     9e0:	10 68 02             	adc    %ch,0x2(%eax)
     9e3:	00 20                	add    %ah,(%eax)
     9e5:	68 02 00 00 68       	push   $0x68000002
     9ea:	02 00                	add    (%eax),%al
     9ec:	f0 67 02 00          	lock add (%bx,%si),%al
     9f0:	e0 67                	loopne 0xa59
     9f2:	02 00                	add    (%eax),%al
     9f4:	20 68 02             	and    %ch,0x2(%eax)
     9f7:	00 c0                	add    %al,%al
     9f9:	5c                   	pop    %esp
     9fa:	02 00                	add    (%eax),%al
     9fc:	20 68 02             	and    %ch,0x2(%eax)
     9ff:	00 50 61             	add    %dl,0x61(%eax)
     a02:	02 00                	add    (%eax),%al
     a04:	20 68 02             	and    %ch,0x2(%eax)
     a07:	00 20                	add    %ah,(%eax)
     a09:	68 02 00 70 8a       	push   $0x8a700002
     a0e:	01 00                	add    %eax,(%eax)
     a10:	20 68 02             	and    %ch,0x2(%eax)
     a13:	00 20                	add    %ah,(%eax)
     a15:	68 02 00 20 68       	push   $0x68200002
     a1a:	02 00                	add    (%eax),%al
     a1c:	d0 94 01 00 20 68 02 	rclb   0x2682000(%ecx,%eax,1)
     a23:	00 20                	add    %ah,(%eax)
     a25:	68 02 00 20 68       	push   $0x68200002
     a2a:	02 00                	add    (%eax),%al
     a2c:	20 68 02             	and    %ch,0x2(%eax)
     a2f:	00 20                	add    %ah,(%eax)
     a31:	68 02 00 20 68       	push   $0x68200002
     a36:	02 00                	add    (%eax),%al
     a38:	20 68 02             	and    %ch,0x2(%eax)
     a3b:	00 60 67             	add    %ah,0x67(%eax)
     a3e:	02 00                	add    (%eax),%al
     a40:	50                   	push   %eax
     a41:	67 02 00             	add    (%bx,%si),%al
     a44:	40                   	inc    %eax
     a45:	67 02 00             	add    (%bx,%si),%al
     a48:	30 67 02             	xor    %ah,0x2(%edi)
     a4b:	00 20                	add    %ah,(%eax)
     a4d:	67 02 00             	add    (%bx,%si),%al
     a50:	10 67 02             	adc    %ah,0x2(%edi)
     a53:	00 30                	add    %dh,(%eax)
     a55:	68 02 00 00 67       	push   $0x67000002
     a5a:	02 00                	add    (%eax),%al
     a5c:	f0 66 02 00          	lock data16 add (%eax),%al
     a60:	10 68 02             	adc    %ch,0x2(%eax)
     a63:	00 20                	add    %ah,(%eax)
     a65:	68 02 00 00 68       	push   $0x68000002
     a6a:	02 00                	add    (%eax),%al
     a6c:	f0 67 02 00          	lock add (%bx,%si),%al
     a70:	e0 67                	loopne 0xad9
     a72:	02 00                	add    (%eax),%al
     a74:	a0 67 02 00 00       	mov    0x267,%al
     a79:	5d                   	pop    %ebp
     a7a:	02 00                	add    (%eax),%al
     a7c:	20 68 02             	and    %ch,0x2(%eax)
     a7f:	00 90 61 02 00 90    	add    %dl,-0x6ffffd9f(%eax)
     a85:	67 02 00             	add    (%bx,%si),%al
     a88:	20 68 02             	and    %ch,0x2(%eax)
     a8b:	00 a0 8a 01 00 20    	add    %ah,0x2000018a(%eax)
     a91:	68 02 00 20 68       	push   $0x68200002
     a96:	02 00                	add    (%eax),%al
     a98:	20 68 02             	and    %ch,0x2(%eax)
     a9b:	00 d0                	add    %dl,%al
     a9d:	94                   	xchg   %eax,%esp
     a9e:	01 00                	add    %eax,(%eax)
     aa0:	20 68 02             	and    %ch,0x2(%eax)
     aa3:	00 80 67 02 00 d0    	add    %al,-0x2ffffd99(%eax)
     aa9:	66 02 00             	data16 add (%eax),%al
     aac:	20 68 02             	and    %ch,0x2(%eax)
     aaf:	00 10                	add    %dl,(%eax)
     ab1:	5c                   	pop    %esp
     ab2:	02 00                	add    (%eax),%al
     ab4:	00 5c 02 00          	add    %bl,0x0(%edx,%eax,1)
     ab8:	f0 5b                	lock pop %ebx
     aba:	02 00                	add    (%eax),%al
     abc:	e0 5b                	loopne 0xb19
     abe:	02 00                	add    (%eax),%al
     ac0:	70 67                	jo     0xb29
     ac2:	02 00                	add    (%eax),%al
     ac4:	10 5f 02             	adc    %bl,0x2(%edi)
     ac7:	00 20                	add    %ah,(%eax)
     ac9:	68 02 00 20 68       	push   $0x68200002
     ace:	02 00                	add    (%eax),%al
     ad0:	20 68 02             	and    %ch,0x2(%eax)
     ad3:	00 20                	add    %ah,(%eax)
     ad5:	68 02 00 20 68       	push   $0x68200002
     ada:	02 00                	add    (%eax),%al
     adc:	20 68 02             	and    %ch,0x2(%eax)
     adf:	00 20                	add    %ah,(%eax)
     ae1:	68 02 00 20 68       	push   $0x68200002
     ae6:	02 00                	add    (%eax),%al
     ae8:	20 68 02             	and    %ch,0x2(%eax)
     aeb:	00 20                	add    %ah,(%eax)
     aed:	5c                   	pop    %esp
     aee:	02 00                	add    (%eax),%al
     af0:	50                   	push   %eax
     af1:	5c                   	pop    %esp
     af2:	02 00                	add    (%eax),%al
     af4:	20 68 02             	and    %ch,0x2(%eax)
     af7:	00 20                	add    %ah,(%eax)
     af9:	68 02 00 20 68       	push   $0x68200002
     afe:	02 00                	add    (%eax),%al
     b00:	20 68 02             	and    %ch,0x2(%eax)
     b03:	00 20                	add    %ah,(%eax)
     b05:	68 02 00 20 68       	push   $0x68200002
     b0a:	02 00                	add    (%eax),%al
     b0c:	20 68 02             	and    %ch,0x2(%eax)
     b0f:	00 20                	add    %ah,(%eax)
     b11:	68 02 00 20 68       	push   $0x68200002
     b16:	02 00                	add    (%eax),%al
     b18:	20 68 02             	and    %ch,0x2(%eax)
     b1b:	00 20                	add    %ah,(%eax)
     b1d:	68 02 00 90 5c       	push   $0x5c900002
     b22:	02 00                	add    (%eax),%al
     b24:	60                   	pusha
     b25:	5c                   	pop    %esp
     b26:	02 00                	add    (%eax),%al
     b28:	20 68 02             	and    %ch,0x2(%eax)
     b2b:	00 20                	add    %ah,(%eax)
     b2d:	68 02 00 20 68       	push   $0x68200002
     b32:	02 00                	add    (%eax),%al
     b34:	20 68 02             	and    %ch,0x2(%eax)
     b37:	00 20                	add    %ah,(%eax)
     b39:	68 02 00 20 68       	push   $0x68200002
     b3e:	02 00                	add    (%eax),%al
     b40:	20 68 02             	and    %ch,0x2(%eax)
     b43:	00 20                	add    %ah,(%eax)
     b45:	68 02 00 20 68       	push   $0x68200002
     b4a:	02 00                	add    (%eax),%al
     b4c:	20 68 02             	and    %ch,0x2(%eax)
     b4f:	00 20                	add    %ah,(%eax)
     b51:	68 02 00 20 68       	push   $0x68200002
     b56:	02 00                	add    (%eax),%al
     b58:	20 68 02             	and    %ch,0x2(%eax)
     b5b:	00 20                	add    %ah,(%eax)
     b5d:	68 02 00 20 68       	push   $0x68200002
     b62:	02 00                	add    (%eax),%al
     b64:	20 68 02             	and    %ch,0x2(%eax)
     b67:	00 20                	add    %ah,(%eax)
     b69:	68 02 00 20 68       	push   $0x68200002
     b6e:	02 00                	add    (%eax),%al
     b70:	20 68 02             	and    %ch,0x2(%eax)
     b73:	00 20                	add    %ah,(%eax)
     b75:	68 02 00 20 68       	push   $0x68200002
     b7a:	02 00                	add    (%eax),%al
     b7c:	20 68 02             	and    %ch,0x2(%eax)
     b7f:	00 20                	add    %ah,(%eax)
     b81:	68 02 00 20 68       	push   $0x68200002
     b86:	02 00                	add    (%eax),%al
     b88:	20 68 02             	and    %ch,0x2(%eax)
     b8b:	00 20                	add    %ah,(%eax)
     b8d:	68 02 00 20 68       	push   $0x68200002
     b92:	02 00                	add    (%eax),%al
     b94:	20 68 02             	and    %ch,0x2(%eax)
     b97:	00 20                	add    %ah,(%eax)
     b99:	68 02 00 20 68       	push   $0x68200002
     b9e:	02 00                	add    (%eax),%al
     ba0:	20 68 02             	and    %ch,0x2(%eax)
     ba3:	00 20                	add    %ah,(%eax)
     ba5:	68 02 00 20 68       	push   $0x68200002
     baa:	02 00                	add    (%eax),%al
     bac:	20 68 02             	and    %ch,0x2(%eax)
     baf:	00 20                	add    %ah,(%eax)
     bb1:	68 02 00 20 68       	push   $0x68200002
     bb6:	02 00                	add    (%eax),%al
     bb8:	20 68 02             	and    %ch,0x2(%eax)
     bbb:	00 20                	add    %ah,(%eax)
     bbd:	68 02 00 20 68       	push   $0x68200002
     bc2:	02 00                	add    (%eax),%al
     bc4:	20 68 02             	and    %ch,0x2(%eax)
     bc7:	00 20                	add    %ah,(%eax)
     bc9:	68 02 00 20 68       	push   $0x68200002
     bce:	02 00                	add    (%eax),%al
     bd0:	20 68 02             	and    %ch,0x2(%eax)
     bd3:	00 20                	add    %ah,(%eax)
     bd5:	68 02 00 20 68       	push   $0x68200002
     bda:	02 00                	add    (%eax),%al
     bdc:	20 68 02             	and    %ch,0x2(%eax)
     bdf:	00 20                	add    %ah,(%eax)
     be1:	a9 00 00 60 a9       	test   $0xa9600000,%eax
     be6:	00 00                	add    %al,(%eax)
     be8:	a0 aa 00 00 e0       	mov    0xe00000aa,%al
     bed:	aa                   	stos   %al,%es:(%edi)
     bee:	00 00                	add    %al,(%eax)
     bf0:	a0 a9 00 00 a0       	mov    0xa00000a9,%al
     bf5:	ab                   	stos   %eax,%es:(%edi)
     bf6:	00 00                	add    %al,(%eax)
     bf8:	20 aa 00 00 60 ab    	and    %ch,-0x54a00000(%edx)
     bfe:	00 00                	add    %al,(%eax)
     c00:	20 ab 00 00 60 aa    	and    %ch,-0x55a00000(%ebx)
     c06:	00 00                	add    %al,(%eax)
     c08:	60                   	pusha
     c09:	aa                   	stos   %al,%es:(%edi)
     c0a:	00 00                	add    %al,(%eax)
