../git/linux-firmware/./i915/glk_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    367c:	00 8e 02 00 e0 4e    	add    %cl,0x4ee00002(%esi)
    3682:	08 00                	or     %al,(%eax)
    3684:	00 8e 02 00 09 4f    	add    %cl,0x4f090002(%esi)
    368a:	08 00                	or     %al,(%eax)
    368c:	00 8e 02 00 32 4f    	add    %cl,0x4f320002(%esi)
    3692:	08 00                	or     %al,(%eax)
    3694:	00 8e 02 00 5b 4f    	add    %cl,0x4f5b0002(%esi)
    369a:	08 00                	or     %al,(%eax)
    369c:	00 8e 02 00 84 4f    	add    %cl,0x4f840002(%esi)
    36a2:	08 00                	or     %al,(%eax)
    36a4:	00 8e 02 00 ad 4f    	add    %cl,0x4fad0002(%esi)
    36aa:	08 00                	or     %al,(%eax)
    36ac:	00 8e 02 00 d6 4f    	add    %cl,0x4fd60002(%esi)
    36b2:	08 00                	or     %al,(%eax)
    36b4:	00 8e 02 00 ff 4f    	add    %cl,0x4fff0002(%esi)
    36ba:	08 00                	or     %al,(%eax)
    36bc:	00 8e 02 00 28 50    	add    %cl,0x50280002(%esi)
    36c2:	08 00                	or     %al,(%eax)
    36c4:	00 8e 02 00 51 50    	add    %cl,0x50510002(%esi)
    36ca:	08 00                	or     %al,(%eax)
    36cc:	00 8e 02 00 7a 50    	add    %cl,0x507a0002(%esi)
    36d2:	08 00                	or     %al,(%eax)
    36d4:	00 8e 02 00 a3 50    	add    %cl,0x50a30002(%esi)
    36da:	08 00                	or     %al,(%eax)
    36dc:	00 8e 02 00 cc 50    	add    %cl,0x50cc0002(%esi)
    36e2:	08 00                	or     %al,(%eax)
    36e4:	00 8e 02 00 f5 50    	add    %cl,0x50f50002(%esi)
    36ea:	08 00                	or     %al,(%eax)
    36ec:	00 8e 02 00 1e 51    	add    %cl,0x511e0002(%esi)
    36f2:	08 00                	or     %al,(%eax)
    36f4:	00 8e 02 00 47 51    	add    %cl,0x51470002(%esi)
    36fa:	08 00                	or     %al,(%eax)
    36fc:	00 8e 02 00 70 51    	add    %cl,0x51700002(%esi)
    3702:	08 00                	or     %al,(%eax)
    3704:	00 8e 02 00 99 51    	add    %cl,0x51990002(%esi)
    370a:	08 00                	or     %al,(%eax)
    370c:	00 8e 02 00 c2 51    	add    %cl,0x51c20002(%esi)
    3712:	08 00                	or     %al,(%eax)
    3714:	00 8e 02 00 eb 51    	add    %cl,0x51eb0002(%esi)
    371a:	08 00                	or     %al,(%eax)
    371c:	00 8e 02 00 14 52    	add    %cl,0x52140002(%esi)
    3722:	08 00                	or     %al,(%eax)
    3724:	00 8e 02 00 3d 52    	add    %cl,0x523d0002(%esi)
    372a:	08 00                	or     %al,(%eax)
    372c:	00 8e 02 00 66 52    	add    %cl,0x52660002(%esi)
    3732:	08 00                	or     %al,(%eax)
    3734:	00 8e 02 00 8f 52    	add    %cl,0x528f0002(%esi)
    373a:	08 00                	or     %al,(%eax)
    373c:	00 8e 02 00 c0 58    	add    %cl,0x58c00002(%esi)
    3742:	08 00                	or     %al,(%eax)
    3744:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    374a:	08 00                	or     %al,(%eax)
    374c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3752:	08 00                	or     %al,(%eax)
    3754:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    375a:	08 00                	or     %al,(%eax)
    375c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3762:	08 00                	or     %al,(%eax)
    3764:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    376a:	08 00                	or     %al,(%eax)
    376c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3772:	08 00                	or     %al,(%eax)
    3774:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    377a:	08 00                	or     %al,(%eax)
    377c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3782:	08 00                	or     %al,(%eax)
    3784:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    378a:	08 00                	or     %al,(%eax)
    378c:	00 8e 01 00 e2 56    	add    %cl,0x56e20001(%esi)
    3792:	08 00                	or     %al,(%eax)
    3794:	00 8e 02 00 0b 57    	add    %cl,0x570b0002(%esi)
    379a:	08 00                	or     %al,(%eax)
    379c:	00 8e 02 00 34 57    	add    %cl,0x57340002(%esi)
    37a2:	08 00                	or     %al,(%eax)
    37a4:	00 8e 02 00 5d 57    	add    %cl,0x575d0002(%esi)
    37aa:	08 00                	or     %al,(%eax)
    37ac:	00 8e 02 00 86 57    	add    %cl,0x57860002(%esi)
    37b2:	08 00                	or     %al,(%eax)
    37b4:	00 8e 02 00 af 57    	add    %cl,0x57af0002(%esi)
    37ba:	08 00                	or     %al,(%eax)
    37bc:	00 8e 02 00 00 00    	add    %cl,0x2(%esi)
    37c2:	00 00                	add    %al,(%eax)
    37c4:	00 00                	add    %al,(%eax)
    37c6:	00 00                	add    %al,(%eax)
    37c8:	ff 07                	incl   (%edi)
    37ca:	00 00                	add    %al,(%eax)
    37cc:	00 9b c0 00 00 00    	add    %bl,0xc0(%ebx)
    37d2:	00 00                	add    %al,(%eax)
    37d4:	00 97 c0 00 00 40    	add    %dl,0x400000c0(%edi)
    37da:	00 00                	add    %al,(%eax)
    37dc:	00 97 40 00 d8 ca    	add    %dl,-0x3527ffc0(%edi)
    37e2:	01 00                	add    %eax,(%eax)
    37e4:	16                   	push   %ss
    37e5:	c9                   	leave
    37e6:	01 00                	add    %eax,(%eax)
    37e8:	d6                   	(bad)
    37e9:	ca 01 00             	lret   $0x1
    37ec:	d4 ca                	aam    $0xca
    37ee:	01 00                	add    %eax,(%eax)
    37f0:	d0 ca                	ror    %dl
    37f2:	01 00                	add    %eax,(%eax)
    37f4:	da ca                	fcmove %st(2),%st
    37f6:	01 00                	add    %eax,(%eax)
    37f8:	9c                   	pushf
    37f9:	c7 01 00 ce ca 01    	movl   $0x1cace00,(%ecx)
    37ff:	00 96 c9 01 00 da    	add    %dl,-0x25fffe37(%esi)
    3805:	ca 01 00             	lret   $0x1
    3808:	cc                   	int3
    3809:	ca 01 00             	lret   $0x1
    380c:	a0 5b 01 00 da       	mov    0xda00015b,%al
    3811:	ca 01 00             	lret   $0x1
    3814:	54                   	push   %esp
    3815:	5b                   	pop    %ebx
    3816:	01 00                	add    %eax,(%eax)
    3818:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
    3819:	c9                   	leave
    381a:	01 00                	add    %eax,(%eax)
    381c:	fa                   	cli
    381d:	5a                   	pop    %edx
    381e:	01 00                	add    %eax,(%eax)
    3820:	d8 ca                	fmul   %st(2),%st
    3822:	01 00                	add    %eax,(%eax)
    3824:	da ca                	fcmove %st(2),%st
    3826:	01 00                	add    %eax,(%eax)
    3828:	d6                   	(bad)
    3829:	ca 01 00             	lret   $0x1
    382c:	d4 ca                	aam    $0xca
    382e:	01 00                	add    %eax,(%eax)
    3830:	d2 ca                	ror    %cl,%dl
    3832:	01 00                	add    %eax,(%eax)
    3834:	da ca                	fcmove %st(2),%st
    3836:	01 00                	add    %eax,(%eax)
    3838:	6a c7                	push   $0xffffffc7
    383a:	01 00                	add    %eax,(%eax)
    383c:	da ca                	fcmove %st(2),%st
    383e:	01 00                	add    %eax,(%eax)
    3840:	56                   	push   %esi
    3841:	c9                   	leave
    3842:	01 00                	add    %eax,(%eax)
    3844:	da ca                	fcmove %st(2),%st
    3846:	01 00                	add    %eax,(%eax)
    3848:	da ca                	fcmove %st(2),%st
    384a:	01 00                	add    %eax,(%eax)
    384c:	7a 5b                	jp     0x38a9
    384e:	01 00                	add    %eax,(%eax)
    3850:	da ca                	fcmove %st(2),%st
    3852:	01 00                	add    %eax,(%eax)
    3854:	da ca                	fcmove %st(2),%st
    3856:	01 00                	add    %eax,(%eax)
    3858:	da ca                	fcmove %st(2),%st
    385a:	01 00                	add    %eax,(%eax)
    385c:	fa                   	cli
    385d:	5a                   	pop    %edx
    385e:	01 00                	add    %eax,(%eax)
    3860:	b2 ca                	mov    $0xca,%dl
    3862:	01 00                	add    %eax,(%eax)
    3864:	da ca                	fcmove %st(2),%st
    3866:	01 00                	add    %eax,(%eax)
    3868:	da ca                	fcmove %st(2),%st
    386a:	01 00                	add    %eax,(%eax)
    386c:	da ca                	fcmove %st(2),%st
    386e:	01 00                	add    %eax,(%eax)
    3870:	da ca                	fcmove %st(2),%st
    3872:	01 00                	add    %eax,(%eax)
    3874:	da ca                	fcmove %st(2),%st
    3876:	01 00                	add    %eax,(%eax)
    3878:	da ca                	fcmove %st(2),%st
    387a:	01 00                	add    %eax,(%eax)
    387c:	da ca                	fcmove %st(2),%st
    387e:	01 00                	add    %eax,(%eax)
    3880:	da ca                	fcmove %st(2),%st
    3882:	01 00                	add    %eax,(%eax)
    3884:	56                   	push   %esi
    3885:	c6 01 00             	movb   $0x0,(%ecx)
    3888:	fc                   	cld
    3889:	c5 01                	lds    (%ecx),%eax
    388b:	00 da                	add    %bl,%dl
    388d:	ca 01 00             	lret   $0x1
    3890:	da ca                	fcmove %st(2),%st
    3892:	01 00                	add    %eax,(%eax)
    3894:	da ca                	fcmove %st(2),%st
    3896:	01 00                	add    %eax,(%eax)
    3898:	da ca                	fcmove %st(2),%st
    389a:	01 00                	add    %eax,(%eax)
    389c:	da ca                	fcmove %st(2),%st
    389e:	01 00                	add    %eax,(%eax)
    38a0:	d8 ca                	fmul   %st(2),%st
    38a2:	01 00                	add    %eax,(%eax)
    38a4:	da ca                	fcmove %st(2),%st
    38a6:	01 00                	add    %eax,(%eax)
    38a8:	d6                   	(bad)
    38a9:	ca 01 00             	lret   $0x1
    38ac:	d4 ca                	aam    $0xca
    38ae:	01 00                	add    %eax,(%eax)
    38b0:	d2 ca                	ror    %cl,%dl
    38b2:	01 00                	add    %eax,(%eax)
    38b4:	da ca                	fcmove %st(2),%st
    38b6:	01 00                	add    %eax,(%eax)
    38b8:	e8 c6 01 00 da       	call   0xda003a83
    38bd:	ca 01 00             	lret   $0x1
    38c0:	46                   	inc    %esi
    38c1:	c9                   	leave
    38c2:	01 00                	add    %eax,(%eax)
    38c4:	da ca                	fcmove %st(2),%st
    38c6:	01 00                	add    %eax,(%eax)
    38c8:	da ca                	fcmove %st(2),%st
    38ca:	01 00                	add    %eax,(%eax)
    38cc:	d4 5a                	aam    $0x5a
    38ce:	01 00                	add    %eax,(%eax)
    38d0:	da ca                	fcmove %st(2),%st
    38d2:	01 00                	add    %eax,(%eax)
    38d4:	da ca                	fcmove %st(2),%st
    38d6:	01 00                	add    %eax,(%eax)
    38d8:	da ca                	fcmove %st(2),%st
    38da:	01 00                	add    %eax,(%eax)
    38dc:	fa                   	cli
    38dd:	5a                   	pop    %edx
    38de:	01 00                	add    %eax,(%eax)
    38e0:	da ca                	fcmove %st(2),%st
    38e2:	01 00                	add    %eax,(%eax)
    38e4:	da ca                	fcmove %st(2),%st
    38e6:	01 00                	add    %eax,(%eax)
    38e8:	da ca                	fcmove %st(2),%st
    38ea:	01 00                	add    %eax,(%eax)
    38ec:	da ca                	fcmove %st(2),%st
    38ee:	01 00                	add    %eax,(%eax)
    38f0:	da ca                	fcmove %st(2),%st
    38f2:	01 00                	add    %eax,(%eax)
    38f4:	da ca                	fcmove %st(2),%st
    38f6:	01 00                	add    %eax,(%eax)
    38f8:	da ca                	fcmove %st(2),%st
    38fa:	01 00                	add    %eax,(%eax)
    38fc:	c2 ca 01             	ret    $0x1ca
    38ff:	00 c0                	add    %al,%al
    3901:	ca 01 00             	lret   $0x1
    3904:	be ca 01 00 bc       	mov    $0xbc0001ca,%esi
    3909:	ca 01 00             	lret   $0x1
    390c:	ba ca 01 00 b8       	mov    $0xb80001ca,%edx
    3911:	ca 01 00             	lret   $0x1
    3914:	dc ca                	fmul   %st,%st(2)
    3916:	01 00                	add    %eax,(%eax)
    3918:	b6 ca                	mov    $0xca,%dh
    391a:	01 00                	add    %eax,(%eax)
    391c:	b4 ca                	mov    $0xca,%ah
    391e:	01 00                	add    %eax,(%eax)
    3920:	d8 ca                	fmul   %st(2),%st
    3922:	01 00                	add    %eax,(%eax)
    3924:	da ca                	fcmove %st(2),%st
    3926:	01 00                	add    %eax,(%eax)
    3928:	d6                   	(bad)
    3929:	ca 01 00             	lret   $0x1
    392c:	d4 ca                	aam    $0xca
    392e:	01 00                	add    %eax,(%eax)
    3930:	d2 ca                	ror    %cl,%dl
    3932:	01 00                	add    %eax,(%eax)
    3934:	ca ca 01             	lret   $0x1ca
    3937:	00 1a                	add    %bl,(%edx)
    3939:	c7 01 00 da ca 01    	movl   $0x1cada00,(%ecx)
    393f:	00 66 c9             	add    %ah,-0x37(%esi)
    3942:	01 00                	add    %eax,(%eax)
    3944:	c8 ca 01 00          	enter  $0x1ca,$0x0
    3948:	da ca                	fcmove %st(2),%st
    394a:	01 00                	add    %eax,(%eax)
    394c:	2e 5b                	cs pop %ebx
    394e:	01 00                	add    %eax,(%eax)
    3950:	da ca                	fcmove %st(2),%st
    3952:	01 00                	add    %eax,(%eax)
    3954:	da ca                	fcmove %st(2),%st
    3956:	01 00                	add    %eax,(%eax)
    3958:	da ca                	fcmove %st(2),%st
    395a:	01 00                	add    %eax,(%eax)
    395c:	fa                   	cli
    395d:	5a                   	pop    %edx
    395e:	01 00                	add    %eax,(%eax)
    3960:	da ca                	fcmove %st(2),%st
    3962:	01 00                	add    %eax,(%eax)
    3964:	c6                   	(bad)
    3965:	ca 01 00             	lret   $0x1
    3968:	b0 ca                	mov    $0xca,%al
    396a:	01 00                	add    %eax,(%eax)
    396c:	da ca                	fcmove %st(2),%st
    396e:	01 00                	add    %eax,(%eax)
    3970:	e6 c6                	out    %al,$0xc6
    3972:	01 00                	add    %eax,(%eax)
    3974:	e4 c6                	in     $0xc6,%al
    3976:	01 00                	add    %eax,(%eax)
    3978:	e2 c6                	loop   0x3940
    397a:	01 00                	add    %eax,(%eax)
    397c:	d4 c6                	aam    $0xc6
    397e:	01 00                	add    %eax,(%eax)
    3980:	c4                   	(bad)
    3981:	ca 01 00             	lret   $0x1
    3984:	da c8                	fcmove %st(0),%st
    3986:	01 00                	add    %eax,(%eax)
    3988:	da ca                	fcmove %st(2),%st
    398a:	01 00                	add    %eax,(%eax)
    398c:	da ca                	fcmove %st(2),%st
    398e:	01 00                	add    %eax,(%eax)
    3990:	da ca                	fcmove %st(2),%st
    3992:	01 00                	add    %eax,(%eax)
    3994:	da ca                	fcmove %st(2),%st
    3996:	01 00                	add    %eax,(%eax)
    3998:	da ca                	fcmove %st(2),%st
    399a:	01 00                	add    %eax,(%eax)
    399c:	da ca                	fcmove %st(2),%st
    399e:	01 00                	add    %eax,(%eax)
    39a0:	da ca                	fcmove %st(2),%st
    39a2:	01 00                	add    %eax,(%eax)
    39a4:	da ca                	fcmove %st(2),%st
    39a6:	01 00                	add    %eax,(%eax)
    39a8:	da ca                	fcmove %st(2),%st
    39aa:	01 00                	add    %eax,(%eax)
    39ac:	da ca                	fcmove %st(2),%st
    39ae:	01 00                	add    %eax,(%eax)
    39b0:	da ca                	fcmove %st(2),%st
    39b2:	01 00                	add    %eax,(%eax)
    39b4:	da ca                	fcmove %st(2),%st
    39b6:	01 00                	add    %eax,(%eax)
    39b8:	da ca                	fcmove %st(2),%st
    39ba:	01 00                	add    %eax,(%eax)
    39bc:	da ca                	fcmove %st(2),%st
    39be:	01 00                	add    %eax,(%eax)
    39c0:	da ca                	fcmove %st(2),%st
    39c2:	01 00                	add    %eax,(%eax)
    39c4:	da ca                	fcmove %st(2),%st
    39c6:	01 00                	add    %eax,(%eax)
    39c8:	da ca                	fcmove %st(2),%st
    39ca:	01 00                	add    %eax,(%eax)
    39cc:	da ca                	fcmove %st(2),%st
    39ce:	01 00                	add    %eax,(%eax)
    39d0:	da ca                	fcmove %st(2),%st
    39d2:	01 00                	add    %eax,(%eax)
    39d4:	da ca                	fcmove %st(2),%st
    39d6:	01 00                	add    %eax,(%eax)
    39d8:	da ca                	fcmove %st(2),%st
    39da:	01 00                	add    %eax,(%eax)
    39dc:	da ca                	fcmove %st(2),%st
    39de:	01 00                	add    %eax,(%eax)
    39e0:	da ca                	fcmove %st(2),%st
    39e2:	01 00                	add    %eax,(%eax)
    39e4:	da ca                	fcmove %st(2),%st
    39e6:	01 00                	add    %eax,(%eax)
    39e8:	da ca                	fcmove %st(2),%st
    39ea:	01 00                	add    %eax,(%eax)
    39ec:	da ca                	fcmove %st(2),%st
    39ee:	01 00                	add    %eax,(%eax)
    39f0:	da ca                	fcmove %st(2),%st
    39f2:	01 00                	add    %eax,(%eax)
    39f4:	da ca                	fcmove %st(2),%st
    39f6:	01 00                	add    %eax,(%eax)
    39f8:	da ca                	fcmove %st(2),%st
    39fa:	01 00                	add    %eax,(%eax)
    39fc:	da ca                	fcmove %st(2),%st
    39fe:	01 00                	add    %eax,(%eax)
    3a00:	da ca                	fcmove %st(2),%st
    3a02:	01 00                	add    %eax,(%eax)
    3a04:	da ca                	fcmove %st(2),%st
    3a06:	01 00                	add    %eax,(%eax)
    3a08:	da ca                	fcmove %st(2),%st
    3a0a:	01 00                	add    %eax,(%eax)
    3a0c:	da ca                	fcmove %st(2),%st
    3a0e:	01 00                	add    %eax,(%eax)
    3a10:	da ca                	fcmove %st(2),%st
    3a12:	01 00                	add    %eax,(%eax)
    3a14:	da ca                	fcmove %st(2),%st
    3a16:	01 00                	add    %eax,(%eax)
    3a18:	da ca                	fcmove %st(2),%st
    3a1a:	01 00                	add    %eax,(%eax)
    3a1c:	da ca                	fcmove %st(2),%st
    3a1e:	01 00                	add    %eax,(%eax)
    3a20:	40                   	inc    %eax
    3a21:	c5 00                	lds    (%eax),%eax
    3a23:	00 00                	add    %al,(%eax)
    3a25:	00 00                	add    %al,(%eax)
    3a27:	00 e0                	add    %ah,%al
    3a29:	97                   	xchg   %eax,%edi
    3a2a:	00 00                	add    %al,(%eax)
    3a2c:	40                   	inc    %eax
    3a2d:	c5 00                	lds    (%eax),%eax
    3a2f:	00 10                	add    %dl,(%eax)
    3a31:	00 00                	add    %al,(%eax)
