../git/linux-firmware/./i915/tgl_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     7bc:	00 8e 03 00 e8 1f    	add    %cl,0x1fe80003(%esi)
     7c2:	08 00                	or     %al,(%eax)
     7c4:	00 8e 03 00 27 20    	add    %cl,0x20270003(%esi)
     7ca:	08 00                	or     %al,(%eax)
     7cc:	00 8e 03 00 66 20    	add    %cl,0x20660003(%esi)
     7d2:	08 00                	or     %al,(%eax)
     7d4:	00 8e 03 00 a5 20    	add    %cl,0x20a50003(%esi)
     7da:	08 00                	or     %al,(%eax)
     7dc:	00 8e 03 00 e4 20    	add    %cl,0x20e40003(%esi)
     7e2:	08 00                	or     %al,(%eax)
     7e4:	00 8e 03 00 23 21    	add    %cl,0x21230003(%esi)
     7ea:	08 00                	or     %al,(%eax)
     7ec:	00 8e 03 00 62 21    	add    %cl,0x21620003(%esi)
     7f2:	08 00                	or     %al,(%eax)
     7f4:	00 8e 03 00 a1 21    	add    %cl,0x21a10003(%esi)
     7fa:	08 00                	or     %al,(%eax)
     7fc:	00 8e 03 00 e0 21    	add    %cl,0x21e00003(%esi)
     802:	08 00                	or     %al,(%eax)
     804:	00 8e 03 00 1f 22    	add    %cl,0x221f0003(%esi)
     80a:	08 00                	or     %al,(%eax)
     80c:	00 8e 03 00 5e 22    	add    %cl,0x225e0003(%esi)
     812:	08 00                	or     %al,(%eax)
     814:	00 8e 03 00 9d 22    	add    %cl,0x229d0003(%esi)
     81a:	08 00                	or     %al,(%eax)
     81c:	00 8e 03 00 dc 22    	add    %cl,0x22dc0003(%esi)
     822:	08 00                	or     %al,(%eax)
     824:	00 8e 03 00 1b 23    	add    %cl,0x231b0003(%esi)
     82a:	08 00                	or     %al,(%eax)
     82c:	00 8e 03 00 5a 23    	add    %cl,0x235a0003(%esi)
     832:	08 00                	or     %al,(%eax)
     834:	00 8e 03 00 99 23    	add    %cl,0x23990003(%esi)
     83a:	08 00                	or     %al,(%eax)
     83c:	00 8e 03 00 40 78    	add    %cl,0x78400003(%esi)
     842:	08 00                	or     %al,(%eax)
     844:	00 8e 04 00 40 78    	add    %cl,0x78400004(%esi)
     84a:	08 00                	or     %al,(%eax)
     84c:	00 8e 04 00 40 78    	add    %cl,0x78400004(%esi)
     852:	08 00                	or     %al,(%eax)
     854:	00 8e 04 00 40 78    	add    %cl,0x78400004(%esi)
     85a:	08 00                	or     %al,(%eax)
     85c:	00 8e 04 00 40 78    	add    %cl,0x78400004(%esi)
     862:	08 00                	or     %al,(%eax)
     864:	00 8e 04 00 40 78    	add    %cl,0x78400004(%esi)
     86a:	08 00                	or     %al,(%eax)
     86c:	00 8e 04 00 40 78    	add    %cl,0x78400004(%esi)
     872:	08 00                	or     %al,(%eax)
     874:	00 8e 04 00 40 78    	add    %cl,0x78400004(%esi)
     87a:	08 00                	or     %al,(%eax)
     87c:	00 8e 04 00 40 78    	add    %cl,0x78400004(%esi)
     882:	08 00                	or     %al,(%eax)
     884:	00 8e 04 00 40 78    	add    %cl,0x78400004(%esi)
     88a:	08 00                	or     %al,(%eax)
     88c:	00 8e 04 00 3e 2a    	add    %cl,0x2a3e0004(%esi)
     892:	08 00                	or     %al,(%eax)
     894:	00 8e 03 00 7d 2a    	add    %cl,0x2a7d0003(%esi)
     89a:	08 00                	or     %al,(%eax)
     89c:	00 8e 03 00 bc 2a    	add    %cl,0x2abc0003(%esi)
     8a2:	08 00                	or     %al,(%eax)
     8a4:	00 8e 03 00 fb 2a    	add    %cl,0x2afb0003(%esi)
     8aa:	08 00                	or     %al,(%eax)
     8ac:	00 8e 03 00 3a 2b    	add    %cl,0x2b3a0003(%esi)
     8b2:	08 00                	or     %al,(%eax)
     8b4:	00 8e 03 00 79 2b    	add    %cl,0x2b790003(%esi)
     8ba:	08 00                	or     %al,(%eax)
     8bc:	00 8e 03 00 00 00    	add    %cl,0x3(%esi)
     8c2:	00 00                	add    %al,(%eax)
     8c4:	00 00                	add    %al,(%eax)
     8c6:	00 00                	add    %al,(%eax)
     8c8:	ff 07                	incl   (%edi)
     8ca:	00 00                	add    %al,(%eax)
     8cc:	00 9b c0 00 00 00    	add    %bl,0xc0(%ebx)
     8d2:	00 00                	add    %al,(%eax)
     8d4:	00 97 c0 00 00 80    	add    %dl,-0x7fffff40(%edi)
     8da:	00 00                	add    %al,(%eax)
     8dc:	00 97 40 00 80 61    	add    %dl,0x61800040(%edi)
     8e2:	02 00                	add    (%eax),%al
     8e4:	e0 5c                	loopne 0x942
     8e6:	02 00                	add    (%eax),%al
     8e8:	70 61                	jo     0x94b
     8ea:	02 00                	add    (%eax),%al
     8ec:	60                   	pusha
     8ed:	61                   	popa
     8ee:	02 00                	add    (%eax),%al
     8f0:	40                   	inc    %eax
     8f1:	61                   	popa
     8f2:	02 00                	add    (%eax),%al
     8f4:	90                   	nop
     8f5:	61                   	popa
     8f6:	02 00                	add    (%eax),%al
     8f8:	b0 aa                	mov    $0xaa,%al
     8fa:	01 00                	add    %eax,(%eax)
     8fc:	30 61 02             	xor    %ah,0x2(%ecx)
     8ff:	00 90 aa 01 00 90    	add    %dl,-0x6ffffe56(%eax)
     905:	61                   	popa
     906:	02 00                	add    (%eax),%al
     908:	20 61 02             	and    %ah,0x2(%ecx)
     90b:	00 b0 b3 01 00 90    	add    %dh,-0x6ffffe4d(%eax)
     911:	61                   	popa
     912:	02 00                	add    (%eax),%al
     914:	50                   	push   %eax
     915:	b3 01                	mov    $0x1,%bl
     917:	00 80 aa 01 00 e0    	add    %al,-0x1ffffe56(%eax)
     91d:	b3 01                	mov    $0x1,%bl
     91f:	00 80 61 02 00 e0    	add    %al,-0x1ffffd9f(%eax)
     925:	5c                   	pop    %esp
     926:	02 00                	add    (%eax),%al
     928:	70 61                	jo     0x98b
     92a:	02 00                	add    (%eax),%al
     92c:	60                   	pusha
     92d:	61                   	popa
     92e:	02 00                	add    (%eax),%al
     930:	40                   	inc    %eax
     931:	61                   	popa
     932:	02 00                	add    (%eax),%al
     934:	90                   	nop
     935:	61                   	popa
     936:	02 00                	add    (%eax),%al
     938:	80 59 02 00          	sbbb   $0x0,0x2(%ecx)
     93c:	30 61 02             	xor    %ah,0x2(%ecx)
     93f:	00 70 5d             	add    %dh,0x5d(%eax)
     942:	02 00                	add    (%eax),%al
     944:	90                   	nop
     945:	61                   	popa
     946:	02 00                	add    (%eax),%al
     948:	20 61 02             	and    %ah,0x2(%ecx)
     94b:	00 f0                	add    %dh,%al
     94d:	aa                   	stos   %al,%es:(%edi)
     94e:	01 00                	add    %eax,(%eax)
     950:	90                   	nop
     951:	61                   	popa
     952:	02 00                	add    (%eax),%al
     954:	80 b3 01 00 90 5d 02 	xorb   $0x2,0x5d900001(%ebx)
     95b:	00 e0                	add    %ah,%al
     95d:	b3 01                	mov    $0x1,%bl
     95f:	00 80 61 02 00 90    	add    %al,-0x6ffffd9f(%eax)
     965:	61                   	popa
     966:	02 00                	add    (%eax),%al
     968:	70 61                	jo     0x9cb
     96a:	02 00                	add    (%eax),%al
     96c:	60                   	pusha
     96d:	61                   	popa
     96e:	02 00                	add    (%eax),%al
     970:	50                   	push   %eax
     971:	61                   	popa
     972:	02 00                	add    (%eax),%al
     974:	90                   	nop
     975:	61                   	popa
     976:	02 00                	add    (%eax),%al
     978:	40                   	inc    %eax
     979:	59                   	pop    %ecx
     97a:	02 00                	add    (%eax),%al
     97c:	90                   	nop
     97d:	61                   	popa
     97e:	02 00                	add    (%eax),%al
     980:	30 5d 02             	xor    %bl,0x2(%ebp)
     983:	00 90 61 02 00 90    	add    %dl,-0x6ffffd9f(%eax)
     989:	61                   	popa
     98a:	02 00                	add    (%eax),%al
     98c:	50                   	push   %eax
     98d:	aa                   	stos   %al,%es:(%edi)
     98e:	01 00                	add    %eax,(%eax)
     990:	90                   	nop
     991:	61                   	popa
     992:	02 00                	add    (%eax),%al
     994:	90                   	nop
     995:	61                   	popa
     996:	02 00                	add    (%eax),%al
     998:	90                   	nop
     999:	61                   	popa
     99a:	02 00                	add    (%eax),%al
     99c:	e0 b3                	loopne 0x951
     99e:	01 00                	add    %eax,(%eax)
     9a0:	50                   	push   %eax
     9a1:	60                   	pusha
     9a2:	02 00                	add    (%eax),%al
     9a4:	90                   	nop
     9a5:	61                   	popa
     9a6:	02 00                	add    (%eax),%al
     9a8:	90                   	nop
     9a9:	61                   	popa
     9aa:	02 00                	add    (%eax),%al
     9ac:	90                   	nop
     9ad:	61                   	popa
     9ae:	02 00                	add    (%eax),%al
     9b0:	90                   	nop
     9b1:	61                   	popa
     9b2:	02 00                	add    (%eax),%al
     9b4:	90                   	nop
     9b5:	61                   	popa
     9b6:	02 00                	add    (%eax),%al
     9b8:	90                   	nop
     9b9:	61                   	popa
     9ba:	02 00                	add    (%eax),%al
     9bc:	90                   	nop
     9bd:	61                   	popa
     9be:	02 00                	add    (%eax),%al
     9c0:	90                   	nop
     9c1:	61                   	popa
     9c2:	02 00                	add    (%eax),%al
     9c4:	90                   	nop
     9c5:	61                   	popa
     9c6:	02 00                	add    (%eax),%al
     9c8:	70 56                	jo     0xa20
     9ca:	02 00                	add    (%eax),%al
     9cc:	90                   	nop
     9cd:	61                   	popa
     9ce:	02 00                	add    (%eax),%al
     9d0:	90                   	nop
     9d1:	61                   	popa
     9d2:	02 00                	add    (%eax),%al
     9d4:	90                   	nop
     9d5:	61                   	popa
     9d6:	02 00                	add    (%eax),%al
     9d8:	90                   	nop
     9d9:	61                   	popa
     9da:	02 00                	add    (%eax),%al
     9dc:	90                   	nop
     9dd:	61                   	popa
     9de:	02 00                	add    (%eax),%al
     9e0:	80 61 02 00          	andb   $0x0,0x2(%ecx)
     9e4:	90                   	nop
     9e5:	61                   	popa
     9e6:	02 00                	add    (%eax),%al
     9e8:	70 61                	jo     0xa4b
     9ea:	02 00                	add    (%eax),%al
     9ec:	60                   	pusha
     9ed:	61                   	popa
     9ee:	02 00                	add    (%eax),%al
     9f0:	50                   	push   %eax
     9f1:	61                   	popa
     9f2:	02 00                	add    (%eax),%al
     9f4:	90                   	nop
     9f5:	61                   	popa
     9f6:	02 00                	add    (%eax),%al
     9f8:	c0 58 02 00          	rcrb   $0x0,0x2(%eax)
     9fc:	90                   	nop
     9fd:	61                   	popa
     9fe:	02 00                	add    (%eax),%al
     a00:	10 5d 02             	adc    %bl,0x2(%ebp)
     a03:	00 90 61 02 00 90    	add    %dl,-0x6ffffd9f(%eax)
     a09:	61                   	popa
     a0a:	02 00                	add    (%eax),%al
     a0c:	f0 a9 01 00 90 61    	lock test $0x61900001,%eax
     a12:	02 00                	add    (%eax),%al
     a14:	90                   	nop
     a15:	61                   	popa
     a16:	02 00                	add    (%eax),%al
     a18:	90                   	nop
     a19:	61                   	popa
     a1a:	02 00                	add    (%eax),%al
     a1c:	e0 b3                	loopne 0x9d1
     a1e:	01 00                	add    %eax,(%eax)
     a20:	90                   	nop
     a21:	61                   	popa
     a22:	02 00                	add    (%eax),%al
     a24:	90                   	nop
     a25:	61                   	popa
     a26:	02 00                	add    (%eax),%al
     a28:	90                   	nop
     a29:	61                   	popa
     a2a:	02 00                	add    (%eax),%al
     a2c:	90                   	nop
     a2d:	61                   	popa
     a2e:	02 00                	add    (%eax),%al
     a30:	90                   	nop
     a31:	61                   	popa
     a32:	02 00                	add    (%eax),%al
     a34:	90                   	nop
     a35:	61                   	popa
     a36:	02 00                	add    (%eax),%al
     a38:	90                   	nop
     a39:	61                   	popa
     a3a:	02 00                	add    (%eax),%al
     a3c:	d0 60 02             	shlb   0x2(%eax)
     a3f:	00 c0                	add    %al,%al
     a41:	60                   	pusha
     a42:	02 00                	add    (%eax),%al
     a44:	b0 60                	mov    $0x60,%al
     a46:	02 00                	add    (%eax),%al
     a48:	a0 60 02 00 90       	mov    0x90000260,%al
     a4d:	60                   	pusha
     a4e:	02 00                	add    (%eax),%al
     a50:	80 60 02 00          	andb   $0x0,0x2(%eax)
     a54:	a0 61 02 00 70       	mov    0x70000261,%al
     a59:	60                   	pusha
     a5a:	02 00                	add    (%eax),%al
     a5c:	60                   	pusha
     a5d:	60                   	pusha
     a5e:	02 00                	add    (%eax),%al
     a60:	80 61 02 00          	andb   $0x0,0x2(%ecx)
     a64:	90                   	nop
     a65:	61                   	popa
     a66:	02 00                	add    (%eax),%al
     a68:	70 61                	jo     0xacb
     a6a:	02 00                	add    (%eax),%al
     a6c:	60                   	pusha
     a6d:	61                   	popa
     a6e:	02 00                	add    (%eax),%al
     a70:	50                   	push   %eax
     a71:	61                   	popa
     a72:	02 00                	add    (%eax),%al
     a74:	10 61 02             	adc    %ah,0x2(%ecx)
     a77:	00 00                	add    %al,(%eax)
     a79:	59                   	pop    %ecx
     a7a:	02 00                	add    (%eax),%al
     a7c:	90                   	nop
     a7d:	61                   	popa
     a7e:	02 00                	add    (%eax),%al
     a80:	50                   	push   %eax
     a81:	5d                   	pop    %ebp
     a82:	02 00                	add    (%eax),%al
     a84:	00 61 02             	add    %ah,0x2(%ecx)
     a87:	00 90 61 02 00 20    	add    %dl,0x20000261(%eax)
     a8d:	aa                   	stos   %al,%es:(%edi)
     a8e:	01 00                	add    %eax,(%eax)
     a90:	90                   	nop
     a91:	61                   	popa
     a92:	02 00                	add    (%eax),%al
     a94:	90                   	nop
     a95:	61                   	popa
     a96:	02 00                	add    (%eax),%al
     a98:	90                   	nop
     a99:	61                   	popa
     a9a:	02 00                	add    (%eax),%al
     a9c:	e0 b3                	loopne 0xa51
     a9e:	01 00                	add    %eax,(%eax)
     aa0:	90                   	nop
     aa1:	61                   	popa
     aa2:	02 00                	add    (%eax),%al
     aa4:	f0 60                	lock pusha
     aa6:	02 00                	add    (%eax),%al
     aa8:	40                   	inc    %eax
     aa9:	60                   	pusha
     aaa:	02 00                	add    (%eax),%al
     aac:	90                   	nop
     aad:	61                   	popa
     aae:	02 00                	add    (%eax),%al
     ab0:	60                   	pusha
     ab1:	57                   	push   %edi
     ab2:	02 00                	add    (%eax),%al
     ab4:	50                   	push   %eax
     ab5:	57                   	push   %edi
     ab6:	02 00                	add    (%eax),%al
     ab8:	40                   	inc    %eax
     ab9:	57                   	push   %edi
     aba:	02 00                	add    (%eax),%al
     abc:	30 57 02             	xor    %dl,0x2(%edi)
     abf:	00 e0                	add    %ah,%al
     ac1:	60                   	pusha
     ac2:	02 00                	add    (%eax),%al
     ac4:	e0 5a                	loopne 0xb20
     ac6:	02 00                	add    (%eax),%al
     ac8:	90                   	nop
     ac9:	61                   	popa
     aca:	02 00                	add    (%eax),%al
     acc:	90                   	nop
     acd:	61                   	popa
     ace:	02 00                	add    (%eax),%al
     ad0:	90                   	nop
     ad1:	61                   	popa
     ad2:	02 00                	add    (%eax),%al
     ad4:	90                   	nop
     ad5:	61                   	popa
     ad6:	02 00                	add    (%eax),%al
     ad8:	90                   	nop
     ad9:	61                   	popa
     ada:	02 00                	add    (%eax),%al
     adc:	90                   	nop
     add:	61                   	popa
     ade:	02 00                	add    (%eax),%al
     ae0:	90                   	nop
     ae1:	61                   	popa
     ae2:	02 00                	add    (%eax),%al
     ae4:	90                   	nop
     ae5:	61                   	popa
     ae6:	02 00                	add    (%eax),%al
     ae8:	90                   	nop
     ae9:	61                   	popa
     aea:	02 00                	add    (%eax),%al
     aec:	70 57                	jo     0xb45
     aee:	02 00                	add    (%eax),%al
     af0:	30 58 02             	xor    %bl,0x2(%eax)
     af3:	00 90 61 02 00 90    	add    %dl,-0x6ffffd9f(%eax)
     af9:	61                   	popa
     afa:	02 00                	add    (%eax),%al
     afc:	90                   	nop
     afd:	61                   	popa
     afe:	02 00                	add    (%eax),%al
     b00:	90                   	nop
     b01:	61                   	popa
     b02:	02 00                	add    (%eax),%al
     b04:	90                   	nop
     b05:	61                   	popa
     b06:	02 00                	add    (%eax),%al
     b08:	90                   	nop
     b09:	61                   	popa
     b0a:	02 00                	add    (%eax),%al
     b0c:	90                   	nop
     b0d:	61                   	popa
