../git/linux-firmware/./i915/icl_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     792:	08 00                	or     %al,(%eax)
     794:	00 8e 04 00 dd 0e    	add    %cl,0xedd0004(%esi)
     79a:	08 00                	or     %al,(%eax)
     79c:	00 8e 04 00 1c 0f    	add    %cl,0xf1c0004(%esi)
     7a2:	08 00                	or     %al,(%eax)
     7a4:	00 8e 04 00 5b 0f    	add    %cl,0xf5b0004(%esi)
     7aa:	08 00                	or     %al,(%eax)
     7ac:	00 8e 04 00 9a 0f    	add    %cl,0xf9a0004(%esi)
     7b2:	08 00                	or     %al,(%eax)
     7b4:	00 8e 04 00 d9 0f    	add    %cl,0xfd90004(%esi)
     7ba:	08 00                	or     %al,(%eax)
     7bc:	00 8e 04 00 18 10    	add    %cl,0x10180004(%esi)
     7c2:	08 00                	or     %al,(%eax)
     7c4:	00 8e 04 00 57 10    	add    %cl,0x10570004(%esi)
     7ca:	08 00                	or     %al,(%eax)
     7cc:	00 8e 04 00 96 10    	add    %cl,0x10960004(%esi)
     7d2:	08 00                	or     %al,(%eax)
     7d4:	00 8e 04 00 d5 10    	add    %cl,0x10d50004(%esi)
     7da:	08 00                	or     %al,(%eax)
     7dc:	00 8e 04 00 14 11    	add    %cl,0x11140004(%esi)
     7e2:	08 00                	or     %al,(%eax)
     7e4:	00 8e 04 00 53 11    	add    %cl,0x11530004(%esi)
     7ea:	08 00                	or     %al,(%eax)
     7ec:	00 8e 04 00 92 11    	add    %cl,0x11920004(%esi)
     7f2:	08 00                	or     %al,(%eax)
     7f4:	00 8e 04 00 d1 11    	add    %cl,0x11d10004(%esi)
     7fa:	08 00                	or     %al,(%eax)
     7fc:	00 8e 04 00 10 12    	add    %cl,0x12100004(%esi)
     802:	08 00                	or     %al,(%eax)
     804:	00 8e 04 00 4f 12    	add    %cl,0x124f0004(%esi)
     80a:	08 00                	or     %al,(%eax)
     80c:	00 8e 04 00 8e 12    	add    %cl,0x128e0004(%esi)
     812:	08 00                	or     %al,(%eax)
     814:	00 8e 04 00 cd 12    	add    %cl,0x12cd0004(%esi)
     81a:	08 00                	or     %al,(%eax)
     81c:	00 8e 04 00 0c 13    	add    %cl,0x130c0004(%esi)
     822:	08 00                	or     %al,(%eax)
     824:	00 8e 04 00 4b 13    	add    %cl,0x134b0004(%esi)
     82a:	08 00                	or     %al,(%eax)
     82c:	00 8e 04 00 8a 13    	add    %cl,0x138a0004(%esi)
     832:	08 00                	or     %al,(%eax)
     834:	00 8e 04 00 c9 13    	add    %cl,0x13c90004(%esi)
     83a:	08 00                	or     %al,(%eax)
     83c:	00 8e 04 00 70 4b    	add    %cl,0x4b700004(%esi)
     842:	08 00                	or     %al,(%eax)
     844:	00 8e 05 00 70 4b    	add    %cl,0x4b700005(%esi)
     84a:	08 00                	or     %al,(%eax)
     84c:	00 8e 05 00 70 4b    	add    %cl,0x4b700005(%esi)
     852:	08 00                	or     %al,(%eax)
     854:	00 8e 05 00 70 4b    	add    %cl,0x4b700005(%esi)
     85a:	08 00                	or     %al,(%eax)
     85c:	00 8e 05 00 70 4b    	add    %cl,0x4b700005(%esi)
     862:	08 00                	or     %al,(%eax)
     864:	00 8e 05 00 70 4b    	add    %cl,0x4b700005(%esi)
     86a:	08 00                	or     %al,(%eax)
     86c:	00 8e 05 00 70 4b    	add    %cl,0x4b700005(%esi)
     872:	08 00                	or     %al,(%eax)
     874:	00 8e 05 00 70 4b    	add    %cl,0x4b700005(%esi)
     87a:	08 00                	or     %al,(%eax)
     87c:	00 8e 05 00 70 4b    	add    %cl,0x4b700005(%esi)
     882:	08 00                	or     %al,(%eax)
     884:	00 8e 05 00 70 4b    	add    %cl,0x4b700005(%esi)
     88a:	08 00                	or     %al,(%eax)
     88c:	00 8e 05 00 6e 1a    	add    %cl,0x1a6e0005(%esi)
     892:	08 00                	or     %al,(%eax)
     894:	00 8e 04 00 ad 1a    	add    %cl,0x1aad0004(%esi)
     89a:	08 00                	or     %al,(%eax)
     89c:	00 8e 04 00 ec 1a    	add    %cl,0x1aec0004(%esi)
     8a2:	08 00                	or     %al,(%eax)
     8a4:	00 8e 04 00 2b 1b    	add    %cl,0x1b2b0004(%esi)
     8aa:	08 00                	or     %al,(%eax)
     8ac:	00 8e 04 00 6a 1b    	add    %cl,0x1b6a0004(%esi)
     8b2:	08 00                	or     %al,(%eax)
     8b4:	00 8e 04 00 a9 1b    	add    %cl,0x1ba90004(%esi)
     8ba:	08 00                	or     %al,(%eax)
     8bc:	00 8e 04 00 00 00    	add    %cl,0x4(%esi)
     8c2:	00 00                	add    %al,(%eax)
     8c4:	00 00                	add    %al,(%eax)
     8c6:	00 00                	add    %al,(%eax)
     8c8:	ff 07                	incl   (%edi)
     8ca:	00 00                	add    %al,(%eax)
     8cc:	00 9b c0 00 00 00    	add    %bl,0xc0(%ebx)
     8d2:	00 00                	add    %al,(%eax)
     8d4:	00 97 c0 00 00 80    	add    %dl,-0x7fffff40(%edi)
     8da:	00 00                	add    %al,(%eax)
     8dc:	00 97 40 00 30 c5    	add    %dl,-0x3acfffc0(%edi)
     8e2:	00 00                	add    %al,(%eax)
     8e4:	2c c5                	sub    $0xc5,%al
     8e6:	00 00                	add    %al,(%eax)
     8e8:	28 c5                	sub    %al,%ch
     8ea:	00 00                	add    %al,(%eax)
     8ec:	24 c5                	and    $0xc5,%al
     8ee:	00 00                	add    %al,(%eax)
     8f0:	20 c5                	and    %al,%ch
     8f2:	00 00                	add    %al,(%eax)
     8f4:	1c c5                	sbb    $0xc5,%al
     8f6:	00 00                	add    %al,(%eax)
     8f8:	18 c5                	sbb    %al,%ch
     8fa:	00 00                	add    %al,(%eax)
     8fc:	14 c5                	adc    $0xc5,%al
     8fe:	00 00                	add    %al,(%eax)
     900:	80 c9 00             	or     $0x0,%cl
     903:	00 c0                	add    %al,%al
     905:	d1 00                	roll   (%eax)
     907:	00 e0                	add    %ah,%al
     909:	de 00                	fiadds (%eax)
	...
     91f:	00 70 e5             	add    %dh,-0x1b(%eax)
     922:	03 00                	add    (%eax),%eax
     924:	70 3d                	jo     0x963
     926:	03 00                	add    (%eax),%eax
     928:	60                   	pusha
     929:	e5 03                	in     $0x3,%eax
     92b:	00 50 e5             	add    %dl,-0x1b(%eax)
     92e:	03 00                	add    (%eax),%eax
     930:	30 e5                	xor    %ah,%ch
     932:	03 00                	add    (%eax),%eax
     934:	80 e5 03             	and    $0x3,%ch
     937:	00 30                	add    %dh,(%eax)
     939:	f5                   	cmc
     93a:	04 00                	add    $0x0,%al
     93c:	20 e5                	and    %ah,%ch
     93e:	03 00                	add    (%eax),%eax
     940:	20 f5                	and    %dh,%ch
     942:	04 00                	add    $0x0,%al
     944:	80 e5 03             	and    $0x3,%ch
     947:	00 10                	add    %dl,(%eax)
     949:	e5 03                	in     $0x3,%eax
     94b:	00 40 f5             	add    %al,-0xb(%eax)
     94e:	04 00                	add    $0x0,%al
     950:	80 e5 03             	and    $0x3,%ch
     953:	00 10                	add    %dl,(%eax)
     955:	f5                   	cmc
     956:	04 00                	add    $0x0,%al
     958:	00 f5                	add    %dh,%ch
     95a:	04 00                	add    $0x0,%al
     95c:	d0 f4                	shl    %ah
     95e:	04 00                	add    $0x0,%al
     960:	70 e5                	jo     0x947
     962:	03 00                	add    (%eax),%eax
     964:	70 3d                	jo     0x9a3
     966:	03 00                	add    (%eax),%eax
     968:	60                   	pusha
     969:	e5 03                	in     $0x3,%eax
     96b:	00 50 e5             	add    %dl,-0x1b(%eax)
     96e:	03 00                	add    (%eax),%eax
     970:	30 e5                	xor    %ah,%ch
     972:	03 00                	add    (%eax),%eax
     974:	80 e5 03             	and    $0x3,%ch
     977:	00 e0                	add    %ah,%al
     979:	39 03                	cmp    %eax,(%ebx)
     97b:	00 20                	add    %ah,(%eax)
     97d:	e5 03                	in     $0x3,%eax
     97f:	00 00                	add    %al,(%eax)
     981:	3e 03 00             	add    %ds:(%eax),%eax
     984:	80 e5 03             	and    $0x3,%ch
     987:	00 10                	add    %dl,(%eax)
     989:	e5 03                	in     $0x3,%eax
     98b:	00 e0                	add    %ah,%al
     98d:	f5                   	cmc
     98e:	04 00                	add    $0x0,%al
     990:	80 e5 03             	and    $0x3,%ch
     993:	00 80 f5 04 00 20    	add    %al,0x200004f5(%eax)
     999:	3e 03 00             	add    %ds:(%eax),%eax
     99c:	d0 f4                	shl    %ah
     99e:	04 00                	add    $0x0,%al
     9a0:	70 e5                	jo     0x987
     9a2:	03 00                	add    (%eax),%eax
     9a4:	80 e5 03             	and    $0x3,%ch
     9a7:	00 60 e5             	add    %ah,-0x1b(%eax)
     9aa:	03 00                	add    (%eax),%eax
     9ac:	50                   	push   %eax
     9ad:	e5 03                	in     $0x3,%eax
     9af:	00 40 e5             	add    %al,-0x1b(%eax)
     9b2:	03 00                	add    (%eax),%eax
     9b4:	80 e5 03             	and    $0x3,%ch
     9b7:	00 90 39 03 00 80    	add    %dl,-0x7ffffcc7(%eax)
     9bd:	e5 03                	in     $0x3,%eax
     9bf:	00 c0                	add    %al,%al
     9c1:	3d 03 00 80 e5       	cmp    $0xe5800003,%eax
     9c6:	03 00                	add    (%eax),%eax
     9c8:	80 e5 03             	and    $0x3,%ch
     9cb:	00 b0 f5 04 00 80    	add    %dh,-0x7ffffb0b(%eax)
     9d1:	e5 03                	in     $0x3,%eax
     9d3:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     9d9:	e5 03                	in     $0x3,%eax
     9db:	00 d0                	add    %dl,%al
     9dd:	f4                   	hlt
     9de:	04 00                	add    $0x0,%al
     9e0:	40                   	inc    %eax
     9e1:	e4 03                	in     $0x3,%al
     9e3:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     9e9:	e5 03                	in     $0x3,%eax
     9eb:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     9f1:	e5 03                	in     $0x3,%eax
     9f3:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     9f9:	e5 03                	in     $0x3,%eax
     9fb:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     a01:	e5 03                	in     $0x3,%eax
     a03:	00 80 e5 03 00 a0    	add    %al,-0x5ffffc1b(%eax)
     a09:	36 03 00             	add    %ss:(%eax),%eax
     a0c:	80 e5 03             	and    $0x3,%ch
     a0f:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     a15:	e5 03                	in     $0x3,%eax
     a17:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     a1d:	e5 03                	in     $0x3,%eax
     a1f:	00 70 e5             	add    %dh,-0x1b(%eax)
     a22:	03 00                	add    (%eax),%eax
     a24:	80 e5 03             	and    $0x3,%ch
     a27:	00 60 e5             	add    %ah,-0x1b(%eax)
     a2a:	03 00                	add    (%eax),%eax
     a2c:	50                   	push   %eax
     a2d:	e5 03                	in     $0x3,%eax
     a2f:	00 40 e5             	add    %al,-0x1b(%eax)
     a32:	03 00                	add    (%eax),%eax
     a34:	80 e5 03             	and    $0x3,%ch
     a37:	00 f0                	add    %dh,%al
     a39:	38 03                	cmp    %al,(%ebx)
     a3b:	00 80 e5 03 00 a0    	add    %al,-0x5ffffc1b(%eax)
     a41:	3d 03 00 80 e5       	cmp    $0xe5800003,%eax
     a46:	03 00                	add    (%eax),%eax
     a48:	80 e5 03             	and    $0x3,%ch
     a4b:	00 a0 f4 04 00 80    	add    %ah,-0x7ffffb0c(%eax)
     a51:	e5 03                	in     $0x3,%eax
     a53:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     a59:	e5 03                	in     $0x3,%eax
     a5b:	00 d0                	add    %dl,%al
     a5d:	f4                   	hlt
     a5e:	04 00                	add    $0x0,%al
     a60:	80 e5 03             	and    $0x3,%ch
     a63:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     a69:	e5 03                	in     $0x3,%eax
     a6b:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     a71:	e5 03                	in     $0x3,%eax
     a73:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     a79:	e5 03                	in     $0x3,%eax
     a7b:	00 c0                	add    %al,%al
     a7d:	e4 03                	in     $0x3,%al
     a7f:	00 b0 e4 03 00 a0    	add    %dh,-0x5ffffc1c(%eax)
     a85:	e4 03                	in     $0x3,%al
     a87:	00 90 e4 03 00 80    	add    %dl,-0x7ffffc1c(%eax)
     a8d:	e4 03                	in     $0x3,%al
     a8f:	00 70 e4             	add    %dh,-0x1c(%eax)
     a92:	03 00                	add    (%eax),%eax
     a94:	90                   	nop
     a95:	e5 03                	in     $0x3,%eax
     a97:	00 60 e4             	add    %ah,-0x1c(%eax)
     a9a:	03 00                	add    (%eax),%eax
     a9c:	50                   	push   %eax
     a9d:	e4 03                	in     $0x3,%al
     a9f:	00 70 e5             	add    %dh,-0x1b(%eax)
     aa2:	03 00                	add    (%eax),%eax
     aa4:	80 e5 03             	and    $0x3,%ch
     aa7:	00 60 e5             	add    %ah,-0x1b(%eax)
     aaa:	03 00                	add    (%eax),%eax
     aac:	50                   	push   %eax
     aad:	e5 03                	in     $0x3,%eax
     aaf:	00 40 e5             	add    %al,-0x1b(%eax)
     ab2:	03 00                	add    (%eax),%eax
     ab4:	00 e5                	add    %ah,%ch
     ab6:	03 00                	add    (%eax),%eax
     ab8:	40                   	inc    %eax
     ab9:	39 03                	cmp    %eax,(%ebx)
     abb:	00 80 e5 03 00 e0    	add    %al,-0x1ffffc1b(%eax)
     ac1:	3d 03 00 f0 e4       	cmp    $0xe4f00003,%eax
     ac6:	03 00                	add    (%eax),%eax
     ac8:	80 e5 03             	and    $0x3,%ch
     acb:	00 50 f5             	add    %dl,-0xb(%eax)
     ace:	04 00                	add    $0x0,%al
     ad0:	80 e5 03             	and    $0x3,%ch
     ad3:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     ad9:	e5 03                	in     $0x3,%eax
     adb:	00 d0                	add    %dl,%al
     add:	f4                   	hlt
     ade:	04 00                	add    $0x0,%al
     ae0:	80 e5 03             	and    $0x3,%ch
     ae3:	00 e0                	add    %ah,%al
     ae5:	e4 03                	in     $0x3,%al
     ae7:	00 30                	add    %dh,(%eax)
     ae9:	e4 03                	in     $0x3,%al
     aeb:	00 80 e5 03 00 90    	add    %al,-0x6ffffc1b(%eax)
     af1:	37                   	aaa
     af2:	03 00                	add    (%eax),%eax
     af4:	80 37 03             	xorb   $0x3,(%edi)
     af7:	00 70 37             	add    %dh,0x37(%eax)
     afa:	03 00                	add    (%eax),%eax
     afc:	60                   	pusha
     afd:	37                   	aaa
     afe:	03 00                	add    (%eax),%eax
     b00:	d0 e4                	shl    %ah
     b02:	03 00                	add    (%eax),%eax
     b04:	90                   	nop
     b05:	3b 03                	cmp    (%ebx),%eax
     b07:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     b0d:	e5 03                	in     $0x3,%eax
     b0f:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     b15:	e5 03                	in     $0x3,%eax
     b17:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     b1d:	e5 03                	in     $0x3,%eax
     b1f:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     b25:	e5 03                	in     $0x3,%eax
     b27:	00 80 e5 03 00 a0    	add    %al,-0x5ffffc1b(%eax)
     b2d:	37                   	aaa
     b2e:	03 00                	add    (%eax),%eax
     b30:	60                   	pusha
     b31:	38 03                	cmp    %al,(%ebx)
     b33:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     b39:	e5 03                	in     $0x3,%eax
     b3b:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     b41:	e5 03                	in     $0x3,%eax
     b43:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     b49:	e5 03                	in     $0x3,%eax
     b4b:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     b51:	e5 03                	in     $0x3,%eax
     b53:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     b59:	e5 03                	in     $0x3,%eax
     b5b:	00 80 e5 03 00 c0    	add    %al,-0x3ffffc1b(%eax)
     b61:	38 03                	cmp    %al,(%ebx)
     b63:	00 90 38 03 00 80    	add    %dl,-0x7ffffcc8(%eax)
     b69:	e5 03                	in     $0x3,%eax
     b6b:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     b71:	e5 03                	in     $0x3,%eax
     b73:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     b79:	e5 03                	in     $0x3,%eax
     b7b:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     b81:	e5 03                	in     $0x3,%eax
     b83:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     b89:	e5 03                	in     $0x3,%eax
     b8b:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     b91:	e5 03                	in     $0x3,%eax
     b93:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     b99:	e5 03                	in     $0x3,%eax
     b9b:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     ba1:	e5 03                	in     $0x3,%eax
     ba3:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     ba9:	e5 03                	in     $0x3,%eax
     bab:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     bb1:	e5 03                	in     $0x3,%eax
     bb3:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     bb9:	e5 03                	in     $0x3,%eax
     bbb:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     bc1:	e5 03                	in     $0x3,%eax
     bc3:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     bc9:	e5 03                	in     $0x3,%eax
     bcb:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     bd1:	e5 03                	in     $0x3,%eax
     bd3:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     bd9:	e5 03                	in     $0x3,%eax
     bdb:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     be1:	e5 03                	in     $0x3,%eax
     be3:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     be9:	e5 03                	in     $0x3,%eax
     beb:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     bf1:	e5 03                	in     $0x3,%eax
     bf3:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     bf9:	e5 03                	in     $0x3,%eax
     bfb:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     c01:	e5 03                	in     $0x3,%eax
     c03:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     c09:	e5 03                	in     $0x3,%eax
     c0b:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     c11:	e5 03                	in     $0x3,%eax
     c13:	00 80 e5 03 00 80    	add    %al,-0x7ffffc1b(%eax)
     c19:	e5 03                	in     $0x3,%eax
     c1b:	00 80 e5 03 00 60    	add    %al,0x600003e5(%eax)
