; Generated by disasm51.py
; https://github.com/OlekMazur/disasm51.py
;
; Source file: ../git/linux-firmware/./rtlwifi/rtl8188efw.bin

cseg
fwd_0000_fwd_0788_jump_077A:
	ajmp fwd_0788_jump_077A
; overlapping 1 byte(s)

org	1C79h
jump_1C79:
	addc A, #12h	;  18

org	1C7Bh
	jb 0C8h.6, fwd_1C0E_jump_18D0

org	1C7Eh
	ajmp jump_1C34


org	1C80h
	lcall jump_44D8

org	1C83h
	lcall jump_209A

org	1C86h
	mov DPTR, #dptr_812F

org	1C89h
	lcall jump_44E4

org	1C8Ch
	lcall jump_44BE

org	1C8Fh
	push 04h

org	1C91h
	push 05h

org	1C93h
	push 06h

org	1C95h
	push 07h
jump_1C97:
	mov DPTR, #dptr_812B
	lcall jump_44D8
	mov DPTR, #dptr_8133
	lcall jump_44E4
	lcall jump_44BE
	pop 03h
	pop 02h
	pop 01h
	pop 00h
	lcall jump_44CB
; overlapping 2 byte(s)

org	1CAFh
jump_1CAF:
	orl A, #0CCh	; 204  -52 'Ì'

org	1CB1h
	mov DPTR, #dptr_812B

org	1CB4h
	lcall jump_20CD

org	1CB7h
	mov DPTR, #dptr_812B

org	1CBAh
	lcall jump_44D8

org	1CBDh
	mov DPTR, #dptr_8146

org	1CC0h
	lcall jump_20CD

org	1CC3h
	mov DPTR, #dptr_8137

org	1CC6h
	movx A, @DPTR

org	1CC7h
	mov R5, A

org	1CC8h
	inc DPTR

org	1CC9h
	movx A, @DPTR

org	1CCAh
	mov R7, A

org	1CCBh
	acall fwd_1CE2_jump_1C79

org	1CCDh
	sjmp jump_1CFF


org	1CCFh
	mov DPTR, #dptr_813A

org	1CD2h
	movx A, @DPTR

org	1CD3h
	mov R7, A

org	1CD4h
	inc DPTR

org	1CD5h
	movx A, @DPTR

org	1CD6h
	mov R5, A

org	1CD7h
	mov DPTR, #dptr_8139

org	1CDAh
	movx A, @DPTR

org	1CDBh
	mov DPTR, #dptr_8147
; overlapping 2 byte(s)

org	1CDCh
fwd_1CDC_jump_1C48:
	ajmp jump_1C48


org	1CDEh
	movx @DPTR, A
jump_1CDF:
	mov R3, #01h	;   1
	mov R2, #81h	; 129 -127
; overlapping 1 byte(s)

org	1CE2h
fwd_1CE2_jump_1C79:
	ajmp jump_1C79


org	1CE4h
	addc A, R5

org	1CE5h
	inc DPTR

org	1CE6h
	lcall jump_4505

org	1CE9h
	mov R2, #81h	; 129 -127

org	1CEBh
	mov R1, #41h	;  65 'A'

org	1CEDh
	mov DPTR, #dptr_814B

org	1CF0h
	lcall jump_4505

org	1CF3h
	mov DPTR, #dptr_8127

org	1CF6h
	movx A, @DPTR

org	1CF7h
	mov R3, A

org	1CF8h
	acall fwd_1F93_jump_1842

org	1CFAh
	sjmp jump_1CFF


org	1CFCh
	mov R7, #02h	;   2

org	1CFEh
	ret

jump_1CFF:
	mov R7, #01h	;   1
	ret

	setb C
	jbc 0A8h.7, jump_1D07
; overlapping 2 byte(s)

org	1D04h
jump_1D04:
	mov R7, 01h

org	1D06h
	clr C
jump_1D07:
	push 0D0h
	push 07h
	push 05h
	mov DPTR, #dptr_8146
	lcall jump_44D8
	mov DPTR, #dptr_814C
	lcall jump_20CD
	pop 05h
	pop 07h
	acall jump_1D04
	pop 0D0h
	mov 0A8h.7, C
	ret

	mov DPTR, #dptr_814A
	mov A, R7
	movx @DPTR, A
	mov R3, 05h
	mov DPTR, #dptr_8150
	lcall jump_20D9
	nop
	nop
	nop
	nop
	mov R7, 03h
	clr A
	mov R4, A
	mov R5, A
	mov R6, A
	mov R0, #14h	;  20
	lcall fwd_20BA_jump_244F
	mov R0, 04h
	mov R1, 05h
	mov R2, 06h
	mov R3, 07h
	mov DPTR, #dptr_814C
	lcall jump_44D8
	mov A, R5
	anl A, #0Fh	;  15
	mov R5, A
	clr A
	mov R4, A
	lcall jump_44CB
	mov A, R4
	anl A, #0Fh	;  15
	mov R4, A
	mov DPTR, #dptr_8150
	lcall jump_20CD
	mov DPTR, #dptr_814A
	movx A, @DPTR
	mov 0F0h, #08h	;   8
	mul AB
	add A, #60h	;  96 '`'
	mov 82h, A
	clr A
jump_1D6E:
	addc A, #87h	; 135 -121
	mov 83h, A
	movx A, @DPTR
	mov R6, A
	inc DPTR
	movx A, @DPTR
	mov R7, A
	push 06h
	push 07h
	mov DPTR, #dptr_8150
	lcall jump_44D8
	mov DPTR, #dptr_85BA
	lcall jump_20CD
	pop 07h
	pop 06h
	ljmp jump_2EA1

	mov DPTR, #dptr_0208
	movx A, @DPTR
	mov DPTR, #dptr_8112
; overlapping 2 byte(s)

org	1D93h
fwd_1D93_jump_1C13:
	ajmp jump_1C13


org	1D95h
	movx @DPTR, A

org	1D96h
	inc DPTR

org	1D97h
	mov A, #20h	;  32 ' '

org	1D99h
	movx @DPTR, A

org	1D9Ah
	mov DPTR, #dptr_8112

org	1D9Dh
	movx A, @DPTR

org	1D9Eh
	mov R7, A

org	1D9Fh
	jnb 0E0h.0, jump_1DA7

org	1DA2h
	inc DPTR

org	1DA3h
	movx A, @DPTR

org	1DA4h
	add A, #80h	; 128 -128

org	1DA6h
	movx @DPTR, A
jump_1DA7:
	mov A, R7
	clr C
	rrc A
	mov DPTR, #dptr_FD0F
	movx @DPTR, A
	clr A
	mov DPTR, #dptr_8123
	movx @DPTR, A
	mov DPTR, #dptr_8113
	movx A, @DPTR
	add A, #00h	;   0
	mov 82h, A
	clr A
	addc A, #0FCh	; 252   -4 'ü'
	mov 83h, A
	movx A, @DPTR
	mov DPTR, #dptr_8115
	movx @DPTR, A
	mov DPTR, #dptr_8123
	movx A, @DPTR
	xrl A, #01h	;   1
	movx @DPTR, A
	add A, #6Eh	; 110 'n'
	mov DPTR, #dptr_01C3
	movx @DPTR, A
	mov A, #5Dh	;  93 ']'
	inc DPTR
	movx @DPTR, A
	mov DPTR, #dptr_8115
	movx A, @DPTR
	mov R7, A
	xrl A, #04h	;   4
	jz jump_1DE9
	mov A, R7
	xrl A, #08h	;   8
	jz jump_1DE9
	mov A, R7
	xrl A, #0Ch	;  12
	jnz jump_1E63
jump_1DE9:
	clr A
	mov DPTR, #dptr_8114
	movx @DPTR, A
jump_1DEE:
	mov DPTR, #dptr_8115
	movx A, @DPTR
	mov R7, A
	mov DPTR, #dptr_8114
	movx A, @DPTR
	mov R6, A
	clr C
	subb A, R7
	jnc jump_1E3B
	movx A, @DPTR
	mov R7, A
	mov DPTR, #dptr_8113
	movx A, @DPTR
	mov R5, A
	add A, R7
	add A, #00h	;   0
	mov 82h, A
	clr A
	addc A, #0FCh	; 252   -4 'ü'
	mov 83h, A
	movx A, @DPTR
	mov R4, A
	mov A, #17h	;  23
	add A, R7
	mov 82h, A
	clr A
	addc A, #81h	; 129 -127
	mov 83h, A
	mov A, R4
	movx @DPTR, A
	mov A, R6
	mov R7, A
	mov A, R5
	add A, R7
	mov R7, A
	clr A
	rlc A
	mov R6, A
	mov A, R7
	cpl A
	orl A, R6
	jnz jump_1E33
	mov DPTR, #dptr_FD0F
	movx A, @DPTR
	inc A
	movx @DPTR, A
	clr A
	mov DPTR, #dptr_8113
	movx @DPTR, A
jump_1E33:
	mov DPTR, #dptr_8114
	movx A, @DPTR
	inc A
	movx @DPTR, A
	sjmp jump_1DEE

jump_1E3B:
	mov R3, #01h	;   1
	mov R2, #81h	; 129 -127
	mov R1, #17h	;  23
	acall jump_1A9B
	mov DPTR, #dptr_8122
	mov A, R7
	movx @DPTR, A
	clr C
	subb A, #02h	;   2
	jnc jump_1E63
	mov DPTR, #dptr_8122
	movx A, @DPTR
	jz jump_1E60
	mov DPTR, #dptr_8114
	movx A, @DPTR
	mov R7, A
	mov DPTR, #dptr_8113
	movx A, @DPTR
	add A, R7
	movx @DPTR, A
	ajmp fwd_1D93_jump_1C13

jump_1E60:
	mov R7, #01h	;   1
	ret

jump_1E63:
	mov R7, #00h	;   0
	ret

	lcall jump_2DA6
	clr A
	mov 52h, A
jump_1E6C:
	lcall jump_329D
	mov A, R7
	jz jump_1EE4
	xrl 52h, #01h	;   1
	mov A, 52h
	add A, #46h	;  70 'F'
	mov DPTR, #dptr_01C3
	movx @DPTR, A
	mov A, #5Eh	;  94 '^'
	inc DPTR
	movx @DPTR, A
	mov DPTR, #dptr_0087
	movx A, @DPTR
	mov 50h, A
	mov 51h, A
	anl A, #0Fh	;  15
	jz jump_1E6C
	mov A, 50h
	jnb 0E0h.0, jump_1E9D
	jb 0E0h.4, jump_1E98
	lcall jump_29C4
jump_1E98:
	anl 51h, #0EEh	; 238  -18 'î'
	sjmp jump_1EDB

jump_1E9D:
	mov A, 50h
	jnb 0E0h.1, jump_1EB8
	jb 0E0h.5, jump_1EB3
	lcall jump_11BC
	mov A, R7
	jnz jump_1EAE
	orl 51h, #20h	;  32 ' '
jump_1EAE:
	mov DPTR, #dptr_0105
	clr A
	movx @DPTR, A
jump_1EB3:
	anl 51h, #0FDh	; 253   -3 'ý'
	sjmp jump_1EDB

jump_1EB8:
	mov A, 50h
	jnb 0E0h.2, jump_1EC8
	jb 0E0h.6, jump_1EC3
	lcall jump_06EA
jump_1EC3:
	anl 51h, #0FBh	; 251   -5 'û'
	sjmp jump_1EDB

jump_1EC8:
	mov A, 50h
	jnb 0E0h.3, jump_1EDB
	jb 0E0h.7, jump_1ED8
	acall jump_1D6E
	mov A, R7
	jnz jump_1ED8
	orl 51h, #80h	; 128 -128
jump_1ED8:
	anl 51h, #0F7h	; 247   -9 '÷'
jump_1EDB:
	mov R5, 51h
	mov R7, #88h	; 136 -120
	lcall jump_321D
	sjmp jump_1E6C

jump_1EE4:
	ret

	mov DPTR, #dptr_8180
	mov A, R7
	movx @DPTR, A
	inc DPTR
	mov A, R5
	movx @DPTR, A
	mov R5, 03h
	mov R4, 02h
	clr A
	mov DPTR, #dptr_8188
	movx @DPTR, A
	inc DPTR
	movx @DPTR, A
	mov DPTR, #dptr_01C3
	mov A, #0C5h	; 197  -59 'Å'
	movx @DPTR, A
	mov A, #5Eh	;  94 '^'
	inc DPTR
	movx @DPTR, A
	mov A, R4
	anl A, #3Fh	;  63 '?'
	mov R4, A
	mov DPTR, #dptr_013F
	mov A, R5
	movx @DPTR, A
	mov R6, 04h
	mov A, R6
	inc DPTR
	movx @DPTR, A
	mov DPTR, #dptr_8180
	movx A, @DPTR
	add A, #81h	; 129 -127
	jz jump_1F4C
	add A, #0DAh	; 218  -38 'Ú'
	jz jump_1F38
	add A, #3Ch	;  60 '<'
	jnz jump_1F61
	mov DPTR, #dptr_8181
	movx A, @DPTR
	swap A
	rlc A
	rlc A
	rlc A
	anl A, #80h	; 128 -128
	mov DPTR, #dptr_8185
	movx @DPTR, A
	inc DPTR
	mov A, #69h	; 105 'i'
	movx @DPTR, A
	inc DPTR
	mov A, #80h	; 128 -128
	movx @DPTR, A
	sjmp jump_1F64

jump_1F38:
	mov DPTR, #dptr_8181
	movx A, @DPTR
	anl A, #01h	;   1
	mov DPTR, #dptr_8185
	movx @DPTR, A
	inc DPTR
	mov A, #0A5h	; 165  -91 '¥'
	movx @DPTR, A
	inc DPTR
	mov A, #01h	;   1
	movx @DPTR, A
	sjmp jump_1F64

jump_1F4C:
	mov DPTR, #dptr_8181
	movx A, @DPTR
	swap A
	anl A, #10h	;  16
	mov DPTR, #dptr_8185
	movx @DPTR, A
	inc DPTR
	mov A, #7Fh	; 127
	movx @DPTR, A
	inc DPTR
	mov A, #10h	;  16
	movx @DPTR, A
	sjmp jump_1F64

jump_1F61:
	mov R7, #00h	;   0
	ret

jump_1F64:
	mov DPTR, #dptr_8186
	movx A, @DPTR
	mov DPTR, #dptr_0105
	movx @DPTR, A
	mov DPTR, #dptr_8185
	movx A, @DPTR
	jz jump_1F80
	mov DPTR, #dptr_0141
	movx @DPTR, A
	mov DPTR, #dptr_8184
	movx A, @DPTR
	mov DPTR, #dptr_0142
	movx @DPTR, A
	sjmp jump_1F8D

jump_1F80:
	mov DPTR, #dptr_0142
	clr A
	movx @DPTR, A
	mov DPTR, #dptr_8185
	movx A, @DPTR
	mov DPTR, #dptr_0141
	movx @DPTR, A
jump_1F8D:
	mov DPTR, #dptr_8187
	movx A, @DPTR
	mov R7, A
	mov DPTR, #dptr_0141
; overlapping 2 byte(s)

org	1F93h
fwd_1F93_jump_1842:
	ajmp fwd_1842_jump_18C6


org	1F95h
	movx A, @DPTR

org	1F96h
	anl A, R7

org	1F97h
	mov R7, A

org	1F98h
	mov DPTR, #dptr_8185

org	1F9Bh
	movx A, @DPTR

org	1F9Ch
	xrl A, R7

org	1F9Dh
	jz jump_1F8D

org	1F9Fh
	mov A, #0C5h	; 197  -59 'Å'

org	1FA1h
	inc A

org	1FA2h
	mov DPTR, #dptr_01C3
; overlapping 2 byte(s)

org	1FA3h
fwd_1FA3_jump_18C4:
	ajmp jump_18C4


org	1FA5h
	movx @DPTR, A

org	1FA6h
	mov A, #5Eh	;  94 '^'

org	1FA8h
	inc DPTR

org	1FA9h
	movx @DPTR, A

org	1FAAh
	mov DPTR, #dptr_0142

org	1FADh
	clr A

org	1FAEh
	movx @DPTR, A

org	1FAFh
	mov R7, #01h	;   1

org	1FB1h
	ret


org	1FB2h
	ret


org	1FB3h
	mov DPTR, #dptr_8144

org	1FB6h
	mov A, R7

org	1FB7h
	movx @DPTR, A

org	1FB8h
	inc DPTR

org	1FB9h
	mov A, R5

org	1FBAh
	movx @DPTR, A

org	1FBBh
	inc DPTR
jump_1FBC:
	mov A, R3
	movx @DPTR, A
	mov DPTR, #dptr_8148
	lcall jump_44FC
	mov 13h, R3
	mov 14h, R2
	mov 15h, R1
	mov 16h, #04h	;   4
	mov R3, #01h	;   1
	mov R2, #81h	; 129 -127
	mov R1, #62h	;  98 'b'
	lcall jump_2BEC
	mov DPTR, #dptr_814B
	lcall jump_44FC
	mov 13h, R3
	mov 14h, R2
	mov 15h, R1
	mov 16h, #04h	;   4
	mov R3, #01h	;   1
	mov R2, #81h	; 129 -127
	mov R1, #66h	; 102 'f'
	lcall jump_2BEC
	mov DPTR, #dptr_8145
	movx A, @DPTR
	mov R6, A
	mov DPTR, #dptr_8144
	movx A, @DPTR
	mov R5, A
	mov A, R5
	mov R7, A
	mov DPTR, #dptr_814E
; overlapping 2 byte(s)

org	1FFBh
fwd_1FFB_jump_1C4F:
	ajmp jump_1C4F


org	1FFDh
	mov A, R6

org	1FFEh
	movx @DPTR, A

org	1FFFh
	inc DPTR

org	2000h
	mov A, R7

org	2001h
	movx @DPTR, A

org	2002h
	mov DPTR, #dptr_8146

org	2005h
	movx A, @DPTR

org	2006h
	mov R7, A

org	2007h
	cjne A, #04h, jump_2012	;   4

org	200Ah
	mov DPTR, #dptr_8151

org	200Dh
	mov A, #01h	;   1

org	200Fh
	movx @DPTR, A

org	2010h
	sjmp jump_2021

jump_2012:
	mov A, R7
	mov DPTR, #dptr_8151
	cjne A, #05h, jump_201E	;   5
	mov A, #02h	;   2
	movx @DPTR, A
	sjmp jump_2021

jump_201E:
	mov A, #04h	;   4
	movx @DPTR, A
jump_2021:
	setb C
	mov DPTR, #dptr_814F
	movx A, @DPTR
	subb A, #0FFh	; 255   -1 'ÿ'
	mov DPTR, #dptr_814E
	movx A, @DPTR
	subb A, #00h	;   0
	jc jump_2032
	ajmp jump_2092

jump_2032:
	clr A
	mov DPTR, #dptr_8150
	movx @DPTR, A
jump_2037:
	mov DPTR, #dptr_8151
	movx A, @DPTR
	mov R7, A
	mov DPTR, #dptr_8150
	movx A, @DPTR
	mov R6, A
	clr C
	subb A, R7
	jc jump_2047
	ajmp jump_22F4

jump_2047:
	mov A, #62h	;  98 'b'
	add A, R6
	mov 82h, A
	clr A
	addc A, #81h	; 129 -127
	mov 83h, A
	movx A, @DPTR
	mov DPTR, #dptr_8152
	movx @DPTR, A
	mov A, R6
	mov R7, A
	mov DPTR, #dptr_814F
	movx A, @DPTR
	add A, R7
	mov R7, A
	mov DPTR, #dptr_814E
	movx A, @DPTR
	addc A, #00h	;   0
	mov 82h, R7
	mov 83h, A
	movx A, @DPTR
	mov DPTR, #dptr_8153
	movx @DPTR, A
	mov DPTR, #dptr_8147
	movx A, @DPTR
	jz jump_2098
	mov DPTR, #dptr_8150
	movx A, @DPTR
	add A, #66h	; 102 'f'
	mov 82h, A
	clr A
	addc A, #81h	; 129 -127
	mov 83h, A
	movx A, @DPTR
	mov DPTR, #dptr_815C
	movx @DPTR, A
	movx A, @DPTR
	mov R7, A
	cpl A
	mov R6, A
	mov DPTR, #dptr_8153
	movx A, @DPTR
	anl A, R6
	mov R6, A
	mov DPTR, #dptr_8152
jump_2092:
	movx A, @DPTR
	mov R5, A
	mov A, R7
	anl A, R5
	orl A, R6
	movx @DPTR, A
jump_2098:
	mov DPTR, #dptr_814E
; overlapping 1 byte(s)

org	209Ah
jump_209A:
	orl A, R7

org	209Bh
	inc DPTR

org	209Ch
	movx A, @DPTR

org	209Dh
	mov R7, A

org	209Eh
	inc DPTR

org	209Fh
	movx A, @DPTR

org	20A0h
	add A, R7

org	20A1h
	mov R7, A

org	20A2h
	mov DPTR, #dptr_8152

org	20A5h
	movx A, @DPTR

org	20A6h
	mov R5, A
jump_20A7:
	lcall jump_321D
; overlapping 2 byte(s)

org	20A8h
jump_20A8:
	reti


org	20A9h
	dec R6

org	20AAh
	mov DPTR, #dptr_8150

org	20ADh
	movx A, @DPTR

org	20AEh
	inc A

org	20AFh
	movx @DPTR, A

org	20B0h
	sjmp jump_2037


org	20B2h
	setb C

org	20B3h
	mov DPTR, #dptr_814F

org	20B6h
	movx A, @DPTR

org	20B7h
	subb A, #0FFh	; 255   -1 'ÿ'

org	20B9h
	mov DPTR, #dptr_814E
; overlapping 2 byte(s)

org	20BAh
fwd_20BA_jump_244F:
	ajmp jump_244F


org	20BCh
	movx A, @DPTR

org	20BDh
	subb A, #07h	;   7

org	20BFh
	jnc jump_2139

org	20C1h
	clr A

org	20C2h
	mov DPTR, #dptr_8150

org	20C5h
	movx @DPTR, A
jump_20C6:
	mov DPTR, #dptr_8151
	movx A, @DPTR
	mov R7, A
	mov DPTR, #dptr_8150
; overlapping 1 byte(s)

org	20CDh
jump_20CD:
	acall fwd_22E0_jump_20A8

org	20CFh
	mov R6, A

org	20D0h
	clr C

org	20D1h
	subb A, R7

org	20D2h
	jc jump_20D6

org	20D4h
	ajmp jump_22F4

jump_20D6:
	mov A, #62h	;  98 'b'
	add A, R6
jump_20D9:
	mov 82h, A
	clr A
	addc A, #81h	; 129 -127
	mov 83h, A
	movx A, @DPTR
	mov DPTR, #dptr_8152
	movx @DPTR, A
	mov A, R6
	mov R7, A
	mov DPTR, #dptr_814F
	movx A, @DPTR
	add A, R7
	mov R3, A
	mov DPTR, #dptr_814E
	movx A, @DPTR
	addc A, #00h	;   0
	mov R2, A
	mov 82h, R3
	mov 83h, A
	movx A, @DPTR
	mov DPTR, #dptr_8153
	movx @DPTR, A
	mov DPTR, #dptr_8147
	movx A, @DPTR
	jz jump_2128
	mov DPTR, #dptr_8150
	movx A, @DPTR
	add A, #66h	; 102 'f'
	mov 82h, A
	clr A
	addc A, #81h	; 129 -127
	mov 83h, A
	movx A, @DPTR
	mov DPTR, #dptr_815C
	movx @DPTR, A
	movx A, @DPTR
	mov R7, A
	cpl A
	mov R6, A
	mov DPTR, #dptr_8153
	movx A, @DPTR
	anl A, R6
	mov R6, A
	mov DPTR, #dptr_8152
	movx A, @DPTR
	mov R5, A
	mov A, R7
	anl A, R5
	orl A, R6
	movx @DPTR, A
jump_2128:
	mov DPTR, #dptr_8152
	movx A, @DPTR
	mov 82h, R3
	mov 83h, R2
	movx @DPTR, A
	mov DPTR, #dptr_8150
	movx A, @DPTR
	inc A
	movx @DPTR, A
	sjmp jump_20C6

jump_2139:
	clr A
	mov DPTR, #dptr_8152
	movx @DPTR, A
	mov DPTR, #dptr_815D
	lcall jump_20D9
	nop
	nop
	nop
	nop
	mov DPTR, #dptr_8154
	lcall jump_20D9
jump_214E:
	nop
	nop
	nop
	nop
	mov DPTR, #dptr_8147
	movx A, @DPTR
	jz jump_2169
	mov DPTR, #dptr_814E
	movx A, @DPTR
	mov R6, A
	inc DPTR
	movx A, @DPTR
	mov R7, A
	lcall jump_2D5B
	mov DPTR, #dptr_8158
	lcall jump_20CD
jump_2169:
	clr A
	mov DPTR, #dptr_8150
	movx @DPTR, A
	mov DPTR, #dptr_8151
	movx A, @DPTR
	mov R7, A
	mov DPTR, #dptr_8150
	movx A, @DPTR
	mov R6, A
	clr C
	subb A, R7
	jc jump_217E
	ajmp jump_221F

jump_217E:
	mov A, #62h	;  98 'b'
	add A, R6
	mov 82h, A
	clr A
	addc A, #81h	; 129 -127
	mov 83h, A
	movx A, @DPTR
	mov DPTR, #dptr_8152
	movx @DPTR, A
	mov DPTR, #dptr_8147
	movx A, @DPTR
	jz jump_220A
	mov DPTR, #dptr_8150
	movx A, @DPTR
	mov R3, A
	add A, #66h	; 102 'f'
	mov 82h, A
	clr A
	addc A, #81h	; 129 -127
	mov 83h, A
	movx A, @DPTR
	mov DPTR, #dptr_815C
	movx @DPTR, A
	mov DPTR, #dptr_8158
	lcall jump_44D8
	mov A, R3
	mov 0F0h, #08h	;   8
	mul AB
	mov R1, A
	mov R0, A
	lcall jump_20A7
	mov DPTR, #dptr_815C
	movx A, @DPTR
	mov R6, A
	cpl A
	anl A, R7
	mov R7, A
	mov DPTR, #dptr_8152
	movx A, @DPTR
	mov R5, A
	mov A, R6
	anl A, R5
	orl A, R7
	movx @DPTR, A
	mov DPTR, #dptr_815D
	lcall jump_44E4
	push 00h
	push 01h
	push 02h
	push 03h
	mov DPTR, #dptr_815C
	movx A, @DPTR
	mov R7, A
	mov R6, #00h	;   0
	mov DPTR, #dptr_8150
	movx A, @DPTR
	mov 0F0h, #08h	;   8
	mul AB
	mov R5, A
	mov A, R7
	mov R0, 05h
	inc R0
	sjmp jump_21F0

jump_21EB:
	clr C
	rlc A
	xch A, R6
	rlc A
	xch A, R6
jump_21F0:
	djnz R0, jump_21EB
	mov R7, A
	mov A, R6
	rlc A
	subb A, 0E0h
	mov R5, A
	mov R4, A
	pop 03h
	pop 02h
	pop 01h
	pop 00h
	lcall jump_44CB
	mov DPTR, #dptr_815D
	lcall jump_20CD
jump_220A:
	mov DPTR, #dptr_8154
	lcall jump_44E4
	push 00h
	push 01h
	mov DPTR, #dptr_8152
	movx A, @DPTR
	mov R7, A
	clr A
	mov R4, A
	mov R5, A
	mov R6, A
	mov DPTR, #dptr_8150
; overlapping 1 byte(s)

org	221Fh
jump_221F:
	acall fwd_22E0_jump_20A8

org	2221h
	mov 0F0h, #08h	;   8

org	2224h
	mul AB

org	2225h
	mov R1, A

org	2226h
	mov R0, A

org	2227h
	lcall fwd_20BA_jump_244F

org	222Ah
	pop 01h

org	222Ch
	pop 00h

org	222Eh
	lcall jump_44CB

org	2231h
	mov DPTR, #dptr_8154

org	2234h
	lcall jump_20CD

org	2237h
	mov DPTR, #dptr_8150

org	223Ah
	movx A, @DPTR

org	223Bh
	inc A

org	223Ch
	movx @DPTR, A

org	223Dh
	ajmp jump_214E


org	223Fh
	mov DPTR, #dptr_8147

org	2242h
	movx A, @DPTR

org	2243h
	jz jump_227F

org	2245h
	mov DPTR, #dptr_815D

org	2248h
	lcall jump_44D8

org	224Bh
	lcall jump_209A

org	224Eh
	mov DPTR, #dptr_8158

org	2251h
	lcall jump_44E4

org	2254h
	lcall jump_44BE

org	2257h
	push 04h

org	2259h
	push 05h

org	225Bh
	push 06h

org	225Dh
	push 07h

org	225Fh
	mov DPTR, #dptr_8154

org	2262h
	lcall jump_44D8

org	2265h
	mov DPTR, #dptr_815D

org	2268h
	lcall jump_44E4

org	226Bh
	lcall jump_44BE

org	226Eh
	pop 03h

org	2270h
	pop 02h

org	2272h
	pop 01h

org	2274h
	pop 00h

org	2276h
	lcall jump_44CB

org	2279h
	mov DPTR, #dptr_8154

org	227Ch
	lcall jump_20CD
jump_227F:
	mov DPTR, #dptr_8154
	lcall jump_44D8
	mov DPTR, #dptr_85BA
	lcall jump_20CD
	mov DPTR, #dptr_814E
	movx A, @DPTR
	mov R6, A
	inc DPTR
	movx A, @DPTR
	mov R7, A
	lcall jump_2EA1
	mov DPTR, #dptr_8146
	movx A, @DPTR
	mov DPTR, #dptr_019F
	movx @DPTR, A
	mov DPTR, #dptr_8151
	movx A, @DPTR
	mov DPTR, #dptr_01A0
	movx @DPTR, A
	mov DPTR, #dptr_8147
	movx A, @DPTR
	mov DPTR, #dptr_01A1
	movx @DPTR, A
	mov DPTR, #dptr_8148
	lcall jump_44FC
	lcall fwd_1FA3_jump_18C4
	mov DPTR, #dptr_01A3
	movx @DPTR, A
	mov DPTR, #fwd_0000_fwd_0788_jump_077A
	lcall jump_1FBC
	mov DPTR, #dptr_01A4
	movx @DPTR, A
	mov DPTR, #dptr_0001
	lcall jump_1FBC
	mov DPTR, #dptr_01A5
	movx @DPTR, A
	mov DPTR, #jump_0002
	lcall jump_1FBC
	mov DPTR, #dptr_01A6
	movx @DPTR, A
	mov DPTR, #dptr_8154
	lcall jump_44D8
	mov DPTR, #dptr_01A7
; overlapping 2 byte(s)

org	22E0h
fwd_22E0_jump_20A8:
	ajmp jump_20A8


org	22E2h
	mov A, R7

org	22E3h
	movx @DPTR, A

org	22E4h
	mov DPTR, #dptr_8154

org	22E7h
	lcall jump_44D8

org	22EAh
	mov R0, #08h	;   8

org	22ECh
	lcall jump_20A7

org	22EFh
	mov DPTR, #dptr_01A8

org	22F2h
	mov A, R7

org	22F3h
	movx @DPTR, A
jump_22F4:
	mov DPTR, #dptr_8154
	lcall jump_44D8
	mov R0, #10h	;  16
	lcall jump_20A7
	mov DPTR, #dptr_01A9
	mov A, R7
	movx @DPTR, A
	mov DPTR, #dptr_8154
	lcall jump_44D8
	mov R0, #18h	;  24
	lcall jump_20A7
	mov DPTR, #dptr_01AA
	mov A, R7
	movx @DPTR, A
	ret

	mov 0Dh, R7
	ret

	mov 0Eh, R7
	ret

	mov R7, #02h	;   2
jump_231D:
	mov DPTR, #dptr_80FF
	movx A, @DPTR
	mov R6, A
	mov A, R7
	clr C
	subb A, R6
	jnc jump_233F
	mov A, R7
	add A, 0E0h
	add A, #81h	; 129 -127
	mov R0, A
	mov A, @R0
	jnb 0E0h.4, jump_233C
	mov DPTR, #dptr_01B7
	mov A, #08h	;   8
	movx @DPTR, A
	inc DPTR
	movx @DPTR, A
	mov R7, #00h	;   0
	ret

jump_233C:
	inc R7
	sjmp jump_231D

jump_233F:
	mov R7, #01h	;   1
	ret

	mov DPTR, #dptr_0133
	movx A, @DPTR
	anl A, 3Dh
	mov 41h, A
	inc DPTR
	movx A, @DPTR
	anl A, 3Eh
	mov 42h, A
	inc DPTR
	movx A, @DPTR
	anl A, 3Fh
	mov 43h, A
	inc DPTR
	movx A, @DPTR
	anl A, 40h
	mov 44h, A
	mov DPTR, #dptr_0133
	mov A, 41h
	movx @DPTR, A
	inc DPTR
	mov A, 42h
	movx @DPTR, A
	inc DPTR
	mov A, 43h
	movx @DPTR, A
	inc DPTR
	mov A, 44h
	movx @DPTR, A
	ret

	mov DPTR, #dptr_013B
	movx A, @DPTR
	anl A, 45h
	mov 49h, A
	inc DPTR
	movx A, @DPTR
