../git/linux-firmware/./i915/ehl_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     742:	08 00                	or     %al,(%eax)
     744:	00 8e 03 00 31 37    	add    %cl,0x37310003(%esi)
     74a:	08 00                	or     %al,(%eax)
     74c:	00 8e 03 00 5a 37    	add    %cl,0x375a0003(%esi)
     752:	08 00                	or     %al,(%eax)
     754:	00 8e 03 00 83 37    	add    %cl,0x37830003(%esi)
     75a:	08 00                	or     %al,(%eax)
     75c:	00 8e 03 00 ac 37    	add    %cl,0x37ac0003(%esi)
     762:	08 00                	or     %al,(%eax)
     764:	00 8e 03 00 d5 37    	add    %cl,0x37d50003(%esi)
     76a:	08 00                	or     %al,(%eax)
     76c:	00 8e 03 00 fe 37    	add    %cl,0x37fe0003(%esi)
     772:	08 00                	or     %al,(%eax)
     774:	00 8e 03 00 27 38    	add    %cl,0x38270003(%esi)
     77a:	08 00                	or     %al,(%eax)
     77c:	00 8e 03 00 50 38    	add    %cl,0x38500003(%esi)
     782:	08 00                	or     %al,(%eax)
     784:	00 8e 03 00 79 38    	add    %cl,0x38790003(%esi)
     78a:	08 00                	or     %al,(%eax)
     78c:	00 8e 03 00 a2 38    	add    %cl,0x38a20003(%esi)
     792:	08 00                	or     %al,(%eax)
     794:	00 8e 03 00 cb 38    	add    %cl,0x38cb0003(%esi)
     79a:	08 00                	or     %al,(%eax)
     79c:	00 8e 03 00 f4 38    	add    %cl,0x38f40003(%esi)
     7a2:	08 00                	or     %al,(%eax)
     7a4:	00 8e 03 00 1d 39    	add    %cl,0x391d0003(%esi)
     7aa:	08 00                	or     %al,(%eax)
     7ac:	00 8e 03 00 46 39    	add    %cl,0x39460003(%esi)
     7b2:	08 00                	or     %al,(%eax)
     7b4:	00 8e 03 00 6f 39    	add    %cl,0x396f0003(%esi)
     7ba:	08 00                	or     %al,(%eax)
     7bc:	00 8e 03 00 98 39    	add    %cl,0x39980003(%esi)
     7c2:	08 00                	or     %al,(%eax)
     7c4:	00 8e 03 00 c1 39    	add    %cl,0x39c10003(%esi)
     7ca:	08 00                	or     %al,(%eax)
     7cc:	00 8e 03 00 ea 39    	add    %cl,0x39ea0003(%esi)
     7d2:	08 00                	or     %al,(%eax)
     7d4:	00 8e 03 00 13 3a    	add    %cl,0x3a130003(%esi)
     7da:	08 00                	or     %al,(%eax)
     7dc:	00 8e 03 00 3c 3a    	add    %cl,0x3a3c0003(%esi)
     7e2:	08 00                	or     %al,(%eax)
     7e4:	00 8e 03 00 65 3a    	add    %cl,0x3a650003(%esi)
     7ea:	08 00                	or     %al,(%eax)
     7ec:	00 8e 03 00 8e 3a    	add    %cl,0x3a8e0003(%esi)
     7f2:	08 00                	or     %al,(%eax)
     7f4:	00 8e 03 00 b7 3a    	add    %cl,0x3ab70003(%esi)
     7fa:	08 00                	or     %al,(%eax)
     7fc:	00 8e 03 00 e0 3a    	add    %cl,0x3ae00003(%esi)
     802:	08 00                	or     %al,(%eax)
     804:	00 8e 03 00 09 3b    	add    %cl,0x3b090003(%esi)
     80a:	08 00                	or     %al,(%eax)
     80c:	00 8e 03 00 32 3b    	add    %cl,0x3b320003(%esi)
     812:	08 00                	or     %al,(%eax)
     814:	00 8e 03 00 5b 3b    	add    %cl,0x3b5b0003(%esi)
     81a:	08 00                	or     %al,(%eax)
     81c:	00 8e 03 00 84 3b    	add    %cl,0x3b840003(%esi)
     822:	08 00                	or     %al,(%eax)
     824:	00 8e 03 00 ad 3b    	add    %cl,0x3bad0003(%esi)
     82a:	08 00                	or     %al,(%eax)
     82c:	00 8e 03 00 d6 3b    	add    %cl,0x3bd60003(%esi)
     832:	08 00                	or     %al,(%eax)
     834:	00 8e 03 00 ff 3b    	add    %cl,0x3bff0003(%esi)
     83a:	08 00                	or     %al,(%eax)
     83c:	00 8e 03 00 b0 95    	add    %cl,-0x6a4ffffd(%esi)
     842:	08 00                	or     %al,(%eax)
     844:	00 8e 04 00 b0 95    	add    %cl,-0x6a4ffffc(%esi)
     84a:	08 00                	or     %al,(%eax)
     84c:	00 8e 04 00 b0 95    	add    %cl,-0x6a4ffffc(%esi)
     852:	08 00                	or     %al,(%eax)
     854:	00 8e 04 00 b0 95    	add    %cl,-0x6a4ffffc(%esi)
     85a:	08 00                	or     %al,(%eax)
     85c:	00 8e 04 00 b0 95    	add    %cl,-0x6a4ffffc(%esi)
     862:	08 00                	or     %al,(%eax)
     864:	00 8e 04 00 b0 95    	add    %cl,-0x6a4ffffc(%esi)
     86a:	08 00                	or     %al,(%eax)
     86c:	00 8e 04 00 b0 95    	add    %cl,-0x6a4ffffc(%esi)
     872:	08 00                	or     %al,(%eax)
     874:	00 8e 04 00 b0 95    	add    %cl,-0x6a4ffffc(%esi)
     87a:	08 00                	or     %al,(%eax)
     87c:	00 8e 04 00 b0 95    	add    %cl,-0x6a4ffffc(%esi)
     882:	08 00                	or     %al,(%eax)
     884:	00 8e 04 00 b0 95    	add    %cl,-0x6a4ffffc(%esi)
     88a:	08 00                	or     %al,(%eax)
     88c:	00 8e 04 00 52 40    	add    %cl,0x40520004(%esi)
     892:	08 00                	or     %al,(%eax)
     894:	00 8e 03 00 7b 40    	add    %cl,0x407b0003(%esi)
     89a:	08 00                	or     %al,(%eax)
     89c:	00 8e 03 00 a4 40    	add    %cl,0x40a40003(%esi)
     8a2:	08 00                	or     %al,(%eax)
     8a4:	00 8e 03 00 cd 40    	add    %cl,0x40cd0003(%esi)
     8aa:	08 00                	or     %al,(%eax)
     8ac:	00 8e 03 00 f6 40    	add    %cl,0x40f60003(%esi)
     8b2:	08 00                	or     %al,(%eax)
     8b4:	00 8e 03 00 1f 41    	add    %cl,0x411f0003(%esi)
     8ba:	08 00                	or     %al,(%eax)
     8bc:	00 8e 03 00 00 00    	add    %cl,0x3(%esi)
     8c2:	00 00                	add    %al,(%eax)
     8c4:	00 00                	add    %al,(%eax)
     8c6:	00 00                	add    %al,(%eax)
     8c8:	ff 07                	incl   (%edi)
     8ca:	00 00                	add    %al,(%eax)
     8cc:	00 9b c0 00 00 00    	add    %bl,0xc0(%ebx)
     8d2:	00 00                	add    %al,(%eax)
     8d4:	00 97 c0 00 00 80    	add    %dl,-0x7fffff40(%edi)
     8da:	00 00                	add    %al,(%eax)
     8dc:	00 97 40 00 a0 48    	add    %dl,0x48a00040(%edi)
     8e2:	02 00                	add    (%eax),%al
     8e4:	d0 41 02             	rolb   0x2(%ecx)
     8e7:	00 90 48 02 00 80    	add    %dl,-0x7ffffdb8(%eax)
     8ed:	48                   	dec    %eax
     8ee:	02 00                	add    (%eax),%al
     8f0:	60                   	pusha
     8f1:	48                   	dec    %eax
     8f2:	02 00                	add    (%eax),%al
     8f4:	b0 48                	mov    $0x48,%al
     8f6:	02 00                	add    (%eax),%al
     8f8:	e0 92                	loopne 0x88c
     8fa:	01 00                	add    %eax,(%eax)
     8fc:	50                   	push   %eax
     8fd:	48                   	dec    %eax
     8fe:	02 00                	add    (%eax),%al
     900:	d0 92 01 00 b0 48    	rclb   0x48b00001(%edx)
     906:	02 00                	add    (%eax),%al
     908:	40                   	inc    %eax
     909:	48                   	dec    %eax
     90a:	02 00                	add    (%eax),%al
     90c:	f0 92                	lock xchg %eax,%edx
     90e:	01 00                	add    %eax,(%eax)
     910:	b0 48                	mov    $0x48,%al
     912:	02 00                	add    (%eax),%al
     914:	c0 92 01 00 b0 92 01 	rclb   $0x1,-0x6d4fffff(%edx)
     91b:	00 80 92 01 00 a0    	add    %al,-0x5ffffe6e(%eax)
     921:	48                   	dec    %eax
     922:	02 00                	add    (%eax),%al
     924:	d0 41 02             	rolb   0x2(%ecx)
     927:	00 90 48 02 00 80    	add    %dl,-0x7ffffdb8(%eax)
     92d:	48                   	dec    %eax
     92e:	02 00                	add    (%eax),%al
     930:	60                   	pusha
     931:	48                   	dec    %eax
     932:	02 00                	add    (%eax),%al
     934:	b0 48                	mov    $0x48,%al
     936:	02 00                	add    (%eax),%al
     938:	50                   	push   %eax
     939:	3e 02 00             	add    %ds:(%eax),%al
     93c:	50                   	push   %eax
     93d:	48                   	dec    %eax
     93e:	02 00                	add    (%eax),%al
     940:	60                   	pusha
     941:	42                   	inc    %edx
     942:	02 00                	add    (%eax),%al
     944:	b0 48                	mov    $0x48,%al
     946:	02 00                	add    (%eax),%al
     948:	40                   	inc    %eax
     949:	48                   	dec    %eax
     94a:	02 00                	add    (%eax),%al
     94c:	90                   	nop
     94d:	93                   	xchg   %eax,%ebx
     94e:	01 00                	add    %eax,(%eax)
     950:	b0 48                	mov    $0x48,%al
     952:	02 00                	add    (%eax),%al
     954:	30 93 01 00 80 42    	xor    %dl,0x42800001(%ebx)
     95a:	02 00                	add    (%eax),%al
     95c:	80 92 01 00 a0 48 02 	adcb   $0x2,0x48a00001(%edx)
     963:	00 b0 48 02 00 90    	add    %dh,-0x6ffffdb8(%eax)
     969:	48                   	dec    %eax
     96a:	02 00                	add    (%eax),%al
     96c:	80 48 02 00          	orb    $0x0,0x2(%eax)
     970:	70 48                	jo     0x9ba
     972:	02 00                	add    (%eax),%al
     974:	b0 48                	mov    $0x48,%al
     976:	02 00                	add    (%eax),%al
     978:	10 3e                	adc    %bh,(%esi)
     97a:	02 00                	add    (%eax),%al
     97c:	b0 48                	mov    $0x48,%al
     97e:	02 00                	add    (%eax),%al
     980:	20 42 02             	and    %al,0x2(%edx)
     983:	00 b0 48 02 00 b0    	add    %dh,-0x4ffffdb8(%eax)
     989:	48                   	dec    %eax
     98a:	02 00                	add    (%eax),%al
     98c:	60                   	pusha
     98d:	93                   	xchg   %eax,%ebx
     98e:	01 00                	add    %eax,(%eax)
     990:	b0 48                	mov    $0x48,%al
     992:	02 00                	add    (%eax),%al
     994:	b0 48                	mov    $0x48,%al
     996:	02 00                	add    (%eax),%al
     998:	b0 48                	mov    $0x48,%al
     99a:	02 00                	add    (%eax),%al
     99c:	80 92 01 00 70 47 02 	adcb   $0x2,0x47700001(%edx)
     9a3:	00 b0 48 02 00 b0    	add    %dh,-0x4ffffdb8(%eax)
     9a9:	48                   	dec    %eax
     9aa:	02 00                	add    (%eax),%al
     9ac:	b0 48                	mov    $0x48,%al
     9ae:	02 00                	add    (%eax),%al
     9b0:	b0 48                	mov    $0x48,%al
     9b2:	02 00                	add    (%eax),%al
     9b4:	b0 48                	mov    $0x48,%al
     9b6:	02 00                	add    (%eax),%al
     9b8:	b0 48                	mov    $0x48,%al
     9ba:	02 00                	add    (%eax),%al
     9bc:	b0 48                	mov    $0x48,%al
     9be:	02 00                	add    (%eax),%al
     9c0:	b0 48                	mov    $0x48,%al
     9c2:	02 00                	add    (%eax),%al
     9c4:	e0 3b                	loopne 0xa01
     9c6:	02 00                	add    (%eax),%al
     9c8:	80 3b 02             	cmpb   $0x2,(%ebx)
     9cb:	00 b0 48 02 00 b0    	add    %dh,-0x4ffffdb8(%eax)
     9d1:	48                   	dec    %eax
     9d2:	02 00                	add    (%eax),%al
     9d4:	b0 48                	mov    $0x48,%al
     9d6:	02 00                	add    (%eax),%al
     9d8:	b0 48                	mov    $0x48,%al
     9da:	02 00                	add    (%eax),%al
     9dc:	b0 48                	mov    $0x48,%al
     9de:	02 00                	add    (%eax),%al
     9e0:	a0 48 02 00 b0       	mov    0xb0000248,%al
     9e5:	48                   	dec    %eax
     9e6:	02 00                	add    (%eax),%al
     9e8:	90                   	nop
     9e9:	48                   	dec    %eax
     9ea:	02 00                	add    (%eax),%al
     9ec:	80 48 02 00          	orb    $0x0,0x2(%eax)
     9f0:	70 48                	jo     0xa3a
     9f2:	02 00                	add    (%eax),%al
     9f4:	b0 48                	mov    $0x48,%al
     9f6:	02 00                	add    (%eax),%al
     9f8:	90                   	nop
     9f9:	3d 02 00 b0 48       	cmp    $0x48b00002,%eax
     9fe:	02 00                	add    (%eax),%al
     a00:	00 42 02             	add    %al,0x2(%edx)
     a03:	00 b0 48 02 00 b0    	add    %dh,-0x4ffffdb8(%eax)
     a09:	48                   	dec    %eax
     a0a:	02 00                	add    (%eax),%al
     a0c:	50                   	push   %eax
     a0d:	92                   	xchg   %eax,%edx
     a0e:	01 00                	add    %eax,(%eax)
     a10:	b0 48                	mov    $0x48,%al
     a12:	02 00                	add    (%eax),%al
     a14:	b0 48                	mov    $0x48,%al
     a16:	02 00                	add    (%eax),%al
     a18:	b0 48                	mov    $0x48,%al
     a1a:	02 00                	add    (%eax),%al
     a1c:	80 92 01 00 b0 48 02 	adcb   $0x2,0x48b00001(%edx)
     a23:	00 b0 48 02 00 b0    	add    %dh,-0x4ffffdb8(%eax)
     a29:	48                   	dec    %eax
     a2a:	02 00                	add    (%eax),%al
     a2c:	b0 48                	mov    $0x48,%al
     a2e:	02 00                	add    (%eax),%al
     a30:	b0 48                	mov    $0x48,%al
     a32:	02 00                	add    (%eax),%al
     a34:	b0 48                	mov    $0x48,%al
     a36:	02 00                	add    (%eax),%al
     a38:	b0 48                	mov    $0x48,%al
     a3a:	02 00                	add    (%eax),%al
     a3c:	f0 47                	lock inc %edi
     a3e:	02 00                	add    (%eax),%al
     a40:	e0 47                	loopne 0xa89
     a42:	02 00                	add    (%eax),%al
     a44:	d0 47 02             	rolb   0x2(%edi)
     a47:	00 c0                	add    %al,%al
     a49:	47                   	inc    %edi
     a4a:	02 00                	add    (%eax),%al
     a4c:	b0 47                	mov    $0x47,%al
     a4e:	02 00                	add    (%eax),%al
     a50:	a0 47 02 00 c0       	mov    0xc0000247,%al
     a55:	48                   	dec    %eax
     a56:	02 00                	add    (%eax),%al
     a58:	90                   	nop
     a59:	47                   	inc    %edi
     a5a:	02 00                	add    (%eax),%al
     a5c:	80 47 02 00          	addb   $0x0,0x2(%edi)
     a60:	a0 48 02 00 b0       	mov    0xb0000248,%al
     a65:	48                   	dec    %eax
     a66:	02 00                	add    (%eax),%al
     a68:	90                   	nop
     a69:	48                   	dec    %eax
     a6a:	02 00                	add    (%eax),%al
     a6c:	80 48 02 00          	orb    $0x0,0x2(%eax)
     a70:	70 48                	jo     0xaba
     a72:	02 00                	add    (%eax),%al
     a74:	30 48 02             	xor    %cl,0x2(%eax)
     a77:	00 d0                	add    %dl,%al
     a79:	3d 02 00 b0 48       	cmp    $0x48b00002,%eax
     a7e:	02 00                	add    (%eax),%al
     a80:	40                   	inc    %eax
     a81:	42                   	inc    %edx
     a82:	02 00                	add    (%eax),%al
     a84:	20 48 02             	and    %cl,0x2(%eax)
     a87:	00 b0 48 02 00 00    	add    %dh,0x248(%eax)
     a8d:	93                   	xchg   %eax,%ebx
     a8e:	01 00                	add    %eax,(%eax)
     a90:	b0 48                	mov    $0x48,%al
     a92:	02 00                	add    (%eax),%al
     a94:	b0 48                	mov    $0x48,%al
     a96:	02 00                	add    (%eax),%al
     a98:	b0 48                	mov    $0x48,%al
     a9a:	02 00                	add    (%eax),%al
     a9c:	80 92 01 00 b0 48 02 	adcb   $0x2,0x48b00001(%edx)
     aa3:	00 10                	add    %dl,(%eax)
     aa5:	48                   	dec    %eax
     aa6:	02 00                	add    (%eax),%al
     aa8:	60                   	pusha
     aa9:	47                   	inc    %edi
     aaa:	02 00                	add    (%eax),%al
     aac:	b0 48                	mov    $0x48,%al
     aae:	02 00                	add    (%eax),%al
     ab0:	e0 3c                	loopne 0xaee
     ab2:	02 00                	add    (%eax),%al
     ab4:	d0 3c 02             	sarb   (%edx,%eax,1)
     ab7:	00 c0                	add    %al,%al
     ab9:	3c 02                	cmp    $0x2,%al
     abb:	00 b0 3c 02 00 00    	add    %dh,0x23c(%eax)
     ac1:	48                   	dec    %eax
     ac2:	02 00                	add    (%eax),%al
     ac4:	c0 3f 02             	sarb   $0x2,(%edi)
     ac7:	00 b0 48 02 00 b0    	add    %dh,-0x4ffffdb8(%eax)
     acd:	48                   	dec    %eax
     ace:	02 00                	add    (%eax),%al
     ad0:	b0 48                	mov    $0x48,%al
     ad2:	02 00                	add    (%eax),%al
     ad4:	b0 48                	mov    $0x48,%al
     ad6:	02 00                	add    (%eax),%al
     ad8:	b0 48                	mov    $0x48,%al
     ada:	02 00                	add    (%eax),%al
     adc:	b0 48                	mov    $0x48,%al
     ade:	02 00                	add    (%eax),%al
     ae0:	b0 48                	mov    $0x48,%al
     ae2:	02 00                	add    (%eax),%al
     ae4:	b0 48                	mov    $0x48,%al
     ae6:	02 00                	add    (%eax),%al
     ae8:	b0 48                	mov    $0x48,%al
     aea:	02 00                	add    (%eax),%al
     aec:	f0 3c 02             	lock cmp $0x2,%al
     aef:	00 20                	add    %ah,(%eax)
     af1:	3d 02 00 b0 48       	cmp    $0x48b00002,%eax
     af6:	02 00                	add    (%eax),%al
     af8:	b0 48                	mov    $0x48,%al
     afa:	02 00                	add    (%eax),%al
     afc:	b0 48                	mov    $0x48,%al
     afe:	02 00                	add    (%eax),%al
     b00:	b0 48                	mov    $0x48,%al
     b02:	02 00                	add    (%eax),%al
     b04:	b0 48                	mov    $0x48,%al
     b06:	02 00                	add    (%eax),%al
     b08:	b0 48                	mov    $0x48,%al
     b0a:	02 00                	add    (%eax),%al
     b0c:	b0 48                	mov    $0x48,%al
     b0e:	02 00                	add    (%eax),%al
     b10:	b0 48                	mov    $0x48,%al
     b12:	02 00                	add    (%eax),%al
     b14:	b0 48                	mov    $0x48,%al
     b16:	02 00                	add    (%eax),%al
     b18:	b0 48                	mov    $0x48,%al
     b1a:	02 00                	add    (%eax),%al
     b1c:	b0 48                	mov    $0x48,%al
     b1e:	02 00                	add    (%eax),%al
     b20:	60                   	pusha
     b21:	3d 02 00 30 3d       	cmp    $0x3d300002,%eax
     b26:	02 00                	add    (%eax),%al
     b28:	b0 48                	mov    $0x48,%al
     b2a:	02 00                	add    (%eax),%al
     b2c:	b0 48                	mov    $0x48,%al
     b2e:	02 00                	add    (%eax),%al
     b30:	b0 48                	mov    $0x48,%al
     b32:	02 00                	add    (%eax),%al
     b34:	b0 48                	mov    $0x48,%al
     b36:	02 00                	add    (%eax),%al
     b38:	b0 48                	mov    $0x48,%al
     b3a:	02 00                	add    (%eax),%al
     b3c:	b0 48                	mov    $0x48,%al
     b3e:	02 00                	add    (%eax),%al
     b40:	b0 48                	mov    $0x48,%al
     b42:	02 00                	add    (%eax),%al
     b44:	b0 48                	mov    $0x48,%al
     b46:	02 00                	add    (%eax),%al
     b48:	b0 48                	mov    $0x48,%al
     b4a:	02 00                	add    (%eax),%al
     b4c:	b0 48                	mov    $0x48,%al
     b4e:	02 00                	add    (%eax),%al
     b50:	b0 48                	mov    $0x48,%al
     b52:	02 00                	add    (%eax),%al
     b54:	b0 48                	mov    $0x48,%al
     b56:	02 00                	add    (%eax),%al
     b58:	b0 48                	mov    $0x48,%al
     b5a:	02 00                	add    (%eax),%al
     b5c:	b0 48                	mov    $0x48,%al
     b5e:	02 00                	add    (%eax),%al
     b60:	b0 48                	mov    $0x48,%al
     b62:	02 00                	add    (%eax),%al
     b64:	b0 48                	mov    $0x48,%al
     b66:	02 00                	add    (%eax),%al
     b68:	b0 48                	mov    $0x48,%al
     b6a:	02 00                	add    (%eax),%al
     b6c:	b0 48                	mov    $0x48,%al
