../git/linux-firmware/./i915/kbl_guc_ver9_14.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     764:	00 8e 00 00 85 d3    	add    %cl,-0x2c7b0000(%esi)
     76a:	08 00                	or     %al,(%eax)
     76c:	00 8e 00 00 ae d3    	add    %cl,-0x2c520000(%esi)
     772:	08 00                	or     %al,(%eax)
     774:	00 8e 00 00 d7 d3    	add    %cl,-0x2c290000(%esi)
     77a:	08 00                	or     %al,(%eax)
     77c:	00 8e 00 00 00 d4    	add    %cl,-0x2c000000(%esi)
     782:	08 00                	or     %al,(%eax)
     784:	00 8e 00 00 29 d4    	add    %cl,-0x2bd70000(%esi)
     78a:	08 00                	or     %al,(%eax)
     78c:	00 8e 00 00 52 d4    	add    %cl,-0x2bae0000(%esi)
     792:	08 00                	or     %al,(%eax)
     794:	00 8e 00 00 7b d4    	add    %cl,-0x2b850000(%esi)
     79a:	08 00                	or     %al,(%eax)
     79c:	00 8e 00 00 20 37    	add    %cl,0x37200000(%esi)
     7a2:	08 00                	or     %al,(%eax)
     7a4:	00 8e 02 00 20 37    	add    %cl,0x37200002(%esi)
     7aa:	08 00                	or     %al,(%eax)
     7ac:	00 8e 02 00 20 37    	add    %cl,0x37200002(%esi)
     7b2:	08 00                	or     %al,(%eax)
     7b4:	00 8e 02 00 20 37    	add    %cl,0x37200002(%esi)
     7ba:	08 00                	or     %al,(%eax)
     7bc:	00 8e 02 00 20 37    	add    %cl,0x37200002(%esi)
     7c2:	08 00                	or     %al,(%eax)
     7c4:	00 8e 02 00 20 37    	add    %cl,0x37200002(%esi)
     7ca:	08 00                	or     %al,(%eax)
     7cc:	00 8e 02 00 20 37    	add    %cl,0x37200002(%esi)
     7d2:	08 00                	or     %al,(%eax)
     7d4:	00 8e 02 00 20 37    	add    %cl,0x37200002(%esi)
     7da:	08 00                	or     %al,(%eax)
     7dc:	00 8e 02 00 20 37    	add    %cl,0x37200002(%esi)
     7e2:	08 00                	or     %al,(%eax)
     7e4:	00 8e 02 00 20 37    	add    %cl,0x37200002(%esi)
     7ea:	08 00                	or     %al,(%eax)
     7ec:	00 8e 02 00 20 37    	add    %cl,0x37200002(%esi)
     7f2:	08 00                	or     %al,(%eax)
     7f4:	00 8e 02 00 20 37    	add    %cl,0x37200002(%esi)
     7fa:	08 00                	or     %al,(%eax)
     7fc:	00 8e 02 00 20 37    	add    %cl,0x37200002(%esi)
     802:	08 00                	or     %al,(%eax)
     804:	00 8e 02 00 af d7    	add    %cl,-0x2850fffe(%esi)
     80a:	08 00                	or     %al,(%eax)
     80c:	00 8e 00 00 d8 d7    	add    %cl,-0x28280000(%esi)
     812:	08 00                	or     %al,(%eax)
     814:	00 8e 00 00 01 d8    	add    %cl,-0x27ff0000(%esi)
     81a:	08 00                	or     %al,(%eax)
     81c:	00 8e 00 00 20 37    	add    %cl,0x37200000(%esi)
     822:	08 00                	or     %al,(%eax)
     824:	00 8e 02 00 20 37    	add    %cl,0x37200002(%esi)
     82a:	08 00                	or     %al,(%eax)
     82c:	00 8e 02 00 20 37    	add    %cl,0x37200002(%esi)
     832:	08 00                	or     %al,(%eax)
     834:	00 8e 02 00 20 37    	add    %cl,0x37200002(%esi)
     83a:	08 00                	or     %al,(%eax)
     83c:	00 8e 02 00 20 37    	add    %cl,0x37200002(%esi)
     842:	08 00                	or     %al,(%eax)
     844:	00 8e 02 00 20 37    	add    %cl,0x37200002(%esi)
     84a:	08 00                	or     %al,(%eax)
     84c:	00 8e 02 00 20 37    	add    %cl,0x37200002(%esi)
     852:	08 00                	or     %al,(%eax)
     854:	00 8e 02 00 20 37    	add    %cl,0x37200002(%esi)
     85a:	08 00                	or     %al,(%eax)
     85c:	00 8e 02 00 20 37    	add    %cl,0x37200002(%esi)
     862:	08 00                	or     %al,(%eax)
     864:	00 8e 02 00 20 37    	add    %cl,0x37200002(%esi)
     86a:	08 00                	or     %al,(%eax)
     86c:	00 8e 02 00 20 37    	add    %cl,0x37200002(%esi)
     872:	08 00                	or     %al,(%eax)
     874:	00 8e 02 00 20 37    	add    %cl,0x37200002(%esi)
     87a:	08 00                	or     %al,(%eax)
     87c:	00 8e 02 00 20 37    	add    %cl,0x37200002(%esi)
     882:	08 00                	or     %al,(%eax)
     884:	00 8e 02 00 20 37    	add    %cl,0x37200002(%esi)
     88a:	08 00                	or     %al,(%eax)
     88c:	00 8e 02 00 20 37    	add    %cl,0x37200002(%esi)
     892:	08 00                	or     %al,(%eax)
     894:	00 8e 02 00 20 37    	add    %cl,0x37200002(%esi)
     89a:	08 00                	or     %al,(%eax)
     89c:	00 8e 02 00 00 00    	add    %cl,0x2(%esi)
     8a2:	00 00                	add    %al,(%eax)
     8a4:	00 00                	add    %al,(%eax)
     8a6:	00 00                	add    %al,(%eax)
     8a8:	ff 07                	incl   (%edi)
     8aa:	00 00                	add    %al,(%eax)
     8ac:	00 9b c0 00 00 00    	add    %bl,0xc0(%ebx)
     8b2:	00 00                	add    %al,(%eax)
     8b4:	00 97 c0 00 00 40    	add    %dl,0x400000c0(%edi)
     8ba:	00 00                	add    %al,(%eax)
     8bc:	00 97 40 00 01 00    	add    %dl,0x10040(%edi)
     8c2:	00 00                	add    %al,(%eax)
     8c4:	e4 71                	in     $0x71,%al
     8c6:	00 00                	add    %al,(%eax)
     8c8:	01 00                	add    %eax,(%eax)
     8ca:	00 00                	add    %al,(%eax)
     8cc:	00 72 00             	add    %dh,0x0(%edx)
	...
     8df:	00 00                	add    %al,(%eax)
     8e1:	00 40 00             	add    %al,0x0(%eax)
     8e4:	00 00                	add    %al,(%eax)
     8e6:	40                   	inc    %eax
     8e7:	00 00                	add    %al,(%eax)
     8e9:	00 40 00             	add    %al,0x0(%eax)
     8ec:	00 00                	add    %al,(%eax)
     8ee:	40                   	inc    %eax
     8ef:	00 00                	add    %al,(%eax)
     8f1:	00 40 00             	add    %al,0x0(%eax)
     8f4:	00 00                	add    %al,(%eax)
     8f6:	40                   	inc    %eax
     8f7:	00 00                	add    %al,(%eax)
     8f9:	00 40 00             	add    %al,0x0(%eax)
     8fc:	00 00                	add    %al,(%eax)
     8fe:	40                   	inc    %eax
     8ff:	00 00                	add    %al,(%eax)
     901:	00 40 00             	add    %al,0x0(%eax)
     904:	00 00                	add    %al,(%eax)
     906:	40                   	inc    %eax
     907:	00 00                	add    %al,(%eax)
     909:	00 40 00             	add    %al,0x0(%eax)
     90c:	00 00                	add    %al,(%eax)
     90e:	40                   	inc    %eax
     90f:	00 00                	add    %al,(%eax)
     911:	00 40 00             	add    %al,0x0(%eax)
     914:	00 00                	add    %al,(%eax)
     916:	40                   	inc    %eax
     917:	00 00                	add    %al,(%eax)
     919:	00 40 00             	add    %al,0x0(%eax)
     91c:	00 00                	add    %al,(%eax)
     91e:	40                   	inc    %eax
     91f:	00 00                	add    %al,(%eax)
     921:	00 40 00             	add    %al,0x0(%eax)
     924:	00 00                	add    %al,(%eax)
     926:	40                   	inc    %eax
     927:	00 00                	add    %al,(%eax)
     929:	00 40 00             	add    %al,0x0(%eax)
     92c:	00 00                	add    %al,(%eax)
     92e:	40                   	inc    %eax
     92f:	00 00                	add    %al,(%eax)
     931:	00 40 00             	add    %al,0x0(%eax)
     934:	00 00                	add    %al,(%eax)
     936:	40                   	inc    %eax
     937:	00 00                	add    %al,(%eax)
     939:	00 40 00             	add    %al,0x0(%eax)
     93c:	00 00                	add    %al,(%eax)
     93e:	40                   	inc    %eax
     93f:	00 00                	add    %al,(%eax)
     941:	00 40 00             	add    %al,0x0(%eax)
     944:	00 00                	add    %al,(%eax)
     946:	40                   	inc    %eax
     947:	00 00                	add    %al,(%eax)
     949:	00 40 00             	add    %al,0x0(%eax)
     94c:	00 00                	add    %al,(%eax)
     94e:	40                   	inc    %eax
     94f:	00 00                	add    %al,(%eax)
     951:	00 40 00             	add    %al,0x0(%eax)
     954:	00 00                	add    %al,(%eax)
     956:	40                   	inc    %eax
     957:	00 00                	add    %al,(%eax)
     959:	00 40 00             	add    %al,0x0(%eax)
     95c:	00 00                	add    %al,(%eax)
     95e:	40                   	inc    %eax
     95f:	00 00                	add    %al,(%eax)
     961:	00 40 00             	add    %al,0x0(%eax)
     964:	00 00                	add    %al,(%eax)
     966:	40                   	inc    %eax
     967:	00 00                	add    %al,(%eax)
     969:	00 40 00             	add    %al,0x0(%eax)
     96c:	00 00                	add    %al,(%eax)
     96e:	40                   	inc    %eax
     96f:	00 00                	add    %al,(%eax)
     971:	00 40 00             	add    %al,0x0(%eax)
     974:	00 00                	add    %al,(%eax)
     976:	40                   	inc    %eax
     977:	00 00                	add    %al,(%eax)
     979:	00 40 00             	add    %al,0x0(%eax)
     97c:	00 00                	add    %al,(%eax)
     97e:	40                   	inc    %eax
     97f:	00 00                	add    %al,(%eax)
     981:	00 40 00             	add    %al,0x0(%eax)
     984:	00 00                	add    %al,(%eax)
     986:	40                   	inc    %eax
     987:	00 00                	add    %al,(%eax)
     989:	00 40 00             	add    %al,0x0(%eax)
     98c:	00 00                	add    %al,(%eax)
     98e:	40                   	inc    %eax
     98f:	00 00                	add    %al,(%eax)
     991:	00 40 00             	add    %al,0x0(%eax)
     994:	00 00                	add    %al,(%eax)
     996:	40                   	inc    %eax
     997:	00 00                	add    %al,(%eax)
     999:	00 40 00             	add    %al,0x0(%eax)
     99c:	00 00                	add    %al,(%eax)
     99e:	40                   	inc    %eax
     99f:	00 00                	add    %al,(%eax)
     9a1:	00 40 00             	add    %al,0x0(%eax)
     9a4:	00 00                	add    %al,(%eax)
     9a6:	40                   	inc    %eax
     9a7:	00 00                	add    %al,(%eax)
     9a9:	00 40 00             	add    %al,0x0(%eax)
     9ac:	00 00                	add    %al,(%eax)
     9ae:	40                   	inc    %eax
     9af:	00 00                	add    %al,(%eax)
     9b1:	00 40 00             	add    %al,0x0(%eax)
     9b4:	00 00                	add    %al,(%eax)
     9b6:	40                   	inc    %eax
     9b7:	00 00                	add    %al,(%eax)
     9b9:	00 40 00             	add    %al,0x0(%eax)
     9bc:	00 00                	add    %al,(%eax)
     9be:	40                   	inc    %eax
     9bf:	00 00                	add    %al,(%eax)
     9c1:	00 40 00             	add    %al,0x0(%eax)
     9c4:	00 00                	add    %al,(%eax)
     9c6:	40                   	inc    %eax
     9c7:	00 00                	add    %al,(%eax)
     9c9:	00 40 00             	add    %al,0x0(%eax)
     9cc:	00 00                	add    %al,(%eax)
     9ce:	40                   	inc    %eax
     9cf:	00 00                	add    %al,(%eax)
     9d1:	00 40 00             	add    %al,0x0(%eax)
     9d4:	00 00                	add    %al,(%eax)
     9d6:	40                   	inc    %eax
     9d7:	00 00                	add    %al,(%eax)
     9d9:	00 40 00             	add    %al,0x0(%eax)
     9dc:	00 00                	add    %al,(%eax)
     9de:	40                   	inc    %eax
     9df:	00 00                	add    %al,(%eax)
     9e1:	00 40 00             	add    %al,0x0(%eax)
     9e4:	00 00                	add    %al,(%eax)
     9e6:	40                   	inc    %eax
     9e7:	00 00                	add    %al,(%eax)
     9e9:	00 40 00             	add    %al,0x0(%eax)
     9ec:	00 00                	add    %al,(%eax)
     9ee:	40                   	inc    %eax
     9ef:	00 00                	add    %al,(%eax)
     9f1:	00 40 00             	add    %al,0x0(%eax)
     9f4:	00 00                	add    %al,(%eax)
     9f6:	40                   	inc    %eax
     9f7:	00 00                	add    %al,(%eax)
     9f9:	00 40 00             	add    %al,0x0(%eax)
     9fc:	00 00                	add    %al,(%eax)
     9fe:	40                   	inc    %eax
     9ff:	00 00                	add    %al,(%eax)
     a01:	00 40 00             	add    %al,0x0(%eax)
     a04:	00 00                	add    %al,(%eax)
     a06:	40                   	inc    %eax
     a07:	00 00                	add    %al,(%eax)
     a09:	00 40 00             	add    %al,0x0(%eax)
     a0c:	00 00                	add    %al,(%eax)
     a0e:	40                   	inc    %eax
     a0f:	00 00                	add    %al,(%eax)
     a11:	00 40 00             	add    %al,0x0(%eax)
     a14:	00 00                	add    %al,(%eax)
     a16:	40                   	inc    %eax
     a17:	00 00                	add    %al,(%eax)
     a19:	00 40 00             	add    %al,0x0(%eax)
     a1c:	00 00                	add    %al,(%eax)
     a1e:	40                   	inc    %eax
     a1f:	00 00                	add    %al,(%eax)
     a21:	00 40 00             	add    %al,0x0(%eax)
     a24:	00 00                	add    %al,(%eax)
     a26:	40                   	inc    %eax
     a27:	00 00                	add    %al,(%eax)
     a29:	00 40 00             	add    %al,0x0(%eax)
     a2c:	00 00                	add    %al,(%eax)
     a2e:	40                   	inc    %eax
     a2f:	00 00                	add    %al,(%eax)
     a31:	00 40 00             	add    %al,0x0(%eax)
     a34:	00 00                	add    %al,(%eax)
     a36:	40                   	inc    %eax
     a37:	00 00                	add    %al,(%eax)
     a39:	00 40 00             	add    %al,0x0(%eax)
     a3c:	00 00                	add    %al,(%eax)
     a3e:	40                   	inc    %eax
     a3f:	00 00                	add    %al,(%eax)
     a41:	00 40 00             	add    %al,0x0(%eax)
     a44:	00 00                	add    %al,(%eax)
     a46:	40                   	inc    %eax
     a47:	00 00                	add    %al,(%eax)
     a49:	00 40 00             	add    %al,0x0(%eax)
     a4c:	00 00                	add    %al,(%eax)
     a4e:	40                   	inc    %eax
     a4f:	00 00                	add    %al,(%eax)
     a51:	00 40 00             	add    %al,0x0(%eax)
     a54:	00 00                	add    %al,(%eax)
     a56:	40                   	inc    %eax
     a57:	00 00                	add    %al,(%eax)
     a59:	00 40 00             	add    %al,0x0(%eax)
     a5c:	00 00                	add    %al,(%eax)
     a5e:	40                   	inc    %eax
     a5f:	00 00                	add    %al,(%eax)
     a61:	00 40 00             	add    %al,0x0(%eax)
     a64:	00 00                	add    %al,(%eax)
     a66:	40                   	inc    %eax
     a67:	00 00                	add    %al,(%eax)
     a69:	00 40 00             	add    %al,0x0(%eax)
     a6c:	00 00                	add    %al,(%eax)
     a6e:	40                   	inc    %eax
     a6f:	00 00                	add    %al,(%eax)
     a71:	00 40 00             	add    %al,0x0(%eax)
     a74:	00 00                	add    %al,(%eax)
     a76:	40                   	inc    %eax
     a77:	00 00                	add    %al,(%eax)
     a79:	00 40 00             	add    %al,0x0(%eax)
     a7c:	00 00                	add    %al,(%eax)
     a7e:	40                   	inc    %eax
     a7f:	00 00                	add    %al,(%eax)
     a81:	00 40 00             	add    %al,0x0(%eax)
     a84:	00 00                	add    %al,(%eax)
     a86:	40                   	inc    %eax
     a87:	00 00                	add    %al,(%eax)
     a89:	00 40 00             	add    %al,0x0(%eax)
     a8c:	00 00                	add    %al,(%eax)
     a8e:	40                   	inc    %eax
     a8f:	00 00                	add    %al,(%eax)
     a91:	00 40 00             	add    %al,0x0(%eax)
     a94:	00 00                	add    %al,(%eax)
     a96:	40                   	inc    %eax
     a97:	00 00                	add    %al,(%eax)
     a99:	00 40 00             	add    %al,0x0(%eax)
     a9c:	00 00                	add    %al,(%eax)
     a9e:	40                   	inc    %eax
     a9f:	00 00                	add    %al,(%eax)
     aa1:	00 40 00             	add    %al,0x0(%eax)
     aa4:	00 00                	add    %al,(%eax)
     aa6:	40                   	inc    %eax
     aa7:	00 00                	add    %al,(%eax)
     aa9:	00 40 00             	add    %al,0x0(%eax)
     aac:	00 00                	add    %al,(%eax)
     aae:	40                   	inc    %eax
     aaf:	00 00                	add    %al,(%eax)
     ab1:	00 40 00             	add    %al,0x0(%eax)
     ab4:	00 00                	add    %al,(%eax)
     ab6:	40                   	inc    %eax
     ab7:	00 00                	add    %al,(%eax)
     ab9:	00 40 00             	add    %al,0x0(%eax)
     abc:	00 00                	add    %al,(%eax)
     abe:	40                   	inc    %eax
     abf:	00 00                	add    %al,(%eax)
     ac1:	00 40 00             	add    %al,0x0(%eax)
     ac4:	00 00                	add    %al,(%eax)
     ac6:	40                   	inc    %eax
     ac7:	00 00                	add    %al,(%eax)
     ac9:	00 40 00             	add    %al,0x0(%eax)
     acc:	00 00                	add    %al,(%eax)
     ace:	40                   	inc    %eax
     acf:	00 00                	add    %al,(%eax)
     ad1:	00 40 00             	add    %al,0x0(%eax)
     ad4:	00 00                	add    %al,(%eax)
     ad6:	40                   	inc    %eax
     ad7:	00 00                	add    %al,(%eax)
     ad9:	00 40 00             	add    %al,0x0(%eax)
     adc:	00 00                	add    %al,(%eax)
     ade:	40                   	inc    %eax
     adf:	00 00                	add    %al,(%eax)
     ae1:	00 40 00             	add    %al,0x0(%eax)
     ae4:	00 00                	add    %al,(%eax)
     ae6:	40                   	inc    %eax
