../git/linux-firmware/./i915/bxt_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     74e:	53                   	push   %ebx
     74f:	55                   	push   %ebp
     750:	83 ec 20             	sub    $0x20,%esp
     753:	0f b6 c9             	movzbl %cl,%ecx
     756:	89 54 24 10          	mov    %edx,0x10(%esp)
     75a:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
     75e:	0f b6 05 f0 bb 00 00 	movzbl 0xbbf0,%eax
     765:	a8 01                	test   $0x1,%al
     767:	75 04                	jne    0x76d
     769:	a8 02                	test   $0x2,%al
     76b:	74 22                	je     0x78f
     76d:	83 c4 0c             	add    $0xc,%esp
     770:	8b c1                	mov    %ecx,%eax
     772:	c1 e2 0c             	shl    $0xc,%edx
     775:	c1 e0 04             	shl    $0x4,%eax
     778:	0b d0                	or     %eax,%edx
     77a:	0b 54 24 34          	or     0x34(%esp),%edx
     77e:	68 ee be ad de       	push   $0xdeadbeee
     783:	52                   	push   %edx
     784:	68 57 03 00 00       	push   $0x357
     789:	ff 15 f4 bb 00 00    	call   *0xbbf4
     78f:	e8 92 f5 00 00       	call   0xfd26
     794:	83 c4 0c             	add    $0xc,%esp
     797:	6a 01                	push   $0x1
     799:	ff 74 24 04          	push   0x4(%esp)
     79d:	ff 74 24 0c          	push   0xc(%esp)
     7a1:	e8 be b6 00 00       	call   0xbe64
     7a6:	58                   	pop    %eax
     7a7:	58                   	pop    %eax
     7a8:	ff 74 24 04          	push   0x4(%esp)
     7ac:	ff 74 24 0c          	push   0xc(%esp)
     7b0:	e8 ff ac 00 00       	call   0xb4b4
     7b5:	8b 6c 24 0c          	mov    0xc(%esp),%ebp
     7b9:	8b dd                	mov    %ebp,%ebx
     7bb:	0f bc d5             	bsf    %ebp,%edx
     7be:	75 05                	jne    0x7c5
     7c0:	ba ff ff ff ff       	mov    $0xffffffff,%edx
     7c5:	42                   	inc    %edx
     7c6:	74 61                	je     0x829
     7c8:	8b 44 24 10          	mov    0x10(%esp),%eax
     7cc:	8b c8                	mov    %eax,%ecx
     7ce:	c1 e1 04             	shl    $0x4,%ecx
     7d1:	8b 74 24 40          	mov    0x40(%esp),%esi
     7d5:	8d 3c b1             	lea    (%ecx,%esi,4),%edi
     7d8:	89 7c 24 14          	mov    %edi,0x14(%esp)
     7dc:	8d 0c c5 00 00 00 00 	lea    0x0(,%eax,8),%ecx
     7e3:	8d 04 81             	lea    (%ecx,%eax,4),%eax
     7e6:	89 44 24 18          	mov    %eax,0x18(%esp)
     7ea:	8b f2                	mov    %edx,%esi
     7ec:	8d 4a 1f             	lea    0x1f(%edx),%ecx
     7ef:	c1 e6 04             	shl    $0x4,%esi
     7f2:	8b 7c 24 14          	mov    0x14(%esp),%edi
     7f6:	8b 84 3e d0 b6 00 00 	mov    0xb6d0(%esi,%edi,1),%eax
     7fd:	6a 01                	push   $0x1
     7ff:	5e                   	pop    %esi
     800:	d3 e6                	shl    %cl,%esi
     802:	8d 3c d5 00 00 00 00 	lea    0x0(,%edx,8),%edi
     809:	8b 4c 24 18          	mov    0x18(%esp),%ecx
     80d:	f7 d6                	not    %esi
     80f:	23 ee                	and    %esi,%ebp
     811:	8d 94 97 48 bb 00 00 	lea    0xbb48(%edi,%edx,4),%edx
     818:	89 44 0a f8          	mov    %eax,-0x8(%edx,%ecx,1)
     81c:	0f bc d5             	bsf    %ebp,%edx
     81f:	75 05                	jne    0x826
     821:	ba ff ff ff ff       	mov    $0xffffffff,%edx
     826:	42                   	inc    %edx
     827:	75 c1                	jne    0x7ea
     829:	0f bc 54 24 0c       	bsf    0xc(%esp),%edx
     82e:	75 05                	jne    0x835
     830:	ba ff ff ff ff       	mov    $0xffffffff,%edx
     835:	42                   	inc    %edx
     836:	74 5a                	je     0x892
     838:	8b 74 24 10          	mov    0x10(%esp),%esi
     83c:	8b c6                	mov    %esi,%eax
     83e:	c1 e0 04             	shl    $0x4,%eax
     841:	8b 4c 24 40          	mov    0x40(%esp),%ecx
     845:	6b fe 54             	imul   $0x54,%esi,%edi
     848:	89 7c 24 14          	mov    %edi,0x14(%esp)
     84c:	8d 2c 88             	lea    (%eax,%ecx,4),%ebp
     84f:	89 6c 24 18          	mov    %ebp,0x18(%esp)
     853:	58                   	pop    %eax
     854:	58                   	pop    %eax
     855:	8b c2                	mov    %edx,%eax
     857:	8b 74 24 0c          	mov    0xc(%esp),%esi
     85b:	8d 4a 1f             	lea    0x1f(%edx),%ecx
     85e:	c1 e2 06             	shl    $0x6,%edx
     861:	6a 01                	push   $0x1
     863:	5d                   	pop    %ebp
     864:	c1 e0 04             	shl    $0x4,%eax
     867:	d3 e5                	shl    %cl,%ebp
     869:	f7 d5                	not    %ebp
     86b:	23 dd                	and    %ebp,%ebx
     86d:	8d bc 16 40 c9 00 00 	lea    0xc940(%esi,%edx,1),%edi
     874:	8b 54 24 10          	mov    0x10(%esp),%edx
     878:	ff b4 10 d0 b6 00 00 	push   0xb6d0(%eax,%edx,1)
     87f:	57                   	push   %edi
     880:	e8 1b 29 00 00       	call   0x31a0
     885:	0f bc d3             	bsf    %ebx,%edx
     888:	75 05                	jne    0x88f
     88a:	ba ff ff ff ff       	mov    $0xffffffff,%edx
     88f:	42                   	inc    %edx
     890:	75 c1                	jne    0x853
     892:	0f bc 44 24 0c       	bsf    0xc(%esp),%eax
     897:	75 05                	jne    0x89e
     899:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     89e:	40                   	inc    %eax
     89f:	0f 84 2f 01 00 00    	je     0x9d4
     8a5:	8b 6c 24 10          	mov    0x10(%esp),%ebp
     8a9:	8b d5                	mov    %ebp,%edx
     8ab:	c1 e2 04             	shl    $0x4,%edx
     8ae:	8b 4c 24 40          	mov    0x40(%esp),%ecx
     8b2:	c1 e5 08             	shl    $0x8,%ebp
     8b5:	89 6c 24 1c          	mov    %ebp,0x1c(%esp)
     8b9:	8d 1c 8a             	lea    (%edx,%ecx,4),%ebx
     8bc:	89 5c 24 14          	mov    %ebx,0x14(%esp)
     8c0:	8b 5c 24 14          	mov    0x14(%esp),%ebx
     8c4:	8d 70 ff             	lea    -0x1(%eax),%esi
     8c7:	c1 e0 04             	shl    $0x4,%eax
     8ca:	8b ce                	mov    %esi,%ecx
     8cc:	6a 01                	push   $0x1
     8ce:	5f                   	pop    %edi
     8cf:	d3 e7                	shl    %cl,%edi
     8d1:	f7 d7                	not    %edi
     8d3:	8b ac 18 d0 b6 00 00 	mov    0xb6d0(%eax,%ebx,1),%ebp
     8da:	21 7c 24 0c          	and    %edi,0xc(%esp)
     8de:	0f b6 55 05          	movzbl 0x5(%ebp),%edx
     8e2:	89 54 24 18          	mov    %edx,0x18(%esp)
     8e6:	58                   	pop    %eax
     8e7:	58                   	pop    %eax
     8e8:	56                   	push   %esi
     8e9:	ff 74 24 0c          	push   0xc(%esp)
     8ed:	0f b6 5d 04          	movzbl 0x4(%ebp),%ebx
     8f1:	e8 52 3e 01 00       	call   0x14748
     8f6:	8b 55 00             	mov    0x0(%ebp),%edx
     8f9:	83 c4 0c             	add    $0xc,%esp
     8fc:	6a 00                	push   $0x0
     8fe:	ff 72 04             	push   0x4(%edx)
     901:	50                   	push   %eax
     902:	e8 83 c2 00 00       	call   0xcb8a
     907:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
     90e:	f7 c2 f0 00 00 00    	test   $0xf0,%edx
     914:	7e 05                	jle    0x91b
     916:	f6 c2 01             	test   $0x1,%dl
     919:	75 05                	jne    0x920
     91b:	f6 c2 02             	test   $0x2,%dl
     91e:	74 27                	je     0x947
     920:	0f b6 55 09          	movzbl 0x9(%ebp),%edx
     924:	83 c4 0c             	add    $0xc,%esp
     927:	c1 e6 04             	shl    $0x4,%esi
     92a:	83 e2 70             	and    $0x70,%edx
     92d:	0b 74 24 10          	or     0x10(%esp),%esi
     931:	c1 ea 04             	shr    $0x4,%edx
     934:	68 ee be ad de       	push   $0xdeadbeee
     939:	0b f2                	or     %edx,%esi
     93b:	56                   	push   %esi
     93c:	68 9f 03 00 00       	push   $0x39f
     941:	ff 15 f4 bb 00 00    	call   *0xbbf4
     947:	80 65 08 fe          	andb   $0xfe,0x8(%ebp)
     94b:	80 65 0a 7f          	andb   $0x7f,0xa(%ebp)
     94f:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
     956:	f6 c2 01             	test   $0x1,%dl
     959:	75 05                	jne    0x960
     95b:	f6 c2 02             	test   $0x2,%dl
     95e:	74 13                	je     0x973
     960:	83 c4 0c             	add    $0xc,%esp
     963:	ff 74 24 0c          	push   0xc(%esp)
     967:	53                   	push   %ebx
     968:	68 59 03 00 00       	push   $0x359
     96d:	ff 15 f4 bb 00 00    	call   *0xbbf4
     973:	0f b6 4d 07          	movzbl 0x7(%ebp),%ecx
     977:	85 c9                	test   %ecx,%ecx
     979:	76 46                	jbe    0x9c1
     97b:	33 f6                	xor    %esi,%esi
     97d:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
     984:	f6 c2 01             	test   $0x1,%dl
     987:	75 05                	jne    0x98e
     989:	f6 c2 02             	test   $0x2,%dl
     98c:	74 21                	je     0x9af
     98e:	83 c4 0c             	add    $0xc,%esp
     991:	8d 14 dd 00 00 00 00 	lea    0x0(,%ebx,8),%edx
     998:	56                   	push   %esi
     999:	8d 0c 9a             	lea    (%edx,%ebx,4),%ecx
     99c:	ff 74 29 10          	push   0x10(%ecx,%ebp,1)
     9a0:	68 58 03 00 00       	push   $0x358
     9a5:	ff 15 f4 bb 00 00    	call   *0xbbf4
     9ab:	0f b6 4d 07          	movzbl 0x7(%ebp),%ecx
     9af:	43                   	inc    %ebx
     9b0:	33 d2                	xor    %edx,%edx
     9b2:	8b c3                	mov    %ebx,%eax
     9b4:	46                   	inc    %esi
     9b5:	0f b6 7d 06          	movzbl 0x6(%ebp),%edi
     9b9:	f7 f7                	div    %edi
     9bb:	8b da                	mov    %edx,%ebx
     9bd:	3b f1                	cmp    %ecx,%esi
     9bf:	72 bc                	jb     0x97d
     9c1:	0f bc 44 24 0c       	bsf    0xc(%esp),%eax
     9c6:	75 05                	jne    0x9cd
     9c8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     9cd:	40                   	inc    %eax
     9ce:	0f 85 ec fe ff ff    	jne    0x8c0
     9d4:	83 c4 20             	add    $0x20,%esp
     9d7:	5d                   	pop    %ebp
     9d8:	5b                   	pop    %ebx
     9d9:	5f                   	pop    %edi
     9da:	5e                   	pop    %esi
     9db:	c3                   	ret
     9dc:	56                   	push   %esi
     9dd:	57                   	push   %edi
     9de:	53                   	push   %ebx
     9df:	55                   	push   %ebp
     9e0:	81 ec 9c 00 00 00    	sub    $0x9c,%esp
     9e6:	be 50 3d 02 00       	mov    $0x23d50,%esi
     9eb:	8d 7c 24 14          	lea    0x14(%esp),%edi
     9ef:	a5                   	movsl  %ds:(%esi),%es:(%edi)
     9f0:	a5                   	movsl  %ds:(%esi),%es:(%edi)
     9f1:	0f b6 05 f0 bb 00 00 	movzbl 0xbbf0,%eax
     9f8:	a8 01                	test   $0x1,%al
     9fa:	74 1a                	je     0xa16
     9fc:	83 c4 0c             	add    $0xc,%esp
     9ff:	68 ee be ad de       	push   $0xdeadbeee
     a04:	ff b4 24 a8 00 00 00 	push   0xa8(%esp)
     a0b:	68 d2 03 00 00       	push   $0x3d2
     a10:	ff 15 f4 bb 00 00    	call   *0xbbf4
     a16:	8b 84 24 b0 00 00 00 	mov    0xb0(%esp),%eax
     a1d:	3b 05 24 cb 00 00    	cmp    0xcb24,%eax
     a23:	72 0b                	jb     0xa30
     a25:	81 c4 9c 00 00 00    	add    $0x9c,%esp
     a2b:	5d                   	pop    %ebp
     a2c:	5b                   	pop    %ebx
     a2d:	5f                   	pop    %edi
     a2e:	5e                   	pop    %esi
     a2f:	c3                   	ret
     a30:	6b 84 24 b0 00 00 00 	imul   $0x54,0xb0(%esp),%eax
     a37:	54 
     a38:	89 44 24 70          	mov    %eax,0x70(%esp)
     a3c:	8d 90 80 c9 00 00    	lea    0xc980(%eax),%edx
     a42:	89 54 24 6c          	mov    %edx,0x6c(%esp)
     a46:	58                   	pop    %eax
     a47:	52                   	push   %edx
     a48:	e8 83 28 00 00       	call   0x32d0
     a4d:	89 44 24 58          	mov    %eax,0x58(%esp)
     a51:	83 7c 24 58 00       	cmpl   $0x0,0x58(%esp)
     a56:	0f 86 0d 0d 00 00    	jbe    0x1769
     a5c:	8b ac 24 b0 00 00 00 	mov    0xb0(%esp),%ebp
     a63:	8b cd                	mov    %ebp,%ecx
     a65:	8b dd                	mov    %ebp,%ebx
     a67:	c1 e1 08             	shl    $0x8,%ecx
     a6a:	c1 e3 10             	shl    $0x10,%ebx
     a6d:	8d 04 ed 00 00 00 00 	lea    0x0(,%ebp,8),%eax
     a74:	c7 44 24 5c 00 00 00 	movl   $0x0,0x5c(%esp)
     a7b:	00 
     a7c:	8d 74 6d 00          	lea    0x0(%ebp,%ebp,2),%esi
     a80:	c1 e6 04             	shl    $0x4,%esi
     a83:	8d 14 a8             	lea    (%eax,%ebp,4),%edx
     a86:	89 54 24 68          	mov    %edx,0x68(%esp)
     a8a:	89 4c 24 44          	mov    %ecx,0x44(%esp)
     a8e:	89 5c 24 38          	mov    %ebx,0x38(%esp)
     a92:	89 74 24 74          	mov    %esi,0x74(%esp)
     a96:	83 c4 0c             	add    $0xc,%esp
     a99:	ff b4 24 a4 00 00 00 	push   0xa4(%esp)
     aa0:	8d 44 24 0c          	lea    0xc(%esp),%eax
     aa4:	50                   	push   %eax
     aa5:	ff 70 58             	push   0x58(%eax)
     aa8:	e8 6b 28 00 00       	call   0x3318
     aad:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
     ab4:	8b c2                	mov    %edx,%eax
     ab6:	83 e0 01             	and    $0x1,%eax
     ab9:	75 7e                	jne    0xb39
     abb:	f6 05 f1 bb 00 00 01 	testb  $0x1,0xbbf1
     ac2:	74 75                	je     0xb39
     ac4:	8b 2d 74 cf 00 00    	mov    0xcf74,%ebp
     aca:	6a 01                	push   $0x1
     acc:	59                   	pop    %ecx
     acd:	89 6c 24 78          	mov    %ebp,0x78(%esp)
     ad1:	8d 6c 6d 00          	lea    0x0(%ebp,%ebp,2),%ebp
     ad5:	8d 3c ed 14 bb 00 00 	lea    0xbb14(,%ebp,8),%edi
     adc:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
     ae0:	8b c1                	mov    %ecx,%eax
     ae2:	33 d2                	xor    %edx,%edx
     ae4:	8b 34 ed 0c bb 00 00 	mov    0xbb0c(,%ebp,8),%esi
     aeb:	59                   	pop    %ecx
     aec:	f7 f6                	div    %esi
     aee:	68 e8 c3 00 00       	push   $0xc3e8
     af3:	8b da                	mov    %edx,%ebx
     af5:	e8 fc a4 00 00       	call   0xaff6
     afa:	c1 e3 04             	shl    $0x4,%ebx
     afd:	8b 0c ed 00 bb 00 00 	mov    0xbb00(,%ebp,8),%ecx
     b04:	8b 6c 24 78          	mov    0x78(%esp),%ebp
     b08:	c1 e5 05             	shl    $0x5,%ebp
     b0b:	89 04 0b             	mov    %eax,(%ebx,%ecx,1)
     b0e:	c7 44 0b 04 d4 03 00 	movl   $0x3d4,0x4(%ebx,%ecx,1)
     b15:	00 
     b16:	8b 44 24 14          	mov    0x14(%esp),%eax
     b1a:	8b 35 e8 bb 00 00    	mov    0xbbe8,%esi
     b20:	89 44 0b 08          	mov    %eax,0x8(%ebx,%ecx,1)
     b24:	8b 54 24 18          	mov    0x18(%esp),%edx
     b28:	89 54 0b 0c          	mov    %edx,0xc(%ebx,%ecx,1)
     b2c:	89 5c 35 0c          	mov    %ebx,0xc(%ebp,%esi,1)
     b30:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
     b37:	eb 21                	jmp    0xb5a
     b39:	85 c0                	test   %eax,%eax
     b3b:	74 1d                	je     0xb5a
     b3d:	83 c4 0c             	add    $0xc,%esp
     b40:	ff 74 24 0c          	push   0xc(%esp)
     b44:	ff 74 24 0c          	push   0xc(%esp)
     b48:	68 d4 03 00 00       	push   $0x3d4
     b4d:	ff 15 f4 bb 00 00    	call   *0xbbf4
     b53:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
     b5a:	83 e2 01             	and    $0x1,%edx
     b5d:	0f 85 86 00 00 00    	jne    0xbe9
     b63:	f6 05 f1 bb 00 00 01 	testb  $0x1,0xbbf1
     b6a:	74 7d                	je     0xbe9
     b6c:	8b 2d 74 cf 00 00    	mov    0xcf74,%ebp
     b72:	6a 01                	push   $0x1
     b74:	59                   	pop    %ecx
     b75:	89 6c 24 7c          	mov    %ebp,0x7c(%esp)
     b79:	8d 6c 6d 00          	lea    0x0(%ebp,%ebp,2),%ebp
     b7d:	8d 3c ed 14 bb 00 00 	lea    0xbb14(,%ebp,8),%edi
     b84:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
     b88:	8b c1                	mov    %ecx,%eax
     b8a:	33 d2                	xor    %edx,%edx
     b8c:	8b 34 ed 0c bb 00 00 	mov    0xbb0c(,%ebp,8),%esi
     b93:	59                   	pop    %ecx
     b94:	f7 f6                	div    %esi
     b96:	68 e8 c3 00 00       	push   $0xc3e8
     b9b:	8b da                	mov    %edx,%ebx
     b9d:	e8 54 a4 00 00       	call   0xaff6
     ba2:	c1 e3 04             	shl    $0x4,%ebx
     ba5:	8b 0c ed 00 bb 00 00 	mov    0xbb00(,%ebp,8),%ecx
     bac:	8b 6c 24 7c          	mov    0x7c(%esp),%ebp
     bb0:	c1 e5 05             	shl    $0x5,%ebp
     bb3:	89 04 0b             	mov    %eax,(%ebx,%ecx,1)
     bb6:	c7 44 0b 04 c0 03 00 	movl   $0x3c0,0x4(%ebx,%ecx,1)
     bbd:	00 
     bbe:	0f b6 44 24 1a       	movzbl 0x1a(%esp),%eax
     bc3:	83 e0 7e             	and    $0x7e,%eax
     bc6:	d1 e8                	shr    %eax
     bc8:	89 44 0b 08          	mov    %eax,0x8(%ebx,%ecx,1)
     bcc:	8b 35 e8 bb 00 00    	mov    0xbbe8,%esi
     bd2:	8b 54 24 18          	mov    0x18(%esp),%edx
     bd6:	81 e2 c0 ff 01 00    	and    $0x1ffc0,%edx
     bdc:	c1 ea 06             	shr    $0x6,%edx
     bdf:	89 54 0b 0c          	mov    %edx,0xc(%ebx,%ecx,1)
     be3:	89 5c 35 0c          	mov    %ebx,0xc(%ebp,%esi,1)
     be7:	eb 2a                	jmp    0xc13
     be9:	85 d2                	test   %edx,%edx
     beb:	74 26                	je     0xc13
     bed:	83 c4 0c             	add    $0xc,%esp
     bf0:	8b 44 24 0c          	mov    0xc(%esp),%eax
     bf4:	25 c0 ff 01 00       	and    $0x1ffc0,%eax
     bf9:	0f b6 54 24 0e       	movzbl 0xe(%esp),%edx
     bfe:	c1 e8 06             	shr    $0x6,%eax
     c01:	83 e2 7e             	and    $0x7e,%edx
     c04:	d1 ea                	shr    %edx
     c06:	50                   	push   %eax
     c07:	52                   	push   %edx
     c08:	68 c0 03 00 00       	push   $0x3c0
     c0d:	ff 15 f4 bb 00 00    	call   *0xbbf4
     c13:	0f b6 6c 24 1a       	movzbl 0x1a(%esp),%ebp
     c18:	83 e5 7e             	and    $0x7e,%ebp
     c1b:	d1 ed                	shr    %ebp
     c1d:	8b 4c 24 68          	mov    0x68(%esp),%ecx
     c21:	83 7c 24 14 00       	cmpl   $0x0,0x14(%esp)
     c26:	8d 04 ed 00 00 00 00 	lea    0x0(,%ebp,8),%eax
     c2d:	8d 94 a8 48 bb 00 00 	lea    0xbb48(%eax,%ebp,4),%edx
     c34:	8d 1c 0a             	lea    (%edx,%ecx,1),%ebx
     c37:	0f 84 19 0b 00 00    	je     0x1756
     c3d:	f6 44 24 17 20       	testb  $0x20,0x17(%esp)
     c42:	0f 84 29 01 00 00    	je     0xd71
     c48:	0f b6 05 f0 bb 00 00 	movzbl 0xbbf0,%eax
     c4f:	a8 01                	test   $0x1,%al
     c51:	74 15                	je     0xc68
     c53:	83 c4 0c             	add    $0xc,%esp
     c56:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
     c5b:	50                   	push   %eax
     c5c:	50                   	push   %eax
     c5d:	68 c3 03 00 00       	push   $0x3c3
     c62:	ff 15 f4 bb 00 00    	call   *0xbbf4
     c68:	58                   	pop    %eax
     c69:	58                   	pop    %eax
     c6a:	55                   	push   %ebp
     c6b:	ff b4 24 ac 00 00 00 	push   0xac(%esp)
     c72:	e8 8b 3c 01 00       	call   0x14902
     c77:	5a                   	pop    %edx
     c78:	50                   	push   %eax
     c79:	e8 0e c1 00 00       	call   0xcd8c
     c7e:	0f b6 05 f0 bb 00 00 	movzbl 0xbbf0,%eax
