../git/linux-firmware/./i915/kbl_huc_4.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
     799:	40                   	inc    %eax
     79a:	3b c5                	cmp    %ebp,%eax
     79c:	72 eb                	jb     0x789
     79e:	8b ce                	mov    %esi,%ecx
     7a0:	8d 44 00 01          	lea    0x1(%eax,%eax,1),%eax
     7a4:	8b 34 24             	mov    (%esp),%esi
     7a7:	8d 68 ff             	lea    -0x1(%eax),%ebp
     7aa:	3b d5                	cmp    %ebp,%edx
     7ac:	76 09                	jbe    0x7b7
     7ae:	0f b6 54 18 ff       	movzbl -0x1(%eax,%ebx,1),%edx
     7b3:	88 54 08 ff          	mov    %dl,-0x1(%eax,%ecx,1)
     7b7:	8b 44 24 14          	mov    0x14(%esp),%eax
     7bb:	59                   	pop    %ecx
     7bc:	5d                   	pop    %ebp
     7bd:	5b                   	pop    %ebx
     7be:	5f                   	pop    %edi
     7bf:	c3                   	ret
     7c0:	b8 01 00 00 00       	mov    $0x1,%eax
     7c5:	eb e0                	jmp    0x7a7
     7c7:	8b f6                	mov    %esi,%esi
     7c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     7d0:	57                   	push   %edi
     7d1:	53                   	push   %ebx
     7d2:	55                   	push   %ebp
     7d3:	83 ec 08             	sub    $0x8,%esp
     7d6:	8b 5c 24 18          	mov    0x18(%esp),%ebx
     7da:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
     7de:	3b d9                	cmp    %ecx,%ebx
     7e0:	8b 54 24 20          	mov    0x20(%esp),%edx
     7e4:	0f 86 bf 00 00 00    	jbe    0x8a9
     7ea:	8d 04 13             	lea    (%ebx,%edx,1),%eax
     7ed:	3b c8                	cmp    %eax,%ecx
     7ef:	0f 83 b4 00 00 00    	jae    0x8a9
     7f5:	03 ca                	add    %edx,%ecx
     7f7:	8b f8                	mov    %eax,%edi
     7f9:	8b d9                	mov    %ecx,%ebx
     7fb:	83 e7 03             	and    $0x3,%edi
     7fe:	83 e3 03             	and    $0x3,%ebx
     801:	3b fb                	cmp    %ebx,%edi
     803:	75 3e                	jne    0x843
     805:	85 ff                	test   %edi,%edi
     807:	74 1c                	je     0x825
     809:	3b d7                	cmp    %edi,%edx
     80b:	73 02                	jae    0x80f
     80d:	8b fa                	mov    %edx,%edi
     80f:	2b d7                	sub    %edi,%edx
     811:	8d 6f ff             	lea    -0x1(%edi),%ebp
     814:	85 ff                	test   %edi,%edi
     816:	74 0d                	je     0x825
     818:	49                   	dec    %ecx
     819:	48                   	dec    %eax
     81a:	4d                   	dec    %ebp
     81b:	83 fd ff             	cmp    $0xffffffff,%ebp
     81e:	0f b6 19             	movzbl (%ecx),%ebx
     821:	88 18                	mov    %bl,(%eax)
     823:	75 f3                	jne    0x818
     825:	8b da                	mov    %edx,%ebx
     827:	c1 eb 02             	shr    $0x2,%ebx
     82a:	4b                   	dec    %ebx
     82b:	83 fb ff             	cmp    $0xffffffff,%ebx
     82e:	74 10                	je     0x840
     830:	83 c1 fc             	add    $0xfffffffc,%ecx
     833:	83 c0 fc             	add    $0xfffffffc,%eax
     836:	4b                   	dec    %ebx
     837:	83 fb ff             	cmp    $0xffffffff,%ebx
     83a:	8b 29                	mov    (%ecx),%ebp
     83c:	89 28                	mov    %ebp,(%eax)
     83e:	75 f0                	jne    0x830
     840:	83 e2 03             	and    $0x3,%edx
     843:	8b d8                	mov    %eax,%ebx
     845:	85 d2                	test   %edx,%edx
     847:	74 59                	je     0x8a2
     849:	8b ea                	mov    %edx,%ebp
     84b:	c1 ed 1f             	shr    $0x1f,%ebp
     84e:	03 ea                	add    %edx,%ebp
     850:	d1 fd                	sar    %ebp
     852:	85 ed                	test   %ebp,%ebp
     854:	0f 86 f5 00 00 00    	jbe    0x94f
     85a:	89 14 24             	mov    %edx,(%esp)
     85d:	33 ff                	xor    %edi,%edi
     85f:	89 74 24 04          	mov    %esi,0x4(%esp)
     863:	8b f3                	mov    %ebx,%esi
     865:	8d 14 3f             	lea    (%edi,%edi,1),%edx
     868:	2b f2                	sub    %edx,%esi
     86a:	f7 da                	neg    %edx
     86c:	03 d1                	add    %ecx,%edx
     86e:	47                   	inc    %edi
     86f:	0f b6 42 ff          	movzbl -0x1(%edx),%eax
     873:	88 46 ff             	mov    %al,-0x1(%esi)
     876:	83 c6 fe             	add    $0xfffffffe,%esi
     879:	0f b6 52 fe          	movzbl -0x2(%edx),%edx
     87d:	3b fd                	cmp    %ebp,%edi
     87f:	88 16                	mov    %dl,(%esi)
     881:	72 e0                	jb     0x863
     883:	8b 14 24             	mov    (%esp),%edx
     886:	8b c6                	mov    %esi,%eax
     888:	8b 74 24 04          	mov    0x4(%esp),%esi
     88c:	8d 7c 3f 01          	lea    0x1(%edi,%edi,1),%edi
     890:	8d 6f ff             	lea    -0x1(%edi),%ebp
     893:	3b d5                	cmp    %ebp,%edx
     895:	76 0b                	jbe    0x8a2
     897:	8b c3                	mov    %ebx,%eax
     899:	2b cf                	sub    %edi,%ecx
     89b:	2b c7                	sub    %edi,%eax
     89d:	0f b6 11             	movzbl (%ecx),%edx
     8a0:	88 10                	mov    %dl,(%eax)
     8a2:	83 c4 08             	add    $0x8,%esp
     8a5:	5d                   	pop    %ebp
     8a6:	5b                   	pop    %ebx
     8a7:	5f                   	pop    %edi
     8a8:	c3                   	ret
     8a9:	8b c3                	mov    %ebx,%eax
     8ab:	8b e9                	mov    %ecx,%ebp
     8ad:	83 e0 03             	and    $0x3,%eax
     8b0:	83 e5 03             	and    $0x3,%ebp
     8b3:	8b fb                	mov    %ebx,%edi
     8b5:	3b c5                	cmp    %ebp,%eax
     8b7:	75 43                	jne    0x8fc
     8b9:	85 c0                	test   %eax,%eax
     8bb:	74 21                	je     0x8de
     8bd:	f7 d8                	neg    %eax
     8bf:	83 c0 04             	add    $0x4,%eax
     8c2:	3b c2                	cmp    %edx,%eax
     8c4:	72 02                	jb     0x8c8
     8c6:	8b c2                	mov    %edx,%eax
     8c8:	2b d0                	sub    %eax,%edx
     8ca:	8d 68 ff             	lea    -0x1(%eax),%ebp
     8cd:	85 c0                	test   %eax,%eax
     8cf:	74 0d                	je     0x8de
     8d1:	0f b6 01             	movzbl (%ecx),%eax
     8d4:	4d                   	dec    %ebp
     8d5:	88 07                	mov    %al,(%edi)
     8d7:	47                   	inc    %edi
     8d8:	41                   	inc    %ecx
     8d9:	83 fd ff             	cmp    $0xffffffff,%ebp
     8dc:	75 f3                	jne    0x8d1
     8de:	8b ea                	mov    %edx,%ebp
     8e0:	c1 ed 02             	shr    $0x2,%ebp
     8e3:	4d                   	dec    %ebp
     8e4:	83 fd ff             	cmp    $0xffffffff,%ebp
     8e7:	74 10                	je     0x8f9
     8e9:	8b 01                	mov    (%ecx),%eax
     8eb:	4d                   	dec    %ebp
     8ec:	89 07                	mov    %eax,(%edi)
     8ee:	83 c7 04             	add    $0x4,%edi
     8f1:	83 c1 04             	add    $0x4,%ecx
     8f4:	83 fd ff             	cmp    $0xffffffff,%ebp
     8f7:	75 f0                	jne    0x8e9
     8f9:	83 e2 03             	and    $0x3,%edx
     8fc:	85 d2                	test   %edx,%edx
     8fe:	74 46                	je     0x946
     900:	8b c2                	mov    %edx,%eax
     902:	c1 e8 1f             	shr    $0x1f,%eax
     905:	03 c2                	add    %edx,%eax
     907:	d1 f8                	sar    %eax
     909:	85 c0                	test   %eax,%eax
     90b:	76 4c                	jbe    0x959
     90d:	89 74 24 04          	mov    %esi,0x4(%esp)
     911:	33 ed                	xor    %ebp,%ebp
     913:	8b f0                	mov    %eax,%esi
     915:	0f b6 04 69          	movzbl (%ecx,%ebp,2),%eax
     919:	88 04 6f             	mov    %al,(%edi,%ebp,2)
     91c:	0f b6 5c 69 01       	movzbl 0x1(%ecx,%ebp,2),%ebx
     921:	88 5c 6f 01          	mov    %bl,0x1(%edi,%ebp,2)
     925:	45                   	inc    %ebp
     926:	3b ee                	cmp    %esi,%ebp
     928:	72 eb                	jb     0x915
     92a:	8b 5c 24 18          	mov    0x18(%esp),%ebx
     92e:	8d 6c 2d 01          	lea    0x1(%ebp,%ebp,1),%ebp
     932:	8b 74 24 04          	mov    0x4(%esp),%esi
     936:	8d 45 ff             	lea    -0x1(%ebp),%eax
     939:	3b d0                	cmp    %eax,%edx
     93b:	76 09                	jbe    0x946
     93d:	0f b6 54 29 ff       	movzbl -0x1(%ecx,%ebp,1),%edx
     942:	88 54 2f ff          	mov    %dl,-0x1(%edi,%ebp,1)
     946:	8b c3                	mov    %ebx,%eax
     948:	83 c4 08             	add    $0x8,%esp
     94b:	5d                   	pop    %ebp
     94c:	5b                   	pop    %ebx
     94d:	5f                   	pop    %edi
     94e:	c3                   	ret
     94f:	bf 01 00 00 00       	mov    $0x1,%edi
     954:	e9 37 ff ff ff       	jmp    0x890
     959:	bd 01 00 00 00       	mov    $0x1,%ebp
     95e:	eb d6                	jmp    0x936
     960:	56                   	push   %esi
     961:	57                   	push   %edi
     962:	53                   	push   %ebx
     963:	55                   	push   %ebp
     964:	8b 5c 24 14          	mov    0x14(%esp),%ebx
     968:	85 db                	test   %ebx,%ebx
     96a:	8b 44 24 18          	mov    0x18(%esp),%eax
     96e:	8b 4c 24 20          	mov    0x20(%esp),%ecx
     972:	74 5f                	je     0x9d3
     974:	3d ff ff ff 7f       	cmp    $0x7fffffff,%eax
     979:	77 58                	ja     0x9d3
     97b:	8b eb                	mov    %ebx,%ebp
     97d:	83 e5 03             	and    $0x3,%ebp
     980:	3b c8                	cmp    %eax,%ecx
     982:	76 59                	jbe    0x9dd
     984:	85 ed                	test   %ebp,%ebp
     986:	74 1e                	je     0x9a6
     988:	f7 dd                	neg    %ebp
     98a:	83 c5 04             	add    $0x4,%ebp
     98d:	3b e8                	cmp    %eax,%ebp
     98f:	72 02                	jb     0x993
     991:	8b e8                	mov    %eax,%ebp
     993:	2b c5                	sub    %ebp,%eax
     995:	8d 55 ff             	lea    -0x1(%ebp),%edx
     998:	85 ed                	test   %ebp,%ebp
     99a:	74 0a                	je     0x9a6
     99c:	4a                   	dec    %edx
     99d:	c6 03 00             	movb   $0x0,(%ebx)
     9a0:	43                   	inc    %ebx
     9a1:	83 fa ff             	cmp    $0xffffffff,%edx
     9a4:	75 f6                	jne    0x99c
     9a6:	8b d0                	mov    %eax,%edx
     9a8:	c1 ea 02             	shr    $0x2,%edx
     9ab:	4a                   	dec    %edx
     9ac:	83 fa ff             	cmp    $0xffffffff,%edx
     9af:	74 0f                	je     0x9c0
     9b1:	4a                   	dec    %edx
     9b2:	c7 03 00 00 00 00    	movl   $0x0,(%ebx)
     9b8:	83 c3 04             	add    $0x4,%ebx
     9bb:	83 fa ff             	cmp    $0xffffffff,%edx
     9be:	75 f1                	jne    0x9b1
     9c0:	83 e0 03             	and    $0x3,%eax
     9c3:	48                   	dec    %eax
     9c4:	83 f8 ff             	cmp    $0xffffffff,%eax
     9c7:	74 0a                	je     0x9d3
     9c9:	48                   	dec    %eax
     9ca:	c6 03 00             	movb   $0x0,(%ebx)
     9cd:	43                   	inc    %ebx
     9ce:	83 f8 ff             	cmp    $0xffffffff,%eax
     9d1:	75 f6                	jne    0x9c9
     9d3:	b8 01 00 00 00       	mov    $0x1,%eax
     9d8:	5d                   	pop    %ebp
     9d9:	5b                   	pop    %ebx
     9da:	5f                   	pop    %edi
     9db:	5e                   	pop    %esi
     9dc:	c3                   	ret
     9dd:	8b 44 24 1c          	mov    0x1c(%esp),%eax
     9e1:	0f b6 f8             	movzbl %al,%edi
     9e4:	8b d7                	mov    %edi,%edx
     9e6:	8b f7                	mov    %edi,%esi
     9e8:	c1 e2 08             	shl    $0x8,%edx
     9eb:	c1 e6 10             	shl    $0x10,%esi
     9ee:	0b d7                	or     %edi,%edx
     9f0:	c1 e7 18             	shl    $0x18,%edi
     9f3:	0b d6                	or     %esi,%edx
     9f5:	0b d7                	or     %edi,%edx
     9f7:	85 ed                	test   %ebp,%ebp
     9f9:	74 1d                	je     0xa18
     9fb:	f7 dd                	neg    %ebp
     9fd:	83 c5 04             	add    $0x4,%ebp
     a00:	3b e9                	cmp    %ecx,%ebp
     a02:	72 02                	jb     0xa06
     a04:	8b e9                	mov    %ecx,%ebp
     a06:	2b cd                	sub    %ebp,%ecx
     a08:	8d 75 ff             	lea    -0x1(%ebp),%esi
     a0b:	85 ed                	test   %ebp,%ebp
     a0d:	74 09                	je     0xa18
     a0f:	4e                   	dec    %esi
     a10:	88 03                	mov    %al,(%ebx)
     a12:	43                   	inc    %ebx
     a13:	83 fe ff             	cmp    $0xffffffff,%esi
     a16:	75 f7                	jne    0xa0f
     a18:	8b e9                	mov    %ecx,%ebp
     a1a:	c1 ed 02             	shr    $0x2,%ebp
     a1d:	4d                   	dec    %ebp
     a1e:	83 fd ff             	cmp    $0xffffffff,%ebp
     a21:	74 0b                	je     0xa2e
     a23:	4d                   	dec    %ebp
     a24:	89 13                	mov    %edx,(%ebx)
     a26:	83 c3 04             	add    $0x4,%ebx
     a29:	83 fd ff             	cmp    $0xffffffff,%ebp
     a2c:	75 f5                	jne    0xa23
     a2e:	83 e1 03             	and    $0x3,%ecx
     a31:	49                   	dec    %ecx
     a32:	83 f9 ff             	cmp    $0xffffffff,%ecx
     a35:	74 09                	je     0xa40
     a37:	49                   	dec    %ecx
     a38:	88 03                	mov    %al,(%ebx)
     a3a:	43                   	inc    %ebx
     a3b:	83 f9 ff             	cmp    $0xffffffff,%ecx
     a3e:	75 f7                	jne    0xa37
     a40:	33 c0                	xor    %eax,%eax
     a42:	5d                   	pop    %ebp
     a43:	5b                   	pop    %ebx
     a44:	5f                   	pop    %edi
     a45:	5e                   	pop    %esi
     a46:	c3                   	ret
     a47:	8b f6                	mov    %esi,%esi
     a49:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     a50:	56                   	push   %esi
     a51:	55                   	push   %ebp
     a52:	83 ec 08             	sub    $0x8,%esp
     a55:	8b 4c 24 14          	mov    0x14(%esp),%ecx
     a59:	85 c9                	test   %ecx,%ecx
     a5b:	8b 44 24 18          	mov    0x18(%esp),%eax
     a5f:	8b 6c 24 1c          	mov    0x1c(%esp),%ebp
     a63:	8b 54 24 20          	mov    0x20(%esp),%edx
     a67:	74 61                	je     0xaca
     a69:	3d ff ff ff 7f       	cmp    $0x7fffffff,%eax
     a6e:	77 5a                	ja     0xaca
     a70:	85 ed                	test   %ebp,%ebp
     a72:	74 04                	je     0xa78
     a74:	3b d0                	cmp    %eax,%edx
     a76:	76 5d                	jbe    0xad5
     a78:	8b e9                	mov    %ecx,%ebp
     a7a:	83 e5 03             	and    $0x3,%ebp
     a7d:	74 1e                	je     0xa9d
     a7f:	f7 dd                	neg    %ebp
     a81:	83 c5 04             	add    $0x4,%ebp
     a84:	3b e8                	cmp    %eax,%ebp
     a86:	72 02                	jb     0xa8a
     a88:	8b e8                	mov    %eax,%ebp
     a8a:	2b c5                	sub    %ebp,%eax
     a8c:	8d 55 ff             	lea    -0x1(%ebp),%edx
     a8f:	85 ed                	test   %ebp,%ebp
     a91:	74 0a                	je     0xa9d
     a93:	4a                   	dec    %edx
     a94:	c6 01 00             	movb   $0x0,(%ecx)
     a97:	41                   	inc    %ecx
     a98:	83 fa ff             	cmp    $0xffffffff,%edx
     a9b:	75 f6                	jne    0xa93
     a9d:	8b d0                	mov    %eax,%edx
     a9f:	c1 ea 02             	shr    $0x2,%edx
     aa2:	4a                   	dec    %edx
     aa3:	83 fa ff             	cmp    $0xffffffff,%edx
     aa6:	74 0f                	je     0xab7
